43,15,10,3,23,61,19,14,52,34,4,2,54,14,56,68,96,36,38,28,8,12,57,31,7,3,69,14,23,63,21,24,102,71,37,102,50,74,48,44,42,64,11,0,21,73,3,36,10,11,3,47,68,8,82,25,0,3,82,11,72,11,0,3,48,108,9,9,0,64,9,21,47,4,24,38,6,9,47,94,85,10,54,13,0,0,7,18,25,0,68,35,0,6,11,1,0,16,1,0,49,16,12,42,3,4,56,3,0,10,107,10,65,84,109,26,9,14,27,71,85,27,4,18,3,53,46,51,61,9,86,76,35,56,9,94,18,51,36,15,17,65,57,15,3,21,12,16,16,5,17,4,0,3,18,66,9,16,13,12,44,54,10,26,29,3,44,39,29,28,14,1,46,50,28,28,81,45,11,4,0,1,25,0,8,52,7,52,31,36,8,107,12,20,19,5,13,7,9,4,11,38,49,36,4,65,3,11,20,79,3,25,3,30,21,81,72,85,86,104,64,88,31,32,9,86,14,27,57,15,70,23,37,81,44,46,21,68,27,76,67,81,24,0,10,49,43,11,4,0,19,13,54,43,62,64,29,40,52,34,15,33,99,87,72,28,26,31,15,16,1,84,10,59,12,22,14,2,50,33,11,74,72,60,75,65,48,66,66,66,21,52,8,9,7,3,27,37,39,65,47,72,98,20,35,
10,14,39,10,52,4,35,35,23,0,63,106,0,69,43,17,51,2,0,11,63,24,27,10,42,15,48,3,40,19,4,30,24,31,62,77,66,86,33,96,63,56,15,35,36,16,10,57,58,19,40,2,11,36,19,1,0,25,35,1,10,0,43,36,25,3,0,3,3,9,75,10,104,26,34,7,31,9,92,20,43,62,40,42,26,56,5,3,27,7,50,33,1,4,4,40,10,25,2,9,0,16,7,7,9,54,20,23,6,56,5,6,44,25,76,16,19,17,53,17,82,16,67,67,10,45,11,30,2,58,72,40,64,66,85,20,88,73,6,67,78,57,22,7,0,4,3,0,13,7,0,0,25,14,0,47,5,17,34,49,7,5,5,28,25,15,15,5,52,74,56,105,53,20,60,9,24,32,13,1,5,37,0,3,66,2,89,17,59,3,47,37,6,0,43,61,6,7,1,4,59,52,75,34,19,77,2,2,108,20,11,0,83,65,25,73,108,68,114,35,22,96,75,44,35,43,11,28,41,32,14,1,56,28,13,41,48,31,6,34,11,89,7,8,6,30,25,26,13,39,68,29,47,89,19,39,28,18,39,62,21,27,50,30,25,30,78,48,36,5,23,14,46,32,11,51,2,6,17,47,58,38,24,41,57,43,114,62,82,76,28,18,59,5,6,37,0,35,24,45,66,83,37,24,85,
58,24,45,52,23,32,40,3,5,18,40,16,36,19,5,85,77,45,0,4,33,1,32,7,7,28,17,45,79,74,23,38,45,84,34,67,50,20,75,22,70,47,28,53,24,21,49,63,24,8,17,72,35,41,8,2,1,1,0,2,1,0,18,3,4,0,0,7,6,0,13,10,46,13,33,16,13,48,8,28,23,34,36,2,44,9,86,43,0,21,72,11,5,7,2,13,34,4,11,0,75,4,12,10,25,59,21,9,45,9,7,40,21,18,48,50,32,113,66,63,41,28,23,36,51,78,29,70,43,101,57,96,83,38,62,59,17,22,1,31,84,13,47,64,8,12,0,23,3,41,5,5,6,5,3,16,13,87,13,41,54,10,21,36,55,80,45,85,20,58,79,32,8,2,12,46,15,52,85,57,10,1,4,12,6,60,37,47,6,6,35,46,8,45,51,53,20,12,4,77,32,28,6,6,112,1,15,43,12,3,2,60,86,34,26,42,22,77,49,81,74,106,62,84,39,37,44,72,20,37,4,80,18,36,19,16,22,23,15,63,47,35,51,9,40,16,6,1,11,26,7,13,53,22,17,22,18,34,1,13,21,18,36,52,0,7,58,47,9,35,55,1,24,54,22,0,13,27,75,29,78,23,36,56,64,97,72,19,55,11,49,73,41,19,24,2,19,40,19,29,27,56,50,17,58,
42,29,58,11,20,56,16,72,70,71,9,34,71,84,82,18,19,9,2,101,72,15,20,0,7,117,31,22,14,23,71,58,64,39,35,23,11,75,46,29,67,80,24,55,51,53,105,8,4,46,95,8,37,5,6,13,0,3,7,39,19,0,8,31,16,29,44,10,5,8,12,80,19,20,24,42,24,68,27,50,116,100,61,85,8,7,29,11,1,82,53,16,44,59,72,3,69,3,6,36,52,63,19,7,76,5,21,46,61,36,2,3,74,58,14,50,16,50,41,56,41,46,98,8,11,30,37,31,83,89,82,72,88,84,36,55,70,6,3,15,12,61,34,36,25,6,0,4,9,12,2,18,29,8,4,10,3,34,15,68,17,20,19,53,44,73,44,66,17,45,74,18,0,2,25,45,72,11,44,71,43,15,0,1,12,62,48,21,43,25,29,84,15,15,10,39,61,49,23,55,3,5,6,66,56,64,11,16,16,0,41,3,12,6,29,71,84,66,49,54,56,40,76,66,63,82,26,49,13,88,54,10,5,8,16,35,18,42,10,57,8,70,10,74,32,45,8,7,19,7,13,28,62,62,44,8,13,0,2,65,0,14,6,10,8,34,9,25,53,33,23,8,45,20,0,5,26,85,28,13,30,42,57,62,98,89,16,100,82,41,48,22,30,22,54,42,42,27,3,30,60,29,49,27,75,
47,22,44,45,2,47,27,77,36,73,11,43,37,27,23,37,34,6,12,33,52,98,84,6,6,15,24,72,71,64,104,28,30,64,56,103,15,33,25,26,78,31,33,26,82,60,50,14,2,11,105,23,8,10,51,10,2,5,117,9,18,5,0,0,2,15,24,0,1,45,46,10,0,65,5,29,21,4,20,103,18,7,33,80,9,68,8,3,5,8,43,47,34,8,9,14,33,6,8,0,4,3,50,19,16,3,63,87,31,1,40,12,7,10,4,21,76,74,65,22,22,62,39,27,8,28,36,104,73,67,109,75,85,80,55,35,22,4,12,28,14,18,31,7,36,27,25,23,1,0,10,17,30,7,18,9,28,12,6,93,98,13,33,92,33,73,42,77,3,114,80,36,34,7,33,27,45,47,27,24,7,17,102,13,6,6,6,14,44,17,32,32,40,91,88,26,82,2,17,6,77,11,55,2,22,45,84,31,3,2,0,70,1,76,37,105,66,60,28,78,64,23,14,30,48,44,61,42,21,64,55,3,40,27,85,50,11,10,71,3,20,33,12,4,8,62,0,6,11,24,22,81,29,41,23,12,15,17,14,1,0,54,1,0,12,20,29,9,26,11,91,18,28,0,13,0,11,6,35,54,31,76,70,63,51,84,103,82,9,23,49,54,96,44,58,35,47,11,61,94,17,29,47,14,49,
33,23,5,22,7,16,12,13,20,52,72,112,52,17,31,5,6,0,99,46,2,33,15,89,69,15,60,65,80,34,50,14,2,14,70,11,53,24,81,54,12,23,37,19,38,73,90,17,47,80,0,31,37,59,58,21,21,50,14,2,1,21,2,1,68,7,0,48,22,8,23,25,4,56,20,6,16,53,70,38,29,51,79,29,7,3,4,0,14,74,19,67,78,5,63,24,24,32,2,9,9,25,0,1,0,7,43,43,16,39,4,16,50,16,43,72,49,49,40,79,31,20,24,10,69,6,61,30,39,53,31,76,101,60,64,14,17,101,11,44,26,40,37,101,1,12,7,54,57,26,11,7,38,10,55,12,22,0,7,29,29,33,16,71,44,70,57,57,19,21,1,35,12,73,75,16,105,98,73,0,0,75,2,5,8,0,0,8,46,38,26,38,57,3,58,97,11,30,34,68,33,40,9,36,6,12,11,37,7,5,23,0,32,7,58,19,19,25,92,48,28,24,63,9,104,107,43,16,25,1,55,33,5,35,61,11,8,33,24,39,16,69,5,87,103,26,0,12,13,7,36,27,37,7,23,80,86,17,8,5,5,15,17,34,0,0,3,47,28,30,15,67,10,35,6,28,0,45,73,14,89,63,90,40,72,47,67,84,37,39,0,79,31,56,27,82,68,20,49,1,14,67,37,6,66,
53,73,23,5,15,8,102,48,91,61,101,57,43,17,0,5,5,2,15,4,16,7,31,50,31,21,59,14,49,60,7,1,6,53,12,1,43,93,26,114,38,76,97,79,69,113,61,31,42,18,6,4,18,87,34,74,0,9,0,34,0,1,21,17,0,24,46,20,91,25,14,1,5,7,3,5,29,4,3,62,18,79,56,12,3,6,5,16,64,0,17,93,57,32,32,11,2,43,3,53,10,11,8,1,0,63,14,12,15,94,14,2,0,91,5,49,29,51,6,44,101,52,61,28,6,69,88,25,36,59,78,87,65,78,41,22,45,90,12,60,13,75,39,28,68,15,40,73,16,41,46,7,9,14,16,22,14,4,34,19,4,15,41,9,55,9,10,4,19,69,42,12,60,18,18,100,75,57,20,3,48,3,18,6,1,22,61,8,35,45,24,87,45,61,19,14,6,57,72,52,26,100,47,30,50,0,10,6,113,16,2,39,63,36,31,41,36,60,43,37,103,46,31,5,23,7,9,22,29,5,52,2,54,22,27,14,35,94,17,26,52,1,15,22,11,2,4,77,35,11,12,8,95,85,58,39,3,40,4,24,65,0,39,0,14,19,5,11,4,28,4,57,10,31,29,3,44,89,48,42,69,44,83,24,112,42,16,17,43,4,107,55,41,55,44,26,28,83,20,81,46,60,38,18,60,
37,48,43,91,11,19,30,55,22,69,33,33,26,20,16,18,0,7,16,2,4,110,1,72,38,90,68,42,76,31,20,1,68,2,6,1,81,54,71,34,46,46,74,93,68,16,53,89,14,26,3,67,40,49,7,6,4,18,2,10,5,0,6,22,8,8,100,37,58,10,1,1,13,6,25,3,21,14,25,26,17,35,6,3,12,88,1,4,0,10,20,87,55,36,6,22,36,7,27,22,34,10,3,3,17,8,10,14,43,3,9,2,96,17,10,35,56,35,53,84,42,36,35,32,47,34,41,78,62,44,41,59,93,67,50,54,32,24,26,22,93,45,66,17,48,56,73,41,101,63,10,90,15,29,0,93,37,0,22,8,24,10,24,6,6,17,0,9,10,3,60,18,17,39,46,79,62,28,71,23,0,8,0,63,4,39,3,36,15,20,37,24,39,63,74,21,22,8,24,32,81,61,9,91,5,40,3,29,68,41,58,6,44,2,106,16,104,51,19,28,67,73,57,1,24,21,6,5,15,9,6,10,9,72,8,17,108,98,26,58,19,52,6,43,13,13,4,80,33,9,29,13,83,28,20,20,22,1,0,62,18,12,5,66,12,12,1,11,87,16,29,36,42,90,15,82,54,28,47,30,79,79,84,53,67,34,75,15,13,6,16,64,71,27,65,56,12,48,66,94,30,6,23,19,46,
22,31,86,28,70,69,60,49,95,52,89,62,54,21,60,0,5,1,58,16,29,5,8,118,66,77,34,5,21,48,5,2,22,1,3,88,49,43,98,55,75,113,71,82,81,66,90,56,15,19,11,47,4,6,1,26,40,26,0,0,6,56,8,90,2,40,46,32,25,14,18,10,4,10,26,8,30,39,54,7,16,33,4,7,31,20,0,12,1,109,64,12,16,38,73,16,15,23,49,15,27,14,4,48,0,1,57,7,48,5,0,33,21,0,57,2,57,31,81,52,9,87,82,87,31,9,32,36,74,49,12,27,92,11,30,26,59,44,53,88,38,21,40,38,5,8,58,58,20,32,68,82,26,29,20,7,1,74,4,19,8,49,13,15,84,19,0,8,4,0,12,11,67,54,66,57,39,59,20,82,0,4,25,76,0,19,62,104,60,83,57,32,10,6,1,73,11,22,19,72,43,31,23,26,50,20,51,79,56,77,54,96,3,25,44,21,20,6,91,52,96,71,59,10,90,10,31,42,1,8,0,16,11,18,11,63,31,13,53,9,36,15,22,53,45,30,9,23,54,54,71,41,10,29,51,16,73,17,87,8,29,12,9,63,51,31,9,59,10,3,16,17,21,14,77,29,11,20,108,54,20,77,22,51,71,11,36,9,1,8,34,39,2,37,88,1,39,52,84,56,42,24,10,60,53,
52,57,69,64,32,35,51,70,34,105,54,29,53,76,32,88,5,13,3,6,56,15,72,55,65,60,27,52,0,40,1,84,72,28,84,48,37,103,83,94,88,54,91,94,85,36,97,67,52,23,2,2,4,47,58,51,14,0,26,0,7,29,13,27,49,53,8,6,36,37,20,58,1,5,13,30,7,25,45,25,92,53,18,50,14,9,0,13,0,24,1,17,66,52,85,47,35,37,64,40,25,81,11,7,44,26,7,92,44,13,1,0,4,6,52,21,68,67,12,44,41,28,99,50,75,86,93,11,10,66,25,6,31,22,5,119,23,39,98,73,11,4,11,16,15,23,16,7,22,20,47,35,9,78,48,30,98,18,79,2,2,24,0,6,10,26,43,0,0,44,16,31,13,16,54,58,45,32,73,44,46,8,30,31,96,80,16,14,60,74,8,10,0,0,0,0,30,39,78,32,38,27,93,13,33,9,33,33,31,55,101,27,27,44,19,4,25,49,18,8,12,31,65,7,13,5,48,10,12,64,34,8,69,14,20,40,49,19,27,17,35,5,51,5,42,9,35,52,10,30,52,38,38,21,32,24,93,53,1,3,0,2,31,5,47,28,97,39,16,23,40,8,4,25,33,57,1,14,32,45,19,11,37,45,40,30,13,3,32,34,36,22,30,26,6,11,41,43,66,24,11,2,55,20,31,
82,21,34,37,31,34,55,53,98,67,52,48,53,28,84,30,23,68,39,0,10,29,20,32,66,87,89,37,69,0,1,53,4,1,9,44,35,79,46,22,60,57,25,89,32,66,41,95,50,6,25,0,1,24,2,11,7,1,41,45,1,14,8,96,15,41,3,3,4,2,50,46,33,37,6,26,14,15,32,69,31,32,22,63,2,0,38,1,7,1,40,72,47,32,64,59,22,43,63,42,62,9,92,6,12,19,9,75,58,0,14,31,0,60,5,10,5,19,86,76,8,45,26,93,42,25,81,44,84,63,36,43,0,6,52,8,44,21,39,20,12,2,36,25,5,39,50,33,21,37,91,33,29,2,14,3,14,5,19,19,27,12,4,0,22,3,11,3,25,5,6,19,6,49,59,74,18,71,51,8,13,13,25,84,88,43,5,32,83,26,43,4,0,0,4,6,4,55,18,24,4,79,43,22,16,49,89,66,26,51,83,34,28,71,33,25,5,14,24,15,7,11,37,48,28,41,3,43,7,16,6,72,56,28,24,56,5,13,17,30,18,6,22,14,22,17,75,13,5,54,1,37,0,32,24,99,29,13,106,0,69,11,1,45,9,6,88,44,10,80,68,4,3,43,8,13,20,79,15,34,85,14,36,53,13,58,40,7,3,10,69,5,8,13,5,10,71,29,37,17,25,14,48,27,48,
43,25,26,38,49,28,54,117,20,9,56,39,10,108,43,3,29,7,54,80,18,75,21,34,22,11,29,23,17,28,50,93,7,38,81,79,42,60,16,14,42,67,54,20,32,66,80,46,81,90,1,40,0,0,14,52,2,1,2,64,9,31,50,24,45,40,69,62,41,18,6,53,16,14,42,18,39,10,51,88,11,23,10,4,18,26,16,4,25,73,35,18,20,63,13,25,72,23,15,27,50,16,7,16,15,49,67,3,36,11,18,10,70,27,23,72,15,71,48,42,13,50,21,32,31,54,36,72,83,28,21,35,18,10,20,5,10,73,15,13,2,15,24,19,9,10,29,2,77,64,17,26,36,24,11,2,0,57,31,2,6,7,14,47,2,6,4,9,4,8,17,36,40,20,29,21,37,39,8,27,46,44,79,0,19,19,16,56,63,80,0,61,0,0,14,17,42,35,13,15,89,33,9,77,18,22,29,39,67,51,34,8,70,8,52,8,58,24,6,18,2,13,6,2,0,9,8,64,63,7,95,99,35,39,19,30,7,35,15,1,0,55,15,41,11,19,19,9,12,30,4,14,105,28,42,10,73,109,25,81,2,25,60,29,115,28,81,75,10,8,8,31,3,87,5,19,12,6,3,72,32,25,57,9,25,62,2,11,26,51,23,8,30,0,8,32,6,12,4,61,5,46,28,26,37,
