3,1,27,36,13,25,33,85,8,22,37,0,26,2,3,5,10,0,16,101,106,1,3,0,31,2,11,55,68,42,35,21,57,16,33,7,11,68,23,0,10,32,26,34,67,21,53,2,5,6,6,10,34,39,4,12,0,10,0,2,2,15,92,14,12,23,25,70,20,0,9,8,1,7,29,68,7,2,2,31,106,50,66,11,22,1,28,5,5,0,7,7,1,12,68,5,18,66,41,7,20,16,61,4,9,2,2,10,37,8,12,0,25,1,4,0,0,4,14,0,6,28,17,5,6,81,96,79,23,3,0,15,1,1,1,1,93,17,101,11,2,4,4,11,3,7,47,28,30,6,3,12,57,19,17,21,32,26,47,8,9,0,1,36,14,0,43,64,102,0,35,2,13,0,92,6,62,1,72,0,0,0,2,0,0,0,98,33,7,6,4,2,9,35,0,14,8,26,4,89,0,31,0,6,1,6,15,14,16,37,17,5,0,0,0,22,30,0,0,0,14,3,60,55,43,10,15,52,76,6,32,29,16,8,0,1,0,0,36,0,36,20,43,20,45,76,17,5,36,0,0,81,0,6,9,14,6,10,0,14,115,6,34,9,78,58,15,76,20,27,0,5,55,24,11,44,2,47,0,98,5,6,20,19,1,2,0,3,13,19,10,0,4,9,9,40,1,37,1,11,9,7,12,72,52,
67,3,2,7,5,3,37,92,17,18,30,40,0,0,4,6,33,4,7,30,2,0,22,2,10,12,6,13,25,11,0,33,25,14,14,11,12,9,8,1,6,27,68,9,9,22,20,8,0,6,8,7,8,8,59,5,2,32,14,0,0,24,5,8,8,1,23,5,3,7,41,3,0,3,10,8,0,7,12,112,23,20,6,39,9,34,15,21,49,3,2,0,1,0,11,15,106,90,25,21,6,16,0,78,11,91,1,22,50,92,78,50,1,2,0,6,50,18,2,5,93,8,3,12,14,17,6,11,29,13,20,5,2,6,6,65,66,64,19,22,1,13,78,10,15,94,9,3,96,37,1,85,1,18,15,80,0,28,13,76,38,0,3,0,5,32,60,10,96,40,22,7,1,52,2,4,7,29,1,11,0,5,12,0,0,1,58,0,0,58,23,104,43,3,0,0,68,16,50,12,1,4,36,36,0,1,4,6,0,90,4,19,9,0,0,0,2,0,2,2,4,24,24,43,45,38,8,38,6,40,5,8,3,88,14,0,0,0,9,3,17,27,46,30,24,17,2,31,2,21,53,1,0,0,96,1,3,13,0,13,68,42,40,53,70,62,78,79,66,61,11,7,9,6,8,21,61,1,74,62,12,13,9,4,2,35,14,9,14,25,6,16,1,12,8,0,7,6,17,4,0,2,35,5,75,
28,60,9,3,68,5,24,25,6,7,8,5,1,18,20,22,14,10,55,0,1,3,12,0,20,4,7,1,69,7,19,88,23,72,39,55,8,4,0,6,37,10,66,5,47,12,36,14,5,65,14,19,2,1,22,3,4,38,18,0,0,68,10,81,2,50,26,11,3,23,6,14,0,1,5,0,0,14,70,8,58,90,102,26,29,21,23,69,30,16,6,0,3,13,4,2,18,47,74,1,11,47,1,1,32,9,3,15,22,85,21,54,1,0,8,4,33,0,12,44,12,5,3,2,14,3,9,30,30,43,1,12,6,4,21,5,15,99,18,6,35,83,6,2,48,27,1,12,75,8,22,10,0,13,4,37,8,1,107,31,10,11,0,14,0,7,38,20,0,15,27,19,11,40,10,2,47,12,34,0,27,7,0,22,3,68,0,33,63,2,51,10,37,14,7,69,0,6,13,3,0,6,117,0,5,0,10,0,3,4,3,12,10,0,2,8,0,0,3,18,47,26,72,62,68,57,105,16,32,12,2,5,112,32,55,29,0,10,3,50,115,47,5,42,92,66,9,24,27,27,0,0,0,69,0,2,0,2,27,35,0,6,5,46,58,62,48,49,27,48,37,59,62,11,80,62,98,6,6,25,95,35,24,23,31,77,4,0,6,0,3,103,5,30,0,0,31,0,7,0,7,107,26,6,100,
60,7,7,72,89,35,40,1,35,13,0,35,0,5,11,1,3,6,4,0,0,8,45,17,5,5,4,26,13,8,14,16,76,3,20,10,13,9,9,5,12,45,26,22,37,4,27,2,9,63,74,38,18,28,13,13,25,62,7,11,87,0,5,85,76,4,1,17,4,40,7,0,0,43,0,0,0,0,2,7,97,89,38,49,10,19,16,17,14,12,0,2,5,0,0,36,5,17,39,86,2,46,0,68,24,10,0,11,27,40,94,4,0,1,3,11,1,46,14,69,5,16,11,19,4,26,7,0,4,0,5,10,46,33,36,61,63,96,13,2,106,16,11,5,0,4,23,86,48,39,4,15,0,2,98,8,32,37,6,25,5,0,3,0,6,93,14,16,2,43,1,0,0,12,1,74,4,12,99,5,0,4,71,0,1,2,0,42,15,22,18,17,5,64,18,23,8,24,26,10,10,52,0,27,20,48,0,23,5,0,0,4,1,1,0,0,2,42,85,33,16,75,42,80,77,15,26,61,51,19,0,9,0,25,6,4,6,14,5,1,78,26,15,6,50,25,42,18,16,97,3,0,27,16,1,3,0,67,3,22,2,19,51,47,10,34,52,3,7,25,48,82,3,13,70,40,2,1,53,22,23,5,57,74,99,15,12,11,1,0,63,7,8,7,51,23,1,0,4,23,1,8,13,14,65,
55,21,5,26,47,75,2,20,30,27,9,0,20,17,31,76,42,6,0,0,0,0,0,12,0,15,1,2,0,1,24,33,15,14,31,1,6,0,1,41,9,30,0,57,32,28,35,1,5,14,6,23,8,10,43,106,67,55,51,18,19,28,19,38,2,32,4,2,59,17,6,0,4,1,0,0,2,13,23,68,42,63,33,21,71,22,25,44,3,12,1,0,12,1,54,41,63,65,12,11,49,22,52,7,5,0,52,71,0,12,10,10,4,0,31,7,0,31,68,82,27,4,68,1,13,1,37,5,24,4,3,8,0,30,58,42,21,23,10,25,3,2,0,52,13,5,1,27,9,32,3,0,7,0,15,6,3,54,48,19,50,34,0,9,77,27,27,12,6,16,0,0,1,4,13,14,52,33,26,9,4,76,0,17,0,5,8,19,10,13,101,17,10,6,9,0,22,26,6,5,22,11,11,11,18,39,55,34,8,0,69,2,0,42,0,16,37,117,2,37,66,58,91,88,55,55,15,16,97,5,50,76,17,27,95,9,4,51,54,16,12,0,2,96,9,2,13,0,39,47,1,3,19,0,44,24,93,10,8,1,7,70,6,0,48,78,3,2,10,9,62,5,28,20,18,7,43,65,9,56,40,7,20,90,12,8,78,36,48,4,43,5,5,106,1,0,1,26,2,1,20,9,8,79,39,
23,4,83,21,21,49,11,20,30,32,5,4,3,4,98,1,19,0,20,0,0,41,2,3,0,1,0,92,2,9,10,0,20,22,0,0,11,11,0,15,8,27,11,21,37,12,2,0,114,16,27,24,0,10,49,77,32,24,49,74,55,60,73,2,9,9,3,0,23,25,5,0,14,0,10,0,65,15,45,61,72,34,9,72,38,21,53,66,1,38,0,12,52,0,13,41,45,55,42,14,4,19,22,0,12,1,18,3,4,29,27,14,32,73,16,0,11,46,6,32,4,7,9,1,2,15,19,0,2,1,31,3,74,55,33,61,28,3,23,55,16,4,12,50,26,18,15,29,84,1,7,12,0,0,2,35,15,21,18,102,28,71,29,21,43,30,33,33,27,8,0,5,10,0,1,55,54,11,1,0,107,19,1,9,75,0,67,0,1,29,7,51,1,14,25,35,21,15,33,6,26,50,22,4,35,29,48,13,20,15,6,1,0,59,82,91,66,12,59,72,112,21,77,61,99,30,49,8,0,12,12,28,56,30,12,22,77,5,21,22,0,0,5,10,15,0,8,1,3,3,9,9,67,10,42,22,0,69,25,1,28,5,1,5,57,6,0,64,24,7,19,5,0,55,13,16,2,18,24,10,43,38,3,86,6,0,4,0,3,43,24,12,19,32,34,0,2,22,0,48,25,19,78,52,37,
20,26,76,8,27,7,99,24,19,8,8,33,15,117,13,9,5,85,7,53,22,12,25,5,2,3,0,7,5,9,0,1,11,72,16,14,9,1,0,1,74,9,3,6,58,16,51,5,11,27,19,0,0,30,24,2,66,35,71,43,61,74,34,86,1,64,0,8,24,9,37,18,2,0,0,93,0,56,32,33,35,27,113,19,42,26,27,9,8,1,17,20,0,30,45,34,69,69,16,14,21,15,59,3,9,23,3,47,51,84,1,4,21,36,3,22,92,53,95,11,103,27,5,5,1,2,0,0,0,1,40,6,50,12,12,18,29,13,69,26,8,1,6,77,3,27,12,1,14,15,11,0,0,13,12,5,13,22,69,76,25,19,77,17,62,6,6,49,11,0,0,9,3,0,98,0,7,29,3,72,3,4,2,5,8,0,40,9,14,20,26,33,29,35,115,33,38,25,16,62,68,0,22,15,60,0,85,81,69,34,22,5,72,26,3,23,89,33,40,48,19,15,70,15,92,5,9,2,0,9,77,19,40,2,0,0,77,32,26,2,1,1,115,0,37,0,5,3,2,0,0,34,4,5,5,51,43,7,15,63,30,1,5,28,8,3,26,90,7,1,0,0,3,74,0,50,34,25,31,15,29,7,109,46,8,1,0,2,0,4,29,8,8,48,0,11,11,0,1,14,18,68,15,8,53,
48,45,24,26,10,86,1,30,82,1,37,53,12,4,16,0,14,1,3,1,4,45,21,1,3,0,7,0,8,2,2,3,64,8,61,10,1,34,64,8,6,1,18,65,29,22,40,10,20,57,24,13,22,15,2,35,40,60,43,15,24,16,56,50,60,0,29,86,40,2,6,51,0,0,5,19,5,21,85,21,26,71,79,3,66,59,103,48,2,34,8,29,16,34,18,17,46,35,36,0,5,50,7,47,0,0,28,50,5,10,12,1,12,23,2,14,50,10,34,9,12,7,11,65,1,0,58,32,20,30,5,9,20,7,49,8,14,32,48,21,58,5,14,0,13,54,57,2,6,0,3,0,0,3,1,2,35,6,21,38,53,20,52,60,49,10,24,18,48,10,24,0,0,17,14,9,7,0,1,113,23,12,16,42,0,20,33,3,13,34,25,63,76,85,52,18,23,112,56,3,12,29,12,39,94,19,16,17,1,5,5,2,3,7,72,49,22,5,15,33,20,92,68,70,6,7,8,5,19,6,4,20,9,22,2,64,3,6,13,30,1,106,0,5,4,0,0,0,0,24,0,42,0,7,28,32,8,27,4,17,3,0,0,66,0,10,6,6,0,19,0,0,9,22,23,53,18,30,86,45,63,21,26,13,4,18,0,4,26,12,20,5,32,4,0,3,15,19,37,24,45,30,46,68,59,
94,56,15,45,67,26,79,65,22,104,50,34,79,55,0,23,1,0,4,1,5,16,18,14,33,0,4,0,65,1,1,1,0,5,4,26,43,27,10,7,0,0,1,12,34,14,2,66,86,39,60,22,33,0,9,53,60,12,61,33,26,54,59,43,31,11,20,72,42,25,45,1,8,0,0,0,0,10,29,98,24,108,5,13,15,117,53,64,3,2,25,88,6,75,50,57,23,4,13,86,16,28,15,6,9,68,7,2,0,7,6,35,99,3,5,56,15,55,22,14,72,59,9,65,0,1,0,4,82,8,0,3,77,2,25,0,12,38,4,4,5,9,0,10,88,94,21,26,3,79,6,5,11,29,1,13,77,14,3,42,15,48,89,18,36,52,28,49,30,10,35,1,0,38,0,2,3,2,98,2,8,54,48,19,40,12,18,44,4,25,76,61,13,102,77,50,87,50,18,58,2,5,14,73,3,48,6,76,14,21,2,0,0,110,10,47,4,3,22,61,47,49,11,102,22,0,6,75,0,11,10,20,27,34,11,10,17,15,27,31,3,3,19,18,27,0,11,99,9,46,0,58,3,0,12,63,20,2,56,3,0,0,83,45,2,11,0,0,7,7,0,0,0,1,29,31,41,40,50,35,67,70,28,15,29,12,3,1,0,4,17,16,10,8,4,3,24,47,70,2,86,104,57,4,21,
61,32,53,59,44,55,81,47,58,71,75,66,12,3,1,28,19,6,0,4,0,0,3,69,5,0,3,3,11,44,0,0,41,0,25,16,85,9,28,51,8,3,3,7,24,94,21,102,97,40,53,14,16,34,16,24,11,7,59,45,37,17,33,32,18,4,106,25,32,13,45,14,11,8,30,0,27,1,31,42,56,35,1,9,27,26,6,10,50,45,49,66,71,46,36,73,6,26,21,53,8,5,8,3,12,76,3,1,0,36,20,16,16,15,49,34,3,57,30,4,0,10,47,2,0,95,6,5,30,0,1,105,89,24,0,0,12,3,1,5,6,24,0,6,22,2,20,27,52,15,3,0,11,2,4,9,41,0,3,8,49,16,73,21,8,62,59,36,42,1,0,0,9,2,2,36,0,18,27,8,37,88,49,7,7,87,56,35,74,46,32,32,104,57,82,34,109,63,30,43,98,5,1,10,1,34,1,31,1,28,2,1,29,0,0,28,0,25,101,29,29,3,30,12,0,0,17,29,3,1,0,3,4,5,26,20,7,9,86,27,88,34,31,11,0,3,39,59,3,3,14,13,2,1,39,23,112,64,14,1,39,24,0,21,4,6,0,1,17,0,0,2,99,1,54,47,65,75,40,23,34,26,10,43,0,24,13,9,3,71,8,1,14,27,106,102,41,16,72,11,94,8,46,44,57,
59,17,6,88,19,54,107,28,31,21,81,88,61,49,18,9,3,1,4,0,3,19,10,40,21,0,0,35,3,40,1,8,7,0,41,15,3,15,3,33,0,15,33,8,14,44,20,38,55,48,47,20,61,7,18,6,21,46,6,7,56,12,27,5,0,104,13,14,2,42,61,7,5,2,0,24,2,16,34,7,100,8,26,9,37,4,36,7,35,17,19,1,9,10,53,23,38,79,61,26,27,12,14,1,33,7,25,5,23,6,5,19,23,61,76,1,1,94,3,0,2,44,34,2,0,36,4,10,0,0,0,24,7,24,10,22,10,0,7,11,7,0,6,20,23,43,59,16,6,56,4,24,78,42,26,63,8,7,0,14,85,3,11,58,75,76,58,46,17,33,5,14,0,2,21,34,0,1,84,34,67,70,51,69,57,38,29,2,3,49,44,31,92,24,17,15,48,7,33,69,24,22,3,0,122,1,10,20,7,1,0,18,30,0,1,3,0,5,2,0,78,37,31,4,0,0,101,25,56,0,28,5,14,17,23,0,34,2,5,79,57,58,27,25,18,5,63,0,111,15,113,64,19,2,34,36,67,61,4,16,47,38,37,0,7,8,0,2,1,0,61,2,25,13,7,18,2,43,20,20,24,60,30,4,17,13,0,25,5,4,15,6,79,35,14,13,80,66,24,89,14,7,24,27,60,
12,1,62,25,30,53,31,7,57,84,28,25,72,12,92,27,2,19,40,0,1,13,97,4,24,6,1,4,22,7,13,0,5,26,17,64,0,2,4,15,5,13,15,4,30,3,38,25,8,68,30,21,3,33,28,3,12,2,1,19,0,21,27,1,55,14,16,26,38,51,3,4,1,11,0,87,37,27,56,13,22,36,7,7,30,20,18,15,13,46,0,2,12,102,64,13,9,4,4,14,18,64,0,0,0,0,1,10,52,8,18,34,0,35,4,4,11,33,67,14,35,22,0,0,83,24,22,12,14,0,25,1,27,23,8,89,1,0,1,71,0,0,0,31,32,68,1,5,14,17,14,0,10,46,118,2,2,0,0,16,2,14,72,54,18,56,62,19,47,45,3,2,57,21,6,1,67,31,50,20,62,16,6,16,39,7,94,3,10,29,8,38,43,22,6,60,55,18,47,71,5,3,7,71,8,15,10,0,67,22,28,0,2,0,50,3,0,1,2,10,7,6,11,116,0,0,49,1,6,35,26,32,16,11,11,0,14,58,43,2,5,29,117,19,11,11,6,0,37,3,31,11,70,107,16,69,43,59,4,81,9,0,0,30,0,20,17,0,14,4,31,45,16,14,9,54,23,3,8,23,37,8,12,1,23,31,19,0,89,2,30,81,26,48,42,66,26,51,72,81,0,0,1,76,21,
