31,4,15,13,0,14,7,1,9,25,10,70,57,1,4,52,10,0,15,22,43,14,11,17,49,8,0,8,19,29,75,76,8,12,0,3,12,14,0,0,0,39,8,21,11,10,0,12,3,30,86,23,3,15,53,0,0,0,0,2,2,70,77,15,5,0,6,30,0,13,18,0,42,1,17,1,19,8,5,35,2,5,8,0,0,45,31,11,14,14,1,0,0,22,0,0,0,0,0,46,1,73,0,0,69,35,0,4,0,2,2,9,4,9,5,11,55,12,2,2,1,2,2,14,22,59,26,17,3,23,0,0,0,2,26,1,0,0,37,35,24,1,74,3,12,2,1,8,10,29,2,12,7,15,12,17,5,81,5,12,48,30,15,1,78,9,3,0,13,14,73,15,0,22,24,9,3,0,12,40,3,0,21,80,6,0,66,0,27,3,0,3,0,12,0,0,8,0,3,7,11,0,20,2,0,0,1,57,2,14,19,8,16,47,17,4,2,15,42,6,2,1,49,2,0,0,4,1,50,1,0,2,0,2,66,39,21,14,15,0,8,0,0,0,96,12,1,11,72,59,71,61,15,0,12,0,1,21,62,17,2,7,24,0,0,3,6,0,13,0,0,1,48,11,0,4,70,48,3,4,73,55,31,24,33,54,68,0,19,8,88,4,1,6,22,9,5,9,23,7,103,64,44,31,66,
0,6,8,0,0,2,2,14,54,80,27,46,21,8,9,5,3,2,47,24,15,2,4,87,1,23,69,2,34,2,81,3,42,24,41,62,0,3,0,0,12,3,22,18,15,3,17,3,0,14,37,14,6,2,44,0,0,0,0,5,5,0,0,0,6,0,7,20,22,0,0,0,82,63,7,0,1,0,3,62,19,37,0,0,0,3,2,1,48,0,0,9,20,0,0,0,0,13,25,66,14,0,0,0,3,2,1,6,0,0,0,22,34,7,32,0,58,0,16,1,2,4,14,1,86,12,4,13,30,23,14,0,5,0,112,1,15,0,11,0,89,94,12,10,4,12,0,6,82,1,0,1,13,65,7,1,4,6,17,7,105,16,0,1,82,0,0,0,22,10,104,28,67,0,24,20,0,10,53,3,5,0,34,1,0,5,101,38,15,85,0,0,0,0,0,0,0,6,2,10,0,0,13,41,0,0,5,0,0,12,1,1,30,57,4,21,36,0,13,3,0,30,29,2,0,64,1,9,7,27,0,5,0,0,23,66,16,3,0,6,13,0,0,0,28,26,18,29,56,93,57,5,5,100,53,4,3,1,9,0,2,93,51,0,0,1,0,14,0,0,0,0,0,0,0,95,44,10,3,2,83,75,3,63,14,20,2,60,10,32,35,14,0,29,18,17,0,18,51,20,77,6,53,25,45,
30,1,0,15,0,1,15,7,69,6,28,24,42,6,91,2,0,105,11,54,14,24,7,0,1,64,6,25,2,10,70,25,0,3,38,12,0,4,0,0,6,0,20,36,14,5,19,5,88,14,20,0,1,56,22,33,8,0,4,15,0,0,0,0,54,16,6,0,9,16,0,1,2,0,0,51,0,78,22,3,60,3,1,0,11,0,0,0,10,20,0,5,0,0,0,4,30,2,0,1,49,1,0,1,0,0,0,11,13,0,0,0,31,1,33,57,0,19,0,0,95,21,0,19,9,0,25,27,67,1,25,25,2,56,11,48,13,25,1,8,50,18,15,37,91,30,0,38,28,11,0,42,14,52,2,26,32,46,0,1,1,0,3,65,0,0,0,54,75,1,61,16,1,0,14,0,83,8,1,0,0,19,0,0,0,31,5,14,3,0,88,9,2,0,0,22,18,13,24,23,1,0,2,3,29,3,2,0,44,8,1,13,31,1,65,54,76,53,0,0,0,34,0,0,8,42,22,11,1,0,16,0,11,21,0,3,0,3,1,57,0,0,0,17,22,2,57,69,91,19,15,7,36,29,0,0,11,3,22,0,15,1,5,0,0,12,17,0,109,11,2,2,0,5,21,4,21,0,0,66,3,0,1,50,66,1,17,7,0,2,10,35,13,9,0,1,14,4,11,0,0,46,4,9,44,
20,1,0,33,8,0,2,27,67,23,19,30,21,10,5,3,47,0,8,2,5,34,87,4,1,0,11,4,9,29,2,1,2,9,24,0,18,7,12,0,13,12,65,23,14,8,0,104,31,5,0,11,57,3,26,0,0,30,23,0,0,47,0,4,69,3,15,20,98,27,3,11,0,0,60,3,50,0,20,3,17,1,0,0,34,0,11,58,11,2,34,18,0,0,0,51,0,0,74,0,0,56,1,0,0,0,10,0,0,2,17,12,0,15,38,52,51,49,2,5,23,0,14,16,0,1,70,14,47,17,15,0,9,61,0,3,34,10,0,1,0,0,3,20,3,4,4,101,0,21,6,18,16,28,1,1,4,0,2,20,0,8,0,4,11,0,21,21,8,8,6,0,0,0,0,7,44,19,4,14,4,2,54,13,70,3,1,9,8,53,4,24,0,0,54,4,43,31,52,23,6,0,21,18,0,56,5,0,2,4,0,44,1,56,11,38,12,17,12,1,31,3,3,0,112,15,0,0,56,78,0,26,1,4,93,18,0,3,1,32,2,0,0,0,0,0,0,23,8,17,3,41,64,2,6,10,0,28,6,0,30,20,0,0,67,11,0,0,23,99,5,2,0,16,82,0,6,0,58,0,0,2,0,34,45,0,111,56,2,4,2,55,32,70,3,29,75,1,0,4,11,7,4,13,7,
14,3,39,5,3,52,12,4,10,8,4,6,10,97,2,70,11,23,0,61,16,5,7,19,44,46,1,4,0,0,5,10,0,0,1,45,5,0,70,10,10,29,18,18,56,13,51,6,73,0,0,96,53,42,14,19,29,13,0,0,0,0,6,6,2,4,1,13,16,1,7,5,0,2,2,9,8,31,22,16,52,4,7,0,1,9,18,13,17,1,23,6,0,5,2,0,0,84,5,0,0,2,1,10,0,0,0,0,0,14,0,0,10,11,8,1,0,12,2,33,4,0,32,0,0,6,17,10,57,81,95,10,0,98,19,6,2,0,14,18,1,39,7,18,0,0,40,17,7,15,4,15,0,1,0,6,1,0,0,2,0,30,1,0,0,4,0,13,4,4,2,0,1,52,9,0,1,0,35,0,7,2,0,110,0,9,9,0,0,1,4,0,0,10,1,0,53,21,24,13,5,4,8,0,52,9,92,0,5,0,16,1,5,7,88,24,9,48,2,9,5,0,14,31,61,5,0,3,112,0,20,0,0,0,6,1,2,19,43,0,0,0,0,0,40,28,13,2,52,1,12,66,1,73,28,24,70,5,3,25,5,25,0,0,28,4,0,0,11,30,0,0,2,16,5,0,20,0,0,4,0,0,72,36,2,13,7,2,6,0,50,64,49,26,2,28,8,1,5,8,14,15,0,10,37,
12,24,59,0,32,0,0,0,33,0,63,43,39,4,0,63,9,0,0,0,0,33,10,0,4,3,40,0,0,0,12,3,3,0,0,9,0,21,0,3,0,22,46,35,4,8,0,0,2,0,0,8,27,6,2,20,11,5,2,0,0,0,78,0,0,0,0,3,1,1,2,90,4,1,3,0,8,8,47,19,50,2,0,77,13,5,0,46,21,5,7,0,12,0,0,0,0,0,0,0,2,0,15,0,0,0,3,0,0,6,0,0,12,15,0,7,12,53,8,33,0,0,0,0,0,91,4,14,22,62,12,20,57,42,5,9,0,0,3,0,1,3,1,0,2,13,75,28,22,0,24,5,27,0,0,7,0,0,2,0,0,15,14,10,6,11,12,50,101,1,4,0,33,0,0,2,0,0,0,1,0,17,17,5,16,21,2,3,4,12,8,52,0,0,7,11,32,33,72,54,8,0,1,41,55,2,10,106,23,9,20,21,35,61,67,34,63,109,8,14,8,42,41,61,2,0,11,9,6,22,0,2,21,0,7,0,0,4,21,0,1,21,0,0,0,63,55,14,8,96,4,3,16,68,19,84,59,1,4,11,2,0,0,10,0,1,0,0,1,0,0,3,0,0,4,24,0,0,0,0,113,21,0,2,3,3,14,0,2,40,26,5,45,28,32,2,0,2,1,0,1,0,65,11,73,
16,4,0,21,22,6,0,0,0,0,2,0,0,16,39,8,0,1,3,0,1,4,1,5,15,2,0,0,0,4,1,0,2,5,39,59,0,0,0,1,0,5,6,35,31,30,35,0,0,0,1,7,0,0,11,5,11,0,9,0,11,0,0,0,0,0,10,0,0,4,45,0,3,4,0,7,47,62,34,1,9,9,71,3,0,0,1,4,44,4,0,1,7,16,0,0,0,4,0,0,2,0,1,0,0,9,0,0,7,0,0,2,10,0,0,0,0,0,0,1,0,0,40,0,26,0,19,0,64,45,21,12,38,39,5,7,0,3,0,0,4,0,3,0,8,4,2,0,69,11,1,5,1,0,0,0,0,0,7,0,7,0,2,36,65,1,16,20,35,10,0,2,0,8,67,0,0,2,6,0,1,0,5,1,8,4,0,1,0,90,6,0,1,17,0,29,2,18,26,18,4,13,30,11,4,93,53,69,52,86,13,105,66,16,2,13,24,5,60,30,44,1,4,76,1,2,8,57,1,83,36,47,53,7,0,0,0,1,2,0,0,1,6,11,14,2,37,2,0,5,17,38,47,63,18,1,23,112,6,0,0,0,0,0,11,0,0,4,0,0,18,3,0,1,2,11,12,0,0,30,0,0,0,4,6,40,0,3,0,4,9,0,0,0,54,23,0,0,3,0,30,10,51,21,74,
33,17,19,3,0,0,0,46,0,0,7,0,0,35,4,4,0,3,4,1,18,2,0,0,0,0,52,0,17,0,0,0,23,0,2,2,7,31,1,0,0,2,8,6,7,10,83,3,0,0,0,0,1,13,1,0,0,15,0,0,0,30,0,2,0,0,0,1,4,0,19,1,0,83,7,4,4,3,4,10,10,7,5,2,4,0,3,23,0,10,0,62,81,2,4,0,1,0,0,2,0,1,4,9,2,29,0,0,0,81,0,1,0,0,0,0,7,1,0,0,0,0,0,0,19,0,0,26,15,13,1,17,2,3,27,58,0,0,0,0,20,16,0,3,7,5,5,0,26,13,55,17,0,0,0,37,3,0,0,0,9,108,2,15,2,55,35,95,12,24,0,0,33,90,24,21,5,3,0,0,16,0,20,8,3,0,1,0,1,13,23,1,3,0,45,21,6,7,7,0,0,9,1,27,20,19,65,3,12,38,99,74,19,101,10,113,75,97,42,34,13,80,34,26,19,0,14,14,38,0,8,43,14,3,0,0,0,0,0,50,37,0,0,2,1,23,5,0,25,3,0,13,15,14,58,17,13,49,6,0,0,0,0,58,0,0,0,1,0,7,0,0,3,0,0,0,0,0,0,0,0,1,2,3,44,4,0,0,22,15,0,0,1,2,45,1,0,10,4,3,16,5,15,34,68,
22,15,0,7,0,0,0,0,0,9,0,18,36,81,3,0,0,3,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,2,1,77,11,16,0,0,0,24,0,0,0,15,2,19,0,0,0,0,0,1,89,0,13,0,0,0,7,0,0,1,0,48,6,0,6,8,4,10,39,28,25,25,0,6,1,26,12,4,0,0,0,0,121,0,0,0,8,17,18,5,58,0,0,56,0,0,9,0,9,47,97,52,0,0,48,0,6,0,1,0,40,0,0,1,4,4,0,38,0,0,7,0,1,11,12,1,8,101,25,4,72,1,4,0,4,2,0,28,0,1,27,1,26,1,70,44,61,0,3,57,5,0,24,1,0,0,2,0,25,108,64,61,0,19,8,4,28,0,1,40,20,26,13,6,10,64,7,6,0,0,0,0,0,5,1,0,1,25,1,2,14,14,28,4,0,1,0,2,2,5,67,30,35,102,38,33,22,13,70,39,39,28,16,64,5,27,5,36,35,2,71,16,12,33,18,0,10,49,7,79,0,0,0,0,0,7,0,0,0,13,18,5,0,7,21,1,0,71,3,17,9,5,33,7,4,2,0,0,9,4,0,0,0,0,2,0,0,0,2,85,2,0,20,0,0,12,0,9,0,11,3,0,0,41,48,0,0,0,0,11,0,8,11,0,0,4,17,85,97,21,38,
29,0,4,0,0,0,0,7,21,1,0,6,5,1,6,0,0,1,0,7,0,3,7,4,0,10,0,10,65,20,4,0,0,4,8,12,21,11,0,0,30,0,7,1,3,2,18,0,3,0,0,0,0,0,4,13,0,0,0,5,0,0,49,3,0,3,12,11,20,4,8,47,57,3,6,17,13,3,40,2,85,0,0,0,0,0,9,0,0,33,1,4,27,6,0,0,45,2,2,29,1,35,121,9,48,6,2,25,0,1,17,0,0,26,0,0,0,0,5,3,0,0,0,0,0,0,43,36,28,9,0,41,0,35,20,1,0,76,8,13,75,0,2,4,15,63,0,3,0,0,29,1,0,7,5,3,0,0,0,6,0,24,3,43,0,30,104,13,24,78,0,0,59,18,10,5,5,24,32,6,4,38,22,0,0,9,0,0,0,30,47,32,23,0,16,3,19,2,1,1,0,8,0,3,2,2,47,43,45,60,32,30,92,47,68,30,42,23,34,7,12,21,2,4,24,50,35,0,0,0,28,37,34,1,2,15,2,3,2,12,0,0,4,11,2,17,0,10,3,0,0,1,0,7,1,103,11,0,0,1,2,0,4,5,19,0,0,0,1,1,0,0,12,23,7,3,0,0,18,8,3,12,1,0,0,1,0,69,0,0,0,3,0,0,1,13,3,20,11,55,7,16,17,5,67,
