76,77,18,3,0,8,81,0,2,2,4,0,1,0,0,1,0,21,7,37,10,93,61,7,28,52,6,0,36,26,2,12,5,0,0,21,2,12,7,5,31,77,85,23,19,0,19,4,0,0,2,11,12,4,6,10,0,65,1,6,4,51,23,15,22,17,20,13,11,5,7,0,0,1,1,0,0,0,9,6,0,20,0,2,8,19,3,1,0,4,93,6,1,1,1,5,49,61,11,0,21,1,0,16,55,4,18,34,54,28,15,65,20,18,22,0,0,20,13,5,22,20,0,14,0,0,33,49,5,8,0,2,0,0,24,4,79,0,0,3,0,1,89,0,0,0,14,2,31,0,4,0,76,23,0,0,0,121,2,2,0,90,22,15,11,27,75,5,0,27,3,38,9,48,57,7,0,5,38,0,31,0,7,4,41,42,16,14,20,3,0,15,3,15,0,8,26,10,18,48,7,55,4,25,16,76,64,20,0,0,1,23,28,16,26,17,1,32,63,20,0,13,0,1,59,2,0,0,0,0,0,0,3,0,15,55,15,15,1,10,0,7,2,18,1,2,0,26,23,63,4,15,30,5,0,0,8,73,33,0,0,38,5,9,0,6,0,0,0,35,1,1,8,0,6,34,21,46,21,5,8,11,3,0,28,9,1,10,77,0,0,0,78,1,2,19,5,0,74,43,42,46,23,67,62,
53,11,8,5,11,72,0,6,4,0,0,0,44,1,18,3,8,11,11,84,42,21,3,24,67,3,0,34,3,2,16,10,8,2,36,67,5,2,2,28,42,17,17,2,27,13,19,0,0,9,48,0,7,3,18,71,63,5,6,7,49,6,13,11,23,0,29,0,0,5,0,0,13,0,15,0,7,0,0,7,5,15,0,3,7,19,52,11,0,8,0,0,2,2,0,5,0,0,8,77,5,0,3,10,38,40,8,83,28,3,22,48,84,6,11,9,1,36,48,49,4,2,45,21,0,44,0,70,6,1,0,1,0,35,3,5,17,21,0,0,2,0,19,0,0,42,0,0,0,2,1,10,50,3,3,4,11,1,4,0,2,24,1,56,21,31,1,1,1,0,1,11,9,36,15,23,5,39,0,0,41,0,0,1,33,9,41,13,19,3,0,12,2,27,0,3,21,3,7,2,121,74,57,43,44,100,49,24,0,0,75,0,28,64,50,9,4,4,88,1,1,5,48,1,0,0,0,0,111,2,5,3,15,113,7,17,2,39,84,23,20,18,4,0,2,0,0,10,62,61,13,26,83,0,2,1,65,14,0,2,41,11,16,0,0,51,0,18,48,0,9,42,0,0,0,63,45,96,2,43,7,0,3,24,5,92,3,22,1,0,6,2,0,6,3,3,0,13,9,2,0,13,26,9,93,
32,21,1,1,4,17,11,8,2,3,1,0,76,3,21,34,0,0,30,17,8,19,98,1,1,0,0,1,4,0,19,15,7,0,58,0,36,13,9,31,2,72,16,3,5,6,4,0,3,57,6,45,0,0,10,14,14,2,30,57,24,3,21,42,50,9,2,3,10,0,8,0,0,10,17,29,0,5,2,9,33,18,1,11,7,12,0,0,88,44,0,0,0,0,0,0,0,0,1,5,4,13,0,34,2,73,29,27,9,44,83,32,3,20,0,4,0,0,5,8,45,3,0,12,0,1,40,15,11,0,0,0,6,6,6,0,1,0,5,0,1,0,0,13,0,8,43,0,4,0,0,84,4,3,12,11,3,0,0,0,22,36,5,1,14,10,26,9,0,0,3,11,90,101,8,18,8,2,24,49,4,0,1,74,46,7,5,3,0,3,21,74,4,0,0,39,4,14,2,25,63,30,83,55,33,42,34,1,0,85,2,10,0,10,8,40,12,62,29,1,23,28,5,10,0,0,0,0,0,0,48,2,6,2,2,64,11,71,13,0,3,21,114,0,0,0,119,25,1,48,7,18,64,32,1,31,1,0,0,0,65,22,40,0,0,1,3,0,3,42,10,30,0,22,60,12,9,46,24,3,0,1,1,45,7,2,10,2,0,15,12,0,0,3,85,16,5,13,3,0,2,18,49,72,50,
6,7,15,1,5,14,5,3,5,0,0,31,0,1,7,9,37,6,34,1,13,86,35,47,9,0,2,4,0,3,4,0,1,19,27,25,14,4,7,45,12,4,6,15,30,37,1,0,23,8,5,36,94,61,67,9,0,7,7,0,20,43,58,5,10,0,103,7,0,0,51,0,0,17,51,10,0,3,18,0,29,7,24,2,0,0,0,9,0,12,1,0,8,0,0,2,0,16,0,0,1,7,1,0,16,16,19,12,42,36,95,4,0,18,47,14,10,4,2,6,0,1,10,3,3,6,57,10,8,6,2,4,1,4,10,33,1,17,0,0,3,0,0,0,0,1,51,13,0,0,0,1,3,48,2,1,27,0,16,2,11,9,7,25,8,37,13,5,8,0,47,1,4,0,2,16,17,0,44,83,0,0,0,9,0,5,10,0,0,0,100,0,0,0,0,0,0,0,0,15,41,92,51,13,104,63,81,10,51,4,21,2,16,5,2,9,13,56,56,37,0,20,89,5,0,0,0,0,0,0,0,20,0,22,2,5,88,11,15,0,5,17,5,0,0,61,80,4,44,4,1,16,17,1,4,0,5,9,0,0,84,0,0,2,83,63,24,42,18,37,11,2,0,13,0,0,39,13,28,3,0,33,67,12,2,0,35,15,4,10,0,0,0,1,18,15,1,0,0,0,2,14,31,5,18,
24,3,0,0,12,5,0,0,0,56,0,60,17,7,22,98,0,55,2,0,8,78,3,2,4,0,1,1,0,4,1,15,1,5,71,20,12,87,66,5,20,79,2,62,5,7,0,16,76,34,6,5,5,60,1,0,0,0,2,0,7,7,13,3,0,10,71,1,0,22,13,0,7,74,2,48,6,0,8,9,3,64,0,11,0,0,0,20,0,7,2,3,0,23,0,0,1,0,0,0,1,0,3,23,57,28,13,72,3,16,6,0,0,87,26,2,6,2,16,2,0,21,0,2,0,2,51,0,18,0,44,0,21,6,40,2,7,15,21,105,15,27,0,0,1,1,0,0,3,5,32,0,6,0,27,2,0,4,39,2,1,23,16,2,93,26,14,0,0,18,49,0,2,0,4,8,2,0,31,0,1,0,7,8,2,0,0,0,0,18,1,17,2,0,11,0,88,67,12,41,42,92,119,104,12,44,12,0,34,13,0,11,41,30,96,5,7,20,9,0,0,97,9,7,96,5,0,0,0,19,0,71,17,0,90,24,9,7,15,107,5,34,0,0,0,55,2,53,3,25,42,17,37,0,0,16,0,10,0,6,6,39,0,9,7,25,57,13,3,15,1,0,2,0,22,1,11,81,37,27,0,0,25,9,2,0,16,3,0,0,0,0,1,41,0,9,24,4,0,17,20,13,2,36,81,
20,5,9,0,1,1,0,0,1,4,0,4,0,2,2,9,0,12,1,107,6,32,0,18,2,0,0,8,17,0,1,0,30,36,31,12,32,29,71,10,3,13,80,32,32,1,9,34,6,3,37,4,96,45,58,0,0,2,7,0,0,8,40,28,22,9,0,0,19,112,1,0,0,9,16,54,1,0,10,91,59,9,4,7,7,0,47,3,0,27,2,20,0,0,0,35,0,0,0,3,10,0,4,0,28,0,3,4,13,9,4,0,9,74,0,0,0,18,0,0,1,25,10,0,24,18,0,62,1,3,7,24,16,13,36,28,0,5,5,3,32,23,0,7,11,0,0,0,0,1,9,3,1,14,8,33,3,11,1,0,14,49,49,86,15,5,11,0,1,0,3,0,4,0,7,0,0,4,31,0,0,2,41,6,10,47,0,0,1,0,0,2,0,22,0,0,1,6,12,21,3,13,20,25,12,38,5,0,1,0,0,12,0,5,0,8,8,24,0,0,0,7,1,9,1,0,0,0,0,0,0,0,11,0,38,0,29,4,60,7,43,8,12,0,2,6,7,21,7,9,97,4,0,0,3,0,11,0,0,0,2,0,53,32,37,63,5,107,7,8,2,0,7,6,9,8,115,37,73,10,61,74,18,0,0,123,0,0,0,0,52,0,6,0,31,5,20,0,47,42,5,17,26,28,49,
10,17,44,36,0,0,0,9,0,4,5,3,9,31,22,0,0,0,17,0,0,0,0,31,64,0,0,18,4,56,0,21,17,36,20,21,19,68,1,5,9,73,11,4,3,70,1,6,4,75,1,56,0,59,17,44,0,2,47,0,0,13,58,0,3,25,0,0,0,6,0,0,24,21,73,30,3,4,7,2,59,27,20,17,0,11,2,1,11,30,74,13,0,0,0,77,1,0,0,0,0,2,8,29,9,2,9,68,9,11,6,0,39,15,0,0,2,60,0,0,9,26,0,24,5,4,2,41,9,2,1,49,32,11,1,23,4,0,5,15,2,6,6,7,1,0,0,0,0,0,6,25,35,47,9,3,0,3,38,15,98,26,10,96,50,23,6,7,0,22,0,3,1,0,0,5,15,37,12,1,4,3,0,0,0,1,6,1,0,1,0,7,5,9,0,10,0,80,79,22,33,32,65,21,32,52,6,25,15,0,5,2,0,5,1,52,44,5,16,0,94,0,17,61,0,1,33,46,0,9,25,72,2,2,17,46,49,23,0,16,25,1,0,12,6,1,25,10,10,23,16,6,0,0,41,1,2,0,2,0,0,0,31,7,7,59,52,60,5,11,1,37,0,18,4,33,0,10,67,85,3,34,1,21,64,0,0,1,2,15,0,6,4,45,4,0,9,2,0,6,6,32,64,55,51,
5,10,0,63,66,0,0,0,0,0,0,0,22,14,28,0,0,0,2,4,2,0,43,5,0,0,12,0,6,13,12,0,30,8,5,0,75,1,12,24,39,96,38,35,38,7,10,8,106,1,62,19,26,21,2,5,13,22,0,1,17,79,1,14,2,1,0,0,0,0,0,7,0,32,26,24,4,2,4,12,35,1,27,76,2,0,6,32,50,7,54,7,4,0,95,0,3,0,8,18,0,1,29,77,0,0,6,42,25,1,0,4,0,0,3,3,119,0,0,0,15,5,1,0,51,8,1,34,3,0,0,37,9,2,1,5,0,49,55,52,63,2,1,10,17,1,0,2,0,2,0,9,37,0,11,4,0,0,10,18,0,10,89,42,23,0,0,5,8,39,0,3,4,0,0,0,39,31,42,11,6,12,0,0,0,50,7,38,2,0,0,12,1,0,0,0,0,27,19,10,1,18,9,1,11,54,12,11,3,0,1,0,0,7,0,36,0,0,0,27,0,0,102,15,40,0,2,1,11,11,4,11,0,0,4,90,35,44,3,72,61,48,2,0,2,3,79,0,49,14,21,3,1,1,6,7,7,7,1,30,4,0,6,21,26,18,84,14,16,0,84,0,5,65,31,21,43,63,25,35,15,0,1,13,0,0,2,7,1,0,8,2,33,0,1,1,11,0,22,22,4,7,29,19,57,
19,0,6,1,1,0,0,0,0,1,0,0,5,21,0,6,5,0,7,0,1,12,0,0,2,3,64,0,25,70,0,3,52,45,32,23,5,3,46,8,15,0,67,69,61,22,2,34,3,2,63,81,13,90,19,9,2,4,3,0,4,7,0,3,54,28,0,2,0,0,18,6,47,4,17,29,52,11,18,0,12,0,17,3,0,6,96,10,44,71,2,1,1,18,0,0,0,81,2,2,4,2,3,0,0,20,108,10,18,49,6,2,1,11,16,25,2,0,0,37,23,1,38,4,9,0,11,33,31,57,2,1,0,0,6,0,0,1,11,80,16,5,18,38,12,21,1,0,6,17,0,2,2,0,0,0,0,6,68,0,70,93,65,21,0,7,1,0,0,2,1,54,0,0,19,50,0,35,11,23,0,32,0,0,0,0,5,2,0,0,2,0,0,0,4,10,0,0,0,0,11,11,0,49,50,53,53,16,13,37,12,0,0,1,0,9,3,10,98,3,3,24,13,6,3,26,2,106,75,30,0,0,0,0,22,4,11,18,13,24,15,1,43,0,18,55,2,9,23,12,0,6,25,3,18,40,1,0,0,10,12,45,21,0,20,17,4,1,6,18,0,0,18,25,16,63,0,34,2,8,10,39,5,0,0,0,122,15,0,10,0,7,10,1,0,11,12,12,8,5,10,35,85,18,21,
18,35,3,18,0,0,0,0,67,0,6,0,0,17,17,0,2,0,0,29,8,3,0,40,3,41,67,25,31,0,0,14,15,41,26,21,9,63,19,44,46,10,22,69,59,6,74,38,43,17,18,7,27,9,1,57,6,5,0,7,9,10,1,35,1,0,0,5,13,2,44,18,38,50,53,9,12,7,116,5,1,0,40,1,0,3,21,0,0,0,106,27,13,10,4,12,5,41,23,0,10,56,0,0,3,26,0,16,29,4,78,9,22,8,7,7,23,32,111,0,0,16,19,36,1,0,0,42,18,0,6,3,11,0,1,4,3,39,1,7,5,10,15,0,41,16,8,35,12,0,7,0,0,4,4,0,0,20,0,7,84,57,32,2,4,86,27,0,0,0,1,0,2,0,14,0,0,2,3,8,26,1,0,0,0,0,2,3,5,0,0,0,0,11,0,0,17,0,0,1,45,20,35,34,28,67,39,69,62,95,4,0,5,11,13,0,41,10,4,24,23,85,25,12,7,29,49,37,14,13,0,0,0,1,12,3,18,12,0,46,20,3,6,2,115,51,1,4,89,1,69,0,18,31,0,12,0,0,0,14,9,37,2,29,29,4,10,14,15,2,0,0,59,43,13,43,20,19,15,15,6,13,5,0,0,0,0,33,5,0,0,10,1,0,0,2,0,8,28,0,19,34,18,28,89,
12,28,17,0,0,14,0,0,0,8,0,16,0,0,0,2,0,11,40,19,2,16,14,42,50,28,26,98,44,0,0,1,80,25,0,2,4,43,9,20,49,42,26,34,9,4,47,32,48,34,9,0,0,80,0,6,12,0,3,2,6,3,1,0,6,0,60,52,0,0,5,17,39,42,51,5,2,61,70,1,0,65,0,0,16,14,0,0,2,1,102,12,30,99,10,13,17,58,0,19,36,0,0,0,1,0,3,13,54,48,29,83,49,74,14,29,8,6,11,58,84,4,0,15,6,6,69,11,11,5,0,46,0,3,46,0,62,0,56,11,5,27,12,0,74,2,26,0,0,4,30,9,0,0,15,0,0,0,22,2,14,22,21,8,11,82,10,3,0,2,9,0,0,0,0,4,0,53,1,1,95,1,0,0,1,0,113,31,0,0,0,20,3,1,0,0,3,0,0,0,0,2,83,14,65,14,64,18,93,88,1,19,5,0,2,5,111,29,20,0,82,0,0,13,24,31,103,43,22,11,7,3,12,0,8,11,0,6,0,4,41,3,74,20,11,8,1,114,15,17,11,0,49,6,43,38,1,0,79,0,0,54,59,30,40,18,34,84,0,0,0,2,5,4,5,9,5,12,3,25,0,0,45,0,0,0,0,1,0,0,12,5,1,2,52,23,0,9,2,2,20,48,25,25,7,
1,0,3,10,0,77,8,107,0,13,53,7,23,1,2,0,0,14,0,3,8,25,7,2,7,7,5,92,0,0,0,8,0,0,27,4,13,37,31,49,53,13,10,6,0,31,33,2,37,8,4,0,26,4,24,41,3,1,0,38,1,2,3,43,0,42,0,0,32,15,27,30,17,24,3,29,16,53,3,0,0,26,23,54,1,0,0,5,32,0,27,5,11,5,53,39,6,2,63,28,48,42,0,4,2,3,11,32,18,47,26,43,8,73,72,62,17,2,40,0,6,0,4,19,7,13,7,0,52,1,78,0,0,3,0,29,19,6,32,1,5,31,0,6,0,112,0,67,32,2,1,0,0,5,1,19,53,3,1,31,48,31,14,40,22,9,0,0,0,116,0,0,2,0,0,2,75,6,3,9,12,0,2,0,16,5,41,7,14,4,24,0,0,0,1,17,2,17,0,22,4,25,13,55,51,82,32,69,21,0,6,7,4,0,3,10,3,3,22,92,3,14,12,6,80,26,52,18,31,6,62,16,69,73,28,19,2,0,0,8,1,3,1,0,0,0,0,66,1,18,3,5,47,0,1,0,1,64,0,0,60,4,18,12,4,60,59,0,0,0,11,3,0,48,8,11,7,12,14,0,6,37,0,0,0,18,43,0,0,0,25,0,0,0,2,9,30,0,0,0,9,5,3,11,46,
