24,65,62,4,4,6,23,58,9,37,6,0,4,0,19,82,48,7,4,54,63,4,70,3,0,0,0,59,0,14,5,42,58,19,49,0,0,0,3,0,2,33,10,52,27,17,39,21,19,9,8,3,4,2,15,12,26,1,0,0,5,4,1,12,23,18,20,100,12,29,3,62,2,0,0,3,2,14,2,25,80,69,44,54,18,64,54,5,0,0,9,0,0,29,0,2,74,25,1,1,13,2,4,1,0,3,19,11,0,2,47,13,28,1,0,7,0,10,0,8,8,0,0,1,0,33,93,49,0,24,8,24,47,4,33,3,19,4,6,3,17,98,3,3,0,0,0,0,0,6,3,0,8,0,0,16,16,7,0,3,0,22,19,19,1,4,60,1,14,1,0,9,4,4,25,1,2,2,17,0,1,32,0,28,16,14,5,0,0,0,0,11,0,0,21,0,0,2,1,0,2,11,0,0,0,41,19,46,33,0,0,108,0,0,0,1,0,5,0,0,3,2,44,9,1,0,27,6,3,5,2,2,14,116,4,0,0,0,60,10,4,23,0,0,1,76,4,42,38,3,0,6,0,20,13,3,77,57,25,56,88,24,1,6,0,6,14,35,26,28,1,4,0,8,104,6,20,1,21,67,12,1,7,14,5,81,1,0,23,13,0,2,1,66,12,39,5,13,48,30,24,38,98,31,37,
8,18,19,0,11,9,4,0,4,0,0,17,0,11,75,12,38,38,5,20,51,8,57,11,9,0,0,64,18,0,5,11,6,16,8,0,0,0,0,0,0,0,6,11,21,9,51,3,4,7,0,12,81,11,9,4,18,0,2,2,4,1,22,43,45,0,23,63,0,9,8,0,1,1,3,2,0,3,4,4,48,30,16,1,46,52,25,65,13,97,2,1,20,5,0,19,3,3,23,66,0,14,24,1,6,6,16,38,34,45,4,60,54,0,0,0,69,0,2,2,28,6,1,0,18,14,6,15,69,0,16,54,32,43,0,0,6,84,3,0,5,1,40,1,1,17,0,0,0,0,3,4,4,5,0,57,4,1,5,97,3,4,24,0,0,1,93,0,0,6,10,0,0,7,41,2,4,20,0,0,0,5,0,0,77,18,1,0,0,16,2,0,0,6,0,1,5,119,39,46,10,0,2,0,17,78,50,17,5,90,69,0,30,9,0,0,24,0,0,2,17,4,13,1,0,1,5,19,25,2,0,0,7,59,0,0,0,12,0,1,3,0,0,0,2,17,30,14,9,72,7,0,45,4,7,11,80,13,3,16,2,1,0,6,1,0,17,4,58,34,53,0,0,4,6,28,65,57,35,18,17,21,0,0,0,0,0,65,3,0,3,0,54,9,11,12,0,10,38,14,31,5,40,20,53,
0,102,0,0,67,58,1,94,3,0,0,33,54,46,1,82,103,26,53,76,0,36,3,18,0,0,0,0,0,47,14,72,35,39,2,0,0,22,0,0,0,12,2,0,16,7,8,38,65,112,0,9,3,2,0,46,33,1,0,0,0,1,0,17,0,30,12,8,44,6,39,15,0,3,0,0,31,0,11,10,1,73,6,0,75,41,2,87,59,8,0,0,3,1,3,18,0,1,9,0,5,16,43,0,14,29,2,17,2,15,58,10,30,0,0,114,0,4,1,0,29,33,0,0,18,4,14,8,0,13,8,4,44,50,0,0,16,25,0,1,45,12,88,43,5,0,1,2,23,6,7,54,0,4,6,8,0,0,18,9,0,6,21,21,2,16,0,83,0,1,1,37,0,8,17,0,62,88,0,0,29,0,7,1,14,75,0,0,12,8,1,2,33,44,6,7,5,20,45,57,2,0,0,1,14,0,36,11,14,46,36,3,15,11,19,7,5,0,0,1,6,0,3,4,0,16,2,32,7,0,0,0,27,15,0,1,0,0,0,4,1,0,0,9,96,13,27,84,20,0,0,3,41,10,0,0,2,1,8,0,0,0,40,0,0,0,49,4,0,12,29,0,3,21,9,24,4,32,79,2,0,50,56,31,9,0,0,2,0,0,0,31,0,10,67,0,2,1,10,0,15,41,37,11,44,
47,5,2,4,1,17,20,29,0,0,83,1,0,44,4,53,47,27,6,13,53,26,59,0,2,0,0,0,4,24,20,3,90,26,0,0,1,4,0,0,5,0,0,5,31,36,6,2,19,0,43,77,5,10,2,40,0,0,10,65,26,58,90,0,0,18,111,26,1,11,0,0,0,0,0,1,15,39,73,8,27,10,14,1,0,4,12,4,0,0,11,10,2,1,3,0,0,0,39,14,0,21,0,6,31,23,4,18,68,28,37,34,4,6,112,1,0,0,32,32,0,1,8,0,4,8,5,15,42,69,10,1,11,38,35,68,13,3,5,10,18,109,31,49,14,0,1,76,1,1,2,49,6,5,15,0,0,0,27,0,39,3,6,0,97,89,14,0,1,4,21,0,0,0,3,4,14,4,0,1,1,15,0,0,3,14,2,5,3,0,2,10,0,1,0,11,54,1,7,12,6,0,2,9,0,81,119,31,17,17,71,25,27,81,51,4,4,0,117,0,0,63,8,0,0,0,2,98,0,60,0,1,10,14,6,13,0,0,0,94,0,3,0,14,8,1,17,4,4,3,0,1,6,3,0,7,2,102,18,1,0,0,0,0,0,0,8,94,45,71,27,13,15,26,3,33,47,85,55,0,9,96,12,7,0,0,0,6,22,7,4,81,5,8,8,5,14,106,0,0,0,22,17,33,59,
11,15,0,41,1,6,69,24,0,15,1,0,14,26,35,0,0,11,3,14,28,93,7,0,0,0,0,0,2,0,78,10,2,41,0,1,0,0,0,7,44,10,0,24,17,5,66,105,14,67,5,19,0,13,12,8,10,0,41,0,5,1,1,0,0,88,11,1,1,44,1,0,8,0,0,19,16,4,36,13,0,5,3,15,76,1,0,0,3,11,0,89,1,0,3,56,0,0,2,0,0,2,0,9,3,0,0,13,31,11,90,32,8,13,46,3,1,97,29,106,43,0,9,7,0,0,17,0,45,51,4,25,32,44,5,21,6,5,61,63,48,20,11,2,3,44,17,4,19,7,13,12,54,17,2,0,0,0,4,3,11,4,23,16,6,19,0,2,6,11,3,14,2,25,0,11,36,2,22,0,0,3,30,28,1,0,2,5,6,0,3,16,3,0,1,10,111,24,17,32,11,10,1,9,32,18,5,0,13,69,41,45,19,0,30,52,7,35,0,0,0,1,0,0,4,53,36,0,20,0,1,6,8,86,15,31,0,0,4,0,0,0,11,14,2,38,54,0,0,0,60,53,0,0,6,14,8,13,0,0,0,1,0,0,2,8,2,6,40,11,2,46,36,4,5,12,78,5,17,0,7,17,1,0,0,0,4,2,0,0,19,1,59,115,3,67,35,0,3,0,5,1,19,42,48,
7,0,87,72,28,28,63,10,4,2,0,6,75,43,36,13,5,3,0,54,19,5,0,0,23,0,0,7,0,27,17,39,16,0,0,1,1,16,6,1,11,16,21,1,13,98,35,19,0,4,1,0,0,1,0,0,0,6,3,6,10,1,8,0,109,9,0,3,111,11,0,0,3,0,2,23,3,32,5,85,30,26,74,28,9,8,0,0,0,12,0,1,5,8,5,6,0,5,0,7,97,30,0,0,0,14,1,26,0,17,2,6,7,60,10,0,19,10,0,26,3,16,3,1,2,25,22,45,5,22,66,36,24,24,29,21,11,64,40,24,22,38,81,38,0,5,37,2,9,0,0,3,105,37,9,1,0,0,0,0,0,5,13,47,57,0,0,0,26,0,0,70,19,1,0,15,53,8,1,4,0,18,73,2,8,0,1,11,1,0,3,3,0,0,0,11,1,0,7,34,0,0,17,95,27,69,0,0,0,6,26,11,1,16,61,35,18,38,46,6,17,0,0,0,25,10,5,9,4,0,0,2,25,22,32,0,0,0,2,0,4,6,36,7,2,5,3,0,0,2,0,0,0,10,0,1,23,3,46,32,33,9,0,0,2,32,0,30,3,21,8,16,22,1,42,67,77,7,19,0,5,0,2,1,0,0,12,5,3,66,19,1,51,20,82,20,27,5,8,96,1,3,46,3,19,
3,37,0,3,4,36,33,6,65,33,8,13,57,1,50,0,5,0,10,17,0,3,0,6,0,0,0,0,1,1,12,26,17,4,0,0,0,5,1,6,41,4,1,53,52,47,16,37,41,33,7,9,91,7,46,0,0,0,0,0,58,19,33,11,6,0,0,5,26,0,0,3,0,0,2,0,8,17,30,15,49,5,15,12,11,0,2,8,34,0,3,71,1,5,67,3,6,37,0,9,0,0,0,11,0,0,0,1,9,29,102,4,12,16,0,12,22,1,9,41,93,20,7,3,7,53,14,33,99,25,104,69,60,16,57,38,29,69,67,65,9,16,6,0,0,36,14,9,0,6,1,77,2,0,16,0,0,0,0,0,6,0,58,50,1,1,0,4,0,2,13,11,5,0,0,123,3,3,0,11,11,0,11,0,1,0,0,0,0,0,0,0,3,0,0,52,0,4,78,13,6,21,16,29,75,1,0,2,5,15,10,18,0,86,15,78,58,0,1,43,2,0,0,0,1,0,16,3,24,0,53,95,36,23,13,5,2,0,0,0,18,5,8,24,40,72,0,0,0,25,58,10,0,6,30,0,16,0,15,60,2,12,86,0,0,0,0,7,8,18,0,0,0,44,24,19,44,31,11,8,7,0,5,0,0,2,0,0,17,46,3,7,13,111,2,18,61,78,4,1,1,19,107,6,68,
15,0,0,1,13,13,44,16,31,10,2,70,4,1,0,0,0,3,52,2,2,14,0,0,0,0,0,7,11,60,19,3,30,0,0,0,44,26,7,5,22,6,81,115,27,4,0,28,61,0,22,2,0,7,0,9,0,0,0,3,0,9,1,10,16,2,0,40,33,0,0,9,0,32,34,9,99,26,12,30,4,82,5,18,67,5,0,24,0,1,64,52,18,8,2,109,53,0,6,21,3,18,0,1,0,0,1,0,36,2,0,18,56,18,1,2,1,6,65,94,14,79,6,8,21,53,9,110,33,76,16,62,92,110,4,6,36,54,36,56,38,57,0,0,11,101,8,2,0,0,4,14,11,36,47,16,17,0,0,0,0,1,0,2,1,0,0,0,0,2,10,1,0,0,1,3,0,0,2,69,0,63,0,0,2,23,2,1,0,3,3,7,15,0,11,70,0,64,0,42,0,35,17,2,12,22,29,20,0,6,0,0,15,102,16,3,36,17,3,12,43,2,4,1,0,2,1,33,0,12,33,1,10,43,0,4,2,1,2,15,37,42,0,1,93,12,5,0,6,89,0,88,0,1,3,110,4,0,6,56,26,3,89,4,0,0,0,0,0,0,23,0,0,0,58,54,62,4,43,4,13,0,0,0,1,0,2,0,26,6,58,6,9,0,0,16,6,38,31,0,0,97,3,10,23,
0,0,1,39,12,13,37,26,7,6,13,29,49,39,0,3,0,1,22,0,19,1,5,2,0,0,7,0,0,0,13,8,12,53,0,5,1,0,19,81,0,24,12,8,24,0,1,77,0,0,5,9,0,0,5,28,0,0,0,0,0,2,0,6,0,0,0,1,2,0,42,2,0,0,6,36,41,6,13,0,15,9,25,9,12,92,0,1,12,22,103,0,70,79,8,7,12,45,94,0,0,0,13,0,0,0,97,0,34,3,4,1,45,0,58,6,0,1,34,38,41,6,74,33,6,50,13,109,74,66,27,44,70,68,9,98,46,13,42,27,42,23,31,34,15,22,7,8,41,7,0,3,18,107,12,41,5,16,4,3,2,123,30,20,1,88,0,0,0,3,15,4,0,0,1,0,0,0,9,3,3,0,18,3,1,70,57,0,0,23,1,24,0,6,68,24,24,2,2,0,6,25,48,5,1,26,43,0,39,0,0,18,1,1,33,70,0,21,79,3,0,0,1,77,0,26,0,40,16,0,0,29,1,10,13,0,6,0,0,3,0,0,3,2,0,1,1,10,68,10,10,12,21,1,50,35,22,42,7,0,0,5,0,9,0,0,0,0,0,0,6,0,0,26,10,73,36,31,16,3,12,0,0,47,4,1,0,20,18,0,2,31,0,4,1,15,27,15,3,3,9,9,10,19,52,
34,0,11,0,15,17,11,15,30,2,17,20,1,4,0,0,18,32,4,0,3,0,0,0,0,0,5,1,0,0,25,7,32,0,1,3,0,0,19,21,3,0,23,15,12,4,96,8,8,104,0,0,0,117,57,3,0,0,0,1,51,1,0,58,6,12,0,91,0,48,0,0,0,11,0,23,2,9,51,29,47,4,8,8,1,3,63,39,2,59,18,14,25,41,45,9,6,5,2,4,3,0,0,0,0,70,7,0,0,100,0,28,0,0,39,0,5,27,15,0,64,1,54,37,72,6,103,26,32,103,111,83,0,3,11,77,7,32,47,40,8,0,9,31,55,2,32,28,25,21,12,49,94,20,5,48,2,0,76,5,6,1,0,1,1,0,0,0,31,0,0,0,0,0,8,0,60,0,0,0,97,25,3,0,54,7,0,29,0,0,0,10,6,14,0,0,1,12,2,0,43,65,0,56,13,5,8,15,11,3,112,0,3,46,12,6,28,4,57,17,0,4,91,8,0,12,70,0,0,0,20,3,40,6,0,0,0,7,0,9,0,0,9,2,0,30,13,0,33,4,46,27,19,108,50,17,79,33,6,0,0,1,1,13,87,0,0,0,0,0,1,0,0,14,10,37,20,7,11,3,0,0,0,0,0,65,3,0,0,16,10,15,0,0,0,7,57,43,27,20,0,1,66,39,55,
18,17,12,3,22,89,3,67,2,90,55,46,80,44,11,30,13,28,69,45,51,0,0,0,4,0,1,0,37,0,0,10,6,0,0,22,0,91,0,0,0,23,26,5,0,4,25,6,2,7,3,0,0,10,0,6,21,103,0,26,0,0,0,1,0,23,29,0,0,5,0,0,0,73,0,0,1,0,5,2,6,63,22,5,34,16,8,1,0,83,77,3,59,23,17,2,16,21,0,3,40,0,41,0,7,0,0,0,58,8,1,29,1,99,0,0,0,0,28,32,13,0,21,21,0,37,68,4,36,87,26,2,9,0,6,62,0,0,50,23,39,0,24,0,20,4,46,26,22,12,34,57,41,23,61,7,17,23,42,9,25,16,15,20,34,1,2,9,0,0,5,71,0,0,0,2,0,0,7,0,7,1,0,0,3,14,5,3,0,1,37,1,65,0,0,0,7,37,0,1,47,8,4,33,55,1,30,16,9,0,0,22,11,15,13,14,6,1,29,29,53,21,0,0,0,13,56,0,1,0,0,4,0,0,13,13,0,0,0,0,2,0,55,0,0,17,0,2,44,52,5,47,20,12,23,25,27,59,41,3,1,2,0,1,1,0,12,3,0,0,0,0,5,4,10,24,10,46,30,28,0,0,0,1,1,28,0,0,0,0,0,3,27,7,6,23,47,14,18,17,0,25,58,13,34,
0,15,5,109,12,36,43,54,32,0,0,40,1,13,10,58,5,27,2,12,12,12,0,11,0,0,0,0,0,0,62,30,12,0,0,0,0,0,44,0,8,4,1,0,6,66,39,1,12,48,0,0,0,0,0,5,36,1,0,21,1,0,12,0,7,1,0,0,6,3,0,0,9,0,0,0,6,3,1,11,0,9,16,83,11,8,5,3,0,22,41,56,26,32,49,20,3,0,0,0,0,23,37,8,23,0,0,4,8,0,0,0,1,14,0,2,4,0,5,0,2,5,10,0,4,61,52,25,114,51,4,1,3,5,75,1,0,29,24,2,1,0,0,5,0,65,7,49,19,24,1,24,48,24,17,55,17,93,28,0,2,12,29,7,88,12,1,0,2,11,82,0,0,0,0,1,0,91,0,10,0,1,0,0,88,9,0,0,0,23,4,2,0,0,0,73,27,0,5,0,16,0,1,64,87,18,23,6,0,0,19,1,40,2,18,0,3,37,26,32,22,9,0,0,102,5,1,8,0,3,2,0,7,4,0,0,0,0,0,32,0,11,5,0,45,0,0,58,0,36,14,37,106,71,25,45,57,91,3,23,2,1,84,1,0,0,8,0,0,0,0,10,0,1,33,10,1,10,10,9,4,0,0,0,12,0,0,0,0,0,4,3,6,0,35,101,47,32,7,2,54,91,16,47,66,
