63,13,45,53,25,39,2,40,45,103,86,82,111,81,56,83,47,29,83,5,14,19,9,5,7,31,43,108,33,1,0,6,6,44,62,16,16,24,28,30,10,45,5,0,0,66,7,7,93,56,25,41,35,22,17,5,0,7,109,25,2,7,4,1,5,3,1,0,1,99,3,2,6,7,0,2,4,0,0,11,3,2,80,10,6,0,1,5,44,56,26,8,6,49,1,10,2,1,0,0,7,1,20,5,5,37,10,1,30,20,0,1,7,3,18,71,16,57,78,47,93,72,113,41,71,59,4,0,14,11,0,8,3,116,11,43,33,29,59,0,0,0,47,42,88,54,107,7,32,73,85,102,3,83,26,42,54,42,73,94,28,19,54,40,101,38,29,61,40,13,1,4,6,1,15,13,8,7,11,73,46,14,83,106,17,67,55,75,66,78,15,73,0,1,36,0,15,3,4,2,17,37,5,30,9,32,16,53,62,52,66,45,74,63,59,19,28,5,22,41,31,51,100,91,105,18,72,13,23,7,5,32,5,32,73,54,33,43,43,70,20,8,4,9,7,23,20,1,5,36,2,25,0,29,103,65,0,0,51,25,32,18,3,23,6,0,0,18,4,60,20,3,40,89,72,6,22,28,72,74,3,75,104,7,23,41,12,27,5,34,42,11,20,4,20,49,74,23,74,14,84,32,83,19,36,
14,29,26,52,94,62,35,45,18,22,23,95,45,111,21,27,49,72,42,12,23,33,28,9,74,72,28,67,3,1,0,32,3,34,11,0,1,98,40,52,24,51,67,4,12,4,0,107,75,55,51,66,11,13,16,2,0,17,6,0,1,0,2,1,0,10,0,5,85,3,34,52,19,2,9,14,2,4,6,0,84,13,81,2,1,3,14,4,4,3,57,14,23,5,0,6,10,2,20,0,17,4,43,39,9,9,13,3,4,0,1,8,3,9,34,2,0,39,12,25,15,4,9,83,29,12,6,36,61,15,26,68,23,40,44,0,116,13,10,14,0,82,4,7,20,41,6,33,10,22,80,13,2,22,38,18,13,32,73,34,50,91,42,62,28,54,48,36,18,18,16,2,69,0,6,0,79,23,32,38,9,41,39,8,53,54,45,56,23,45,37,1,19,49,33,20,17,9,0,19,18,2,41,10,40,0,23,8,34,58,29,46,69,21,25,121,8,39,80,45,16,38,8,46,3,51,102,44,5,22,84,17,22,6,51,54,72,41,103,21,1,5,25,8,30,10,9,17,47,17,35,1,25,30,44,1,24,15,43,42,29,26,31,3,2,0,0,24,12,36,31,73,38,33,88,25,12,72,63,0,30,85,49,15,39,17,38,35,53,2,7,35,4,5,4,69,53,0,1,11,86,58,81,10,56,
18,2,16,39,27,27,73,68,29,97,38,81,27,79,53,19,54,72,12,13,9,0,0,23,22,15,28,72,0,12,111,20,31,4,0,2,66,62,15,13,65,19,4,61,4,12,8,68,3,5,37,19,18,62,2,1,2,5,0,3,1,10,3,0,10,0,0,0,0,4,10,34,25,5,15,26,2,37,29,13,4,47,76,23,0,39,14,16,9,12,32,31,0,42,23,28,95,19,0,1,0,35,6,6,3,3,1,73,0,1,23,3,19,1,2,6,93,65,35,12,101,0,68,64,28,43,31,45,10,8,43,34,39,0,19,10,1,5,72,10,70,0,26,2,69,3,2,20,103,14,21,12,4,69,7,42,60,101,38,26,59,54,42,59,96,58,48,34,5,38,63,20,5,14,10,93,5,9,40,8,3,29,13,11,11,30,99,59,76,105,2,28,9,40,2,29,47,2,6,56,47,3,15,46,35,60,34,78,0,1,50,53,42,85,26,9,30,85,82,70,44,62,21,74,7,21,6,8,7,82,28,13,41,37,92,18,57,14,40,0,9,15,38,17,4,20,5,2,89,13,26,62,46,50,1,3,2,97,17,16,12,52,1,7,0,0,0,7,11,63,5,16,15,42,35,39,58,38,22,20,63,50,8,46,15,11,10,72,59,3,8,4,31,2,11,35,0,8,10,14,14,14,15,5,36,
22,12,51,32,45,48,57,87,50,80,37,5,12,67,42,51,84,69,101,50,9,9,29,34,5,44,20,12,62,93,11,35,83,8,0,15,38,1,5,21,34,74,37,4,41,20,12,12,2,6,54,8,74,12,53,14,24,3,1,2,12,0,0,1,2,21,0,0,33,0,12,13,25,25,36,73,0,9,2,30,0,20,16,48,2,15,10,2,21,56,6,61,24,15,6,40,14,20,17,28,44,6,32,1,0,25,0,13,0,0,0,3,0,32,2,0,40,14,121,101,3,3,12,50,36,11,21,50,47,47,29,9,62,8,78,23,62,6,20,4,61,70,7,23,37,10,0,28,10,5,7,0,71,32,19,15,35,38,29,41,107,60,72,76,24,70,61,74,39,88,17,50,5,32,82,9,3,121,37,3,36,37,36,46,36,23,44,92,76,17,6,4,34,4,69,32,11,41,5,3,8,14,7,87,2,20,3,13,36,89,81,14,17,19,9,20,55,19,24,7,4,26,70,17,75,44,89,41,1,30,2,40,24,87,42,24,35,21,14,14,25,2,8,55,5,19,38,110,68,49,66,2,14,30,2,5,43,16,15,92,2,61,9,9,0,0,12,8,2,9,17,42,48,32,37,19,21,12,20,29,102,15,3,2,5,15,9,56,61,14,2,11,3,1,5,0,0,0,82,37,4,13,57,56,44,
5,27,18,88,81,81,60,71,53,79,88,98,13,25,20,18,22,9,113,45,74,5,4,3,7,58,23,43,16,22,24,66,32,7,4,56,7,10,82,41,12,4,91,3,14,25,54,1,4,18,27,2,27,19,15,0,47,15,19,13,36,20,1,1,45,4,0,2,0,25,10,1,5,49,81,26,66,42,2,8,8,4,0,0,5,24,2,16,45,8,14,14,31,56,9,7,29,30,14,3,62,19,72,6,3,15,51,6,3,0,1,0,6,6,0,27,16,25,10,7,2,94,89,14,7,67,0,22,35,14,50,52,16,24,12,16,4,60,1,45,49,14,16,52,48,7,55,40,18,31,0,1,54,19,46,8,35,25,22,44,70,68,56,39,71,16,45,29,50,70,83,31,60,24,7,44,13,79,13,1,51,91,26,12,31,100,47,109,73,5,54,88,3,12,14,16,7,45,42,13,1,35,0,2,0,19,3,18,45,51,6,34,59,13,0,7,62,9,28,16,39,3,75,55,8,2,34,8,3,1,4,5,47,26,31,6,7,11,6,65,2,53,69,22,10,21,35,10,45,70,38,40,22,19,14,3,17,22,38,8,42,16,34,0,0,0,4,0,59,4,25,26,75,42,83,81,38,0,2,73,10,14,9,50,12,14,8,8,9,6,4,48,0,0,8,0,0,1,48,1,18,14,2,1,17,
18,32,45,29,56,19,67,25,62,13,62,84,1,3,20,7,16,0,49,2,31,11,19,18,54,11,74,48,60,10,13,56,6,9,17,5,4,31,78,6,13,54,19,1,7,24,2,4,10,4,0,77,39,24,83,87,85,43,0,34,32,3,10,109,27,14,5,0,0,7,6,28,27,8,19,13,13,19,2,33,15,14,2,0,33,0,28,6,11,31,36,20,14,6,48,15,46,10,19,0,78,32,16,56,22,16,85,3,24,2,9,1,49,13,40,29,2,46,23,4,0,1,15,118,14,8,17,14,44,12,17,39,13,99,6,7,78,33,33,16,2,0,4,29,39,91,52,23,22,15,78,11,15,9,9,8,49,10,44,74,16,52,5,16,88,74,50,15,49,31,42,40,7,61,12,10,84,13,9,24,100,16,33,57,96,36,52,74,67,54,93,11,1,2,120,16,98,38,38,20,0,13,26,0,2,28,10,39,9,22,53,88,16,41,7,71,14,7,57,5,13,68,16,4,5,21,22,20,2,0,23,10,9,30,17,71,41,81,3,21,15,61,36,35,33,15,79,48,25,54,22,23,44,39,28,21,15,7,18,58,62,17,14,1,0,0,0,0,13,26,7,12,50,103,26,4,0,0,125,9,8,9,55,2,15,55,56,38,15,13,1,23,25,56,3,2,0,1,1,5,52,43,93,20,47,
54,76,20,56,78,47,32,25,38,15,44,7,3,0,15,37,13,12,59,0,49,0,17,6,51,14,49,34,43,66,120,27,2,43,52,22,7,14,18,0,37,2,0,0,77,27,1,43,94,0,1,53,35,2,26,51,3,42,18,105,35,16,0,20,44,41,8,2,0,12,12,38,38,88,19,24,61,8,0,17,11,5,81,1,62,8,1,19,32,26,8,9,0,23,38,29,7,45,28,31,21,29,1,0,1,56,44,6,8,86,0,0,2,8,89,25,2,5,11,1,1,20,32,25,32,4,22,15,63,48,39,41,32,56,14,28,83,10,60,10,16,1,14,29,93,71,23,14,96,93,27,14,25,0,6,5,15,17,13,48,7,42,21,11,10,47,33,56,89,96,14,13,65,4,71,3,103,40,28,28,27,32,55,99,16,85,46,4,80,18,6,5,2,20,1,11,94,9,3,38,8,0,43,0,6,21,0,12,4,70,23,28,14,1,86,17,11,113,22,17,19,69,3,34,7,113,10,76,7,18,20,33,16,32,11,22,21,12,6,15,24,29,72,14,18,75,57,66,109,47,54,50,13,19,18,68,10,109,18,19,41,5,0,0,5,0,0,26,16,32,10,48,29,45,55,16,0,4,42,0,36,6,8,24,15,25,87,49,21,0,49,88,9,1,7,21,16,7,11,43,4,42,3,18,45,
16,9,6,33,56,70,53,29,24,2,22,2,1,39,0,9,2,1,0,0,0,75,5,12,22,59,50,38,52,33,92,22,52,55,9,21,42,19,4,6,15,1,3,33,24,11,0,1,48,4,0,15,2,13,0,51,91,10,68,52,8,1,9,0,8,32,4,13,24,0,5,7,40,19,79,22,51,10,4,7,8,5,56,43,17,87,20,2,17,16,16,4,18,43,21,45,12,17,3,33,0,46,6,5,0,58,11,39,30,10,13,17,20,71,8,3,4,91,0,11,4,7,16,6,25,10,1,9,23,25,17,38,49,33,31,79,9,2,32,6,1,7,14,26,81,73,50,110,16,15,37,22,20,9,1,28,11,32,10,34,79,47,29,9,15,27,33,4,41,13,37,94,105,30,19,36,11,43,25,39,78,52,62,42,62,83,75,25,62,54,9,0,51,40,15,86,85,48,48,13,17,24,10,1,21,7,4,36,70,22,51,8,59,101,2,13,62,31,38,69,41,9,0,0,52,40,17,9,34,29,2,44,41,14,0,2,25,5,6,9,31,43,6,4,17,22,18,23,54,81,56,59,58,19,87,44,59,34,3,41,21,18,2,8,0,0,0,77,0,10,1,72,11,14,1,0,0,16,8,1,13,78,18,5,25,87,9,13,5,38,12,5,11,26,0,7,18,36,2,7,1,12,45,30,55,
24,16,19,21,47,14,23,16,0,0,0,0,0,1,2,5,1,2,0,6,20,0,1,23,65,18,19,14,9,46,22,32,89,10,33,4,38,1,3,62,0,3,3,93,20,12,22,17,16,47,2,104,23,14,77,71,71,30,76,15,3,4,28,0,2,0,6,51,0,1,22,26,43,63,28,19,13,9,86,52,15,6,45,76,88,18,12,4,23,42,13,46,1,17,60,21,90,44,11,7,15,0,5,1,105,1,11,31,33,3,0,85,7,28,0,1,84,19,5,1,34,11,8,3,15,0,24,9,5,53,7,95,47,1,11,47,1,15,21,51,11,23,3,2,0,9,82,25,14,4,13,47,12,60,8,5,12,23,35,60,5,15,34,92,69,1,20,95,49,16,46,88,11,64,54,3,22,38,6,18,36,19,12,41,67,32,14,40,42,34,68,53,20,12,13,47,2,119,18,7,91,17,4,0,13,8,10,17,99,6,100,111,106,28,6,13,65,56,48,86,19,0,2,5,7,5,102,15,5,39,60,30,15,1,1,34,18,23,22,14,59,3,0,2,29,15,26,33,16,38,57,33,6,94,32,14,19,88,4,3,0,0,8,1,0,2,29,20,4,0,2,116,8,1,0,0,0,1,0,73,0,12,1,43,20,23,5,32,47,40,47,4,7,0,106,24,5,22,7,14,1,90,40,18,75,
10,103,94,20,9,20,33,1,0,20,4,1,0,1,15,3,0,0,12,16,1,10,3,2,8,30,23,10,36,28,6,38,29,44,65,42,12,20,25,1,3,4,57,8,14,43,61,2,8,3,47,0,3,14,79,9,23,17,32,22,4,86,0,2,89,4,72,31,10,2,14,30,26,21,16,10,11,1,13,2,8,47,65,15,30,34,27,44,50,87,1,2,30,16,21,11,41,87,17,66,3,0,1,63,5,16,21,2,1,0,0,5,27,4,2,2,14,0,1,18,20,89,20,9,10,1,6,36,5,12,5,48,2,39,57,19,1,19,0,95,5,6,31,38,9,51,16,5,45,32,2,62,22,36,12,14,40,37,20,52,36,9,17,16,10,16,70,97,16,4,56,34,12,49,63,36,109,78,14,76,69,17,73,11,10,15,89,76,28,44,8,49,0,0,15,88,80,55,33,11,59,16,1,85,1,20,19,4,9,52,58,73,58,18,15,103,16,24,79,50,1,0,10,3,99,2,9,5,32,64,47,5,94,6,1,13,0,2,64,65,8,4,8,0,46,0,1,30,2,36,15,33,19,31,0,4,65,73,5,0,0,0,68,0,0,13,0,34,2,0,84,10,0,0,0,0,22,0,1,0,0,37,37,45,37,29,28,20,6,3,0,6,1,38,23,9,6,4,2,4,8,0,36,22,43,
14,6,13,32,95,81,33,21,1,10,1,2,0,2,14,2,0,5,0,0,41,14,59,0,28,1,74,14,21,40,42,14,8,27,58,16,24,52,6,13,5,14,11,37,7,56,5,14,0,8,5,0,3,1,29,26,2,74,75,35,20,40,10,34,1,17,36,1,5,31,41,6,1,2,37,13,19,0,0,24,23,22,26,1,1,14,89,24,83,5,4,15,26,13,27,7,20,57,13,12,2,2,4,1,25,39,11,24,8,5,2,15,7,40,3,0,0,0,86,75,2,7,52,70,14,31,43,20,8,74,22,1,0,41,52,30,1,15,87,17,21,59,6,82,0,42,32,23,35,20,28,66,106,97,1,30,24,1,90,6,5,5,3,56,25,0,10,5,53,94,40,26,39,83,38,69,1,6,53,57,36,95,20,10,6,62,71,6,66,19,47,59,15,15,77,32,93,93,54,83,5,62,41,4,5,13,9,76,10,89,91,111,25,40,83,9,56,87,50,10,3,0,52,8,19,2,20,80,78,2,13,71,0,1,46,8,45,49,12,17,3,13,0,65,9,24,49,10,8,24,0,14,19,23,23,10,0,6,45,25,4,0,5,26,23,35,0,3,15,0,6,0,0,39,0,16,0,0,17,0,28,108,0,37,1,32,18,22,36,12,24,2,0,9,8,4,1,12,63,7,30,85,77,100,42,
67,11,12,4,8,1,1,60,9,6,27,2,0,6,6,9,26,6,25,1,0,0,1,32,8,30,61,23,21,47,15,34,7,49,24,24,1,73,38,18,35,14,36,24,45,34,117,78,55,0,0,0,5,37,31,12,14,29,26,42,18,1,13,80,17,84,12,13,16,35,8,25,5,0,48,0,69,0,0,0,43,12,3,1,1,3,16,1,2,24,52,22,2,5,10,54,8,25,16,52,4,0,31,77,11,82,20,5,5,5,7,3,26,3,5,1,0,46,80,32,35,60,43,92,3,70,64,39,16,74,28,20,27,23,11,3,16,63,42,7,51,46,60,0,25,5,18,30,10,1,12,6,42,7,13,17,3,6,38,9,6,3,12,2,13,4,40,30,66,7,4,2,39,29,0,35,8,19,66,31,80,103,56,17,36,63,42,36,76,34,41,22,68,16,82,13,17,16,12,15,60,11,54,30,4,16,10,32,67,33,50,23,65,42,28,54,54,58,24,5,0,34,1,49,2,1,17,103,6,9,74,38,4,0,23,88,1,55,1,5,2,75,10,16,15,23,36,61,89,24,3,5,4,1,0,43,1,0,35,15,26,0,0,0,31,0,1,0,3,24,3,0,0,7,12,0,5,0,2,10,92,4,37,1,4,18,2,89,23,8,45,0,18,2,49,75,16,73,77,7,14,4,100,7,46,
