32,4,3,3,89,58,24,23,107,99,89,2,4,25,9,53,4,73,38,14,69,72,23,121,24,3,13,0,62,5,1,77,17,9,9,1,2,11,21,16,8,36,52,1,8,43,0,4,9,9,3,40,10,35,22,20,7,68,19,1,4,30,21,45,5,7,23,19,30,9,17,94,30,81,0,22,2,2,33,3,43,25,1,0,80,36,9,0,73,3,9,0,43,24,0,13,9,3,2,27,10,12,18,58,55,49,21,69,1,0,1,32,57,8,6,6,62,9,20,40,1,2,33,2,4,5,5,39,16,1,0,23,7,0,0,8,0,3,1,14,0,18,4,3,25,0,11,40,57,39,15,6,74,3,11,17,89,28,40,52,62,51,12,74,71,15,15,0,63,2,21,5,5,4,0,2,6,28,23,11,49,4,1,0,31,22,6,6,23,1,33,0,23,1,4,1,2,12,22,1,0,0,0,0,3,52,0,22,43,0,0,7,21,14,1,30,12,1,0,53,3,0,0,41,3,34,19,97,42,50,6,18,6,35,12,3,35,50,68,76,0,0,0,36,4,0,0,19,7,42,6,81,15,26,9,45,18,20,15,8,0,0,0,8,0,5,18,24,29,22,18,80,60,5,71,11,62,8,2,20,10,0,34,0,0,6,116,14,0,0,0,0,0,9,21,1,8,8,8,14,11,52,25,35,58,
3,6,20,12,2,98,15,63,21,83,44,3,0,41,88,31,83,17,27,7,4,20,107,31,11,2,0,18,16,0,11,3,29,12,2,6,0,1,4,14,9,10,50,39,41,36,9,2,21,27,1,54,47,11,53,65,23,4,1,52,0,0,0,26,8,15,5,11,15,32,16,18,113,3,14,6,74,7,0,8,44,4,0,37,2,1,8,22,8,39,1,58,14,65,61,0,0,17,4,33,41,8,67,25,31,18,69,13,86,0,4,18,9,12,0,24,50,32,16,48,0,10,3,0,0,2,11,26,9,3,1,20,0,0,0,0,44,0,1,0,1,49,11,1,20,43,0,1,35,0,0,13,37,42,31,84,112,83,81,49,2,32,12,70,5,2,3,102,6,9,1,0,1,12,0,0,36,0,0,44,79,22,7,7,11,39,14,2,7,0,4,2,22,2,13,0,118,4,37,17,0,0,0,26,22,0,16,65,3,0,0,82,4,3,2,1,1,0,0,4,32,1,0,23,50,0,9,25,13,14,71,43,72,50,21,35,0,14,1,2,0,0,6,2,0,56,71,44,74,13,13,52,13,7,13,5,91,0,20,0,0,0,0,0,0,0,0,45,11,85,48,77,67,42,22,54,19,62,29,15,3,6,27,62,0,3,0,3,2,4,0,5,0,0,3,4,18,61,6,2,8,12,41,22,74,
9,2,5,49,71,5,18,70,70,16,19,62,7,74,46,53,57,24,4,63,98,71,5,0,0,5,19,48,0,60,8,2,31,15,0,7,1,27,0,11,0,1,2,111,81,2,24,24,1,49,14,38,2,20,7,2,51,83,23,22,72,2,1,12,9,4,0,0,5,0,0,28,62,3,0,1,22,7,56,28,39,0,2,64,5,8,2,32,17,26,17,30,0,65,39,2,82,5,16,15,22,62,18,67,53,60,14,86,3,1,11,15,19,25,7,24,45,22,86,3,7,71,0,3,59,25,8,55,5,6,10,37,0,0,0,13,0,9,3,1,4,7,49,24,16,33,1,11,35,17,88,26,53,39,21,60,66,5,44,61,86,35,21,19,5,0,53,70,28,47,25,0,32,44,53,7,0,5,0,82,3,51,0,21,63,43,36,6,14,21,0,25,41,43,0,18,53,93,10,16,11,2,6,5,17,2,31,39,0,0,17,0,2,0,0,2,0,1,112,0,3,0,10,3,7,22,28,23,9,16,25,24,36,2,46,24,21,0,1,0,0,0,0,2,30,12,10,63,61,56,26,3,17,7,57,10,12,1,4,13,0,3,8,0,36,7,15,1,28,1,7,6,26,23,18,7,64,114,14,4,5,6,16,0,0,13,0,1,0,14,36,5,0,42,15,11,4,31,6,26,6,32,19,26,80,
0,5,81,11,12,42,54,36,28,28,44,35,104,35,33,34,16,22,27,40,1,0,4,24,70,9,0,0,2,0,7,8,36,28,0,8,4,0,0,0,7,20,1,21,16,14,3,2,65,0,1,43,8,89,27,43,46,78,46,35,17,10,1,0,2,20,0,2,0,2,7,0,5,23,3,0,16,0,0,31,11,0,70,20,20,26,23,28,30,37,0,1,45,2,0,0,0,22,84,8,35,16,21,60,1,45,68,17,18,0,93,31,17,16,60,8,5,28,32,49,60,3,5,9,14,9,8,72,7,0,44,0,0,5,0,36,11,21,15,7,3,38,15,12,1,0,6,1,12,0,120,2,0,40,32,28,14,1,35,14,59,64,88,5,0,2,26,1,99,17,10,0,0,20,17,1,0,0,0,35,0,6,0,52,25,6,2,4,9,0,1,47,1,10,12,20,7,30,55,35,89,32,18,0,45,3,25,17,2,0,45,10,86,28,2,9,9,1,0,0,0,21,19,3,10,60,6,68,11,4,12,11,16,4,28,105,1,6,0,0,0,0,32,19,12,35,64,69,30,72,16,9,23,54,19,25,37,10,6,0,12,17,0,0,12,24,69,81,53,19,34,20,0,44,9,16,7,46,2,3,13,4,1,0,0,8,0,0,0,0,7,36,15,3,18,5,51,0,25,33,19,17,24,18,55,
11,6,21,5,14,7,74,60,2,47,55,48,14,71,7,17,2,0,12,112,2,0,3,40,0,0,0,3,8,4,40,3,2,2,0,14,0,10,0,13,25,17,45,25,29,10,12,8,0,0,102,0,0,29,43,28,68,51,64,60,4,1,1,17,12,0,1,0,0,0,3,5,2,1,2,9,10,0,32,4,0,13,6,3,18,42,7,9,78,2,0,13,21,1,0,31,2,3,16,52,89,28,112,4,10,41,54,3,19,85,14,34,29,23,27,97,31,19,50,19,46,12,13,109,4,10,8,10,5,1,85,1,0,3,28,28,88,7,41,0,28,23,5,16,0,12,89,20,1,53,0,2,4,78,23,12,83,55,56,16,25,3,50,74,2,44,12,29,71,17,39,13,51,0,0,0,8,23,8,0,9,6,1,17,3,3,0,13,0,0,40,5,0,13,1,92,17,60,53,34,45,6,4,8,98,6,8,0,0,70,1,0,0,0,21,1,1,33,6,15,70,4,1,3,32,20,82,47,19,7,28,4,1,26,0,1,17,0,0,0,0,14,0,55,13,76,100,20,54,18,22,32,43,13,23,31,18,70,11,19,7,11,0,18,4,5,10,8,14,33,104,0,11,7,15,76,5,2,6,60,2,26,0,4,12,1,0,2,0,1,27,11,0,1,31,34,46,1,0,12,113,41,9,25,71,
4,1,3,2,93,19,43,9,117,8,18,61,15,39,95,43,7,0,3,7,0,2,86,2,0,0,7,4,3,4,3,3,11,0,9,24,0,1,4,0,14,44,1,0,2,93,0,23,3,2,0,4,0,6,67,24,55,37,41,106,18,8,29,97,1,36,0,1,1,1,17,21,8,1,14,85,0,2,8,14,5,1,34,8,5,16,2,29,4,5,0,57,2,0,34,15,0,28,17,70,14,70,56,15,2,29,84,23,74,10,13,88,8,78,24,19,2,86,68,79,22,0,36,11,9,7,49,0,0,24,1,0,0,63,82,41,108,42,21,22,14,0,23,44,22,15,7,1,0,4,6,8,42,74,8,5,18,50,19,22,5,31,11,79,75,14,34,101,20,4,23,8,0,0,0,0,3,0,0,0,4,3,67,5,8,19,7,51,10,20,27,1,13,8,11,3,26,19,77,83,3,0,55,68,4,57,3,2,33,28,12,11,0,6,4,3,53,11,16,102,0,29,0,108,10,43,22,9,2,61,26,0,1,90,10,1,40,17,0,7,33,4,65,21,36,20,89,41,36,60,59,81,1,55,59,59,64,58,48,27,4,0,0,43,5,2,0,0,0,47,14,3,0,30,75,1,14,0,3,1,2,0,9,21,13,2,10,0,54,10,6,0,3,99,5,20,3,0,2,120,15,6,17,33,64,
13,1,7,13,19,28,0,95,55,97,27,22,16,50,16,28,0,1,2,2,0,1,59,1,0,100,3,10,1,2,2,44,29,10,0,0,0,0,0,0,5,2,38,0,6,0,29,22,23,15,17,0,88,2,43,18,3,9,1,0,4,0,69,4,5,2,0,3,34,0,103,0,5,0,83,3,4,1,9,7,26,25,0,10,45,12,4,22,0,0,59,0,16,27,7,3,15,55,0,13,14,21,9,3,59,89,69,23,55,27,92,35,64,3,33,2,5,78,35,76,36,85,5,48,3,52,38,1,0,2,44,0,8,16,8,74,24,53,3,11,2,0,11,15,37,0,0,8,32,90,0,7,44,1,38,2,10,48,4,0,51,0,8,0,3,55,82,20,20,12,1,4,0,0,0,0,0,0,43,11,5,65,8,0,29,19,55,4,1,53,2,35,0,22,0,0,37,22,20,0,0,0,12,9,5,17,17,22,27,38,6,8,0,0,1,6,64,18,0,0,52,14,38,15,64,16,73,9,42,33,6,3,5,7,19,39,35,1,20,116,0,12,2,51,12,31,61,114,18,76,42,13,94,31,29,68,38,23,37,54,0,9,17,9,25,0,0,0,1,2,0,9,15,9,63,23,2,20,6,24,22,43,31,19,9,7,1,1,10,2,0,0,51,7,41,15,1,2,28,1,8,15,22,39,62,
0,1,0,1,29,108,63,9,43,10,8,67,83,81,5,83,36,1,18,34,3,9,28,1,16,4,1,14,2,0,66,94,17,0,9,0,0,22,0,0,12,0,18,3,12,25,8,1,0,0,1,88,2,1,5,29,34,27,41,21,0,0,74,0,9,6,4,2,2,5,2,9,10,83,3,7,62,100,1,3,1,58,4,21,10,3,21,48,26,38,22,34,29,83,0,12,13,62,6,36,6,71,26,60,57,49,7,65,13,62,56,85,63,96,1,1,6,3,12,9,9,92,84,2,24,89,5,0,24,80,2,3,34,29,7,78,49,23,118,7,7,63,20,7,11,5,6,16,55,4,6,7,43,28,4,19,18,0,14,8,0,5,4,0,31,24,8,25,3,17,19,0,1,0,0,0,1,12,0,23,10,1,25,55,33,59,35,21,116,13,10,37,42,0,14,71,1,74,25,16,0,50,0,14,3,24,1,24,3,3,1,2,2,0,1,0,1,1,10,11,45,9,21,1,35,75,31,11,80,9,20,9,2,1,7,10,6,0,10,13,30,8,110,0,15,66,26,38,13,70,35,46,87,30,97,69,12,7,0,0,0,0,6,0,0,0,28,0,0,0,0,0,1,1,0,3,42,65,8,0,3,8,0,4,18,15,0,1,26,88,13,2,27,10,39,21,0,0,5,4,43,39,30,40,25,
12,0,11,6,74,78,34,63,17,0,3,37,37,21,18,23,19,7,3,8,8,66,17,76,4,16,1,1,25,17,58,17,2,25,0,0,6,5,0,0,0,0,10,22,69,8,67,15,7,0,38,11,1,22,32,45,18,16,4,0,0,0,4,0,2,0,0,17,0,39,50,7,36,11,64,6,94,14,34,0,2,7,27,50,35,0,12,3,36,54,24,17,37,34,0,11,7,1,0,88,27,6,21,1,14,31,55,40,33,92,27,51,65,27,43,11,5,7,17,0,73,13,0,0,15,13,15,8,50,11,7,115,13,6,27,78,7,100,2,31,6,9,1,0,1,48,3,0,1,1,0,8,102,4,57,1,0,0,9,67,33,0,0,0,92,1,9,4,98,16,0,8,0,0,1,28,1,55,60,26,2,6,6,68,11,10,9,54,33,13,0,0,1,60,6,69,7,65,3,36,5,3,5,0,8,0,28,15,64,5,0,5,7,0,0,2,32,3,34,10,16,0,13,6,4,67,96,12,15,12,18,30,107,2,8,1,0,2,111,8,21,51,10,7,43,62,8,5,62,54,82,5,68,15,26,9,102,16,2,1,0,0,0,0,0,0,6,41,0,0,43,0,0,46,0,0,0,68,18,7,1,0,8,35,8,0,0,5,53,0,32,1,1,57,34,0,0,4,0,0,10,6,2,3,80,
0,5,68,7,44,111,67,19,11,0,21,13,5,4,64,29,0,69,63,17,10,19,9,42,23,46,36,22,28,5,3,0,0,70,5,2,2,0,0,1,0,15,6,5,16,36,25,2,1,0,8,0,26,5,18,0,8,3,3,0,0,1,0,0,1,0,48,0,0,4,2,2,25,23,17,92,27,11,0,1,14,14,62,9,3,38,34,25,14,21,39,15,16,3,0,0,0,0,14,11,14,7,10,71,26,44,64,16,13,45,40,79,21,1,41,2,0,34,11,7,1,0,3,0,85,17,16,2,82,70,13,1,16,66,58,13,68,8,0,67,26,13,16,52,15,49,10,3,38,0,24,61,10,24,86,27,5,0,12,0,0,0,0,14,0,0,6,112,3,13,14,76,2,19,19,8,28,9,16,27,4,1,85,0,0,2,44,7,5,0,43,2,18,47,10,49,71,21,2,1,18,40,0,0,0,14,11,32,102,6,25,5,0,0,6,37,3,0,3,41,0,9,16,0,1,36,2,9,56,26,41,32,78,6,2,0,0,8,6,15,23,30,5,0,24,27,0,19,24,27,28,21,26,45,12,50,29,48,39,0,0,0,22,0,1,1,0,0,0,16,0,0,65,0,3,0,16,15,0,0,37,20,21,13,1,7,8,25,0,0,0,42,71,73,20,0,25,13,4,13,0,29,30,31,65,
29,2,4,58,13,13,3,31,0,5,4,5,24,18,98,34,17,2,29,0,46,0,42,10,14,6,15,14,24,1,54,27,48,49,0,0,0,0,0,62,1,30,20,23,28,20,1,0,0,3,2,13,18,18,1,2,3,20,0,0,0,0,0,3,0,31,0,3,36,24,9,14,19,9,9,13,21,107,6,59,15,37,13,74,18,2,94,7,5,38,1,90,6,0,0,35,0,1,52,0,20,27,5,2,106,50,11,44,38,49,41,8,11,3,5,0,0,49,20,29,3,0,0,7,69,2,1,16,28,22,5,4,4,1,5,14,24,0,3,80,3,9,39,39,1,0,23,44,4,0,21,22,6,51,0,26,1,15,2,0,0,0,74,45,0,21,34,15,1,97,23,26,51,39,87,0,3,23,89,33,7,30,0,0,48,8,6,0,0,62,9,0,62,2,54,19,29,72,33,48,1,11,8,0,22,37,0,73,5,29,100,9,0,38,83,5,9,14,57,7,0,1,7,17,14,77,4,0,4,29,2,32,0,59,21,6,48,9,1,0,4,1,0,30,15,13,9,14,50,34,13,45,92,2,2,82,2,49,8,0,0,0,0,0,0,7,8,0,0,3,0,16,19,11,2,18,0,0,0,8,0,0,40,2,16,0,16,15,5,7,6,75,38,7,5,7,49,4,0,10,89,8,51,4,19,
6,0,11,15,0,2,4,10,64,14,1,4,20,59,7,5,11,18,3,36,7,18,4,4,7,53,9,21,5,107,18,21,36,6,0,1,4,22,5,0,0,9,72,54,8,4,0,0,5,0,0,0,0,44,4,2,4,10,0,0,11,0,0,10,0,82,42,2,8,0,3,6,9,0,0,17,59,27,39,1,56,39,102,20,5,1,30,15,0,4,20,8,44,0,1,54,0,0,6,15,15,0,27,32,77,45,55,67,28,26,37,47,2,0,20,0,2,0,6,21,0,0,28,2,0,10,31,10,2,0,1,16,25,7,0,1,13,0,9,2,1,21,11,7,0,10,12,8,55,41,2,1,72,16,60,3,5,3,0,0,4,0,0,5,33,41,2,45,23,20,14,47,1,39,26,13,30,28,65,13,7,17,2,3,27,2,0,0,1,2,1,5,2,17,19,3,0,3,4,0,65,10,30,16,1,60,25,23,5,33,5,2,2,38,13,17,12,18,6,0,36,6,5,3,10,10,5,70,51,1,1,12,25,47,59,9,5,5,1,27,8,0,0,28,12,7,28,19,98,37,15,95,2,0,12,120,9,0,3,1,16,9,0,5,54,5,0,0,37,24,5,3,0,1,9,64,53,0,0,6,4,3,4,6,28,38,0,0,0,22,55,2,6,5,44,52,9,5,15,46,13,17,59,52,30,
