28,8,22,3,2,40,14,14,1,1,76,14,5,0,0,2,4,0,4,10,81,47,75,34,55,13,71,29,35,30,65,11,8,0,14,18,23,8,9,71,23,1,20,20,37,30,49,3,17,14,5,6,5,21,3,20,0,19,48,46,15,56,71,9,45,23,29,103,77,3,1,11,1,0,3,35,11,50,31,3,6,52,0,0,9,8,12,7,26,60,76,67,42,35,95,4,2,20,29,12,20,0,0,0,21,1,15,26,3,8,5,13,5,6,1,0,0,14,30,2,3,10,16,4,22,5,4,32,30,11,23,79,18,24,11,50,39,0,0,0,7,0,0,1,106,39,0,2,26,88,75,6,0,37,6,0,53,80,11,36,2,0,0,58,31,29,17,0,13,0,0,5,14,4,1,23,0,2,23,9,2,3,6,40,4,19,29,39,56,79,51,5,5,91,3,3,51,10,6,27,5,6,15,2,2,1,1,3,10,0,3,4,19,0,1,19,1,7,17,7,30,52,20,35,5,17,11,0,4,31,29,0,24,1,5,15,6,0,7,33,19,23,69,7,3,14,20,90,2,43,31,11,57,3,0,21,0,69,39,84,7,74,53,43,7,5,15,3,27,0,15,1,13,31,24,22,57,23,19,8,20,44,22,85,24,31,10,34,6,3,0,37,44,0,0,0,44,0,3,24,48,60,34,22,95,
3,11,2,19,45,53,12,1,0,67,22,23,26,0,15,11,23,22,5,31,113,43,1,2,21,16,22,2,66,1,12,100,8,11,45,10,50,2,112,1,11,13,40,14,61,21,18,7,0,0,40,0,5,6,25,12,16,40,5,0,17,101,43,35,9,15,31,66,2,12,7,5,1,0,3,21,5,9,9,52,31,6,2,4,0,11,40,14,23,69,28,50,49,39,12,1,0,18,25,0,39,0,0,7,0,3,2,13,44,41,36,4,4,0,62,0,0,4,0,1,26,44,17,4,4,21,9,14,34,4,84,71,26,43,17,25,6,24,0,22,0,2,0,5,0,0,66,20,60,9,20,15,7,10,14,46,4,19,0,14,25,0,0,60,11,15,1,33,3,0,5,59,61,51,50,64,2,10,4,0,7,15,30,101,1,11,67,20,17,5,9,9,88,52,0,16,75,55,7,0,27,3,0,0,50,13,20,81,18,18,46,17,1,90,0,59,26,29,59,11,12,79,51,72,0,8,8,0,3,58,9,0,3,0,2,67,2,3,45,30,7,13,81,9,38,20,11,2,57,53,45,42,9,11,41,2,8,10,6,1,42,54,44,20,4,58,64,3,107,27,8,58,5,2,5,42,25,42,5,27,43,21,33,30,40,61,32,15,12,1,7,6,3,13,0,4,13,28,9,81,37,52,75,12,36,
36,1,30,0,63,0,4,0,37,13,16,16,16,2,1,2,4,3,0,11,44,0,28,2,25,1,4,9,2,4,2,0,14,14,41,15,10,31,2,0,0,31,14,39,0,87,11,2,5,13,5,29,4,2,70,13,6,12,7,0,9,49,9,35,40,99,64,37,33,28,8,60,2,9,4,7,19,0,52,0,1,15,2,7,92,2,19,0,47,24,46,32,19,0,0,4,22,0,3,0,0,0,18,17,3,9,69,39,6,89,42,24,0,18,10,1,0,0,0,11,32,16,0,44,10,8,3,88,15,35,23,57,47,57,38,3,1,0,19,0,0,0,0,7,8,32,25,32,54,63,2,1,64,0,2,1,22,26,7,38,0,9,35,26,26,14,53,15,0,0,0,22,84,28,15,25,5,27,1,0,55,1,9,33,3,10,9,2,3,1,36,6,4,17,29,11,0,24,22,44,10,43,0,0,0,7,0,12,7,116,3,58,5,6,3,108,0,37,28,11,25,28,10,11,76,10,2,1,6,26,12,0,0,0,5,24,6,37,52,1,7,6,11,33,7,29,7,11,61,20,25,6,10,45,30,98,46,16,13,50,57,52,32,18,18,98,5,68,5,74,64,6,33,9,76,46,88,30,47,48,85,7,44,34,46,9,25,4,82,4,17,0,12,0,29,34,27,38,42,14,46,12,90,26,61,
39,2,18,70,9,18,27,20,0,5,17,8,6,0,17,22,52,16,5,74,7,48,68,9,0,0,12,7,10,15,24,4,2,32,15,9,18,1,22,1,18,1,7,30,63,69,15,1,0,78,24,10,6,25,7,25,27,3,15,24,34,5,83,117,70,2,75,11,10,37,49,24,7,15,0,5,16,6,6,1,16,0,58,15,4,1,0,57,15,57,37,7,20,1,30,0,43,4,6,100,14,25,24,0,27,100,0,28,49,6,9,29,3,48,0,2,0,33,16,80,13,8,0,9,31,17,60,11,17,86,83,12,6,29,41,0,0,31,9,7,0,0,4,0,29,121,0,8,5,9,5,119,12,12,4,8,92,25,14,0,21,46,6,26,30,7,42,6,0,50,68,11,14,17,80,53,8,51,46,49,81,5,46,1,60,12,24,9,16,16,0,20,4,13,43,38,0,46,5,2,44,0,12,22,21,35,63,73,75,5,63,43,3,13,28,19,8,6,22,75,54,4,6,22,0,0,21,0,5,15,1,0,10,77,3,8,2,58,1,5,25,2,2,41,46,0,8,22,79,34,53,21,31,32,17,14,98,84,46,42,21,8,9,2,112,79,38,5,39,27,10,47,8,61,22,64,77,9,36,20,17,53,71,66,14,0,13,47,8,71,35,7,3,7,11,41,3,5,48,14,34,3,21,37,24,
5,18,24,5,36,110,93,0,10,1,13,14,16,0,34,11,6,12,50,26,0,2,41,1,0,0,21,23,0,2,6,18,8,1,17,9,14,85,20,20,14,24,5,36,56,23,14,19,93,13,10,4,19,59,5,23,21,2,10,9,10,16,77,38,8,81,54,14,7,66,28,10,21,49,20,3,38,0,6,21,26,0,4,4,0,1,2,18,5,93,53,0,1,32,0,20,2,10,33,6,1,6,65,1,52,0,70,6,59,18,81,24,2,3,0,32,18,0,23,60,0,15,17,13,8,2,4,5,6,42,31,19,74,75,46,1,0,34,33,6,4,8,25,13,12,22,9,52,10,3,9,52,0,0,2,115,14,7,14,30,27,48,12,45,25,36,3,10,4,10,2,3,24,88,45,21,10,21,39,49,20,69,22,41,20,13,0,0,3,0,11,0,38,10,15,28,12,0,0,1,4,11,22,24,4,105,94,27,65,61,8,16,0,0,22,0,87,63,37,12,53,4,12,54,22,2,0,2,22,0,0,51,14,21,100,4,11,83,55,3,0,0,3,1,2,15,5,15,12,14,41,10,5,8,0,4,28,28,8,0,69,47,4,39,47,29,12,10,81,39,19,82,17,24,5,15,39,24,28,21,16,55,34,7,14,2,63,95,13,7,22,7,5,42,34,31,74,25,19,1,0,13,5,14,27,
66,10,65,89,48,7,15,1,4,39,38,17,13,2,5,70,74,58,97,83,22,53,0,4,0,47,1,60,67,0,2,1,3,0,6,2,20,7,1,70,77,42,78,2,75,27,8,30,43,26,97,5,5,3,94,7,13,3,11,5,40,11,7,6,10,4,71,2,37,87,25,3,12,20,13,1,0,0,5,27,0,0,0,2,46,3,19,19,32,51,5,0,0,63,9,0,21,114,28,61,78,102,0,37,79,55,19,10,21,37,91,4,4,11,62,18,5,0,26,1,10,24,21,7,10,1,0,1,124,1,48,29,76,1,21,0,15,42,12,2,63,9,57,19,9,30,25,18,34,0,27,1,1,4,41,92,3,29,13,26,108,46,58,18,6,51,100,0,23,0,2,44,36,89,43,7,38,16,28,40,33,25,51,61,47,25,10,0,95,58,2,117,26,7,2,4,0,0,12,66,11,5,0,60,67,56,47,17,35,58,3,0,0,22,0,19,65,0,20,51,49,4,2,52,0,3,27,28,54,6,0,14,59,9,1,1,29,10,11,0,7,75,23,21,0,3,88,0,3,3,3,43,15,7,6,1,18,52,6,6,38,15,37,55,24,17,4,25,5,34,51,3,78,32,53,38,13,64,11,13,4,82,16,0,0,103,20,3,10,99,55,24,22,14,66,56,42,9,5,7,6,69,23,21,50,
39,20,74,109,65,8,1,0,89,0,3,35,0,34,86,38,45,64,29,113,28,59,1,0,3,4,1,4,25,56,65,10,0,15,0,7,56,31,13,23,68,77,3,49,10,8,10,63,61,48,10,12,1,40,14,20,8,16,77,36,16,46,34,6,7,80,3,0,7,24,11,21,91,0,0,7,83,26,13,9,0,0,24,16,0,7,7,0,65,8,0,32,17,3,7,35,1,29,80,16,17,81,46,0,11,7,5,72,86,101,4,8,14,122,0,11,25,77,1,1,17,37,2,18,0,0,3,77,0,1,4,20,25,46,0,1,44,12,27,69,7,64,35,34,5,2,47,24,1,1,8,0,48,27,0,24,18,56,31,55,32,92,34,1,35,95,22,11,3,66,105,14,25,29,67,45,33,67,42,30,33,94,15,102,50,3,41,20,0,18,51,18,30,118,0,0,0,0,0,12,15,34,104,31,68,78,50,48,54,17,1,0,21,3,0,67,3,1,37,34,25,0,17,10,7,10,52,32,21,0,16,4,17,42,21,42,41,9,0,10,40,6,8,9,38,105,0,0,5,6,24,12,6,16,2,11,0,0,3,24,6,14,30,5,44,18,11,56,13,64,47,9,4,7,15,104,6,13,11,40,38,4,0,8,7,11,3,36,63,82,15,111,64,72,56,14,7,28,6,31,68,4,56,39,33,
14,61,4,30,1,1,11,62,0,5,0,4,27,9,9,60,48,63,84,39,92,15,0,29,22,9,40,41,15,14,23,5,11,15,2,5,61,38,35,81,87,71,15,88,22,4,30,7,68,29,12,16,88,67,10,35,2,18,1,21,25,35,16,0,29,0,0,0,8,0,31,58,30,1,0,5,23,0,0,0,5,0,55,0,0,0,1,0,15,5,34,0,8,6,73,10,61,28,74,26,39,15,19,3,5,5,0,11,32,79,11,32,115,0,14,45,71,12,12,4,47,11,3,2,20,0,67,0,0,3,53,8,9,1,8,3,21,11,7,12,24,17,31,43,87,10,73,29,18,11,1,38,0,5,22,11,24,19,30,65,87,99,84,25,77,8,3,16,34,36,37,5,10,3,10,27,78,26,20,14,24,31,44,11,19,67,3,53,13,36,4,61,49,50,1,0,0,38,0,8,4,16,63,18,62,29,83,23,74,2,19,0,78,0,3,10,0,29,97,20,14,0,37,6,6,65,5,22,0,16,41,24,9,4,4,104,2,5,0,6,0,10,3,67,31,17,22,0,7,1,2,0,12,22,1,25,6,37,0,21,0,5,12,51,54,4,31,12,1,59,8,13,51,25,27,1,52,70,87,39,19,11,81,33,1,0,32,27,62,7,35,20,15,15,13,1,2,54,6,5,9,48,72,25,63,
8,55,67,42,0,0,7,7,0,39,18,48,3,46,5,8,81,48,26,91,73,24,0,16,54,15,54,1,39,13,0,0,99,1,82,62,9,9,61,76,13,22,19,36,6,19,10,2,64,86,50,46,5,57,23,2,1,7,1,48,28,41,16,36,2,53,0,0,7,0,3,49,0,0,23,25,0,0,14,19,0,66,3,1,37,15,25,5,1,1,9,0,45,51,26,7,29,25,21,10,20,16,0,3,35,5,34,12,24,21,32,49,4,62,3,54,64,40,0,80,20,0,25,7,3,0,0,3,0,10,4,0,0,20,0,1,0,3,11,44,18,1,4,8,17,51,2,15,43,10,4,1,2,69,62,52,10,37,66,21,50,109,55,21,37,24,15,66,17,52,6,5,38,58,57,51,63,11,4,32,88,31,14,4,10,26,1,42,6,10,8,44,1,0,3,0,7,0,0,0,43,32,15,0,16,33,78,5,21,13,13,41,0,0,58,8,29,27,22,13,7,10,0,1,17,100,80,28,4,12,10,24,14,1,70,6,15,0,0,0,11,12,7,24,32,36,6,18,2,3,0,10,86,21,9,18,26,0,31,11,23,49,37,21,31,35,7,8,13,57,1,1,19,57,40,17,14,6,2,0,7,104,15,0,109,76,49,20,4,73,45,77,7,9,18,23,65,22,23,15,48,118,44,16,51,
11,40,2,10,0,32,16,1,0,7,8,3,10,2,9,0,24,68,94,77,82,8,8,12,0,7,19,8,0,21,15,94,12,11,25,11,2,37,18,5,2,52,58,114,8,32,3,119,52,87,79,74,95,28,9,50,7,6,20,62,95,51,15,30,70,0,10,0,0,49,41,0,5,0,42,0,36,115,3,4,0,4,32,4,12,2,0,6,12,25,1,2,12,4,32,37,8,6,25,69,4,0,0,0,25,5,4,21,28,6,32,85,14,16,69,17,45,82,30,12,45,7,85,101,1,24,0,0,0,46,3,1,11,0,0,15,8,2,18,24,1,1,40,53,35,12,36,17,30,10,42,17,1,27,5,31,50,21,74,79,76,39,52,73,87,13,44,14,21,19,58,46,25,38,19,43,20,3,6,74,46,54,3,11,12,0,0,27,84,10,1,28,0,2,9,12,0,0,0,12,33,1,14,20,48,25,7,46,67,33,19,21,24,85,21,6,4,22,10,12,77,2,11,11,4,67,48,17,14,84,28,7,3,15,49,24,2,5,2,1,21,49,0,25,15,11,27,15,2,12,1,17,18,2,6,11,9,6,14,24,31,34,22,78,75,83,23,27,121,8,0,0,47,3,0,28,58,116,23,0,42,22,11,7,13,14,109,6,0,110,96,8,17,15,37,12,14,31,90,69,96,98,63,67,57,
46,35,0,0,1,68,0,2,59,0,0,66,0,0,4,4,64,21,48,34,8,8,8,19,0,19,6,65,25,0,4,4,0,76,25,18,4,70,18,3,5,58,51,5,5,1,105,48,13,16,12,88,16,32,5,73,14,0,12,15,7,32,21,55,10,2,6,1,0,7,10,4,0,7,0,1,89,23,0,29,43,78,5,11,1,43,0,1,18,18,7,61,3,5,1,73,15,24,8,59,9,0,0,75,0,0,14,0,36,24,34,11,61,26,26,13,35,18,106,90,23,16,57,10,27,3,4,11,11,3,0,7,33,0,8,0,46,41,0,1,1,30,21,20,8,32,7,44,0,11,28,2,56,0,13,3,19,21,51,23,37,78,75,42,41,60,5,26,8,4,4,22,8,41,117,44,20,1,32,28,15,11,44,1,0,0,36,0,12,8,16,0,0,15,0,0,13,0,0,5,37,0,5,16,8,35,14,36,63,10,12,20,99,15,1,0,13,8,14,17,97,29,0,6,125,17,11,25,14,7,71,4,36,0,16,1,0,4,34,2,0,5,115,3,0,4,15,23,11,13,52,64,7,24,90,13,5,6,57,15,31,2,12,31,77,9,34,49,78,0,0,39,3,8,6,33,23,75,19,66,20,9,27,52,102,52,23,0,12,51,30,5,1,40,11,64,73,27,49,9,69,53,44,32,53,
13,2,2,5,71,5,3,55,0,0,38,24,0,0,0,0,19,2,37,46,20,23,12,0,0,4,60,48,2,8,11,0,12,15,4,51,10,18,0,6,15,4,8,16,0,5,5,2,45,7,19,25,37,3,106,53,1,18,103,34,55,47,7,7,13,28,0,18,61,8,1,2,1,75,5,4,8,0,0,48,6,7,118,4,0,2,0,2,14,14,9,3,11,34,65,34,3,28,33,35,8,12,6,0,0,18,6,24,30,28,38,61,78,21,65,94,28,10,108,53,31,99,46,9,73,119,0,31,10,2,13,68,6,0,1,19,50,44,4,0,26,30,2,16,7,11,45,51,5,0,22,10,69,58,11,54,14,27,18,59,14,60,35,18,18,13,34,59,2,48,9,8,31,32,7,78,58,44,22,8,29,8,36,5,0,17,58,1,4,1,56,18,49,0,60,18,0,0,0,20,1,0,6,9,40,6,16,79,10,16,23,68,4,5,1,6,3,17,8,14,0,0,0,23,12,0,15,10,49,70,13,9,9,32,11,29,3,28,22,83,1,49,43,21,16,10,34,1,6,19,11,11,5,9,48,4,0,71,8,3,0,6,7,56,18,21,42,25,10,5,7,70,5,4,12,2,0,0,0,66,15,49,28,38,22,26,1,3,58,0,0,1,74,12,46,59,4,21,17,96,11,77,81,54,64,
