0,2,25,1,0,1,46,5,39,1,24,11,65,14,3,8,17,50,21,13,8,6,16,110,22,53,23,30,14,92,18,0,62,19,8,63,12,0,85,14,32,9,3,32,12,61,0,67,96,4,16,31,57,20,114,20,24,13,90,63,88,16,64,0,8,71,35,14,55,9,9,41,2,7,7,1,0,0,6,26,48,0,7,0,7,2,0,0,97,6,0,29,11,20,4,1,6,37,8,2,1,61,28,7,5,24,1,61,36,22,15,3,22,6,21,0,7,3,3,52,0,4,19,1,21,0,0,14,0,0,39,34,14,44,5,47,16,0,1,32,31,43,92,53,69,10,8,3,12,6,0,3,1,0,0,6,76,71,24,2,13,29,16,0,22,110,16,1,7,47,28,38,8,33,0,1,10,15,4,10,0,0,6,47,1,18,27,28,25,35,11,2,0,1,22,1,21,0,2,6,1,38,0,89,0,7,29,0,0,47,52,0,0,12,23,5,95,43,18,5,11,3,12,51,73,82,51,29,11,94,70,3,61,26,67,15,72,27,3,18,3,4,1,0,0,9,7,17,0,29,36,3,15,0,2,21,13,17,6,2,22,88,61,0,1,85,4,0,13,21,49,4,85,3,0,2,27,0,0,0,2,18,0,0,0,0,26,90,8,102,48,43,0,80,29,4,69,46,14,18,1,18,3,19,60,
10,78,0,3,0,27,0,0,66,32,36,8,0,56,1,22,41,4,0,12,48,5,81,30,12,1,2,1,3,21,2,49,49,89,23,11,1,10,18,7,0,6,19,57,51,9,13,57,111,45,3,28,36,69,9,38,41,44,11,70,21,26,5,4,49,23,0,67,4,58,28,3,72,38,13,0,3,32,8,25,14,13,72,48,28,12,0,0,17,0,0,44,48,20,1,0,1,21,4,0,34,0,36,5,82,13,9,13,21,42,6,0,23,67,9,5,5,41,20,16,31,1,1,10,104,0,0,0,11,5,34,56,99,1,37,21,3,7,2,76,21,44,25,20,0,17,1,32,0,44,13,0,0,0,0,0,55,0,13,3,14,15,4,2,13,12,8,13,1,32,32,31,2,11,9,4,0,13,2,2,0,9,2,0,1,20,6,81,11,0,5,19,0,23,4,5,6,6,7,0,2,75,18,20,32,17,2,0,0,6,0,0,5,85,6,20,6,9,22,38,25,43,27,4,10,37,6,11,69,13,38,53,67,22,42,21,59,27,30,1,12,8,1,0,0,24,1,0,0,1,48,1,1,3,5,23,34,7,3,6,23,3,0,8,74,0,0,0,7,16,0,93,15,28,19,9,0,0,58,99,0,0,7,5,0,17,30,86,40,41,52,34,0,0,14,60,17,88,18,18,6,55,34,58,60,
52,0,12,8,1,1,3,14,9,9,1,88,19,3,4,109,33,2,1,16,7,9,0,1,3,10,0,5,32,1,3,76,24,6,88,5,5,26,121,2,2,6,73,17,6,7,74,23,6,0,30,17,56,31,6,26,19,21,37,2,24,15,6,3,38,8,4,1,40,0,27,9,111,62,19,5,21,55,76,9,10,12,91,1,51,8,0,0,0,0,36,0,3,8,0,0,15,17,5,17,19,51,6,35,7,49,33,36,101,15,0,22,14,81,0,6,79,34,48,13,25,7,1,102,0,1,2,0,10,1,38,12,79,75,4,40,28,15,12,24,9,26,23,12,0,89,51,0,31,4,53,0,0,0,0,0,1,21,66,0,26,11,0,22,0,7,64,20,7,71,43,3,85,69,0,10,0,11,3,23,26,49,26,0,15,2,23,5,51,9,29,12,10,6,2,1,43,25,0,0,2,5,3,0,40,4,0,1,61,6,4,0,55,17,0,18,37,11,7,38,14,64,0,21,53,19,36,40,86,40,75,91,24,28,11,37,17,22,18,45,1,0,0,1,29,35,0,0,2,122,0,10,17,4,68,10,11,7,2,9,13,0,0,24,0,2,1,1,2,56,0,13,33,11,62,1,0,24,48,0,8,0,5,1,0,71,0,15,19,7,1,6,16,104,17,13,15,0,0,10,58,11,5,66,26,
0,1,57,3,36,95,10,96,0,0,105,4,0,0,17,23,9,2,18,39,19,0,2,0,10,90,0,4,2,0,11,1,0,1,11,1,5,77,0,0,14,62,22,2,24,4,47,0,0,0,16,24,5,2,5,12,0,20,18,92,43,14,5,26,32,0,12,32,58,4,27,15,7,31,58,6,4,24,14,5,8,48,30,36,0,28,8,4,0,0,16,0,0,21,2,18,5,11,7,29,13,80,78,105,6,63,42,20,18,3,43,0,115,3,3,23,31,64,44,25,14,5,31,21,4,40,62,17,0,21,41,27,5,15,45,12,6,11,46,30,31,118,9,3,0,90,8,66,2,0,0,9,0,0,1,0,5,8,7,26,42,16,0,24,84,25,7,1,61,78,9,26,17,16,0,1,1,0,0,0,15,18,0,43,0,1,47,43,17,21,11,30,11,0,5,5,26,0,0,12,0,1,2,0,67,7,0,16,2,0,21,15,31,9,1,55,27,14,42,25,97,0,13,22,34,42,48,5,10,59,103,4,31,3,43,66,44,49,57,12,9,19,0,3,19,2,2,1,35,0,1,13,20,11,2,39,30,9,13,36,0,5,0,0,3,0,0,11,89,16,44,17,15,5,21,0,0,0,12,0,11,78,60,5,32,4,33,15,29,1,45,60,55,63,0,0,38,11,5,8,9,15,109,16,55,
66,9,56,3,8,38,27,15,7,10,34,15,0,0,106,6,1,6,35,7,60,22,5,25,1,0,7,1,2,0,3,0,13,90,12,0,15,0,0,1,109,1,1,13,68,26,57,0,0,4,16,0,3,8,44,52,0,0,23,18,63,95,1,1,5,6,65,9,0,10,5,58,20,4,43,57,29,2,0,3,8,21,6,28,4,2,57,5,0,36,0,0,8,27,0,2,21,4,84,43,11,19,42,14,17,28,15,51,0,18,47,29,4,17,0,39,17,46,50,34,3,81,8,4,5,49,0,25,0,10,9,41,3,16,67,56,70,1,3,41,80,30,0,0,93,15,54,11,0,0,2,16,0,0,3,0,9,76,73,9,2,6,111,19,30,7,24,18,23,12,61,14,38,11,7,6,0,0,42,49,17,22,43,1,33,13,26,7,3,38,47,4,45,30,3,35,1,1,0,0,2,9,0,50,8,4,7,33,76,3,55,89,20,68,43,28,3,8,6,114,37,7,26,67,21,4,13,20,55,74,20,31,53,44,29,60,119,3,41,56,2,16,9,4,34,77,0,3,39,9,10,103,7,63,18,14,77,5,9,1,0,0,2,13,1,0,26,0,17,9,5,4,0,1,47,0,0,3,92,66,37,20,20,26,20,26,8,7,2,44,13,11,28,1,44,18,43,0,2,21,13,30,32,4,73,
7,114,4,4,56,11,2,0,101,64,0,0,0,82,1,5,0,1,41,29,2,10,11,3,57,1,0,0,1,52,24,7,23,6,4,3,13,0,0,1,0,0,0,10,27,25,11,4,8,5,0,0,1,15,12,13,0,41,0,14,1,2,20,48,1,2,16,9,0,0,44,68,42,54,40,20,5,0,0,34,25,26,0,11,36,46,0,4,0,1,7,0,13,0,85,76,6,54,11,7,56,9,64,45,0,13,57,17,22,0,13,2,2,14,6,48,14,37,10,36,38,48,14,39,0,20,30,10,6,10,1,0,48,14,18,28,3,46,24,13,30,1,1,12,4,7,96,26,8,42,22,0,0,1,0,12,85,17,28,7,24,10,59,23,8,15,1,81,3,29,9,69,19,9,1,89,0,23,5,22,70,5,14,29,7,74,40,1,46,32,19,100,11,24,22,6,12,2,4,60,0,13,0,4,0,4,87,113,0,6,14,11,21,2,16,38,9,49,31,34,61,7,21,60,8,21,64,14,21,51,23,11,27,54,75,46,68,14,9,21,76,0,9,3,20,8,37,1,8,0,50,55,36,20,7,4,8,19,0,2,73,12,2,0,0,0,0,84,24,41,70,53,0,3,0,0,0,11,1,46,7,81,97,16,10,6,63,48,62,11,5,89,23,18,70,28,17,5,35,1,1,5,34,7,35,
55,6,2,57,6,0,0,2,9,5,2,0,15,0,16,0,5,50,6,18,36,0,12,13,75,6,9,0,6,22,1,0,2,4,1,10,0,0,0,20,0,13,31,26,1,4,2,44,48,0,5,0,20,1,2,39,15,0,13,8,0,14,4,15,2,69,3,0,0,2,15,1,3,18,93,1,2,0,1,50,2,8,41,26,68,14,1,1,108,0,1,1,0,1,15,11,16,38,30,34,7,15,14,10,0,14,89,3,24,20,4,2,77,10,12,25,69,43,15,15,80,19,4,18,59,4,0,1,2,0,4,0,0,7,24,5,36,55,35,18,49,45,34,38,73,12,43,13,43,27,0,0,3,1,0,4,1,14,66,51,81,10,21,25,57,7,86,0,4,1,35,24,16,0,51,1,74,65,5,68,25,101,41,50,17,86,21,64,25,87,24,28,18,40,29,15,8,7,15,0,7,2,5,30,0,16,84,5,35,14,14,4,46,8,2,9,14,64,34,5,30,30,5,21,15,6,20,1,24,2,1,26,60,5,33,39,70,59,9,19,11,2,113,30,9,34,7,53,0,13,80,3,105,62,35,45,0,15,1,0,1,1,0,0,0,31,60,3,81,53,50,56,0,2,1,0,0,29,15,23,54,29,2,28,30,16,75,60,4,22,79,6,4,20,48,49,10,37,7,31,10,45,5,67,28,
45,6,79,60,2,0,0,19,0,0,2,0,2,30,0,44,2,2,69,4,6,72,7,37,32,18,1,0,27,0,0,33,13,89,6,0,0,13,4,1,8,7,11,0,1,3,30,0,30,3,0,0,71,69,58,35,7,1,3,9,0,1,3,29,2,0,0,0,0,9,0,2,27,55,0,27,9,107,4,9,9,73,28,28,0,3,0,24,17,13,0,10,0,0,10,1,9,13,37,22,45,91,18,0,5,22,1,67,21,34,7,9,76,0,1,23,15,26,3,65,95,7,2,10,87,10,6,0,15,0,0,0,1,1,15,12,40,73,34,25,7,36,102,69,21,112,11,3,62,29,0,0,65,0,0,28,5,34,2,13,25,11,6,1,0,0,22,5,12,2,17,3,1,63,13,11,13,18,91,8,50,25,44,28,80,12,22,8,5,6,11,105,17,15,4,13,43,22,3,0,11,6,1,1,1,32,11,7,8,30,13,3,10,0,0,53,38,17,8,11,7,38,0,0,15,22,2,6,99,0,7,4,7,19,62,57,18,33,28,64,1,10,2,65,73,9,20,25,17,8,0,68,104,67,27,19,74,8,6,8,9,7,0,0,79,9,0,0,88,97,0,0,13,19,0,0,8,0,40,63,20,21,3,37,53,29,9,2,60,9,58,41,24,44,83,41,53,77,74,46,12,19,47,3,61,
3,13,100,0,2,1,91,49,7,12,3,1,0,0,0,0,1,0,0,1,99,4,10,83,3,84,7,10,0,5,0,37,77,1,30,0,10,1,2,1,0,13,29,13,5,23,7,0,0,3,2,3,3,0,98,11,5,91,0,0,0,0,22,0,62,17,0,0,0,9,0,0,69,2,4,0,7,53,14,11,5,7,12,3,60,1,82,0,2,3,41,3,0,1,1,34,3,20,19,12,16,9,22,45,13,3,8,75,6,2,10,28,3,5,2,5,0,0,28,44,5,15,6,36,1,1,0,9,0,1,0,0,0,9,20,0,20,21,68,97,49,35,1,17,48,21,18,74,5,0,0,17,0,0,4,7,8,85,0,33,0,0,6,90,14,0,0,4,51,0,5,1,30,72,43,54,0,15,12,22,7,6,15,70,6,14,6,46,16,0,38,31,2,48,4,9,24,2,4,3,27,10,9,1,94,3,0,0,2,51,2,4,3,8,17,3,37,67,29,110,15,0,1,0,1,0,6,0,7,0,0,13,2,0,10,3,35,63,100,17,28,99,82,34,40,16,38,2,2,14,54,63,40,13,50,23,63,10,105,39,11,0,0,19,1,2,46,11,79,7,0,0,13,22,45,1,5,2,57,7,28,15,76,29,29,28,9,19,85,16,12,7,1,1,37,21,33,55,11,55,8,83,16,39,81,
75,23,68,7,3,94,0,0,80,0,2,6,0,4,30,19,0,0,0,57,12,25,6,21,73,40,9,4,26,0,1,33,0,75,3,31,2,0,2,0,18,5,37,22,100,2,0,21,0,9,0,1,10,3,0,51,108,8,13,0,0,0,0,21,5,0,0,0,19,11,1,42,0,0,34,33,21,0,2,56,0,32,82,41,1,0,13,21,10,4,8,24,6,3,0,88,7,0,0,29,71,0,0,9,13,22,5,12,42,1,21,17,6,29,62,2,5,1,0,17,1,15,22,31,15,21,0,11,0,0,10,0,0,4,0,15,37,84,97,44,0,63,0,57,6,29,7,19,0,0,10,21,7,18,74,97,57,1,1,0,0,0,2,0,0,0,2,15,0,6,16,21,35,55,20,9,45,4,13,62,35,8,69,23,14,16,4,105,4,15,3,0,8,30,1,97,20,0,3,54,24,7,7,14,2,24,0,55,17,20,0,13,13,22,4,35,0,0,0,28,48,5,70,0,1,0,3,2,0,54,11,8,3,58,28,55,26,78,10,6,34,43,72,113,31,6,9,50,2,15,39,46,10,2,5,106,4,109,1,13,13,1,15,3,0,40,55,96,20,0,0,0,47,1,17,2,0,1,4,19,13,14,44,4,20,29,44,4,71,15,4,1,5,3,10,12,72,53,57,53,83,20,54,41,24,
26,30,8,5,24,11,16,5,6,0,0,4,0,0,9,0,0,0,56,0,3,0,21,5,65,40,6,22,0,0,73,4,32,13,76,30,0,0,6,0,0,7,47,42,20,12,38,80,24,0,0,0,1,14,3,89,28,30,23,7,26,3,1,0,0,0,25,5,33,36,1,97,0,0,24,15,0,2,30,51,4,16,6,6,19,10,43,1,64,20,63,35,94,34,17,1,29,43,69,40,8,0,0,59,35,43,9,43,5,14,44,23,6,6,56,0,0,3,4,23,37,16,16,13,98,26,12,8,2,10,0,0,2,1,8,24,37,30,46,35,1,0,78,2,2,4,16,23,0,10,7,3,1,13,9,17,11,7,0,0,0,0,0,0,0,0,0,30,0,0,1,4,4,51,42,18,19,31,1,0,29,17,4,0,29,13,35,28,4,22,5,18,6,1,16,25,9,93,108,7,3,11,1,2,43,108,26,4,3,0,0,15,1,12,36,0,46,5,15,6,0,0,0,0,8,105,0,0,2,3,0,3,27,16,10,4,4,16,0,0,35,3,57,92,40,15,28,9,1,38,3,80,5,5,78,30,3,79,60,5,12,12,0,0,0,107,5,8,0,0,0,51,0,4,0,0,14,4,1,53,19,65,30,86,34,25,43,2,32,62,9,22,9,10,6,82,65,2,39,2,76,59,51,68,38,
22,6,1,33,43,101,3,40,3,49,8,5,0,23,2,0,4,0,39,0,50,0,27,0,2,1,5,17,19,0,9,7,63,4,61,0,19,15,1,2,0,111,13,64,32,36,95,10,32,1,0,14,33,3,20,69,0,0,16,39,28,28,0,6,0,89,8,19,24,1,14,83,3,41,83,0,0,21,66,0,51,59,16,11,25,46,21,9,12,57,61,8,16,42,45,21,34,0,11,4,0,0,0,26,16,59,26,11,4,8,8,0,52,42,12,28,27,7,5,65,7,16,34,19,28,76,51,5,82,1,0,0,3,0,0,2,26,16,24,14,5,34,0,0,0,0,29,18,10,13,2,5,30,21,4,9,26,5,3,4,0,0,1,12,0,0,0,0,0,16,11,4,20,80,84,58,21,2,50,2,45,75,48,56,7,40,40,0,104,28,62,29,17,17,104,2,9,41,86,13,56,60,28,21,12,0,10,1,15,11,25,74,18,0,0,80,1,49,0,0,9,8,0,1,0,1,3,40,41,0,4,3,0,1,0,28,2,13,9,6,2,5,61,14,38,3,113,4,2,3,94,42,64,16,29,23,14,33,44,7,46,54,0,0,3,39,9,25,0,0,21,0,1,12,0,0,70,18,0,4,8,42,83,37,20,24,48,19,18,2,8,0,32,2,15,25,19,60,6,12,8,78,43,31,75,
