20,0,0,12,18,0,26,2,10,37,68,13,12,4,0,13,3,6,63,21,34,26,84,40,57,64,0,0,4,3,0,3,74,3,7,0,4,50,33,11,14,9,0,6,35,5,3,20,28,10,5,12,0,62,6,17,0,1,42,0,0,5,14,6,7,6,3,21,6,8,0,1,19,7,10,0,120,1,0,0,0,0,57,14,25,22,42,26,12,38,23,7,5,31,4,66,86,70,19,9,9,45,2,2,9,6,1,6,44,27,0,1,28,0,0,35,18,19,37,2,20,3,23,5,13,44,8,0,0,0,4,0,9,4,14,15,0,4,2,3,23,1,0,6,6,0,9,6,8,3,0,0,29,23,55,7,3,33,3,55,4,0,19,5,7,40,2,8,61,62,15,11,4,28,0,2,0,37,18,48,9,0,30,16,0,75,0,0,2,78,0,10,6,6,7,5,0,30,0,2,2,0,29,6,38,14,6,32,3,3,25,2,15,9,86,72,3,6,70,24,7,14,56,2,78,64,17,108,91,26,71,15,0,10,9,17,10,13,61,30,13,0,62,12,75,5,0,11,80,20,41,2,14,20,108,2,7,0,48,0,28,34,18,6,0,0,8,11,5,11,46,3,0,0,5,0,0,0,23,2,1,0,0,3,0,2,9,76,3,1,10,38,44,4,18,23,1,3,89,21,64,82,42,12,86,
0,14,3,0,25,22,11,22,33,23,60,4,25,0,32,27,1,14,3,8,92,5,14,21,70,6,0,7,0,54,2,16,11,20,2,0,21,6,0,6,33,7,43,27,94,35,29,13,1,8,107,13,6,23,19,25,11,16,0,0,0,12,1,1,15,20,4,0,40,17,4,7,44,25,0,17,3,2,3,1,1,11,0,2,23,20,77,19,70,4,8,14,8,2,16,24,36,119,6,3,62,37,0,5,41,28,72,17,8,18,83,47,12,2,0,4,6,21,14,30,11,0,7,22,72,8,2,0,6,5,10,17,32,9,17,0,2,2,13,28,0,1,10,15,3,15,2,111,17,1,1,0,2,3,2,1,7,5,54,9,4,0,7,29,45,4,0,22,17,30,30,0,33,10,1,0,23,16,107,4,10,80,37,0,9,31,5,2,23,8,1,67,0,3,1,1,6,21,14,13,1,5,114,14,66,21,28,3,3,7,73,52,0,12,42,36,0,36,60,59,1,48,24,4,18,35,69,86,8,86,8,14,9,29,9,3,32,78,88,7,12,86,38,3,13,0,0,11,49,16,8,106,79,14,0,72,27,105,15,6,0,5,45,16,9,0,1,6,9,1,0,0,28,25,0,11,36,13,38,0,0,0,1,4,0,0,2,8,12,47,8,34,31,68,51,9,18,113,3,37,0,4,52,7,30,
11,0,14,1,21,27,17,19,0,7,7,88,86,8,5,11,8,0,25,93,0,5,100,18,28,0,4,0,0,0,1,14,0,4,0,3,4,0,1,32,6,28,18,5,9,57,99,5,0,1,52,3,12,9,35,16,11,0,10,2,28,0,1,6,53,45,2,0,0,3,0,1,6,2,33,17,0,1,9,15,0,3,0,61,9,55,4,10,9,24,4,0,0,0,5,39,14,0,4,78,11,5,7,19,10,50,2,47,52,2,9,3,2,61,97,39,21,78,7,95,62,25,25,30,74,3,0,39,4,0,0,76,24,0,0,14,0,0,9,1,5,0,47,4,3,5,39,2,12,0,48,1,4,0,13,11,38,4,19,8,14,89,3,67,31,0,2,0,81,37,39,17,6,67,1,32,6,83,2,28,14,55,34,9,79,24,14,0,23,1,84,13,2,0,0,1,71,0,1,12,103,13,4,0,27,8,35,4,0,50,3,16,51,29,43,10,0,51,44,15,49,53,30,70,41,43,16,77,23,32,9,3,5,64,0,18,2,94,45,68,73,12,11,48,0,0,4,86,6,3,4,72,2,12,3,36,0,10,1,0,37,3,12,9,0,0,0,8,10,11,4,0,0,76,0,37,7,119,1,0,0,17,0,0,0,2,5,13,0,27,8,26,36,31,29,13,41,43,10,0,53,6,19,42,74,
39,9,5,49,18,1,1,24,12,80,47,31,9,8,2,5,60,36,34,56,0,0,5,61,36,98,1,0,0,0,12,49,42,13,3,12,0,0,1,21,4,49,8,78,7,12,5,10,1,31,23,11,25,85,65,91,2,3,2,18,10,0,12,4,34,13,6,1,10,12,21,26,61,8,45,2,0,1,0,4,3,0,0,13,13,5,3,5,11,3,0,17,0,1,4,0,85,112,87,12,3,0,53,27,8,0,56,10,43,16,30,53,48,2,30,69,24,27,16,7,2,23,0,93,12,0,4,43,30,60,54,56,89,39,13,10,2,0,0,0,1,27,10,0,0,22,36,5,22,8,2,30,0,17,3,10,3,77,11,16,4,36,7,14,0,0,0,40,6,32,19,35,79,4,60,26,1,0,18,24,7,28,41,34,7,4,35,51,80,9,0,0,42,30,0,3,4,5,45,58,8,43,7,2,16,10,0,1,10,8,1,68,10,32,1,0,18,37,44,64,0,25,21,40,18,22,82,60,65,7,2,11,16,0,5,65,27,19,4,15,69,17,16,15,0,0,88,0,39,11,1,12,0,2,37,18,45,0,0,8,0,6,23,12,12,9,11,107,4,15,0,1,6,0,8,50,4,8,0,33,24,0,0,0,0,59,28,2,5,20,68,27,8,12,11,42,39,9,11,4,26,97,19,4,19,
30,8,17,13,8,0,29,60,97,56,7,8,27,9,92,30,3,8,16,4,7,1,23,16,11,46,4,1,0,0,25,4,0,0,0,74,0,0,0,19,12,100,42,80,4,20,8,0,7,74,10,90,58,24,18,27,16,0,1,4,26,13,26,16,11,35,20,1,1,12,0,12,22,0,19,62,1,2,0,7,0,0,0,0,10,87,3,67,10,0,39,5,0,11,0,10,37,3,20,31,2,9,47,4,17,99,16,45,32,16,19,6,9,1,51,13,26,8,83,116,44,32,18,46,21,0,7,16,27,9,46,58,47,29,90,3,0,0,46,1,0,24,11,7,14,11,18,48,14,0,0,13,16,0,15,1,0,23,4,10,22,6,113,65,16,2,11,0,40,0,39,8,50,21,7,3,0,4,0,2,114,45,13,39,18,17,48,29,0,18,4,96,35,0,0,6,32,31,15,19,84,2,0,5,0,102,1,20,14,4,14,102,92,0,1,6,81,8,34,5,77,35,61,25,3,30,28,18,0,5,22,8,24,0,4,47,7,7,40,45,15,4,11,46,2,39,0,0,22,52,47,2,0,1,0,0,0,2,67,0,1,0,4,9,0,5,54,0,23,0,0,12,2,0,13,38,70,17,8,26,10,0,0,0,1,3,9,34,0,5,73,5,10,2,16,34,14,32,1,0,10,12,11,28,74,
19,1,59,31,6,6,0,67,57,4,27,11,26,9,34,44,1,0,0,19,0,17,82,8,10,1,31,0,7,7,0,17,3,6,101,7,0,0,0,9,38,5,9,17,3,18,2,3,0,2,3,31,48,71,9,7,11,17,57,9,4,91,0,7,30,5,0,25,102,1,46,57,45,20,50,7,16,0,8,0,0,0,8,28,1,5,52,13,26,5,28,2,1,54,5,25,0,1,5,58,25,56,4,10,22,32,35,27,11,15,11,6,10,26,17,71,3,1,8,1,1,9,78,14,2,33,74,2,0,35,58,24,75,41,4,28,0,2,0,0,2,7,3,6,0,53,10,21,0,40,15,16,0,33,0,9,0,6,35,2,26,80,50,5,11,31,35,7,22,64,8,12,5,22,41,0,1,0,46,30,9,6,5,14,53,19,17,41,24,1,56,19,0,1,1,53,7,81,85,50,19,14,9,5,12,8,4,52,12,23,77,80,71,14,15,117,0,20,4,22,12,88,4,6,10,9,7,0,0,5,8,0,13,62,8,0,1,26,70,1,26,1,69,3,61,1,63,32,101,68,23,0,0,0,0,0,0,76,61,2,0,4,8,2,0,17,12,47,50,6,11,6,16,0,81,4,54,69,6,0,0,71,0,1,49,12,7,21,0,16,25,37,12,18,71,17,16,76,0,70,35,18,42,40,15,
3,14,3,20,16,7,37,1,22,31,16,121,0,46,108,0,41,4,39,2,0,2,9,13,20,29,11,4,0,2,0,75,15,45,0,2,0,22,119,17,21,5,0,0,3,0,0,12,109,35,15,9,80,105,7,2,30,17,30,2,27,15,48,21,9,12,22,8,2,4,5,48,0,66,40,5,93,88,0,0,0,3,0,0,0,0,36,16,5,95,6,86,10,23,7,0,0,2,66,44,3,4,28,60,50,92,21,48,31,7,6,7,31,6,3,0,3,54,40,0,0,0,19,0,34,4,45,2,48,60,1,34,3,20,50,30,40,1,0,49,80,16,10,11,3,65,61,38,7,50,6,2,0,34,9,0,0,8,10,12,53,1,16,0,20,4,78,40,5,1,2,3,0,0,3,6,0,15,0,0,12,68,4,48,71,11,14,8,5,54,0,1,0,0,14,25,2,5,20,69,12,31,2,22,7,10,3,119,83,24,21,67,6,54,77,49,16,15,31,28,101,10,5,14,77,55,4,1,0,25,8,2,1,9,11,7,13,40,1,8,0,58,69,2,15,37,1,89,65,37,55,7,1,1,22,6,0,1,9,2,9,9,11,0,9,2,19,3,2,2,65,29,2,15,35,7,14,1,0,0,6,19,0,3,1,29,59,37,1,59,0,1,49,41,0,16,34,55,2,0,0,5,6,20,42,
13,4,7,3,2,7,14,23,0,11,10,7,1,28,5,7,12,52,25,0,25,6,9,2,8,46,2,0,2,5,0,24,1,32,19,0,91,11,1,1,38,12,0,0,1,0,0,4,10,5,11,0,3,7,2,12,25,40,3,23,16,63,7,40,0,0,6,2,2,1,58,11,29,26,24,36,39,60,29,0,15,0,0,39,22,89,71,18,51,29,25,3,3,17,8,0,0,0,26,0,8,51,36,57,39,65,72,59,9,34,42,13,7,6,30,7,30,15,5,3,1,16,32,0,2,23,10,13,48,3,4,36,49,4,6,0,1,9,55,42,6,4,44,2,0,94,77,4,6,10,3,27,4,6,53,0,73,1,21,11,9,5,25,2,2,14,6,18,0,1,22,23,1,0,1,1,1,0,0,5,5,68,6,40,24,5,14,5,4,1,106,1,0,0,67,0,8,5,81,76,59,6,6,7,50,14,78,55,30,11,29,27,107,43,8,42,1,50,35,72,5,5,0,116,1,4,4,0,25,15,5,44,72,24,31,0,0,31,62,55,0,18,2,26,2,14,21,24,41,21,27,2,6,20,9,0,0,69,45,1,0,15,0,11,0,0,4,13,2,0,1,0,5,16,5,6,11,1,0,0,29,0,22,26,25,50,33,49,33,81,4,23,18,9,11,13,45,1,0,2,1,14,106,16,103,
4,20,18,4,16,11,32,11,5,40,0,1,0,24,23,9,0,21,1,36,9,0,0,0,5,0,0,0,42,0,23,0,25,6,37,44,27,1,79,15,30,2,1,5,0,0,8,68,0,24,27,62,73,2,19,14,21,4,17,4,107,0,8,28,13,0,0,4,0,27,4,62,54,7,51,63,7,6,2,16,1,0,0,38,1,0,12,73,35,18,14,5,2,51,0,1,0,3,10,5,0,21,12,10,31,52,62,60,2,29,2,56,5,27,7,2,10,67,0,0,2,3,0,11,9,1,4,0,55,40,80,32,0,0,3,28,4,11,6,3,39,15,6,0,16,51,6,14,59,39,0,0,20,4,2,4,74,35,12,18,0,0,0,2,0,0,5,53,50,6,12,19,4,31,11,1,4,0,0,0,22,0,19,9,62,18,45,8,0,21,0,0,1,3,6,5,22,6,16,7,10,16,92,74,35,34,73,34,0,58,21,82,78,22,26,10,59,67,38,20,68,0,2,36,26,31,4,66,49,0,27,71,66,26,3,68,0,11,4,3,0,27,7,2,2,11,23,4,62,43,31,7,109,1,37,17,7,0,2,5,86,15,19,0,43,1,2,40,1,36,43,11,9,68,8,10,24,23,93,0,0,0,2,5,13,21,0,10,29,107,5,2,19,0,23,18,21,5,0,32,0,3,4,2,10,
9,4,2,21,8,80,60,18,12,9,0,0,0,2,3,2,5,31,34,27,44,4,0,5,97,7,52,1,25,7,12,21,3,29,26,12,24,66,1,4,18,6,3,0,1,3,24,6,25,4,35,52,8,2,10,13,11,26,0,34,4,4,0,29,4,3,0,3,1,2,2,71,57,102,89,29,35,0,0,3,15,2,87,2,1,13,6,52,11,28,47,15,21,93,0,0,0,0,1,0,7,12,1,5,27,48,51,21,35,4,11,47,9,3,3,1,63,4,0,0,1,21,24,57,0,0,0,13,25,66,13,0,3,5,88,37,8,21,79,6,17,19,8,0,65,2,48,45,6,0,5,37,5,5,6,2,39,51,72,2,13,4,8,0,0,16,13,38,11,71,16,5,2,25,5,22,0,1,0,20,2,0,61,63,3,9,21,0,10,4,1,0,0,71,27,1,55,16,16,0,25,14,3,32,4,17,34,11,31,41,51,4,10,26,64,62,30,7,37,63,3,4,69,15,3,69,3,27,12,13,100,7,33,1,50,13,8,42,1,33,0,43,7,0,0,15,0,5,59,81,80,3,15,13,9,20,34,0,3,95,11,53,0,11,2,9,0,58,8,2,0,0,4,38,19,48,1,22,67,0,3,36,49,74,35,4,0,3,23,2,4,13,0,27,31,12,18,0,3,0,0,90,57,55,81,
6,0,1,55,51,15,39,77,11,13,0,5,0,57,0,12,0,27,0,8,9,16,2,26,0,4,2,26,2,35,1,13,31,8,23,19,45,101,64,64,29,0,3,23,0,16,6,65,6,60,30,26,4,43,0,13,55,7,11,15,4,1,10,0,4,1,38,15,35,39,13,30,21,101,15,23,0,6,22,52,101,6,13,0,0,4,122,51,6,17,18,1,59,1,5,0,0,2,3,0,45,0,3,21,51,14,1,5,16,16,2,6,48,19,5,0,0,0,0,106,2,36,9,47,27,0,13,1,11,24,11,48,2,27,17,4,10,8,8,22,10,1,0,66,2,6,10,39,0,0,25,1,0,37,5,57,1,34,5,33,22,9,0,4,108,25,13,24,17,29,46,2,0,11,15,6,22,0,0,0,0,114,35,0,2,1,111,55,6,10,0,0,0,4,0,33,80,2,1,13,11,64,3,8,21,32,21,27,80,50,61,103,43,43,22,33,40,82,54,14,0,27,3,11,24,8,18,65,27,93,14,28,39,46,19,0,0,29,22,9,33,69,0,0,76,9,48,46,55,58,11,21,97,10,27,24,0,8,10,4,10,0,51,9,9,2,4,1,0,0,0,11,49,2,12,11,9,18,30,1,14,8,1,15,2,6,20,33,0,0,7,0,2,13,19,25,2,0,4,8,5,29,18,5,20,
1,3,90,23,8,44,63,27,27,7,0,0,47,30,12,2,0,0,13,2,1,0,2,47,21,50,24,12,68,1,7,13,2,24,31,3,20,20,78,61,4,52,1,50,52,19,45,0,3,105,17,68,37,17,31,9,29,42,39,19,26,42,33,1,2,28,6,0,47,12,6,14,14,7,69,36,0,2,14,7,0,9,0,0,0,1,17,0,66,66,66,0,1,0,11,6,0,3,10,0,12,5,6,16,3,6,17,54,24,59,3,22,2,3,0,11,0,0,0,1,4,15,37,16,31,38,11,31,3,14,0,12,28,24,23,27,4,39,11,15,62,33,34,5,9,79,68,0,5,82,0,4,0,44,7,81,56,17,19,8,3,1,13,86,26,1,72,16,29,36,11,0,0,3,61,3,12,0,1,7,25,78,0,10,62,46,6,8,25,4,1,0,0,0,0,0,0,0,61,0,6,11,3,3,75,13,52,38,10,13,54,68,100,50,0,25,7,8,9,12,29,58,7,0,40,45,89,67,37,8,1,5,6,110,26,33,3,15,14,10,73,9,4,11,4,3,37,88,13,45,19,14,20,23,7,6,0,68,40,0,105,68,53,34,20,1,6,0,2,1,2,0,45,0,0,0,98,3,15,0,17,6,3,6,6,7,103,2,3,0,0,2,20,4,11,43,52,0,4,5,3,7,51,2,64,
