25,3,30,10,0,5,28,13,0,1,18,8,2,24,14,7,15,9,49,42,8,10,38,24,3,61,4,26,21,100,21,9,15,13,53,19,78,39,0,39,11,2,49,61,4,0,39,4,0,13,37,10,8,79,72,33,45,26,13,23,3,38,34,32,40,16,62,32,3,7,47,13,0,14,6,27,104,90,4,5,2,102,50,9,48,6,33,52,17,100,17,58,30,25,5,14,13,49,4,7,15,19,24,7,17,9,2,16,14,7,9,64,6,81,65,52,80,12,38,0,0,0,35,1,24,29,48,37,18,1,44,38,6,6,32,51,61,66,38,31,8,85,1,8,0,0,8,6,0,2,0,0,9,27,7,3,30,11,42,30,6,8,12,96,1,13,19,23,92,27,23,27,79,33,29,38,89,15,25,13,41,7,9,16,0,0,72,0,2,1,0,3,1,0,20,56,20,56,17,50,29,6,5,51,23,55,76,43,20,6,4,25,45,23,20,24,16,47,16,60,16,22,5,6,34,71,8,12,48,19,44,10,21,16,25,3,12,116,2,8,0,21,29,41,0,0,2,8,17,9,19,4,0,21,44,0,28,38,43,73,4,12,72,13,15,18,0,38,67,0,22,0,0,45,17,9,7,28,65,22,5,25,0,12,0,0,14,13,53,79,2,58,96,70,88,62,2,10,3,11,39,18,23,38,30,
21,15,10,12,20,87,11,47,11,50,3,46,10,17,28,64,15,4,56,48,19,60,41,45,54,28,50,16,39,88,33,21,3,36,1,17,47,16,0,8,24,12,79,18,104,9,32,57,3,94,48,8,88,31,67,23,37,21,58,0,20,76,2,16,25,5,58,10,0,18,10,9,1,43,79,5,29,2,7,4,3,32,23,100,15,7,77,19,11,9,41,25,9,15,25,0,14,13,18,73,4,57,1,91,31,1,80,10,42,51,35,85,59,8,45,60,14,11,52,5,11,1,13,15,22,17,4,0,12,32,20,4,4,59,18,19,13,32,5,15,81,0,15,33,1,7,6,0,2,23,0,1,96,17,15,20,0,1,42,1,39,4,24,58,53,15,9,45,93,22,48,39,21,5,7,30,44,61,73,17,6,21,0,0,0,2,1,0,0,0,2,0,0,80,23,11,37,91,31,88,44,4,13,64,38,30,16,31,16,24,105,32,17,24,2,2,83,72,4,75,26,5,23,21,16,3,8,14,4,54,66,3,34,15,31,7,64,57,32,5,81,21,43,4,5,3,24,0,0,82,1,103,6,7,1,86,13,102,10,3,10,14,80,67,4,3,4,2,21,9,5,0,5,4,11,29,23,96,10,12,36,6,16,4,9,37,41,12,56,9,3,73,41,65,92,63,12,4,16,37,21,12,18,25,47,
72,6,59,0,5,20,10,26,44,61,29,0,26,94,27,59,48,7,92,9,6,44,40,7,10,27,53,9,7,29,16,36,42,43,19,49,83,0,3,113,5,28,28,13,19,10,32,30,10,12,32,109,54,58,115,33,61,12,5,18,41,13,56,41,5,33,9,69,6,16,1,0,49,11,33,11,53,26,4,3,21,7,4,40,7,25,10,1,5,28,6,38,4,2,51,11,0,17,14,1,52,45,17,16,14,49,8,2,72,31,107,11,91,35,22,15,2,35,1,11,20,38,16,21,53,32,28,34,16,11,1,58,29,83,28,9,71,25,25,65,69,13,28,20,8,10,2,17,13,0,0,1,38,14,60,18,14,24,1,23,11,19,23,42,43,86,36,51,48,13,83,16,4,1,53,17,4,46,44,10,42,1,21,0,23,71,6,2,2,4,5,32,65,1,4,28,71,78,23,4,2,25,94,40,42,50,8,9,24,52,2,12,50,8,5,32,61,5,48,86,18,18,28,76,23,39,45,67,4,21,12,12,7,108,5,51,33,21,23,107,31,34,47,0,34,6,18,13,0,3,35,77,3,11,71,14,71,0,6,11,65,28,70,5,8,16,23,37,16,8,0,0,0,53,6,74,27,64,96,44,75,42,26,26,15,24,41,41,5,13,0,38,63,53,27,14,21,30,50,2,16,3,73,18,52,
69,12,1,8,28,1,4,34,24,20,15,51,68,23,30,62,21,79,11,4,19,10,3,10,19,37,62,10,86,15,16,29,44,21,26,2,0,0,70,77,34,11,6,5,0,37,9,11,16,40,11,33,55,89,25,23,33,35,29,80,14,31,34,13,20,53,29,1,12,4,2,25,25,2,7,47,50,60,9,106,4,17,1,3,45,22,20,2,7,20,9,3,5,73,48,3,18,8,11,3,90,19,35,59,13,41,47,84,11,72,15,59,82,73,59,19,6,70,11,0,4,8,32,5,0,42,86,19,4,0,8,55,2,34,45,2,24,4,61,24,8,6,45,12,93,27,8,39,19,4,3,69,23,15,18,26,14,2,0,0,5,14,23,21,36,13,90,73,5,41,81,5,9,27,6,15,10,2,5,0,10,1,10,5,4,11,0,0,0,24,1,0,1,64,2,42,70,3,62,28,3,25,17,7,80,33,11,3,12,16,37,2,38,10,6,29,5,5,25,30,43,12,28,3,23,13,90,5,3,16,11,35,108,1,2,48,57,4,28,10,49,9,6,5,12,16,4,84,107,43,55,68,38,87,32,85,60,11,0,27,13,44,10,83,28,44,51,9,1,4,0,3,2,0,5,16,19,60,60,109,24,14,85,28,43,38,48,20,32,2,58,29,2,61,50,43,6,46,4,1,0,20,38,28,45,
14,15,3,0,13,2,10,52,37,63,7,15,44,45,58,101,47,17,33,74,26,10,0,3,72,9,40,12,9,15,13,5,0,3,11,5,0,2,68,0,52,21,65,16,12,0,7,11,22,13,68,58,53,81,32,43,7,26,6,49,8,0,40,15,24,35,6,5,48,110,12,17,6,30,19,34,14,7,8,23,32,68,12,0,7,9,4,0,49,0,8,42,1,33,0,14,0,68,0,4,9,25,24,75,84,110,64,45,89,58,85,42,58,17,44,3,40,78,5,36,20,64,76,2,1,3,23,6,2,22,16,32,13,27,15,30,55,24,38,10,1,17,71,54,40,52,11,16,44,0,28,1,13,25,3,27,0,10,22,97,19,6,6,29,18,29,54,17,38,50,32,11,0,2,43,4,16,11,1,0,32,0,2,12,36,2,6,0,33,7,0,12,19,27,0,56,82,98,15,20,10,20,40,48,17,15,55,48,35,33,26,12,42,6,32,60,2,8,116,0,9,35,83,32,19,51,4,4,75,33,44,86,7,0,35,96,0,4,8,96,13,9,2,107,8,5,24,29,56,45,45,21,12,3,66,16,24,5,5,64,4,7,18,49,12,54,73,6,0,5,49,3,2,0,8,91,40,112,89,18,20,9,75,98,12,103,40,44,0,0,19,2,59,107,110,43,99,54,43,24,50,85,67,35,68,
35,0,15,115,0,28,9,31,1,0,16,26,71,42,27,68,9,46,7,13,2,0,0,16,12,0,3,37,34,18,2,0,60,30,18,1,0,27,4,11,27,94,77,4,1,17,7,1,7,48,51,22,52,84,5,14,58,49,55,11,30,10,27,13,26,33,0,4,110,6,7,5,53,43,47,32,76,4,15,20,48,69,4,4,9,16,14,0,8,65,51,28,39,19,0,6,0,0,0,22,1,49,21,80,49,5,13,96,16,36,12,67,80,52,5,4,49,33,55,17,47,16,15,3,76,47,6,42,0,0,13,19,77,94,3,15,17,29,0,0,30,75,14,91,63,16,0,17,20,76,30,31,44,75,31,4,0,26,11,19,3,0,32,50,14,24,14,21,58,91,9,1,98,3,5,16,27,1,0,17,2,59,0,9,57,4,21,19,0,0,5,31,10,0,19,39,65,43,16,8,95,19,37,52,94,61,20,45,7,0,18,23,69,18,75,0,0,10,28,2,70,14,41,0,75,63,37,4,36,45,59,6,1,1,85,6,1,2,100,4,0,0,31,2,7,20,25,10,34,6,15,15,63,78,7,9,1,0,4,42,16,94,15,27,43,55,6,15,1,37,7,1,48,3,15,39,53,15,16,10,43,26,62,50,62,22,35,3,7,5,18,42,67,27,82,97,10,43,64,46,40,24,19,47,44,
14,5,35,13,11,0,43,74,1,2,26,107,41,65,20,5,7,55,18,7,0,0,0,15,2,27,74,4,67,74,0,23,39,7,7,0,29,27,54,70,86,14,57,80,30,10,19,0,0,36,14,6,8,23,86,7,93,58,11,12,37,3,53,46,15,2,4,94,49,23,2,37,78,12,45,0,63,79,45,39,24,32,1,8,9,40,7,14,69,10,82,19,6,9,0,47,68,0,0,0,2,13,17,34,22,62,5,15,7,6,54,53,11,63,9,27,32,27,22,46,77,104,8,18,101,40,22,69,3,33,0,90,15,41,28,31,11,11,5,2,53,17,19,10,37,59,74,5,3,28,0,20,22,30,21,0,7,19,1,3,9,0,20,5,9,3,1,17,19,20,1,7,2,102,11,73,36,2,0,2,28,0,4,26,13,4,0,12,58,22,33,72,10,10,77,45,50,50,39,54,8,47,10,66,21,6,47,53,2,20,38,22,51,17,5,54,95,28,4,5,53,3,0,16,45,12,0,61,80,19,17,15,1,96,0,9,42,82,2,9,0,42,13,73,12,29,33,21,5,69,43,82,17,24,13,1,0,0,4,47,8,55,69,9,2,70,75,0,26,0,68,12,4,14,72,12,69,10,5,1,26,47,45,19,25,75,4,2,10,74,16,18,39,25,25,39,39,44,11,25,82,37,87,28,36,
11,101,18,5,5,30,31,24,1,0,42,25,19,17,81,0,39,12,17,0,18,0,25,0,37,42,25,26,10,17,3,85,40,18,8,63,11,86,38,44,19,88,65,73,48,32,72,3,47,52,26,81,80,15,9,9,5,24,89,13,2,31,5,8,0,0,22,84,5,27,18,29,2,6,18,6,25,37,53,9,53,1,14,62,56,10,56,109,63,31,101,9,19,1,0,3,0,0,2,0,4,3,1,9,15,0,43,70,5,2,14,3,39,19,82,8,31,2,0,44,14,5,6,84,51,42,20,6,6,19,51,66,23,79,33,28,69,18,0,68,12,5,84,3,42,59,5,47,3,1,3,54,37,2,27,0,0,0,93,22,17,61,3,50,33,18,5,25,8,1,0,0,94,4,2,0,9,44,61,89,6,32,45,74,43,53,43,17,22,20,79,39,33,97,66,23,6,7,73,39,42,61,69,46,50,75,41,24,5,1,19,49,3,97,16,27,26,1,0,72,13,7,37,69,16,6,35,14,35,36,39,9,35,20,16,8,30,76,1,0,0,30,7,4,47,51,18,39,17,27,104,25,28,4,7,26,0,0,5,0,12,5,18,42,16,23,13,36,30,34,11,61,4,31,27,118,47,4,2,40,27,12,11,6,5,75,11,0,94,2,12,88,16,23,17,42,40,73,25,68,58,29,54,26,37,
29,5,19,83,10,27,50,2,3,2,18,5,88,82,91,54,39,20,6,7,0,15,30,2,11,63,60,4,40,5,38,13,9,24,23,60,48,33,25,57,35,66,23,41,42,60,76,52,20,5,6,35,94,30,10,111,52,83,37,41,103,2,19,56,3,2,55,18,28,13,49,21,2,9,8,42,15,9,6,13,0,2,50,24,21,112,14,76,45,56,30,7,39,20,2,5,0,2,19,0,31,33,26,4,3,27,8,7,20,14,30,20,9,26,41,12,3,3,3,27,12,11,14,7,35,39,80,13,11,12,86,6,16,19,21,29,53,12,28,0,18,57,87,17,27,3,0,4,10,3,71,58,10,8,16,21,7,6,21,4,4,36,32,12,35,11,34,43,28,0,15,41,11,0,1,14,1,33,99,8,30,34,63,4,33,41,57,2,2,49,38,16,27,38,16,49,15,68,73,9,10,22,32,58,26,89,25,59,31,10,3,70,25,56,35,97,0,14,30,12,5,15,1,23,21,10,10,79,23,32,45,23,12,25,5,2,63,1,8,4,4,5,8,42,4,11,72,18,47,62,19,18,41,7,55,2,0,0,4,4,97,9,16,96,43,3,0,0,70,23,9,5,22,17,19,73,42,6,96,19,23,18,3,1,32,16,3,8,0,22,41,44,75,19,26,7,14,41,58,31,70,60,53,16,47,
50,1,11,20,7,35,6,1,0,14,20,81,24,11,24,9,39,49,46,29,4,10,5,59,35,43,1,62,12,22,18,52,24,23,55,10,70,56,8,31,16,11,33,63,90,39,51,77,86,43,77,29,20,14,105,31,18,39,1,20,53,0,42,42,19,16,24,108,96,94,8,8,30,87,92,0,4,0,61,29,3,0,10,93,34,23,32,52,18,52,32,52,59,28,31,4,0,0,4,6,27,25,85,71,68,17,2,12,68,7,15,41,100,29,2,14,17,14,44,8,1,24,17,52,11,9,13,9,30,24,66,21,98,16,64,58,5,86,59,43,45,10,13,22,8,0,39,37,0,0,12,3,12,2,8,39,69,27,27,6,5,36,42,15,5,86,20,74,47,63,9,0,1,0,39,23,0,8,3,3,4,21,40,26,8,44,28,2,77,66,29,35,91,81,34,45,28,12,49,85,50,18,11,92,78,19,33,20,2,8,54,27,39,38,21,43,73,98,17,28,0,7,3,48,3,62,76,61,56,8,21,17,14,4,14,13,21,2,0,3,43,30,12,37,23,47,52,54,28,20,17,37,103,30,19,9,49,2,13,78,57,62,13,18,39,0,9,59,4,15,15,1,60,83,57,59,10,7,22,67,26,7,0,44,22,0,0,34,5,49,14,32,24,14,29,42,7,5,43,29,48,113,56,37,60,
32,1,44,23,27,40,6,1,9,30,21,47,7,29,0,32,24,0,10,4,22,4,5,4,18,1,0,9,32,12,39,22,21,8,54,104,58,41,97,26,53,106,62,80,46,57,78,53,13,21,8,1,0,8,3,2,13,8,46,73,27,0,3,2,44,80,29,40,45,28,21,18,23,43,6,0,2,8,58,0,0,23,96,4,60,65,35,72,0,27,53,21,36,106,43,0,4,9,16,38,7,11,20,44,59,14,33,59,4,13,62,102,46,8,7,19,66,3,4,1,62,118,11,2,7,12,16,15,20,13,26,120,65,23,37,88,19,2,35,84,11,27,4,1,68,2,6,0,0,40,7,3,50,88,51,2,7,43,0,15,49,26,0,0,44,16,52,8,37,16,13,23,0,0,4,3,0,25,24,9,21,46,26,33,9,2,5,11,24,37,1,58,69,61,60,35,79,3,50,36,20,94,73,45,14,3,14,6,2,40,3,0,9,29,16,43,11,62,21,5,86,0,0,21,10,19,35,48,108,92,62,3,9,23,24,33,7,0,0,17,1,2,6,9,3,21,13,29,100,19,53,38,40,72,8,28,63,91,13,15,15,103,57,89,2,2,22,15,9,27,4,8,25,69,75,3,0,6,61,14,13,2,84,5,22,0,7,66,20,2,29,13,3,60,66,7,22,40,0,3,52,64,17,30,61,
23,37,68,3,12,13,78,16,37,10,0,3,32,108,9,34,24,3,0,23,10,33,39,67,14,8,0,7,27,23,10,13,62,81,101,52,33,28,23,11,8,11,31,16,12,2,55,0,21,33,4,0,3,11,0,0,17,19,56,20,0,12,8,52,12,41,39,2,15,49,0,4,13,2,41,66,5,33,3,0,3,3,0,58,43,0,46,26,84,25,10,31,45,28,23,6,8,65,16,51,113,50,87,54,63,12,8,5,39,93,82,31,8,27,7,60,5,8,13,12,29,2,5,53,116,0,10,9,13,27,114,34,72,89,72,12,79,72,21,18,22,4,4,92,15,49,10,0,37,42,0,66,3,76,36,33,93,17,5,0,105,13,5,6,59,23,64,25,1,13,2,7,0,6,0,74,4,16,1,67,1,1,11,6,49,7,1,73,0,20,12,57,10,39,0,32,6,17,43,6,32,24,10,7,12,4,53,8,36,2,6,0,45,27,5,48,79,0,17,50,0,14,96,30,10,24,51,40,24,22,18,5,1,9,6,0,3,0,19,1,53,23,53,11,84,41,48,53,40,39,51,0,77,7,53,4,60,33,49,60,25,46,64,45,20,30,6,1,76,23,15,68,33,32,12,2,58,106,5,8,10,9,22,1,25,25,115,16,0,62,36,6,19,7,74,78,36,5,17,69,8,42,3,15,40,
