10,0,3,0,7,17,3,8,29,48,30,66,47,9,50,55,10,28,35,71,42,24,17,18,92,31,1,3,6,7,66,37,1,2,13,39,31,24,26,2,16,43,0,18,67,0,2,1,10,63,2,6,3,9,77,4,4,0,5,1,29,5,46,0,4,32,1,32,35,47,4,0,0,30,0,4,2,0,0,0,0,26,24,34,0,0,0,41,4,18,8,12,64,59,93,16,6,38,1,2,32,5,19,46,6,6,0,3,2,0,10,1,43,19,28,45,14,5,18,61,104,42,22,51,82,6,0,2,45,37,16,36,6,18,57,74,11,0,0,23,0,1,53,4,58,91,48,63,14,31,7,95,19,0,57,0,2,70,79,25,103,16,4,18,14,18,16,26,1,1,75,1,0,16,36,77,40,27,48,31,0,0,0,33,61,46,19,51,87,22,4,35,64,31,17,0,18,7,62,77,15,30,84,55,1,1,5,49,26,32,16,13,74,29,32,26,23,47,5,12,17,15,1,18,33,6,6,27,20,2,9,10,84,2,15,32,41,2,6,44,0,3,12,43,6,2,74,42,29,18,0,19,17,67,19,31,27,38,77,3,36,17,42,30,53,56,45,56,46,42,1,5,23,26,48,14,36,64,8,19,0,15,38,11,63,46,16,123,2,0,14,41,0,4,3,41,6,4,83,72,2,25,68,19,64,
3,14,38,70,4,70,23,47,20,29,9,13,18,26,25,56,21,16,23,45,67,4,25,3,98,3,0,36,16,8,9,42,27,34,25,10,93,13,2,31,18,12,0,1,6,22,20,2,20,40,25,11,7,31,1,9,75,76,73,13,10,27,5,2,24,55,11,53,50,0,22,0,4,16,1,0,2,0,2,0,6,10,0,14,2,1,89,2,56,2,34,32,26,3,8,21,18,4,2,34,4,43,16,14,2,33,7,3,0,0,3,34,24,8,19,24,3,81,59,57,54,104,71,99,9,23,0,73,18,1,34,55,13,19,22,7,15,7,42,4,0,25,0,2,3,89,30,62,43,11,5,7,0,19,19,6,16,30,11,22,39,64,11,10,1,31,0,0,0,111,11,1,0,42,1,57,2,3,65,26,6,0,11,35,11,62,39,54,50,15,35,60,3,0,0,2,2,11,7,4,26,44,35,28,11,0,7,0,0,20,30,17,1,3,43,54,30,35,20,12,71,3,3,75,8,28,4,89,25,91,2,96,15,14,28,23,5,35,59,13,3,0,10,47,10,48,3,7,83,31,111,7,45,73,0,13,73,3,16,37,41,73,27,21,23,16,100,20,13,86,20,22,33,58,22,13,16,9,3,0,30,17,23,12,23,4,24,30,0,0,25,5,1,30,107,80,7,1,8,15,11,75,46,41,66,
25,0,23,55,0,0,5,55,94,3,7,5,11,7,5,19,12,52,55,47,7,21,27,60,2,7,15,60,23,46,0,1,0,83,4,93,46,15,9,6,42,0,28,19,57,28,7,5,2,10,21,1,65,51,25,5,13,18,51,33,18,64,11,17,2,0,0,25,4,9,1,34,32,15,10,0,0,26,0,16,0,0,2,6,5,21,15,2,44,54,47,32,16,64,7,23,71,1,13,6,26,86,18,10,0,38,12,0,0,0,1,0,1,7,92,0,57,30,23,78,47,85,82,23,12,4,90,3,1,93,2,23,78,8,79,8,3,4,3,2,11,0,0,0,54,15,2,5,31,68,9,6,0,2,4,0,0,43,5,34,26,25,5,19,2,15,0,1,36,14,4,0,1,35,2,22,49,2,46,12,0,0,113,6,11,20,15,66,46,37,47,3,0,0,96,52,33,17,0,9,43,12,13,62,9,1,10,3,1,12,0,6,26,48,42,7,1,39,67,19,3,20,2,25,0,13,9,2,0,42,68,15,6,13,21,10,0,1,54,1,0,39,14,20,10,15,15,30,12,59,10,3,73,53,70,43,9,3,17,43,73,38,31,32,2,46,26,13,43,9,11,2,71,29,64,16,56,13,0,1,7,3,1,4,1,2,42,21,0,12,9,0,24,8,0,9,92,18,2,22,30,31,63,47,41,
4,26,27,7,2,1,60,4,0,40,6,24,3,0,44,36,14,20,62,4,14,1,20,22,0,78,65,30,12,56,20,7,57,3,59,83,34,2,4,52,3,19,44,87,36,33,32,63,1,37,16,16,30,1,23,0,52,3,9,19,41,10,15,43,1,0,1,5,22,5,44,5,30,26,26,8,1,0,5,0,86,28,6,11,27,2,3,23,110,62,5,11,65,18,20,1,24,59,5,33,14,11,29,11,48,2,0,13,0,0,11,0,5,43,32,10,38,75,79,70,93,105,91,84,88,49,12,64,19,8,17,16,104,62,29,35,14,14,4,0,82,2,0,0,64,0,0,3,54,45,11,0,0,3,1,0,9,8,48,80,14,35,0,34,3,1,0,11,0,0,4,24,5,17,40,44,5,52,36,0,0,1,6,17,93,80,77,75,54,47,18,0,0,52,10,7,6,14,3,15,84,9,1,0,0,17,4,3,11,0,1,20,2,11,1,6,29,22,27,79,15,6,42,9,3,1,32,3,18,8,0,67,2,24,10,6,4,99,3,43,27,43,19,28,57,21,90,49,25,0,4,0,17,8,28,30,1,39,20,31,15,73,62,18,55,20,7,56,24,24,2,8,29,10,15,24,19,7,9,59,48,27,26,0,1,84,10,43,0,6,4,3,38,3,13,41,25,4,93,59,56,79,101,21,79,
4,14,9,0,0,0,2,1,50,1,1,2,0,47,33,20,32,0,7,9,14,47,10,2,17,8,48,40,19,53,12,10,59,3,28,34,20,1,39,12,16,12,16,7,36,4,13,48,4,2,8,28,1,26,5,0,37,0,11,13,51,60,20,35,0,0,0,1,2,11,8,4,4,44,19,24,0,4,0,0,81,6,0,25,51,80,14,65,6,0,0,43,9,42,9,12,48,56,97,14,40,8,38,16,15,67,23,15,7,3,0,0,41,0,0,2,59,24,78,34,59,40,46,34,26,70,43,0,59,23,27,15,48,99,46,33,55,3,0,3,2,0,0,51,14,0,2,60,18,11,3,15,20,0,2,9,4,22,15,6,23,43,62,14,20,43,6,6,0,76,7,3,4,66,24,32,13,91,4,0,0,70,4,7,17,79,65,6,76,14,26,0,18,52,2,81,100,39,5,97,9,38,5,0,4,3,1,7,3,1,0,0,69,0,11,16,27,75,64,30,1,44,3,10,16,2,1,2,17,0,0,5,23,0,8,1,24,9,4,18,19,30,7,8,8,100,30,55,0,1,0,13,1,2,38,3,44,10,73,8,12,46,42,42,93,49,47,12,54,17,10,45,34,49,76,12,40,13,51,19,13,4,0,0,21,17,40,7,19,76,19,100,1,4,12,7,5,0,17,47,11,46,67,30,33,
11,13,1,0,0,6,2,0,4,0,1,20,0,25,0,4,7,28,21,0,3,85,9,16,16,12,43,64,42,81,8,4,13,101,89,20,4,25,24,6,4,14,33,55,96,18,11,0,2,2,80,25,31,7,79,11,10,4,1,82,45,69,42,12,68,3,4,6,15,56,6,12,6,91,58,0,0,2,43,2,0,0,0,25,25,67,61,31,3,0,20,46,4,0,0,37,35,47,28,46,25,34,0,64,32,7,8,34,22,7,5,15,1,0,0,32,3,4,6,16,29,5,24,47,15,21,47,3,65,5,19,32,7,20,78,41,0,0,7,2,5,0,18,3,0,0,21,38,8,14,4,87,4,6,1,19,80,2,49,15,17,7,29,82,53,17,14,64,24,31,0,0,107,11,20,41,79,2,0,0,4,49,1,82,82,35,38,27,26,86,22,5,17,0,114,60,22,8,25,15,6,0,19,0,0,1,1,9,3,19,0,0,12,31,21,0,51,70,100,13,5,11,7,0,9,1,0,5,0,0,51,7,40,72,4,92,32,93,26,34,32,1,22,15,16,28,9,1,18,1,1,0,0,24,10,1,31,14,0,5,122,34,11,43,13,27,116,13,8,1,34,9,11,69,65,11,65,37,41,13,38,19,7,7,80,9,60,25,2,10,48,7,3,48,11,43,1,70,70,11,95,57,60,51,55,
38,82,4,0,0,2,4,28,0,0,2,3,0,6,0,14,52,60,0,2,14,12,49,34,103,64,25,62,45,35,5,5,28,36,71,28,48,13,8,0,6,60,63,16,61,94,41,0,1,9,25,10,0,4,10,86,16,0,22,108,0,6,63,14,3,10,6,2,40,4,8,5,28,2,11,15,0,6,1,3,0,0,5,9,1,35,72,31,1,8,2,9,2,35,4,7,5,66,16,6,6,38,18,70,12,26,49,14,11,68,29,13,2,0,43,2,0,39,11,11,10,13,26,18,12,97,32,2,0,3,21,97,3,14,25,42,33,16,44,2,0,94,1,25,0,12,17,12,12,32,61,18,37,32,0,3,10,65,15,4,1,108,9,9,33,69,0,12,27,10,62,0,42,18,68,18,65,11,0,12,0,2,8,45,15,59,22,47,43,31,19,9,31,79,48,41,7,1,102,20,1,0,8,5,0,7,4,37,11,36,2,5,45,27,21,11,37,31,75,37,15,33,17,4,1,17,13,34,2,11,44,3,3,47,22,25,44,33,11,16,0,2,98,57,10,12,0,54,29,10,0,0,1,19,6,0,14,0,0,24,12,23,42,2,7,61,23,15,63,12,39,49,12,108,73,33,53,13,10,49,91,4,5,20,1,30,67,33,18,35,2,4,1,53,5,6,30,28,24,17,92,53,47,3,64,
5,32,0,1,5,7,0,4,0,13,42,0,27,1,16,24,0,0,0,85,47,6,44,21,62,87,81,26,12,3,23,7,82,26,58,72,29,8,7,0,1,24,17,53,7,56,32,0,1,6,0,19,67,23,25,24,2,9,45,4,2,28,30,80,7,3,102,8,10,10,47,68,4,2,1,68,88,0,0,0,8,0,11,0,15,44,10,15,2,104,66,2,10,1,59,24,0,23,34,74,26,27,4,15,0,2,76,1,14,26,29,0,1,19,2,11,3,3,0,8,23,4,15,28,42,4,0,0,2,5,30,2,0,44,12,63,1,0,5,0,9,18,18,35,3,10,13,4,32,65,46,105,7,0,10,7,2,67,22,1,96,10,39,79,28,69,16,15,29,35,12,6,17,53,34,46,48,28,5,0,26,2,47,18,54,5,65,60,48,26,76,98,112,41,93,8,3,121,60,1,0,1,13,0,22,0,6,21,11,0,43,14,2,45,23,23,116,23,32,30,1,3,1,0,26,0,9,5,15,14,1,42,28,25,48,89,47,71,79,18,2,6,19,3,71,4,25,35,2,11,29,2,32,5,76,12,7,0,0,106,1,52,1,60,28,38,16,3,42,70,12,25,21,34,12,33,9,0,13,58,7,12,24,49,20,27,13,21,49,1,0,0,98,0,28,49,5,47,26,18,17,22,58,29,64,
55,15,10,11,26,31,4,2,5,44,0,0,0,32,0,0,2,0,6,24,7,25,11,60,81,36,9,37,15,96,11,5,16,40,33,8,18,6,6,0,11,18,33,109,46,4,0,0,75,4,0,10,59,3,5,21,33,16,9,8,15,66,55,35,29,22,16,2,10,31,22,5,6,21,53,3,8,26,7,9,6,0,0,32,35,65,14,12,10,2,13,65,1,45,68,7,7,0,29,73,10,0,32,1,2,65,5,13,31,26,34,45,4,26,8,0,45,6,54,37,31,12,68,48,43,0,0,0,55,23,0,4,3,29,0,0,1,5,13,2,89,2,26,42,18,14,20,20,5,22,16,19,18,28,90,0,35,11,12,3,38,11,68,59,66,2,3,66,27,12,3,91,3,79,26,73,57,89,55,1,0,9,44,31,92,34,0,4,14,83,54,90,54,59,34,8,26,31,89,10,2,54,1,1,12,0,59,3,38,27,8,29,31,5,5,50,12,26,0,1,11,50,9,18,13,4,69,0,8,77,78,71,56,19,59,46,50,13,55,2,6,84,3,66,4,8,2,6,58,36,24,18,22,14,0,3,17,0,1,0,1,32,99,2,19,6,2,9,7,3,66,96,39,17,41,44,1,6,4,11,0,0,64,66,57,4,54,19,50,37,0,7,8,9,18,64,92,45,21,25,41,8,44,15,21,
77,85,22,109,6,9,44,25,1,44,1,0,41,3,0,1,18,1,101,24,3,35,31,36,6,82,58,49,21,13,0,10,63,19,21,1,64,27,11,0,7,14,71,35,36,9,10,1,1,1,3,77,18,30,0,0,41,43,0,0,18,88,2,18,8,2,28,11,3,9,5,0,2,72,2,11,8,0,0,76,26,59,9,28,15,26,33,8,34,84,30,9,23,82,3,43,16,25,0,3,7,18,3,0,19,0,1,12,39,53,9,27,7,1,10,18,0,7,24,12,11,14,9,33,6,0,0,57,0,0,15,1,8,10,0,0,3,41,2,1,12,73,35,16,87,62,29,6,92,101,22,6,19,19,54,39,20,1,3,10,44,14,8,14,12,16,28,32,0,6,16,95,25,31,25,105,28,102,32,1,7,94,0,22,8,3,54,13,18,49,23,69,17,34,40,36,26,22,0,0,0,95,5,0,0,23,11,24,21,13,35,11,49,1,21,47,46,2,7,0,15,3,0,22,41,0,17,17,11,26,14,50,14,15,24,108,45,91,7,48,68,19,33,36,6,0,6,81,9,96,44,69,9,96,17,3,4,2,35,1,5,59,23,13,1,5,0,52,11,50,14,27,6,60,11,25,26,46,5,0,0,58,14,23,82,26,29,3,13,0,17,19,30,19,34,64,29,9,2,43,32,3,5,7,60,
70,9,2,1,0,1,81,6,63,0,5,16,0,4,0,12,1,3,18,0,6,37,53,2,10,33,27,69,0,0,2,53,1,41,1,15,27,57,5,67,43,33,24,4,4,5,0,118,1,0,70,8,2,0,42,6,4,8,5,2,78,30,98,40,0,2,3,79,32,36,1,24,87,4,61,22,28,0,10,14,7,5,6,11,6,22,9,1,84,11,42,5,82,25,16,64,80,59,13,0,23,8,7,0,0,0,5,56,1,37,19,2,29,13,21,2,39,19,19,5,71,42,42,41,31,6,12,0,0,4,3,28,15,14,2,0,54,12,0,18,44,36,96,114,80,60,3,18,18,43,32,1,0,4,0,0,47,0,40,29,1,0,63,29,26,0,10,3,13,28,14,19,23,27,95,46,18,5,1,26,87,42,6,74,6,2,1,9,13,16,20,72,10,16,13,53,2,0,0,0,8,5,0,3,37,18,0,6,8,88,1,4,56,76,23,1,4,4,3,21,0,8,3,12,46,70,24,46,106,48,97,46,27,45,65,53,52,103,62,2,61,36,22,7,79,6,80,6,65,25,8,72,13,2,33,77,5,23,32,2,4,14,3,24,16,26,15,18,2,55,0,7,8,88,27,22,7,92,0,0,34,4,12,51,22,37,13,15,48,31,2,91,10,17,47,15,5,8,4,99,0,24,68,32,99,
97,44,13,2,6,0,5,4,47,60,0,12,13,1,0,6,0,3,4,0,12,43,3,4,59,78,79,13,4,0,5,68,16,4,5,2,9,4,35,16,44,90,20,8,1,0,21,5,9,2,3,2,1,1,114,21,4,61,32,8,35,86,76,58,0,0,24,27,2,4,13,15,3,4,17,27,1,3,51,24,21,5,4,48,8,34,2,19,13,20,13,25,34,74,40,36,22,16,20,3,0,16,0,0,0,32,96,0,8,3,18,3,83,22,13,6,0,49,40,34,57,59,9,34,9,25,0,0,0,119,2,0,2,68,2,54,6,2,17,110,56,35,21,43,79,1,3,30,34,46,41,0,7,5,0,15,2,13,0,0,4,13,0,1,4,98,13,24,8,9,19,2,7,36,103,39,65,9,4,53,2,38,33,78,0,0,7,11,50,19,6,1,18,23,21,2,5,0,0,0,0,0,0,29,11,0,0,9,10,7,31,76,33,60,18,25,46,67,7,0,4,0,24,35,22,26,73,48,39,30,72,27,91,35,9,61,53,76,2,64,61,42,67,19,9,66,48,9,82,28,1,12,31,0,37,0,10,22,22,4,7,3,0,5,44,9,6,0,2,8,9,12,69,31,4,16,112,0,0,0,107,23,29,89,29,34,9,9,0,63,68,2,59,9,37,5,38,2,14,9,14,1,26,7,11,
