7,11,36,25,7,17,10,17,3,0,21,0,7,2,0,0,25,1,6,5,31,1,0,0,2,50,5,33,16,56,77,17,66,96,35,39,7,10,35,56,5,0,36,34,31,21,0,0,20,1,0,32,46,55,14,0,18,42,7,4,89,7,14,4,0,0,0,0,44,0,0,6,84,0,2,21,7,68,34,9,12,46,42,0,0,0,3,0,0,17,13,8,2,58,30,3,0,0,20,9,1,1,6,11,6,1,45,22,59,3,15,33,89,10,25,0,0,0,0,22,0,0,2,21,53,0,0,19,3,0,8,6,79,3,1,48,30,111,30,67,21,67,33,7,51,15,0,11,11,28,71,4,12,78,18,5,28,3,35,14,92,28,26,5,0,44,38,28,27,27,34,11,32,1,4,2,57,11,51,32,57,60,15,18,33,9,18,102,6,5,9,10,4,11,0,5,17,9,79,29,48,34,35,14,11,53,35,1,46,16,0,0,3,6,2,13,1,2,77,1,4,8,2,24,0,18,10,39,6,44,3,15,105,13,19,12,65,51,20,0,5,20,37,18,4,16,0,7,16,7,0,20,5,0,4,1,5,63,10,63,43,72,2,44,6,51,73,5,0,4,0,0,0,15,0,7,4,70,76,77,27,0,0,0,19,0,17,0,4,0,15,4,20,0,17,63,20,81,40,4,28,64,4,25,39,
46,0,0,65,11,18,2,1,1,94,3,10,2,0,0,74,4,13,7,1,63,0,0,0,19,28,1,32,22,41,47,72,68,28,20,42,44,11,0,7,12,60,37,93,9,2,17,19,0,2,4,8,79,30,15,1,16,16,3,15,22,76,38,3,8,8,2,9,0,2,0,37,0,4,9,32,15,28,31,27,52,68,28,11,5,60,0,0,0,72,0,5,19,8,25,6,3,3,10,53,6,0,0,2,0,7,81,9,47,10,51,43,0,0,45,0,0,0,4,2,1,0,1,42,4,34,17,6,0,24,0,14,6,3,25,12,65,34,101,107,85,75,8,0,51,5,24,30,58,3,0,0,2,49,76,72,13,0,5,25,6,78,15,20,12,52,11,18,82,3,30,33,5,0,14,101,2,48,5,27,31,25,17,28,0,1,19,42,0,21,0,32,1,66,64,0,12,7,38,65,20,11,5,11,55,11,0,5,0,4,0,24,39,5,3,8,56,3,27,6,6,49,0,44,1,19,0,13,0,30,32,64,48,5,67,41,19,15,33,16,2,68,5,9,31,29,37,48,1,2,34,89,12,33,20,5,7,56,37,46,23,5,12,19,4,19,42,23,60,3,0,4,71,0,8,8,7,35,37,67,11,3,0,15,11,26,10,1,0,20,11,7,9,1,22,35,24,2,56,15,27,55,17,13,70,
8,27,63,0,17,5,1,1,2,38,37,19,0,1,6,2,3,0,8,41,6,0,0,3,27,0,76,15,9,65,38,17,14,23,79,47,76,0,39,29,63,9,107,34,8,10,10,2,0,5,118,51,49,35,14,7,21,0,1,29,1,8,55,3,1,7,50,9,94,11,29,1,4,9,69,3,92,19,85,20,41,12,0,26,7,0,6,4,0,3,0,0,12,1,0,0,0,50,0,0,1,0,2,0,2,0,3,8,6,79,98,54,6,0,41,0,0,1,9,46,6,1,0,33,9,8,2,5,37,72,8,26,20,9,49,72,26,31,25,69,37,11,1,22,59,88,4,36,0,0,2,0,107,51,34,2,12,9,47,17,0,3,5,56,72,32,17,16,24,4,14,10,12,18,7,33,50,2,58,20,8,1,11,16,1,0,8,6,5,1,3,30,2,1,40,101,62,2,5,15,32,99,6,23,0,0,0,36,34,14,0,9,7,1,31,5,3,4,15,31,103,0,0,3,74,22,4,1,10,25,46,44,43,10,21,31,29,84,6,39,34,0,59,13,0,27,0,0,2,9,9,21,6,10,5,106,33,28,0,5,28,12,0,5,7,13,6,5,14,0,0,6,16,2,5,4,21,30,24,30,53,0,16,24,0,106,71,0,1,1,5,0,3,87,10,4,2,3,6,42,16,13,62,10,65,
20,35,4,1,5,2,52,79,0,50,11,2,0,0,6,0,0,13,5,12,10,0,3,6,0,20,37,23,5,4,0,1,10,13,19,3,33,82,77,35,0,15,10,24,7,70,34,0,0,118,16,12,7,10,12,20,109,0,41,4,1,13,22,60,49,1,5,14,29,2,11,2,0,12,85,6,15,12,45,96,22,41,59,42,16,12,6,7,34,13,5,1,17,12,0,0,7,0,0,0,0,0,10,5,0,52,0,54,20,46,31,24,0,18,0,21,34,25,0,0,5,4,29,1,27,0,18,3,32,0,15,60,10,15,78,97,44,9,37,45,45,8,18,19,76,9,49,0,7,8,0,13,3,1,38,80,47,9,0,19,0,26,3,34,48,7,43,45,40,7,0,49,50,15,42,27,65,19,27,16,11,15,15,2,5,28,16,0,3,0,0,10,26,0,37,20,8,42,6,39,58,26,2,54,0,0,0,93,4,0,1,0,17,0,3,2,13,2,14,25,49,5,0,5,45,0,5,15,53,39,99,12,28,28,8,13,85,11,17,11,39,42,25,21,5,4,44,0,51,33,6,11,2,7,45,29,16,0,1,22,95,11,2,4,18,1,0,0,5,0,2,117,0,9,38,14,20,4,36,50,13,41,1,10,104,63,7,1,0,80,4,28,10,0,51,0,0,10,2,16,0,16,55,7,31,
56,30,6,0,91,65,12,0,58,8,11,2,5,9,24,0,97,41,0,1,2,3,35,68,2,104,35,12,26,4,2,1,29,27,20,11,18,50,49,0,31,10,10,5,21,46,0,0,88,32,11,28,7,4,1,64,3,39,7,0,16,41,10,21,18,90,114,17,11,5,6,0,2,47,5,10,34,60,18,3,103,12,10,34,20,3,21,10,14,15,0,1,12,38,3,22,0,13,0,0,0,84,0,3,1,7,10,27,9,24,40,1,4,14,0,3,6,2,0,0,0,0,0,1,1,0,50,70,4,12,35,15,28,56,105,79,39,5,14,17,1,5,23,18,35,85,62,7,5,81,6,0,0,33,56,52,27,3,3,0,8,107,6,10,83,44,26,52,38,13,12,74,18,39,31,15,8,40,88,2,13,29,3,7,79,74,0,0,31,9,0,0,7,0,77,10,39,16,51,8,6,7,2,1,1,3,33,1,1,13,1,16,0,0,5,12,12,18,2,4,6,15,3,8,39,51,0,21,69,32,31,2,0,7,30,2,17,16,9,85,37,73,50,2,30,2,2,26,3,22,6,2,73,16,2,1,0,0,9,36,2,21,0,26,0,15,0,5,0,9,16,0,3,37,16,6,58,69,105,81,13,42,38,9,84,53,5,4,24,20,4,5,39,1,0,8,17,10,5,18,0,33,7,46,40,
23,0,0,33,8,1,7,4,5,10,17,14,0,4,2,34,2,50,41,28,25,10,4,58,0,32,74,19,8,5,0,1,13,14,2,5,14,69,17,35,0,45,11,42,88,31,0,0,94,17,55,22,4,2,0,9,3,25,2,35,50,69,20,30,32,4,17,32,48,43,41,0,11,16,0,6,5,9,22,11,37,20,2,0,4,6,21,3,26,4,17,22,19,19,7,25,0,0,45,0,15,0,1,5,36,34,37,37,15,20,24,11,68,4,0,6,0,8,3,0,0,3,0,25,1,0,0,112,43,65,64,36,24,33,24,9,6,0,69,1,13,45,3,44,47,60,16,17,96,31,0,2,5,17,9,14,10,15,0,6,118,0,68,88,8,86,76,42,42,9,66,24,27,14,45,82,40,61,58,12,19,18,70,19,2,20,43,5,7,0,3,3,0,8,65,19,17,45,3,36,35,0,3,0,0,0,45,0,1,4,27,0,0,0,8,0,4,0,26,1,3,0,0,102,20,0,18,73,16,21,23,87,17,3,14,89,40,14,63,20,15,32,2,2,0,30,2,26,0,7,44,46,28,2,2,0,0,1,0,0,0,54,66,6,3,1,0,0,0,0,0,15,35,48,37,20,28,57,12,4,48,80,44,18,25,30,85,38,18,41,1,51,97,73,71,2,80,39,2,0,0,27,27,59,51,
13,0,59,16,0,6,5,17,6,2,13,2,2,109,3,0,1,8,3,34,4,8,87,11,46,9,53,3,9,7,16,0,1,4,6,8,105,8,5,26,108,17,30,6,3,26,0,17,1,31,10,64,7,32,4,0,1,88,54,53,65,35,39,70,0,40,5,19,0,38,2,6,6,0,0,75,41,10,5,45,12,1,3,15,18,21,5,0,1,0,0,13,59,2,32,2,1,0,1,6,5,1,0,32,7,4,13,29,24,51,0,0,1,76,56,4,5,14,0,5,0,0,0,0,0,0,3,16,23,23,37,18,54,84,8,4,0,14,13,2,2,16,33,117,37,81,19,41,25,1,9,0,125,17,8,16,24,13,10,64,28,16,52,97,63,102,53,89,10,58,91,3,10,74,50,11,11,68,16,47,58,10,7,58,9,5,3,5,0,0,1,5,0,77,35,38,3,1,67,31,28,0,42,23,2,9,52,0,15,59,73,1,1,22,0,0,0,38,47,0,1,0,9,65,9,0,1,4,0,3,21,2,2,0,23,3,6,4,6,0,25,31,9,0,15,41,13,48,10,4,34,65,0,3,0,5,18,0,0,24,7,2,3,72,0,0,0,2,0,3,9,6,87,29,13,2,16,20,54,29,90,79,38,40,11,38,22,8,20,8,101,8,3,2,8,41,1,0,5,1,109,45,36,13,45,
19,1,43,0,2,0,7,38,11,6,1,10,3,2,2,36,2,0,8,0,1,2,12,39,87,66,1,55,0,0,0,0,33,18,7,2,39,6,77,9,67,16,65,65,0,0,20,11,21,77,73,8,4,49,10,3,91,19,14,11,58,41,51,23,45,95,7,0,52,56,0,0,79,4,14,18,14,0,32,11,6,0,4,4,4,1,2,26,0,6,2,11,97,30,0,3,4,3,1,3,13,0,103,16,2,2,50,23,36,28,0,67,25,0,1,64,22,3,0,0,7,0,0,0,1,0,6,11,9,19,36,41,78,20,3,0,10,0,0,0,59,15,38,31,35,23,68,71,26,8,0,100,0,8,16,52,14,0,15,33,32,39,108,82,92,77,81,49,21,67,17,32,13,64,7,9,29,81,52,55,4,14,104,1,23,0,7,11,6,46,0,13,0,110,13,10,18,68,95,11,0,0,3,4,19,8,0,0,0,38,0,39,19,3,0,0,28,84,0,34,0,10,94,1,34,0,12,2,0,17,2,0,0,6,1,22,10,54,14,4,83,82,22,0,0,2,63,3,28,9,8,4,9,6,0,18,0,28,6,0,24,1,41,45,2,13,11,12,12,41,12,30,102,9,22,11,62,12,38,37,19,27,107,40,52,23,5,90,14,80,35,13,6,16,20,0,5,84,20,17,32,10,34,44,47,
30,49,9,0,0,2,5,2,5,43,14,79,19,2,8,10,0,18,13,0,13,24,8,52,72,58,20,64,52,41,0,0,19,4,0,58,41,77,92,6,31,12,6,70,36,8,3,0,11,1,2,2,0,11,10,86,42,24,35,15,28,30,110,57,8,3,1,18,3,5,0,82,20,21,0,26,9,63,30,5,4,2,57,61,1,9,16,23,6,24,0,11,7,54,2,0,8,18,1,14,16,13,5,44,77,17,33,47,14,0,13,4,0,4,0,15,13,6,1,40,34,0,11,61,6,9,24,1,21,4,17,9,26,31,17,3,7,0,0,109,0,0,33,37,12,33,54,28,19,0,6,21,0,9,77,0,2,2,9,31,17,41,71,60,85,92,29,26,88,14,12,16,15,22,7,34,82,13,8,18,91,56,39,8,7,5,0,3,7,16,10,1,44,3,3,42,72,62,14,10,37,25,6,26,2,28,0,22,31,40,15,10,0,0,4,51,20,1,1,1,5,7,2,29,0,17,3,50,0,1,0,0,0,16,2,1,20,46,0,10,51,14,2,88,11,0,8,7,9,8,1,5,47,6,0,0,56,32,38,18,7,0,21,0,20,10,5,0,38,27,27,3,4,70,44,7,27,73,92,42,111,94,16,28,61,20,21,18,20,10,4,2,1,5,22,37,27,2,2,59,10,54,111,12,54,
8,5,7,0,2,0,0,11,0,11,27,32,2,0,9,2,8,0,2,0,10,72,5,67,4,4,18,45,17,25,0,6,18,0,10,23,26,66,51,13,4,43,0,35,8,3,18,16,58,0,13,0,38,39,1,0,57,9,2,120,66,73,45,13,6,17,5,0,2,0,49,86,3,2,15,33,8,5,49,89,32,4,1,7,89,18,0,0,22,3,12,2,1,5,18,19,11,23,41,28,5,9,40,18,15,70,72,25,18,0,10,0,0,0,119,6,7,10,5,5,1,51,1,6,7,82,6,13,44,31,7,51,38,71,5,10,64,6,16,1,0,9,57,10,11,9,6,18,5,11,23,8,11,73,0,6,0,11,81,69,102,42,54,64,73,55,28,49,43,31,7,15,104,42,9,34,7,4,2,9,3,58,29,4,4,0,0,5,1,0,22,45,36,19,79,68,34,17,54,108,81,9,6,0,0,3,0,15,67,22,29,59,63,8,9,63,28,29,8,11,58,79,13,4,11,16,42,0,13,0,0,0,0,0,1,14,2,2,5,48,9,51,19,83,11,18,0,0,1,0,1,5,7,0,0,47,0,15,4,0,21,3,0,0,1,2,0,4,33,28,12,52,5,45,12,84,22,5,18,38,86,71,61,38,25,11,2,0,15,43,0,1,40,4,17,5,0,7,8,1,24,26,66,29,44,
0,6,0,0,0,96,10,1,0,0,13,0,0,2,1,0,0,1,0,0,2,77,10,21,38,7,52,74,5,0,11,24,0,4,4,9,59,33,16,8,11,6,97,0,2,0,70,11,28,18,2,44,40,0,0,3,0,11,3,3,20,51,2,12,1,7,2,25,0,0,26,30,35,41,58,31,0,107,75,33,26,38,12,61,28,6,0,0,0,104,6,8,6,0,98,14,64,26,15,63,3,35,36,22,46,55,41,38,13,9,3,0,0,5,2,3,57,7,35,57,7,7,64,1,17,58,29,5,61,9,2,8,15,14,16,29,9,1,0,0,0,39,22,1,3,50,45,17,2,42,2,0,50,1,0,0,0,0,7,34,4,20,58,12,23,33,4,10,6,15,16,36,28,1,36,37,2,33,54,15,43,9,42,6,0,40,3,0,0,9,21,2,15,9,93,28,0,9,82,59,9,25,2,1,13,2,15,0,31,8,17,8,20,8,14,0,1,0,36,1,89,54,23,1,14,78,12,0,11,0,0,0,0,0,44,10,72,1,33,32,13,24,91,15,45,16,3,1,1,0,0,29,0,18,55,12,25,1,0,0,1,0,17,1,6,1,3,0,76,65,50,38,24,5,45,3,3,24,24,49,78,59,41,46,50,15,4,7,18,3,5,0,6,49,4,1,8,30,44,2,29,16,23,57,42,
34,5,0,0,18,9,3,4,0,7,2,0,5,0,48,0,0,3,64,9,10,8,17,6,6,0,76,23,64,6,14,1,0,22,90,5,28,8,27,60,12,17,0,1,0,16,3,0,3,0,2,16,4,53,37,11,0,0,39,34,18,7,0,2,5,0,0,25,7,37,0,2,6,102,50,2,42,1,9,72,8,30,18,10,8,17,5,22,3,3,1,3,27,57,8,45,6,24,41,85,5,22,8,39,10,33,35,19,12,3,34,3,5,0,3,100,43,21,66,33,40,40,12,0,37,3,52,7,2,9,106,79,84,46,100,22,25,18,1,0,95,4,24,17,88,28,31,31,2,1,0,14,66,13,5,0,2,29,20,7,32,11,25,17,14,23,85,36,8,8,12,23,12,4,0,44,30,4,3,44,1,9,8,82,20,1,33,2,0,18,0,9,0,0,22,19,0,49,54,20,39,36,8,4,32,0,34,104,51,78,69,9,10,52,62,7,0,16,12,1,1,1,4,106,35,2,26,70,6,1,0,25,23,0,0,6,2,4,43,26,42,40,117,24,70,108,76,7,0,0,2,32,3,1,10,0,10,0,0,0,54,0,0,3,0,5,0,36,28,111,29,43,20,23,7,7,1,49,45,60,26,10,47,6,4,10,87,90,17,4,3,22,29,35,11,16,19,54,25,43,52,19,71,20,38,
