0,0,7,3,13,46,28,36,58,16,43,24,10,73,40,2,20,31,67,27,32,20,22,1,5,17,2,46,23,33,2,4,0,69,19,34,56,36,28,20,22,88,19,9,67,3,41,2,27,57,16,19,7,24,101,0,0,3,104,47,13,8,2,5,2,11,3,8,0,25,3,2,2,1,11,20,30,14,0,0,14,37,48,8,24,36,1,12,2,12,3,43,10,52,26,51,3,3,15,6,16,3,0,59,0,4,22,6,3,0,3,29,0,35,10,9,7,27,44,49,9,0,37,30,13,56,12,12,106,29,38,60,75,33,56,41,68,71,4,12,0,6,48,15,48,51,7,7,60,17,17,2,7,25,4,28,13,12,35,36,17,34,58,2,13,55,5,2,30,7,12,14,6,7,71,19,19,13,25,52,2,3,0,5,16,37,33,46,23,30,6,38,45,12,8,9,6,91,22,13,18,66,31,31,12,18,19,46,15,42,30,34,23,13,21,30,103,52,78,29,29,51,27,84,51,31,6,9,2,17,44,69,37,31,14,52,35,22,54,14,10,12,34,24,14,3,0,2,25,0,16,62,107,3,42,29,37,25,39,0,46,9,25,14,78,43,20,47,42,9,2,1,33,0,5,8,32,2,0,0,4,28,17,4,10,33,68,43,5,21,6,109,13,6,0,56,26,26,68,47,30,7,83,33,65,
3,23,46,0,29,57,70,29,38,43,6,38,10,43,1,13,4,6,1,49,43,53,50,15,74,46,22,46,70,8,0,0,27,8,16,10,24,40,53,22,36,22,64,105,19,69,5,11,33,18,25,14,0,20,1,0,2,44,56,32,43,17,28,12,2,24,18,2,24,53,27,27,23,6,7,18,6,0,33,8,4,19,47,28,31,39,1,0,1,0,45,3,25,62,15,57,7,1,8,15,5,0,15,62,12,30,35,85,0,0,0,16,12,3,6,18,38,31,13,27,21,21,81,52,15,26,46,98,44,6,27,105,18,100,58,43,91,70,37,31,1,62,1,13,2,64,2,1,7,5,4,4,80,39,2,6,37,16,49,12,17,11,5,29,110,30,59,4,18,22,77,0,31,24,19,3,0,15,12,15,9,10,67,9,10,47,74,45,73,0,50,38,5,0,74,69,55,16,23,0,20,50,12,15,18,0,15,16,16,2,3,2,6,45,91,26,119,65,27,31,50,85,79,34,8,83,0,19,23,57,13,19,4,20,14,111,22,20,8,33,20,0,19,3,13,43,0,0,0,74,72,5,54,58,15,44,7,42,0,101,4,85,11,25,5,9,17,65,35,14,0,15,1,26,1,26,74,1,0,0,33,0,68,15,75,72,91,17,13,12,33,0,62,16,80,5,0,65,2,4,17,65,45,50,27,
22,5,1,98,18,35,8,91,41,15,2,12,81,25,10,10,13,1,50,67,2,19,39,47,72,8,10,52,31,6,0,0,30,19,16,53,49,4,25,28,30,84,76,60,35,93,12,4,13,9,49,22,2,39,2,0,3,42,26,10,40,9,85,7,43,2,59,12,15,6,34,67,52,59,99,33,13,1,0,4,1,48,20,27,76,59,49,10,0,7,12,0,7,9,33,62,75,8,39,2,48,9,47,0,0,27,12,13,0,0,47,0,9,2,66,57,60,9,6,13,14,11,18,40,16,6,78,7,0,2,66,33,102,39,66,19,8,70,30,1,60,16,0,2,46,5,0,11,5,19,3,6,13,15,38,22,4,21,37,5,25,15,2,4,17,6,60,47,21,12,22,3,2,25,1,0,13,13,18,0,0,10,62,20,52,72,40,25,26,26,78,13,35,6,86,48,26,40,0,0,31,0,2,1,0,12,90,62,37,0,0,14,65,40,39,21,49,82,81,22,32,29,16,35,19,17,13,19,18,62,21,66,20,49,49,30,15,35,61,11,3,4,0,38,8,21,2,1,6,22,6,9,2,47,73,80,65,0,0,14,21,1,3,18,14,32,47,60,10,4,17,43,3,9,5,7,13,8,3,70,0,18,16,77,40,25,47,52,39,63,61,0,5,15,0,0,59,12,25,10,18,22,15,28,24,
46,44,37,11,56,32,20,64,37,4,0,77,0,3,6,10,33,0,25,13,2,6,3,32,3,5,66,71,22,53,23,98,41,10,7,4,0,54,27,11,36,52,86,84,72,41,10,62,54,48,4,28,92,9,3,9,63,3,4,43,48,16,16,25,10,52,51,18,25,28,10,34,53,36,22,4,0,0,1,0,34,110,6,54,94,18,2,3,30,3,0,0,21,18,44,14,24,39,0,61,36,2,74,5,26,60,14,11,3,62,8,6,0,6,45,43,6,40,7,78,31,60,58,10,40,21,0,1,0,43,52,32,38,17,66,93,115,27,50,31,65,5,2,4,0,0,9,45,5,0,0,19,7,1,10,2,0,10,9,39,59,2,2,78,4,69,26,77,4,41,4,14,1,45,32,67,30,3,1,0,22,8,25,58,53,59,106,87,68,83,32,61,21,27,35,31,42,7,15,24,27,6,4,49,0,5,4,37,35,0,8,14,17,2,39,38,51,52,79,18,38,16,14,89,94,47,10,22,42,46,40,20,20,58,80,25,0,2,29,3,54,18,14,42,3,53,3,31,6,1,0,14,100,29,16,17,1,17,7,41,27,16,3,11,40,105,14,10,1,6,13,40,4,0,61,6,6,5,52,26,21,58,51,89,51,45,36,97,60,17,47,31,40,1,0,0,4,12,0,6,45,30,81,16,63,
9,4,4,80,6,14,42,55,91,0,53,8,9,0,27,6,5,11,34,12,66,2,17,48,42,83,5,15,23,11,79,76,10,27,83,24,5,5,28,54,67,72,42,28,42,23,5,11,5,15,35,9,26,3,0,12,53,4,28,0,39,34,7,13,0,0,57,48,4,2,0,10,50,5,0,5,0,41,17,3,61,4,0,81,45,9,10,3,0,3,0,23,24,1,41,44,26,69,20,11,54,53,20,83,15,7,13,77,8,0,54,12,1,7,3,21,14,69,28,3,34,52,10,7,5,3,11,1,42,48,4,23,57,17,102,7,72,74,79,55,3,35,4,9,5,0,99,0,12,0,61,70,25,0,0,3,64,14,19,2,19,35,10,15,10,21,45,22,14,96,12,4,2,6,5,60,6,77,16,0,2,27,28,10,19,77,102,27,59,48,84,32,53,121,97,79,112,98,38,12,0,7,9,1,0,58,7,14,5,0,0,98,2,18,0,16,31,9,8,80,16,51,35,58,40,11,11,5,16,33,59,6,28,13,14,3,14,26,5,10,13,1,2,21,87,12,6,21,1,1,22,36,90,2,43,28,4,22,122,0,9,1,19,9,48,4,63,4,46,31,37,7,29,6,9,40,51,0,67,33,81,54,93,37,55,37,89,44,84,49,21,43,30,2,0,0,0,0,8,13,4,28,13,2,77,
3,2,30,18,1,16,31,42,47,7,57,42,33,69,1,5,3,7,45,15,1,0,73,12,6,2,96,87,102,27,7,8,22,85,69,25,33,1,28,44,19,15,64,68,65,7,21,64,65,40,5,40,14,32,30,0,27,15,4,29,18,45,12,19,1,51,16,4,1,0,0,40,7,100,30,8,0,0,49,29,3,9,87,14,20,31,5,28,0,0,2,67,3,31,3,4,75,34,40,28,10,5,12,19,36,5,71,34,31,19,28,43,1,11,8,23,0,58,11,8,15,18,11,9,1,6,32,1,9,1,24,62,19,54,64,9,22,46,82,32,59,7,52,22,0,0,7,6,11,34,13,6,9,0,0,0,16,0,0,22,31,1,2,55,50,83,10,22,28,12,0,14,80,39,11,12,47,31,0,1,34,30,7,92,74,106,18,47,30,120,57,90,31,93,36,34,24,71,55,34,22,3,27,0,4,47,1,10,0,0,82,2,6,5,39,39,10,61,10,3,54,37,71,19,38,3,15,0,21,3,28,15,97,83,4,13,8,19,3,48,44,1,10,24,11,2,43,11,11,19,61,8,9,12,78,0,2,44,3,11,2,33,6,21,5,24,7,27,49,2,58,16,2,40,8,76,24,38,78,16,51,79,31,47,98,34,93,67,17,54,57,5,7,0,11,37,0,20,30,2,67,0,52,23,54,
5,49,0,0,2,13,84,6,6,11,36,12,23,6,6,0,0,4,3,0,0,41,9,0,19,9,1,34,15,64,45,7,16,80,8,4,32,58,64,81,66,18,33,14,12,52,0,6,0,18,25,29,11,8,2,27,1,10,1,42,8,0,5,3,15,26,33,1,8,0,0,0,42,7,2,0,9,78,5,7,9,70,40,2,0,6,45,17,34,1,0,3,0,36,2,16,5,27,12,111,44,49,14,1,31,31,12,45,13,88,0,45,3,22,41,0,21,2,2,14,33,0,23,48,14,29,7,13,83,75,89,41,31,42,14,15,35,89,49,52,27,4,47,5,0,11,10,66,8,3,83,6,1,26,7,24,5,2,25,28,4,34,22,93,65,32,36,9,86,7,0,3,32,10,100,41,80,16,0,0,96,21,5,39,40,76,77,82,54,51,58,38,103,34,53,93,56,54,104,33,62,29,8,6,14,0,5,25,38,7,2,3,58,55,37,35,27,100,54,26,20,9,21,34,8,63,14,11,55,19,15,0,12,5,7,3,37,5,3,1,11,47,71,24,8,0,27,38,13,22,9,16,60,94,6,0,4,22,1,0,3,2,79,5,14,15,45,16,40,48,78,28,0,92,2,1,16,44,39,2,20,9,34,51,99,61,82,23,104,8,80,50,8,12,0,0,23,6,22,7,0,1,28,17,62,
5,42,7,5,69,6,28,27,3,35,39,20,12,56,1,1,19,1,1,1,6,41,5,8,3,19,101,11,18,2,27,8,70,34,43,57,27,58,93,68,17,39,45,77,96,9,2,6,7,4,0,5,32,9,9,26,10,0,18,21,7,9,16,87,1,1,29,53,3,0,4,11,0,0,86,1,27,0,27,13,15,80,4,1,0,91,16,0,0,5,34,4,14,15,3,100,3,15,4,7,6,81,16,11,17,24,31,11,90,17,82,2,10,21,55,16,1,0,19,5,61,6,14,21,15,5,21,23,73,15,44,61,57,62,6,24,83,73,16,8,24,13,19,9,4,69,20,9,7,95,5,24,0,13,40,7,6,22,68,45,17,37,21,42,33,13,11,77,13,0,4,32,34,6,47,59,104,25,0,0,14,2,24,28,22,32,32,32,35,39,16,86,39,55,54,54,33,38,61,92,23,40,12,5,48,0,8,38,2,10,38,29,80,26,40,25,111,23,55,36,35,97,16,9,6,0,25,2,11,3,19,83,21,9,11,77,18,16,112,0,1,13,17,3,29,6,16,30,3,13,24,13,59,36,51,4,0,13,0,49,2,72,5,60,3,93,7,27,26,111,44,18,0,42,34,22,2,34,1,74,49,11,49,86,52,63,27,100,68,18,54,9,11,29,43,4,84,30,12,4,2,0,11,42,26,
4,2,2,40,1,1,57,38,64,15,10,56,17,32,3,10,2,24,3,11,2,0,0,7,0,26,31,21,20,13,18,10,21,9,42,55,82,35,45,63,13,89,72,13,0,2,4,4,5,1,6,7,58,8,28,14,8,25,95,35,33,20,4,0,29,21,28,23,25,4,8,1,7,0,1,29,0,72,5,6,84,4,1,15,23,20,7,1,2,39,18,41,3,24,13,30,2,17,5,0,2,4,0,0,62,17,46,64,49,51,8,34,24,20,31,37,9,22,10,39,29,59,37,26,51,65,14,47,13,3,65,15,10,36,36,54,19,2,106,47,38,3,2,5,69,26,30,4,1,52,74,0,2,4,4,18,7,41,75,26,46,86,71,44,20,12,14,5,8,0,23,35,2,44,4,17,39,2,6,74,1,0,118,1,22,7,33,5,12,4,48,29,36,12,81,41,9,11,67,5,24,11,2,47,8,38,7,3,0,24,25,74,12,44,76,95,61,32,39,93,20,27,1,41,25,3,18,70,4,8,22,73,19,7,2,31,33,107,14,13,22,24,82,21,0,7,37,24,34,67,24,86,7,12,17,6,28,0,3,58,30,12,30,45,81,1,0,12,38,35,17,30,25,27,48,8,7,0,3,5,21,18,14,16,73,24,52,70,75,50,19,51,14,16,8,25,56,36,4,6,20,1,76,6,59,
50,0,43,59,11,22,5,19,36,22,13,16,54,8,10,9,71,6,46,36,19,0,15,8,0,25,73,18,3,19,5,38,51,24,24,43,31,81,61,32,73,22,60,34,0,0,95,0,4,2,1,52,7,31,21,15,18,48,8,24,60,4,29,19,28,32,27,10,35,4,9,7,0,1,15,0,2,1,0,11,5,13,0,110,81,3,4,0,16,34,38,10,4,0,38,12,16,67,16,0,0,0,0,0,1,9,22,87,33,20,21,4,98,35,13,10,31,10,8,31,38,50,55,35,83,41,29,69,6,29,5,44,13,24,8,32,1,23,27,24,14,86,24,4,12,77,52,25,8,30,18,1,119,103,38,16,30,15,18,5,26,16,20,34,10,10,103,46,0,6,73,1,34,50,19,110,44,25,2,0,7,102,7,26,14,45,4,13,2,22,31,36,4,30,51,50,77,82,66,42,47,40,0,9,52,3,0,0,2,80,36,32,42,55,68,95,34,25,24,16,25,30,1,20,26,6,16,3,7,9,11,10,28,8,85,54,66,81,17,2,40,9,1,14,37,0,38,12,20,106,20,20,40,5,17,19,45,3,74,3,98,13,29,68,50,39,21,24,36,9,15,12,42,29,61,11,0,12,1,5,0,12,26,45,80,93,93,79,22,2,7,21,75,23,26,31,26,3,11,86,15,9,5,25,60,
37,16,0,10,5,5,60,1,12,0,11,10,1,3,2,7,12,20,33,15,17,83,32,2,16,55,3,3,0,10,69,24,13,76,3,65,6,13,27,21,48,23,1,0,0,53,22,2,14,7,64,65,30,84,114,11,12,58,34,7,33,53,24,27,4,24,42,50,36,8,66,2,33,15,0,0,66,9,1,23,5,0,0,1,21,0,0,7,53,2,51,11,9,6,11,0,16,13,62,20,0,0,0,0,12,31,4,0,4,52,47,121,10,34,23,7,45,2,12,55,36,103,91,59,54,61,78,18,7,0,22,3,5,29,32,45,7,76,2,1,24,50,19,8,43,65,52,2,72,8,50,20,8,0,21,31,39,12,24,77,61,6,69,55,70,0,5,18,7,76,9,22,24,68,37,32,0,34,28,2,18,16,2,64,44,0,18,29,26,5,30,79,31,22,38,33,63,7,33,30,68,54,37,19,12,25,0,0,41,15,3,13,48,70,10,24,15,30,7,48,19,4,8,7,16,19,12,14,47,14,33,59,27,113,58,19,94,22,13,29,64,19,7,33,44,102,26,23,33,67,39,21,44,41,91,82,5,7,53,3,20,19,31,4,0,0,57,16,1,2,46,84,51,89,38,11,46,0,0,5,7,4,48,83,35,96,51,4,22,0,42,29,8,22,44,24,12,2,44,53,16,41,19,19,56,
25,13,14,10,27,23,26,38,7,4,60,4,77,21,4,9,73,6,41,12,3,107,7,9,34,21,59,0,23,16,0,53,10,11,30,44,70,81,5,28,37,35,1,2,8,6,0,8,5,45,19,21,80,105,35,43,5,18,0,28,79,3,28,65,9,13,21,71,59,2,0,6,0,0,20,22,34,0,17,8,0,0,29,8,8,36,19,24,2,9,96,11,14,11,0,69,45,23,44,24,0,1,0,0,0,0,5,20,42,59,18,5,24,51,8,54,28,2,39,6,59,84,41,112,68,98,49,40,17,66,1,0,1,21,24,21,23,13,12,40,21,8,14,46,77,33,17,1,93,30,42,48,66,3,5,36,1,15,46,23,64,23,53,0,0,5,0,0,43,18,9,9,32,8,18,6,11,32,49,27,4,19,47,77,19,11,7,95,22,87,56,8,10,79,37,19,17,43,16,53,15,37,32,26,15,5,0,50,51,4,31,60,34,29,8,67,67,79,4,8,3,31,24,24,11,13,70,68,8,23,19,44,102,20,4,62,118,54,7,13,57,30,16,1,39,7,28,60,52,20,9,22,102,13,63,0,0,10,95,55,3,3,5,0,0,10,1,16,4,25,76,49,58,54,91,2,69,14,0,8,10,5,3,55,16,16,4,51,1,80,33,0,10,33,21,13,61,11,12,5,76,30,62,34,25,
