13,0,0,27,4,33,9,45,59,21,72,15,29,1,0,1,0,0,0,0,20,14,13,10,48,1,87,0,2,0,2,9,3,0,0,0,26,10,0,0,19,0,72,38,36,33,1,0,7,25,46,4,0,0,69,65,0,0,4,0,0,0,7,39,1,1,52,15,64,3,26,27,30,0,66,20,8,81,0,8,31,6,9,24,61,33,44,3,52,10,13,14,11,30,0,73,16,37,8,86,12,20,18,11,4,19,21,1,16,0,0,0,13,53,32,2,31,44,1,13,11,49,20,19,17,79,2,22,38,87,0,18,6,0,0,3,0,0,1,3,0,0,5,2,22,29,6,43,27,5,16,29,78,70,27,34,5,16,9,4,13,2,4,1,41,0,0,31,88,42,79,19,91,71,25,2,11,108,1,32,45,51,0,14,0,9,5,35,0,0,0,23,0,23,0,0,0,13,0,0,4,6,0,0,1,13,2,20,59,0,0,0,19,28,19,13,63,35,4,2,0,0,5,2,8,43,17,11,57,29,2,57,15,1,11,11,2,0,28,0,20,77,1,5,16,29,21,5,29,1,0,0,35,10,63,0,7,11,57,0,25,1,17,0,30,8,7,91,20,10,0,4,0,6,45,51,6,2,9,6,39,37,42,3,0,24,0,4,7,51,67,37,0,4,0,0,5,0,0,0,0,0,6,19,88,
28,0,16,1,1,5,2,111,32,23,14,46,0,4,33,0,43,0,0,95,1,11,39,75,0,4,22,0,1,60,0,0,41,0,0,31,5,15,12,0,0,71,28,15,19,86,1,0,0,69,0,97,0,2,68,7,16,93,0,0,0,8,4,0,8,6,55,1,19,10,18,2,20,6,34,38,0,0,0,4,2,0,8,35,5,16,99,49,11,1,31,0,1,2,31,16,49,62,32,0,44,44,49,14,0,12,100,6,2,1,0,3,1,0,40,9,41,53,1,5,2,92,0,3,0,32,8,104,16,25,3,0,8,0,0,0,0,0,0,0,0,0,37,0,0,40,13,0,33,5,3,2,106,30,38,20,82,27,6,18,5,2,1,5,11,6,49,49,2,2,8,10,19,0,78,91,57,40,77,32,40,7,18,0,0,0,9,0,0,0,9,1,33,0,11,0,111,0,0,0,17,0,0,11,9,0,9,0,0,14,2,82,14,30,14,41,17,9,6,8,1,4,0,6,101,20,0,36,27,93,49,4,0,40,7,3,0,0,0,2,0,0,45,76,10,35,35,11,1,8,0,1,32,0,10,73,10,1,49,9,0,13,0,47,0,16,89,7,10,49,4,10,24,17,25,2,19,0,39,0,3,1,38,1,2,0,0,0,17,85,5,1,2,15,0,0,0,0,0,0,0,2,23,69,28,
10,13,60,16,6,0,85,20,6,22,72,30,2,5,0,0,4,0,5,3,10,42,86,26,0,27,1,8,2,0,23,0,0,0,28,0,8,24,0,0,13,44,23,58,53,1,0,0,10,2,22,8,3,1,13,10,41,3,0,0,23,0,0,11,3,7,9,7,0,4,0,14,0,0,5,0,34,9,0,0,14,3,0,24,6,7,54,7,7,13,0,11,1,9,14,12,93,30,79,58,49,65,7,6,0,31,31,23,23,2,9,0,1,1,17,6,39,0,23,20,14,28,1,0,25,34,61,98,12,26,43,0,3,0,1,15,0,0,11,0,0,6,3,0,7,9,15,1,8,7,5,89,7,7,10,17,29,48,54,4,2,0,40,63,18,0,2,18,6,0,64,7,15,8,37,14,111,37,1,28,41,38,49,67,0,34,0,0,3,17,2,29,0,0,0,5,0,2,40,51,0,1,0,0,4,0,0,4,7,11,20,23,30,53,44,2,58,5,0,10,5,21,58,67,19,23,20,21,45,48,15,17,8,17,35,0,0,4,0,0,0,9,1,52,21,19,9,11,0,78,2,0,0,0,9,5,33,22,42,8,20,0,80,92,7,112,35,75,101,25,37,20,109,26,0,5,0,13,1,0,37,7,5,7,0,11,0,0,0,0,2,7,10,0,2,0,1,3,0,1,0,66,64,0,19,
9,2,21,20,28,8,27,38,4,41,61,0,9,35,1,1,36,1,39,42,2,34,35,26,25,78,40,28,0,10,78,11,2,0,13,3,68,6,25,2,23,6,26,6,2,17,0,4,11,6,19,2,0,0,3,0,7,13,0,0,0,27,0,1,8,0,3,4,28,0,38,0,0,0,0,0,0,0,0,1,0,50,10,1,26,12,1,0,2,96,0,1,2,9,23,0,3,68,53,36,68,19,35,0,41,18,0,8,0,46,10,17,10,34,5,59,73,5,0,20,0,0,7,6,55,0,38,0,0,33,37,75,5,1,0,0,0,6,0,0,13,0,0,5,27,1,0,0,75,70,59,0,13,0,16,5,11,77,24,36,0,7,36,14,0,0,2,9,1,106,6,45,7,73,12,37,3,1,11,65,1,9,28,5,23,10,1,0,0,2,65,0,2,1,17,2,1,6,32,0,4,2,7,9,0,0,6,59,8,3,0,35,56,28,56,5,0,47,5,2,64,38,15,59,5,1,55,86,41,7,0,20,0,6,65,6,44,1,0,0,0,7,0,1,13,27,93,5,0,0,11,0,10,47,23,12,2,52,28,6,44,44,4,8,2,49,30,44,77,3,33,31,11,10,14,7,1,3,4,18,67,42,0,0,0,0,0,0,2,18,30,15,72,3,0,0,0,0,3,0,19,81,50,10,86,
27,85,6,20,38,22,36,4,29,28,18,7,4,18,0,2,11,19,23,0,0,7,0,2,40,34,15,5,8,2,0,18,0,7,1,0,2,60,1,48,77,0,0,0,4,0,2,13,28,14,50,1,0,12,0,4,18,0,0,0,13,8,1,24,5,57,0,51,27,33,0,2,0,0,0,1,0,2,0,9,1,24,2,7,19,5,2,0,2,3,11,1,0,7,3,83,3,14,32,42,37,51,17,6,24,0,2,0,118,0,1,2,12,0,56,83,14,3,22,0,0,0,12,0,20,2,0,1,3,65,7,35,8,35,65,0,0,0,0,2,0,1,0,87,4,1,0,0,7,0,107,15,0,0,4,5,63,33,24,20,44,11,9,0,0,0,15,45,0,0,1,8,21,10,8,0,0,0,1,0,0,18,1,0,0,4,0,0,1,101,0,25,0,4,5,41,24,2,1,1,0,68,0,0,2,0,0,1,4,1,108,12,5,3,10,0,36,49,25,99,18,8,76,46,5,2,33,23,5,0,111,2,40,8,6,12,5,0,0,1,6,13,0,0,1,0,6,6,21,9,0,1,2,5,28,18,10,1,26,17,9,12,25,1,41,31,28,72,3,5,65,7,60,0,18,6,0,1,5,10,9,11,0,12,1,0,0,12,8,10,15,23,4,5,31,114,13,2,2,2,54,50,54,10,28,
26,14,35,28,23,35,20,11,34,36,2,26,35,0,2,0,7,28,5,0,12,69,10,2,10,50,29,24,5,83,4,1,30,8,10,3,67,2,0,37,3,46,2,5,46,0,22,0,35,26,36,0,14,19,5,5,3,0,0,67,4,0,0,12,3,18,41,41,24,6,17,8,19,0,5,0,0,0,7,1,27,0,0,1,0,4,0,13,2,0,1,0,4,13,7,10,17,48,66,30,36,46,6,42,22,15,0,12,0,0,0,26,17,9,104,23,6,3,40,16,39,3,3,5,1,0,0,0,104,2,5,1,6,2,20,0,9,0,1,113,0,0,2,6,2,0,0,37,14,28,35,31,56,24,40,14,65,36,41,1,11,5,0,0,0,3,2,0,0,0,9,34,31,10,0,0,0,11,8,1,3,33,0,0,0,1,0,0,20,6,0,22,26,0,10,0,8,2,1,35,2,0,0,2,31,29,3,2,16,16,37,9,56,2,22,3,0,8,53,1,102,85,65,52,4,3,40,0,18,0,39,2,62,105,0,19,103,0,4,16,110,0,0,15,15,0,3,0,32,0,1,0,68,42,22,29,7,97,85,8,2,7,12,36,79,7,87,12,64,14,20,10,0,4,1,0,4,16,45,9,117,2,26,0,0,2,3,2,4,55,26,32,30,38,45,12,0,0,3,56,8,5,0,92,39,
33,89,22,0,25,35,18,4,6,19,90,3,3,14,2,86,2,12,28,10,30,26,48,4,97,26,2,8,3,2,3,28,1,19,15,23,10,2,40,9,32,19,19,26,0,0,4,42,67,44,3,7,6,38,6,0,30,20,11,5,2,0,82,14,108,48,9,8,97,16,7,6,0,0,21,0,0,16,11,0,28,0,0,9,14,7,1,0,0,0,0,0,9,3,8,3,107,95,12,30,4,37,1,57,12,66,3,0,0,0,2,59,0,3,51,19,1,30,17,91,0,0,0,18,0,2,0,4,2,6,2,28,2,72,0,2,0,42,0,11,0,4,15,15,0,3,53,98,0,2,16,5,8,52,4,55,105,65,3,0,24,3,15,3,1,2,4,5,0,0,64,3,5,0,0,0,0,0,6,4,1,8,0,1,0,0,0,0,0,1,0,2,6,6,6,0,1,0,0,97,10,6,15,6,5,0,0,0,0,3,0,21,0,2,0,82,30,10,43,60,53,50,9,11,17,29,2,5,16,5,0,23,43,15,41,38,0,0,90,15,0,1,7,6,0,0,12,0,7,0,0,2,39,0,0,31,0,67,12,2,8,25,4,52,11,24,0,26,0,0,16,34,6,13,20,19,16,4,4,16,5,1,14,10,1,0,3,4,120,15,46,68,17,39,32,6,12,1,3,11,5,3,5,23,46,
63,3,35,48,28,22,104,8,38,83,61,39,0,51,10,7,1,41,17,90,73,3,45,42,32,16,2,35,3,1,41,22,49,0,0,0,20,43,2,10,16,7,44,0,1,21,9,9,0,5,0,20,36,0,0,8,0,0,43,0,16,28,13,26,22,4,28,66,2,0,71,0,24,13,0,3,20,0,0,8,9,4,12,3,6,0,34,7,0,76,2,16,6,12,20,1,7,2,3,46,11,4,1,43,1,19,7,0,0,20,0,0,0,101,33,62,27,18,58,1,2,16,44,1,0,0,4,23,8,0,6,0,4,26,1,0,7,0,0,0,0,31,36,34,0,4,12,0,17,3,2,25,116,2,53,30,13,59,24,10,13,0,3,13,5,3,0,23,4,12,53,4,15,6,0,0,3,0,0,1,10,0,0,0,0,48,1,8,10,0,0,25,4,45,21,7,0,0,0,0,8,4,24,35,4,7,10,19,0,33,6,16,3,0,9,67,6,49,24,22,4,22,5,2,10,8,25,24,20,18,21,11,5,1,16,32,39,78,41,6,0,0,111,12,37,0,41,5,6,0,0,11,7,11,11,0,36,1,0,27,64,10,29,3,11,11,72,4,0,0,33,38,0,9,25,1,33,15,48,24,80,20,23,107,2,11,25,47,23,17,24,4,84,38,81,68,9,60,0,2,10,5,27,28,32,
13,0,3,38,38,0,0,25,23,11,12,8,13,2,6,14,55,33,28,28,61,57,97,23,14,2,4,82,35,6,89,4,0,18,0,20,0,5,1,52,18,15,29,10,14,0,0,8,29,3,6,1,1,1,52,38,4,0,8,14,44,52,45,16,73,36,99,19,7,58,5,1,0,2,38,1,0,8,2,0,15,33,0,1,1,15,61,0,16,8,0,3,59,4,85,8,0,0,0,4,3,5,2,0,24,0,6,16,8,0,0,0,27,1,17,74,37,42,1,64,2,69,1,16,0,9,0,6,2,8,58,19,34,5,3,51,0,0,0,2,0,4,4,21,50,26,16,40,8,66,0,51,7,47,19,18,6,12,6,6,52,11,0,3,8,84,51,3,0,2,0,85,16,3,0,0,17,6,19,0,8,14,3,1,11,0,6,70,0,0,40,2,13,16,6,5,0,0,0,13,0,2,13,9,11,0,0,26,15,49,7,0,8,2,3,9,12,37,27,86,3,5,4,2,0,8,0,26,15,84,47,35,15,73,0,40,8,59,0,0,0,73,14,13,2,18,14,32,28,0,0,1,11,19,1,9,4,3,43,4,28,52,47,21,27,81,6,13,0,0,32,0,7,0,11,21,29,56,3,12,18,27,9,0,3,96,68,44,27,5,18,17,20,22,13,8,27,29,26,1,1,6,10,7,43,
7,5,6,11,0,1,5,18,91,63,1,4,5,42,3,13,39,3,75,16,10,2,17,78,11,28,2,29,43,63,25,0,12,0,0,0,0,1,1,24,0,82,0,5,4,0,0,7,27,0,54,0,1,12,0,2,5,39,37,3,2,26,74,18,12,36,28,41,6,84,1,0,3,0,2,3,0,1,6,0,0,2,3,2,13,73,1,6,48,30,67,21,3,1,35,0,0,0,8,0,0,0,1,27,4,1,0,0,0,0,0,28,10,8,63,58,21,51,56,42,46,8,1,3,11,0,2,4,43,0,1,48,0,24,2,0,7,0,0,0,22,31,17,2,22,28,26,13,110,41,40,2,4,13,38,27,7,0,0,0,1,1,41,13,53,6,8,0,13,3,6,6,16,0,0,1,0,3,0,5,0,96,0,0,1,71,0,8,0,83,13,4,10,69,53,11,3,0,0,0,0,0,1,5,7,49,1,37,28,2,4,1,17,5,13,14,65,26,3,3,18,8,1,0,1,3,3,0,2,7,2,15,60,0,10,0,0,2,81,0,50,19,8,0,2,5,21,0,6,0,0,6,0,0,21,6,27,23,14,5,6,93,13,28,60,53,49,0,10,51,0,0,29,35,0,0,4,0,8,1,4,2,4,6,3,6,66,6,2,0,3,113,48,55,2,10,87,3,32,47,20,6,55,10,71,
0,11,27,0,0,0,0,12,1,0,0,15,29,0,5,0,21,21,7,15,47,30,11,7,9,12,45,12,21,24,21,2,82,17,0,9,1,0,27,27,21,27,10,6,6,25,3,2,0,6,0,3,20,8,16,1,20,35,0,12,40,65,23,7,4,117,22,18,75,31,18,0,3,6,1,25,0,4,3,3,12,47,8,62,46,31,12,39,18,13,6,16,56,1,0,18,0,4,0,0,0,91,2,1,0,18,31,2,41,4,12,7,26,2,36,98,23,18,8,3,39,6,42,0,44,20,20,50,1,0,89,0,0,9,17,1,0,0,2,15,1,0,4,68,31,26,2,9,69,0,80,37,82,16,14,83,3,4,0,0,0,0,0,17,7,10,0,7,2,4,3,0,97,0,0,0,42,9,47,5,47,3,20,1,51,1,2,15,1,78,17,2,12,47,9,85,23,4,0,0,11,65,3,0,5,35,38,15,7,27,27,6,56,0,0,14,45,11,0,6,27,4,0,6,40,2,45,18,0,0,2,1,22,0,0,4,47,3,9,15,2,39,22,11,31,0,0,0,50,3,3,0,10,0,20,30,6,2,23,40,38,95,61,33,50,62,1,0,13,4,2,0,3,2,0,5,0,0,45,91,0,0,0,3,0,32,12,1,20,0,114,0,38,70,38,50,68,6,56,6,3,59,50,4,32,
2,19,1,0,0,0,0,0,1,0,5,0,11,0,0,19,8,3,13,0,40,71,0,1,28,32,69,33,19,9,16,9,0,14,3,28,0,0,18,14,10,4,23,10,56,9,7,35,0,19,3,1,10,62,85,19,5,2,10,26,40,72,21,11,28,37,29,58,12,8,10,11,2,81,39,34,14,37,0,4,11,12,28,47,7,1,29,53,16,22,0,3,8,2,11,12,8,19,0,3,106,0,42,2,0,5,52,0,100,9,62,25,31,81,43,16,3,15,37,10,24,99,12,11,2,72,31,18,42,104,1,1,0,102,0,14,0,0,0,0,14,6,39,36,45,27,25,46,49,74,90,25,77,11,11,1,5,1,0,7,3,0,24,0,15,3,0,1,7,0,85,13,6,2,0,1,11,23,54,11,48,1,24,10,0,0,40,29,59,1,0,8,98,12,17,6,23,0,0,0,17,38,0,0,43,22,8,1,0,0,80,0,8,11,60,5,34,4,26,1,43,4,0,23,0,17,96,10,8,0,0,12,0,7,10,3,19,1,4,3,58,3,1,9,86,0,0,0,6,0,3,2,1,14,25,2,22,25,22,12,78,13,22,85,43,8,0,0,77,21,8,6,0,7,0,79,2,0,2,43,4,2,1,13,0,0,0,24,27,62,0,2,8,19,81,35,4,15,12,4,87,3,15,50,41,
