53,3,0,0,0,0,89,2,113,1,2,0,10,0,3,14,64,18,12,0,23,30,1,12,1,4,15,29,6,0,0,0,0,12,1,2,0,55,7,1,1,0,0,10,18,0,0,6,0,0,2,0,3,26,0,13,62,77,9,15,0,1,0,24,40,111,17,4,83,2,1,0,83,48,25,26,38,15,70,8,7,39,115,0,2,47,4,0,13,11,78,42,0,7,0,1,43,2,0,14,35,1,0,0,17,0,6,4,0,0,14,26,0,6,26,1,0,88,2,7,3,27,2,2,0,3,102,14,91,3,3,5,23,2,34,0,0,4,16,0,0,10,45,0,0,9,8,0,5,12,16,7,4,18,0,0,0,1,16,0,0,3,8,3,13,22,38,20,29,0,0,26,8,0,6,67,0,0,1,0,2,2,0,0,0,0,0,8,19,4,0,0,5,12,27,0,0,0,0,0,0,0,2,19,0,73,36,1,0,0,0,24,0,13,0,2,2,19,55,19,5,25,1,4,22,9,0,0,51,74,0,2,12,18,1,29,0,0,0,0,0,41,35,0,12,5,4,73,15,43,1,12,0,32,30,0,8,96,2,0,0,0,0,10,12,12,24,3,20,55,11,0,1,0,7,26,6,3,9,4,29,50,15,14,37,10,32,2,23,0,47,1,18,0,4,22,0,47,11,30,30,98,54,19,77,
14,75,0,0,0,1,4,6,0,0,0,4,2,2,101,12,2,2,0,4,16,32,21,4,0,20,0,13,0,0,7,1,2,1,1,0,76,0,3,24,1,0,9,75,0,0,0,0,0,6,0,7,25,2,17,16,34,4,0,104,23,0,15,2,2,0,5,58,0,2,0,56,40,0,95,35,1,91,17,14,16,18,4,1,30,10,0,12,36,15,0,0,0,4,12,9,0,0,9,12,0,0,0,0,5,0,51,3,0,19,61,101,27,66,3,0,5,0,19,9,13,22,27,0,10,29,0,0,3,0,7,26,22,74,2,0,0,76,1,3,8,17,75,0,0,3,0,0,5,79,10,4,64,42,0,0,8,17,0,4,0,0,100,15,0,0,88,5,0,0,17,1,0,0,0,0,3,71,0,0,27,0,0,0,35,25,2,0,4,0,0,0,0,48,0,0,0,0,0,1,23,18,5,0,12,5,1,0,0,0,25,0,2,0,0,0,29,0,0,0,0,0,2,0,0,1,2,7,12,4,46,3,65,42,13,18,0,8,0,0,24,23,1,3,20,24,37,3,18,21,33,19,0,0,0,43,42,1,0,0,0,0,0,55,9,0,2,11,8,24,18,6,0,0,3,0,55,52,1,50,29,6,24,86,3,58,5,51,61,0,13,0,1,17,3,1,0,0,61,9,24,13,16,13,60,
0,62,0,0,1,10,0,77,0,0,0,81,0,28,0,31,3,3,0,0,3,0,0,1,0,0,0,0,0,0,35,2,0,0,0,0,9,2,8,9,0,27,3,0,0,2,2,0,0,0,2,0,0,20,86,101,5,0,0,10,0,0,2,0,0,62,11,18,54,5,90,1,1,19,13,3,46,28,18,0,44,10,5,0,116,55,0,3,31,1,0,0,0,7,1,0,0,0,13,0,1,0,3,0,26,2,0,14,2,7,55,15,43,50,7,1,29,10,15,26,38,14,4,9,27,7,6,10,7,0,114,11,11,7,0,0,1,0,0,33,0,33,4,91,0,0,0,0,0,14,2,36,35,13,0,5,0,0,0,0,5,42,23,0,10,13,0,21,0,11,0,0,0,2,2,0,9,32,0,16,1,0,0,30,0,2,11,19,1,0,39,43,8,24,10,14,0,0,0,2,7,1,28,15,3,0,3,0,2,0,0,22,9,21,0,48,0,0,67,9,0,0,2,0,11,0,0,3,11,0,2,113,0,15,4,6,0,0,0,1,24,0,5,0,40,9,36,10,26,53,16,0,11,26,10,0,0,0,0,0,91,0,7,9,0,0,10,40,0,39,4,0,0,1,1,15,2,65,44,7,1,18,32,41,72,9,11,8,0,0,1,0,0,5,22,0,0,0,3,0,11,1,18,56,70,
5,0,0,0,1,0,1,108,4,0,4,0,5,12,12,24,8,16,0,4,14,7,0,1,4,0,0,0,0,0,0,0,0,2,25,0,0,0,23,6,7,0,7,2,39,1,4,0,10,1,5,57,70,31,94,11,0,0,101,0,0,0,31,0,0,0,73,9,0,2,7,4,34,6,7,5,22,30,0,4,112,15,25,30,0,0,0,21,1,0,0,0,40,0,0,1,6,2,1,0,0,22,0,0,1,84,29,26,76,35,59,1,27,1,1,26,16,4,54,84,41,7,20,11,104,0,0,29,0,57,2,2,0,8,8,0,0,0,0,57,13,0,4,25,0,0,29,44,0,5,3,10,14,0,14,1,0,0,0,48,10,12,0,11,0,61,5,27,1,4,1,2,0,0,0,8,69,0,6,98,0,0,0,0,0,3,69,13,7,1,33,27,16,0,0,6,0,0,23,14,6,31,58,11,7,58,81,8,0,2,13,8,2,0,8,41,2,3,2,2,0,0,0,33,0,0,0,12,0,0,0,2,4,2,69,48,5,0,27,0,2,2,12,0,5,0,11,9,85,63,2,3,10,2,0,2,0,0,0,0,3,0,4,0,0,9,106,20,25,0,1,0,0,8,0,55,94,2,41,55,26,94,83,31,10,1,107,5,7,0,4,71,0,11,8,5,0,1,0,4,21,2,68,10,29,
1,0,0,14,1,3,54,57,0,11,50,0,44,57,15,26,2,12,53,0,16,15,123,2,0,0,0,0,0,0,0,0,1,0,2,95,0,47,32,3,36,8,3,5,16,7,19,11,4,40,2,22,6,27,7,2,1,18,67,0,0,3,0,0,0,0,4,0,3,78,0,0,11,84,4,1,1,3,2,5,33,25,7,88,3,0,25,3,2,79,0,0,2,2,2,8,0,0,10,0,0,0,2,7,2,48,9,5,77,60,11,14,6,6,56,0,8,96,90,84,5,10,0,103,0,0,3,0,0,24,1,1,2,5,4,28,0,0,12,45,83,3,23,0,3,0,0,0,1,0,34,1,24,2,0,0,0,0,37,4,3,24,3,13,18,4,4,21,22,2,46,6,0,0,3,0,13,0,35,7,7,0,104,43,3,38,78,20,0,28,83,8,85,3,8,6,25,0,32,0,6,17,57,3,20,23,3,5,62,71,34,62,26,0,98,2,0,6,62,4,0,0,0,0,9,0,0,0,0,0,0,0,0,51,46,2,0,18,12,60,3,60,0,1,3,99,60,7,60,1,27,31,13,0,0,0,0,0,0,0,0,0,4,0,0,28,27,11,0,1,63,0,27,0,17,0,15,6,43,55,37,30,51,0,0,1,40,6,0,0,0,4,3,58,0,20,15,1,0,0,26,2,3,12,89,
45,0,0,4,3,6,37,4,4,2,10,97,61,8,84,14,0,0,3,51,0,63,6,0,0,1,2,0,0,0,2,0,0,0,15,0,0,68,66,42,11,25,46,0,7,30,5,0,9,81,1,56,25,12,5,0,0,8,5,0,1,37,0,0,67,1,9,10,37,6,20,0,19,5,0,5,14,1,17,81,12,98,45,1,1,0,8,14,0,9,0,18,6,5,8,80,3,0,8,6,0,30,0,0,2,0,7,77,3,23,29,1,22,13,4,36,46,56,16,3,12,13,76,0,0,0,100,15,0,4,3,0,14,0,4,0,0,9,3,0,24,35,13,0,4,3,0,0,18,2,69,4,4,93,0,4,3,3,0,0,76,62,69,48,40,11,65,2,18,1,4,0,6,0,3,26,7,5,2,0,0,15,17,1,0,7,59,11,7,0,6,19,21,68,3,7,4,4,5,81,0,26,0,27,31,3,2,0,0,5,24,17,18,88,3,0,0,15,18,0,14,0,0,0,0,33,0,0,0,0,0,0,35,16,7,0,0,1,3,28,9,12,0,5,10,1,9,77,12,5,28,6,1,0,0,0,0,17,0,0,0,5,0,0,6,21,0,62,1,69,0,4,31,42,1,0,3,12,6,4,16,60,3,2,0,115,72,0,0,43,3,0,2,18,5,87,9,8,0,21,18,38,13,80,37,
26,28,8,41,1,7,81,24,8,89,59,3,75,65,23,0,0,13,8,4,44,0,0,0,93,0,0,0,5,13,6,9,0,2,32,0,0,69,20,26,63,11,0,33,29,46,15,30,6,5,2,1,3,59,1,15,0,0,0,0,0,0,0,0,0,6,6,8,122,47,0,5,0,0,0,3,4,2,7,2,87,16,27,7,1,1,0,80,58,0,1,17,0,0,11,0,0,13,0,17,2,0,0,0,0,0,7,11,1,21,14,1,24,91,13,40,3,24,2,0,105,62,3,0,0,38,9,0,39,1,6,0,14,6,32,0,3,24,2,5,79,10,21,0,0,6,0,0,0,5,2,25,12,9,46,6,0,0,5,84,33,34,10,35,0,41,22,2,1,47,14,5,0,1,0,3,17,4,40,0,0,0,1,25,1,27,36,41,24,48,0,34,6,0,0,3,0,43,11,1,36,32,3,25,6,9,0,0,15,0,0,2,59,24,8,0,59,27,2,2,1,4,0,0,0,0,14,0,6,3,0,0,0,3,63,8,38,44,0,3,14,18,3,75,19,37,9,40,0,11,43,33,0,0,0,0,0,0,0,3,39,5,0,0,3,0,2,0,68,51,4,0,2,17,12,16,0,0,17,6,35,14,0,0,61,21,0,58,23,21,0,0,72,25,48,45,4,3,14,7,12,22,9,6,25,
3,4,3,30,15,0,9,25,13,14,22,65,46,46,23,3,17,13,47,0,31,1,0,4,4,0,0,0,0,22,0,23,20,0,0,0,55,7,7,18,12,109,27,3,6,29,0,6,11,9,48,49,5,5,42,1,17,7,0,0,20,0,0,1,0,0,0,43,5,1,4,15,0,0,0,51,1,0,2,13,3,0,6,62,3,0,4,13,8,21,119,5,0,3,68,0,0,0,53,0,0,0,0,6,0,0,3,13,18,0,0,4,9,1,39,5,69,6,2,17,64,14,0,0,11,44,0,90,15,5,0,0,109,0,0,0,9,1,2,7,4,44,0,0,0,0,0,10,0,49,16,99,22,35,5,4,5,13,0,92,6,7,20,23,0,1,5,24,0,2,4,19,2,0,5,0,16,23,54,16,3,32,0,1,0,30,0,18,28,10,23,78,0,2,0,3,2,21,6,32,0,0,0,70,35,6,0,41,0,13,4,2,1,9,26,5,2,2,0,6,49,0,0,56,1,0,31,12,0,0,0,0,13,7,24,5,6,45,0,5,5,10,0,0,15,107,66,0,0,6,52,24,0,0,0,1,0,0,0,19,0,0,2,14,0,2,45,40,8,0,14,104,3,57,21,17,30,14,0,10,8,0,0,0,0,0,20,2,5,0,0,28,9,0,11,20,0,0,50,35,4,2,29,3,100,
4,0,29,2,0,1,24,8,8,51,36,13,7,15,0,60,95,13,0,0,47,0,0,0,0,1,86,2,0,4,0,0,29,0,0,31,0,0,101,96,14,13,15,6,69,1,0,16,2,6,14,17,112,6,0,9,0,0,0,0,1,0,0,6,0,36,0,0,0,0,13,1,0,0,15,26,31,12,115,16,2,5,2,2,0,4,49,0,2,16,20,0,6,13,0,0,0,22,0,0,0,0,0,0,0,0,116,1,34,8,0,23,0,0,9,11,14,0,3,111,13,7,6,24,8,8,3,17,6,14,0,44,3,0,0,0,15,0,2,99,32,1,1,0,34,9,0,22,31,21,49,47,23,12,21,63,7,17,4,4,51,99,1,33,35,46,2,0,0,120,0,107,0,0,17,45,0,0,3,4,0,1,0,0,0,0,0,1,3,0,64,52,0,0,1,2,0,0,0,0,0,0,3,103,6,2,41,0,6,1,14,34,0,0,9,0,0,0,48,123,0,0,3,0,2,23,3,99,8,0,0,28,58,0,5,0,31,0,12,1,2,0,1,9,0,47,0,0,4,0,0,0,1,0,23,0,0,0,4,0,1,21,15,22,2,24,2,2,0,1,59,6,29,5,8,45,0,2,58,21,3,29,0,0,0,5,1,0,7,1,0,19,4,41,18,1,4,1,30,6,51,1,13,9,72,
8,1,10,0,10,12,0,1,1,17,26,14,20,24,5,2,66,45,1,3,0,0,28,15,0,3,116,0,0,1,1,0,0,0,0,74,4,0,17,0,0,14,8,23,77,1,85,16,11,39,2,3,0,24,3,6,0,0,0,4,0,4,0,6,0,1,0,6,1,34,6,2,0,1,38,3,0,23,42,6,5,0,16,0,0,0,1,0,24,10,0,15,9,37,18,23,61,0,1,0,3,5,0,0,2,21,2,41,20,4,16,0,0,7,17,92,15,16,2,26,7,75,27,73,22,69,64,3,14,0,100,0,4,0,0,15,0,0,39,16,12,15,0,3,0,5,0,5,19,26,55,5,8,18,6,12,13,0,24,70,33,18,1,0,0,13,0,0,1,51,4,0,13,5,26,3,8,12,0,0,8,0,0,0,10,0,26,11,0,0,0,0,0,30,0,0,5,18,21,11,2,8,4,0,7,0,20,22,15,40,7,5,2,11,0,41,96,0,1,0,0,0,27,4,3,1,9,1,0,15,20,32,4,0,0,16,1,0,0,4,3,0,11,6,8,0,0,7,61,0,12,0,5,0,0,0,0,0,8,3,0,17,3,7,79,50,2,1,0,22,10,0,7,2,1,7,22,28,69,7,10,0,27,0,0,0,0,0,14,8,1,14,2,24,0,2,0,115,0,2,2,0,2,105,19,
2,1,0,0,82,0,0,0,40,43,25,3,21,13,2,111,0,0,20,117,0,13,0,2,20,8,13,102,9,0,0,0,0,0,0,0,34,63,18,0,4,1,4,3,1,8,82,1,13,3,61,7,21,97,0,5,0,0,1,0,0,2,5,0,28,0,17,44,0,0,0,0,2,90,21,0,0,54,59,0,0,79,1,0,0,0,0,0,2,0,0,0,5,0,99,34,0,7,0,48,0,0,0,0,11,6,8,44,72,27,33,0,1,72,19,12,14,0,45,73,1,8,5,22,59,47,12,83,50,33,22,1,0,0,0,0,26,2,6,71,101,6,4,0,22,0,80,14,15,32,12,1,7,94,18,0,35,50,34,3,11,58,9,3,1,0,0,0,78,1,11,19,11,82,0,26,1,33,0,0,0,0,0,0,0,0,87,0,0,0,1,4,4,0,0,0,5,5,1,0,0,0,37,12,0,52,0,0,26,0,0,0,21,0,0,78,9,14,0,0,0,52,2,0,1,5,97,0,8,0,28,0,2,0,4,12,0,0,0,0,1,0,10,0,0,0,0,99,0,2,0,11,5,0,0,0,0,53,3,0,1,52,41,12,54,5,10,1,0,1,2,14,0,6,21,112,2,3,6,1,7,0,6,5,0,0,0,0,0,0,0,0,96,2,1,0,24,2,2,0,1,0,11,12,19,
0,0,0,2,0,0,8,91,5,0,9,103,1,10,1,21,1,0,1,10,3,16,10,0,0,88,2,10,0,0,0,1,0,0,4,0,10,2,0,0,1,5,0,1,7,54,2,2,4,4,0,0,21,0,15,2,3,16,2,16,0,0,0,0,55,56,5,1,18,2,9,0,0,0,0,0,99,41,1,38,0,13,47,0,34,0,0,19,0,5,0,19,4,7,1,4,5,0,19,2,6,62,8,52,14,17,94,92,16,95,1,37,21,25,3,36,0,3,75,8,36,11,23,6,97,22,11,29,45,0,1,10,0,0,0,2,0,7,55,0,4,0,0,0,0,101,0,0,17,84,48,0,1,50,44,60,70,76,1,16,0,44,65,3,91,0,0,0,11,0,9,23,11,1,11,29,9,1,0,0,13,0,0,7,1,33,0,2,0,75,0,0,0,1,0,0,1,0,2,0,23,5,2,1,78,15,4,17,0,0,0,4,122,0,13,0,12,2,0,0,33,12,0,3,11,41,1,1,0,85,22,99,5,19,18,0,0,0,0,0,0,5,5,0,0,0,6,0,0,3,37,0,1,0,0,0,0,5,0,1,53,17,19,2,15,3,11,0,10,13,24,58,13,0,58,2,25,31,9,23,8,0,1,0,0,0,0,1,1,0,0,12,11,0,5,7,63,0,3,7,0,0,91,0,94,
