1,10,2,58,60,42,16,2,0,3,0,12,6,92,6,15,3,28,19,20,22,3,47,95,114,16,79,32,21,1,60,61,14,80,57,3,7,0,41,5,45,0,42,0,3,44,0,20,22,59,9,13,0,47,12,30,5,26,76,35,29,31,46,54,54,18,11,1,10,66,3,54,29,0,3,74,5,15,28,0,43,4,0,98,6,0,9,28,1,11,5,2,24,1,20,13,56,1,67,93,82,20,111,22,43,32,43,61,55,40,28,1,21,55,0,5,6,53,0,8,23,18,23,56,30,24,58,32,19,51,37,75,7,35,5,41,1,8,25,16,96,1,0,44,11,1,40,41,34,46,8,11,20,6,46,25,51,17,56,113,86,61,38,42,77,24,3,9,21,20,67,52,54,10,59,8,7,22,2,29,10,56,37,59,24,40,1,8,0,19,18,36,7,17,13,12,5,33,51,11,17,18,56,67,56,7,6,54,37,22,23,2,3,7,4,12,21,13,7,49,24,8,11,10,2,34,16,62,1,2,19,10,2,3,15,24,40,13,106,96,1,55,22,16,44,61,26,59,3,16,14,57,27,71,2,10,6,5,19,0,13,2,7,4,15,8,11,49,2,34,10,0,71,67,53,26,1,29,12,8,28,73,0,14,2,38,66,39,1,22,22,83,46,23,21,3,57,3,64,17,30,46,82,16,40,
2,13,15,14,52,101,30,2,0,0,0,2,1,58,7,1,4,6,112,60,4,2,58,1,8,78,63,9,11,10,4,21,15,3,70,19,26,88,54,13,22,54,0,5,79,18,29,31,86,62,25,6,6,22,20,1,59,71,92,6,39,47,64,1,84,92,1,3,0,35,6,2,4,15,12,26,0,17,7,9,3,36,2,0,0,1,4,62,47,7,33,0,108,29,111,13,26,92,19,5,0,52,76,23,16,3,50,63,43,55,25,107,13,36,1,0,11,8,28,5,34,8,15,56,19,30,22,8,47,10,113,10,36,67,34,38,106,31,109,51,29,16,7,42,5,24,52,62,30,61,39,0,12,9,28,56,21,85,39,75,9,53,51,37,42,91,3,15,62,14,32,8,2,18,36,86,42,6,39,4,34,44,8,27,20,4,15,23,10,102,19,5,23,32,45,42,42,32,4,8,43,27,6,7,56,18,113,11,14,8,113,49,3,3,0,6,39,65,38,19,20,3,14,36,43,61,4,4,2,15,1,22,8,0,6,59,23,36,60,13,49,3,16,44,21,67,29,50,15,15,86,8,84,4,48,1,39,12,4,57,6,87,6,13,2,78,84,38,41,3,12,24,39,38,8,4,4,3,26,29,5,47,6,8,77,4,24,18,46,59,42,59,11,32,34,31,57,61,4,38,52,78,46,32,58,
29,29,111,28,51,23,65,4,0,0,13,3,7,16,2,48,0,17,34,15,33,4,81,44,5,16,60,7,103,10,8,7,10,112,39,54,0,6,13,17,4,89,40,2,50,39,2,107,40,1,15,15,7,1,4,67,92,30,18,14,37,11,30,29,12,15,9,19,66,26,7,44,0,73,44,0,48,17,17,2,21,60,2,3,0,4,78,1,1,7,2,34,45,59,41,11,59,15,69,48,80,62,8,8,5,76,49,17,92,108,50,26,6,4,5,8,7,69,4,76,4,19,76,5,19,26,40,94,15,29,39,39,11,55,67,108,38,34,8,55,19,19,36,4,50,56,75,40,28,38,34,13,20,16,53,89,59,28,104,42,58,81,57,33,82,2,9,22,91,24,23,54,35,62,14,17,40,101,0,12,17,12,99,3,80,55,20,7,20,10,41,37,4,30,25,11,92,20,45,54,9,13,1,18,94,53,3,8,24,32,22,36,16,17,55,12,42,10,15,17,0,2,40,12,5,27,46,42,52,13,33,25,27,0,36,47,39,6,2,19,15,27,40,66,51,16,27,7,26,89,61,92,21,27,56,16,1,74,31,15,9,49,2,26,59,18,43,15,59,3,14,8,39,23,9,2,96,54,17,48,18,0,5,40,19,16,5,15,36,33,17,50,60,54,48,99,71,16,12,14,50,66,120,4,33,
57,70,19,70,116,73,4,9,0,0,21,0,13,0,24,34,23,39,0,3,0,1,17,23,47,104,25,13,23,3,2,31,9,19,9,1,10,11,0,8,1,1,26,31,3,35,65,14,0,0,21,9,7,0,5,33,35,9,12,11,60,7,10,7,58,20,0,13,52,23,18,3,7,1,47,1,2,41,56,16,12,4,6,2,0,1,1,33,9,27,17,81,5,9,71,21,2,26,43,58,2,3,0,9,27,1,5,56,28,8,25,42,80,82,16,17,2,40,90,0,4,20,50,14,8,7,62,28,51,42,40,67,73,103,57,47,41,10,36,20,66,14,7,16,116,70,10,12,116,14,40,35,38,54,63,38,53,87,78,105,20,43,47,51,11,5,0,85,31,35,18,37,26,37,20,2,63,1,5,25,31,34,48,33,36,65,4,59,11,43,23,27,17,101,50,37,20,61,24,7,13,7,60,42,2,64,42,11,26,72,0,59,16,5,13,48,23,36,27,21,36,50,29,81,91,34,103,3,90,49,12,33,0,0,55,2,6,14,10,19,37,0,2,30,11,12,10,22,41,12,21,67,107,38,42,15,22,25,49,34,10,11,18,43,74,71,17,31,35,9,44,11,5,10,1,50,7,2,26,22,3,7,12,12,15,6,60,19,15,5,80,82,101,27,101,38,101,3,53,66,61,94,71,17,87,
62,61,22,46,36,106,14,3,58,0,10,0,6,1,63,4,13,65,0,0,0,0,6,7,6,10,37,49,17,13,10,50,50,6,0,21,24,10,1,23,18,0,11,38,39,81,91,60,0,5,22,4,1,26,13,60,50,17,2,42,16,67,27,23,32,7,10,26,16,63,114,30,24,14,0,36,9,64,13,9,59,15,39,2,22,10,5,69,1,8,14,4,1,4,5,44,44,28,32,54,10,12,6,14,28,32,13,40,69,59,42,24,69,6,40,93,74,19,56,84,25,5,2,5,39,75,14,14,13,40,41,112,36,80,49,87,42,6,20,43,7,25,26,64,6,3,6,115,77,49,6,96,27,34,11,30,92,52,97,29,51,28,86,39,16,0,5,25,9,12,60,30,105,54,1,72,46,19,0,44,7,22,52,3,23,0,38,22,13,22,13,10,3,6,10,17,11,87,6,2,12,45,9,3,45,56,15,46,8,41,37,67,6,19,2,10,95,61,11,42,11,5,23,17,24,103,33,117,7,82,118,6,24,19,0,44,1,27,1,4,2,13,28,8,84,9,13,23,72,62,21,83,28,65,31,81,39,23,79,26,62,9,38,68,46,17,61,73,30,66,23,80,21,2,4,64,29,17,26,29,11,11,12,76,48,9,0,10,0,10,53,60,25,84,14,52,9,47,32,33,54,79,85,49,65,
21,10,49,41,24,48,4,2,11,114,0,4,14,0,2,16,64,1,0,0,10,9,8,58,32,25,0,29,5,10,13,1,74,74,43,36,4,9,0,5,0,13,66,0,40,88,56,2,20,8,11,1,1,73,4,25,21,26,87,39,13,65,79,69,6,0,26,91,5,3,7,11,17,7,12,31,2,24,1,14,4,5,6,21,17,85,20,29,22,6,16,2,3,7,14,3,0,39,22,40,6,38,1,4,8,0,65,23,21,2,24,14,71,75,8,41,53,16,69,21,7,29,2,13,52,53,44,15,60,64,48,36,17,36,2,55,33,2,13,39,3,24,11,67,12,14,65,71,28,84,25,32,50,61,69,94,30,66,78,76,82,39,33,3,3,33,12,11,22,16,5,29,34,92,6,8,42,0,12,43,40,77,2,27,37,19,33,38,28,46,8,10,35,47,2,6,16,1,52,33,42,14,5,32,27,3,21,96,11,15,32,3,7,18,71,47,20,39,41,30,14,48,53,24,2,34,29,12,14,95,4,9,17,3,40,104,21,1,8,0,31,3,17,79,1,23,12,15,74,30,52,36,60,58,32,68,32,74,32,52,44,73,122,47,11,36,43,45,40,13,54,104,25,12,10,44,4,74,9,4,5,16,7,25,1,5,38,1,2,18,19,94,29,48,46,5,8,10,57,13,72,18,36,42,51,
10,12,30,4,55,26,65,17,18,13,1,19,5,55,57,57,82,10,0,6,31,0,0,51,47,3,35,0,13,0,12,81,17,38,10,1,13,5,69,0,65,31,2,12,85,90,23,59,24,51,23,2,76,71,8,0,6,44,34,19,94,80,67,51,62,17,35,6,42,27,8,17,14,13,1,37,12,25,43,33,37,17,3,33,24,44,34,30,0,24,7,28,0,0,0,0,19,7,30,10,3,37,0,0,3,7,15,2,19,6,29,10,8,14,7,23,44,7,50,22,2,2,36,14,18,69,11,23,49,27,36,24,16,32,24,32,7,7,70,7,3,29,33,14,1,16,14,17,56,79,85,59,35,87,39,23,60,63,60,23,87,23,26,5,2,1,32,8,24,28,12,9,58,18,34,14,11,4,12,26,9,17,21,70,55,8,43,33,13,57,0,6,7,91,17,1,17,1,5,29,19,5,20,52,9,12,84,7,41,82,6,12,11,53,24,17,31,3,18,19,2,39,21,32,6,116,40,15,7,4,6,11,4,20,67,23,73,15,4,5,7,4,13,10,8,37,27,70,92,16,95,21,104,30,67,22,68,64,65,51,28,43,34,22,41,85,33,38,92,30,50,21,0,6,101,30,20,0,0,2,2,15,11,5,1,7,118,11,50,24,10,33,27,34,52,31,36,40,24,47,46,26,53,12,27,
60,46,30,16,26,20,43,24,117,28,16,33,21,7,67,82,15,0,110,59,1,13,29,13,0,20,103,5,38,1,14,27,34,9,32,4,11,60,19,21,21,6,0,13,44,1,55,47,6,45,2,26,12,1,7,66,8,8,41,31,30,65,50,21,6,71,37,0,30,0,7,4,25,2,2,12,15,75,29,75,100,7,9,14,7,53,3,14,12,58,6,17,2,0,0,2,91,1,8,0,28,10,36,4,16,44,30,18,98,1,107,9,74,13,24,74,20,6,18,23,3,32,0,16,17,5,45,22,40,8,42,11,17,94,34,24,13,11,14,6,3,89,5,4,5,23,1,25,98,10,83,48,76,51,65,39,98,78,40,58,10,2,46,17,14,45,11,3,48,31,91,49,5,51,5,59,4,5,14,56,7,24,3,39,33,93,41,45,117,27,2,1,2,5,33,3,1,1,19,8,44,107,49,37,28,10,53,16,4,16,13,15,96,1,10,3,0,18,8,46,28,3,0,5,68,1,13,36,0,14,4,79,44,0,15,2,89,18,5,63,0,5,39,6,4,57,12,66,6,52,7,15,13,54,78,29,82,58,45,64,67,43,7,37,59,15,38,5,23,36,3,0,6,8,10,9,16,0,0,27,13,2,64,8,4,17,22,51,11,56,28,18,66,83,19,34,10,55,94,51,54,44,59,14,64,
65,20,36,101,49,4,4,19,8,44,45,31,28,59,104,37,16,71,14,34,87,85,20,13,0,45,4,64,0,32,80,35,73,9,29,100,60,57,10,29,42,4,10,72,15,7,5,28,2,1,29,34,3,1,8,29,58,16,94,46,28,44,108,29,46,34,55,34,0,56,7,2,27,7,0,30,3,10,51,88,5,54,31,97,52,10,82,71,55,10,20,0,9,35,0,17,0,3,29,30,4,4,3,12,75,6,0,15,6,20,2,7,11,7,26,1,3,53,21,4,0,88,22,0,2,3,3,41,93,59,43,13,41,15,24,32,30,105,62,2,15,61,1,0,9,5,58,18,84,10,39,38,9,21,65,32,91,4,10,1,55,7,11,78,0,25,3,81,18,24,17,10,9,19,12,3,9,0,23,3,10,53,116,55,94,42,67,56,22,3,25,40,48,7,1,16,3,17,0,26,15,35,8,25,17,7,4,2,4,44,0,13,5,27,12,10,0,44,43,0,30,2,24,32,9,12,25,4,8,0,79,5,45,34,27,85,0,0,1,0,0,95,5,1,26,4,55,25,21,32,56,26,89,24,33,10,84,28,43,38,12,9,65,95,88,19,44,79,44,63,35,0,11,91,4,23,53,26,4,0,13,26,2,0,14,100,19,31,99,44,52,16,73,36,18,96,70,73,1,97,12,65,23,56,50,
46,2,2,42,1,61,47,115,6,65,24,23,7,57,10,28,23,34,85,45,48,32,15,0,50,19,3,51,25,3,62,40,6,40,83,37,63,67,9,40,22,2,10,63,5,11,24,25,20,0,55,78,14,9,18,49,20,4,11,8,37,14,79,17,88,6,16,12,5,33,0,5,24,0,23,17,84,56,28,37,71,39,42,18,12,25,35,117,34,3,0,2,3,0,5,2,1,5,11,25,6,5,2,28,44,4,7,12,29,7,4,7,2,3,2,9,9,100,21,0,0,0,23,64,8,0,0,110,9,42,35,17,15,17,30,38,63,36,4,39,103,1,0,8,67,23,23,19,32,8,28,59,9,6,7,66,91,11,0,2,3,9,34,6,2,7,27,51,12,31,15,40,31,6,22,71,4,5,0,51,3,80,25,52,96,70,76,52,14,38,6,22,5,0,0,16,22,0,0,4,2,15,13,6,33,1,0,20,16,5,21,6,50,34,66,7,1,1,18,33,8,25,17,10,4,7,20,8,39,33,16,15,3,32,36,8,3,1,9,11,3,27,1,52,2,3,79,50,17,29,21,9,16,43,33,78,60,10,12,28,60,12,5,36,7,13,117,74,61,17,4,0,0,1,5,10,13,12,74,18,26,83,20,43,109,41,40,3,54,39,54,43,57,54,6,8,48,0,9,30,88,20,60,25,50,
11,29,1,4,1,6,40,55,8,34,2,8,1,43,57,3,31,61,30,37,37,41,13,46,29,9,3,23,50,63,44,19,33,68,10,102,16,66,16,51,17,0,1,32,7,42,13,42,30,2,45,51,9,3,93,18,10,33,30,36,31,18,24,10,27,10,17,33,67,9,68,20,0,0,4,117,46,3,9,14,74,27,21,4,1,6,87,15,17,7,35,102,9,41,14,8,24,66,45,0,20,43,3,7,7,28,77,10,2,1,2,20,7,23,4,0,42,67,1,7,0,6,2,8,21,3,23,1,17,1,26,78,18,9,3,47,15,10,14,39,12,0,6,60,6,37,98,90,66,12,10,2,25,25,1,18,6,29,7,49,34,39,12,7,63,38,13,51,22,14,23,23,0,80,32,29,43,21,34,14,83,10,36,116,101,33,44,4,34,48,52,25,23,21,49,42,1,5,2,46,13,4,10,49,6,0,5,35,3,6,1,28,27,19,64,4,54,24,7,35,12,70,12,11,39,99,32,100,15,29,43,5,50,22,2,49,0,5,12,10,28,9,6,65,5,7,17,8,17,58,59,8,20,37,71,62,6,17,94,75,43,27,32,9,54,16,38,8,25,12,2,42,9,41,14,0,3,21,22,12,15,28,6,36,28,24,43,27,55,23,18,22,6,11,12,106,0,1,0,16,9,26,30,29,56,
36,56,10,2,3,9,12,2,6,0,70,7,27,43,13,13,81,16,28,20,63,54,6,29,52,12,53,57,73,64,81,24,14,15,42,55,63,28,69,41,0,5,75,3,8,9,97,26,37,71,67,36,46,55,26,58,51,25,55,32,54,22,19,3,32,49,12,64,34,45,14,9,7,20,121,2,8,39,26,27,64,19,19,8,46,32,21,15,44,50,2,0,7,70,41,1,10,34,0,2,39,1,21,3,3,107,8,30,14,1,14,2,0,13,1,14,9,48,59,1,4,23,21,0,6,1,62,10,6,1,80,11,96,16,33,21,1,24,84,48,26,0,11,4,1,12,49,59,13,77,57,34,15,12,0,14,11,8,19,0,17,107,25,36,0,17,45,3,21,4,1,3,2,0,34,2,27,68,99,28,64,69,5,28,81,43,51,17,20,14,3,38,11,34,41,12,4,0,7,80,0,0,5,2,0,6,33,1,2,49,37,12,70,50,15,28,2,4,9,22,82,0,3,36,58,40,35,47,93,48,2,28,27,16,18,30,52,2,3,6,28,6,53,57,57,92,24,14,13,23,1,55,12,80,81,33,39,31,44,31,17,38,11,110,27,42,49,60,28,37,3,60,80,8,0,5,16,3,19,3,15,11,14,15,21,15,17,58,41,6,1,69,8,20,15,97,3,11,47,0,7,59,75,19,63,
