50,5,27,63,70,5,13,48,1,4,41,98,0,22,19,31,10,117,25,1,19,15,3,46,3,14,16,35,0,24,47,2,7,8,3,19,4,27,2,92,45,3,24,56,2,0,17,37,54,9,4,25,33,41,60,73,12,78,55,25,50,65,38,99,61,32,3,0,6,85,0,4,0,2,12,0,0,53,11,75,0,1,3,40,32,48,25,38,9,40,19,25,65,14,13,27,32,8,37,44,40,37,21,42,30,39,34,18,53,14,54,46,20,2,1,59,20,76,35,29,0,5,40,10,32,6,27,76,7,47,1,20,62,13,10,67,3,14,7,55,18,44,5,14,50,23,38,9,7,23,5,49,25,35,13,12,42,47,35,5,24,74,88,84,10,3,21,81,10,39,29,19,4,47,29,28,12,91,1,28,9,66,12,53,10,96,53,45,82,37,33,91,85,24,77,109,56,20,88,18,1,60,16,12,19,105,78,40,49,4,24,21,36,71,2,12,94,0,14,12,26,67,16,35,69,51,45,26,13,59,32,98,0,3,5,1,3,0,20,0,0,7,2,19,11,5,16,71,36,31,17,39,5,6,24,48,93,38,9,3,27,84,11,6,27,94,23,21,43,7,65,26,11,5,105,6,20,11,62,10,39,34,83,47,44,17,6,15,7,21,35,24,76,12,83,38,56,45,45,39,116,95,107,38,54,
4,5,15,45,26,29,74,49,0,30,45,2,4,21,35,19,62,41,63,4,1,21,1,24,16,30,99,12,4,4,30,12,9,3,16,56,2,2,38,4,17,15,0,21,50,35,32,43,28,2,95,51,45,51,29,51,42,4,5,24,29,12,32,59,42,19,45,3,9,32,1,2,68,50,14,48,3,18,41,2,10,3,13,31,5,34,5,30,72,65,81,22,12,62,71,74,87,14,38,72,2,8,9,43,64,1,18,84,13,3,24,84,11,0,18,20,38,7,41,22,10,59,5,5,27,16,45,59,38,58,64,17,26,5,13,41,53,32,4,11,0,0,7,112,4,2,1,86,41,16,34,58,10,21,19,80,13,11,9,85,53,63,48,31,6,91,83,33,50,57,81,39,58,48,22,15,104,0,10,1,13,19,23,75,32,96,44,43,61,35,104,66,39,66,33,52,25,86,39,78,41,15,41,39,9,19,12,53,27,47,31,30,65,0,4,20,4,80,6,19,10,11,80,5,15,20,67,55,34,91,93,23,30,11,33,0,13,26,4,6,0,12,4,47,24,0,23,59,18,27,0,22,35,82,63,56,49,46,63,61,32,7,53,88,30,45,102,6,62,68,58,53,3,17,30,7,0,43,8,1,42,31,6,49,20,0,2,0,0,0,5,30,36,17,22,72,39,14,93,71,75,56,77,11,73,
16,4,88,0,5,19,99,7,16,41,6,1,1,50,19,83,29,48,55,84,105,3,0,57,1,56,0,9,21,54,18,120,94,5,10,0,1,19,8,29,19,40,118,69,30,35,32,5,28,57,14,48,70,11,10,46,38,9,115,70,70,28,84,16,9,31,41,8,62,0,0,9,0,7,12,62,21,37,80,62,17,9,3,36,2,89,10,64,22,31,15,100,51,9,39,35,25,37,27,2,7,16,77,39,20,46,88,3,14,16,67,6,49,2,24,17,3,15,7,20,35,4,7,35,9,11,63,28,62,36,14,39,37,1,34,68,13,10,9,1,12,1,19,14,9,11,71,64,33,4,34,8,0,22,64,8,43,26,78,74,25,25,20,48,7,30,21,30,15,79,60,26,58,61,37,103,90,9,0,21,49,9,76,34,42,17,21,75,38,57,48,106,52,30,56,42,77,64,25,54,81,52,40,52,57,19,35,7,37,69,20,10,28,16,4,2,23,18,18,6,51,79,5,31,85,36,13,11,52,61,14,2,44,6,18,6,30,12,0,4,4,8,17,18,1,5,82,9,23,10,71,12,71,6,7,40,12,21,90,8,39,61,14,19,40,48,8,66,32,14,38,0,10,11,20,6,11,0,6,7,47,19,30,8,44,0,23,23,38,54,31,31,27,59,41,29,59,87,21,63,20,19,68,32,65,
36,36,3,0,6,68,17,13,2,59,0,0,13,3,0,55,65,54,52,10,23,3,41,37,9,4,4,0,73,7,8,39,60,19,15,6,4,49,6,32,7,3,1,11,30,17,22,6,7,41,34,28,13,12,20,59,10,33,9,17,60,21,20,29,39,38,48,43,10,1,12,15,3,24,9,21,20,11,65,27,26,9,23,2,5,7,32,46,27,21,20,44,39,0,38,4,23,62,81,6,0,52,34,9,5,90,31,8,47,98,9,11,8,52,45,0,7,58,82,37,10,52,19,6,16,16,35,87,55,0,5,24,0,27,67,1,5,6,0,27,3,0,41,13,89,10,5,30,20,54,8,7,8,49,77,28,48,48,86,78,43,10,16,8,48,8,4,19,34,39,42,19,41,28,18,83,31,65,41,12,11,27,95,10,24,14,32,43,16,36,68,23,15,46,35,40,19,40,93,117,59,34,43,55,40,60,5,28,25,34,45,8,52,51,111,34,44,69,82,14,11,22,18,15,29,12,5,55,89,64,55,0,68,70,0,24,35,14,43,7,20,19,30,43,54,53,11,47,24,10,75,9,0,24,17,70,59,9,46,63,41,28,55,54,27,24,16,42,24,62,27,8,0,21,9,5,5,21,5,35,1,0,45,24,40,8,28,9,44,23,2,62,54,60,77,33,37,79,67,18,16,2,18,57,24,
28,22,0,3,37,6,4,36,35,34,1,30,25,33,53,0,8,20,3,15,3,10,44,0,19,42,15,65,45,17,107,78,31,51,18,13,116,2,26,6,0,1,9,11,18,13,23,4,20,71,28,3,19,32,74,4,28,11,21,35,4,47,94,37,46,19,8,27,30,1,48,14,21,77,38,30,30,42,6,8,44,45,26,2,34,6,0,1,10,3,93,19,8,16,12,1,4,55,13,0,22,12,51,8,22,43,8,6,32,57,11,42,31,47,9,29,13,56,22,81,43,52,32,13,22,23,67,8,19,10,24,35,44,12,0,38,37,51,30,3,0,19,55,7,32,25,23,36,51,60,0,0,72,88,12,37,44,64,25,49,102,13,4,2,3,1,47,66,110,7,21,74,102,54,77,45,27,14,77,38,18,67,102,24,8,101,58,20,16,20,1,5,12,22,47,40,105,82,105,80,30,31,33,57,34,22,41,20,15,22,38,59,16,90,32,26,82,64,35,27,38,7,47,56,20,27,8,13,7,55,14,30,22,8,1,35,52,68,8,0,5,5,20,28,38,9,8,49,47,42,13,56,5,31,33,18,25,24,105,109,101,84,48,14,2,22,26,15,37,40,4,0,84,33,8,2,3,34,38,0,3,23,27,34,7,52,49,34,64,22,84,80,27,93,74,58,94,48,35,1,6,1,55,1,55,
51,7,4,45,11,17,29,36,24,9,11,6,2,7,94,18,65,73,17,1,69,4,8,2,17,16,78,30,19,23,43,6,11,39,28,4,10,31,23,19,0,0,0,4,8,53,1,12,85,7,64,25,41,66,49,93,13,34,4,5,57,24,27,42,9,7,68,19,44,84,0,33,24,16,21,39,52,42,18,52,31,22,29,21,12,33,14,0,0,24,18,25,72,23,6,0,14,8,0,0,1,90,70,67,75,27,37,38,50,20,116,45,8,61,7,27,69,18,5,24,6,2,2,62,102,87,38,6,9,19,13,1,4,26,4,15,5,6,76,2,5,54,2,84,66,20,30,54,12,7,4,66,90,23,17,40,87,66,43,73,91,6,3,63,0,54,19,14,17,76,17,73,82,56,21,73,100,42,38,71,13,61,34,15,9,16,78,68,54,94,12,1,23,21,55,14,48,15,9,45,10,43,99,66,40,23,4,71,10,51,17,42,59,5,30,26,52,9,54,41,62,42,2,61,6,0,8,46,45,10,26,41,5,19,18,54,52,60,0,3,70,93,44,16,66,102,85,11,24,30,4,18,0,12,10,2,13,30,54,90,96,44,81,13,6,8,15,45,4,11,0,3,8,16,18,24,102,38,14,15,15,55,31,13,30,26,26,14,46,40,22,54,47,33,62,80,49,76,43,6,2,73,81,3,37,
22,20,0,56,83,5,28,1,14,0,4,20,6,42,38,32,21,6,14,2,17,17,8,3,3,12,5,36,39,58,91,8,34,64,27,47,75,36,54,0,0,26,5,1,20,9,7,9,70,7,51,31,77,50,21,102,27,11,42,20,22,37,33,22,31,32,50,30,62,2,77,42,57,69,10,70,68,27,39,58,18,37,9,110,9,14,16,2,0,34,6,29,21,59,112,73,13,2,0,0,6,2,14,33,20,8,19,52,19,18,31,29,84,14,72,86,64,13,39,0,13,58,1,41,26,29,26,32,20,10,2,4,15,7,7,34,1,0,60,30,0,1,76,88,7,16,24,11,85,76,36,67,32,20,89,99,79,102,95,42,5,0,67,0,11,51,53,70,13,77,12,17,14,29,16,91,84,55,37,64,49,46,4,3,71,27,36,50,29,5,23,8,14,5,10,22,16,11,1,27,40,14,9,10,43,56,52,28,20,15,2,56,13,56,1,57,48,2,2,30,9,10,41,38,8,1,5,51,29,62,34,28,18,2,41,2,2,0,106,17,8,0,0,118,20,99,8,33,51,27,10,1,23,11,10,8,30,43,85,59,32,40,23,9,22,4,36,4,16,46,2,0,1,15,50,38,33,25,0,39,21,23,54,12,7,35,24,49,50,14,58,44,97,70,107,105,44,77,101,24,11,27,47,19,46,
67,5,86,24,21,34,13,47,11,48,3,3,3,18,5,64,28,7,12,102,0,80,2,0,72,43,21,85,47,40,34,33,30,77,69,82,34,16,9,0,3,36,1,15,2,0,10,109,16,33,73,37,59,43,97,79,44,18,92,82,10,39,40,61,24,48,32,53,39,64,37,17,34,14,28,19,26,17,58,16,29,16,89,48,58,18,2,14,6,0,43,41,16,24,11,52,1,1,31,57,0,28,1,37,6,23,67,79,10,78,99,95,73,57,40,12,39,74,8,37,37,6,56,6,64,82,23,35,16,0,42,12,32,2,6,2,19,45,14,6,1,101,47,31,65,64,48,79,4,95,17,7,1,3,93,30,67,85,79,33,0,30,51,4,12,55,21,39,31,40,19,98,12,44,34,5,52,83,2,40,45,17,34,7,22,2,11,43,14,21,44,24,14,66,62,17,68,39,31,16,2,15,53,22,12,38,3,19,10,22,14,93,27,0,3,74,5,47,111,0,7,3,4,19,12,2,50,38,20,7,1,2,22,12,36,9,20,16,7,22,4,2,48,68,61,9,32,57,54,13,18,6,14,14,51,29,58,45,25,40,79,106,48,18,2,2,32,3,7,1,0,71,5,3,26,32,16,6,49,73,29,15,19,19,53,7,17,71,34,14,29,67,14,47,63,55,60,57,25,0,26,60,14,71,48,
54,30,85,30,51,11,61,65,12,0,0,0,44,0,9,23,76,14,45,43,55,0,65,6,68,0,1,43,20,69,29,34,40,65,27,25,14,79,3,4,1,48,8,24,1,33,18,22,15,36,36,89,66,87,106,56,17,17,42,64,26,12,77,67,25,40,23,13,20,12,40,57,17,19,70,83,106,88,52,78,81,85,43,39,58,36,19,48,10,59,37,11,10,12,14,22,8,13,18,0,1,55,41,33,44,105,73,26,36,18,16,91,31,74,114,72,15,44,64,24,95,39,2,66,23,10,18,64,1,21,64,41,43,0,0,117,27,23,2,6,39,18,20,17,9,37,33,111,81,52,27,6,7,64,30,38,29,42,75,49,24,65,2,13,62,40,51,45,9,49,39,18,21,49,64,26,77,37,33,41,80,32,6,51,15,16,30,71,65,33,17,38,48,12,22,34,3,30,58,16,40,50,35,2,46,0,0,14,13,4,36,7,0,2,5,16,30,82,11,9,0,4,16,0,3,14,8,10,31,54,10,1,0,10,96,55,15,9,17,47,4,76,49,33,70,67,78,95,40,11,58,7,66,104,2,48,45,39,14,11,44,36,42,8,14,3,0,104,4,2,1,0,0,18,2,19,70,31,7,44,13,32,58,49,84,6,53,31,52,19,35,26,70,55,63,77,61,52,3,0,5,3,28,22,20,
18,19,20,51,30,89,61,2,14,36,3,76,6,22,63,30,39,31,43,76,19,49,27,39,7,8,56,72,71,23,80,52,29,47,8,9,58,2,16,63,71,7,11,36,55,33,11,27,16,23,24,6,26,57,7,15,69,89,71,66,74,68,35,5,79,19,35,19,21,11,54,16,56,77,5,34,29,37,33,19,50,72,10,49,96,70,15,59,43,37,21,21,31,55,0,0,5,1,3,2,2,65,19,40,13,53,17,11,23,88,45,78,38,82,72,66,31,5,34,36,38,5,15,27,33,14,75,23,6,25,36,18,6,76,79,15,32,41,0,31,46,13,64,21,93,35,32,47,99,9,13,15,19,6,11,4,55,48,90,40,41,16,36,78,107,68,30,16,43,5,4,22,16,21,67,26,71,2,52,11,10,28,73,4,25,23,45,68,77,33,41,59,114,76,80,73,81,18,9,42,103,6,28,54,3,0,9,4,4,0,8,3,0,11,32,17,30,5,19,15,9,5,21,9,30,24,2,14,0,1,1,1,92,31,15,0,47,72,77,87,0,9,38,79,24,36,73,53,23,46,51,43,53,29,6,10,74,9,32,32,29,53,7,1,27,2,2,6,53,3,35,3,0,6,12,46,70,26,40,87,60,48,29,25,59,70,98,46,38,19,20,27,68,30,70,55,43,26,0,7,32,9,40,6,47,
77,27,72,80,66,45,42,38,53,12,11,5,79,54,67,76,31,55,48,19,23,1,46,103,28,54,72,14,51,11,36,35,30,17,46,13,21,49,36,18,17,10,19,53,50,13,29,7,72,32,10,35,20,47,48,11,14,51,59,55,14,78,15,25,1,58,115,21,37,10,0,30,1,3,28,15,32,38,58,80,13,11,39,50,31,97,69,45,13,35,21,56,51,37,0,7,32,0,0,20,70,57,2,10,50,23,0,6,21,46,92,30,26,86,99,32,2,48,0,32,1,36,65,33,54,81,33,6,66,83,12,8,83,45,24,9,18,32,4,5,44,30,26,21,42,23,34,84,43,81,12,56,80,17,19,47,59,44,16,45,73,86,9,32,37,44,20,5,6,23,10,39,49,32,30,21,24,21,13,56,4,9,26,40,21,53,49,36,25,7,38,78,34,77,75,77,20,19,30,111,31,16,44,14,15,2,9,8,21,18,22,0,0,5,31,6,35,6,9,71,2,0,30,7,87,6,0,0,0,7,6,70,2,2,1,7,39,63,37,2,3,51,47,69,15,66,60,23,45,66,76,104,35,2,7,39,4,22,3,2,4,49,94,40,0,25,11,11,79,77,11,3,6,4,3,29,10,24,71,25,99,37,27,37,36,14,22,15,4,48,25,4,5,18,21,51,4,36,16,5,11,12,25,63,40,
84,43,48,67,22,18,2,77,32,45,59,55,10,94,35,86,79,88,80,22,0,22,18,19,23,37,17,0,2,2,15,80,0,4,12,40,27,64,21,75,78,60,60,49,17,10,9,18,16,4,64,83,42,7,0,5,33,67,61,2,18,49,18,0,10,89,1,18,18,10,0,2,21,1,8,3,3,30,54,16,66,14,66,33,78,23,28,6,19,8,106,11,25,1,10,63,0,0,33,7,46,12,28,85,3,8,0,66,57,15,57,70,28,25,2,28,104,14,44,0,3,10,2,8,15,57,9,13,80,32,41,49,72,59,15,5,67,15,49,23,10,19,79,13,34,23,58,38,33,40,17,67,28,28,27,95,58,63,29,46,71,38,33,57,0,0,13,21,32,0,0,13,38,38,62,67,34,34,7,1,86,1,47,108,20,8,3,53,13,0,12,15,51,22,6,6,7,5,10,26,6,1,39,0,0,48,6,2,0,13,0,0,0,6,0,19,6,0,14,47,81,9,39,21,37,0,20,46,2,36,7,0,25,3,13,9,62,4,46,28,2,100,9,4,19,116,69,33,27,79,19,86,4,13,104,101,17,51,24,16,0,91,3,28,18,8,88,19,67,42,13,0,28,14,21,37,4,5,89,21,57,39,105,68,11,27,84,7,2,45,5,71,20,35,111,75,32,60,71,18,6,41,105,16,68,
