34,10,0,0,28,70,10,26,4,11,2,1,24,0,10,6,19,20,4,15,37,29,6,31,1,28,41,4,4,7,57,13,14,4,6,62,51,50,9,60,11,8,1,37,79,48,71,22,65,43,36,34,7,9,17,94,70,61,22,2,15,26,71,54,24,67,51,1,1,22,9,27,23,11,68,10,32,16,59,49,11,0,13,14,5,1,43,23,52,20,5,8,0,24,1,3,10,13,3,17,36,11,1,1,15,4,43,0,2,19,46,10,44,11,28,8,1,11,45,9,30,7,0,6,14,9,0,3,1,22,6,39,64,12,2,0,1,0,0,0,0,0,47,40,3,0,51,1,52,7,3,56,105,29,52,5,0,21,6,11,0,1,1,0,3,0,0,26,3,5,51,97,27,54,27,5,47,4,81,64,17,9,6,2,1,0,32,1,9,18,4,2,36,42,3,0,10,2,8,0,37,0,10,19,2,72,10,32,19,19,59,87,72,96,23,15,7,21,46,20,0,0,9,0,6,0,1,5,5,36,73,1,9,32,69,18,35,38,47,1,3,17,65,0,12,0,30,24,77,21,82,25,2,17,19,58,7,102,17,8,7,70,3,23,3,2,3,5,7,18,20,1,1,0,9,54,17,5,0,10,0,22,0,45,34,101,2,3,54,8,31,0,38,6,1,7,14,73,9,3,13,3,36,12,46,
13,17,10,1,6,53,86,19,26,6,5,11,5,24,19,7,33,4,3,32,75,26,36,100,47,15,13,4,78,23,10,3,55,26,10,5,14,16,7,48,0,83,45,89,32,37,55,25,77,28,0,35,56,18,72,42,32,35,46,13,18,100,46,11,58,40,9,0,0,2,0,8,0,2,32,113,6,3,2,16,26,0,1,1,3,25,40,5,50,31,18,51,22,0,0,14,0,0,30,24,0,28,27,60,18,53,2,37,103,6,22,3,10,48,23,2,28,52,32,32,2,3,0,33,0,0,0,0,64,0,0,15,22,0,20,2,3,9,13,0,0,1,11,0,2,13,17,1,41,11,15,99,16,41,17,2,10,0,16,0,10,27,0,4,0,5,5,16,0,5,70,51,83,37,33,55,24,35,4,6,114,111,11,6,0,0,37,4,41,69,32,27,26,6,27,17,13,1,5,0,8,0,24,5,0,10,70,2,4,74,79,22,30,27,51,121,3,10,20,1,4,36,8,15,0,0,0,47,7,34,31,7,11,38,23,85,13,27,49,13,0,51,22,2,2,27,35,23,8,5,28,31,32,28,5,21,43,0,48,12,47,30,1,0,20,1,16,13,5,5,0,0,2,102,10,8,52,2,1,19,29,41,82,8,93,16,7,16,28,26,45,48,0,7,41,48,26,66,8,1,2,24,35,11,78,
43,0,5,17,2,5,17,83,65,3,72,0,1,27,0,46,46,111,3,19,8,6,81,86,19,23,14,36,6,3,9,4,0,33,59,18,6,1,36,1,1,2,27,39,40,44,20,58,27,50,65,39,37,84,56,0,0,14,66,44,105,41,39,9,4,20,5,6,1,3,16,6,0,5,45,0,0,12,81,36,0,0,7,2,13,41,3,52,29,95,16,50,7,1,5,71,73,15,19,84,4,19,90,7,9,1,45,19,12,0,23,1,27,4,33,0,14,15,13,12,14,0,7,0,2,1,0,5,0,0,5,42,1,52,3,6,0,32,2,7,0,0,0,0,3,39,37,23,19,26,79,35,8,92,13,13,12,6,0,0,71,14,97,12,13,5,17,0,1,115,5,39,27,37,68,95,8,17,63,30,9,20,22,0,1,53,6,36,1,70,27,22,28,13,37,36,0,0,12,36,1,8,57,24,9,44,60,45,46,91,47,31,42,70,30,76,29,27,0,0,1,16,11,0,0,0,6,1,0,6,4,3,55,46,3,67,6,23,38,2,86,0,0,4,27,1,7,2,36,38,42,11,40,19,83,16,99,56,0,3,84,0,0,9,0,4,7,38,22,24,29,0,22,10,3,10,9,11,11,4,27,9,60,17,17,26,97,6,3,38,57,41,0,0,1,45,9,7,1,0,22,69,11,84,55,
28,23,12,24,92,21,44,8,7,36,35,51,6,13,18,8,40,35,48,16,2,32,73,4,10,2,72,45,0,0,14,3,0,0,10,32,3,0,3,0,0,2,40,6,22,5,11,15,13,19,32,62,50,95,31,17,3,31,36,1,4,0,38,15,60,65,4,12,0,34,2,71,18,31,0,0,0,82,38,5,0,3,0,0,1,8,4,18,24,10,107,17,0,0,4,2,0,8,0,0,16,21,6,14,4,12,3,17,19,16,7,3,0,15,3,8,13,30,13,44,2,37,0,61,1,1,0,0,0,0,86,53,8,14,0,0,20,8,49,10,25,58,0,0,1,40,19,59,39,33,16,6,1,14,97,0,6,23,18,32,16,76,42,11,0,5,0,9,0,5,1,4,2,43,62,0,3,93,0,9,88,0,7,0,12,64,27,84,38,100,94,44,46,37,9,8,13,81,5,4,5,95,73,31,60,8,4,4,59,11,25,54,49,19,65,7,1,11,21,17,40,7,2,2,0,3,2,1,0,31,8,54,40,3,42,6,23,66,69,42,16,1,1,14,0,1,7,82,2,24,45,0,3,2,0,11,13,0,4,45,66,0,2,61,0,2,5,1,1,2,0,1,19,1,14,4,21,46,0,3,14,38,30,56,7,47,31,96,22,12,1,13,0,4,43,3,13,0,3,1,59,11,0,0,70,
63,60,7,72,24,19,1,2,6,49,10,64,17,55,81,92,24,10,16,17,6,23,85,0,15,11,5,2,9,16,3,2,0,1,0,0,5,31,5,0,1,2,12,1,29,2,33,24,10,36,9,30,30,28,27,22,28,31,0,11,8,13,2,1,13,0,9,4,70,2,1,70,14,0,0,0,2,0,0,0,16,9,12,13,88,41,17,46,40,8,15,0,0,19,16,0,85,1,0,6,88,61,111,21,19,0,19,3,0,9,2,4,47,2,3,7,27,33,49,0,2,17,19,0,0,0,0,0,0,1,6,0,14,4,9,2,36,45,0,2,28,0,1,3,23,7,33,72,14,48,39,45,50,35,49,4,4,21,57,32,1,74,62,5,27,43,20,0,0,3,28,36,4,5,41,4,8,37,0,78,4,60,49,11,18,1,14,12,46,65,81,94,39,12,22,71,49,20,0,12,25,63,0,24,66,26,1,59,92,22,8,82,82,18,29,2,0,2,2,3,9,7,0,11,42,0,0,0,2,43,1,4,34,37,1,5,18,32,33,64,7,37,41,33,0,28,49,8,10,3,0,0,0,6,0,6,0,2,0,48,2,7,43,0,0,23,24,7,0,35,0,5,44,4,7,6,6,0,20,10,4,41,10,44,62,44,7,24,19,13,10,3,0,2,24,3,0,0,0,31,13,0,49,5,50,
37,29,42,69,9,32,3,7,20,1,7,25,14,29,55,41,16,13,112,24,2,6,1,36,4,28,25,0,3,10,1,17,0,7,2,2,68,4,13,0,0,2,0,10,0,13,4,18,14,49,34,36,93,22,12,37,98,4,72,0,0,4,0,0,7,4,16,59,4,43,0,8,7,19,0,3,9,51,32,13,73,0,27,22,43,3,34,25,70,97,30,0,0,37,0,29,0,1,0,16,0,43,4,10,17,55,50,9,0,4,29,18,18,43,0,31,7,49,14,3,13,97,6,12,0,0,47,9,0,17,0,12,55,12,2,2,8,9,7,15,6,7,0,1,5,19,24,9,10,16,53,60,19,29,1,14,24,11,12,20,19,73,84,21,5,69,3,0,0,9,76,9,15,9,23,6,11,12,50,8,34,13,0,6,30,2,53,1,92,11,58,32,50,51,47,84,48,8,0,0,0,2,18,3,19,5,10,100,29,14,60,44,7,78,6,0,18,114,1,0,7,29,14,46,3,17,0,0,1,7,7,7,5,8,23,22,68,0,37,9,15,27,2,1,16,29,2,5,1,5,56,0,0,0,6,1,0,0,82,1,12,21,6,2,0,9,0,0,4,2,0,22,4,56,34,17,10,11,0,38,16,44,52,99,20,23,15,0,63,35,13,10,4,0,31,19,14,6,16,0,4,1,5,13,33,
20,25,62,52,9,11,5,0,1,9,8,4,4,53,60,5,12,21,17,0,71,44,21,1,7,62,0,2,5,24,31,8,0,19,84,0,2,5,3,0,2,0,5,1,3,6,14,64,22,25,45,38,76,64,27,45,8,19,8,9,4,8,1,0,1,9,55,0,2,3,107,36,49,26,0,2,3,73,22,10,88,13,12,37,16,3,6,49,58,17,0,0,64,16,33,3,4,0,0,67,1,0,33,68,1,66,32,4,8,76,11,5,21,6,109,27,37,67,45,2,22,49,15,8,0,7,10,0,0,0,1,3,60,1,0,6,111,33,31,4,0,0,2,0,54,22,53,16,20,72,47,22,33,9,21,17,58,6,29,8,28,15,7,17,27,0,3,0,58,7,0,24,9,3,3,8,5,10,26,40,17,105,55,0,10,38,13,56,27,13,68,43,35,37,101,3,3,3,21,2,0,0,55,19,26,3,44,40,5,17,38,94,19,26,8,5,8,0,20,5,7,0,1,107,84,65,6,9,66,10,62,55,32,0,81,10,1,25,32,1,16,46,3,38,66,7,25,0,0,4,0,0,0,1,2,10,0,39,2,13,41,4,22,4,57,7,11,0,0,0,0,33,11,20,0,4,61,7,10,4,34,17,113,31,34,23,0,16,6,15,11,0,49,48,0,2,3,24,1,20,4,5,57,5,31,
10,39,87,14,6,10,0,0,2,33,64,0,11,91,16,25,37,27,0,11,32,17,2,0,17,34,2,9,18,8,39,3,0,37,3,13,1,0,0,99,3,2,2,28,6,52,27,56,13,39,27,79,46,11,101,32,0,10,12,2,21,22,0,28,30,13,49,56,1,14,5,15,80,1,2,88,34,1,1,19,72,35,58,30,2,2,32,5,6,1,4,16,39,25,21,5,0,0,0,0,3,98,1,20,9,22,24,18,9,38,18,5,25,1,96,19,80,7,0,16,56,3,65,0,7,12,0,0,5,4,63,49,1,0,1,12,32,3,3,0,0,3,1,0,1,24,22,0,5,47,19,15,100,11,7,94,3,16,15,27,17,75,42,4,70,13,0,7,1,2,35,10,28,11,111,32,20,47,1,0,12,65,31,114,15,18,0,21,3,9,11,0,2,24,45,18,10,87,20,4,21,3,12,5,21,8,70,20,10,56,44,25,38,17,21,12,8,94,0,4,25,0,19,4,95,0,47,92,13,23,96,96,4,0,1,11,68,27,15,10,72,17,48,0,6,78,8,0,13,11,12,6,35,113,12,64,17,3,27,65,79,3,23,3,0,36,0,4,0,0,2,0,7,3,15,18,0,1,30,18,32,26,90,34,38,29,6,11,15,0,5,82,16,21,7,1,0,8,0,18,0,26,26,17,71,
19,22,13,23,8,0,0,0,55,3,3,7,21,23,28,9,64,39,0,0,70,5,5,2,34,8,9,7,9,16,75,23,5,7,4,7,0,7,22,33,0,85,26,4,58,86,22,29,38,85,87,33,20,88,61,4,20,55,0,16,0,34,20,4,2,5,51,38,28,26,3,21,8,45,24,49,8,2,38,0,14,53,7,11,71,30,49,8,10,12,18,51,22,70,60,67,6,0,0,10,3,17,0,29,41,113,52,47,31,41,20,54,49,5,8,19,33,1,9,17,72,33,25,37,20,38,0,0,81,0,0,0,12,0,8,10,0,38,10,11,3,9,0,0,16,0,6,0,4,0,4,43,79,19,76,0,26,49,10,9,12,18,2,31,16,31,6,1,31,13,6,1,5,79,0,7,11,2,0,2,12,42,2,16,12,13,0,8,17,14,7,9,7,36,47,3,0,20,24,4,38,27,9,65,49,60,31,6,45,2,36,31,16,29,54,66,13,1,13,0,19,52,34,21,64,66,61,68,52,22,10,2,4,56,42,5,65,5,2,30,39,24,1,23,105,30,23,15,4,13,0,0,2,38,90,44,12,8,1,97,6,49,22,51,29,0,0,5,11,0,0,0,3,2,5,41,1,2,13,35,15,17,64,43,31,0,95,1,4,56,50,90,57,1,14,3,113,26,3,61,2,44,84,65,25,
30,71,1,5,35,46,0,8,8,12,0,83,16,8,4,28,21,3,0,42,0,4,35,2,17,1,60,4,14,78,2,47,21,15,4,18,29,18,3,3,119,9,38,3,55,25,14,25,93,46,11,46,12,45,2,45,86,0,8,0,0,0,0,0,38,13,12,2,6,7,100,10,0,2,19,2,6,2,79,45,6,13,87,3,24,13,3,46,12,7,52,35,6,19,18,2,0,49,2,1,28,31,4,23,6,46,83,9,60,11,24,9,6,33,14,29,22,1,29,82,23,9,3,26,6,0,24,14,10,1,0,51,0,5,0,64,15,36,13,8,0,0,1,15,0,13,1,14,12,13,25,0,23,3,29,42,24,15,0,1,13,34,18,1,35,4,0,65,1,5,105,28,0,3,2,4,77,0,1,21,46,9,0,7,0,31,2,59,0,2,0,0,6,1,2,7,17,34,21,95,2,6,3,24,29,44,57,34,50,88,23,15,2,4,37,31,10,9,0,0,7,2,30,81,18,13,37,39,32,104,11,4,2,6,1,16,0,11,14,16,8,8,12,61,58,25,18,31,47,0,10,25,40,11,8,13,32,13,58,53,54,8,77,42,15,5,0,53,0,0,0,0,31,8,2,0,24,15,81,0,7,0,43,13,27,40,4,1,19,5,56,86,17,18,0,62,2,15,14,10,45,97,31,34,28,
26,6,7,30,24,0,12,106,2,5,13,35,16,15,83,12,0,2,0,2,4,13,37,15,6,42,3,108,8,19,26,94,55,6,38,18,9,3,10,47,67,115,17,6,11,3,33,58,57,2,2,19,113,33,11,16,80,12,6,0,0,0,36,2,32,42,23,0,0,27,19,3,70,9,2,53,3,15,3,29,15,62,18,8,12,17,51,70,4,55,4,18,3,23,12,48,1,0,79,0,46,4,43,44,27,20,1,47,0,18,20,6,113,21,48,53,0,5,58,9,3,15,27,49,32,9,17,1,9,12,52,8,0,2,26,8,25,81,5,9,6,25,24,0,0,0,92,20,11,0,0,21,5,24,19,9,18,28,2,33,61,6,2,17,32,10,17,1,11,95,88,57,2,0,1,7,10,8,0,2,12,0,22,2,31,11,1,5,14,3,2,9,26,11,0,3,24,36,25,18,19,10,10,5,14,18,36,21,43,14,83,11,19,11,6,58,2,0,0,30,1,5,3,1,15,34,6,3,32,31,0,0,17,47,6,39,5,1,32,3,0,6,8,15,0,0,7,112,66,15,3,1,32,0,33,21,28,37,21,3,40,68,4,23,22,3,56,2,0,0,1,18,8,4,25,12,58,32,1,5,49,50,16,0,0,42,60,29,27,30,26,31,7,7,49,8,17,14,10,11,103,59,28,36,64,
