5,6,13,24,73,42,32,8,0,0,1,45,4,28,12,9,25,16,6,20,71,2,51,9,16,3,73,94,8,16,29,22,2,7,73,0,0,0,6,15,7,29,7,85,32,19,2,0,5,1,1,0,42,16,7,8,28,31,10,50,106,32,0,5,20,19,92,32,48,19,2,29,39,23,61,62,16,2,40,0,17,36,31,7,10,7,17,46,4,1,78,5,23,11,49,63,34,12,33,73,8,0,6,26,68,37,11,54,64,3,45,52,44,44,89,0,0,26,1,0,1,16,1,5,18,46,59,30,22,60,10,71,46,46,25,1,0,17,78,67,11,2,9,25,82,18,8,35,10,46,5,39,88,85,2,12,1,3,107,24,5,7,10,9,87,4,0,1,12,5,4,10,31,6,16,37,4,0,0,24,19,43,28,48,64,17,27,5,39,15,112,20,40,76,15,17,2,37,90,23,26,7,32,5,81,40,61,15,57,41,37,93,25,39,28,48,64,11,83,16,1,0,3,4,0,15,5,21,22,31,84,26,16,1,11,10,24,16,42,14,82,82,66,26,26,6,4,2,1,1,50,31,5,1,6,8,45,54,59,69,54,14,12,8,29,8,61,44,13,84,68,35,56,50,12,42,34,38,8,12,87,2,12,26,1,78,8,2,17,41,75,21,54,20,8,17,34,24,5,11,27,44,28,14,43,
1,35,37,10,8,25,67,11,0,6,4,0,49,3,21,13,27,40,8,21,5,76,47,2,38,7,35,16,12,13,37,4,17,50,0,1,24,1,16,40,49,74,62,55,19,20,42,0,0,61,0,54,1,23,3,16,38,15,0,29,3,11,0,30,31,47,51,123,27,17,10,92,36,18,57,90,41,109,2,14,4,84,32,22,2,9,7,61,12,33,14,54,17,21,59,24,16,0,88,14,110,49,54,8,10,15,76,50,35,46,28,55,12,35,24,1,5,62,32,6,16,39,61,84,5,7,20,14,59,48,48,10,40,89,43,0,0,0,14,5,5,31,82,42,66,0,21,16,73,22,16,8,96,8,3,7,74,9,10,4,0,44,25,6,8,4,0,19,12,23,122,0,64,3,28,28,3,0,88,6,5,59,17,40,2,69,9,23,46,2,8,64,9,68,26,2,5,19,2,56,7,30,24,55,12,8,49,58,51,3,32,112,42,37,97,24,15,40,18,9,0,1,5,4,5,41,16,61,36,21,12,11,23,37,18,73,7,1,29,109,99,32,61,3,22,104,0,1,15,7,11,17,24,2,1,15,5,6,8,63,52,0,0,4,20,40,40,53,48,57,44,56,22,24,19,77,19,1,48,34,65,2,7,28,2,0,35,0,49,46,36,77,38,93,70,1,31,10,20,52,6,21,13,50,32,
26,2,74,68,73,15,22,1,6,10,21,5,42,13,33,36,6,0,0,10,84,2,15,2,9,117,9,9,16,93,85,1,13,6,18,1,18,2,1,95,78,56,41,94,58,29,46,2,5,9,17,15,13,5,6,51,8,3,16,5,4,0,0,36,4,25,7,16,31,12,78,11,29,33,12,6,28,39,5,21,84,14,13,3,72,43,21,58,11,17,24,7,30,18,28,13,13,70,31,34,38,3,2,18,51,86,102,0,30,42,53,23,28,50,66,4,5,2,18,70,42,7,40,2,34,39,25,82,33,14,80,23,28,72,14,2,0,67,0,7,4,65,27,77,1,25,14,77,4,0,9,57,25,23,4,39,2,37,45,0,0,3,104,94,64,0,0,39,11,16,0,54,6,18,22,7,7,89,6,10,11,15,31,57,47,5,2,101,3,4,93,11,10,12,48,0,0,0,15,34,39,24,49,35,3,29,23,46,53,52,63,55,12,84,42,13,17,63,29,0,31,3,6,24,36,3,21,50,14,56,15,99,2,30,21,79,55,48,49,13,52,37,85,70,12,45,7,3,105,99,33,29,23,81,53,6,7,16,12,15,10,28,7,2,21,0,84,16,105,40,88,88,25,30,60,8,69,28,23,29,3,0,5,6,13,21,0,31,43,7,16,17,18,42,74,23,5,3,29,0,68,23,89,10,44,
5,17,14,73,5,21,26,0,66,55,1,55,57,51,78,50,3,1,12,35,7,3,3,3,55,30,3,6,15,78,3,19,9,56,1,5,8,16,67,48,56,97,83,44,88,11,1,19,80,20,23,53,0,8,23,2,0,0,61,9,0,0,0,11,18,3,1,3,12,57,16,18,8,40,1,10,59,14,54,2,7,0,10,21,4,44,96,7,16,62,46,95,71,49,6,8,13,8,43,17,10,0,40,26,30,50,2,27,48,51,8,25,74,90,44,78,80,110,54,58,33,2,3,14,0,28,31,65,31,33,95,51,43,26,25,8,3,5,10,13,21,18,25,2,9,25,53,23,5,8,41,2,28,0,8,30,3,2,24,54,1,4,1,51,1,0,88,6,6,75,12,109,35,13,18,9,45,44,47,38,43,13,45,83,93,4,30,8,11,22,41,20,61,1,3,0,1,34,99,21,54,9,104,9,13,34,11,104,16,61,92,0,83,35,25,23,62,76,2,13,10,36,42,77,3,30,1,13,16,5,51,32,2,1,6,6,8,50,32,74,20,42,72,3,21,15,28,23,41,63,120,24,6,43,106,0,11,6,92,9,81,2,0,29,2,21,27,30,39,107,105,44,41,78,15,28,12,9,7,13,9,0,0,45,11,5,0,53,7,53,36,9,15,32,7,4,0,67,4,74,73,88,65,17,84,
8,55,70,62,8,3,65,11,26,38,1,15,22,51,56,35,8,93,17,3,0,2,12,7,16,12,0,13,19,46,0,41,56,23,0,64,25,35,18,30,27,27,73,40,33,92,0,6,46,2,5,0,16,2,1,95,10,3,4,1,0,24,5,0,61,0,4,24,56,25,18,7,2,3,4,15,6,41,66,1,22,2,47,18,5,16,25,41,3,47,21,0,28,52,80,33,18,22,3,8,0,40,32,0,5,8,5,22,115,18,4,34,25,16,58,40,26,89,73,28,11,0,8,0,96,48,1,39,57,55,72,61,4,24,28,0,1,32,0,12,26,6,123,47,35,66,7,6,2,79,12,14,4,4,23,31,2,29,25,2,14,52,90,27,8,2,43,16,9,1,16,8,38,125,15,18,29,10,73,109,34,16,44,35,6,45,11,76,44,12,39,4,8,47,0,1,1,0,27,10,7,25,27,23,29,45,46,22,9,101,3,2,15,6,4,0,9,16,33,50,22,6,123,25,4,5,87,100,4,46,39,57,0,15,1,4,0,4,22,50,28,49,42,11,40,40,28,74,25,54,8,84,15,81,84,2,1,81,24,58,24,6,9,7,21,80,10,68,91,45,37,36,38,24,53,98,33,14,19,49,0,25,33,13,17,49,0,22,24,82,22,27,13,17,6,1,2,4,32,63,15,18,44,67,60,
54,51,3,43,43,108,8,34,16,17,15,32,93,59,49,2,48,114,16,8,1,32,1,0,4,0,69,6,4,2,7,80,60,13,4,22,43,59,4,38,42,58,60,29,52,25,11,25,2,9,0,13,28,0,4,2,8,39,7,5,18,0,38,2,0,1,47,56,1,0,1,6,93,4,1,2,28,62,3,52,14,50,52,1,76,102,10,25,29,42,0,1,73,63,68,41,51,72,84,0,14,12,1,1,29,2,12,67,2,0,19,20,76,30,29,64,75,43,55,28,8,91,0,3,20,0,17,82,45,11,52,90,45,39,11,1,27,21,98,2,4,32,29,52,33,57,50,16,46,25,31,101,21,9,15,28,56,110,20,18,28,23,13,9,0,18,15,39,7,7,105,40,69,63,90,4,3,49,76,27,47,43,23,31,29,31,8,10,2,3,0,5,75,1,0,1,71,25,30,41,62,94,33,0,8,21,51,5,17,40,9,3,2,7,1,47,50,53,38,43,58,13,1,24,13,39,2,51,98,5,65,2,3,3,4,34,18,10,3,1,0,99,42,40,3,34,46,97,17,110,57,14,18,48,0,1,12,47,46,70,5,3,91,5,26,25,6,28,19,7,33,18,62,44,12,57,30,5,14,1,40,1,15,56,29,5,49,12,24,27,1,43,16,26,0,3,68,15,25,0,1,50,21,53,38,
44,9,58,0,26,48,12,1,7,9,25,41,48,51,51,113,1,59,2,8,55,48,27,19,2,0,6,2,11,1,18,30,0,0,10,33,19,6,28,26,24,5,92,68,3,6,27,25,6,0,3,4,9,0,0,0,6,17,8,5,8,28,61,11,0,55,5,1,8,3,16,101,0,1,2,7,42,48,54,8,65,11,5,20,83,14,4,95,23,0,1,5,42,5,15,20,13,14,7,74,11,5,7,0,6,11,26,9,5,35,26,39,56,96,89,55,76,71,22,68,19,0,0,0,21,2,6,26,22,79,10,16,72,72,7,0,1,1,17,0,8,28,13,11,76,27,11,32,29,9,39,68,2,39,47,17,28,29,0,0,17,39,7,0,16,10,0,14,8,41,95,3,106,30,25,14,14,41,45,7,13,69,66,13,30,16,79,34,6,5,4,3,0,0,0,27,5,19,3,6,7,45,10,59,83,15,21,1,25,18,26,43,1,0,56,22,1,0,17,7,9,103,25,0,0,48,47,9,3,45,27,22,6,0,21,44,2,0,7,0,2,24,3,25,5,66,49,84,35,21,3,67,53,33,0,0,50,21,31,11,2,57,8,59,80,5,55,12,8,0,22,82,2,39,13,37,13,5,6,2,2,87,14,32,31,18,7,12,68,39,51,72,4,40,89,17,0,1,66,2,18,46,67,13,47,
41,85,51,24,41,20,2,35,93,93,78,12,36,23,104,47,89,7,90,81,15,9,8,0,0,20,11,65,5,0,29,20,2,0,25,4,6,76,10,16,2,114,17,31,15,4,69,41,0,0,48,8,5,0,0,14,75,1,4,65,13,44,2,21,80,55,2,1,1,97,34,29,5,4,0,22,57,23,20,8,8,7,54,14,3,45,6,71,11,1,8,72,1,19,18,39,78,22,70,0,10,9,35,26,60,20,14,7,11,55,10,28,40,54,79,43,85,28,70,9,14,10,36,3,0,63,5,57,39,54,22,6,62,49,5,0,13,43,0,2,6,0,7,61,28,7,19,68,85,42,73,15,33,63,30,4,45,10,0,0,78,4,51,7,6,85,54,10,11,7,8,78,1,18,0,10,25,38,17,28,17,15,10,50,7,3,48,37,30,23,26,3,0,0,0,5,10,4,1,23,21,41,3,16,71,5,7,80,9,13,1,65,4,1,0,1,3,12,0,12,11,19,3,9,40,2,15,24,86,0,8,11,36,12,19,6,36,5,0,2,12,6,89,16,13,19,70,22,6,21,58,52,25,4,0,19,19,7,82,46,57,41,83,21,29,62,106,41,0,2,13,11,42,34,30,75,20,26,13,0,14,27,79,41,35,28,77,13,27,86,61,37,47,94,31,0,38,0,15,0,44,50,7,4,50,
111,0,0,7,6,5,2,15,47,21,33,68,78,62,46,72,53,79,7,21,38,58,1,0,4,44,0,1,7,2,27,0,7,52,38,11,13,24,22,22,24,23,11,22,28,13,23,3,8,5,7,0,0,22,10,26,3,17,4,50,8,24,0,37,3,3,6,9,115,52,14,22,1,57,47,9,47,6,9,13,13,3,13,42,6,0,19,28,25,18,4,3,25,41,4,19,85,39,114,14,1,0,39,12,7,4,33,43,28,37,25,35,51,16,68,67,49,86,12,7,0,2,10,1,9,25,10,8,27,35,12,73,24,7,36,2,88,1,0,12,17,14,4,9,4,6,57,16,45,43,7,5,65,5,36,97,3,2,0,11,23,8,0,0,51,21,22,9,42,102,51,27,54,3,0,0,10,39,16,43,60,40,27,18,0,16,80,34,3,17,34,4,0,0,2,0,0,46,2,69,37,2,7,30,6,16,34,46,42,76,39,0,3,0,16,0,41,9,2,22,1,2,25,0,46,11,0,4,0,45,2,0,2,1,0,0,4,29,0,3,4,1,18,22,64,83,21,2,13,3,43,2,14,3,56,9,2,29,46,104,32,76,32,20,15,94,24,81,39,60,62,37,106,25,13,27,16,40,2,14,0,18,4,20,55,52,20,8,27,69,67,85,40,81,17,1,1,55,0,8,11,18,22,78,36,
94,0,0,41,6,0,0,61,2,94,69,35,16,77,35,77,51,33,44,11,7,14,29,0,0,2,1,4,3,91,15,0,5,51,8,54,3,2,1,35,55,73,2,10,7,32,13,0,4,22,0,2,0,2,24,13,6,15,78,46,12,3,4,14,38,27,0,12,59,13,95,29,4,9,5,15,0,14,7,22,7,52,14,1,0,50,20,17,47,26,0,33,52,62,43,22,9,22,6,0,13,71,26,15,86,3,16,76,74,4,2,31,21,26,26,79,3,51,23,0,18,0,0,0,21,7,18,22,10,19,61,13,24,2,18,45,1,8,4,41,0,6,25,13,0,3,18,31,10,53,75,1,14,29,26,60,2,0,83,15,0,21,60,82,25,30,15,17,80,36,47,23,46,3,2,1,7,5,116,38,13,20,50,7,10,24,44,32,32,17,3,3,3,20,0,7,0,30,3,17,0,0,50,29,72,10,0,23,112,40,14,2,0,1,2,0,4,2,6,6,61,0,8,84,4,24,5,0,2,18,24,8,31,0,0,8,6,16,2,1,15,25,6,2,46,29,41,0,31,4,9,31,8,23,8,9,28,32,6,94,48,51,16,57,4,58,18,37,18,82,24,58,13,69,52,45,87,42,9,0,11,112,9,38,111,73,5,9,75,74,15,31,86,35,0,0,36,2,5,3,10,73,10,19,14,
0,0,0,88,4,0,3,6,3,14,1,75,73,42,44,7,32,24,32,93,5,47,0,33,21,0,98,23,41,8,14,0,88,19,16,10,31,8,14,9,13,4,46,2,19,17,0,0,104,51,6,8,99,5,9,4,28,3,12,17,4,0,30,34,9,47,17,8,56,7,41,22,26,19,57,2,3,76,4,13,3,3,0,4,31,6,51,11,24,19,11,8,43,7,13,11,17,10,1,0,1,26,23,76,10,39,7,59,34,15,19,108,4,14,47,101,47,15,0,0,0,69,17,1,3,17,17,54,77,12,41,15,25,68,37,25,37,43,19,9,65,12,120,0,0,87,25,13,16,3,16,33,40,52,24,20,1,59,4,3,0,38,75,45,10,14,0,3,6,8,4,0,1,62,8,20,5,27,47,46,55,40,68,0,39,22,6,96,50,91,0,0,42,17,25,19,0,1,74,14,0,9,11,13,10,14,0,50,14,3,5,4,6,76,4,24,9,0,8,20,1,7,18,7,3,28,8,13,7,0,7,1,7,0,43,69,0,0,5,68,6,85,37,50,6,2,8,2,4,16,0,91,22,2,5,89,48,108,27,30,1,16,6,105,84,2,1,12,98,47,55,28,50,60,75,61,99,6,1,32,48,49,11,29,41,12,1,25,20,63,1,2,63,4,0,3,92,2,3,15,29,3,40,33,71,
0,0,0,0,0,0,9,3,25,36,17,32,29,11,5,27,74,16,22,10,13,43,62,0,0,1,123,7,18,9,0,23,17,4,51,11,7,0,0,0,15,10,20,54,16,7,0,8,6,31,0,14,15,0,28,6,3,16,3,24,6,10,1,3,24,0,47,39,7,103,46,11,4,90,3,1,3,56,8,7,0,0,0,1,20,20,1,1,3,18,0,72,14,4,4,5,4,69,3,0,20,40,2,35,12,33,74,14,6,2,39,58,39,20,14,86,27,25,0,0,10,62,23,0,2,18,14,16,22,74,60,38,22,23,37,43,69,40,55,14,1,94,0,9,0,51,58,59,4,55,36,26,24,89,34,3,10,38,20,36,5,36,7,17,9,1,15,33,18,13,0,35,4,5,89,3,27,39,79,15,40,111,24,104,11,27,88,53,71,50,12,2,56,34,39,36,3,52,3,0,0,121,9,4,40,15,30,54,1,27,2,17,5,3,5,0,2,0,17,0,5,26,13,76,4,0,2,18,16,11,1,58,0,12,47,1,56,0,20,6,27,19,18,64,2,29,0,42,0,0,28,56,11,9,0,52,26,14,45,18,6,2,36,2,7,1,26,16,50,13,66,80,36,78,13,16,18,81,9,36,3,3,23,11,28,0,3,56,16,3,16,39,15,0,0,21,0,37,58,11,33,23,70,1,111,
