21,0,5,0,0,7,27,9,103,16,26,18,31,68,11,54,38,62,27,67,69,11,117,75,27,61,49,68,96,74,7,44,9,19,85,28,37,18,15,57,66,49,36,16,4,7,35,18,14,81,52,46,5,2,45,5,0,21,10,86,55,4,10,11,8,18,11,18,0,44,0,0,0,29,3,21,62,0,0,7,0,13,4,38,8,40,2,29,33,88,13,46,7,24,7,36,2,12,0,0,0,0,2,21,37,8,6,13,10,0,0,27,2,6,0,11,83,22,18,55,43,5,1,28,1,40,77,10,0,5,0,118,20,17,3,17,25,0,0,20,0,8,3,22,12,6,74,11,2,53,33,6,55,26,27,59,65,21,18,102,1,72,15,32,13,21,68,39,7,104,30,58,75,25,43,65,32,49,74,105,73,26,7,122,25,51,59,0,5,0,0,6,6,0,62,3,19,0,29,26,1,8,36,13,23,48,12,62,46,28,20,13,43,63,11,53,23,24,25,64,1,6,17,33,25,3,0,0,4,0,15,6,1,1,1,57,10,3,72,49,16,44,15,6,7,7,11,48,25,80,38,104,46,24,89,28,24,41,21,23,1,32,30,2,9,34,0,5,20,19,6,5,0,5,9,6,13,0,43,1,19,68,9,42,9,47,24,2,7,40,12,15,99,33,23,5,5,4,55,25,27,20,25,67,84,
9,48,49,0,0,51,5,19,9,26,18,4,1,41,38,12,67,56,33,10,24,64,81,28,114,45,83,35,0,30,11,27,32,57,7,2,8,64,23,5,53,27,53,15,38,20,29,6,83,28,12,18,15,47,5,0,15,0,14,2,0,47,3,4,64,13,8,2,10,5,5,0,47,27,3,1,22,0,0,7,8,31,1,0,9,0,40,10,2,8,51,4,0,1,4,0,7,0,3,5,15,11,7,31,20,61,31,24,0,0,11,18,0,0,0,27,3,14,7,55,16,32,2,18,0,27,42,13,49,0,2,62,23,34,28,7,33,0,15,2,0,30,0,1,2,27,72,27,14,8,9,27,54,24,25,5,3,32,10,14,14,115,78,11,22,67,50,1,96,14,20,4,12,11,30,35,38,6,84,62,31,2,59,6,21,65,23,3,17,8,25,20,1,0,46,0,12,29,1,5,47,64,28,29,5,1,20,17,41,4,24,11,74,6,29,33,32,24,29,36,37,53,20,55,40,1,0,53,0,14,13,0,2,4,2,59,16,5,2,49,96,7,23,20,61,2,44,7,121,69,32,58,93,38,5,7,21,79,24,5,5,74,23,7,9,0,13,2,2,3,1,3,0,40,2,40,6,114,4,8,0,0,30,12,104,47,5,1,75,2,8,90,11,1,86,60,0,0,21,0,89,22,75,47,26,
37,1,4,10,6,14,0,8,29,4,0,0,1,0,44,15,44,24,83,29,89,73,96,0,24,11,25,12,69,17,27,67,20,2,8,2,65,2,10,3,26,57,27,18,1,43,8,112,12,11,1,101,41,48,29,8,28,0,0,4,3,25,22,33,20,25,3,2,13,18,0,26,20,0,40,55,2,17,12,25,7,0,4,0,0,15,3,0,1,9,7,11,1,64,0,5,59,0,0,11,1,69,3,4,6,3,1,29,0,0,3,0,33,2,20,37,15,35,77,2,3,9,28,7,87,4,0,21,11,3,15,9,16,22,108,0,0,0,22,0,81,0,14,18,69,21,14,0,13,41,49,74,38,5,2,11,1,5,6,7,58,6,69,43,11,39,33,60,24,31,60,18,5,4,17,72,51,36,80,27,28,28,70,43,71,51,3,3,18,7,0,37,1,6,1,9,1,0,0,26,12,1,20,1,12,84,2,9,0,8,23,2,60,4,5,3,47,58,15,44,5,15,4,74,1,0,61,0,0,22,34,0,0,101,6,0,0,20,34,21,65,1,7,25,21,29,22,111,42,53,33,94,34,22,42,75,5,35,1,26,103,56,38,6,0,0,14,2,2,9,9,0,11,16,2,25,61,53,43,27,1,3,0,35,6,4,14,12,12,30,79,1,10,10,35,15,11,17,1,5,42,57,48,73,50,
25,16,21,0,0,1,94,57,1,0,50,13,7,10,21,32,108,64,53,22,15,9,0,1,10,22,28,35,20,6,56,26,106,51,4,15,14,0,34,44,50,49,59,23,52,58,8,14,5,14,62,89,94,20,52,55,0,0,0,31,104,2,11,0,15,11,11,17,71,25,13,11,1,0,8,26,3,0,38,39,4,111,1,0,2,0,0,1,2,28,12,1,7,11,1,0,0,0,12,15,76,15,20,4,65,9,0,16,11,3,2,0,4,13,10,2,12,48,38,76,0,0,84,1,33,0,16,0,2,0,19,8,72,18,40,24,20,0,0,0,12,11,0,0,23,10,0,2,25,5,12,18,65,72,2,0,0,0,9,11,6,8,25,9,5,14,1,21,33,2,65,0,0,1,14,2,2,13,46,21,50,58,42,19,72,10,57,15,1,0,4,0,21,78,17,63,0,0,2,26,11,33,1,1,18,3,20,0,16,12,0,11,5,82,16,29,56,29,24,0,1,25,1,14,0,0,73,0,0,0,2,52,4,0,0,2,24,16,39,1,0,1,30,9,11,34,23,78,57,17,30,4,4,2,65,93,4,31,0,36,28,14,3,99,7,22,1,41,1,3,0,34,1,0,2,7,43,101,3,0,80,11,50,12,0,6,5,40,13,33,49,70,0,1,4,10,1,13,17,90,51,39,67,16,61,
42,41,1,27,2,10,75,8,8,3,3,88,4,41,7,33,14,28,35,35,97,0,0,0,75,2,1,20,26,22,21,55,46,9,9,84,10,13,53,12,17,55,53,46,31,39,32,3,2,27,30,4,11,23,15,4,0,1,1,0,2,0,2,5,11,24,0,3,10,19,52,2,7,89,77,3,2,18,49,6,80,7,0,8,26,7,8,0,50,0,5,21,0,19,6,4,4,18,52,1,37,53,12,9,24,48,26,0,14,49,5,1,0,0,87,7,14,31,35,32,6,58,8,0,37,0,5,0,0,0,2,4,11,11,23,65,67,0,0,0,2,0,4,66,25,13,1,57,5,0,73,9,42,59,8,0,0,0,4,2,2,0,7,3,0,19,0,59,6,13,4,0,0,20,0,5,23,30,7,0,8,60,35,8,3,14,38,82,1,11,23,10,1,2,4,0,28,1,7,3,0,8,0,0,14,7,6,0,13,0,0,4,68,5,48,47,34,22,57,1,7,1,15,6,67,37,16,0,0,0,17,0,7,0,105,15,14,13,108,46,0,2,0,0,11,6,37,14,47,75,24,7,4,0,14,4,11,5,83,6,31,54,23,9,54,4,62,0,6,0,3,14,36,0,15,4,48,0,1,4,6,1,61,10,2,2,22,63,6,23,17,1,0,2,18,36,16,3,2,25,27,89,19,24,84,
65,6,5,0,6,20,0,34,3,2,16,51,52,4,5,23,17,2,1,20,0,2,5,11,15,0,19,7,26,87,96,51,20,39,26,26,53,88,10,45,64,61,76,62,57,15,17,35,34,5,20,44,13,65,92,2,26,2,0,22,52,18,1,21,84,0,0,28,52,77,51,9,59,81,23,43,6,38,26,27,4,6,2,28,11,38,4,46,14,36,5,20,14,11,3,5,0,53,9,46,6,35,8,18,8,25,13,66,34,39,0,0,0,24,14,9,8,21,19,1,7,89,7,57,7,37,3,0,0,0,1,11,7,35,21,2,3,0,0,6,0,3,2,14,0,9,35,19,2,98,20,13,8,0,9,1,6,1,3,12,0,7,2,0,15,6,8,40,1,24,15,0,54,0,0,3,71,6,1,1,45,12,64,56,75,6,3,32,34,30,29,4,0,0,80,9,24,0,27,5,3,18,1,0,2,0,0,8,0,2,1,42,9,0,26,20,13,103,1,23,8,1,0,0,12,3,0,0,4,8,4,0,1,3,105,13,0,7,6,19,63,1,0,0,0,1,49,11,2,21,16,0,7,25,6,53,5,1,14,22,103,2,50,17,7,9,0,2,21,61,0,1,10,0,14,24,3,0,0,27,0,2,11,0,8,19,37,7,32,39,2,0,0,14,65,1,0,0,67,46,52,29,35,19,44,
18,10,5,9,2,8,19,58,18,7,22,26,11,11,6,13,2,6,44,1,1,0,1,91,3,79,73,5,63,24,31,24,19,110,29,61,11,65,31,45,76,85,43,87,77,9,13,19,52,70,17,50,47,20,40,65,3,0,3,0,0,0,109,40,32,0,0,14,58,5,6,8,64,24,58,24,86,97,14,8,10,51,20,0,1,10,11,21,30,46,4,30,12,7,3,11,15,4,16,27,38,17,4,19,14,12,23,7,7,5,7,32,15,1,0,0,11,92,2,0,17,24,12,1,0,117,3,0,10,0,1,38,2,87,19,25,1,0,8,0,2,14,11,8,13,37,18,4,8,50,17,60,13,0,0,1,7,51,1,3,37,2,4,0,55,0,7,13,1,8,4,2,0,0,3,64,21,1,1,17,0,77,15,72,0,12,34,6,0,13,1,8,15,44,4,0,1,3,0,1,1,2,75,8,0,0,0,65,27,78,28,3,0,2,35,10,20,0,27,28,67,3,1,14,22,5,0,67,6,0,38,6,0,40,37,0,83,41,25,44,2,3,0,62,15,0,8,25,13,23,52,5,34,1,29,29,13,18,14,27,8,5,1,1,0,19,1,0,3,25,1,4,12,66,82,0,8,0,11,9,0,6,2,6,0,7,18,3,59,6,0,0,124,8,0,0,0,2,6,3,2,9,8,11,56,
1,3,32,0,12,6,9,13,0,0,98,2,14,11,6,0,0,12,0,0,30,7,0,0,3,15,22,20,4,3,81,68,44,32,61,14,66,18,24,9,64,13,64,76,12,1,2,72,84,1,6,70,61,20,13,45,25,9,34,52,0,0,6,0,0,0,21,49,0,0,58,35,7,38,29,20,24,26,0,21,4,15,18,44,110,15,12,59,107,95,44,2,19,0,25,6,32,11,4,30,19,63,4,4,0,2,0,14,1,0,31,3,17,0,4,7,8,0,0,6,20,59,19,9,25,7,0,1,47,0,0,30,86,66,7,1,0,2,48,0,1,0,47,16,60,53,8,9,9,15,14,113,3,5,1,0,0,0,104,59,1,83,2,3,29,5,1,0,7,15,16,0,48,0,0,55,38,0,3,10,17,40,115,60,18,61,5,1,4,8,5,18,10,0,9,0,0,0,5,0,2,4,57,9,5,0,39,2,74,15,21,0,1,113,11,4,31,54,23,3,0,1,2,67,39,0,35,0,16,29,13,1,16,46,0,13,3,76,2,57,0,5,0,6,19,45,17,32,19,74,54,8,5,90,35,18,18,19,22,69,25,51,11,0,0,0,3,1,1,2,0,3,13,41,0,0,0,61,0,1,98,1,0,0,11,2,6,0,57,0,0,3,5,0,39,3,11,3,2,0,0,3,54,16,31,
20,5,14,87,33,15,25,0,0,0,1,7,0,18,1,3,3,6,0,4,0,5,56,4,67,11,3,12,12,67,20,16,82,72,21,83,72,14,21,82,63,6,77,9,1,0,50,26,1,11,9,60,33,66,98,85,43,1,13,2,31,7,1,0,7,0,4,27,0,35,53,26,5,14,35,65,43,27,5,1,55,0,26,75,8,5,9,85,43,6,12,24,70,31,6,1,10,0,8,1,2,15,0,0,49,8,40,10,3,29,0,36,1,27,34,1,40,8,3,0,39,22,5,7,23,1,1,4,20,16,74,36,35,10,8,12,0,0,11,10,12,17,7,18,72,55,25,5,8,1,12,0,24,4,1,0,0,7,6,50,79,0,32,55,6,34,1,37,0,1,9,4,0,0,13,61,15,77,16,10,9,13,33,10,10,86,4,3,0,76,2,5,28,1,0,9,0,12,3,25,0,21,0,5,0,64,42,60,36,91,26,22,68,35,1,23,36,35,45,29,6,0,9,0,5,1,49,103,31,50,51,8,4,2,11,1,14,2,50,0,0,0,6,0,0,31,26,8,19,23,10,64,55,80,62,5,12,66,36,6,12,10,60,6,7,6,0,6,0,0,0,0,1,1,5,12,5,3,0,7,1,1,0,1,24,3,10,52,2,7,0,0,0,7,0,103,55,18,0,0,0,29,7,3,30,
25,96,5,70,48,63,21,0,2,118,6,0,7,16,18,0,24,2,0,4,12,0,4,33,84,97,94,43,10,0,4,102,63,82,92,19,37,33,35,18,8,7,107,3,18,0,121,0,1,1,66,58,10,58,36,43,14,53,0,1,0,45,0,23,4,0,0,22,2,27,1,5,19,71,40,18,1,0,1,28,20,41,22,34,7,27,20,91,3,32,14,75,61,64,15,10,0,66,5,0,4,2,44,1,0,5,7,12,11,16,12,1,21,6,8,6,34,0,82,18,4,4,0,1,14,0,0,16,0,0,25,71,0,1,19,20,0,0,2,63,89,61,40,27,56,50,7,57,10,4,19,21,2,25,13,0,10,1,26,15,12,13,37,27,48,7,32,0,0,0,2,14,0,7,74,2,77,12,11,42,72,14,32,16,23,0,0,0,10,17,0,19,7,3,14,7,12,0,1,4,5,5,26,38,18,0,56,47,57,24,89,0,33,3,48,21,90,3,25,18,1,13,0,0,14,8,24,23,40,56,1,54,119,11,1,0,0,18,51,9,0,5,0,0,5,10,18,30,3,74,25,5,0,105,8,31,13,40,38,32,10,62,4,19,20,0,19,80,0,0,0,0,2,5,11,0,4,0,8,0,0,0,0,0,1,0,13,1,0,0,2,28,0,18,4,6,4,0,0,0,6,0,5,17,67,
68,9,28,42,26,41,4,13,31,0,4,11,0,0,0,43,0,3,0,0,72,26,7,15,16,17,0,13,7,37,70,22,0,51,23,62,32,62,39,22,32,72,2,0,0,114,2,14,0,21,21,0,2,35,40,28,26,54,5,35,35,3,2,55,0,26,22,0,41,5,7,35,57,20,18,34,3,0,4,1,0,6,81,20,0,64,95,6,2,0,77,2,17,67,7,0,14,37,21,0,12,11,25,49,5,4,52,1,3,58,27,86,71,63,56,1,1,4,71,10,6,4,0,24,0,0,10,0,15,31,57,4,0,5,18,1,5,64,51,5,10,72,26,91,13,30,44,54,9,3,19,14,5,23,18,0,3,25,69,25,11,19,65,45,29,75,11,1,1,16,4,2,1,6,20,16,4,5,5,34,17,32,2,0,6,0,0,13,21,0,23,43,0,9,15,23,7,13,1,1,28,2,6,1,8,16,11,22,35,120,1,3,18,1,3,20,43,54,12,59,5,1,0,21,38,6,0,80,27,19,11,94,40,73,0,0,0,3,2,4,1,0,0,0,90,42,20,41,4,20,0,0,14,35,17,48,0,22,9,22,39,16,9,18,4,5,123,28,1,0,0,4,19,1,0,30,0,1,0,0,25,0,34,10,32,30,25,13,0,0,8,10,9,97,0,6,7,10,0,19,8,4,42,16,23,
45,17,82,35,19,9,14,65,11,7,12,29,10,3,0,1,12,0,1,4,0,24,17,69,20,65,29,8,1,0,0,24,2,18,32,73,15,26,43,17,16,49,6,40,0,41,16,0,8,24,6,4,18,53,70,19,91,10,15,1,29,0,41,30,0,3,0,5,14,49,12,99,67,0,8,4,34,25,0,0,20,2,37,13,0,4,0,25,36,44,6,1,18,39,15,10,8,11,18,3,16,2,0,47,101,50,0,0,8,8,27,2,20,61,28,7,5,14,3,22,28,7,18,47,0,25,0,5,37,105,1,0,0,28,3,18,8,63,1,69,33,32,83,3,27,48,15,14,41,26,9,10,0,17,0,6,2,12,13,0,0,9,8,1,29,41,0,5,10,60,2,0,28,13,7,3,15,0,3,14,17,44,0,1,1,1,0,0,6,89,40,58,75,1,19,0,17,0,4,0,5,0,0,2,0,55,53,16,56,29,3,44,46,5,0,26,11,26,34,12,21,2,11,14,6,96,5,16,15,5,7,30,8,30,11,10,27,0,0,0,81,2,0,10,0,2,21,1,50,23,0,0,1,12,1,0,7,0,101,39,55,12,3,51,15,18,17,16,3,0,0,1,1,69,8,17,34,0,0,0,1,0,34,1,25,2,2,6,0,23,3,0,30,1,22,14,9,0,6,18,33,82,15,8,44,
