33,47,13,1,0,9,72,2,46,29,6,36,76,4,53,81,19,12,31,74,8,6,3,14,65,4,18,1,0,13,53,12,16,21,61,53,49,75,58,7,33,2,1,1,48,38,30,4,2,60,19,1,0,10,16,3,19,31,3,101,44,8,98,17,5,39,11,2,87,8,1,41,17,49,6,9,6,0,3,13,0,0,39,71,2,8,9,23,30,121,2,3,90,39,50,66,26,90,19,7,41,24,54,64,35,31,15,33,40,65,61,52,35,40,39,63,11,62,55,2,25,12,54,70,33,0,0,4,22,3,40,14,4,16,37,21,0,1,21,17,7,5,33,27,26,107,66,63,12,93,96,5,13,5,18,57,27,8,9,6,4,1,59,1,7,60,39,45,94,6,11,49,1,1,17,1,1,21,6,22,1,1,5,14,2,57,18,31,76,39,30,88,6,3,8,16,43,3,11,13,31,84,78,67,56,16,2,96,3,5,35,12,21,66,11,15,10,11,31,41,12,15,43,7,75,47,20,32,29,3,65,0,5,38,45,36,32,43,48,32,19,1,79,28,17,9,4,46,29,29,18,1,25,63,37,29,42,10,18,7,89,75,68,39,50,25,42,37,4,19,60,11,59,61,10,71,67,11,3,96,17,13,10,16,13,12,27,17,0,20,107,14,47,52,36,38,42,11,58,0,5,84,9,33,87,
46,49,12,9,0,8,69,18,34,48,15,43,7,18,59,7,27,9,95,29,30,0,5,17,29,7,0,32,72,6,26,36,64,3,43,39,14,35,30,40,6,32,0,16,92,8,3,46,18,58,49,4,41,17,7,20,15,34,60,7,24,47,8,3,16,6,0,64,5,43,43,4,4,4,11,12,1,3,29,1,9,23,40,82,49,31,91,15,57,18,13,29,6,77,14,9,9,15,1,9,8,28,22,46,54,52,95,82,14,21,45,42,94,58,12,15,2,30,12,16,88,31,69,64,28,17,5,21,1,30,14,40,31,2,10,16,78,19,30,6,22,33,85,66,68,100,59,99,12,93,26,69,0,69,8,108,8,74,10,67,9,49,17,1,48,71,35,15,6,38,8,19,19,19,27,48,5,37,7,93,69,4,7,19,3,53,46,54,53,117,68,21,3,33,44,31,2,51,16,57,47,57,38,30,49,31,87,28,54,9,30,59,16,33,12,23,13,31,48,24,23,23,12,85,94,16,1,3,10,112,0,68,79,18,73,27,79,51,15,16,18,58,2,4,65,87,91,9,4,8,26,1,70,94,6,99,102,81,75,45,11,18,33,106,112,55,71,69,22,1,6,13,32,23,36,68,4,5,73,52,1,15,19,42,32,31,1,29,2,16,90,4,9,36,54,21,31,15,33,15,33,64,90,19,51,
36,28,24,35,0,27,12,52,34,37,66,23,7,41,12,19,4,112,77,6,33,32,61,32,19,5,18,20,19,0,5,11,25,102,8,22,80,57,24,15,16,1,4,0,22,0,12,26,0,10,48,5,4,34,2,11,13,64,30,53,37,44,31,21,41,15,4,5,48,30,72,14,62,79,30,1,13,8,9,0,25,12,20,25,15,68,69,14,50,31,25,19,49,26,15,4,44,37,0,3,52,14,23,44,18,11,17,25,86,30,35,5,27,14,30,58,44,22,5,13,62,60,76,9,0,21,84,11,37,19,81,38,54,19,0,40,37,46,11,15,8,17,13,92,34,96,69,31,38,22,6,29,74,8,94,20,9,43,7,75,43,70,14,68,66,13,101,73,9,77,22,0,42,8,13,22,42,6,30,20,63,4,71,42,39,106,50,82,24,52,56,16,28,42,13,52,101,10,17,17,27,70,49,56,22,115,50,38,38,64,50,94,45,17,18,46,8,27,22,5,5,48,35,22,0,12,58,55,14,43,49,34,59,11,30,48,16,33,18,69,49,22,14,12,6,1,50,67,20,44,17,4,39,28,67,10,51,0,60,62,75,0,3,54,36,50,27,2,69,45,1,2,23,25,52,16,4,43,4,15,20,5,18,36,4,0,24,19,15,28,8,7,21,76,26,22,35,24,0,10,86,17,81,21,52,
43,47,50,1,115,45,30,38,29,45,67,69,4,14,108,46,55,10,12,6,76,14,12,27,6,25,3,41,12,1,13,13,35,18,17,27,60,1,25,22,1,0,2,42,2,4,5,1,0,16,17,90,44,26,10,12,32,14,34,36,77,23,41,29,53,0,90,17,68,38,41,24,75,14,20,1,33,1,13,3,34,40,29,36,56,33,21,41,59,3,60,15,7,25,0,6,48,14,0,29,5,31,97,62,53,12,2,88,11,5,30,14,29,71,31,27,8,22,67,48,9,54,29,8,55,34,2,103,53,13,59,15,11,9,58,12,7,110,5,2,93,107,49,77,63,19,49,35,82,29,76,33,0,23,12,3,45,32,32,58,34,32,23,87,6,24,54,40,2,7,61,39,13,30,9,3,13,34,78,43,4,91,8,70,32,24,105,25,45,5,90,67,32,42,16,81,28,30,27,30,57,18,24,58,39,89,22,29,28,15,49,13,10,4,66,67,77,6,37,14,59,42,61,18,3,14,50,7,7,8,62,47,40,41,7,80,51,35,57,8,100,30,1,3,3,0,35,10,12,55,5,38,20,71,37,24,13,5,10,23,6,12,67,24,34,11,34,8,51,28,0,91,31,44,62,52,8,55,58,96,9,10,114,24,55,58,9,41,16,27,4,10,47,20,24,28,68,7,7,91,114,77,54,25,84,
45,2,76,72,31,26,17,15,91,39,62,9,4,24,6,20,80,42,17,84,34,36,47,6,30,13,96,10,3,3,24,29,10,16,55,107,28,5,28,16,20,28,4,35,52,5,0,3,0,58,35,92,5,19,0,11,9,15,0,49,81,53,11,6,12,97,5,41,14,70,18,96,78,25,7,6,5,9,1,12,72,20,19,25,64,82,32,107,25,14,9,4,90,10,6,0,23,0,8,24,38,56,26,34,70,47,35,9,5,7,3,9,54,18,11,21,8,25,58,69,83,5,35,16,11,21,81,1,61,85,18,96,33,64,45,22,62,34,1,10,5,4,51,23,55,25,47,79,39,57,12,39,85,5,8,0,11,3,19,24,23,48,65,62,30,82,39,6,1,31,79,88,3,3,15,11,19,54,26,12,96,96,62,42,53,33,102,14,32,14,55,4,81,43,66,76,58,21,5,20,40,47,37,22,84,86,64,43,73,27,44,32,84,57,15,8,68,92,51,60,2,27,20,14,0,12,3,2,25,28,40,47,8,85,6,7,43,86,23,77,14,89,8,64,1,44,55,20,9,4,94,37,50,43,23,0,22,13,31,8,7,2,20,0,8,4,36,2,26,24,22,22,21,23,117,12,56,40,64,67,48,24,3,10,37,37,68,80,30,32,23,101,19,14,11,61,19,10,21,33,6,50,57,12,65,
34,50,83,70,24,7,2,6,45,3,10,7,10,50,4,16,45,28,10,60,16,15,29,3,9,49,12,5,0,61,17,7,1,4,82,28,23,0,5,12,8,1,2,10,40,26,0,2,0,36,3,35,14,29,33,24,45,8,35,50,22,41,37,12,52,12,50,72,25,40,8,53,12,25,99,21,16,8,9,18,0,8,54,22,21,85,78,42,12,49,5,99,4,0,0,85,22,4,0,0,16,7,17,47,87,16,17,19,0,2,17,1,10,37,26,38,1,3,23,82,10,6,0,91,11,21,19,49,43,87,42,30,28,7,56,35,8,11,0,1,46,3,19,40,23,23,45,23,74,40,7,4,20,22,11,92,2,0,11,6,15,88,66,12,60,51,13,31,10,31,4,35,19,1,14,11,8,45,33,50,39,5,75,56,83,59,6,20,60,55,74,12,6,95,117,25,42,14,20,3,70,41,34,23,60,66,110,41,48,16,25,4,32,18,18,14,98,104,47,28,46,17,64,3,9,27,10,29,14,76,35,5,70,5,2,14,61,80,35,75,36,17,15,10,28,20,9,22,19,12,28,45,88,3,2,2,55,78,22,6,45,79,3,2,0,117,31,48,41,15,69,95,41,81,27,22,13,74,39,15,11,112,34,0,26,7,35,24,72,42,47,44,7,51,89,6,14,0,18,7,65,9,38,49,65,
68,47,52,6,17,2,34,89,9,5,7,22,1,46,4,40,34,0,38,3,11,17,6,24,27,93,31,4,15,44,4,0,0,83,72,26,40,13,57,9,9,46,68,14,18,26,54,3,23,3,59,23,22,17,14,12,65,18,66,28,5,10,25,25,20,75,9,18,28,32,56,15,8,63,2,2,0,23,0,2,1,105,66,27,68,45,34,42,96,50,59,3,9,14,32,7,0,3,1,8,0,10,24,84,42,68,36,2,4,15,0,9,34,9,54,0,0,44,10,3,4,7,91,89,36,39,55,77,54,9,92,96,1,29,53,94,56,2,10,12,15,59,77,59,73,36,40,24,78,80,39,20,2,9,23,32,11,21,40,18,16,8,16,17,13,82,17,28,68,28,35,5,14,58,11,5,65,46,88,82,43,25,48,36,20,91,32,9,8,65,5,34,10,43,20,9,24,47,78,26,4,35,84,21,26,68,36,10,15,43,65,50,12,22,34,104,22,63,29,62,22,81,3,63,34,51,62,11,1,55,4,18,9,14,0,50,36,39,18,2,18,34,61,23,34,13,47,25,54,15,73,26,64,33,15,105,59,0,12,1,47,3,12,13,5,21,19,20,69,72,99,69,58,42,6,14,69,23,26,0,70,37,0,33,83,55,27,28,22,87,7,12,20,117,24,42,16,30,20,24,74,46,91,24,54,
89,34,14,8,8,15,18,0,0,35,26,3,5,4,50,74,7,102,25,30,63,17,23,21,2,68,27,2,5,38,14,6,4,39,23,47,15,65,33,2,0,100,5,16,21,89,3,1,33,98,3,7,5,22,22,18,12,14,26,20,18,49,33,59,5,18,110,7,22,28,38,8,11,14,100,3,14,1,3,1,74,6,29,32,46,30,64,66,57,18,15,56,10,32,62,0,2,30,10,25,3,95,19,68,50,55,75,7,17,1,42,9,24,31,7,1,4,27,52,13,10,8,4,11,75,84,38,22,31,22,78,95,25,18,16,18,48,15,0,24,39,70,20,71,87,80,15,89,73,27,42,92,28,2,1,4,73,45,21,27,17,31,6,28,30,17,100,6,18,50,25,2,25,30,22,3,14,10,32,11,71,57,38,65,31,60,34,24,9,8,1,62,30,42,19,34,2,20,14,10,19,20,17,30,82,34,18,35,8,0,57,12,12,75,51,67,68,2,74,84,78,26,5,30,55,73,10,24,14,5,4,1,10,2,5,25,18,31,81,93,8,5,8,1,76,70,20,87,50,70,7,1,9,4,2,20,7,31,36,58,0,16,0,20,46,7,50,37,105,43,63,36,101,4,9,94,5,5,0,109,2,4,2,10,11,6,26,50,89,9,8,27,80,26,8,34,24,13,2,22,8,47,12,31,77,
49,47,12,62,40,15,13,29,27,33,13,74,10,46,28,21,16,38,19,66,86,26,0,7,34,20,11,19,8,2,4,0,28,4,6,32,66,26,3,55,29,15,11,34,67,20,3,18,106,15,5,22,75,7,23,37,15,55,46,3,3,5,19,23,110,98,23,6,9,2,7,14,4,8,17,15,29,17,13,20,6,5,12,15,62,36,91,55,33,1,61,14,6,86,9,38,15,1,8,28,39,3,7,81,4,40,7,16,45,52,35,55,15,78,1,0,47,24,28,0,1,38,72,98,92,52,34,15,60,74,5,20,25,27,31,7,5,9,45,66,54,46,80,54,48,69,47,69,34,0,25,64,9,5,16,10,46,46,1,4,2,2,63,16,10,33,26,57,103,60,1,1,62,34,8,0,2,16,79,34,35,16,100,19,51,59,22,41,7,1,59,72,25,44,30,46,45,30,25,4,2,82,34,27,9,3,7,68,25,84,11,22,12,8,69,81,25,27,17,11,55,42,42,67,6,15,9,68,0,1,0,36,25,0,21,8,4,63,19,7,31,21,6,24,46,41,81,28,84,63,16,16,8,0,0,10,17,21,13,21,38,2,32,54,5,80,87,15,67,30,99,65,12,13,90,15,10,0,41,25,40,3,33,96,1,20,5,24,36,68,27,80,76,15,11,13,20,31,6,60,74,27,86,51,37,
86,49,57,72,0,16,35,47,92,0,16,2,34,28,71,15,10,51,9,30,75,25,83,85,11,10,4,47,17,0,8,6,16,50,64,40,26,14,31,0,30,32,113,20,75,94,23,43,55,0,51,92,23,27,10,21,30,32,11,15,59,0,27,15,46,57,12,5,21,23,1,19,3,44,5,68,47,31,110,55,16,2,69,55,42,19,32,23,65,82,63,22,32,0,55,9,5,1,14,19,11,0,85,8,70,83,35,54,62,27,72,29,9,13,2,17,22,3,4,6,25,77,29,91,39,40,8,105,95,14,61,6,64,11,29,24,32,40,71,7,71,92,21,83,33,30,27,70,11,39,98,4,37,0,5,27,1,47,63,54,19,1,31,44,5,54,36,79,22,78,0,82,32,37,24,28,6,78,6,23,15,46,38,88,45,20,15,6,7,55,10,3,0,7,2,10,65,22,65,38,64,27,7,50,5,6,6,86,7,108,59,14,95,85,51,78,32,65,60,17,41,13,13,78,41,50,17,71,6,0,1,85,0,24,70,69,55,61,23,13,24,73,31,40,53,57,53,76,24,69,72,25,0,3,0,5,21,4,52,16,79,16,63,41,62,27,53,57,47,28,46,34,45,34,70,46,41,29,14,17,16,1,109,95,24,31,37,93,13,22,62,8,57,54,29,93,34,13,2,23,61,75,25,12,50,
86,34,18,54,39,15,13,18,16,32,5,20,11,42,18,4,58,50,25,5,76,39,28,40,16,4,22,77,3,28,10,10,35,74,12,12,23,16,7,85,12,8,30,30,90,32,22,24,6,3,12,59,13,11,2,54,13,79,10,9,49,3,31,50,90,91,3,7,39,9,8,11,51,42,32,48,49,41,38,63,82,43,17,6,1,44,79,22,66,12,25,109,80,86,41,58,81,76,81,4,4,0,27,50,40,56,17,49,28,15,15,21,70,12,12,8,23,34,3,9,11,31,12,53,82,72,53,18,13,79,27,121,1,19,17,21,27,28,27,70,43,42,57,10,4,23,61,96,23,25,13,9,0,55,17,4,9,10,66,12,31,0,5,7,16,12,78,100,93,4,63,12,1,25,14,20,7,29,53,12,95,78,85,93,70,1,27,6,24,2,30,2,0,12,6,4,16,37,28,46,30,26,57,34,68,16,39,37,28,8,20,41,47,37,98,35,95,71,22,19,1,39,42,41,8,47,30,4,36,2,44,0,4,70,46,62,64,29,22,64,30,7,53,51,47,57,28,33,31,16,11,27,3,3,11,4,78,49,29,58,34,26,86,24,82,65,36,48,5,31,10,23,1,29,29,51,28,72,80,2,0,5,2,15,50,48,75,3,54,57,50,49,6,62,37,23,16,8,11,70,26,24,65,46,59,
9,10,4,39,77,21,47,14,11,4,42,4,86,50,0,7,74,11,51,3,77,19,21,47,109,41,36,5,50,3,65,35,34,26,24,6,72,24,36,2,15,105,30,48,65,4,77,13,4,20,17,2,37,18,84,51,1,15,2,4,13,71,31,3,5,5,32,30,6,31,14,9,17,71,23,46,13,85,38,51,16,42,9,9,23,99,32,26,13,77,76,39,70,26,72,3,14,45,1,0,2,50,10,4,23,37,40,101,84,72,11,50,49,4,2,23,15,11,0,29,92,6,54,62,56,53,53,41,4,25,78,14,72,61,4,12,12,11,12,45,35,9,21,27,12,3,8,14,96,17,14,5,32,0,28,68,12,2,3,57,0,52,45,12,51,8,29,63,52,21,40,58,10,16,86,21,74,59,33,53,42,78,40,20,14,83,18,12,9,46,4,0,10,20,58,0,6,12,15,18,6,10,75,14,7,10,39,26,78,50,89,91,81,62,80,69,65,94,30,8,65,41,33,89,50,42,59,46,1,63,51,50,56,27,38,76,18,18,2,55,5,9,46,46,44,28,42,22,10,36,49,1,59,6,8,52,83,15,85,109,87,80,12,10,36,24,33,34,4,12,12,0,36,81,7,14,41,47,39,13,38,17,14,44,5,6,50,36,11,86,30,35,35,9,55,88,57,23,59,48,0,46,33,33,45,
