19,4,26,15,21,41,2,10,30,3,17,15,62,37,30,44,55,41,28,56,51,52,108,108,97,92,72,48,48,63,82,44,11,95,88,2,12,3,7,15,33,1,3,0,26,55,8,16,4,14,45,69,21,59,14,19,28,21,1,17,1,3,45,32,15,28,22,23,104,79,78,23,31,52,30,58,65,11,26,29,85,73,52,47,33,15,66,72,57,59,38,96,92,19,17,17,74,46,62,76,76,25,70,32,10,17,41,17,19,9,0,0,6,84,40,31,5,42,46,63,9,55,23,18,29,94,13,45,30,44,19,57,15,57,47,65,79,39,18,36,24,37,49,51,30,84,97,27,35,35,16,8,75,36,21,17,58,8,76,21,49,53,42,27,4,41,34,43,29,20,22,89,36,12,19,68,24,4,27,45,27,21,63,6,15,30,90,6,19,27,69,2,10,9,21,29,15,35,16,16,38,19,64,37,3,0,7,9,17,6,3,3,3,4,6,24,38,15,47,30,14,34,13,24,17,54,36,25,36,39,61,33,25,19,3,4,5,44,31,29,58,21,7,22,29,29,57,44,75,67,6,3,4,27,42,64,3,21,22,28,71,16,31,33,98,25,55,54,14,44,61,36,6,67,16,10,13,66,77,46,77,65,40,1,0,25,11,0,38,33,72,22,32,23,52,13,1,58,89,58,63,37,104,24,67,
1,2,36,9,17,13,4,6,25,0,9,99,0,31,1,8,73,62,104,71,50,39,33,111,114,28,19,35,59,43,39,36,27,30,53,11,9,6,3,10,16,8,0,4,0,0,13,21,26,19,17,24,21,81,109,36,35,1,89,0,0,16,30,12,10,20,40,94,26,19,27,38,20,57,68,68,23,59,40,92,25,26,11,70,60,22,22,61,75,67,69,6,15,24,82,35,40,22,35,4,37,87,43,18,47,4,51,2,6,11,31,12,14,5,2,2,60,41,24,23,20,55,34,32,48,13,83,3,30,22,73,0,110,40,61,47,46,100,74,54,42,11,8,40,25,64,75,23,8,21,32,21,15,14,22,37,1,75,69,23,32,27,71,41,4,11,84,28,64,31,52,64,0,5,91,7,69,8,59,63,32,45,12,38,62,50,22,18,6,52,39,10,35,49,4,44,12,18,36,43,27,62,15,71,27,6,6,5,1,0,74,1,2,1,0,19,25,2,40,15,33,27,21,18,101,57,20,28,27,73,30,26,52,4,12,0,13,19,31,22,51,14,2,17,106,3,0,37,46,80,45,68,28,31,42,37,70,66,70,61,45,103,89,38,65,36,89,18,43,28,40,0,0,46,4,8,70,59,84,20,22,95,59,3,62,22,23,17,22,10,50,15,30,25,2,9,23,32,28,48,23,38,59,26,51,
29,0,9,1,94,11,0,13,1,2,34,5,12,3,54,41,66,44,66,46,66,33,34,103,8,37,82,78,80,56,68,68,30,17,1,17,8,38,12,16,47,5,2,1,11,90,22,28,31,9,68,23,33,54,34,107,37,6,48,48,1,16,5,6,5,94,29,26,25,42,20,4,6,93,5,54,29,34,53,25,9,38,50,60,4,17,50,35,21,42,72,35,3,26,86,51,12,0,33,80,17,15,80,9,17,51,2,37,21,6,25,29,56,3,7,17,35,27,9,22,36,51,80,23,66,61,81,63,25,32,64,72,48,21,43,20,55,42,105,80,20,5,30,14,15,66,25,63,11,36,84,0,5,96,24,3,9,104,25,91,68,19,52,7,26,59,44,23,65,80,64,26,0,12,40,19,27,22,58,3,34,68,99,36,48,34,12,16,58,28,13,55,107,33,66,60,19,14,30,41,14,11,18,43,27,17,34,10,22,19,28,7,35,10,17,66,59,66,13,59,70,50,9,17,5,26,91,40,77,27,65,34,12,47,87,29,12,7,2,103,64,22,6,43,4,0,3,5,84,17,16,73,101,47,86,49,69,14,56,55,78,41,51,110,59,25,16,16,18,17,0,3,0,38,48,106,41,88,95,83,84,32,25,36,26,4,27,89,64,26,30,13,29,0,41,10,85,40,31,58,73,109,97,19,38,
0,11,0,41,75,5,0,38,10,85,6,11,17,103,7,21,81,44,25,35,20,23,72,14,14,49,90,37,67,20,74,79,17,7,0,7,43,4,11,8,2,3,70,38,7,45,10,21,96,19,12,70,15,34,39,31,11,16,68,60,11,35,33,84,34,102,24,55,18,28,0,10,11,44,40,85,43,56,3,34,95,65,36,17,1,41,42,18,29,83,65,39,69,56,8,2,22,65,85,31,15,39,20,30,40,8,39,9,4,39,25,27,17,60,42,62,57,47,27,69,52,77,13,50,88,71,14,51,56,86,55,78,7,26,18,14,78,16,15,39,80,10,11,66,110,7,0,13,99,10,25,4,54,50,25,21,15,58,76,64,16,13,32,11,24,28,28,67,28,101,77,0,31,22,38,15,22,21,32,22,7,24,11,0,88,31,14,27,12,14,62,55,4,20,67,102,3,6,31,8,58,20,52,49,45,49,27,6,0,3,1,3,17,19,15,25,71,77,41,17,66,20,33,81,79,57,37,68,69,45,98,49,53,35,71,29,16,17,43,30,93,5,16,30,0,13,47,63,44,35,56,40,72,102,79,23,63,85,69,91,46,48,77,29,34,17,56,49,78,1,1,0,67,52,27,24,40,101,77,38,54,17,5,46,18,28,45,12,16,13,27,87,35,36,37,7,63,60,74,90,88,60,56,31,53,
12,0,11,106,17,17,48,17,21,33,21,1,79,38,37,21,20,2,38,2,27,17,2,21,57,14,59,26,50,65,21,33,34,0,1,17,12,17,11,32,11,83,4,20,85,39,39,59,41,104,73,77,54,13,21,26,35,17,17,20,10,0,46,61,60,20,10,77,16,32,11,0,31,2,21,11,26,43,37,39,34,20,5,2,31,6,2,26,16,49,58,83,63,18,5,0,31,34,47,37,18,27,66,81,38,67,4,11,13,115,33,62,80,82,50,97,83,55,88,20,107,105,81,81,72,57,33,22,30,79,15,27,35,11,25,70,25,9,1,16,37,1,12,58,18,19,36,57,13,24,5,7,33,26,24,7,6,64,79,17,28,0,5,46,43,70,10,69,45,28,17,3,62,90,7,3,51,75,64,10,51,9,2,8,97,51,7,45,17,65,33,51,55,46,44,48,9,58,17,17,14,23,1,5,8,63,41,18,15,11,0,36,1,11,31,50,66,27,74,53,91,18,11,48,10,84,77,29,3,103,76,36,53,40,76,79,17,97,91,46,36,10,53,12,2,15,9,2,13,23,60,89,63,79,35,38,80,85,77,71,57,79,55,25,28,6,93,23,24,29,31,84,0,7,45,75,7,56,9,35,38,3,44,61,8,39,113,32,13,1,42,30,41,52,15,86,69,103,62,46,46,98,69,47,70,
12,0,79,2,1,78,36,33,4,18,55,22,49,64,21,16,31,16,0,11,31,8,33,13,35,64,12,34,37,52,58,21,84,26,11,7,6,1,7,15,26,62,41,1,28,42,48,41,86,66,97,9,14,82,21,23,0,61,12,0,61,96,7,6,50,20,32,18,80,18,6,9,8,0,4,14,91,77,8,3,25,39,32,25,16,20,80,30,80,66,49,63,52,52,6,16,2,1,26,71,23,62,25,24,30,30,22,3,21,18,32,19,45,67,80,24,110,76,22,61,83,10,55,83,66,87,108,51,33,9,39,53,74,25,21,15,26,13,13,10,11,1,3,29,28,37,4,39,28,49,44,23,5,0,17,29,41,19,23,41,41,21,4,5,55,16,21,48,8,6,30,78,35,2,36,7,82,7,4,25,4,8,6,55,66,15,17,25,9,63,12,37,102,11,72,59,46,36,23,17,58,16,61,41,99,15,75,6,7,8,7,52,75,27,85,10,33,87,79,11,36,0,60,29,57,87,81,47,28,32,9,11,9,107,103,39,46,106,52,16,4,54,79,15,46,35,7,52,69,57,82,56,18,58,77,79,78,33,116,53,76,92,43,88,72,102,28,7,6,13,66,37,22,13,63,75,54,15,6,18,3,9,6,19,20,33,76,19,9,22,73,16,11,52,63,88,53,46,76,99,9,42,34,31,51,
6,26,18,21,82,21,82,47,58,66,33,13,24,23,13,30,8,50,15,80,24,6,1,28,41,103,72,23,59,7,53,35,6,64,69,7,9,18,110,0,58,0,52,65,97,104,71,82,89,38,16,9,63,102,28,0,42,28,5,17,87,42,23,17,17,28,18,36,33,57,43,4,4,4,1,4,11,4,24,49,42,12,14,78,9,26,27,81,34,66,84,99,66,61,8,3,6,22,25,86,20,30,22,21,54,3,0,10,93,25,11,38,79,75,63,77,65,39,65,100,79,32,43,62,53,91,62,36,41,2,10,51,52,12,67,9,51,34,13,62,0,5,14,10,3,76,41,2,27,64,36,87,6,13,7,24,21,39,46,9,11,47,0,0,5,2,59,26,9,0,27,92,5,26,14,58,86,6,0,3,19,0,15,45,10,4,32,11,22,39,1,13,68,33,79,23,97,30,6,28,7,43,21,12,4,19,2,50,7,54,8,30,20,27,16,57,74,105,34,74,6,95,44,31,54,33,15,14,45,19,29,42,32,60,68,22,6,71,67,42,42,47,69,15,50,17,48,11,33,80,46,27,26,79,38,54,41,31,48,78,104,33,10,6,82,61,4,25,76,6,16,36,44,63,56,76,28,61,11,0,1,39,31,1,13,36,24,34,7,85,81,32,28,28,93,56,19,91,108,25,62,21,87,31,33,
7,60,78,52,47,40,42,71,27,2,19,89,31,45,10,13,102,29,69,37,20,10,33,5,38,17,97,83,98,78,51,35,50,7,45,108,14,55,4,3,17,108,44,58,12,15,92,20,47,25,23,91,114,7,9,8,58,32,38,6,17,24,41,20,18,33,70,39,29,17,26,57,18,14,11,3,0,22,8,60,14,19,73,44,79,111,52,100,70,83,69,65,13,14,47,32,51,11,22,29,63,44,59,89,13,2,3,25,1,3,68,52,66,105,70,118,49,67,41,65,3,61,29,75,38,10,64,94,77,38,59,7,15,62,85,5,0,7,52,7,30,34,9,0,49,46,38,19,54,8,94,82,86,16,42,15,9,45,62,75,74,1,2,5,77,9,3,3,67,0,25,8,81,33,9,61,4,8,4,14,8,2,37,5,24,72,7,10,18,30,48,44,55,44,60,43,40,4,61,19,17,29,6,64,25,9,47,70,102,1,62,67,32,65,77,41,45,13,18,47,43,61,8,35,23,62,18,115,24,67,5,13,28,37,7,17,46,114,46,97,83,37,18,30,32,76,55,51,29,69,9,57,65,31,48,58,23,14,25,97,34,14,21,104,94,3,8,5,37,51,47,70,49,20,89,50,28,7,29,30,20,28,14,1,14,47,9,11,28,5,6,44,84,57,49,67,33,30,28,22,56,20,55,21,41,
49,32,10,89,36,96,75,41,78,12,8,37,16,21,41,30,70,63,27,10,20,63,74,34,72,55,98,60,44,41,80,17,9,53,49,54,24,3,9,46,36,71,18,57,81,23,38,44,19,34,46,9,14,1,4,79,14,20,9,33,30,39,47,82,36,40,23,81,78,37,93,14,25,32,4,41,29,17,93,40,35,45,53,25,92,50,93,68,113,98,85,22,13,61,12,27,29,32,10,54,98,16,32,23,19,8,9,6,4,15,47,56,67,26,28,41,26,6,17,25,8,21,38,21,35,39,96,33,47,19,33,29,77,54,23,31,12,25,35,21,52,58,12,35,40,9,49,103,88,26,16,28,45,15,101,36,57,63,72,52,14,2,4,59,7,12,42,38,0,17,51,54,64,44,3,4,15,8,31,1,3,13,55,1,95,28,29,16,39,81,16,42,11,8,20,9,17,46,25,51,0,10,55,95,9,1,11,21,67,78,2,25,36,10,30,61,3,32,44,36,74,29,8,44,86,40,31,73,16,9,74,58,49,31,54,37,61,28,88,36,13,35,2,58,34,10,36,10,40,9,19,28,22,27,41,26,35,60,16,18,12,37,7,65,2,9,16,55,9,18,98,5,77,34,62,44,36,39,48,26,47,14,0,6,10,10,1,6,1,63,18,89,35,51,36,59,92,61,5,5,44,85,48,14,35,
9,73,24,23,3,87,27,81,4,75,93,59,71,59,18,36,75,37,66,83,77,16,84,24,43,46,22,74,48,24,26,64,18,58,72,19,81,92,33,89,41,13,57,84,9,47,62,14,24,84,51,90,0,0,35,107,1,19,15,36,64,18,97,40,21,55,71,24,76,98,21,23,22,67,93,9,22,24,23,43,39,42,43,73,43,37,44,91,56,58,37,91,60,80,27,18,4,19,31,29,22,14,48,32,6,0,18,3,6,68,9,78,13,59,83,56,21,98,4,29,13,45,64,51,10,15,49,15,16,99,55,64,38,7,17,40,23,56,56,22,80,42,47,63,92,18,10,103,4,13,51,24,38,21,21,35,45,7,57,8,15,7,66,20,2,8,38,48,55,16,63,24,12,29,45,17,29,50,20,32,0,37,8,87,38,48,76,48,113,44,37,104,77,65,7,0,3,34,1,10,0,11,28,33,25,58,54,13,2,6,96,29,63,57,62,52,25,39,69,21,44,21,13,98,52,11,14,41,59,90,16,63,36,35,11,63,48,41,62,65,46,8,47,41,11,2,57,32,53,5,17,22,35,15,41,29,27,41,27,21,73,24,29,7,0,0,78,0,26,51,83,7,12,34,62,3,77,28,76,65,41,2,2,94,4,36,2,7,17,24,36,35,23,32,18,30,60,31,15,46,77,23,18,70,56,
68,37,55,6,30,89,60,17,13,31,20,26,19,45,31,61,87,33,34,41,79,18,14,86,65,49,12,45,52,42,85,36,24,6,6,90,37,49,28,28,43,13,23,71,41,19,72,42,18,22,32,11,0,0,95,3,17,8,29,38,37,41,14,59,72,55,47,36,91,97,11,96,65,40,52,89,88,18,74,33,106,74,90,37,10,20,93,20,94,21,73,67,103,60,96,55,34,79,33,16,19,104,55,66,3,28,19,5,37,5,21,13,56,86,13,70,60,56,20,6,37,23,5,9,98,118,19,15,49,43,50,65,59,31,30,54,17,15,33,99,41,1,17,31,14,6,19,23,13,11,9,0,21,47,39,23,19,14,89,23,5,73,4,85,115,3,50,10,99,19,4,28,3,51,10,56,18,74,8,13,26,41,22,34,23,85,49,92,24,27,94,86,55,33,36,39,15,4,37,0,19,46,58,27,101,36,18,15,1,38,41,11,10,105,65,88,7,81,1,31,3,21,88,13,38,51,64,75,73,10,23,38,43,8,109,40,65,88,99,79,34,33,18,56,0,16,6,31,41,5,16,34,14,64,52,7,21,21,31,64,14,27,90,6,0,51,10,10,17,73,22,5,71,45,105,40,18,76,101,11,17,1,41,5,6,0,45,7,9,17,39,13,30,3,26,53,5,76,35,52,13,76,46,37,45,
64,16,6,6,35,39,51,20,71,20,48,14,68,40,17,63,34,30,15,107,52,46,55,95,51,90,18,43,72,44,6,3,5,17,23,19,12,8,68,25,24,47,106,10,40,34,51,38,18,27,33,7,0,100,1,6,22,99,23,37,28,58,79,25,110,44,58,19,84,42,112,45,9,10,36,22,58,97,17,33,53,46,29,2,37,70,31,45,25,60,15,60,43,46,69,25,15,76,17,27,79,17,32,24,8,93,16,5,67,2,30,43,2,34,31,2,35,57,29,24,17,51,11,27,62,27,23,73,101,63,40,80,85,43,28,35,16,47,70,64,47,1,17,20,14,39,4,5,10,65,13,3,28,57,30,82,53,38,27,5,63,41,43,23,24,49,50,4,5,6,90,12,114,3,22,49,37,72,40,35,26,89,43,25,20,19,46,18,62,93,105,31,36,14,13,7,12,9,15,1,1,3,53,62,62,15,23,5,29,54,15,23,17,82,97,60,73,16,44,75,51,30,27,23,88,48,49,30,9,28,5,27,19,82,14,74,26,48,48,63,9,95,92,28,21,55,52,51,22,15,7,50,2,14,54,34,62,81,74,39,41,32,18,58,51,73,35,47,85,20,31,14,24,4,0,32,59,30,9,16,14,11,9,2,27,8,9,31,18,18,51,19,4,6,117,44,15,34,58,77,66,69,93,35,62,
