22,50,0,0,2,32,0,26,10,20,4,40,12,1,18,41,70,96,50,89,5,0,0,0,2,21,3,1,81,15,81,94,17,48,72,70,74,25,71,30,0,7,64,39,18,0,0,0,15,5,51,0,98,9,17,22,112,79,27,1,27,0,1,25,14,7,13,18,39,11,4,7,23,0,0,32,38,42,22,2,2,0,0,21,37,31,8,5,32,50,22,18,19,25,90,27,15,10,19,1,0,14,0,1,16,0,0,21,20,61,0,46,6,1,6,3,109,6,64,0,0,0,15,47,2,36,2,50,17,26,35,0,5,17,24,0,53,52,4,19,0,53,89,22,0,1,2,109,14,21,39,10,0,0,6,0,2,10,89,68,20,2,52,36,0,61,41,15,57,78,102,19,2,0,5,55,41,5,4,1,47,6,6,1,107,28,27,9,0,10,9,6,5,6,4,109,51,4,10,48,62,3,4,17,29,5,87,40,18,45,21,48,9,8,56,34,6,56,40,26,74,5,29,0,0,111,0,0,11,4,13,18,108,26,107,100,34,24,91,30,36,2,6,1,0,4,4,38,60,5,29,24,61,99,42,15,40,19,46,58,7,0,0,25,0,12,0,16,0,8,2,3,3,8,3,25,38,17,23,1,18,44,17,46,41,55,0,5,4,8,9,30,18,6,9,15,86,1,4,0,0,0,87,3,13,
42,0,0,20,5,14,4,12,27,0,7,23,10,56,81,19,76,69,46,50,6,0,0,0,0,1,0,48,24,67,62,8,11,5,46,1,9,38,25,98,16,6,45,6,0,13,0,2,1,3,2,11,72,47,0,2,52,17,4,11,3,1,0,38,34,11,0,7,55,2,0,14,18,78,9,26,10,2,82,1,0,4,0,0,0,3,10,0,43,7,0,0,45,26,90,19,2,2,2,1,0,0,0,0,9,22,3,27,0,15,26,14,3,0,14,6,13,15,20,48,1,3,5,1,5,6,12,4,4,7,21,5,0,12,56,0,3,0,7,4,30,5,16,31,1,0,23,1,0,41,9,2,2,1,2,4,12,30,72,5,5,26,47,17,13,34,27,21,37,51,27,10,3,35,54,8,2,1,0,38,27,24,15,63,12,13,6,16,7,0,14,6,33,39,7,44,16,52,17,7,20,37,39,0,38,3,15,55,36,57,27,9,86,4,49,1,43,12,16,40,27,22,3,0,1,23,0,4,12,33,31,22,33,62,24,21,10,58,28,74,2,12,4,1,20,6,0,15,12,64,4,104,29,16,9,10,47,45,14,42,64,1,4,1,1,5,29,0,26,0,0,0,25,10,34,18,34,25,34,33,0,27,20,4,46,0,1,1,4,40,8,33,3,6,0,18,13,4,9,28,0,0,13,5,64,
0,0,0,8,9,15,24,4,3,3,2,110,19,0,28,12,3,8,32,6,14,0,0,0,22,9,15,65,28,99,27,19,0,42,0,2,19,17,20,20,14,38,57,31,55,12,0,4,1,66,0,11,1,0,3,7,60,6,0,8,24,1,25,3,5,26,9,35,0,0,63,0,3,37,8,15,27,86,1,1,8,1,0,0,7,74,5,13,10,17,7,2,12,22,4,18,51,1,11,50,0,0,0,25,9,1,3,59,4,0,13,5,0,0,32,106,19,43,74,5,0,71,29,43,63,65,6,1,6,88,1,11,55,17,5,0,0,56,10,5,2,0,5,3,0,36,25,5,12,84,9,0,1,3,5,0,21,35,19,4,0,34,34,3,9,7,84,26,29,3,0,24,109,33,5,4,27,6,20,33,19,32,23,39,50,39,3,42,45,9,17,17,51,15,18,71,16,28,1,14,7,0,3,118,3,4,0,1,9,18,28,86,28,8,18,14,52,4,10,19,15,2,1,7,19,18,1,4,22,2,18,77,33,46,64,35,30,17,11,3,8,8,1,51,2,45,64,0,26,64,53,13,36,72,33,66,35,35,6,36,1,89,48,29,97,2,18,25,1,7,1,1,25,0,6,13,0,0,8,9,64,23,27,57,35,1,6,6,12,7,3,5,1,0,26,0,6,6,11,2,0,7,15,2,30,
0,0,90,0,10,27,6,66,0,1,16,8,0,5,47,14,52,32,20,11,0,1,0,15,2,83,20,54,68,90,14,5,43,62,2,12,4,27,2,3,0,4,41,15,49,3,15,97,4,18,4,118,0,0,1,42,1,0,0,38,4,14,0,1,6,10,14,2,0,11,26,5,96,6,80,63,28,37,24,3,9,1,0,8,47,1,0,16,44,0,88,1,9,66,45,10,58,16,17,1,9,0,1,0,2,2,48,2,0,5,33,5,2,0,13,34,7,59,3,3,46,10,9,35,9,31,9,1,2,10,15,56,30,59,0,1,15,1,16,6,5,12,8,12,3,28,0,22,71,31,0,0,4,9,1,11,2,28,7,9,11,37,33,21,2,3,10,3,19,1,0,69,16,2,0,8,41,14,41,33,59,12,119,30,7,6,1,21,45,97,50,31,18,78,57,24,39,67,16,15,0,0,37,6,7,1,2,13,26,15,19,71,66,17,8,72,9,28,36,40,48,3,0,1,27,0,101,13,3,18,35,9,24,31,5,8,42,60,2,8,19,79,8,1,6,67,0,10,59,31,51,74,18,39,8,56,90,15,37,93,110,6,23,10,30,78,12,5,0,45,24,18,0,32,39,11,34,6,34,19,46,49,52,12,0,0,1,5,0,0,14,28,71,3,0,0,23,12,106,0,28,47,36,6,91,
13,22,4,10,44,52,93,1,102,57,2,1,4,17,72,31,29,2,2,20,37,1,76,10,30,34,103,16,93,53,54,6,33,0,0,2,3,0,14,1,0,10,2,32,20,10,11,5,0,4,1,10,0,0,87,0,0,0,10,27,1,1,32,21,2,4,44,12,4,1,3,0,2,5,5,2,89,21,5,39,26,0,8,43,0,2,26,0,29,18,0,7,7,47,24,1,19,1,0,11,0,3,4,2,0,63,1,19,7,29,0,1,0,6,10,0,58,16,29,7,16,31,58,9,89,16,4,10,6,45,34,20,12,0,4,0,65,2,0,0,32,4,35,11,2,80,8,19,2,8,30,3,0,2,46,9,5,71,10,0,42,32,15,9,54,1,9,0,16,5,12,82,0,1,1,73,2,18,39,5,57,75,114,18,2,1,118,39,8,11,3,36,22,8,68,51,10,0,39,4,1,0,7,2,0,9,56,49,4,21,12,38,52,16,25,34,8,63,42,45,49,50,19,10,5,2,15,2,47,4,32,4,111,10,0,15,44,29,55,10,24,10,27,47,71,8,0,9,10,3,4,43,0,3,77,95,27,10,14,81,47,54,70,110,15,32,8,33,39,14,0,42,0,46,7,23,58,71,37,15,20,102,58,4,1,10,5,0,4,0,64,4,0,2,0,0,25,0,11,14,19,14,8,7,53,
18,51,2,67,109,11,61,108,81,70,1,0,6,5,1,1,18,22,39,38,40,32,43,23,27,13,13,2,86,8,1,1,10,0,0,16,0,1,16,0,11,11,4,7,9,2,2,6,0,0,86,1,0,0,4,6,28,23,25,0,0,20,64,35,3,14,1,1,53,1,0,1,0,38,8,24,45,0,1,16,64,7,8,0,2,0,14,3,38,20,6,6,40,37,23,0,36,84,90,2,0,0,62,14,58,5,0,2,52,6,13,0,32,3,14,19,22,18,9,8,49,10,74,2,67,17,4,5,41,3,91,40,49,1,0,12,12,0,6,87,0,0,4,38,14,22,24,21,90,19,35,4,0,2,23,10,75,44,6,50,25,9,1,0,71,28,6,0,4,12,20,0,4,11,90,3,21,41,13,69,40,10,21,6,7,84,47,13,24,20,17,22,49,41,1,30,38,0,57,6,0,0,40,0,40,52,3,16,4,9,49,47,18,14,7,34,71,70,4,23,28,43,66,46,0,62,25,28,16,16,3,33,9,0,0,21,64,30,32,16,12,25,14,20,52,1,1,70,1,0,3,19,0,45,25,59,13,38,96,35,19,40,106,14,65,46,20,42,63,21,53,5,24,75,48,73,22,40,18,23,99,16,33,49,97,8,0,3,0,3,6,6,19,2,0,48,1,33,1,10,38,18,41,31,41,
7,57,29,34,30,31,41,34,34,1,12,43,6,26,4,9,7,65,49,3,30,15,81,31,110,54,12,33,1,0,3,10,17,0,12,0,0,0,10,12,37,0,30,91,8,6,7,5,2,24,13,0,0,0,26,0,17,8,1,0,1,25,19,18,59,28,0,0,72,1,4,0,1,68,1,27,2,0,71,7,23,0,5,2,9,0,2,13,3,2,13,7,51,2,1,0,62,90,0,0,2,19,2,9,2,3,91,6,27,50,8,1,0,0,6,12,0,11,3,0,112,34,22,2,3,22,0,13,28,35,0,35,46,2,1,30,0,0,73,0,1,15,46,25,7,0,92,102,53,26,48,33,26,26,22,2,95,90,44,56,2,0,0,89,13,0,0,104,3,8,0,13,94,29,31,1,35,56,63,6,17,26,9,0,3,50,9,38,2,21,62,10,55,33,19,0,3,10,5,0,0,0,0,47,23,4,1,21,8,7,18,13,5,27,56,38,7,14,67,49,66,48,3,16,72,18,12,84,56,67,19,17,29,0,4,100,19,51,36,65,8,38,11,21,37,0,0,72,18,4,12,0,2,35,27,15,24,10,23,24,45,77,16,56,49,19,2,59,6,35,103,60,64,25,47,29,8,3,22,34,14,34,47,6,51,9,26,6,39,35,7,20,1,50,0,12,11,15,6,69,11,6,9,72,54,
29,33,14,38,83,5,2,85,26,20,28,6,45,7,0,15,51,45,88,51,0,98,31,11,54,25,63,9,1,0,0,0,0,8,5,0,5,58,4,61,9,9,10,16,68,1,14,12,17,7,1,0,0,49,1,4,0,15,79,10,72,67,4,3,15,28,31,16,3,28,2,0,0,15,57,1,0,11,11,19,0,64,13,0,0,4,0,47,1,19,50,5,6,6,0,4,13,0,0,0,31,12,12,12,37,0,77,21,37,14,42,13,4,21,5,7,10,0,17,3,26,2,0,46,19,0,1,68,2,35,17,34,36,0,0,0,0,41,1,0,12,46,35,21,21,78,54,7,27,32,6,1,71,11,37,61,41,0,2,98,4,0,7,3,0,0,44,15,13,0,7,95,3,21,68,10,71,15,3,10,33,39,33,0,0,15,36,30,24,17,10,7,79,11,39,6,36,26,30,4,1,80,1,0,7,17,2,18,17,22,49,7,12,22,11,4,63,8,27,47,35,44,61,18,48,43,10,55,10,1,106,61,66,17,44,1,3,10,54,6,93,4,15,52,1,1,71,20,32,110,1,11,46,7,60,1,20,94,46,10,85,10,15,25,36,0,55,50,10,6,16,25,9,17,12,38,12,0,30,7,36,5,19,28,50,60,16,11,2,30,11,88,3,1,67,12,4,75,37,15,17,0,40,5,52,
20,31,6,21,28,0,20,18,16,5,11,55,73,18,0,19,3,1,14,0,28,41,4,68,37,33,33,1,0,10,0,0,0,12,0,9,16,3,0,39,11,87,18,30,59,3,65,12,2,12,0,0,29,18,0,0,44,68,25,5,13,1,16,18,1,33,2,8,24,37,18,3,22,2,0,7,8,40,13,0,1,20,2,0,0,2,0,0,7,31,2,80,69,56,6,8,0,0,0,112,14,0,0,0,18,5,38,27,47,13,7,7,23,22,20,1,0,16,7,9,11,0,18,47,7,0,0,64,0,31,1,8,0,0,12,1,0,71,30,0,71,2,21,17,32,14,35,18,4,27,16,3,2,39,37,56,65,0,14,36,0,0,9,4,0,2,48,2,48,37,72,15,13,18,19,28,3,64,1,18,49,19,0,34,65,7,48,5,63,24,3,7,1,16,19,13,17,2,0,8,14,11,0,100,5,2,3,49,30,79,34,37,28,3,4,9,4,12,17,3,28,23,38,60,72,81,78,1,68,21,13,72,21,13,31,32,95,75,23,35,5,77,19,9,0,74,28,7,0,18,6,16,68,74,20,7,25,35,12,41,36,3,26,32,82,4,4,38,55,9,0,4,27,57,42,11,16,8,12,3,0,2,43,1,0,54,91,17,26,2,7,8,8,28,60,2,39,60,73,7,6,16,37,1,100,
48,26,13,17,5,86,5,15,2,60,119,55,77,0,12,17,101,1,39,10,53,42,102,46,24,6,34,30,7,0,3,0,5,32,6,17,3,26,77,34,52,44,63,2,12,48,4,23,38,20,0,26,19,0,0,1,8,27,1,16,16,82,42,12,17,9,49,56,74,10,0,37,15,35,0,0,85,0,46,16,53,18,0,11,0,10,65,0,19,44,6,41,79,40,3,37,1,0,2,0,0,19,0,0,1,115,4,6,21,15,0,26,49,13,0,0,0,0,4,3,0,61,9,10,50,0,7,8,1,5,9,19,0,0,1,0,0,2,0,11,5,16,24,23,33,40,36,6,1,16,17,63,18,14,8,72,3,3,20,4,0,9,4,1,0,5,5,3,38,22,80,27,1,8,66,3,0,0,4,8,0,5,6,29,25,31,27,12,18,0,1,66,49,56,15,8,5,36,65,8,10,18,83,24,0,0,5,7,59,3,49,24,46,46,81,9,1,3,42,28,41,26,74,20,6,3,32,19,12,87,75,29,15,7,50,2,27,8,83,30,9,2,35,7,22,1,7,0,60,11,83,106,20,27,69,47,6,0,17,7,7,18,99,5,2,10,71,14,14,6,0,13,18,3,18,2,15,18,6,0,0,0,0,25,15,26,19,41,21,18,79,14,14,7,11,10,55,73,28,17,10,38,14,50,70,
15,27,19,23,5,15,47,39,22,4,6,46,3,0,1,25,6,83,7,8,5,17,37,11,13,3,0,20,0,12,0,23,5,0,11,64,5,16,44,44,42,25,50,35,53,13,97,65,111,12,5,23,14,25,29,29,37,0,6,20,109,31,5,7,0,79,13,5,109,10,13,11,24,7,4,51,8,13,28,62,26,73,9,51,1,0,28,18,41,14,52,14,2,42,64,15,0,1,4,0,1,0,10,2,19,5,0,7,47,60,1,1,0,7,7,0,2,9,23,33,1,29,13,32,8,1,7,3,4,0,13,2,11,1,0,0,46,2,7,6,18,59,82,49,12,59,6,0,46,0,51,5,1,1,80,32,2,12,37,0,22,44,0,0,0,14,42,101,56,27,73,49,61,82,3,1,31,3,0,2,9,17,15,19,32,21,3,30,13,0,15,2,10,26,3,25,39,17,13,36,12,3,14,57,23,6,9,0,4,29,19,58,17,82,27,0,0,13,39,34,17,20,22,21,31,9,114,78,28,3,27,4,27,92,37,2,1,2,11,0,27,11,19,44,23,1,2,22,59,2,25,19,16,2,54,56,62,8,81,29,15,1,23,58,21,18,5,12,24,32,38,17,8,44,85,21,14,41,7,0,2,79,5,4,56,10,46,18,110,24,27,0,0,56,35,3,20,19,5,5,70,12,48,53,21,
10,36,14,63,77,8,3,15,10,15,2,21,1,0,0,3,66,0,5,4,5,22,7,73,5,0,52,0,0,1,34,37,0,16,6,7,60,26,54,51,25,28,33,47,79,84,1,74,80,8,25,40,19,3,0,74,0,0,1,11,5,0,0,23,86,0,24,49,28,38,1,3,0,7,3,29,2,89,87,34,93,0,68,15,22,5,9,9,7,63,54,15,3,30,48,2,0,3,1,0,8,4,0,0,2,7,5,0,89,14,11,7,1,16,45,0,0,0,13,1,112,48,72,15,0,24,99,7,2,20,0,1,1,0,4,21,13,0,1,88,77,20,18,16,52,18,8,15,26,4,4,8,4,84,2,0,3,33,6,0,0,0,0,0,3,69,0,83,14,111,10,87,53,14,2,1,3,0,0,12,0,7,28,25,13,74,49,4,3,44,27,13,1,44,11,20,109,72,51,30,65,32,19,24,49,0,9,6,10,35,23,16,62,13,10,1,107,51,47,39,12,19,10,52,17,25,18,15,115,24,2,5,50,78,0,24,63,1,66,19,0,0,98,0,7,0,65,27,31,62,41,13,3,5,36,45,56,12,65,4,0,15,8,19,12,9,20,1,14,44,3,13,23,82,18,26,29,6,2,3,15,3,3,7,25,5,66,90,39,62,12,0,55,23,23,46,12,1,4,17,100,49,28,31,42,
45,28,32,15,64,21,43,80,30,26,3,3,0,0,42,36,1,6,9,4,71,28,2,0,15,11,15,1,0,0,0,20,4,104,2,6,0,18,0,54,21,39,32,7,4,6,20,90,42,49,27,42,57,7,102,34,5,4,56,1,9,0,4,39,10,12,48,23,50,23,32,0,18,9,0,25,13,73,71,78,82,98,5,5,6,6,8,22,15,26,58,47,15,20,28,1,2,3,0,3,2,0,2,0,5,9,20,44,25,37,14,50,38,1,0,22,17,9,4,2,82,103,36,70,21,16,19,4,27,26,13,0,5,0,6,67,49,30,76,79,24,47,58,103,99,75,15,22,23,22,11,4,8,5,26,5,69,57,9,14,0,59,0,0,1,5,0,24,100,28,20,17,15,14,9,41,6,2,80,0,2,87,5,93,88,58,2,0,29,19,46,7,22,3,5,29,17,16,47,4,98,93,60,79,13,3,0,15,26,52,2,21,11,6,58,15,3,29,35,27,12,35,14,11,0,0,0,38,35,29,33,14,11,4,8,3,4,8,0,0,2,1,36,12,19,63,24,28,53,67,30,4,78,53,67,46,32,29,22,29,26,4,1,28,35,2,11,69,23,18,49,70,50,45,23,37,19,0,0,46,0,0,11,108,6,84,51,81,111,79,21,78,21,14,17,18,24,44,1,33,11,35,87,39,62,
67,75,34,39,17,75,21,50,96,20,9,1,1,11,8,0,2,0,0,75,0,4,2,0,0,31,0,3,0,0,0,0,12,25,9,0,9,1,0,13,32,91,50,34,4,5,19,92,1,51,62,69,25,37,43,0,6,28,23,16,4,0,2,1,4,3,11,17,110,4,17,6,11,40,103,21,52,41,20,25,24,24,4,28,33,7,2,0,2,61,12,7,3,11,0,0,5,0,0,16,0,0,6,37,3,7,3,32,21,8,16,7,13,31,6,57,56,1,15,12,26,54,11,34,108,9,3,7,12,10,0,5,3,117,52,42,18,0,109,7,57,46,29,48,20,6,18,3,6,103,35,2,3,33,10,0,8,8,1,2,86,24,25,27,7,0,60,32,0,2,1,39,0,11,12,0,8,23,0,0,28,3,67,43,20,22,2,8,11,40,10,44,17,2,44,50,29,25,55,30,33,8,0,6,69,1,24,5,13,7,10,66,53,62,15,49,24,4,31,23,24,81,7,12,0,0,0,3,6,0,18,20,10,4,14,0,1,0,5,0,0,24,0,80,17,25,3,40,63,31,42,48,16,20,0,4,22,36,2,8,12,2,12,0,0,17,25,7,58,53,53,66,55,108,17,23,8,15,11,12,0,0,65,1,4,3,96,88,13,17,87,75,18,37,18,22,82,10,26,9,33,64,70,15,58,
43,50,4,18,62,37,18,10,22,32,14,0,1,64,0,0,0,0,63,0,18,16,29,8,83,1,2,0,1,12,1,22,2,3,0,1,5,0,4,10,0,56,40,2,20,8,79,25,16,1,96,38,8,21,72,0,0,5,51,59,1,3,1,0,0,12,24,26,6,43,12,9,1,30,34,32,39,84,26,54,27,6,3,26,7,11,7,11,61,11,20,28,42,26,14,29,15,10,1,0,2,1,17,2,10,43,41,72,12,8,0,63,6,29,57,2,4,4,11,27,5,7,7,12,11,23,2,50,7,8,1,0,67,2,0,1,1,92,9,17,7,67,47,37,20,1,7,32,20,4,30,17,11,7,2,1,83,13,83,25,12,4,19,0,8,114,23,14,0,2,27,0,0,23,0,0,0,11,4,0,17,38,9,31,31,46,71,78,35,11,81,38,68,45,23,8,9,68,30,112,6,0,0,26,0,0,67,40,13,11,32,64,11,59,29,8,68,56,11,8,69,4,2,0,1,35,1,0,0,0,19,3,17,3,0,1,10,1,2,4,1,11,16,8,37,37,21,44,4,11,28,51,26,66,25,1,36,22,0,2,7,1,2,0,0,10,81,6,0,0,27,23,46,24,38,8,55,12,0,0,0,0,0,2,14,8,71,38,42,90,20,62,72,19,16,59,4,40,1,36,96,77,84,79,54,
29,12,11,81,27,18,62,9,69,102,8,7,16,0,22,37,82,4,0,19,14,13,35,28,6,1,0,37,0,0,18,2,0,0,4,25,0,0,13,1,2,16,2,44,0,1,0,13,1,41,56,12,2,16,19,9,1,15,5,18,9,8,1,2,0,39,1,50,13,20,65,13,45,24,10,4,86,17,81,49,2,10,3,1,3,14,0,5,13,3,12,2,20,5,0,1,2,84,45,7,58,9,31,3,0,12,111,10,16,0,36,1,31,20,29,11,1,2,89,0,16,2,46,11,0,56,9,57,3,0,1,0,9,0,2,0,7,12,2,3,36,72,21,43,1,44,6,70,14,16,7,30,56,0,0,1,26,1,1,2,21,9,0,0,6,95,1,2,0,15,9,0,1,0,0,0,25,28,4,29,0,41,55,59,10,26,67,57,16,54,55,49,36,12,1,38,81,26,38,10,9,0,100,3,0,0,18,44,14,44,24,5,13,3,64,10,22,16,35,48,14,32,0,2,3,0,0,0,0,1,26,19,13,0,3,11,0,26,0,81,9,6,62,25,34,19,49,37,2,29,73,27,51,2,16,20,56,0,4,5,0,0,3,5,0,64,0,3,16,83,105,20,22,100,1,34,19,99,12,0,0,10,1,0,47,7,0,1,10,42,33,75,4,33,21,49,1,0,28,6,35,58,98,32,43,
9,5,19,17,39,6,95,43,17,12,1,27,4,0,1,0,0,11,17,0,38,27,16,67,6,0,5,16,4,8,0,2,1,0,19,0,9,8,0,22,84,19,16,20,104,0,94,33,8,3,58,1,49,37,9,3,15,6,98,4,17,5,1,2,97,2,115,38,67,44,76,27,10,37,0,20,108,91,7,15,0,6,4,40,50,0,32,7,80,8,5,48,0,1,16,26,2,5,2,113,17,67,6,1,39,11,40,11,10,76,16,8,57,1,12,21,11,29,4,0,20,37,5,0,0,4,5,2,2,3,1,21,1,13,1,39,1,1,0,32,11,32,0,9,1,56,34,7,36,38,44,37,4,0,0,0,5,0,24,33,21,10,6,3,17,16,2,6,82,41,5,0,0,0,0,0,22,0,4,0,10,12,1,30,40,67,37,96,41,4,45,102,4,39,60,94,62,28,105,22,46,17,15,0,0,77,5,1,2,45,25,66,91,89,17,32,11,16,36,22,8,0,0,16,2,0,0,2,1,14,30,7,15,0,7,0,0,14,0,6,62,55,5,51,63,90,15,3,2,90,2,0,2,6,37,94,19,19,2,20,0,0,17,0,10,10,3,3,51,1,7,39,53,4,6,8,40,0,1,0,120,8,2,67,26,4,4,91,14,1,10,33,7,35,2,10,8,7,10,12,66,42,82,28,78,
7,16,3,72,5,50,24,67,26,3,21,14,0,36,15,19,30,51,2,1,78,22,23,2,0,28,69,0,15,0,43,0,3,5,0,0,0,0,0,8,9,13,4,5,39,64,8,0,22,82,4,3,29,43,27,60,51,10,18,62,15,44,5,0,22,41,65,6,12,23,19,1,41,0,21,103,14,14,58,16,13,1,0,4,42,11,27,86,7,10,24,4,10,11,21,12,2,4,0,50,6,0,2,2,46,70,6,62,16,62,11,30,46,0,89,20,38,17,3,83,96,25,6,23,38,1,33,0,70,0,61,0,0,0,2,9,2,0,49,12,7,8,40,0,36,6,6,22,1,58,1,49,13,0,25,0,25,85,16,11,0,0,1,4,3,0,23,1,28,19,3,54,24,0,0,0,5,0,14,4,32,28,30,6,58,13,9,5,2,100,11,17,53,36,50,39,70,108,22,48,1,93,0,5,24,67,1,7,105,40,27,74,66,13,41,40,0,83,24,7,0,0,16,0,0,3,3,0,19,7,2,4,6,29,20,67,4,0,2,14,34,65,8,48,15,58,37,14,35,7,0,0,27,24,58,5,10,0,47,0,2,4,0,9,1,3,3,8,12,26,14,50,47,9,0,72,1,18,0,94,2,0,38,21,0,32,2,34,3,14,5,56,5,20,49,19,18,25,70,50,83,113,84,31,43,
13,3,12,16,13,46,30,50,79,1,11,13,5,1,46,13,20,4,73,0,3,1,22,0,35,25,3,1,15,23,12,0,7,0,0,4,4,0,0,94,6,34,91,81,33,49,115,46,3,94,1,6,3,30,7,83,56,88,39,60,45,11,22,38,24,18,30,4,6,1,7,19,31,21,3,15,4,9,48,38,24,48,68,1,19,13,56,33,27,5,2,40,0,0,29,2,0,0,17,16,4,0,5,49,1,73,21,9,56,40,34,58,39,82,83,5,28,53,27,4,1,34,31,8,4,0,9,47,0,4,16,6,0,7,25,0,5,28,13,0,25,7,0,14,33,0,12,9,55,20,28,24,30,0,0,3,17,1,0,24,3,8,1,0,45,0,10,8,5,4,15,68,0,0,8,91,0,9,43,7,4,4,3,21,10,21,3,1,5,8,20,5,18,40,24,35,77,71,30,2,44,2,2,0,34,0,1,1,50,5,28,14,1,4,16,86,26,66,12,14,25,14,31,1,0,3,0,1,24,0,29,2,1,2,9,19,77,1,77,33,7,7,1,0,69,51,60,60,12,10,0,6,6,0,0,6,9,9,2,67,0,0,0,1,106,0,100,32,2,57,77,24,74,46,60,3,1,37,6,1,3,8,6,11,0,1,6,5,34,76,4,6,6,26,38,6,110,6,22,32,65,86,35,47,75,
15,77,15,14,18,53,6,86,7,7,0,11,3,35,10,13,8,38,14,58,47,10,3,0,5,0,2,0,6,28,2,17,3,13,4,2,0,9,58,2,0,28,37,15,16,78,24,10,16,5,1,0,24,3,111,42,23,86,74,2,1,0,1,27,9,59,11,9,17,34,14,20,19,11,13,4,6,9,88,1,26,23,1,22,7,29,43,62,16,13,13,1,2,2,66,21,5,13,4,0,1,0,6,38,4,1,22,7,1,61,25,38,11,28,18,91,60,14,1,0,5,1,1,1,1,10,24,0,12,18,3,14,9,20,6,11,29,0,46,34,89,0,67,52,0,56,12,30,19,19,10,2,0,27,6,54,16,28,22,30,6,0,0,45,0,0,9,32,2,7,6,0,1,0,89,0,0,28,3,3,58,11,31,0,2,91,8,7,13,8,6,32,58,31,60,45,34,38,48,85,11,35,0,3,9,22,2,9,5,0,8,2,1,16,59,15,9,0,15,11,39,8,11,5,2,6,0,0,19,0,3,19,0,0,2,0,0,4,43,79,7,28,0,3,94,60,31,41,12,5,34,26,0,19,65,9,6,31,9,1,16,8,70,56,40,3,5,3,85,34,48,11,16,56,28,29,35,4,7,18,9,25,15,50,0,2,2,0,25,0,1,18,3,14,11,109,2,23,56,65,21,61,83,30,65,
31,82,40,1,73,80,51,3,0,0,32,2,34,40,25,70,28,7,3,22,6,77,1,20,1,0,0,13,2,7,0,27,13,60,15,0,0,18,4,0,0,22,2,16,28,16,7,34,3,5,5,13,3,22,10,41,31,36,1,0,0,0,0,22,5,8,53,14,104,3,1,2,14,7,37,2,14,8,18,1,15,1,0,0,64,63,69,74,24,34,1,4,0,1,26,5,10,34,10,0,0,0,10,1,57,19,28,67,11,10,0,92,21,69,67,56,35,3,0,33,10,0,3,0,10,45,0,13,0,60,4,8,15,105,11,19,7,61,24,43,22,4,8,8,59,30,56,32,12,71,79,54,1,2,0,21,1,37,11,18,17,3,3,17,3,5,4,6,3,60,25,5,1,50,0,1,0,63,67,19,4,1,8,15,29,7,12,61,10,13,40,59,24,19,5,71,38,105,68,26,56,38,17,79,0,0,0,6,0,6,0,52,4,10,0,0,45,28,9,68,2,1,63,21,0,0,0,1,4,1,43,0,0,7,1,1,5,0,28,3,30,3,4,68,1,30,79,50,31,95,13,7,8,51,12,0,91,6,3,15,4,24,22,14,9,62,36,104,37,7,9,14,6,7,29,5,94,25,5,1,0,2,8,0,0,45,17,0,2,0,0,0,30,28,32,74,29,30,21,19,44,68,46,7,58,
71,56,0,32,47,2,118,3,1,5,1,4,0,69,12,25,57,51,22,7,70,64,18,1,0,0,1,52,4,5,15,30,25,3,4,5,16,94,0,0,21,30,22,24,10,10,2,1,1,9,0,5,13,21,17,20,31,56,10,0,0,0,24,0,1,12,19,22,75,0,37,24,69,13,2,1,5,32,8,55,1,12,0,7,2,23,18,14,43,41,1,0,77,49,0,0,43,67,34,4,3,9,6,0,3,1,7,8,102,37,64,29,33,35,27,86,34,47,6,5,1,4,0,0,3,2,0,5,21,9,0,4,12,66,62,4,3,0,0,93,3,3,31,17,82,10,52,93,44,30,60,23,0,0,23,6,13,5,19,6,37,101,12,21,20,65,71,32,3,43,6,23,10,0,3,0,79,0,39,34,2,4,5,28,95,3,50,2,37,51,104,24,48,10,34,101,79,23,67,5,22,55,65,0,0,23,8,0,0,0,0,1,0,1,1,5,1,0,14,6,17,16,3,18,0,0,3,7,0,10,19,0,0,10,18,0,0,54,19,19,2,6,21,9,29,39,84,70,12,28,63,25,96,88,3,20,9,33,22,5,41,15,0,39,17,50,24,14,15,4,22,20,17,36,18,5,30,0,9,2,1,0,10,0,18,16,7,56,0,0,17,12,7,47,69,21,19,14,29,10,7,45,73,36,64,
