48,16,28,32,2,5,5,0,7,1,7,26,14,96,0,12,0,6,21,79,6,0,0,102,3,31,18,83,20,24,1,3,11,40,8,0,9,5,0,0,1,0,0,3,0,5,27,10,21,18,2,20,6,30,3,35,38,13,59,2,10,32,1,105,0,13,1,7,8,13,6,19,27,100,87,45,6,24,10,3,0,22,5,1,99,44,49,12,69,17,105,25,34,9,2,0,29,18,68,3,8,8,107,8,13,9,13,47,33,0,0,0,1,38,6,3,22,73,3,40,11,8,9,0,35,21,0,0,40,13,1,16,1,25,76,78,13,22,74,0,0,16,2,0,8,15,16,33,15,43,19,6,24,6,13,13,43,86,92,3,21,71,42,11,24,28,21,47,13,6,84,45,32,26,96,103,31,1,24,16,0,0,2,1,16,34,1,5,26,10,9,0,0,94,37,25,2,28,0,40,9,2,0,0,68,1,2,7,2,6,0,0,0,12,0,0,0,24,21,41,0,17,2,3,41,11,25,10,54,37,0,2,4,2,28,65,114,3,8,0,15,20,73,13,74,6,10,13,34,15,69,37,40,76,34,17,15,53,41,41,41,13,7,0,1,54,92,42,30,0,14,0,2,76,1,0,5,4,24,11,48,72,16,4,9,7,33,93,7,6,2,59,4,5,60,2,27,19,17,30,72,47,32,14,32,
8,17,9,1,0,48,0,0,0,29,2,35,3,48,0,0,10,1,12,26,3,0,3,1,0,7,8,100,12,19,19,58,33,1,0,13,75,0,0,1,1,3,2,21,4,42,29,3,41,0,2,59,12,15,28,32,19,34,15,68,20,6,61,19,3,9,10,4,5,1,71,25,55,63,14,21,62,81,36,11,7,9,16,3,70,28,21,6,29,16,22,27,54,25,0,67,29,0,44,7,25,64,91,15,6,27,7,12,0,19,14,0,0,1,0,2,8,28,2,12,1,1,1,9,40,15,1,0,19,0,2,7,12,0,15,54,13,85,39,25,50,0,8,11,7,6,78,8,49,9,39,76,6,15,59,2,17,43,55,42,22,16,17,0,51,10,22,1,1,17,19,6,12,25,55,40,10,69,26,2,0,0,18,7,37,8,5,16,42,4,27,2,15,32,0,5,109,11,19,1,1,0,0,5,4,0,1,68,2,36,0,0,0,3,1,3,59,46,9,4,0,14,4,9,34,14,3,2,2,1,3,3,39,17,9,18,4,93,13,1,8,8,38,24,5,27,26,5,7,8,24,44,41,2,19,74,85,54,29,5,64,4,1,23,0,10,18,12,19,14,4,3,43,14,12,19,7,78,0,68,0,0,2,69,41,0,2,28,35,0,71,16,0,9,39,1,38,31,77,10,23,16,18,18,64,
50,5,0,35,97,0,0,0,38,2,2,61,3,26,0,19,11,9,3,1,0,2,98,0,6,4,111,37,72,48,43,0,0,16,40,32,19,6,0,12,13,2,5,21,71,43,73,28,10,17,67,5,11,5,37,62,24,58,70,21,44,25,0,0,10,97,0,0,1,23,82,32,33,18,0,9,38,29,34,0,18,7,6,18,32,36,31,12,23,29,11,15,10,8,59,39,4,38,15,26,23,13,12,49,29,50,74,43,27,18,14,6,71,17,8,33,3,0,32,22,1,11,2,10,0,0,2,21,0,0,9,20,31,19,25,5,46,42,14,52,7,4,7,1,9,40,42,31,0,53,39,22,73,62,15,10,40,16,29,7,4,0,3,7,5,72,10,0,2,46,10,12,40,87,57,16,3,16,1,109,12,35,27,11,11,3,10,38,10,12,2,0,1,28,0,3,50,29,0,1,0,0,2,0,1,1,1,5,27,0,0,0,0,0,0,5,3,1,12,0,2,35,0,0,9,0,5,0,56,0,40,6,18,1,1,32,37,3,6,9,73,2,0,6,24,5,5,62,36,112,60,22,44,15,74,30,13,43,4,52,59,9,17,12,40,29,12,5,8,37,2,11,4,3,4,3,20,38,0,3,0,0,0,7,0,0,0,12,46,5,7,8,5,89,4,25,63,7,74,53,92,2,65,26,37,
0,1,48,0,8,1,0,0,0,0,8,9,73,2,58,0,25,11,17,3,0,6,3,3,0,5,71,12,13,0,3,0,13,9,25,9,9,12,78,45,7,18,59,14,22,8,25,21,32,5,76,10,5,13,39,5,75,2,61,94,85,6,14,0,6,12,0,0,20,103,11,65,69,7,35,3,69,0,28,1,108,32,37,20,46,56,31,52,57,31,13,5,52,9,26,24,25,11,11,58,48,74,17,46,71,71,43,55,12,2,15,13,77,6,10,8,0,0,23,13,36,3,17,40,32,3,3,0,1,6,9,1,6,4,6,7,14,5,1,4,15,1,17,2,1,24,19,18,13,4,42,75,4,15,92,4,3,85,3,43,21,0,0,5,12,0,0,0,27,24,8,14,75,22,13,10,96,3,43,0,14,48,10,33,0,0,12,3,11,3,15,24,27,12,80,100,2,18,1,0,2,0,0,0,0,13,36,47,12,0,0,7,0,0,0,0,4,0,1,11,9,0,0,112,29,49,38,0,73,1,5,9,0,0,96,2,1,11,5,21,0,0,1,36,9,1,0,36,95,10,46,36,23,61,16,53,63,29,12,22,51,101,7,54,25,17,4,11,38,0,2,107,23,50,68,0,100,5,3,22,26,5,3,0,8,0,57,32,9,9,29,54,27,7,1,26,4,46,20,107,35,32,8,9,65,
32,5,35,0,1,6,0,0,0,0,38,5,1,8,26,61,0,72,5,0,0,0,0,11,11,11,10,3,1,6,23,0,63,20,7,0,29,15,0,13,18,46,0,12,2,38,64,2,5,96,31,13,12,1,9,38,28,19,22,24,75,26,2,18,1,0,0,0,10,13,15,12,39,67,17,76,41,1,22,22,63,44,1,69,7,22,40,8,9,91,1,20,15,23,18,46,70,77,16,54,10,51,6,103,1,31,73,2,24,73,14,53,0,2,97,92,2,47,13,2,29,2,22,19,15,0,0,23,0,26,39,4,7,5,15,71,0,0,0,5,17,70,9,7,0,46,3,22,10,38,47,16,5,9,0,4,66,3,30,30,9,10,4,6,0,7,0,86,0,4,3,3,36,21,3,9,10,3,7,53,0,4,8,7,1,22,41,9,14,10,46,110,36,17,58,11,4,0,0,10,0,4,0,0,3,3,8,19,2,3,27,0,0,0,52,0,18,90,18,42,1,0,1,22,3,3,6,23,25,1,1,0,0,0,13,46,62,25,6,42,4,0,6,19,1,7,1,38,47,7,31,46,58,76,51,22,55,14,23,68,59,38,93,23,20,22,1,42,0,14,76,0,21,18,28,0,25,6,9,0,3,80,0,0,19,14,1,3,2,53,57,4,16,5,31,54,109,77,10,33,33,22,22,15,55,
10,0,6,0,1,0,0,7,1,3,21,44,50,16,11,7,15,6,9,39,4,0,20,0,0,93,9,19,0,0,0,3,20,13,10,15,78,7,12,112,35,10,31,15,1,20,6,88,16,13,36,43,31,8,2,40,6,19,42,63,6,10,10,30,1,0,2,76,0,31,24,45,5,6,26,60,3,16,12,14,5,20,18,65,17,68,1,28,12,22,44,15,40,5,14,78,77,39,28,54,33,9,77,16,43,65,85,81,13,3,64,25,34,50,11,4,39,17,50,0,23,9,72,11,5,16,17,0,2,0,2,3,0,0,8,0,1,0,0,0,0,17,29,22,24,5,18,31,28,8,7,33,1,30,3,27,17,4,18,23,40,5,17,0,0,0,1,31,5,51,7,119,6,33,0,79,0,0,3,116,19,8,14,41,9,47,0,17,36,1,30,88,17,15,40,47,1,0,15,31,41,1,1,2,53,1,56,3,29,7,0,3,1,10,0,0,0,18,1,0,1,4,20,3,4,6,1,19,2,49,0,0,0,22,30,59,0,15,44,33,0,9,25,0,30,0,18,22,26,8,89,66,67,38,17,51,44,25,33,5,60,28,82,86,66,57,120,0,5,27,0,2,3,0,46,73,0,4,2,112,0,0,15,46,106,6,16,15,74,44,32,95,44,16,21,70,61,35,5,3,40,20,13,31,51,
3,0,0,3,0,0,12,0,0,1,25,6,94,43,13,61,39,36,0,79,39,18,0,0,1,35,1,1,54,0,0,0,6,56,4,28,40,12,62,53,63,63,12,28,0,6,3,7,34,23,15,12,110,12,0,1,0,3,27,17,18,5,10,49,3,2,5,0,12,34,33,20,73,4,7,36,6,3,25,94,74,56,1,1,11,18,48,3,5,1,78,87,53,60,4,20,11,34,42,60,23,24,70,76,27,36,68,8,72,25,62,56,1,48,11,1,4,93,0,13,4,20,0,8,22,15,0,0,24,71,0,6,0,1,45,14,2,1,3,9,0,7,7,44,14,28,4,6,5,0,16,0,53,14,0,31,4,26,96,10,83,13,17,8,77,68,48,2,19,5,93,19,0,4,23,8,12,0,0,23,0,1,65,21,52,99,78,9,67,43,110,32,66,46,70,15,6,5,0,3,39,5,3,27,54,49,7,1,28,24,0,0,6,2,0,5,49,10,26,18,2,5,12,0,53,0,14,23,44,0,0,0,5,11,0,1,4,10,46,3,0,18,2,0,22,4,10,3,0,1,25,33,8,45,90,39,82,22,26,98,73,79,80,99,78,66,71,0,15,0,21,0,23,0,3,0,4,0,4,57,6,62,5,46,1,59,35,28,5,21,15,9,97,77,85,34,33,2,20,5,3,7,7,33,58,
32,3,0,1,18,2,7,5,0,19,6,23,29,74,2,66,75,3,103,18,3,20,0,13,28,0,50,11,40,13,0,55,32,48,17,42,21,78,103,2,11,11,37,3,4,31,2,0,28,7,8,81,0,13,119,17,61,25,1,14,19,17,40,35,2,0,1,78,10,47,37,13,24,40,75,1,0,0,3,15,11,63,24,30,10,11,1,98,7,32,9,4,34,53,63,7,24,22,50,13,51,75,49,25,20,13,4,6,25,1,70,61,36,15,0,6,55,1,0,6,5,11,0,93,50,25,2,0,45,1,5,0,6,76,10,17,7,5,0,0,12,1,81,0,6,3,28,0,24,10,0,2,72,0,27,8,1,31,10,9,11,87,70,2,17,6,27,4,63,18,58,0,2,4,92,13,44,10,49,0,1,43,14,13,18,17,8,24,36,69,78,65,69,9,7,4,106,83,100,65,18,19,4,14,21,14,4,0,2,73,29,19,3,2,0,57,1,38,13,34,0,0,0,81,15,0,0,0,0,9,48,9,1,2,44,3,0,64,18,31,3,0,39,48,0,18,79,6,0,0,9,4,77,91,33,37,61,5,94,79,68,39,99,25,86,93,6,53,69,58,0,7,23,0,7,5,18,11,2,6,30,3,37,4,38,69,6,8,3,7,15,81,57,56,83,88,10,21,1,50,0,30,62,3,98,
2,0,81,0,0,4,0,0,15,14,11,2,0,2,21,18,31,17,12,7,10,14,6,3,0,57,48,70,1,27,40,104,10,38,86,61,66,73,25,5,0,13,85,34,8,1,0,0,70,0,27,1,41,1,32,22,16,12,2,25,34,12,12,12,8,5,5,1,4,6,3,35,18,68,1,0,0,32,106,15,34,24,75,5,3,0,0,16,17,2,78,10,53,3,70,28,64,14,74,6,59,45,6,32,68,6,17,6,33,52,24,17,39,19,0,10,1,3,22,0,15,1,1,34,10,8,0,52,34,0,73,25,64,3,11,3,8,10,5,7,15,2,0,81,33,13,10,4,20,21,6,18,7,4,19,16,68,4,22,12,59,0,2,65,83,48,17,19,70,14,85,21,1,44,5,5,30,10,1,0,20,5,0,0,42,4,38,2,15,35,19,93,75,65,8,0,11,20,18,30,5,11,86,4,2,12,13,0,1,17,1,4,0,1,69,26,14,4,56,28,89,2,2,5,2,0,95,2,1,1,34,1,50,34,4,0,0,4,7,0,17,52,23,32,12,51,47,9,1,121,24,4,7,79,12,18,56,37,26,54,84,42,22,54,122,46,14,3,28,4,0,38,0,22,29,0,1,0,78,1,3,47,10,0,1,6,26,2,1,4,11,8,25,90,32,18,4,53,35,10,8,43,6,21,56,
3,69,3,2,0,3,0,2,98,9,29,18,13,2,59,5,40,9,4,12,51,3,36,3,17,49,2,45,39,0,23,50,23,105,5,15,32,12,3,0,22,85,20,28,12,3,2,31,0,100,3,14,29,14,9,20,22,1,21,74,4,45,3,12,6,6,55,5,55,74,50,91,31,29,1,3,2,64,4,20,36,39,80,12,0,25,0,1,2,96,2,74,26,6,12,79,36,11,6,34,82,3,15,36,12,1,0,54,22,1,6,38,33,1,73,3,2,2,2,0,0,0,3,6,54,58,0,1,27,69,23,85,7,1,1,50,7,0,0,3,8,6,12,1,0,93,9,49,20,0,6,65,0,21,107,65,1,19,2,4,20,73,27,11,4,0,39,66,27,29,11,2,47,8,11,28,3,27,0,39,9,0,1,40,7,10,14,20,26,56,51,45,69,7,7,105,4,40,28,34,41,72,61,5,0,3,6,4,4,0,0,2,19,12,59,5,4,45,0,42,89,18,82,1,0,0,14,1,4,16,7,0,10,113,7,0,22,0,12,26,4,11,16,5,76,50,5,3,1,18,0,69,41,5,52,42,69,28,42,74,54,78,103,109,38,29,9,74,4,0,0,6,46,50,0,0,2,4,22,0,29,1,8,1,70,4,11,16,4,13,6,12,30,55,36,63,61,38,18,10,63,36,50,89,28,
8,0,0,16,3,10,1,22,2,0,1,3,11,8,0,3,42,20,28,31,104,16,36,90,1,34,16,11,1,43,13,7,10,10,47,25,21,10,0,65,10,3,3,1,49,8,8,0,2,39,55,20,46,10,2,26,30,3,4,0,79,2,58,31,27,17,2,9,68,77,76,36,26,0,1,5,27,7,8,37,68,1,2,30,31,0,13,0,0,99,35,42,3,28,24,14,33,15,31,93,28,7,43,50,26,1,41,10,8,34,46,36,57,24,51,42,27,4,27,0,0,0,2,14,63,3,18,1,74,4,0,10,9,7,19,2,11,0,0,4,1,0,0,50,0,1,44,15,12,3,12,5,106,15,0,43,47,14,26,38,7,1,15,18,11,0,24,38,6,107,29,3,9,2,11,122,0,2,0,25,3,2,0,7,4,37,1,6,18,58,24,35,0,0,11,15,9,58,30,15,28,22,6,0,15,54,30,0,7,0,0,40,5,1,0,2,46,15,16,13,10,57,10,0,0,16,6,1,20,0,4,0,79,22,5,11,0,92,9,24,5,69,51,1,29,8,1,11,56,2,15,13,19,9,43,22,73,45,29,46,25,40,33,34,2,70,57,10,1,7,2,9,0,0,49,26,9,11,14,39,48,19,1,3,35,1,0,14,25,66,69,13,22,6,67,79,66,7,10,2,3,57,83,39,31,
6,0,2,55,34,0,0,1,1,0,3,33,27,4,4,70,20,8,40,50,9,38,38,2,5,38,28,49,39,8,5,0,5,24,34,52,22,1,2,63,0,0,36,97,27,17,0,6,82,26,5,33,67,57,4,10,22,1,18,47,48,55,17,11,7,6,19,51,37,39,95,38,20,5,19,11,19,27,62,19,70,45,2,0,103,2,41,50,34,10,70,38,70,9,34,55,19,7,15,8,23,98,14,53,10,20,15,45,58,3,31,15,76,0,3,84,22,6,2,74,3,6,12,31,39,32,1,86,11,0,24,1,0,0,8,0,0,0,46,8,8,0,1,0,23,12,21,13,0,18,58,91,16,18,2,5,78,19,8,39,68,47,4,3,7,9,22,18,4,25,4,24,44,7,30,12,16,1,12,4,2,13,26,3,17,45,1,7,2,30,9,33,67,5,11,0,0,3,1,14,64,20,7,0,42,28,9,31,11,0,16,0,1,47,17,5,113,2,64,118,14,14,15,0,0,70,6,0,17,0,0,2,12,0,12,47,14,7,7,0,13,22,22,8,1,14,6,4,3,0,44,5,11,10,4,52,65,17,91,5,75,71,25,19,0,26,8,49,3,4,24,0,7,0,3,12,36,16,1,13,0,18,5,45,7,78,5,32,35,17,0,12,35,13,19,2,39,41,11,56,45,0,39,5,57,
