38,13,32,15,9,1,27,6,88,8,26,0,18,0,9,29,3,21,0,1,7,7,29,32,7,36,22,20,45,17,4,30,32,3,32,2,0,7,118,4,1,1,89,5,16,18,17,49,54,63,60,9,12,43,28,21,2,11,29,23,2,25,36,61,16,20,119,70,40,83,70,74,25,99,25,46,45,0,38,5,14,36,0,3,10,11,16,14,10,60,16,14,12,86,14,41,67,18,36,17,28,79,33,5,2,15,18,42,28,10,1,67,27,62,89,91,36,16,16,57,88,86,3,61,0,36,115,9,10,33,9,6,14,1,10,9,30,8,76,26,27,19,12,27,2,86,0,10,24,7,0,0,76,6,28,103,7,2,0,88,18,48,1,89,6,23,17,6,13,8,93,6,2,0,86,8,7,45,7,0,3,73,8,36,11,27,29,39,20,45,21,3,0,27,9,1,13,9,3,0,3,7,0,15,55,42,2,8,41,11,10,20,3,34,15,47,5,0,3,50,2,74,47,33,40,2,6,28,18,13,1,67,8,0,23,0,13,2,70,51,13,13,21,21,3,6,80,48,61,85,49,13,26,51,65,81,72,116,61,21,8,11,6,11,62,29,0,0,0,71,0,6,31,10,91,16,70,12,32,29,66,1,80,39,27,96,7,68,103,21,46,11,0,5,0,0,24,6,81,3,11,15,16,3,19,
57,3,17,0,2,5,19,34,23,2,4,27,0,22,70,10,73,59,5,1,1,68,8,50,0,11,4,7,58,13,1,10,23,82,0,0,0,17,42,0,0,73,30,11,11,70,92,17,59,69,10,71,8,18,49,53,18,11,77,21,0,13,107,25,7,102,44,38,25,23,25,35,1,85,23,7,0,32,10,5,65,9,6,0,12,26,0,43,6,37,63,17,81,22,82,76,108,75,53,35,30,65,2,17,60,10,72,41,29,17,82,87,16,31,31,40,95,38,57,62,68,84,0,6,0,11,13,32,0,16,0,6,5,0,0,62,17,13,1,14,15,39,33,110,20,37,18,1,1,0,36,50,0,17,25,6,2,3,26,77,7,22,22,35,8,46,5,11,109,14,38,23,0,104,32,20,115,18,10,6,70,4,16,8,77,18,20,0,35,26,41,34,0,6,2,0,16,2,1,33,3,0,0,12,104,20,34,30,0,9,36,81,6,59,3,7,81,3,20,6,3,6,14,8,39,0,29,8,4,7,32,10,10,7,6,7,14,30,3,22,66,13,5,0,23,72,18,56,6,67,5,14,21,21,3,28,110,4,38,14,14,46,59,21,28,53,1,0,79,4,11,1,0,34,55,75,7,30,72,67,21,2,9,11,60,0,98,8,67,16,24,6,11,0,98,0,10,44,46,2,5,0,18,45,29,
1,58,5,1,10,100,14,72,0,8,19,72,21,10,29,29,43,2,0,23,43,0,5,10,5,0,0,3,49,8,61,3,0,38,12,0,0,0,0,0,0,8,4,9,17,76,31,93,73,62,21,5,17,5,30,42,48,12,2,6,7,43,53,54,6,29,32,60,16,47,10,2,9,6,12,17,34,3,45,38,7,32,80,3,2,16,0,53,22,9,6,7,68,37,11,63,20,9,54,66,27,12,3,38,78,30,43,23,51,28,32,18,8,78,7,19,43,18,13,71,41,39,0,13,8,0,1,23,2,0,1,22,0,0,40,16,3,73,48,14,113,32,61,4,13,17,52,12,0,15,95,56,27,28,18,49,1,18,41,24,37,3,42,100,38,3,6,107,17,74,105,25,41,17,5,75,28,21,13,93,56,14,87,89,18,50,20,65,2,26,6,17,15,36,1,0,1,0,40,30,0,0,0,17,8,9,10,16,32,50,51,7,13,8,80,28,14,37,27,10,0,21,0,30,0,3,37,3,1,0,32,5,0,2,17,11,55,6,2,77,35,22,32,40,29,20,62,91,28,6,4,69,75,1,9,25,7,19,27,13,39,25,55,49,103,10,19,3,57,6,78,5,82,15,36,30,21,29,68,2,0,60,104,78,27,0,5,12,31,17,88,84,0,1,22,45,6,30,13,2,0,13,91,0,76,
89,37,22,4,17,38,45,5,12,15,34,2,4,59,73,100,57,53,0,45,0,0,0,1,5,0,37,10,0,14,23,3,34,42,0,0,10,0,0,0,0,44,6,9,17,30,58,23,10,1,13,93,2,4,7,5,1,16,8,7,54,78,36,9,41,51,37,2,53,3,7,13,34,3,6,4,71,25,50,13,4,7,41,17,2,0,47,4,38,25,15,98,31,24,30,15,11,14,43,50,9,53,17,3,24,10,12,27,10,45,14,9,33,62,35,81,27,64,36,13,14,32,6,3,0,10,9,4,7,0,0,5,0,0,19,5,44,16,14,26,78,3,25,4,25,27,8,4,79,4,4,25,56,30,48,8,31,27,3,7,9,2,77,9,50,20,101,0,10,69,10,2,7,9,44,1,78,100,30,6,9,43,107,55,7,34,7,13,36,45,12,28,75,50,3,0,4,0,8,0,4,0,5,0,15,49,13,58,11,24,16,14,24,77,60,56,71,4,8,30,46,0,0,12,0,9,29,8,14,43,13,0,0,0,6,40,7,26,57,45,4,5,0,68,4,15,10,33,2,1,45,16,37,9,58,40,6,40,23,29,54,7,40,55,38,7,4,118,48,22,40,113,34,28,1,0,6,115,1,1,3,46,8,2,9,0,2,12,16,18,43,57,5,39,1,12,8,56,67,4,1,5,1,27,34,
40,113,2,98,45,3,66,37,9,33,14,1,70,84,33,70,45,25,5,4,5,5,35,0,0,3,1,2,0,8,33,1,20,0,0,2,8,1,0,0,0,38,12,95,71,53,36,76,6,13,107,1,0,7,81,2,86,17,28,19,83,14,14,4,37,74,13,30,12,39,23,21,5,2,7,19,5,24,44,3,34,52,2,0,54,40,26,4,8,120,57,73,14,25,7,46,8,9,53,6,41,15,12,23,23,42,7,60,25,87,36,50,68,37,58,75,29,56,76,69,30,18,61,1,1,0,3,0,3,2,0,0,0,0,38,27,109,47,47,23,31,63,6,39,86,81,6,2,4,57,31,8,7,43,10,9,66,10,80,52,5,6,63,1,1,2,54,44,14,3,2,0,79,63,2,14,70,28,60,22,31,67,48,21,4,27,12,11,1,6,12,2,1,22,14,33,0,12,17,0,8,1,0,36,43,4,9,7,4,12,17,19,58,40,74,39,65,0,3,36,31,2,0,0,9,0,47,0,5,5,3,11,42,4,2,7,5,41,30,0,0,0,22,0,3,12,85,8,4,0,97,25,34,7,45,0,15,16,11,3,18,85,17,46,40,31,96,31,5,85,100,25,7,25,11,14,61,94,8,0,10,52,0,27,8,1,2,121,5,28,17,6,9,74,8,104,17,23,12,2,94,19,12,14,37,
43,9,33,11,50,70,31,11,3,62,0,23,108,23,115,95,75,32,1,24,38,14,108,6,0,21,1,7,0,31,9,11,33,0,0,82,8,22,0,0,14,4,4,1,34,83,48,1,9,35,20,0,0,35,26,10,44,22,5,87,47,43,31,13,81,11,17,37,116,35,21,18,32,0,0,58,3,101,6,74,46,3,18,23,39,0,19,73,68,36,67,30,10,10,59,17,3,24,0,4,33,91,9,9,10,15,69,65,23,2,19,77,61,40,9,16,8,33,9,20,44,4,2,24,24,28,41,1,7,6,1,0,8,12,29,91,56,17,25,24,68,27,54,3,51,3,4,5,10,88,16,11,98,62,116,9,12,53,60,4,54,70,4,5,0,30,28,13,23,0,0,41,0,2,3,6,40,9,9,20,44,2,38,2,9,0,0,0,41,0,0,10,100,6,18,1,0,6,0,91,0,0,0,76,17,36,13,22,1,4,38,18,115,17,67,33,12,7,55,50,1,0,0,14,1,18,33,0,7,36,6,17,0,14,7,0,55,28,2,2,3,2,9,31,27,8,20,0,3,20,3,8,2,18,67,53,15,34,17,24,11,69,29,75,42,14,2,4,42,56,20,72,80,31,11,31,34,5,2,45,3,2,13,1,0,0,69,17,1,17,4,5,20,33,91,1,49,10,2,1,28,7,56,11,20,
16,6,35,2,7,36,20,32,76,22,4,6,45,82,44,36,38,23,22,34,15,71,7,17,78,1,0,1,8,0,44,31,0,14,29,3,0,0,2,0,111,0,1,62,87,37,30,62,47,44,0,0,9,13,0,10,12,6,9,41,54,79,3,28,7,11,2,45,10,2,45,13,6,8,16,21,15,12,28,14,78,5,14,85,18,87,57,75,46,2,37,26,24,62,75,5,115,14,1,25,15,0,13,11,21,9,18,0,19,3,55,81,63,44,37,66,14,24,18,99,38,34,9,16,11,5,13,4,0,5,21,2,4,101,5,74,13,9,28,45,0,2,49,17,8,3,0,7,118,28,68,20,10,43,2,26,30,59,32,12,12,10,7,4,8,13,0,54,1,0,17,1,6,0,0,82,5,1,0,85,48,13,2,1,3,7,0,17,7,4,6,54,74,2,1,1,12,2,10,59,2,9,87,13,23,100,48,4,2,49,3,18,7,22,60,15,45,14,28,5,8,43,4,49,0,0,0,10,1,3,15,12,11,4,26,18,19,0,14,52,12,0,6,48,18,21,14,4,10,50,8,58,12,23,42,23,32,19,112,67,6,35,76,16,3,40,7,56,78,31,42,26,19,29,3,16,20,2,24,0,1,72,0,0,0,0,9,0,8,61,5,11,12,18,5,1,10,121,8,0,13,16,55,4,35,
39,0,4,7,6,60,1,0,60,1,76,101,108,9,18,16,10,0,89,38,14,11,27,96,33,15,0,4,36,20,22,5,2,3,43,2,22,46,9,0,2,17,67,115,59,14,14,23,8,2,0,6,111,0,2,37,8,0,9,50,30,10,48,15,61,12,20,79,0,0,2,40,16,71,5,3,21,5,9,11,2,11,13,57,90,35,102,7,10,0,38,11,17,4,38,41,50,47,24,64,0,8,95,50,5,3,25,1,0,4,71,21,68,27,50,18,3,22,4,37,8,29,63,5,0,54,4,3,28,4,4,74,5,9,26,37,17,23,102,9,2,0,6,4,1,31,0,3,22,10,75,30,77,24,3,30,13,90,0,2,1,43,1,23,38,3,51,33,17,39,23,0,0,0,2,7,12,11,4,68,26,5,0,18,4,67,1,0,0,0,8,21,2,23,5,92,5,52,1,0,12,90,0,4,77,72,41,8,5,17,3,51,14,37,17,28,40,7,3,21,51,7,32,18,3,7,3,91,9,13,6,51,23,4,10,16,6,0,0,67,12,27,86,49,18,19,11,3,15,22,74,67,8,22,56,14,29,33,38,18,19,35,69,0,5,0,56,0,6,6,6,7,70,4,112,40,52,22,27,1,4,14,29,5,0,7,2,0,32,47,41,1,91,14,1,0,18,14,6,9,34,36,27,8,54,
7,4,21,5,48,9,0,17,49,14,9,70,55,34,26,21,20,13,0,9,97,88,51,76,4,4,26,68,1,59,24,31,82,64,10,43,0,3,1,72,3,32,60,74,16,6,24,63,10,10,0,69,0,6,92,25,0,2,2,11,52,3,29,51,25,5,7,2,13,6,14,2,0,0,13,8,3,26,95,0,0,2,80,16,59,27,29,5,6,8,25,18,49,90,45,23,5,53,74,39,0,30,4,2,13,19,1,9,0,2,7,13,10,16,20,20,6,2,9,2,4,5,30,18,14,0,0,3,5,0,15,97,52,79,36,40,74,70,86,11,6,35,9,6,18,10,42,106,27,14,31,65,22,5,1,72,41,0,0,45,108,5,6,54,56,10,93,15,63,31,20,0,0,0,0,9,6,5,13,9,3,54,5,8,9,0,21,86,0,61,7,20,1,5,56,58,27,9,46,4,67,17,19,49,53,84,2,16,51,11,0,57,11,38,30,41,8,23,113,11,33,36,0,15,8,4,37,6,1,10,109,59,4,1,35,44,9,0,23,6,27,3,26,3,11,27,8,52,51,17,74,100,86,56,62,16,25,69,12,0,22,26,9,0,7,19,0,1,16,35,22,10,5,90,31,28,20,7,7,1,4,33,56,1,6,12,6,9,69,0,37,7,4,2,0,46,6,12,11,15,0,6,7,14,72,
25,2,24,3,6,0,6,27,20,18,41,18,37,8,10,2,36,93,0,22,88,51,49,11,72,45,22,15,14,7,25,24,96,9,18,52,11,0,0,42,2,17,11,6,14,4,68,27,10,1,20,31,10,52,110,32,0,24,3,0,12,0,39,11,0,41,23,8,0,0,0,0,0,7,15,11,6,68,51,9,6,68,2,4,6,60,93,24,2,4,1,68,17,36,11,66,3,0,1,7,1,0,0,0,54,65,1,0,0,93,2,41,8,31,36,3,0,2,19,16,60,3,13,2,17,0,1,0,5,0,2,8,17,3,10,20,22,2,3,15,69,60,0,30,89,9,3,12,7,20,37,71,10,9,11,60,37,0,0,0,25,8,11,4,2,27,21,51,20,38,2,3,0,57,12,0,11,2,37,0,14,68,81,3,16,4,3,9,6,10,5,11,97,12,30,2,79,5,3,0,30,95,14,20,35,7,37,49,53,13,4,4,20,8,7,11,15,56,45,38,4,1,100,5,7,8,18,0,38,31,53,0,8,0,84,31,0,24,81,7,40,8,12,8,2,63,13,19,35,75,31,28,92,95,2,48,15,78,0,1,2,33,3,4,5,0,0,1,84,10,27,4,19,14,8,3,10,7,52,15,81,0,0,21,34,74,35,31,0,22,15,50,7,4,3,23,13,11,45,1,8,0,93,43,41,
56,8,9,26,13,13,1,31,4,101,8,17,1,85,24,0,6,4,59,67,10,18,16,9,58,22,11,52,74,86,85,58,31,25,46,37,47,44,39,24,7,53,25,16,13,38,14,23,7,38,108,31,0,13,5,5,18,8,28,0,0,5,44,0,1,15,0,0,1,1,29,5,1,68,8,16,1,60,9,17,66,67,14,18,54,63,91,36,0,75,20,62,12,58,20,56,0,0,0,0,4,55,0,3,14,1,9,0,25,23,2,64,37,83,1,12,0,4,1,25,12,0,15,52,0,0,6,38,1,0,33,1,32,26,6,10,5,25,23,12,33,2,6,58,59,6,27,5,6,0,42,7,44,47,2,49,8,0,0,9,0,18,49,50,69,94,31,20,2,43,8,67,81,3,0,20,19,72,11,23,1,14,2,4,36,38,56,10,6,29,90,66,14,10,37,0,20,22,34,52,15,0,0,13,74,1,25,55,36,0,36,9,21,25,38,9,6,30,17,36,24,51,74,75,42,0,6,54,83,0,11,0,45,4,4,9,0,15,25,22,9,36,33,17,5,5,3,23,44,25,90,77,51,14,24,63,71,0,0,18,2,0,0,28,0,0,0,18,12,0,47,70,24,5,0,66,70,6,41,31,7,22,0,3,52,1,22,0,22,11,23,13,54,2,8,12,18,73,3,1,0,54,39,0,25,
33,5,0,100,16,42,18,3,85,7,2,0,55,71,4,111,1,27,31,12,7,12,29,79,6,58,11,12,5,11,104,29,10,3,33,74,5,32,13,3,61,10,50,2,12,28,29,11,17,59,86,73,27,20,1,0,1,56,1,1,0,1,9,4,5,7,0,0,0,7,5,4,7,18,11,86,55,39,17,13,38,8,10,73,21,64,5,3,2,41,68,38,31,50,11,6,2,0,0,0,18,0,4,0,23,11,4,29,45,1,37,30,79,3,28,0,0,59,2,17,0,2,28,0,0,0,12,54,20,0,2,0,1,1,0,16,6,0,56,12,7,3,0,22,0,34,4,38,8,6,16,2,42,16,3,10,6,0,4,2,0,7,4,19,5,79,8,10,0,15,16,50,0,0,0,16,5,80,16,57,50,0,0,12,9,36,11,1,4,18,31,91,13,84,3,21,10,1,93,20,1,0,2,15,7,67,1,0,2,29,87,16,26,15,54,27,3,58,22,39,25,0,12,19,5,25,2,20,3,12,0,0,22,37,68,1,9,10,10,18,16,6,6,56,70,9,19,76,55,62,12,39,74,44,14,13,14,9,72,13,0,0,76,39,0,0,25,4,0,94,13,85,6,15,17,70,28,31,0,20,7,18,27,8,0,35,0,2,9,5,0,78,57,7,95,87,27,53,47,6,50,42,8,16,81,
