32,36,68,10,1,40,30,14,8,12,44,14,29,13,13,0,6,10,52,9,51,20,12,23,37,40,17,2,39,15,61,104,42,22,62,52,46,76,37,10,0,13,71,4,7,19,7,17,0,41,38,57,33,18,34,52,83,75,52,37,90,18,87,60,27,9,3,0,17,2,3,5,18,85,15,65,20,57,3,8,1,50,39,33,45,49,49,37,99,18,38,0,0,9,19,42,42,16,70,75,30,16,82,54,111,54,41,84,26,31,35,68,15,83,7,31,2,66,34,2,87,48,2,23,15,6,9,0,0,33,0,5,0,11,0,8,22,14,29,4,35,16,4,71,28,21,10,41,39,54,82,34,9,45,9,45,46,18,49,43,2,48,80,9,88,42,10,69,61,73,61,33,37,79,20,33,20,40,2,1,70,68,0,97,57,31,2,44,9,30,14,80,19,46,52,8,31,11,10,105,73,20,7,15,27,27,24,51,43,64,26,19,36,95,38,56,7,13,15,92,2,14,4,9,29,30,44,4,86,11,61,23,25,2,2,95,12,33,28,25,75,110,35,35,44,73,16,69,47,51,36,0,20,12,21,12,58,8,12,27,38,0,55,37,17,48,45,9,43,14,1,46,22,72,32,95,93,67,37,36,65,3,1,13,14,81,8,1,5,5,13,28,60,10,35,33,20,22,24,34,28,73,66,69,56,
80,45,11,12,19,52,35,0,7,37,8,16,1,0,22,0,5,24,68,23,11,6,57,16,42,20,18,9,18,44,38,8,16,10,54,11,73,20,45,56,9,15,11,5,77,19,6,0,5,9,4,53,102,34,49,27,3,21,15,30,78,37,16,26,11,0,22,14,0,9,21,26,43,44,38,26,10,19,10,97,35,38,94,38,58,37,98,58,45,50,0,13,19,3,24,27,12,16,70,9,63,30,25,55,80,31,96,69,18,33,23,77,87,26,50,8,1,5,16,86,6,5,16,57,0,16,1,0,1,0,22,0,0,0,5,1,7,37,7,0,29,40,35,38,8,56,8,91,72,50,63,47,68,23,39,41,26,30,4,43,5,79,17,69,65,63,30,95,106,6,3,20,14,16,33,81,43,13,0,62,82,5,2,2,11,66,4,57,51,8,19,30,1,64,60,34,69,75,36,11,15,56,14,47,41,32,77,14,16,30,7,26,6,70,29,43,33,4,16,6,15,10,24,15,85,31,4,90,14,59,55,44,20,24,53,59,11,78,31,32,101,31,52,50,52,34,84,40,72,102,9,56,83,10,94,67,48,7,1,16,3,0,7,56,31,81,67,5,5,0,39,13,83,50,77,22,48,38,15,3,0,1,1,82,11,2,0,3,1,5,52,73,0,0,18,12,64,68,38,31,25,80,41,12,29,
46,20,19,69,10,4,24,11,15,5,16,11,2,1,13,0,0,30,10,58,26,17,6,62,4,72,45,14,9,9,20,12,9,66,53,75,24,40,78,2,16,45,14,58,69,5,0,7,8,3,33,38,64,48,30,42,13,3,56,11,10,9,60,25,71,16,27,7,33,10,81,26,14,9,82,1,106,38,44,8,75,83,38,18,82,117,69,38,18,1,0,12,47,117,1,6,1,46,11,58,42,51,15,35,10,17,106,14,66,55,38,40,10,38,1,76,53,0,12,0,0,0,25,15,3,36,12,8,2,2,4,62,0,2,0,0,5,2,16,9,27,21,55,79,10,15,14,7,70,47,21,16,31,52,6,6,39,0,15,68,14,50,36,79,92,6,29,14,13,7,0,5,118,11,2,24,94,17,6,36,6,0,4,45,107,66,4,33,5,17,27,29,14,47,20,73,35,9,43,30,1,15,6,39,22,56,34,6,36,61,12,63,108,28,1,42,7,21,56,0,3,0,25,29,7,11,101,95,7,24,78,39,35,19,17,17,54,85,17,99,10,28,91,95,12,86,94,42,6,39,29,31,3,14,53,15,75,6,0,36,16,0,71,3,52,64,11,52,6,14,13,33,40,16,18,49,11,21,27,32,5,0,12,3,2,5,0,20,6,0,0,1,0,73,43,2,48,18,12,72,68,77,83,40,58,
55,16,94,23,62,43,16,18,8,8,10,2,14,1,18,1,0,8,11,6,33,49,5,18,81,21,48,6,19,13,6,51,3,96,49,17,63,22,85,23,14,14,54,31,48,18,82,0,99,23,62,36,59,8,66,14,26,16,34,22,29,2,22,57,10,43,7,19,83,70,15,71,30,30,90,108,82,5,4,63,18,65,11,79,80,64,41,66,57,39,5,0,5,4,8,10,12,61,27,79,23,7,5,8,6,87,19,46,24,7,17,12,4,19,0,12,1,10,5,16,0,2,28,1,23,61,5,39,0,0,6,5,51,0,1,0,15,1,0,38,90,22,20,15,12,54,9,6,10,67,61,85,30,31,4,8,2,4,22,2,69,20,104,104,50,9,3,13,7,0,44,45,11,13,49,33,36,0,16,112,0,0,16,77,23,54,44,0,0,4,47,23,72,25,19,16,18,56,11,0,0,73,42,29,18,9,29,59,64,30,6,82,52,45,43,53,57,9,0,42,9,50,1,5,88,32,8,46,17,56,51,23,11,36,68,40,64,54,25,51,7,58,13,35,5,87,44,26,53,28,64,24,4,96,59,111,15,56,11,2,4,89,9,28,19,40,15,35,2,8,70,63,11,35,96,42,12,15,5,15,16,7,0,68,0,12,22,21,0,1,8,50,0,8,3,49,60,46,35,69,61,27,82,26,50,
53,54,25,39,56,24,68,42,8,12,11,31,0,3,5,45,86,37,31,64,39,18,52,79,55,64,56,11,49,14,5,11,1,10,14,117,6,4,5,17,24,14,30,59,52,51,20,79,25,4,72,10,4,47,14,25,5,9,12,13,5,24,3,21,11,19,23,40,42,28,19,17,65,74,72,42,30,14,67,64,33,44,25,98,74,23,89,34,45,88,2,5,5,33,5,3,23,11,40,19,12,3,77,7,10,0,14,58,102,30,15,0,2,12,106,1,27,3,65,3,0,10,3,4,33,4,5,33,11,58,57,35,6,0,30,9,16,11,6,96,60,52,62,13,67,21,4,31,22,30,68,32,3,0,17,25,3,2,54,2,23,65,72,54,12,11,22,3,13,31,40,8,10,78,14,2,0,0,3,10,48,24,86,14,20,8,29,8,0,6,34,9,30,20,61,40,55,1,1,36,4,13,6,18,70,14,66,51,65,9,44,10,14,47,36,48,10,47,27,18,48,18,16,78,27,33,15,3,53,5,32,18,2,65,44,9,103,39,51,103,26,70,1,0,8,35,16,32,34,91,85,57,17,13,25,14,4,30,26,10,12,32,2,84,113,7,14,0,2,3,21,21,27,23,44,54,1,6,113,17,6,2,9,6,7,1,0,6,0,0,3,2,0,0,4,100,49,38,3,37,45,84,37,31,50,
51,32,41,54,72,37,16,8,16,78,74,23,21,0,31,7,8,23,64,15,11,22,21,35,31,11,5,38,11,15,26,7,24,10,22,3,0,3,7,8,0,49,17,38,12,96,15,20,54,46,45,46,8,52,6,45,79,55,59,29,13,3,54,20,6,1,16,69,43,22,18,60,77,51,45,23,39,38,11,60,48,25,19,16,62,74,63,106,36,15,15,4,1,1,2,44,4,0,28,31,7,11,86,1,43,4,2,17,30,8,11,3,1,76,10,41,47,61,24,55,14,9,10,110,30,21,4,6,16,2,6,3,5,0,92,4,13,9,8,54,33,8,29,16,18,56,10,25,4,84,5,35,8,16,38,40,0,78,41,5,84,17,77,1,5,30,56,25,4,0,36,38,24,21,65,2,0,5,11,1,24,14,18,11,76,22,6,0,5,20,0,54,91,92,21,30,30,7,9,3,7,4,44,5,51,10,10,36,11,3,61,48,1,0,30,11,5,16,8,5,15,8,9,79,26,7,48,0,18,21,1,0,5,61,34,28,16,6,29,30,59,5,4,0,4,9,20,26,13,48,26,56,12,26,7,31,40,59,12,10,27,15,38,48,48,22,9,68,4,9,20,53,22,52,20,14,3,18,71,19,40,13,20,15,71,65,49,0,2,40,3,0,8,73,62,9,23,9,87,68,47,22,55,74,46,
51,33,26,25,27,6,19,37,25,0,17,5,0,51,16,22,37,59,27,31,16,18,29,27,51,26,95,23,12,33,38,40,34,25,0,2,2,8,31,4,4,9,51,39,28,7,10,105,27,31,30,110,26,35,4,15,5,65,6,37,5,11,93,24,4,10,63,17,30,15,101,72,67,27,35,73,30,99,44,24,73,21,37,41,16,20,59,66,40,51,94,45,5,4,75,2,27,11,15,64,13,34,19,102,15,40,17,2,2,15,10,0,10,15,26,44,21,89,59,8,26,36,100,59,34,64,28,20,10,6,13,33,0,22,8,11,0,23,47,14,54,41,50,10,48,1,45,76,56,41,8,8,69,33,6,24,41,15,20,7,2,36,11,106,19,14,96,87,11,99,4,1,19,7,55,8,5,12,5,2,55,18,58,93,38,8,3,17,0,7,1,42,31,99,10,21,16,40,3,111,87,52,6,16,78,47,11,5,4,1,79,4,0,40,40,73,16,24,7,7,1,2,22,29,5,29,0,20,12,20,4,13,104,43,15,46,19,4,32,10,4,25,5,2,8,18,49,16,50,29,110,97,45,17,8,2,29,25,4,0,64,78,51,121,75,45,12,1,12,59,55,79,67,21,2,20,0,0,15,14,20,17,36,3,17,6,53,53,29,60,0,0,0,45,8,6,27,77,71,55,57,28,47,40,37,
32,10,50,27,28,2,0,51,37,53,19,30,38,6,34,107,38,19,15,18,21,15,48,56,62,35,78,45,6,61,18,74,57,20,5,0,6,2,0,6,55,33,34,26,11,35,13,52,50,47,8,62,9,12,52,32,78,20,37,3,1,26,20,5,2,37,6,38,9,64,25,6,76,32,61,23,43,4,58,58,24,17,1,32,40,11,21,13,94,21,22,62,14,63,7,2,36,63,36,29,29,31,111,17,14,32,12,38,2,9,4,0,8,25,43,29,17,43,8,84,22,58,93,33,93,36,80,10,7,8,42,1,1,17,7,2,12,46,6,27,19,44,65,9,12,66,72,3,16,52,7,1,13,1,1,9,54,17,37,2,22,22,34,26,15,40,20,19,62,29,51,20,6,18,1,9,88,8,27,14,66,22,42,30,12,23,10,0,70,15,26,98,13,21,33,28,44,31,9,46,37,11,61,87,49,77,8,4,1,81,6,1,41,9,40,10,2,22,4,61,13,0,12,34,35,9,1,16,3,12,39,14,50,7,25,6,8,3,25,15,2,15,8,3,2,102,54,66,29,88,64,49,11,9,5,16,14,2,9,2,56,35,26,20,27,32,92,29,16,12,42,58,22,74,33,0,8,5,7,33,27,13,4,45,1,16,10,14,55,33,4,56,21,1,18,1,18,30,49,78,51,36,36,22,47,
8,27,3,9,2,30,2,4,16,70,36,0,9,43,62,68,24,25,95,56,7,62,34,16,9,25,20,68,4,7,30,18,29,6,15,24,8,6,3,1,4,33,55,77,17,6,74,20,35,28,34,0,0,5,40,64,47,9,6,21,1,0,20,10,72,14,37,10,25,106,87,47,59,98,57,44,40,16,51,70,30,45,6,8,0,48,64,26,56,35,36,9,61,95,11,22,19,8,13,60,16,64,32,7,11,9,44,43,14,22,0,35,48,6,12,13,48,44,10,58,73,33,28,33,26,80,2,26,0,22,26,0,2,0,26,9,1,18,34,26,8,69,12,14,38,51,33,69,18,80,35,1,1,3,0,10,3,71,14,10,13,47,5,62,35,61,66,75,40,56,17,26,29,9,62,8,9,12,19,33,95,102,22,5,0,5,8,5,0,1,7,55,27,29,32,62,27,40,7,88,7,25,19,99,5,41,30,8,8,6,14,12,8,14,9,10,47,2,0,29,0,1,33,7,47,3,0,78,24,1,23,11,17,19,32,17,0,1,16,3,9,47,16,92,14,34,46,86,9,13,26,4,45,36,18,13,2,44,2,38,91,54,110,67,103,58,25,15,53,56,69,40,33,59,7,20,7,91,63,12,35,90,7,4,2,45,11,23,17,12,0,26,83,34,19,9,21,26,49,92,40,52,102,66,46,
2,24,12,37,0,32,9,5,5,1,0,6,52,6,66,9,19,3,64,12,32,67,85,71,95,27,17,20,38,73,3,9,36,31,6,16,3,9,9,41,0,11,6,5,17,11,70,53,30,28,23,8,41,50,8,20,5,10,5,102,12,0,46,0,7,21,26,43,1,40,15,54,8,49,14,59,60,24,66,41,43,7,107,10,14,33,9,64,28,16,49,5,11,9,7,4,10,30,112,25,68,47,51,15,9,66,22,8,22,0,43,70,28,38,17,13,27,45,45,56,22,40,8,64,26,84,33,49,37,48,3,51,12,37,3,17,84,19,13,39,54,10,8,5,58,60,82,29,71,53,104,17,0,2,10,2,0,6,0,1,25,1,40,14,51,27,58,70,74,25,38,23,22,42,35,6,0,5,11,19,32,16,26,13,55,42,16,40,22,5,44,4,70,59,70,15,40,46,6,52,11,3,65,60,3,9,51,38,24,1,9,3,61,5,14,12,20,4,0,9,6,2,34,42,50,58,24,17,5,0,2,6,18,35,4,92,35,15,16,1,21,105,15,28,6,10,0,9,2,14,2,57,79,5,48,24,22,16,2,40,14,59,46,37,25,65,55,12,28,44,5,11,36,25,0,1,36,51,15,13,19,74,27,7,12,6,2,33,1,6,9,6,68,16,9,66,17,11,64,50,89,49,46,18,63,
0,7,14,90,2,1,1,55,4,7,0,1,104,1,6,6,11,86,8,11,2,64,87,74,37,11,21,67,48,48,46,86,26,3,0,46,70,15,4,23,0,11,8,65,45,37,62,13,11,6,39,32,24,0,3,21,2,10,0,1,45,39,26,23,39,25,28,39,4,15,10,33,34,15,25,37,6,44,59,45,7,120,3,25,51,56,63,30,52,38,11,71,78,17,13,10,12,63,19,15,90,5,87,98,71,4,44,46,31,21,20,16,32,87,32,27,45,64,58,42,26,20,28,33,26,6,15,22,64,24,70,7,22,2,9,24,4,13,20,69,14,39,0,54,90,3,10,38,74,28,6,47,46,33,5,32,0,0,1,3,1,8,51,48,48,88,95,37,56,24,28,42,47,16,5,37,31,20,7,4,18,28,35,43,23,16,54,11,9,85,26,28,74,15,79,46,22,23,15,40,9,20,35,3,2,87,23,54,17,41,19,11,4,22,1,7,9,0,9,15,0,34,21,41,47,100,3,1,0,17,21,10,33,0,18,7,12,28,7,5,67,18,68,46,11,29,1,4,28,14,12,75,17,34,39,15,14,25,1,7,10,70,76,87,99,70,78,12,52,16,26,10,76,0,3,8,27,20,42,10,56,3,3,0,74,0,33,11,37,23,35,43,3,5,66,23,94,18,25,0,51,25,16,10,51,
0,7,24,19,19,0,4,2,2,4,18,10,2,0,55,3,74,19,27,3,106,69,37,87,71,23,56,28,14,10,69,35,31,33,5,1,1,0,50,9,9,6,2,54,7,15,40,8,34,14,10,51,6,68,58,15,0,9,92,16,12,41,10,27,8,43,11,80,6,5,78,28,61,57,75,15,12,21,14,7,27,23,34,19,17,17,65,35,70,36,41,47,17,21,37,18,51,50,6,12,50,60,55,25,11,42,64,22,7,6,59,92,73,57,96,68,62,48,25,49,11,32,16,0,15,17,16,23,8,26,118,16,37,30,3,4,49,4,13,29,12,3,23,48,9,12,57,94,39,120,15,48,21,0,3,36,0,2,2,25,0,43,34,11,45,42,19,18,47,9,57,43,0,48,24,20,6,5,3,71,7,16,36,17,48,91,94,43,96,14,65,47,61,72,18,24,42,25,77,15,7,15,3,1,8,40,25,20,38,33,7,47,34,32,66,8,2,16,10,3,24,31,10,86,73,10,73,10,9,6,0,65,2,28,34,72,71,8,3,120,32,7,42,11,89,4,29,17,2,0,62,14,9,43,28,26,16,21,15,78,99,101,68,84,50,64,63,34,21,74,44,116,0,1,0,106,20,51,82,64,21,9,5,31,18,4,9,57,10,21,0,33,4,20,12,29,4,8,19,5,71,4,18,51,60,
