10,0,0,0,3,26,5,0,1,1,11,22,3,0,0,0,0,0,0,95,0,6,4,1,20,1,6,8,41,10,43,0,0,0,0,4,59,79,9,3,34,4,109,5,13,7,6,17,41,52,29,19,27,0,0,2,6,85,36,5,25,2,12,75,49,107,41,0,0,0,9,6,0,0,10,5,83,72,13,15,82,20,13,9,7,20,12,102,0,7,0,0,3,32,21,6,5,1,8,3,1,0,0,31,0,11,19,41,8,11,5,21,76,0,0,12,14,9,7,5,31,31,14,1,0,0,61,60,2,1,10,6,2,1,4,55,0,3,97,19,63,4,0,18,9,0,0,0,28,4,0,0,1,48,0,1,5,3,10,10,7,1,0,2,24,0,2,2,4,78,51,10,15,46,82,35,9,1,2,0,84,1,7,1,34,11,4,2,0,0,44,1,37,29,13,17,52,72,52,26,0,31,108,33,8,21,49,1,34,0,13,3,0,22,6,7,88,8,31,0,0,0,19,3,0,3,0,8,2,0,0,7,95,92,0,2,30,0,1,58,50,10,2,56,14,49,0,3,22,0,0,103,9,7,0,1,2,0,0,1,6,1,3,14,12,67,0,1,1,23,10,7,40,0,20,6,24,8,3,61,6,2,38,2,4,16,0,27,12,0,1,4,10,0,0,0,4,29,6,84,31,98,71,35,66,
9,0,1,0,12,31,1,0,0,0,0,9,1,0,0,0,0,5,8,0,42,2,7,2,1,8,7,5,92,3,0,3,65,0,1,0,1,10,4,84,3,59,31,15,17,63,54,14,12,1,38,16,7,1,4,11,22,31,45,2,0,13,117,8,42,58,5,0,0,89,2,0,40,4,0,21,5,0,26,60,17,49,2,0,11,7,6,2,13,0,5,0,24,4,55,0,1,0,52,24,17,3,1,4,0,3,12,77,33,18,25,29,7,6,0,32,25,9,9,6,55,23,15,31,0,5,35,13,37,0,9,19,0,13,1,1,57,28,20,28,11,5,18,0,23,0,0,13,4,0,1,0,33,3,0,47,9,5,81,3,74,29,0,6,3,1,14,40,55,54,28,24,28,55,12,37,12,40,1,0,40,87,0,8,18,10,0,2,0,11,6,14,24,111,17,26,79,9,33,0,20,33,1,0,33,28,60,9,0,0,1,2,28,15,0,36,3,1,11,7,13,54,19,34,2,13,9,0,6,40,0,4,2,0,0,40,13,78,10,20,2,2,2,20,17,107,1,1,0,0,13,33,8,0,7,0,0,0,2,0,0,1,0,42,27,0,6,0,27,0,0,11,27,4,3,14,31,38,37,24,11,10,9,11,11,3,32,9,12,84,2,11,1,6,0,21,0,81,0,5,12,120,32,7,19,
26,16,0,1,4,0,2,0,0,0,11,81,1,0,2,0,0,0,0,1,3,51,89,2,51,6,5,11,39,16,4,1,0,18,0,63,0,12,1,7,13,69,13,1,61,63,3,72,0,0,46,11,53,5,0,1,13,22,17,2,9,42,13,13,58,34,88,2,31,0,1,3,20,46,3,8,7,0,7,1,8,86,19,0,0,2,77,0,0,39,0,11,4,0,0,13,22,86,3,5,6,19,41,10,4,16,20,61,49,51,52,62,0,0,49,22,11,12,0,68,40,1,6,5,0,15,30,1,0,20,10,0,9,27,5,8,50,28,33,44,23,7,36,38,1,31,6,0,1,23,12,4,40,4,2,0,0,0,67,18,17,74,15,2,0,14,94,3,14,48,24,14,29,98,1,3,40,18,1,0,40,2,9,2,16,0,3,2,1,1,10,55,74,28,98,95,7,19,22,1,30,1,6,0,0,0,0,5,7,46,17,35,0,1,14,1,58,0,48,19,31,4,34,66,0,5,0,15,31,47,29,95,2,0,0,32,10,0,1,0,0,0,109,0,4,0,0,8,55,21,53,3,8,6,0,1,0,9,108,0,0,0,0,4,0,11,0,3,0,13,53,15,4,4,2,0,30,56,16,15,7,2,6,5,0,2,0,4,69,27,28,1,0,19,2,0,1,4,33,2,42,39,1,13,91,
17,5,0,4,9,8,25,0,0,0,4,2,4,28,4,0,0,1,0,0,48,55,9,10,32,1,1,11,20,1,4,18,3,65,1,20,60,23,23,12,1,18,6,100,7,55,32,5,4,10,38,1,14,5,64,98,53,7,0,66,59,0,62,95,80,7,5,23,18,53,43,53,37,0,4,1,2,0,43,19,35,11,21,8,0,14,8,10,0,0,49,6,4,8,7,0,1,0,3,45,39,10,15,15,34,38,49,1,37,15,52,14,19,8,54,3,28,0,0,32,5,0,1,0,0,3,2,14,1,20,1,16,55,58,77,76,19,5,56,90,8,31,12,6,17,2,9,122,6,24,4,51,37,65,51,2,4,1,13,16,40,24,58,62,25,111,21,83,18,28,0,34,27,10,39,10,13,9,0,22,12,0,0,2,3,1,18,32,11,69,12,44,50,99,50,87,40,32,59,27,47,0,1,92,0,0,14,0,3,9,1,24,0,3,2,1,0,81,3,32,12,9,66,6,0,0,2,1,7,10,2,2,0,0,1,4,4,5,2,1,0,12,1,6,20,1,43,19,8,88,11,2,0,25,16,0,0,46,0,0,0,0,0,2,1,86,0,0,2,15,3,50,12,9,72,35,20,25,9,3,21,89,2,4,34,7,19,84,31,14,32,9,37,1,3,0,79,49,1,0,94,8,38,21,54,
21,0,0,29,1,79,61,0,38,5,0,15,31,18,3,37,15,0,0,37,4,0,32,31,3,0,46,57,32,4,18,13,0,0,4,31,0,4,27,9,2,5,5,39,17,49,79,23,1,29,2,50,10,62,2,68,24,1,14,2,7,73,78,55,26,61,93,108,30,22,27,87,3,0,5,14,0,14,8,13,26,4,26,6,21,9,4,20,4,0,1,8,7,59,15,37,5,68,1,23,3,51,11,16,17,67,11,6,1,16,56,58,7,41,2,0,0,4,10,66,1,1,3,3,21,16,7,4,34,17,50,1,3,43,48,36,1,6,99,3,31,12,29,16,4,42,54,33,32,17,68,66,4,0,33,0,13,41,0,0,53,8,1,2,13,12,90,18,47,5,0,6,3,22,0,55,44,28,0,20,0,37,1,46,1,0,18,53,23,3,21,42,39,9,13,12,36,63,26,0,0,7,28,1,16,42,1,0,1,0,2,15,0,3,17,0,79,2,6,31,38,88,15,3,1,7,2,29,13,0,3,12,0,0,21,0,0,0,0,14,1,1,3,1,4,0,69,20,19,22,43,12,54,5,0,0,4,43,9,3,0,1,0,1,3,32,10,5,0,105,3,17,8,3,7,15,65,6,42,44,26,0,7,32,82,9,31,2,33,4,41,28,2,0,4,37,101,0,0,0,6,7,18,14,41,
1,0,60,10,0,0,9,5,23,27,46,34,7,122,10,26,4,0,0,62,2,8,1,48,22,2,4,15,0,36,61,9,19,10,83,1,5,4,14,41,13,0,114,3,46,30,29,7,58,5,12,7,28,16,31,3,6,4,1,21,4,20,33,25,4,37,0,52,5,1,5,73,26,24,9,2,22,0,11,45,78,0,13,2,0,4,78,0,0,0,13,9,9,7,69,24,19,6,44,24,6,60,14,8,33,2,15,18,13,8,49,26,83,62,10,19,7,3,0,33,0,1,0,15,36,14,0,1,28,3,4,8,68,38,62,43,3,92,22,10,8,46,14,9,14,1,25,12,29,7,75,78,52,33,6,8,11,0,0,4,1,40,68,48,99,66,86,93,80,1,9,1,0,0,6,34,23,0,0,4,42,0,12,19,0,32,37,41,35,100,37,47,3,89,36,85,22,59,34,53,3,66,34,80,51,29,1,22,0,1,0,0,13,0,3,4,16,6,2,25,20,19,1,0,56,0,40,0,8,24,1,0,0,4,3,6,17,0,16,8,3,8,6,0,0,0,46,0,8,43,34,51,60,0,0,0,10,29,1,0,59,23,35,0,5,13,0,0,116,4,4,19,17,0,22,114,24,17,66,7,6,20,3,69,8,34,6,47,67,54,14,5,1,1,25,8,1,7,12,22,2,2,0,6,21,
1,54,9,3,2,71,41,60,23,65,14,6,88,87,99,3,0,8,2,8,0,86,7,4,24,17,5,6,4,17,28,12,32,5,11,1,50,92,1,14,35,36,33,28,23,28,0,29,48,61,38,24,25,0,25,5,0,4,57,0,29,37,11,3,64,0,0,6,29,7,70,16,1,51,22,20,27,63,75,58,59,23,2,0,1,11,34,0,0,16,17,11,38,5,1,0,1,0,28,6,11,12,6,15,11,20,0,11,0,35,17,8,36,3,5,4,13,6,45,2,2,0,56,0,2,2,7,66,44,63,36,25,44,28,42,30,3,63,3,58,16,8,28,16,54,60,21,10,10,74,87,33,36,10,1,0,2,0,0,5,91,1,5,10,66,87,55,24,35,74,2,1,7,4,47,12,1,8,24,4,11,12,14,15,1,26,16,7,6,7,53,47,46,9,1,52,0,31,40,64,6,26,95,34,5,28,80,2,21,0,8,5,21,23,4,0,2,32,71,10,3,5,0,0,17,87,2,7,10,0,6,0,11,1,0,0,4,42,0,4,26,0,4,0,0,1,2,31,12,4,10,68,12,0,0,41,3,0,15,23,82,13,42,14,40,0,0,0,5,24,0,2,30,25,18,1,23,17,4,2,4,7,98,2,2,20,86,3,51,38,7,3,1,1,2,0,9,45,3,2,2,84,2,15,56,
30,2,3,67,101,24,19,2,86,38,30,59,5,25,38,26,3,10,2,0,30,25,0,0,1,2,11,2,15,39,13,6,24,26,1,34,111,1,16,40,80,18,9,71,112,1,1,6,9,15,16,1,4,52,40,5,1,0,1,1,0,8,25,60,0,8,0,56,0,0,0,0,71,16,25,9,21,27,9,56,65,73,3,0,93,1,0,0,0,0,19,14,3,12,10,0,1,2,1,31,34,3,10,35,23,63,15,0,9,96,2,14,0,8,0,20,1,21,20,0,16,44,0,0,22,4,8,7,5,19,26,90,85,52,64,7,37,18,61,22,45,25,0,14,38,94,9,0,0,20,0,60,13,98,20,2,0,5,4,11,0,0,3,27,61,14,45,86,58,32,32,21,11,35,32,15,44,18,4,29,7,46,88,1,92,36,0,3,28,7,0,1,0,50,3,1,58,74,15,27,22,57,29,27,56,19,71,1,33,26,2,0,84,0,53,9,1,47,13,0,2,37,39,22,0,0,0,55,11,3,36,8,17,0,18,9,24,5,6,24,8,26,13,0,0,13,9,0,4,70,47,10,1,3,22,4,18,18,66,6,9,38,64,83,4,0,0,65,4,53,94,0,14,23,1,35,3,24,12,0,49,7,42,20,48,31,37,34,15,100,34,9,0,0,0,3,5,55,20,3,42,11,20,23,68,
4,4,2,111,5,0,8,46,70,26,76,34,78,11,5,5,38,0,13,2,97,0,10,0,17,0,6,2,23,1,0,4,3,2,0,106,13,80,38,59,54,7,67,16,19,9,5,1,44,16,23,0,3,37,10,7,3,2,1,21,37,35,4,30,21,0,4,2,0,0,0,20,28,15,47,12,7,47,62,32,30,5,16,25,13,0,0,1,7,0,31,31,4,14,2,16,36,11,9,0,1,0,4,40,54,1,28,7,65,16,22,81,2,0,0,3,0,58,0,1,69,108,0,0,0,72,20,37,54,55,112,88,68,14,12,30,86,16,85,21,7,0,24,38,20,17,4,0,49,75,4,37,39,65,9,5,79,2,1,0,0,0,87,39,7,45,24,68,60,1,14,4,8,43,20,3,45,0,17,56,50,81,39,28,27,21,3,0,0,6,8,0,0,0,22,23,13,15,35,13,50,75,96,24,11,45,0,46,0,0,0,17,5,5,62,76,17,78,27,5,2,8,7,44,0,1,0,74,18,0,0,12,71,26,44,42,6,0,4,4,0,26,0,0,15,17,4,57,21,10,45,25,6,2,1,15,79,19,27,41,20,32,71,19,7,0,6,0,1,68,22,10,0,68,3,0,0,39,1,3,3,72,10,76,95,54,14,73,47,9,7,29,0,0,8,0,30,0,1,38,30,7,34,3,60,
24,0,95,3,0,0,21,41,28,40,17,28,35,12,10,8,0,13,0,49,7,10,6,0,0,3,12,0,0,23,11,8,5,8,12,32,1,6,47,3,74,25,95,1,13,31,10,57,7,1,4,0,66,36,6,42,11,8,20,14,2,11,8,8,4,0,42,0,0,6,0,72,0,53,18,20,44,56,66,1,0,0,0,102,0,13,6,39,0,3,1,0,6,4,10,4,82,9,11,28,0,0,1,6,6,12,1,2,3,8,47,0,3,0,34,0,3,21,1,0,49,0,8,12,38,0,1,99,17,103,34,51,48,69,62,5,6,10,5,40,0,0,4,0,50,12,0,23,23,7,39,40,14,14,0,78,7,0,3,21,2,1,1,9,25,12,8,26,9,1,1,17,41,3,5,27,2,1,10,93,54,18,68,88,92,29,3,0,15,100,4,26,0,47,0,1,11,6,14,81,106,4,80,31,41,56,16,23,0,0,0,51,7,3,2,0,15,12,7,24,65,0,0,3,1,4,78,0,0,89,12,39,10,39,29,2,1,0,2,4,0,0,15,0,0,9,43,3,30,11,4,20,82,1,61,33,10,77,10,35,42,12,4,21,49,41,3,4,49,1,0,3,24,18,0,8,0,12,26,2,68,7,7,37,48,14,95,39,15,41,20,10,1,5,36,10,3,0,6,0,0,0,18,8,74,
26,100,2,0,0,15,27,0,9,2,68,1,6,1,3,0,93,50,45,8,0,2,8,16,0,13,1,5,1,13,39,1,35,46,25,23,4,83,12,5,8,12,41,0,0,41,32,2,14,0,1,2,13,40,5,6,2,51,105,5,6,11,2,2,0,11,0,0,0,7,2,0,14,42,41,10,43,19,19,3,6,0,3,2,1,0,3,3,70,30,1,33,36,2,4,16,8,67,30,11,0,0,0,7,35,65,23,0,13,43,4,3,3,5,12,1,7,0,1,97,6,4,24,80,31,14,9,40,22,31,10,24,26,19,48,16,9,5,26,32,9,12,1,0,1,39,0,59,18,48,3,5,29,5,49,17,2,1,0,16,0,5,0,67,21,9,9,69,0,87,5,33,34,16,2,31,17,28,97,21,33,65,62,105,27,18,1,5,15,2,4,0,6,0,4,5,0,50,24,13,1,114,23,56,13,6,63,91,42,0,10,5,0,0,2,0,94,4,0,2,9,9,0,0,1,3,7,0,11,2,11,5,1,17,41,0,0,0,0,0,38,10,0,75,39,6,2,3,41,11,72,19,14,2,35,13,23,8,66,16,17,8,21,9,44,21,31,10,67,0,0,25,41,4,1,0,7,5,3,103,2,62,20,59,30,86,55,18,6,0,15,2,6,61,2,8,23,0,7,0,0,1,15,3,11,
37,78,4,0,4,44,2,26,26,13,19,39,20,0,6,0,36,24,27,55,91,7,1,20,9,0,0,1,24,0,20,0,1,31,31,0,4,9,16,0,0,10,0,11,8,1,6,44,6,7,0,27,18,36,13,40,52,2,11,90,116,36,1,0,26,39,0,2,28,2,36,2,15,57,22,63,44,2,7,7,0,18,7,2,0,6,0,30,17,2,101,19,9,6,6,0,4,2,1,3,17,0,1,9,58,1,67,75,17,16,6,0,0,84,0,74,13,0,14,26,29,82,27,0,9,22,54,86,61,14,8,64,20,34,36,1,1,94,11,2,19,0,11,24,17,0,14,48,9,2,16,27,3,1,76,3,3,37,46,0,0,47,16,4,0,0,36,7,12,60,56,20,6,8,3,4,35,38,11,27,73,39,97,67,2,1,62,76,18,10,0,29,0,12,1,27,25,55,30,39,45,115,105,3,31,5,3,1,0,6,34,0,0,0,0,0,1,22,0,0,24,4,9,0,0,0,8,23,119,6,2,26,62,11,1,0,0,0,0,1,0,13,0,38,9,42,12,0,2,0,7,89,8,46,31,4,15,9,5,10,43,13,14,83,3,3,13,58,4,0,7,5,0,0,0,2,5,4,47,14,4,19,23,53,91,55,12,32,14,80,0,2,43,1,40,7,0,9,6,0,0,12,0,22,30,
