51,1,34,4,0,22,14,0,90,1,2,21,0,24,9,3,0,2,0,0,5,8,7,2,5,32,3,14,9,23,13,43,22,1,42,0,0,1,1,0,47,25,105,3,0,0,0,22,0,0,45,90,8,4,6,46,6,2,5,32,17,3,0,41,0,13,19,18,0,1,1,5,0,2,83,3,1,0,3,74,12,55,30,10,35,69,49,73,0,40,0,2,1,126,70,5,0,6,118,3,8,0,0,3,1,11,39,1,2,0,0,7,26,19,9,23,3,44,8,13,90,101,10,34,20,24,75,9,2,37,3,37,11,10,4,44,69,52,66,23,3,63,5,62,19,3,0,0,1,5,5,7,0,0,103,91,3,6,7,8,5,40,10,87,14,9,0,100,22,32,23,34,15,115,16,74,30,39,1,83,68,30,27,22,19,23,0,6,20,30,5,2,0,32,34,14,17,22,16,29,33,83,1,3,17,3,24,0,18,0,0,0,49,60,0,0,0,5,0,0,0,15,3,3,0,2,0,2,14,8,11,81,9,1,28,114,12,0,18,0,14,1,0,2,20,42,3,32,48,53,13,14,16,72,103,17,9,7,35,40,5,8,0,3,4,4,0,0,55,10,3,7,3,2,14,16,62,1,5,0,0,15,2,0,6,12,11,32,10,18,0,5,0,0,4,26,22,4,0,0,2,56,60,3,13,
38,39,30,0,0,25,6,39,9,3,55,0,0,2,84,1,33,0,0,3,31,10,22,13,13,9,30,2,1,92,94,8,46,33,0,0,0,51,19,9,56,14,1,16,0,1,5,0,40,52,36,23,9,0,116,0,7,4,14,54,20,3,12,4,0,4,110,0,0,22,7,0,0,28,20,0,109,7,2,61,80,9,80,39,69,10,4,15,2,2,5,0,27,14,0,16,10,28,99,3,0,9,7,6,8,46,40,0,1,0,2,0,2,0,60,21,13,29,105,73,48,10,47,29,2,74,0,10,3,66,63,57,30,7,1,16,66,47,33,17,64,86,8,24,10,0,12,0,5,7,0,2,8,45,9,15,14,58,29,0,39,118,3,64,19,7,18,40,17,3,2,31,3,3,40,12,7,48,120,77,2,14,15,43,2,29,4,1,4,3,12,13,0,2,6,49,74,1,0,50,19,8,0,19,2,37,0,0,0,3,0,13,12,0,0,0,0,0,0,0,11,55,21,6,0,3,6,48,30,1,4,78,0,1,14,3,13,4,0,0,6,4,21,3,6,36,114,37,97,87,20,37,60,54,18,30,76,25,111,0,0,0,9,2,0,0,0,0,0,2,0,19,10,5,15,4,5,10,0,38,40,7,0,12,2,0,55,15,62,14,27,0,0,0,24,0,0,0,8,0,73,0,2,5,17,
12,9,6,12,0,16,1,3,8,7,11,3,29,15,4,2,11,0,4,16,73,31,8,41,31,35,7,20,14,1,5,78,20,10,14,0,0,1,0,15,0,34,43,25,14,11,0,2,28,26,51,78,11,87,5,11,15,11,5,5,84,11,3,34,9,39,2,3,0,36,68,0,4,2,9,19,0,0,2,76,11,42,28,16,53,31,52,6,0,2,0,0,0,3,1,0,13,120,0,47,12,11,0,21,49,0,0,0,0,36,18,0,2,32,1,2,71,18,5,10,23,2,6,44,98,8,1,0,3,15,7,9,0,6,68,21,41,68,83,47,68,8,89,35,10,31,0,0,0,1,0,2,4,8,1,2,33,16,6,7,29,3,2,6,7,31,12,15,12,51,6,21,46,8,10,68,16,57,57,25,19,15,71,61,53,75,18,7,0,10,0,5,26,3,20,11,5,104,65,20,0,0,0,2,3,0,1,0,77,1,10,0,13,10,0,0,0,0,0,67,26,0,0,26,3,6,11,2,0,0,14,3,0,1,3,0,0,36,9,0,0,0,0,52,109,60,0,12,33,77,21,112,9,15,59,99,43,94,11,0,0,0,111,0,1,0,0,7,25,2,11,5,49,68,15,5,12,30,54,15,8,8,6,5,1,4,0,0,78,18,35,16,0,34,0,0,6,15,0,0,0,0,9,12,41,
87,38,0,0,40,0,0,6,0,17,7,1,12,5,5,40,14,7,77,2,20,8,10,0,16,1,7,13,81,49,81,62,15,5,0,4,24,0,14,48,8,66,27,1,25,9,87,8,84,35,50,8,39,50,14,99,21,15,3,1,4,36,2,9,15,38,0,0,2,2,0,0,1,0,4,19,0,0,4,101,8,35,69,18,32,19,36,2,0,15,0,2,0,0,10,0,13,2,40,1,68,14,65,55,7,4,0,22,0,2,0,0,7,53,1,71,36,0,3,3,13,2,18,12,2,0,0,23,5,2,6,2,23,0,0,20,12,11,44,12,31,80,80,24,14,1,0,9,0,0,0,0,1,0,0,3,10,12,0,0,62,1,74,3,67,24,47,2,41,18,1,0,11,6,126,4,37,8,10,40,28,72,70,32,15,12,17,0,27,17,11,0,12,12,31,2,33,50,31,12,0,0,2,0,0,2,13,0,24,15,0,70,5,63,4,0,0,1,0,0,18,3,1,3,7,0,19,0,0,10,0,0,0,0,3,13,17,6,0,0,0,4,26,1,0,0,2,3,8,63,35,16,15,44,50,35,25,33,44,4,1,4,0,16,0,6,0,1,2,3,1,57,11,7,32,19,16,59,1,41,6,2,38,0,0,1,0,4,17,0,23,7,15,35,0,4,34,1,5,0,0,8,0,11,13,
24,33,16,14,0,0,2,0,16,0,0,17,0,63,18,8,41,49,4,37,22,7,86,24,6,48,13,2,17,15,23,40,30,19,11,8,17,16,40,26,26,59,8,2,30,22,1,47,38,34,49,5,48,59,59,19,29,0,8,21,0,3,5,0,3,3,0,0,28,8,3,21,0,9,78,6,3,0,9,36,2,58,0,11,29,33,18,0,2,29,0,0,0,0,0,0,41,17,65,1,20,62,1,18,0,0,57,0,42,13,4,6,6,27,68,14,60,9,12,0,21,11,35,0,23,0,0,0,7,3,0,1,0,0,0,17,8,30,13,28,26,84,61,42,5,41,21,0,5,0,0,0,0,15,10,0,0,0,16,10,32,0,14,1,50,4,95,58,15,3,4,0,0,7,24,22,22,19,1,0,8,22,33,3,14,11,2,35,0,0,31,84,4,3,81,6,5,3,4,0,40,15,0,0,0,0,1,5,0,1,1,1,21,16,30,0,0,0,34,0,4,7,26,0,6,20,6,0,1,12,0,0,0,0,1,2,0,0,0,0,6,0,14,10,0,0,0,58,21,5,49,37,18,112,13,1,16,47,1,0,16,1,1,5,64,13,13,8,11,0,109,2,49,2,2,20,34,17,8,0,7,36,27,28,21,0,0,27,5,13,0,10,25,0,2,22,6,0,31,6,0,22,1,21,24,
7,4,12,6,11,1,2,0,82,0,5,48,29,20,27,6,1,33,10,37,0,0,10,0,9,1,28,43,5,23,45,15,14,18,0,8,18,89,39,23,35,14,50,100,81,27,0,72,3,94,46,50,26,17,31,42,5,4,16,4,0,11,0,2,24,6,0,1,40,7,4,1,11,1,1,0,1,1,13,82,26,30,18,59,85,6,2,2,0,2,3,1,7,27,2,3,106,5,2,15,3,16,37,1,0,0,1,0,1,0,0,24,32,53,37,63,3,0,8,39,65,19,4,3,16,52,0,0,2,49,32,0,0,0,1,52,20,21,7,1,0,44,20,8,16,17,10,10,0,47,0,0,0,22,2,0,1,5,0,0,4,18,9,18,29,105,14,92,23,15,54,14,8,3,15,6,21,9,16,40,67,0,1,63,9,7,2,1,81,4,3,13,19,2,75,12,44,7,3,44,0,6,0,0,2,0,0,0,0,5,102,115,4,6,0,0,3,19,1,0,11,64,28,54,36,5,25,0,45,0,0,0,0,11,0,0,0,0,2,122,0,0,5,4,0,0,1,1,0,43,73,60,71,34,83,91,1,6,4,9,88,9,0,32,4,3,16,12,111,103,0,29,23,4,26,34,5,0,115,117,61,0,9,9,18,1,0,11,43,0,6,2,4,3,63,25,0,7,73,5,28,1,60,32,69,
16,23,0,0,0,32,2,64,0,9,90,3,121,22,44,34,0,8,3,8,0,68,23,8,0,8,64,18,37,57,31,39,9,6,40,1,5,4,2,73,26,4,19,46,14,5,59,28,29,48,8,112,35,11,0,1,2,17,23,2,1,1,8,4,7,0,0,44,13,0,18,1,121,61,87,3,65,9,63,62,27,40,15,26,13,7,30,0,73,2,0,5,23,18,12,42,9,101,25,27,81,7,10,40,3,12,10,0,1,0,19,70,12,76,17,0,2,0,2,68,0,5,26,18,10,0,0,0,5,8,0,9,0,13,11,6,8,27,4,0,10,0,48,49,10,56,9,115,37,22,0,2,41,0,0,3,17,0,0,0,8,2,5,87,51,73,50,110,74,1,66,6,2,2,0,30,2,26,21,15,29,0,11,1,1,1,3,14,3,11,13,20,10,13,0,10,2,5,21,12,6,7,1,0,0,7,1,9,3,65,70,10,29,1,0,1,97,2,18,13,67,28,13,4,41,11,0,7,0,0,0,0,0,0,0,6,7,0,0,0,0,10,7,0,0,0,20,0,97,112,49,57,45,39,46,105,19,27,6,8,1,1,31,0,17,26,2,5,25,20,8,1,1,25,83,1,2,0,66,7,16,62,12,20,0,15,21,12,1,0,0,29,2,4,27,15,9,43,31,5,2,88,43,13,67,
28,0,0,17,96,13,1,1,10,11,14,97,30,40,8,15,28,0,11,0,5,22,1,19,2,0,5,22,21,12,67,110,75,30,3,0,20,1,2,7,55,20,45,42,15,58,31,20,35,23,93,55,24,8,1,13,2,59,4,2,0,49,0,1,4,0,0,79,8,5,4,111,3,10,2,0,2,37,10,1,21,39,5,7,36,6,8,30,0,0,1,10,21,37,5,93,20,15,8,96,52,7,10,7,68,2,0,0,0,0,11,7,9,19,0,6,16,15,0,8,18,0,36,4,13,31,0,0,0,0,1,6,8,2,4,12,91,28,0,9,5,1,37,1,69,85,26,15,2,3,27,7,1,25,0,5,0,0,0,38,0,0,12,12,37,48,80,77,23,44,4,85,23,0,3,18,24,44,3,27,8,6,72,87,1,0,1,0,14,16,20,9,8,49,48,9,61,8,5,21,13,1,41,10,0,0,0,1,3,25,0,2,4,26,21,26,1,26,40,9,36,73,25,53,2,23,28,4,5,2,85,1,9,0,6,2,0,0,0,0,0,3,7,4,8,35,0,31,103,51,34,25,48,39,47,8,3,2,79,52,0,36,16,2,60,1,15,16,16,2,0,84,9,72,10,6,4,61,17,2,0,0,110,67,0,12,3,10,1,0,42,0,4,1,6,5,10,21,12,109,74,7,34,61,66,
1,0,0,6,2,0,2,3,6,6,7,118,99,40,16,13,6,13,1,8,2,38,3,0,24,62,17,2,30,26,2,18,19,41,5,4,21,0,0,3,0,9,107,18,32,28,36,2,19,4,96,25,28,0,12,2,8,20,0,0,47,1,30,6,16,1,22,19,0,1,0,13,2,17,15,62,62,9,38,64,32,38,38,79,24,6,14,5,15,0,2,14,0,87,66,26,5,26,29,15,2,22,43,26,90,1,0,1,3,14,17,30,30,0,1,16,9,10,1,0,7,2,1,2,0,0,0,2,8,4,72,3,0,21,47,35,64,9,19,18,41,8,2,2,1,0,1,19,30,0,58,10,43,29,7,0,59,0,3,14,0,52,85,94,79,114,79,30,36,37,97,0,43,11,54,1,20,37,91,32,57,4,1,7,7,3,8,8,25,21,16,0,50,46,10,48,0,14,5,15,2,10,10,49,56,3,3,5,18,0,0,13,41,19,0,3,27,73,9,25,21,28,4,75,32,3,3,14,0,11,2,16,0,1,0,26,0,0,81,0,52,3,23,0,84,1,21,36,107,74,32,28,16,40,7,24,5,36,1,12,8,11,7,16,9,21,10,14,0,0,64,71,0,2,0,0,3,104,2,2,0,39,7,3,11,1,62,8,0,0,29,0,0,19,69,5,10,1,65,64,1,12,49,22,63,
1,4,15,0,0,2,0,0,74,6,1,75,8,1,18,39,12,14,6,0,4,0,0,1,2,55,9,13,42,14,97,25,14,23,0,50,6,0,3,1,0,0,10,4,55,7,25,27,42,32,7,0,25,9,8,1,17,5,3,39,1,20,41,12,0,12,12,1,4,19,14,40,2,11,22,2,5,0,6,8,14,8,42,38,32,10,9,2,1,10,0,13,73,31,67,23,10,47,107,0,3,14,92,50,17,11,8,11,1,14,48,45,8,1,1,34,2,0,61,16,0,25,9,10,105,0,0,0,20,0,0,5,38,2,69,15,12,0,35,42,9,1,1,4,9,0,0,4,63,65,8,30,0,7,3,45,0,1,8,0,20,9,26,27,30,59,76,9,51,7,18,25,24,28,14,5,3,2,51,23,0,40,32,25,10,55,20,4,10,41,19,3,4,41,25,18,18,2,34,74,19,6,27,61,6,2,30,45,4,2,0,10,0,12,0,17,6,96,46,17,17,56,29,39,19,26,1,0,0,7,6,56,23,4,0,0,30,10,0,0,8,0,32,17,0,8,0,18,23,65,28,58,63,12,3,79,4,29,6,1,1,5,2,104,2,13,7,5,0,2,0,0,14,0,29,0,45,0,6,0,30,0,38,9,48,7,85,15,0,7,0,0,1,108,4,38,43,30,24,8,0,7,59,51,47,
17,15,1,53,6,0,0,58,0,14,26,0,0,1,81,18,25,57,4,0,4,6,8,0,1,9,2,4,65,98,7,22,12,2,18,45,6,0,8,1,12,55,9,94,25,17,39,11,18,4,2,0,0,47,22,0,5,0,98,12,10,61,26,31,2,8,2,6,0,0,13,17,1,0,0,7,0,7,9,5,4,12,65,67,20,42,25,0,0,0,5,49,13,42,16,4,5,14,16,1,0,27,8,11,43,13,49,5,35,41,77,80,28,9,14,1,8,9,89,2,3,5,18,70,0,0,37,42,0,0,13,6,13,49,1,81,9,19,7,33,3,6,0,43,0,0,0,10,0,44,13,20,13,2,1,25,0,7,0,0,7,58,9,18,91,93,35,40,21,116,47,52,125,5,0,8,106,3,92,60,40,0,48,6,3,6,25,18,0,19,14,0,39,1,12,75,9,13,12,19,92,52,46,3,6,2,45,43,54,20,48,7,0,0,0,0,1,0,0,4,50,6,85,22,1,0,109,0,18,12,0,51,0,105,1,15,3,0,0,37,8,12,56,0,0,0,17,14,3,13,56,15,52,6,12,10,14,1,10,7,8,36,0,6,0,32,78,9,9,0,0,4,74,1,0,2,0,0,74,29,1,8,3,0,0,94,4,45,22,15,2,11,6,1,12,20,21,84,5,0,0,81,44,10,48,
14,16,11,5,19,4,12,0,7,0,0,0,37,87,10,5,18,0,37,15,1,20,0,67,0,0,0,22,2,33,4,0,6,11,33,24,7,1,35,16,29,0,0,75,10,14,39,23,1,0,0,23,5,8,1,2,1,36,23,40,2,9,22,11,50,12,30,6,0,0,12,0,0,0,7,28,69,22,1,1,4,17,7,8,37,15,5,0,0,14,23,4,88,15,10,0,24,17,0,16,9,0,0,89,3,16,28,35,4,16,117,22,14,0,4,0,1,39,12,3,3,8,11,8,0,1,5,0,11,15,13,1,0,4,32,0,10,17,35,34,22,0,41,0,0,0,0,4,7,1,32,33,28,0,0,3,0,6,7,37,31,11,51,53,35,14,26,16,86,1,5,87,0,0,0,122,2,0,0,84,15,36,12,5,11,61,28,45,5,10,24,86,22,16,16,1,21,16,46,10,75,107,20,0,0,49,8,2,1,2,55,7,3,0,2,5,2,0,52,26,24,32,72,13,0,7,0,0,0,0,9,8,24,0,55,0,2,0,0,9,1,3,0,0,0,56,0,36,38,1,36,18,76,8,29,3,7,0,0,16,16,0,29,0,34,0,28,40,7,5,22,0,3,25,35,11,6,6,1,16,4,2,16,0,3,23,1,79,9,8,6,16,23,3,9,71,19,60,0,9,6,8,0,41,50,
