52,34,39,66,2,8,12,61,68,7,21,10,14,20,20,63,19,11,0,25,21,17,4,15,45,66,46,17,29,26,13,61,61,32,45,73,63,61,8,12,10,19,7,64,44,54,59,44,78,3,7,113,70,26,28,66,35,53,56,23,38,51,61,20,68,36,17,2,19,43,33,67,68,25,38,30,50,34,31,9,25,70,8,23,29,16,56,37,39,4,26,11,7,3,42,7,37,27,56,13,76,68,41,10,59,0,2,90,41,31,21,0,17,110,24,70,23,57,4,32,57,2,8,12,17,0,6,81,72,0,10,15,13,7,46,75,102,32,30,0,0,27,12,13,5,5,38,77,41,30,28,64,8,54,5,5,15,71,9,4,58,74,17,40,90,15,13,24,25,67,20,48,53,73,20,113,12,91,60,7,3,12,90,51,54,34,13,15,53,23,4,4,94,62,20,101,87,55,27,25,69,61,9,34,44,14,35,72,81,44,38,64,52,30,11,51,30,6,20,66,5,15,0,57,6,5,24,18,62,2,9,20,86,5,57,17,45,64,9,7,8,10,81,16,62,14,62,35,11,17,52,22,3,15,73,4,99,100,12,25,21,9,22,52,5,14,56,14,66,19,4,14,11,26,18,14,36,60,34,24,96,48,30,26,19,40,22,46,15,73,38,21,20,8,52,9,7,60,2,8,1,39,27,24,55,
13,17,28,9,15,19,58,16,68,23,60,30,21,5,55,44,8,3,8,13,23,20,50,38,57,42,3,5,83,64,113,57,44,30,21,70,36,41,1,78,40,5,25,61,27,20,11,101,5,5,48,76,61,5,28,101,29,9,98,34,65,26,78,33,38,8,20,9,65,31,11,19,20,28,26,17,50,72,35,30,51,29,100,16,43,19,14,23,38,10,19,43,74,12,2,65,55,40,80,5,61,31,33,12,50,104,10,35,8,19,59,16,40,31,19,11,43,0,22,1,13,7,25,21,1,0,0,13,5,65,12,55,19,60,39,68,65,32,19,6,32,43,22,24,13,60,9,12,44,40,28,80,21,96,54,0,15,27,0,7,41,55,31,52,61,46,31,82,50,13,59,68,52,49,24,12,31,63,61,73,18,14,37,2,71,25,58,21,90,5,37,34,23,35,48,39,46,28,52,23,15,66,58,38,26,65,16,74,34,74,43,90,70,89,95,0,6,7,77,8,2,12,119,14,1,30,30,51,46,23,6,9,29,92,12,99,44,85,30,44,95,24,41,6,12,11,99,18,20,78,56,86,68,2,2,28,44,28,49,7,49,31,25,10,15,23,8,83,13,47,14,0,16,2,4,13,43,71,10,66,70,54,31,27,35,75,42,34,19,6,14,16,51,45,8,4,5,83,1,0,18,0,1,7,17,
40,0,5,67,10,37,22,3,24,21,97,25,46,13,46,35,18,0,42,10,3,9,63,50,31,5,10,11,17,3,62,31,23,24,41,62,19,3,21,12,28,10,16,22,43,25,6,0,26,35,72,85,52,52,64,89,30,82,20,32,14,66,31,51,25,65,16,49,19,16,42,52,14,6,20,103,32,31,12,2,12,40,18,23,87,104,12,10,37,3,27,3,12,55,4,5,5,70,11,90,45,39,46,16,70,89,8,8,84,80,36,62,6,77,22,35,0,11,9,48,34,24,0,30,1,1,9,26,14,9,26,13,72,84,28,49,59,32,62,7,16,17,3,35,16,26,72,82,39,56,104,102,55,13,17,5,19,0,2,22,22,6,24,17,54,23,38,17,10,4,41,62,59,15,56,24,9,80,16,6,81,97,4,2,51,19,40,53,21,7,15,19,2,63,33,30,30,51,41,13,58,71,79,35,10,54,61,62,52,82,51,22,80,24,17,56,22,57,41,48,0,1,9,4,36,12,109,31,2,5,6,1,56,5,59,63,27,19,64,14,52,14,29,65,35,40,42,76,30,30,57,81,6,18,92,31,76,14,3,34,84,48,104,7,19,21,32,58,8,13,0,3,33,53,15,27,42,100,18,16,24,113,62,33,46,5,81,12,7,11,75,19,10,8,22,27,70,2,5,16,0,0,49,27,73,
57,13,28,9,67,5,7,32,30,60,38,1,13,20,7,6,3,21,4,19,96,16,26,90,1,21,46,32,43,8,8,19,35,29,95,17,62,24,60,78,24,65,59,9,32,101,46,5,0,35,116,2,16,4,24,49,54,60,23,50,54,82,65,68,50,56,51,25,21,50,0,67,26,47,34,18,59,43,27,7,103,82,12,35,108,12,29,46,59,27,5,38,57,63,6,39,27,47,10,49,69,39,59,13,10,16,63,66,85,31,15,17,76,95,70,33,0,20,63,16,17,57,40,5,27,5,10,16,13,2,12,9,31,6,1,4,27,27,39,14,4,2,68,7,3,2,47,83,49,15,19,49,94,76,74,1,0,0,2,23,7,0,49,33,14,65,110,38,9,12,33,47,37,44,28,13,31,2,1,7,20,3,11,7,1,41,38,6,8,8,65,13,22,104,99,83,90,35,36,34,99,6,36,6,47,5,27,12,81,33,86,74,21,24,62,18,41,21,10,4,0,2,15,0,3,12,11,0,2,15,55,14,26,40,68,1,3,22,15,8,2,20,88,50,8,108,54,6,63,37,65,34,46,9,63,23,27,58,57,70,37,7,16,84,63,13,6,45,36,28,28,3,40,3,31,41,94,4,0,44,60,29,22,46,10,77,20,62,2,16,97,39,0,2,0,51,31,47,52,3,0,2,53,1,24,
55,24,16,12,8,66,0,0,0,65,30,35,30,10,22,19,29,5,12,47,24,23,22,8,76,2,15,6,0,10,10,30,39,15,70,15,16,88,22,1,38,66,0,44,65,91,2,0,7,21,14,64,5,112,39,32,34,47,25,36,16,22,70,76,29,6,17,28,17,73,2,36,13,45,41,3,74,5,83,40,62,15,12,49,35,32,33,95,36,57,73,8,24,45,7,10,105,21,90,46,12,0,17,80,38,15,18,60,53,16,60,67,18,22,114,4,3,61,5,13,41,13,38,6,4,1,46,4,2,83,30,90,24,16,3,62,6,11,27,8,21,32,44,42,6,0,31,57,12,17,97,5,60,22,13,6,2,3,3,4,0,14,6,8,28,36,23,8,3,47,43,11,53,73,28,14,56,8,5,1,46,1,0,4,52,33,38,39,14,33,41,27,35,62,82,45,24,63,57,38,5,26,42,35,5,0,37,30,80,68,55,98,79,60,88,20,26,32,36,3,5,30,18,19,46,14,11,0,11,107,8,43,60,51,45,6,58,17,2,22,43,22,12,8,1,67,5,29,22,59,7,37,36,8,16,13,38,12,33,56,32,96,33,26,32,45,63,10,0,6,32,11,7,2,19,6,26,6,23,1,32,0,25,61,25,20,93,33,1,94,52,31,15,4,85,1,11,8,49,0,1,4,6,0,85,
29,52,19,1,78,20,0,2,0,20,10,36,12,41,10,30,70,10,1,13,34,45,8,18,41,14,10,0,6,2,12,2,28,94,12,6,51,58,23,72,82,93,65,61,94,4,8,0,23,13,21,45,45,79,52,37,88,43,19,45,88,90,13,70,41,61,59,56,73,41,18,26,47,14,5,10,1,73,61,14,3,56,59,47,12,18,98,69,42,40,15,65,6,17,3,5,9,98,105,38,68,6,25,35,16,12,34,28,67,32,29,50,56,99,10,0,3,32,4,97,28,67,68,10,53,27,3,9,4,34,1,17,1,8,36,16,9,15,1,8,26,45,2,0,0,11,3,0,32,19,43,37,17,6,1,0,87,9,4,15,10,3,36,35,28,27,44,3,98,99,14,101,18,21,64,37,11,3,5,11,2,46,20,15,0,14,8,24,26,0,7,36,77,27,27,105,68,20,5,44,6,11,4,4,57,6,12,46,18,68,12,65,50,64,13,56,24,103,13,12,10,45,31,45,21,16,0,10,8,5,8,16,39,46,64,36,20,1,1,4,39,42,32,4,20,43,0,3,15,12,37,36,30,108,44,78,34,45,9,39,71,51,81,53,50,18,13,0,0,50,0,3,35,8,55,25,26,4,0,117,1,12,15,3,106,102,15,13,0,36,25,10,0,7,24,32,102,10,92,4,5,67,2,14,63,
109,12,27,28,2,3,0,36,72,17,0,13,32,2,7,82,42,13,31,14,12,22,3,3,6,75,1,10,34,80,8,4,81,12,108,8,35,22,67,36,44,49,52,54,89,25,6,31,14,91,9,35,29,17,60,59,12,68,46,4,17,6,22,88,22,7,69,6,78,6,2,26,16,73,45,2,11,16,5,12,110,18,96,32,7,11,72,21,36,14,52,78,33,4,19,77,0,63,62,78,25,13,13,8,31,7,9,27,88,38,79,78,70,20,6,0,73,16,2,40,17,100,51,56,4,20,12,16,39,6,9,32,11,7,66,54,18,16,1,58,82,38,30,0,5,25,15,14,0,21,19,59,15,0,0,16,22,17,6,14,20,87,13,50,60,41,6,14,37,4,91,80,9,39,7,22,21,19,13,4,0,33,1,0,12,17,39,18,59,16,97,66,111,99,43,81,68,24,99,36,50,64,0,9,1,16,12,50,70,43,84,79,67,100,58,75,105,4,2,6,88,38,44,49,7,17,7,46,3,8,20,66,30,53,32,28,28,22,55,67,36,26,23,66,51,1,0,5,10,19,43,8,22,63,72,43,50,3,5,113,7,23,10,6,51,56,5,0,8,27,9,6,9,52,36,18,0,17,36,6,4,4,26,60,28,11,11,28,42,26,2,1,38,24,57,18,6,7,18,4,24,0,18,31,38,
45,29,57,68,22,0,108,47,3,6,37,9,7,32,66,5,8,50,41,14,34,13,57,21,72,8,10,8,24,26,25,82,52,21,0,33,49,5,16,38,37,84,30,13,20,6,9,94,21,25,86,64,25,55,73,30,8,19,13,56,24,9,17,8,1,64,37,43,11,8,27,16,8,50,14,88,0,12,24,39,58,67,73,39,34,78,14,22,63,22,16,60,76,16,69,17,17,79,28,62,9,9,6,7,6,0,29,21,19,24,23,99,48,7,0,62,4,0,1,14,40,92,62,12,95,44,33,16,6,32,0,21,0,3,90,79,5,2,3,65,13,2,48,3,16,27,2,35,39,23,26,44,40,0,0,0,12,20,21,69,24,11,54,35,66,23,5,10,24,3,20,17,24,11,18,8,88,5,17,64,51,0,5,2,76,84,16,52,10,78,14,114,85,26,36,26,73,96,35,23,43,61,61,0,7,0,12,11,61,44,50,79,55,16,37,33,35,25,13,52,18,24,61,69,88,19,28,28,54,55,63,49,31,38,52,12,7,37,10,55,12,27,8,89,7,0,0,0,5,0,38,26,51,16,63,65,3,18,86,20,3,35,24,1,25,68,13,0,3,0,0,42,21,10,2,15,29,65,9,26,27,60,34,114,24,40,12,5,2,0,11,4,97,4,3,4,30,13,5,49,60,15,79,7,61,
7,2,57,9,7,51,46,2,1,21,16,11,0,18,13,44,2,54,29,23,0,67,38,17,26,22,61,9,31,5,10,69,18,26,11,55,11,12,90,55,52,104,53,61,4,17,61,4,106,69,31,63,74,20,66,11,6,56,3,8,36,0,30,23,12,48,26,35,43,9,21,35,40,66,4,18,48,18,52,25,75,76,52,29,42,16,20,82,45,47,97,39,28,71,52,47,86,50,20,5,100,95,3,1,0,83,16,27,19,59,79,92,27,11,69,22,5,33,16,35,17,42,86,100,70,64,14,17,59,0,6,0,0,0,36,15,35,18,52,5,5,55,38,7,46,3,22,20,46,65,84,22,38,24,42,92,0,22,55,116,94,19,15,70,76,33,7,8,2,50,23,13,0,6,9,21,2,39,7,4,82,34,0,0,23,0,20,1,33,80,81,40,37,77,46,54,68,32,42,37,88,43,25,23,18,40,90,17,43,55,84,16,51,69,46,7,23,35,72,42,56,80,88,18,8,18,8,32,93,50,54,65,63,26,0,6,15,0,49,39,56,14,55,3,36,33,38,18,5,80,14,18,26,36,28,48,5,51,7,5,37,63,12,10,16,12,0,11,33,4,0,1,10,29,35,26,5,14,81,49,69,52,16,17,28,28,56,37,33,0,1,30,3,49,3,2,33,107,18,3,0,14,15,6,53,
5,72,28,62,22,34,1,1,16,15,26,7,13,65,58,0,76,29,9,58,61,60,39,90,44,54,17,27,42,30,46,20,34,44,25,6,69,71,75,40,12,17,47,70,46,7,21,52,74,37,77,50,91,17,18,18,92,32,0,48,0,29,11,14,0,21,33,25,86,17,26,2,28,19,15,22,5,6,33,33,93,54,36,84,90,38,58,30,33,36,62,64,36,33,95,109,82,54,30,20,49,11,6,0,11,23,19,38,26,50,93,48,13,41,15,29,6,57,71,2,31,43,75,87,69,42,3,90,7,0,8,0,0,2,1,22,34,3,15,23,71,89,4,5,5,17,44,6,16,17,75,9,1,1,67,0,38,32,9,52,32,16,112,56,39,20,81,2,66,9,4,0,44,12,7,11,109,39,33,4,20,1,3,18,2,35,51,31,64,90,75,62,68,101,111,34,29,24,94,32,4,93,0,9,3,110,15,86,73,14,15,18,12,22,71,78,58,33,36,5,42,38,90,12,5,24,33,11,19,55,75,48,29,44,52,54,26,5,15,2,6,4,47,39,7,95,6,17,39,37,35,17,50,72,27,16,22,26,35,9,12,11,15,44,87,26,1,30,19,39,0,4,68,28,7,19,19,17,45,45,19,6,22,5,38,1,72,15,14,52,27,24,11,39,8,10,78,13,10,3,61,42,23,45,65,
50,26,3,20,18,75,4,22,48,10,29,31,41,3,21,39,40,60,1,49,62,6,91,71,41,33,59,56,12,46,20,47,8,59,18,25,28,39,14,31,53,86,25,29,14,73,99,66,35,61,62,32,24,14,7,23,89,0,16,2,12,10,15,58,48,3,34,86,7,17,34,0,29,7,7,22,64,27,5,17,82,53,29,36,54,29,20,12,4,65,59,61,36,25,18,39,50,75,73,70,17,12,0,29,25,0,42,15,53,40,77,11,68,99,34,77,51,65,8,81,29,50,35,18,52,29,67,120,9,0,3,3,0,0,6,23,26,21,5,45,45,8,4,5,76,38,10,3,14,55,15,12,28,46,65,9,45,7,34,27,14,15,92,20,70,93,26,84,27,9,47,13,49,22,5,92,36,51,18,20,18,19,7,6,11,14,74,25,39,27,80,25,102,79,100,80,54,36,22,18,17,15,68,7,42,24,4,69,15,3,2,6,2,40,21,40,28,17,23,24,14,26,82,38,1,52,78,24,40,62,29,47,65,33,12,12,32,6,10,6,17,45,13,4,69,5,35,36,39,81,84,55,23,17,24,3,70,24,20,17,30,24,48,45,40,6,116,86,14,0,6,23,3,2,16,39,76,36,72,25,23,6,28,15,6,21,10,16,12,37,70,47,10,13,1,21,15,20,6,20,24,17,37,10,42,
25,6,0,18,19,36,33,6,10,7,8,9,42,82,60,83,76,17,80,39,53,88,90,37,61,32,89,13,39,7,67,69,73,44,72,18,52,6,36,14,46,28,69,40,35,52,24,77,57,26,2,11,39,4,2,31,34,19,2,3,3,26,43,76,7,12,71,5,55,3,13,26,35,30,0,47,3,33,53,91,30,18,31,25,38,30,11,20,91,21,36,32,45,83,66,72,20,23,39,31,19,29,53,38,46,15,3,27,28,26,21,11,109,30,97,43,6,22,46,21,55,38,34,38,42,73,13,4,70,46,26,0,4,10,42,0,12,27,73,5,11,32,40,13,4,3,17,22,81,7,1,10,2,53,3,9,17,28,24,56,10,54,69,84,93,72,12,47,64,94,46,15,39,27,78,27,13,3,19,10,0,0,27,0,21,26,9,67,61,39,26,41,45,71,54,64,71,45,13,37,93,19,4,9,21,42,21,85,39,1,43,0,50,14,8,9,73,19,19,68,34,15,37,5,13,45,48,20,40,44,46,42,28,71,18,12,3,47,19,20,45,45,9,19,2,25,38,54,50,20,45,27,65,40,41,40,9,30,37,3,32,50,68,19,34,92,50,5,17,20,41,14,11,16,95,35,22,84,32,41,15,36,22,10,26,2,22,4,3,51,29,34,75,48,4,0,4,5,0,3,15,55,20,30,67,
