45,41,17,103,27,75,8,19,45,102,5,57,0,40,78,4,1,7,55,37,111,111,7,50,24,5,30,70,17,13,15,18,77,1,38,28,25,20,21,1,4,0,0,60,23,1,46,59,26,60,2,66,30,40,6,38,11,98,43,12,16,81,15,39,18,22,26,85,25,17,36,63,31,80,20,4,8,32,4,15,40,8,24,25,0,0,1,44,5,0,50,28,0,0,5,14,0,2,8,2,78,3,73,30,33,20,21,34,5,52,115,10,24,40,59,40,2,26,5,6,106,67,22,20,17,36,41,10,7,6,6,23,16,0,58,36,31,14,4,3,10,10,17,8,1,10,13,7,15,6,48,26,54,29,5,16,4,4,2,63,12,60,32,31,45,74,82,43,26,82,48,7,10,3,1,1,0,3,0,3,10,6,70,32,22,48,54,90,0,1,3,0,30,3,0,26,5,7,27,51,9,31,0,6,6,24,50,11,4,2,37,24,20,18,0,8,51,72,7,7,14,6,10,23,34,7,13,12,5,5,39,20,33,16,6,64,14,107,15,21,42,19,13,14,34,18,20,74,54,31,27,18,0,55,57,53,2,96,13,42,37,34,14,21,0,62,82,41,22,0,10,62,55,52,42,115,41,97,96,15,15,8,3,0,22,0,39,1,1,0,48,0,20,0,50,30,11,31,0,8,0,3,3,27,24,
62,32,34,86,20,35,88,18,63,87,28,64,9,33,1,5,2,8,12,23,73,9,79,2,10,0,38,23,28,30,13,23,20,2,70,26,11,5,0,0,45,0,33,37,0,40,107,42,105,2,44,9,24,66,59,10,94,79,18,8,55,60,41,25,5,15,34,14,14,29,16,50,72,56,45,14,59,37,22,70,64,66,36,27,0,2,45,4,9,69,39,8,4,39,17,15,2,2,0,5,16,31,37,22,19,23,93,27,20,81,70,57,14,72,30,33,9,39,90,102,51,18,5,52,53,13,94,22,94,65,9,28,0,0,0,32,14,1,62,80,40,41,2,8,15,2,2,24,0,7,19,29,42,6,66,3,0,15,17,13,35,10,29,39,74,8,8,14,10,95,3,0,4,2,0,0,27,0,9,37,2,1,17,6,2,39,22,1,1,16,0,20,3,3,10,61,34,11,13,7,9,4,55,20,36,41,78,9,0,5,44,4,13,2,56,15,0,32,0,11,14,4,85,16,0,3,9,31,18,47,16,13,1,65,30,46,23,23,5,55,44,16,35,59,38,1,19,120,32,49,14,1,2,112,52,7,61,22,32,53,83,28,10,4,58,16,25,14,18,64,80,45,86,34,42,37,96,100,37,2,23,97,1,13,2,1,51,0,19,33,6,0,0,26,10,16,51,25,4,0,5,0,1,13,47,
49,3,26,9,18,68,8,26,82,47,39,17,9,53,8,23,0,11,21,16,26,19,23,88,1,94,17,58,102,57,28,59,11,10,10,16,18,0,30,25,0,6,3,0,0,7,30,57,69,104,21,65,36,42,60,21,54,26,61,72,18,11,15,35,6,33,5,31,26,38,36,65,48,48,61,46,41,49,76,99,58,79,69,28,8,11,5,8,25,65,7,12,0,106,23,12,0,0,11,87,7,20,34,49,108,25,18,10,43,47,29,28,101,12,62,18,27,23,15,92,40,10,55,45,13,15,79,27,58,42,34,20,3,8,4,11,8,26,33,101,1,14,20,10,9,0,24,0,6,1,28,38,26,27,2,77,46,12,47,16,34,90,12,43,74,24,9,38,65,10,0,19,41,41,20,4,13,29,8,21,22,33,9,10,7,21,16,0,33,11,16,3,1,0,43,15,29,4,41,3,19,20,25,4,64,17,77,47,17,11,11,3,10,2,10,11,0,0,15,0,7,0,0,23,0,3,15,1,20,77,4,3,2,24,13,20,24,43,6,9,30,9,3,6,0,0,2,1,39,34,20,24,2,76,12,7,32,53,71,43,82,81,27,94,1,4,33,8,16,10,5,108,37,53,19,60,59,62,5,7,1,34,9,79,15,13,0,34,112,28,0,0,63,4,13,26,49,0,14,7,7,8,31,11,95,
28,38,62,12,71,98,8,9,35,9,49,6,80,5,0,7,3,3,11,10,7,7,23,12,25,15,8,16,46,41,23,42,27,77,29,10,30,4,0,2,20,3,7,0,0,29,7,80,14,47,52,59,21,12,72,29,59,23,81,31,26,61,56,12,9,36,12,12,97,50,38,5,58,87,72,19,21,27,84,91,41,44,55,52,11,21,50,0,29,24,8,1,66,18,29,11,2,6,50,8,55,30,28,8,39,31,29,51,35,42,23,79,14,66,109,26,89,71,85,110,94,47,36,69,80,39,75,92,51,57,40,15,12,2,5,4,37,44,18,24,17,72,2,4,10,1,10,23,3,61,24,4,37,31,24,13,37,44,4,11,53,68,55,3,5,7,3,38,12,0,21,19,31,1,0,93,3,45,28,45,1,5,13,46,35,11,2,67,1,0,0,2,3,118,44,4,79,33,8,2,12,4,27,5,44,28,76,30,10,10,3,11,37,74,11,4,7,1,0,4,5,44,4,18,16,9,27,11,6,0,10,27,34,29,12,6,17,20,8,24,0,18,33,17,0,16,42,8,24,13,23,0,44,3,0,25,46,64,21,15,15,28,61,0,7,0,10,3,51,12,10,63,15,39,38,34,61,1,7,60,0,1,6,36,4,17,10,11,46,12,0,29,1,56,11,48,47,51,1,5,3,35,2,14,79,
77,9,13,11,57,3,23,74,18,38,2,90,50,2,0,2,14,0,20,14,33,18,14,11,1,12,11,34,4,97,111,22,58,22,6,114,4,6,1,15,17,64,2,0,0,97,5,12,34,66,42,17,7,50,3,17,98,30,36,15,101,20,84,1,44,1,7,18,34,22,28,49,97,59,20,2,27,116,76,16,25,31,56,1,53,104,11,43,28,56,0,19,71,23,102,23,20,52,0,17,34,4,2,31,26,23,21,41,84,10,10,34,52,25,55,63,84,9,12,5,17,37,16,14,66,56,7,65,36,51,70,3,11,13,35,1,2,63,70,20,52,34,35,4,18,33,13,23,12,27,7,27,103,9,44,49,32,38,77,52,73,27,54,96,65,12,12,0,16,8,22,35,22,0,47,15,11,12,3,1,8,8,27,31,36,3,12,50,2,1,100,13,19,3,1,4,79,38,83,3,27,12,0,5,40,29,19,37,63,33,2,0,65,1,30,26,19,70,0,2,62,13,67,3,7,45,11,4,0,0,24,5,14,11,6,33,9,10,6,0,87,34,21,32,4,17,4,11,10,29,34,69,0,0,6,29,17,19,13,25,11,23,48,29,2,48,0,0,47,16,0,45,9,86,3,82,5,47,0,19,6,14,2,6,6,66,2,55,1,0,17,13,5,9,3,22,6,3,40,19,60,15,36,53,41,
3,31,21,66,40,23,20,43,16,10,20,28,12,9,0,0,61,6,0,18,9,81,63,6,13,13,57,38,23,55,56,59,18,41,89,11,62,12,1,0,1,8,0,0,39,28,36,0,15,23,38,37,4,21,14,37,7,24,8,93,25,72,6,26,40,3,5,5,20,25,36,87,79,34,11,0,109,52,16,34,65,106,28,55,21,24,74,67,6,4,1,43,73,86,12,22,47,13,82,60,54,46,25,3,6,4,4,21,14,4,5,50,55,68,55,88,20,25,35,3,13,38,19,13,75,37,31,32,16,56,33,8,0,53,52,1,88,25,34,8,103,18,67,17,45,108,7,15,84,23,56,23,1,13,7,0,4,71,73,48,41,41,17,46,5,2,36,7,3,58,14,1,1,0,45,71,9,16,16,16,4,107,11,0,29,90,35,43,1,36,30,4,8,5,11,66,20,40,42,1,5,2,1,15,17,15,15,39,67,55,33,37,3,70,28,0,18,17,63,83,0,17,42,2,9,104,51,38,5,0,0,12,0,18,6,48,38,4,0,2,0,2,5,7,83,25,12,42,40,16,13,94,11,3,64,41,10,6,32,42,11,33,0,4,3,1,0,1,2,0,0,0,90,2,26,4,23,4,36,52,4,28,2,4,28,15,25,20,0,0,94,4,0,84,2,0,11,2,14,39,70,111,97,78,44,
30,15,45,13,86,56,0,34,13,1,8,40,10,0,32,61,2,81,41,32,71,27,15,14,2,69,45,22,19,65,29,104,61,65,17,97,16,0,11,5,73,0,0,0,117,22,40,6,37,48,60,3,99,15,20,32,12,6,6,8,14,11,34,8,0,1,81,79,13,12,7,73,18,18,32,103,23,35,60,75,103,61,34,33,82,53,72,110,70,11,37,24,7,65,65,55,32,36,40,8,27,52,115,56,2,0,3,0,50,13,73,27,17,18,20,43,48,0,6,2,9,57,11,38,80,38,75,68,47,14,0,5,51,18,12,0,8,6,4,17,62,28,25,61,35,33,18,23,13,43,5,17,5,10,30,13,17,21,1,19,23,15,16,35,6,9,43,13,11,3,8,3,5,9,3,0,1,3,1,2,58,0,15,23,101,81,20,17,78,11,9,22,21,18,75,9,2,12,0,9,54,5,5,0,41,75,40,27,68,45,24,42,41,100,22,34,0,69,16,5,1,28,56,37,16,23,21,16,0,0,25,6,13,2,59,33,10,0,0,7,5,1,53,6,56,93,47,36,18,63,58,55,13,26,112,8,69,28,30,25,10,7,0,1,34,0,0,105,3,7,0,10,0,3,11,59,0,0,0,7,53,0,0,13,45,4,0,21,9,37,0,6,9,33,14,0,8,0,92,34,73,35,84,53,76,
34,41,34,10,34,32,80,26,2,12,32,19,74,7,14,0,61,1,34,41,38,48,53,33,23,9,4,8,44,26,88,86,81,7,10,17,17,21,12,79,1,0,0,80,2,25,29,44,57,1,5,45,66,26,12,28,66,12,16,33,26,20,5,0,0,47,21,26,7,44,54,29,30,0,70,33,28,102,93,73,50,5,26,100,38,38,18,43,93,40,22,36,4,3,24,58,22,7,49,15,18,64,41,28,12,3,0,18,0,0,7,38,103,2,39,1,0,0,15,0,3,42,87,12,41,0,63,22,51,15,0,3,31,13,0,17,50,13,39,39,17,64,30,33,88,1,64,84,29,2,12,1,0,2,3,4,3,0,1,32,13,38,58,45,27,23,33,31,17,16,59,24,37,57,5,20,12,6,0,10,53,31,51,66,12,5,6,15,26,33,26,20,44,4,3,6,11,23,34,28,2,1,5,0,28,18,43,86,41,40,15,30,12,23,0,4,103,2,1,6,23,66,12,38,46,82,104,3,2,4,45,5,50,5,14,2,0,2,64,8,25,7,11,13,28,72,36,49,44,67,50,74,26,65,42,51,56,98,24,20,18,5,29,7,7,0,0,8,0,18,1,29,21,7,35,5,0,0,7,2,2,0,0,0,6,27,20,2,1,6,27,3,12,4,1,41,13,59,29,21,83,90,100,62,66,
37,18,58,16,21,7,32,50,0,24,4,30,0,39,6,67,27,12,24,44,38,18,60,30,11,25,26,22,79,61,74,56,1,28,24,26,6,8,46,27,2,0,46,32,3,109,17,71,11,74,92,69,56,26,19,51,106,29,25,10,5,4,3,3,12,0,0,1,16,73,32,22,69,22,29,60,84,82,55,90,18,16,78,98,14,5,29,4,65,12,61,89,22,10,26,4,40,1,26,95,11,49,35,6,26,16,4,20,0,0,59,60,45,24,14,2,0,14,11,31,85,14,9,68,15,20,70,13,43,3,2,74,6,2,5,83,12,7,48,11,26,22,21,17,62,56,11,43,84,58,0,0,0,0,0,0,0,0,56,4,17,11,10,12,71,42,44,33,31,11,80,23,26,32,71,11,19,57,0,0,69,10,36,65,20,0,5,67,13,0,3,3,103,43,4,10,62,12,2,62,14,0,19,12,24,9,81,57,55,6,32,33,8,0,0,25,3,27,9,10,47,74,32,15,28,81,23,13,0,86,42,25,32,13,4,9,0,22,8,2,0,3,9,67,31,28,29,46,36,74,39,41,33,96,24,50,64,53,11,0,0,88,8,0,0,4,55,0,4,0,34,2,24,54,0,1,0,1,0,1,0,0,0,1,73,27,16,0,5,9,82,38,2,69,0,36,11,24,35,30,83,83,108,49,48,
16,24,20,55,4,27,75,5,13,26,81,52,2,39,33,32,53,33,12,8,12,6,25,26,42,17,35,48,50,52,40,69,1,6,89,11,14,8,14,27,4,3,57,1,33,68,98,30,54,49,13,46,16,17,35,32,27,46,37,28,8,51,18,22,11,0,8,0,13,3,25,35,11,29,63,7,112,22,80,14,22,17,66,8,17,27,51,10,20,26,14,14,0,11,67,12,5,4,8,89,72,12,50,56,64,25,20,0,0,16,74,6,26,14,32,0,1,4,6,1,2,26,82,29,3,2,22,90,3,18,0,1,8,8,31,39,27,21,22,41,10,0,53,45,18,45,29,35,25,35,8,19,2,2,0,0,0,0,0,2,10,8,1,79,11,72,5,6,15,84,3,41,32,54,18,15,13,5,7,103,1,10,67,19,4,8,49,2,4,14,11,83,5,48,45,57,1,1,21,1,30,78,2,8,7,21,16,55,48,77,4,35,4,2,13,46,0,2,20,28,52,14,54,11,57,46,1,3,107,5,0,13,1,104,19,31,37,6,3,13,0,21,44,36,46,32,12,43,26,47,91,52,107,96,54,76,68,25,2,4,45,87,18,52,0,0,0,0,2,10,16,6,63,1,47,0,2,43,0,0,0,0,0,8,0,0,0,16,27,95,0,4,87,37,0,10,33,5,18,92,6,69,51,56,69,
3,3,10,22,25,58,61,4,57,21,50,63,35,19,60,68,24,29,19,9,38,22,5,2,1,8,8,26,31,68,88,8,9,52,1,15,34,51,16,1,12,43,0,13,34,91,13,26,44,72,41,40,88,9,35,41,3,22,32,50,40,91,1,22,105,7,0,59,14,35,69,59,5,1,6,83,50,33,36,10,22,20,15,8,16,10,65,4,6,0,7,2,0,3,1,15,59,10,80,14,14,33,6,97,8,52,11,0,38,8,4,14,8,30,0,8,21,79,12,111,2,16,25,22,58,50,26,52,34,0,84,76,10,6,35,47,15,104,44,77,28,6,73,19,4,6,34,20,2,58,7,1,46,24,4,9,0,0,0,0,3,0,109,5,27,39,68,7,51,52,54,5,36,104,4,3,13,4,46,39,10,76,21,8,14,9,11,1,3,29,64,57,2,73,64,32,14,17,3,0,18,29,49,38,83,9,45,49,85,54,7,0,0,12,10,13,0,10,0,30,57,20,79,16,62,24,7,31,63,6,3,1,45,0,2,14,60,2,0,3,6,30,4,9,56,89,45,20,8,27,48,43,73,74,44,54,10,56,54,31,1,9,69,38,8,3,0,35,2,7,27,5,23,0,1,0,0,0,11,0,8,2,51,0,0,10,17,17,15,1,41,76,3,0,39,27,8,0,24,102,105,38,102,39,58,
46,22,4,7,36,48,11,3,27,45,16,42,62,89,21,38,2,19,27,50,20,7,9,16,22,72,13,89,90,48,49,22,91,49,0,3,17,9,1,19,86,25,48,38,42,0,49,15,39,60,79,43,12,36,54,7,3,1,27,9,99,7,20,49,13,0,2,2,19,79,2,8,8,11,18,53,37,60,41,35,6,4,3,3,7,55,12,8,1,2,33,5,17,10,0,2,0,60,23,59,30,85,85,39,112,21,13,14,0,9,34,65,58,72,8,9,7,58,80,29,0,29,0,23,1,32,21,6,44,103,38,20,10,11,10,86,64,107,85,35,6,20,103,9,13,16,52,13,2,0,1,7,3,0,40,0,6,0,0,0,0,6,3,38,86,10,35,61,29,12,77,7,59,2,18,7,0,41,9,15,0,44,23,3,1,62,40,33,73,28,7,44,95,5,15,5,15,114,0,45,18,5,0,60,18,62,34,25,26,39,6,0,34,11,0,20,14,6,27,23,29,20,47,61,28,15,5,46,0,71,0,30,39,25,3,50,1,62,55,29,76,7,43,2,13,16,49,14,60,100,27,42,96,32,34,67,35,100,21,20,111,5,18,10,11,1,76,3,0,75,7,38,25,60,4,27,5,0,8,1,2,3,1,5,0,0,35,0,0,5,15,97,6,44,4,39,0,1,107,44,69,30,56,62,36,
