11,6,3,78,32,17,2,15,62,28,47,3,9,0,0,1,4,1,62,74,2,0,37,0,2,12,11,0,15,20,7,24,5,25,7,0,50,3,76,11,4,0,7,101,34,81,1,2,6,0,0,27,0,5,0,5,4,66,16,21,44,12,17,7,1,2,2,0,21,4,0,57,12,25,49,43,2,45,11,11,44,67,85,57,8,0,0,25,5,0,0,0,1,0,0,0,5,9,10,10,8,47,34,27,1,34,102,38,95,41,52,49,74,64,43,26,6,6,8,36,77,12,40,51,41,92,22,42,1,37,11,6,0,19,1,2,22,119,19,17,80,48,98,6,9,1,38,101,58,17,6,24,5,6,11,9,50,12,35,50,19,8,29,5,16,70,1,17,25,14,20,60,11,57,61,0,25,9,0,16,23,101,5,9,37,43,6,16,30,15,28,20,5,5,0,0,6,15,42,81,33,85,29,61,22,6,5,12,1,96,0,14,4,0,4,54,23,9,31,28,10,17,5,17,37,10,8,35,8,11,27,49,4,0,10,19,1,37,33,7,7,21,87,54,15,5,15,50,71,11,10,30,41,28,103,26,31,29,7,47,11,0,19,4,3,62,0,13,0,10,51,1,9,45,5,30,53,54,30,0,1,0,0,1,58,79,0,7,21,15,4,9,0,1,13,80,0,47,69,1,13,7,47,34,23,
10,11,0,7,0,46,3,6,26,91,2,84,3,0,2,98,5,6,11,0,40,9,0,0,108,31,34,49,3,31,28,0,7,9,17,79,21,19,23,14,11,21,10,4,61,11,76,14,13,5,7,2,0,5,11,5,0,21,11,9,34,15,1,12,19,1,36,0,3,27,60,32,1,39,29,53,21,1,42,42,27,91,101,60,25,4,0,0,0,2,0,0,0,0,0,1,0,2,0,26,15,0,8,19,2,9,22,74,39,19,52,22,32,59,15,2,30,10,91,22,11,36,80,9,8,50,42,4,3,2,51,37,10,2,0,2,109,21,87,20,70,103,10,5,37,35,23,35,90,17,14,41,5,9,7,77,82,76,49,11,20,88,61,56,14,4,6,11,101,33,8,8,1,23,7,52,5,27,0,46,99,0,11,5,7,0,28,116,4,2,2,22,10,0,5,0,15,12,17,54,11,42,27,27,32,16,5,3,27,0,1,42,14,10,15,0,11,0,27,17,1,51,51,51,20,7,5,32,11,3,2,7,0,0,3,11,0,76,6,5,14,103,61,19,66,98,57,4,0,51,19,19,56,10,15,5,0,0,45,43,0,10,3,4,23,14,81,37,1,43,0,0,51,8,28,38,22,0,20,1,2,0,0,6,0,13,45,0,3,5,22,36,8,4,11,10,30,32,18,4,0,19,26,1,79,
26,0,10,5,2,4,14,21,30,56,67,61,0,0,8,30,0,1,0,3,0,28,0,0,3,12,44,0,93,69,51,16,1,1,76,28,27,0,0,36,23,58,118,8,72,61,34,52,0,21,24,0,29,18,0,0,6,3,29,26,19,12,15,26,57,7,0,1,0,7,3,0,33,77,18,6,29,60,88,73,98,81,105,65,65,14,21,0,0,17,0,0,0,82,17,27,6,1,15,4,51,0,0,5,51,39,46,27,17,78,86,69,37,8,0,29,106,75,74,53,56,14,108,37,76,59,23,40,1,43,29,30,0,6,2,1,99,30,40,7,100,63,9,17,31,34,37,9,17,0,51,44,37,24,9,59,6,11,33,7,13,4,32,7,84,0,1,44,2,0,14,49,88,12,2,3,6,28,10,80,9,1,0,111,41,3,10,4,3,6,13,16,1,0,0,73,5,11,3,2,4,16,18,24,21,20,12,12,2,12,26,50,11,5,0,10,2,2,8,7,36,3,23,0,7,19,9,24,60,25,9,20,0,0,32,34,55,5,2,5,50,21,38,39,33,12,11,0,7,15,87,15,103,48,35,0,36,23,0,33,15,1,2,7,78,37,35,49,8,1,15,3,17,73,37,2,52,11,5,0,7,0,0,0,0,37,3,53,2,7,3,3,0,45,1,24,0,71,24,0,2,110,5,23,57,
14,20,0,64,1,0,3,62,28,50,1,4,5,6,29,10,1,8,0,0,0,0,0,109,41,1,11,43,6,7,5,5,19,5,2,14,6,24,23,16,20,5,8,82,52,85,12,7,0,96,0,1,12,0,0,1,90,1,10,4,37,12,0,12,33,21,0,3,45,0,17,2,26,8,102,27,16,3,16,76,83,51,81,98,27,41,11,23,116,0,4,0,10,13,33,14,27,78,20,80,0,0,0,40,14,13,7,35,6,89,67,56,24,20,0,55,20,48,5,2,17,45,29,11,51,17,0,4,109,0,15,32,15,3,35,19,19,0,40,73,9,6,2,36,23,14,8,28,7,14,6,32,5,20,10,37,10,21,4,72,46,56,15,26,48,0,4,4,8,4,2,54,75,10,93,1,20,10,70,0,0,0,39,2,11,3,33,0,0,43,98,2,0,0,0,25,1,1,6,0,98,16,9,53,0,0,1,119,0,3,22,0,13,0,0,0,28,6,4,25,18,35,12,9,20,79,13,65,16,54,1,50,0,0,1,4,59,5,14,65,55,8,66,34,48,81,0,6,0,0,14,16,45,46,46,1,27,3,5,4,40,53,18,53,10,8,4,71,6,2,27,62,32,9,2,5,6,36,0,0,0,0,20,0,37,1,20,7,16,23,50,1,2,2,20,7,19,15,1,1,25,16,31,8,54,
24,53,59,7,6,15,49,4,28,28,14,17,3,1,103,11,25,53,0,1,0,0,4,12,0,70,41,52,15,25,19,0,0,21,54,59,2,15,3,63,31,26,13,116,101,58,3,1,90,0,6,25,0,0,0,94,62,14,1,16,27,16,0,50,8,5,9,4,13,0,1,6,1,27,12,10,42,86,49,50,79,16,26,71,33,42,47,68,43,20,2,103,39,10,6,22,53,89,27,3,0,0,12,0,0,24,0,7,10,60,9,9,1,3,33,104,7,45,5,2,28,42,3,12,5,3,3,59,35,8,47,11,36,13,2,35,5,30,16,63,5,0,23,21,39,9,10,0,17,16,29,0,0,0,16,5,63,1,8,6,15,21,30,31,58,1,0,8,3,9,18,11,42,41,0,1,14,9,26,0,0,65,47,0,5,5,36,0,6,39,21,2,39,4,5,1,2,5,0,41,5,10,20,1,0,0,100,1,1,16,33,88,13,10,0,9,7,45,0,11,16,7,35,37,45,20,9,32,15,0,57,0,1,26,2,3,14,56,22,66,33,24,21,12,36,0,0,0,7,0,6,49,40,41,1,25,0,111,75,81,9,21,26,39,5,4,38,13,12,50,46,22,4,17,12,23,17,2,1,0,0,2,4,20,20,30,11,38,8,13,26,10,5,1,12,9,3,5,1,6,40,19,15,56,67,
82,6,61,1,101,38,20,44,61,28,2,9,19,11,8,20,6,13,5,0,0,0,2,0,47,11,20,8,30,44,1,0,47,97,40,0,0,68,18,5,11,67,7,10,18,49,0,35,37,38,0,5,0,0,0,4,0,86,8,26,1,9,32,7,5,0,0,15,28,4,37,8,4,14,27,6,78,15,7,62,104,21,57,42,42,27,51,1,11,4,83,19,8,9,60,34,7,24,119,0,1,0,7,8,54,40,52,63,39,1,16,20,43,24,22,11,61,78,80,25,10,0,18,8,16,0,7,14,11,105,14,51,8,37,12,41,34,3,50,19,3,3,0,61,11,74,7,38,73,14,0,0,2,0,81,13,0,3,22,42,2,118,62,47,0,0,5,16,3,2,3,12,0,7,50,3,5,4,19,5,10,18,0,7,5,8,8,0,5,0,0,9,0,1,2,1,49,1,6,37,3,36,74,1,17,102,41,0,0,22,4,21,17,30,23,30,0,85,9,26,7,10,1,48,6,19,101,42,24,64,14,12,0,15,20,1,95,46,18,9,8,52,16,3,19,0,9,0,0,26,13,67,4,64,5,0,8,47,11,30,34,72,96,96,15,16,19,0,34,10,16,7,16,2,6,4,10,6,1,23,9,73,21,43,19,8,91,28,46,31,6,11,66,84,24,0,26,11,11,0,4,1,36,39,23,
62,9,27,48,117,15,8,13,20,6,34,3,4,118,53,35,3,0,1,38,0,2,26,1,47,54,34,0,0,2,28,11,3,4,11,0,24,9,0,5,35,29,8,2,73,18,17,47,13,4,4,18,0,4,6,0,0,52,6,64,15,28,63,5,2,3,82,0,39,6,47,9,7,0,0,72,25,7,3,30,75,20,13,65,31,14,58,37,0,43,10,0,6,78,62,33,9,37,1,0,5,23,3,0,10,5,16,73,58,1,3,18,3,2,5,13,20,34,15,24,31,0,5,0,0,0,0,0,59,27,34,3,34,113,14,20,0,39,29,17,8,0,8,2,18,31,26,24,31,0,0,0,15,0,11,10,6,25,66,6,8,32,47,0,1,10,23,24,28,34,10,1,2,6,53,9,7,3,0,7,1,9,9,17,88,0,4,0,2,4,1,30,5,6,0,56,38,2,29,4,30,81,9,3,10,19,0,0,4,6,20,0,53,8,0,0,10,79,27,1,1,0,43,2,10,74,14,13,14,10,26,0,0,5,1,6,48,17,33,25,7,68,15,0,9,18,13,19,2,6,14,56,16,47,1,18,23,27,3,2,10,57,7,34,15,52,3,13,4,4,80,8,13,116,1,4,13,9,6,0,0,3,47,4,25,14,39,31,5,45,22,18,0,5,5,117,4,15,46,5,2,64,18,3,29,
30,8,17,26,23,1,31,100,2,24,34,2,18,17,38,26,80,6,0,0,7,0,4,15,55,21,50,26,0,16,1,0,19,47,11,9,30,4,8,3,103,24,26,5,33,1,90,9,21,24,7,1,5,78,1,7,101,42,70,35,12,44,23,6,46,54,0,7,1,50,7,0,9,1,56,15,14,5,97,22,11,4,62,12,2,45,29,7,12,12,0,10,16,30,13,9,38,20,3,0,5,63,25,36,69,21,19,108,6,2,27,1,8,28,58,84,73,13,5,3,0,81,3,24,0,6,44,10,47,64,21,6,17,80,24,0,30,7,23,22,10,4,34,11,4,35,82,32,3,8,0,2,0,0,43,0,0,9,7,7,68,92,85,29,90,75,0,2,43,18,48,16,19,21,6,26,32,3,64,6,4,28,19,27,0,0,0,39,13,46,8,0,0,0,1,13,19,39,5,17,41,18,3,18,47,12,0,0,10,78,35,69,39,8,2,3,17,10,4,8,0,43,51,13,32,39,22,18,0,3,0,0,18,1,12,4,3,36,59,22,5,13,9,0,8,58,12,1,86,40,6,0,11,1,0,0,81,0,0,0,42,17,55,0,11,24,0,2,15,59,52,5,40,3,11,16,1,26,0,2,1,7,36,3,12,86,9,61,37,98,54,11,19,12,92,2,17,47,71,75,27,8,30,15,64,
38,1,1,6,0,52,54,63,0,5,14,90,93,13,82,27,8,4,93,6,1,39,30,8,0,3,15,28,0,0,7,27,0,1,4,13,4,4,9,7,44,0,2,83,31,55,27,6,50,2,3,0,7,5,39,10,72,38,67,11,5,3,10,24,93,18,12,46,0,0,0,39,21,6,3,2,4,118,35,12,5,25,43,15,1,11,15,22,7,0,3,76,14,3,8,8,1,4,5,6,60,0,89,13,46,80,35,5,0,0,36,24,30,23,9,66,12,5,5,2,35,1,2,0,0,7,3,19,7,6,16,51,13,26,74,52,38,6,0,24,0,76,5,3,20,24,8,20,1,2,3,3,0,1,18,0,6,22,0,2,6,6,72,31,78,54,46,17,27,3,56,6,106,12,6,19,28,7,11,3,62,90,30,55,11,0,4,0,9,27,13,0,68,0,2,8,0,58,21,32,15,9,0,20,13,12,0,8,2,0,61,36,4,0,0,57,11,0,13,0,4,1,24,26,6,23,6,0,6,0,0,0,3,12,0,23,16,22,9,8,10,44,60,64,48,1,0,19,62,5,9,31,25,42,0,0,12,7,0,0,1,2,0,4,109,6,4,11,1,12,20,18,23,69,0,0,54,91,19,0,32,27,5,39,23,83,60,43,59,28,22,20,20,8,37,55,6,45,46,35,9,68,40,10,68,
26,0,24,0,2,17,2,53,30,22,88,79,10,8,26,11,38,0,0,10,0,4,18,37,16,1,0,14,0,44,0,8,105,14,0,3,0,12,4,47,0,14,1,72,3,43,39,24,101,15,1,0,100,9,7,26,60,0,1,22,110,25,1,4,25,11,6,10,1,0,0,63,0,35,0,12,22,4,6,9,35,46,17,7,15,10,0,10,8,6,3,5,6,0,6,7,1,1,0,9,1,6,16,101,78,11,8,13,0,1,30,0,5,23,35,11,7,16,0,2,0,0,3,21,62,3,0,79,5,4,40,73,48,25,21,22,41,8,25,6,22,18,9,3,17,88,0,6,26,3,0,22,0,1,0,0,1,0,0,0,9,27,24,15,26,14,47,22,80,6,12,49,8,19,15,46,1,14,52,10,13,31,60,26,0,22,12,19,41,3,67,24,2,23,41,5,28,11,14,5,0,0,0,9,0,0,0,20,21,16,11,6,31,9,3,7,10,7,3,7,110,47,16,103,26,1,37,33,6,0,0,0,0,0,0,39,12,112,30,11,1,68,22,79,2,1,10,3,15,3,0,13,57,0,0,5,1,1,1,1,35,0,3,3,1,0,0,0,35,16,0,24,16,9,1,1,3,5,2,8,24,26,2,16,32,53,20,49,12,42,70,56,21,37,66,18,40,93,25,76,23,4,37,18,80,
0,0,1,3,1,16,8,6,1,8,2,12,8,50,7,81,3,4,5,34,1,9,15,22,10,5,28,8,5,4,3,5,94,0,0,25,2,21,0,14,6,17,13,63,8,14,18,18,6,5,6,65,12,2,28,7,5,10,0,0,4,6,33,17,2,0,87,8,4,0,45,5,98,5,5,97,1,52,12,11,33,0,1,3,7,0,34,7,0,6,32,3,0,7,20,40,3,13,3,3,0,104,29,80,61,22,4,0,0,0,0,18,6,43,80,11,14,77,15,0,0,0,10,1,2,0,70,17,80,20,29,11,40,17,19,34,31,1,41,14,32,64,0,15,48,7,4,1,7,25,27,10,60,1,0,0,0,0,0,6,13,6,11,35,14,33,0,0,0,89,9,7,43,53,43,5,9,30,19,9,3,46,53,41,2,50,7,4,3,10,6,26,0,9,94,46,3,5,37,4,0,22,0,0,0,91,1,4,4,0,2,1,2,0,1,6,2,1,14,6,71,21,32,8,33,52,7,20,0,0,0,2,19,9,12,6,25,65,0,5,83,70,30,60,41,101,2,1,0,0,0,39,0,0,0,19,2,0,0,14,19,2,19,4,0,0,0,1,15,1,15,2,36,9,10,0,8,6,0,68,31,23,5,19,46,59,75,10,11,9,37,26,60,9,3,18,46,35,82,19,3,22,26,84,74,
1,0,15,0,9,0,0,0,10,2,8,13,50,14,9,1,1,0,8,9,39,13,29,7,5,37,72,0,48,31,6,1,0,63,10,10,15,14,45,32,0,16,0,4,18,27,88,25,0,0,5,7,1,30,31,3,1,0,6,50,0,31,54,3,12,53,14,1,22,8,1,0,5,4,88,2,37,0,3,4,56,29,0,0,22,13,4,0,0,0,13,6,30,16,0,4,0,1,30,2,17,36,16,59,1,13,20,0,0,0,2,3,9,28,50,40,104,58,3,0,0,33,0,0,0,3,8,27,8,21,69,9,8,12,86,17,20,3,7,58,55,0,1,3,1,16,7,29,8,1,0,10,3,2,32,0,6,0,0,2,0,16,53,68,34,4,0,1,37,4,3,21,2,58,58,9,65,35,16,68,28,68,42,68,100,2,63,114,82,92,40,32,10,16,11,6,16,9,39,0,4,6,12,0,2,9,2,2,14,13,2,24,6,0,3,0,8,8,1,26,7,5,60,24,14,3,69,31,61,3,0,5,3,0,62,11,82,29,8,15,40,25,56,37,23,85,16,49,13,0,0,6,0,2,13,21,0,0,28,0,48,13,0,6,0,0,3,0,9,4,14,42,30,16,5,0,0,24,0,41,85,3,50,36,2,67,31,28,4,13,23,71,10,88,8,5,6,31,10,39,0,0,13,50,17,
