29,72,7,18,28,94,19,9,0,7,23,9,13,9,8,17,13,2,7,14,42,28,0,0,1,8,0,1,5,0,22,17,97,56,12,55,9,12,52,115,7,29,8,6,15,100,17,8,5,20,67,32,63,16,2,7,6,35,12,71,66,60,50,44,47,15,4,5,52,6,22,2,47,8,9,22,43,5,3,37,6,71,58,40,46,30,5,51,5,12,41,8,3,0,11,0,8,1,26,24,1,19,102,64,109,16,40,9,16,7,86,2,46,21,27,21,1,19,16,0,32,14,13,2,1,20,20,6,5,19,5,87,22,14,67,66,12,4,6,6,32,13,84,83,80,8,64,47,42,28,19,1,0,2,9,8,59,10,24,25,9,2,74,75,60,27,54,10,30,31,2,9,28,0,6,12,6,23,2,14,0,1,83,94,14,46,14,44,41,107,11,86,0,6,49,12,45,31,89,24,102,46,54,22,17,56,71,63,17,40,18,26,15,57,29,47,4,38,5,0,11,55,34,58,56,20,18,0,0,3,9,31,46,13,56,59,19,0,49,40,1,20,35,9,0,3,23,57,3,8,0,7,5,2,13,7,0,0,8,3,5,16,29,16,7,7,1,4,0,6,4,0,36,45,20,11,20,5,67,30,14,6,17,65,24,42,10,22,13,15,27,7,69,42,39,25,104,21,111,2,18,101,53,13,66,
76,25,1,15,56,16,16,14,29,1,2,74,15,16,40,50,54,55,12,11,63,13,0,0,22,0,6,71,22,9,9,1,22,8,30,16,44,8,36,49,17,37,42,23,37,1,15,90,18,13,33,41,35,35,1,0,12,19,10,45,40,2,73,19,52,10,16,79,1,17,7,26,14,60,1,19,39,39,75,23,73,57,71,25,73,25,12,42,6,42,22,23,24,4,7,0,10,1,18,0,0,8,64,34,5,32,51,50,13,0,7,86,108,46,53,19,3,16,14,5,20,7,3,52,18,0,44,17,25,9,77,28,85,4,52,2,11,7,5,16,14,42,80,9,41,44,82,81,5,90,66,2,0,0,0,56,2,0,2,0,30,103,112,14,57,65,54,79,27,4,0,31,20,18,79,5,10,77,11,2,0,0,8,0,0,2,53,88,2,11,7,0,28,102,18,10,24,24,16,27,24,5,26,4,20,17,71,11,48,29,43,25,58,41,22,44,3,40,12,19,9,18,26,14,10,20,52,11,0,21,15,1,16,38,16,33,33,79,11,6,34,80,16,24,42,42,4,39,44,0,57,1,0,12,71,8,1,2,70,0,13,18,3,22,79,27,28,10,77,6,97,29,32,18,49,12,6,47,10,25,12,59,9,40,45,29,7,79,42,29,25,8,0,40,13,26,65,68,3,27,95,20,82,19,72,
14,0,0,14,18,0,16,0,2,5,70,29,48,0,51,102,9,62,10,110,6,6,0,0,8,10,14,0,8,1,31,0,0,9,54,7,44,19,37,2,4,34,35,51,36,9,69,51,10,19,64,9,8,6,0,0,0,1,6,1,6,84,53,63,35,28,65,10,5,16,39,57,47,6,14,1,27,48,30,8,72,42,49,77,10,84,28,31,6,28,4,13,12,39,0,0,24,0,0,0,0,22,0,2,43,12,59,15,15,87,25,7,12,5,4,9,74,2,0,19,24,0,36,65,4,21,20,21,1,80,22,35,6,14,34,10,0,0,65,13,7,8,6,11,32,6,25,56,24,28,36,0,12,10,13,1,4,43,17,37,27,43,28,64,76,67,99,70,19,2,3,3,54,40,3,15,43,14,1,0,0,0,0,0,0,8,19,23,15,21,14,6,30,9,5,25,17,0,23,9,11,12,19,29,41,52,0,10,22,88,25,81,1,0,19,28,34,66,38,51,37,97,0,15,44,11,16,0,32,49,3,36,70,29,56,76,108,31,25,1,30,0,39,10,2,3,4,0,65,24,2,50,2,6,0,6,10,21,2,0,31,1,3,6,5,3,4,17,2,49,32,32,16,27,69,32,44,11,17,32,53,1,34,56,13,4,13,5,1,0,4,22,12,87,25,4,62,43,1,32,57,61,17,54,61,
32,3,7,16,32,74,80,7,0,20,23,4,5,72,31,57,53,33,94,59,26,17,2,118,5,75,51,12,2,27,0,5,11,3,0,51,40,13,5,5,5,21,19,36,22,24,49,32,0,91,52,35,36,0,4,9,3,2,1,40,45,28,37,44,46,39,54,26,2,22,10,9,6,1,12,89,18,2,45,50,34,110,85,51,105,35,80,8,15,21,21,37,27,8,0,4,0,10,3,23,0,8,0,1,8,26,5,0,1,5,4,98,0,1,4,7,22,10,49,16,7,3,1,1,4,54,45,0,42,74,53,46,8,10,51,0,5,70,8,50,10,46,1,11,19,86,3,19,5,15,7,9,0,6,9,12,28,53,28,24,65,54,21,82,48,14,48,32,1,19,6,62,6,25,19,16,59,41,16,1,0,0,0,0,26,1,13,6,8,9,35,5,7,7,10,51,2,1,2,17,3,29,2,21,10,99,78,63,30,48,18,18,29,49,25,67,7,65,4,44,10,15,30,9,16,2,0,0,34,28,36,23,6,53,82,65,46,26,40,101,26,45,1,28,21,0,29,36,6,25,28,1,1,19,4,3,0,72,0,71,6,2,4,82,0,4,5,37,18,4,18,96,16,79,88,71,68,50,9,7,3,45,4,43,7,4,17,85,1,9,59,7,49,15,16,26,1,0,24,14,32,6,34,39,56,
40,17,16,4,8,105,45,0,2,2,8,2,13,56,54,7,42,18,40,53,10,15,75,22,1,62,38,20,88,2,0,0,2,0,0,45,38,63,2,1,6,90,11,37,32,72,37,1,40,9,69,58,26,0,1,4,0,7,27,86,21,34,97,55,37,57,36,56,20,20,33,97,22,77,56,3,61,89,11,35,54,88,75,32,19,43,31,48,9,48,88,15,53,17,0,2,0,17,15,0,3,11,5,5,1,0,0,0,1,11,0,0,4,7,0,10,8,5,0,38,9,50,62,13,34,34,8,7,89,25,30,52,83,43,3,0,1,7,0,15,43,4,66,11,37,17,20,26,34,10,6,0,2,0,22,0,45,9,2,29,19,22,58,28,45,7,0,43,70,7,21,2,74,64,54,45,36,46,21,7,10,35,10,6,5,6,1,1,3,12,2,5,21,9,53,19,0,2,17,12,8,22,0,42,22,39,64,65,22,23,2,60,2,2,21,32,105,19,4,0,113,3,17,23,4,13,12,9,16,60,42,22,15,104,49,31,17,40,92,78,29,77,29,0,12,8,59,4,5,19,98,22,44,6,0,40,6,36,16,16,8,20,80,0,1,0,16,0,23,27,27,69,5,16,38,61,16,20,85,84,18,29,26,12,27,0,19,10,0,2,30,0,5,11,29,48,2,0,1,16,1,27,20,24,42,
30,63,63,11,30,62,7,4,0,38,0,22,31,11,35,69,61,16,57,45,98,55,15,17,93,79,10,60,25,16,1,11,17,0,0,7,12,70,25,14,31,15,17,42,54,42,6,22,75,30,51,65,4,6,9,14,4,31,7,6,86,66,23,51,57,6,95,2,9,26,13,9,23,7,23,18,58,40,42,23,99,43,7,7,57,20,39,17,17,76,58,81,5,3,78,7,30,2,17,0,117,38,7,39,38,2,0,0,0,0,90,0,2,4,89,18,0,6,2,23,5,11,6,99,77,1,0,9,82,25,39,0,72,40,22,0,15,98,15,16,73,7,17,86,30,102,65,3,6,20,15,5,29,3,35,49,9,8,68,13,54,22,46,74,1,22,55,23,12,5,13,91,45,26,41,18,18,14,14,22,76,62,13,27,27,114,13,0,17,28,3,8,5,46,72,2,6,1,12,24,11,2,38,28,4,13,23,8,7,10,9,39,5,3,3,83,5,0,30,67,85,0,2,4,18,6,34,79,92,42,48,39,51,59,31,95,48,99,37,3,16,40,4,118,75,42,62,0,0,22,4,69,1,8,24,20,23,6,9,30,59,28,26,23,0,0,0,7,9,7,5,16,44,71,50,69,17,23,12,17,7,22,12,18,1,76,11,0,0,108,33,45,22,49,60,11,0,1,8,1,33,25,88,38,53,
73,101,55,49,103,47,37,9,26,0,21,15,37,44,65,19,74,77,40,54,47,50,46,55,74,48,83,0,6,4,0,15,41,3,74,0,18,86,18,41,27,12,17,16,12,68,24,85,18,7,50,32,1,2,13,24,16,90,26,76,41,78,25,52,42,45,63,2,9,19,26,12,22,82,93,41,76,78,15,28,15,54,85,33,82,16,3,2,1,24,6,16,74,65,58,34,9,6,17,46,36,21,14,0,38,1,0,0,0,2,0,0,9,48,21,20,1,24,58,33,37,38,73,107,14,6,11,110,16,13,19,38,51,35,0,7,14,4,117,20,6,2,10,20,66,30,23,9,10,5,16,0,51,8,3,0,17,2,26,72,25,48,9,11,12,22,92,7,34,20,44,24,7,13,41,25,93,26,88,79,22,22,51,71,61,55,50,5,4,0,15,3,0,45,9,9,1,11,19,15,102,29,48,24,89,28,4,12,3,19,1,1,3,13,22,16,12,7,10,25,0,5,4,113,10,12,5,21,32,38,33,53,18,12,50,33,12,45,9,16,27,7,74,10,21,110,19,0,92,11,72,7,15,43,33,27,32,15,4,10,102,8,0,0,10,14,1,19,3,9,52,27,98,21,31,12,12,13,47,4,16,6,84,2,42,0,13,8,4,15,41,91,9,52,43,3,0,23,5,19,89,76,63,79,53,
86,22,34,76,10,3,0,48,30,2,1,47,34,53,3,75,46,6,11,26,9,7,56,11,76,9,9,29,29,52,1,2,1,68,8,8,106,28,14,94,29,5,42,31,12,40,80,2,87,35,24,12,4,9,9,7,79,20,48,57,61,64,15,42,29,63,15,9,100,15,0,1,88,7,6,30,48,12,10,52,23,32,47,18,67,108,5,0,1,1,0,16,39,75,48,60,56,16,12,19,48,16,70,74,0,3,3,63,0,0,0,0,33,32,3,5,12,13,8,111,24,32,46,1,22,0,62,0,0,16,115,10,5,0,3,0,25,1,54,25,4,33,84,79,63,66,22,92,30,0,22,17,6,11,16,11,9,73,1,67,71,35,58,19,78,45,2,22,61,44,50,6,20,44,5,8,9,9,94,72,5,20,85,33,53,20,17,24,13,9,10,12,11,10,4,14,3,84,36,8,49,4,3,101,116,9,3,0,39,22,3,0,48,19,48,37,13,26,86,27,2,0,59,7,4,33,14,118,27,27,16,56,24,99,82,15,73,31,1,74,63,65,0,20,5,6,2,65,5,96,0,3,20,8,11,44,72,5,11,3,59,9,1,3,3,0,0,3,20,66,8,6,21,54,31,12,18,4,31,13,23,9,46,4,5,45,0,26,37,62,10,63,14,40,6,14,26,41,75,13,25,40,26,29,45,
54,13,16,12,1,5,2,67,15,8,48,19,37,20,26,41,11,11,73,37,17,11,9,86,26,23,28,38,18,21,16,23,100,0,21,31,3,1,56,57,14,3,11,76,52,10,4,21,83,56,23,1,5,5,74,53,88,13,40,114,45,55,54,52,16,18,11,46,8,0,6,16,26,0,54,21,14,1,17,76,22,47,34,39,43,19,0,1,9,12,1,12,3,96,37,24,36,100,37,85,17,46,26,11,7,33,0,5,0,0,0,90,0,4,1,7,45,28,39,13,60,53,7,19,44,30,6,21,0,29,6,24,4,0,5,52,3,30,6,26,37,98,25,10,11,1,71,105,25,4,3,28,3,27,41,34,35,9,9,9,26,77,27,67,20,30,33,30,28,11,4,38,1,11,47,0,0,3,7,6,19,55,29,70,44,37,53,80,43,13,40,10,12,3,6,0,4,25,0,21,6,15,12,14,3,9,0,17,42,3,62,8,1,12,0,9,23,7,22,4,18,13,0,6,4,34,15,35,5,9,46,6,4,14,4,8,23,12,25,31,47,9,15,65,6,0,29,0,6,0,2,2,19,31,0,2,19,6,21,92,2,61,3,30,2,2,16,23,1,44,15,105,100,91,16,4,6,54,21,24,40,93,6,11,44,1,17,89,13,53,30,51,62,7,9,10,9,84,10,93,78,100,102,5,43,
4,23,94,9,1,0,2,5,22,13,11,43,4,45,22,14,0,7,68,23,72,12,18,10,48,9,65,20,8,31,17,76,65,33,45,1,47,4,58,23,0,9,82,18,36,48,42,72,20,14,5,57,84,24,3,5,58,39,20,72,44,26,57,78,71,35,39,6,3,0,6,84,0,9,2,18,31,3,59,35,15,10,75,43,60,26,1,22,9,1,5,64,32,15,71,107,64,77,53,49,68,31,15,27,41,8,17,0,0,0,0,1,0,3,33,22,13,21,25,49,43,84,69,7,49,69,9,4,19,59,19,8,27,4,16,2,32,39,1,0,8,19,21,39,11,18,8,32,25,7,11,7,5,45,6,35,83,68,48,44,96,8,50,78,50,42,43,78,34,40,15,5,3,66,0,0,17,7,10,7,75,50,44,62,98,65,12,41,90,44,18,11,41,25,7,0,0,9,2,5,16,8,6,26,4,3,36,2,5,69,8,9,50,43,47,20,0,2,65,47,44,0,68,25,43,43,3,9,13,37,2,8,6,54,1,18,30,39,35,18,2,77,6,11,0,6,1,9,0,41,1,34,21,4,1,21,1,43,1,16,50,95,2,12,0,41,29,5,63,35,15,51,4,13,9,8,53,23,55,52,4,7,72,22,8,22,3,7,2,39,14,19,20,54,63,6,2,43,82,7,41,32,21,37,50,
4,16,1,0,0,40,48,52,33,53,2,45,52,25,17,0,0,81,15,15,12,33,34,11,5,27,13,69,8,31,31,12,55,1,39,20,14,80,7,0,0,35,15,12,11,0,58,12,10,0,16,3,31,1,0,19,2,32,4,0,1,46,14,22,49,2,44,6,4,0,4,0,3,0,58,4,1,4,21,40,55,18,32,7,35,21,61,1,27,17,16,14,103,50,77,49,56,50,36,46,21,77,33,69,36,13,4,0,0,0,3,0,28,2,51,5,34,11,49,44,6,51,42,7,31,63,64,1,24,4,14,3,30,3,8,18,13,41,3,29,63,52,18,18,2,79,44,7,21,16,87,94,76,37,4,21,12,4,44,69,70,18,87,59,48,60,31,27,59,105,4,49,10,9,2,0,45,22,0,60,7,31,42,18,48,79,99,103,50,53,47,35,27,19,1,26,37,16,9,30,3,46,14,9,25,2,35,66,34,28,26,104,0,3,32,0,0,10,96,2,46,5,6,23,58,0,9,67,29,5,0,0,7,0,38,34,13,37,34,65,21,4,15,7,6,3,13,3,19,1,0,7,0,1,3,1,0,5,15,2,83,19,37,20,98,5,2,38,64,2,47,8,92,6,20,16,46,68,11,79,59,80,14,19,15,10,71,14,51,47,56,2,34,50,23,42,92,37,6,0,71,28,65,30,34,
12,0,5,0,46,83,7,21,1,4,12,46,1,8,63,12,6,20,1,0,19,17,23,4,31,2,37,8,98,5,54,34,19,86,7,16,19,3,2,5,62,2,16,29,7,27,114,18,0,3,0,15,2,15,28,30,6,1,5,1,83,81,8,5,63,10,8,30,0,0,0,10,12,28,3,2,38,11,36,1,27,103,23,8,1,34,11,3,13,26,30,57,43,30,88,40,9,10,23,41,101,0,35,81,0,2,4,0,1,0,0,0,71,2,84,48,10,29,54,16,71,40,17,5,20,93,15,81,22,40,74,72,1,57,14,34,19,22,2,13,26,3,76,43,11,21,29,4,5,4,17,25,47,73,29,1,0,34,2,29,1,51,35,62,21,26,32,10,49,4,4,13,19,12,0,0,11,0,5,47,83,27,48,49,95,66,74,7,50,31,8,39,41,0,32,46,26,22,25,51,27,7,7,21,3,14,66,35,71,41,23,32,7,4,9,2,0,43,1,15,7,35,53,27,12,2,3,74,3,5,0,6,0,0,0,81,33,47,15,56,11,34,69,13,22,39,7,47,26,2,56,23,6,55,12,47,13,0,4,29,22,19,14,8,13,5,42,65,47,38,10,69,17,2,7,14,3,2,26,14,108,16,46,5,55,13,16,28,78,26,47,61,22,13,8,45,54,17,11,39,60,21,45,17,53,
