2,7,0,3,8,23,21,49,29,51,29,65,76,56,7,18,13,19,17,86,68,16,51,1,24,29,11,98,84,16,9,4,0,7,0,11,0,0,17,0,3,0,14,39,30,2,6,4,103,42,8,12,36,15,23,20,0,0,1,23,4,0,16,30,10,36,24,51,35,55,80,62,13,0,13,9,69,82,34,28,2,45,113,3,56,29,57,36,5,6,14,87,3,11,34,6,30,6,65,3,19,3,59,6,5,16,64,18,42,13,40,1,0,13,18,44,42,54,8,61,13,10,43,20,3,55,2,1,107,0,4,72,0,5,49,49,11,50,3,0,0,65,18,9,16,11,42,6,38,7,12,0,14,2,0,0,6,5,7,36,3,5,53,0,27,10,1,62,14,37,18,14,26,2,43,0,3,0,4,0,80,21,20,80,10,5,2,0,0,0,0,21,7,12,18,70,15,28,36,7,8,0,30,67,18,25,27,7,48,29,6,84,5,24,19,30,13,3,2,4,0,2,24,23,44,0,10,0,1,1,0,0,0,6,11,5,0,0,78,56,3,4,1,0,11,3,1,18,28,5,13,15,25,2,13,0,19,19,11,7,27,3,20,26,1,44,57,88,6,21,4,0,16,111,2,0,0,0,77,15,63,51,44,82,37,24,78,25,101,41,15,90,34,5,0,39,0,3,4,26,46,40,26,71,45,
50,0,0,6,8,3,5,2,20,38,37,35,45,31,24,60,97,23,52,68,24,88,35,77,61,16,37,48,36,83,49,11,7,0,1,0,0,0,3,1,15,19,63,25,6,84,52,24,54,40,23,108,1,39,20,0,5,16,4,5,0,0,12,1,13,29,28,26,9,12,33,18,1,32,60,5,2,59,40,41,10,59,12,10,5,40,51,20,4,4,114,64,51,9,40,19,5,18,30,20,4,21,26,1,10,20,53,12,27,45,26,1,34,74,2,65,105,7,28,37,72,6,47,22,87,91,58,0,0,0,2,24,8,15,11,47,8,29,7,1,7,48,2,20,3,6,50,10,18,16,2,79,5,0,0,8,1,6,1,3,3,31,14,16,97,37,52,37,67,3,45,17,5,34,0,0,55,10,3,1,1,12,52,37,45,5,1,0,29,9,75,4,1,1,82,12,7,17,26,31,0,0,6,67,18,11,6,58,4,13,21,1,14,0,2,0,23,8,5,0,0,2,8,4,2,10,31,34,0,0,0,0,2,38,7,40,7,100,0,13,63,2,0,13,0,61,4,2,27,44,49,34,9,1,2,75,55,56,20,34,28,14,14,17,13,6,22,29,57,30,7,0,2,3,13,46,1,7,0,33,7,38,25,40,52,10,4,24,54,68,48,7,26,5,116,4,0,1,11,72,43,30,50,41,41,
9,5,41,25,21,7,2,17,99,3,10,5,2,33,5,14,59,38,58,49,10,76,70,47,69,2,34,8,55,62,32,11,4,43,0,0,4,2,3,1,3,8,6,15,56,37,66,49,35,92,96,63,30,52,5,1,4,11,0,19,5,8,0,0,11,37,3,20,48,63,32,19,10,3,0,8,14,28,91,64,70,8,6,34,76,14,32,2,5,7,82,11,70,27,11,104,30,12,74,18,80,9,0,0,16,64,9,36,35,8,2,17,17,7,47,96,42,90,37,78,6,71,18,0,34,5,19,1,0,0,111,4,30,5,16,8,73,26,1,0,63,10,5,4,39,2,3,3,12,50,0,37,8,9,39,10,20,0,52,0,4,0,2,14,41,1,3,9,46,58,18,9,33,1,7,0,8,0,0,1,0,0,8,93,49,5,0,0,0,52,12,2,0,101,4,17,11,8,78,9,3,0,41,4,7,9,33,40,61,10,10,9,37,28,1,0,4,6,13,0,1,3,23,1,0,0,8,33,13,0,3,6,4,1,26,74,30,37,6,26,25,1,2,4,8,39,7,4,9,25,45,25,33,1,73,9,0,11,6,69,20,48,58,55,32,45,26,69,28,94,4,6,9,1,16,0,50,40,77,27,43,24,39,48,6,18,1,21,22,23,7,82,2,28,15,13,2,64,25,56,74,76,69,12,70,
1,13,42,3,0,0,4,27,26,9,1,6,39,0,51,11,3,12,92,45,67,57,27,93,27,33,53,19,89,93,27,50,69,17,0,0,2,49,3,3,49,13,62,34,30,110,106,64,99,23,7,21,11,17,12,7,17,22,0,0,55,10,1,1,31,13,3,14,44,45,9,7,99,9,1,2,36,2,60,14,67,4,5,11,22,12,8,21,48,17,69,6,32,12,25,42,83,45,7,5,36,2,6,4,29,6,16,29,85,50,0,58,25,18,27,27,9,84,32,10,109,31,21,2,10,44,11,0,0,5,0,0,1,5,31,54,41,22,5,0,32,35,46,23,3,0,27,63,43,3,6,12,32,2,24,7,0,59,5,25,8,1,0,4,2,0,3,32,41,10,34,9,25,34,0,0,12,16,1,0,0,18,39,22,3,8,3,95,12,1,69,6,2,26,16,108,52,42,77,13,1,24,21,1,9,49,52,10,18,4,8,20,49,4,1,12,28,0,24,3,0,12,6,35,18,79,3,3,19,5,0,2,1,2,25,1,0,7,33,30,12,9,8,10,24,28,0,30,15,16,28,16,0,35,28,5,3,17,10,82,24,79,27,70,75,98,9,10,0,13,13,98,23,3,0,3,0,12,44,16,91,93,32,1,4,4,51,21,15,17,38,50,47,0,46,3,0,66,34,9,13,37,73,25,22,
7,12,14,1,0,81,11,5,21,29,21,12,3,44,12,31,6,115,32,80,97,76,11,80,11,83,20,61,42,25,35,0,38,18,1,16,13,0,0,3,20,105,22,28,50,45,97,6,38,74,50,6,3,6,0,8,64,8,3,0,37,0,0,33,0,6,0,21,11,64,1,14,3,1,5,62,80,37,34,53,75,45,10,63,12,9,59,1,12,115,21,57,52,41,69,29,12,29,0,19,10,21,17,34,2,15,6,67,6,3,0,27,9,4,53,57,12,18,9,85,43,40,7,0,1,0,20,0,2,0,3,9,19,11,43,89,3,9,6,40,11,11,2,8,0,40,28,8,4,0,28,97,4,77,2,5,24,4,5,13,30,0,16,0,0,20,0,54,8,5,5,17,6,33,0,4,11,4,11,1,0,47,9,1,1,26,18,2,4,11,1,2,48,29,48,32,8,71,33,6,5,28,1,15,1,37,10,40,6,6,20,5,1,1,23,53,27,3,5,61,36,8,1,1,26,1,20,2,10,8,10,1,13,1,0,1,35,39,34,4,5,0,0,15,96,2,40,0,75,2,99,36,10,2,88,8,8,27,80,78,96,11,76,11,113,53,57,30,7,49,45,7,7,0,15,18,41,0,2,0,55,9,51,38,13,22,13,44,1,4,93,10,28,18,1,0,2,28,68,20,63,82,30,41,77,
0,11,2,1,6,8,1,8,1,52,14,6,36,9,2,19,84,39,26,86,18,101,17,41,43,37,39,50,4,45,0,29,11,90,0,32,33,40,19,13,45,68,18,78,106,64,46,22,36,50,44,60,5,4,6,0,33,0,17,0,1,49,38,17,19,8,51,16,41,11,12,60,8,0,15,26,4,43,23,45,11,5,31,16,6,12,10,1,14,8,26,18,0,19,5,0,0,6,6,39,0,58,1,9,14,102,56,26,47,1,9,49,14,21,63,51,101,24,18,39,48,2,5,14,8,7,16,0,4,32,18,17,0,29,4,8,14,0,21,2,4,11,21,4,0,7,22,24,37,0,40,89,9,5,5,39,6,61,3,40,67,2,2,4,7,0,2,3,8,32,30,93,7,8,1,3,4,6,1,56,47,7,12,15,0,0,10,0,5,2,48,8,3,6,17,11,5,81,67,31,34,27,2,7,22,98,28,15,29,6,9,6,1,12,8,40,5,113,6,0,25,0,2,4,0,8,1,6,78,35,0,26,5,10,2,19,0,10,14,6,0,75,11,2,92,0,15,67,0,69,58,25,14,43,12,38,4,32,18,8,68,88,64,78,68,13,50,16,22,42,11,40,20,52,0,56,6,0,0,16,8,0,2,17,19,12,36,16,4,18,61,33,101,4,1,0,90,1,0,12,112,9,19,13,44,
17,25,1,0,28,0,87,5,8,71,61,2,86,1,31,10,39,18,35,13,48,1,0,3,17,74,35,12,0,0,15,17,61,7,12,5,19,6,53,14,53,45,33,75,24,64,19,54,62,12,30,0,17,78,17,6,0,0,0,8,34,1,2,55,39,11,15,8,34,0,2,19,39,19,17,78,63,13,1,112,3,22,4,11,0,20,2,81,0,13,2,21,6,33,4,2,3,0,73,72,21,4,6,21,0,21,24,6,17,0,18,23,17,1,39,35,29,9,29,70,18,0,0,15,6,5,0,4,58,42,21,58,27,25,61,69,33,3,66,13,1,8,1,0,15,13,21,13,0,8,80,3,0,0,24,15,11,0,106,11,1,55,15,4,0,0,39,24,74,36,11,7,37,25,8,9,21,5,11,3,21,24,0,22,7,5,30,0,0,0,3,6,34,4,12,2,116,57,66,97,102,14,8,14,0,2,84,97,9,6,0,56,77,7,3,7,12,0,8,44,78,0,10,6,27,20,16,9,77,84,9,2,9,1,20,0,12,23,3,14,7,45,10,11,0,3,52,20,46,13,9,38,37,56,62,18,63,25,18,102,57,57,52,42,67,2,100,15,9,5,14,8,4,8,20,5,13,0,8,3,0,0,0,0,0,10,22,6,21,15,95,62,61,34,0,83,5,0,3,77,32,33,52,10,38,
3,2,0,0,71,8,12,32,16,5,12,103,6,3,8,26,35,11,28,1,0,6,0,0,81,0,4,7,36,4,2,7,7,8,7,114,7,61,19,3,4,27,30,108,1,19,13,73,11,11,3,11,47,12,6,10,8,1,0,15,1,27,97,96,11,34,36,54,6,3,20,28,1,18,113,6,10,43,37,16,4,36,18,39,20,20,0,1,21,0,0,7,18,0,3,9,9,2,4,4,19,29,5,6,10,0,65,8,2,4,77,34,2,72,6,14,42,8,3,11,0,0,5,40,0,8,38,72,91,61,82,51,23,52,40,30,8,35,25,50,38,0,0,0,32,16,13,0,7,7,2,0,0,5,80,4,0,2,6,3,9,13,73,1,6,2,57,1,59,0,27,37,51,32,72,9,0,0,2,0,40,25,38,29,0,3,0,15,3,4,3,48,15,10,3,29,45,26,107,77,28,82,64,17,95,39,87,8,32,87,28,9,3,18,14,16,32,49,36,25,26,6,0,53,1,0,2,71,17,10,53,60,15,111,2,3,8,88,17,86,4,4,19,84,0,38,16,3,0,93,10,10,32,43,37,17,45,11,40,7,51,40,102,23,2,46,31,9,12,13,3,4,77,26,5,79,2,38,0,0,1,0,0,0,0,0,3,0,10,31,24,63,9,6,17,22,0,0,26,21,20,4,30,16,33,
33,1,1,91,7,33,58,40,61,3,13,26,18,0,34,11,38,108,49,0,0,0,9,18,0,0,14,0,0,0,80,85,49,4,22,64,32,6,2,41,29,45,32,6,1,10,12,66,30,2,5,80,52,53,32,2,1,0,3,33,3,15,1,5,25,12,24,24,11,5,12,29,1,100,10,1,0,84,41,12,1,49,17,9,0,0,25,32,4,3,0,5,0,6,0,16,5,5,86,0,40,11,37,2,24,7,1,1,54,1,5,14,23,7,7,20,0,23,39,1,0,0,3,11,3,4,0,11,33,55,34,72,109,55,52,29,1,19,61,5,26,0,0,16,22,0,103,11,19,87,12,0,6,45,0,10,1,1,6,2,6,3,55,23,9,50,6,4,12,1,43,40,7,12,0,0,19,3,0,3,30,66,0,2,21,6,14,0,2,78,2,94,2,12,16,31,30,30,68,63,77,11,94,16,34,43,7,25,4,19,14,85,32,2,15,38,16,26,43,23,29,1,45,56,17,1,52,3,27,99,8,30,73,10,3,1,36,16,28,3,42,8,20,43,2,3,3,5,20,14,2,59,4,40,7,31,27,25,22,20,2,7,11,43,73,2,2,4,50,54,0,0,56,17,40,9,3,4,47,1,16,11,0,0,0,31,0,2,10,43,57,48,48,7,46,58,28,60,2,1,1,49,9,5,52,
25,11,60,10,3,69,13,46,0,91,60,0,2,7,6,30,95,87,7,9,0,5,0,0,7,7,26,28,22,4,22,12,17,16,11,63,54,55,2,14,54,0,9,30,0,6,90,2,68,0,45,13,10,55,75,25,0,3,13,11,66,42,2,4,36,52,9,21,57,76,73,5,44,26,7,15,4,4,4,1,79,2,15,17,5,2,8,16,1,2,0,0,6,5,72,0,28,33,0,22,96,57,28,5,19,3,17,10,4,27,0,18,21,12,8,1,3,48,1,2,0,0,1,2,38,2,51,45,35,64,102,41,93,56,27,7,5,12,40,19,26,0,5,4,0,39,4,14,60,2,0,0,94,0,45,33,79,0,0,0,2,24,9,6,18,9,54,25,9,4,26,12,1,80,49,41,6,10,5,2,15,1,18,13,1,7,2,1,13,1,67,18,37,24,29,47,38,93,43,13,11,84,3,82,23,1,14,9,6,0,1,12,70,79,7,9,38,85,18,48,55,12,13,54,48,42,14,12,35,24,33,38,3,21,26,34,23,1,32,65,13,46,55,0,3,11,5,7,69,29,10,32,13,23,19,50,29,3,21,22,21,7,3,7,8,3,2,1,20,1,2,119,74,45,80,0,15,26,9,3,4,26,0,0,5,28,0,2,6,24,13,94,25,7,17,19,3,1,1,1,20,8,10,20,62,
19,3,54,2,0,12,19,46,6,79,72,6,3,113,34,85,3,11,42,0,26,0,5,78,14,12,8,10,5,30,55,1,2,0,73,55,7,50,3,14,8,71,18,3,7,27,52,49,0,66,55,23,106,68,8,3,3,60,2,0,12,2,54,11,13,77,5,7,23,19,80,18,38,6,0,3,33,1,0,19,0,2,3,10,2,1,109,24,5,14,2,0,15,100,33,9,0,13,22,0,6,26,13,104,13,45,0,6,17,53,32,31,31,16,95,0,1,47,8,7,0,56,1,3,5,11,10,1,101,59,34,29,22,45,3,0,21,60,27,22,2,0,0,6,88,8,7,8,36,12,17,79,33,19,31,12,13,2,0,36,7,1,87,3,9,36,7,56,0,99,28,4,0,76,27,6,14,3,21,48,0,19,0,10,0,5,0,0,36,2,1,21,7,28,24,2,58,43,2,4,115,34,37,41,45,64,1,16,0,2,0,41,18,3,26,75,47,97,24,85,4,14,40,20,48,42,54,60,95,25,8,27,41,50,84,1,30,8,65,20,82,21,21,0,17,5,5,0,68,15,9,8,4,9,19,46,17,22,2,53,26,15,3,15,0,3,5,41,3,10,4,15,6,24,84,80,41,4,0,27,24,0,2,0,1,0,2,1,50,77,41,7,54,6,7,31,7,5,64,69,1,28,22,18,47,
26,0,15,9,2,7,28,39,61,4,13,4,30,23,37,104,50,6,19,26,0,28,14,18,8,9,12,3,26,48,0,4,0,2,48,18,21,18,72,17,33,15,48,10,42,22,36,52,96,32,42,12,13,21,0,1,0,0,0,0,23,2,14,1,10,4,9,91,39,1,2,21,7,0,2,33,79,19,21,0,0,1,2,11,4,36,18,0,76,4,7,47,59,36,2,8,6,20,19,75,20,41,20,67,9,25,101,4,31,0,24,11,12,5,1,3,22,7,18,0,4,0,6,3,35,0,16,13,4,5,16,12,89,29,19,23,1,7,20,44,9,2,0,1,22,35,22,57,16,11,19,16,17,59,82,47,6,0,46,1,41,36,27,4,25,2,1,10,41,6,0,16,41,5,3,4,0,16,12,0,0,0,0,0,0,7,0,9,1,100,37,1,15,1,0,3,95,96,12,16,8,3,1,7,0,24,29,10,4,0,0,0,3,0,26,46,84,88,84,6,36,11,45,27,36,59,58,20,7,6,0,9,3,2,3,44,18,64,70,2,5,25,5,2,59,0,7,9,14,2,8,9,93,63,13,28,0,77,73,0,3,9,43,8,0,18,38,20,2,0,2,59,33,10,15,20,26,24,5,21,6,4,0,18,2,0,3,13,27,5,37,62,31,9,1,0,43,13,52,5,83,6,93,2,63,
