4,6,2,1,0,7,6,16,4,0,0,4,5,0,22,34,23,40,41,0,0,2,83,21,11,1,14,65,4,88,4,0,0,22,0,10,0,23,3,54,39,11,11,22,57,36,29,64,27,72,24,0,19,28,8,0,1,0,1,10,10,35,0,4,8,98,16,8,3,51,24,0,1,11,0,5,41,16,4,26,32,13,2,20,31,78,13,1,0,0,30,36,49,23,2,5,46,42,21,41,0,0,0,22,0,7,1,36,4,37,15,45,1,7,3,47,21,2,1,94,21,16,56,21,30,7,48,58,67,100,69,44,52,88,48,7,11,2,8,1,92,26,111,7,12,6,13,32,16,48,1,0,0,21,1,0,4,7,0,11,0,18,31,2,13,15,0,0,1,6,29,9,0,1,29,32,77,5,23,3,58,0,0,0,49,4,4,10,15,0,3,15,0,0,0,10,30,39,2,0,3,7,10,13,11,0,22,4,30,0,26,94,36,30,46,74,57,6,1,8,0,13,0,21,4,30,3,24,16,89,23,10,7,80,40,21,31,22,3,42,2,21,0,7,47,2,1,11,9,0,20,3,82,4,4,0,42,4,44,12,0,10,45,0,28,0,0,0,54,4,2,0,9,0,2,2,0,64,12,103,7,75,37,36,113,19,30,1,24,6,19,19,23,25,22,18,79,9,75,77,1,35,16,7,65,
11,8,33,11,20,0,0,1,7,2,0,0,120,42,1,5,5,67,1,0,0,29,3,0,18,87,22,5,18,3,0,1,55,0,0,8,0,0,23,28,3,27,89,13,27,67,23,54,33,77,5,14,3,1,5,79,0,14,53,40,52,9,73,63,93,65,16,24,1,28,2,40,55,0,6,13,85,1,43,3,12,7,7,28,39,27,0,0,0,6,0,5,2,1,5,6,18,41,26,17,25,0,0,0,0,8,2,0,3,32,6,35,16,1,95,30,2,0,3,31,45,74,28,2,17,67,83,36,25,14,9,55,93,78,42,102,102,33,46,1,41,3,83,19,0,15,15,7,33,2,25,0,1,3,0,1,75,0,5,0,101,40,17,63,54,0,61,4,0,17,3,8,0,0,50,39,3,33,1,27,6,1,0,9,0,0,15,39,1,0,23,0,6,0,2,0,3,0,3,1,2,4,21,2,1,9,72,3,74,46,41,34,32,70,17,88,14,3,49,17,59,73,7,31,3,0,0,23,4,4,0,0,13,39,8,4,22,1,39,27,7,14,11,33,9,32,9,5,17,1,10,6,31,8,3,45,1,6,0,0,0,0,2,116,30,0,0,5,0,0,25,5,0,7,2,0,3,31,2,9,6,32,13,104,52,98,88,48,33,5,41,3,5,12,14,122,14,14,44,27,2,49,101,27,70,
14,94,2,50,0,5,11,56,6,0,0,10,6,2,33,5,25,33,0,0,16,53,0,6,53,0,0,6,33,63,38,57,9,4,2,18,15,54,17,30,13,4,49,14,7,16,56,74,30,52,1,2,43,35,3,17,10,4,3,6,23,54,10,25,8,2,14,13,9,16,40,14,2,16,2,64,46,6,0,5,3,42,11,1,4,0,0,0,35,19,7,4,2,1,1,54,13,10,3,27,55,9,7,3,10,3,0,8,0,51,10,35,0,12,1,9,28,35,25,31,44,29,20,29,30,37,65,13,6,16,27,6,13,19,55,13,31,8,35,34,9,61,7,5,8,39,39,0,7,49,14,60,6,0,0,14,22,7,2,5,6,25,7,33,4,27,7,11,6,12,13,18,1,2,0,1,3,17,103,30,0,0,0,0,0,22,34,17,0,4,5,17,7,16,4,27,0,0,7,5,2,29,1,3,13,1,4,11,74,58,77,23,79,84,73,41,52,5,4,67,72,29,102,46,4,61,10,24,13,10,0,7,74,2,8,2,35,15,50,0,52,0,98,9,2,7,1,8,13,4,8,0,0,27,9,98,8,4,40,0,6,19,3,86,0,0,26,2,1,37,87,101,5,3,1,0,1,3,0,4,51,37,4,40,22,39,53,10,59,56,27,52,33,16,68,1,13,112,8,14,2,50,24,26,33,
1,22,6,1,0,1,23,0,0,3,3,70,0,40,0,46,21,23,0,0,44,0,25,16,6,0,0,74,3,5,7,1,13,39,104,0,0,54,15,21,62,7,4,42,45,31,2,24,32,0,7,9,3,22,0,4,0,0,6,0,5,11,34,7,18,1,104,33,31,3,8,12,17,37,14,15,0,3,29,9,18,4,12,22,0,0,0,0,0,0,36,66,16,0,7,18,0,44,17,1,2,9,0,3,10,0,28,17,54,8,23,0,43,15,7,33,46,7,13,49,10,66,31,34,45,52,45,52,41,108,108,89,19,83,24,32,21,0,1,39,2,34,9,0,5,23,11,3,1,42,1,6,13,0,13,1,0,3,46,26,88,27,99,27,39,92,18,17,16,28,43,58,29,7,2,0,60,40,7,4,33,0,14,0,4,17,84,4,0,45,48,5,4,0,82,15,0,0,0,0,0,0,0,86,17,3,6,47,13,59,8,91,23,43,17,60,55,74,14,22,23,34,98,47,4,1,4,14,3,0,76,1,2,26,48,18,11,4,15,24,15,22,1,1,109,43,3,13,5,15,0,122,0,14,72,0,3,33,0,2,31,4,4,0,1,0,12,0,10,109,15,1,8,0,0,3,9,85,18,61,77,85,70,110,59,75,16,16,8,6,72,90,67,65,4,41,56,24,0,0,10,37,12,16,51,
0,1,0,12,40,11,15,25,2,18,5,69,7,18,83,25,3,0,5,33,25,21,27,5,11,0,3,6,0,0,32,39,12,68,19,22,79,34,3,35,63,1,6,24,67,19,17,80,5,23,0,0,0,5,9,0,0,1,87,1,4,0,11,8,2,78,3,22,37,11,73,13,14,59,3,2,0,14,10,1,9,3,51,3,23,0,1,0,0,3,20,13,0,4,10,37,41,26,0,0,3,4,56,49,3,0,0,37,38,9,0,0,63,8,6,3,1,82,5,0,11,17,3,22,43,62,47,3,7,25,41,43,69,38,21,7,50,4,40,61,13,2,7,0,0,10,22,0,38,0,0,35,39,10,12,0,1,14,27,5,22,31,58,25,44,46,45,48,96,40,19,23,8,0,0,21,23,3,44,20,14,12,7,2,0,0,20,1,41,32,23,7,3,87,11,0,3,0,0,3,11,26,13,9,34,18,21,0,0,43,87,45,81,58,32,11,43,29,38,34,24,19,2,28,4,2,13,19,17,24,57,0,0,28,72,2,0,3,33,14,12,6,56,4,35,4,14,63,1,7,6,27,1,77,8,6,18,98,3,28,21,17,7,0,26,7,0,4,16,3,0,5,32,31,0,0,0,0,1,24,55,37,20,3,10,11,65,0,23,33,0,41,51,8,14,8,6,4,1,4,12,7,32,21,32,
0,0,0,30,0,0,8,0,7,13,68,0,32,3,10,29,0,4,4,24,4,0,1,88,6,0,0,0,60,59,2,0,9,5,3,10,52,24,46,16,0,0,67,25,8,25,90,0,7,11,0,0,30,60,7,0,1,1,5,1,1,1,6,18,3,3,15,13,29,11,47,2,29,18,23,8,21,10,2,12,29,28,30,6,14,4,0,4,0,43,41,18,31,0,51,20,18,21,0,0,0,0,0,2,11,3,36,41,0,28,6,9,41,2,1,2,13,18,0,15,3,9,25,5,42,61,5,60,46,32,45,7,40,31,1,73,1,21,0,9,59,17,0,0,68,4,14,79,11,20,54,20,0,15,66,4,0,2,0,4,31,21,16,69,94,42,4,38,15,27,30,3,27,1,14,12,18,64,30,52,0,1,12,15,0,11,0,6,8,43,28,9,9,18,0,18,2,0,18,50,17,13,22,8,34,25,0,1,10,19,62,59,15,44,60,39,90,37,25,20,56,61,35,10,72,0,4,38,11,3,48,95,0,51,30,0,7,35,104,18,0,53,0,35,20,17,0,45,0,0,4,3,11,11,28,4,27,11,48,0,34,47,9,0,0,2,0,0,4,16,0,22,4,3,8,20,97,23,60,39,11,10,11,36,13,20,0,3,77,88,114,20,52,4,2,53,13,5,11,0,1,10,15,40,30,
26,6,0,0,7,107,0,53,12,96,51,11,12,75,12,0,0,0,1,22,5,6,20,47,0,0,0,11,31,4,1,30,0,2,2,8,10,40,4,77,0,0,44,0,0,1,0,0,25,2,0,35,0,0,5,12,0,1,3,10,1,0,36,16,11,25,39,48,0,31,48,2,7,39,1,5,10,0,26,40,43,10,9,23,2,0,0,6,39,49,19,5,38,40,0,16,16,3,14,29,1,0,2,1,12,2,9,5,2,25,14,20,5,0,20,104,0,0,0,7,62,1,37,31,19,1,3,2,67,10,27,3,43,10,44,5,5,58,21,32,20,46,6,3,6,33,16,0,6,57,108,18,16,18,106,0,0,1,0,0,31,55,56,31,3,10,64,5,22,18,111,48,9,5,8,25,79,69,24,2,53,5,18,1,0,5,0,0,17,7,6,42,2,7,1,17,16,84,16,15,30,50,105,28,11,9,0,0,66,1,55,40,21,56,15,105,67,89,70,47,59,17,15,49,4,18,90,32,60,51,29,19,14,4,0,0,18,35,0,2,32,0,0,73,58,7,30,13,5,0,6,0,3,12,0,1,61,2,104,68,26,47,1,15,0,0,0,0,3,0,0,30,18,5,17,4,7,65,105,0,2,1,62,17,46,35,6,63,9,16,101,48,24,3,5,28,2,6,2,15,11,95,15,6,39,
26,0,1,112,0,5,4,11,89,1,15,0,29,13,97,10,0,1,2,25,46,21,0,70,2,1,0,107,4,78,3,10,39,9,0,21,17,2,15,2,13,5,20,2,22,1,0,0,4,29,53,0,10,10,66,5,0,9,14,3,15,0,0,18,62,0,22,12,29,48,34,7,4,9,1,0,2,94,4,9,5,33,4,6,6,19,2,12,20,15,19,25,14,16,20,42,15,15,4,28,2,0,0,2,4,4,2,9,91,59,20,5,0,0,2,3,7,6,1,7,9,62,11,33,8,1,2,76,4,15,1,112,74,48,38,0,6,40,12,81,33,4,0,19,23,29,44,74,2,80,6,83,102,119,0,4,13,11,4,0,70,4,103,29,43,4,70,31,1,104,37,16,9,18,70,34,36,90,70,84,7,99,23,14,17,20,61,31,2,3,0,5,8,22,0,2,18,0,11,36,53,30,45,62,13,4,31,8,14,22,25,24,1,41,107,20,39,48,52,47,58,51,80,23,5,31,3,27,30,26,0,4,1,16,0,13,0,0,67,13,6,1,0,4,39,7,10,6,53,8,5,2,17,2,13,12,15,29,27,59,40,0,4,0,6,0,1,10,23,0,66,1,41,68,17,90,103,34,57,3,1,3,10,2,13,1,6,11,26,11,85,61,1,6,69,22,18,20,1,18,9,0,4,19,82,
3,5,26,26,1,1,103,44,0,1,0,33,63,21,2,3,1,9,36,2,13,13,71,2,14,0,23,12,0,7,0,28,2,0,13,2,37,15,4,19,2,7,26,2,21,0,0,0,0,0,20,3,51,17,6,0,0,85,0,0,2,100,3,8,23,85,3,21,28,0,47,64,16,0,7,19,2,29,19,0,25,3,3,2,1,0,11,0,24,36,61,14,17,3,92,43,0,30,0,0,0,0,4,36,29,5,54,0,40,6,21,7,0,1,10,15,13,0,3,43,23,39,71,50,31,0,55,7,1,32,15,7,3,72,2,6,56,6,2,48,7,1,69,21,21,4,21,10,23,15,25,25,35,71,0,1,19,2,2,10,1,70,84,41,1,14,69,1,50,14,34,2,11,26,17,67,103,48,62,98,13,27,9,36,4,57,3,0,5,0,19,0,8,2,5,0,0,45,47,40,28,47,7,9,27,12,2,20,76,22,53,5,22,117,21,53,93,92,69,23,57,14,12,19,16,1,2,16,43,0,0,9,1,0,0,12,5,26,18,61,14,1,29,0,3,4,15,4,120,4,0,22,2,0,6,36,59,7,4,19,4,2,0,27,8,0,0,23,29,5,1,44,70,41,11,55,13,75,5,43,15,90,10,61,17,32,123,92,9,5,5,0,0,3,42,4,52,10,99,38,23,19,90,45,17,
79,0,57,0,10,0,2,18,32,0,2,29,20,82,60,5,5,23,2,5,82,42,8,17,0,20,18,6,6,4,20,101,2,1,6,9,0,16,98,16,23,2,7,15,13,0,3,0,0,0,2,0,1,64,10,18,40,0,0,0,8,0,13,5,16,9,59,11,43,28,48,34,60,12,0,0,5,0,87,19,10,6,7,7,3,8,1,0,3,30,34,33,42,15,55,40,58,12,69,1,0,0,4,0,2,77,1,4,22,26,67,10,0,27,0,41,9,0,11,71,16,24,14,8,37,60,0,9,1,3,26,13,0,0,0,10,3,3,6,38,0,2,9,11,62,9,24,15,91,7,10,1,87,3,2,5,102,51,45,91,35,54,29,3,2,46,52,5,13,4,6,8,44,6,33,78,48,78,92,44,15,42,35,67,9,40,0,2,40,2,3,2,11,16,0,2,16,10,6,80,15,17,20,26,59,1,6,0,11,29,70,62,71,11,24,36,115,47,46,19,39,26,46,10,22,19,0,7,4,0,1,2,0,0,15,0,10,30,14,17,4,7,25,2,88,67,5,32,2,25,85,22,3,4,15,34,7,52,14,10,0,2,3,46,2,21,40,29,1,1,5,62,58,58,83,37,1,10,43,1,9,0,14,35,8,44,32,18,37,2,2,0,0,0,23,9,23,51,32,4,15,0,14,13,44,
25,110,15,2,0,0,1,4,7,11,1,0,11,57,11,22,80,36,86,74,34,32,90,57,17,1,2,0,63,3,10,5,77,26,8,1,0,17,2,3,15,35,2,38,24,3,0,14,32,26,0,0,6,22,5,1,18,11,19,49,0,7,35,75,28,75,52,29,24,20,21,68,0,10,18,3,58,17,8,105,13,28,3,21,14,4,0,0,91,40,85,12,20,71,63,21,11,10,8,22,0,3,31,0,22,21,0,2,84,0,81,1,14,2,4,12,2,0,32,1,17,11,21,32,13,34,6,14,11,11,10,0,15,28,50,11,14,4,22,33,7,90,12,1,3,42,97,29,7,19,39,121,4,0,15,3,12,34,31,72,69,96,0,5,0,1,1,5,11,7,1,0,11,23,7,26,91,8,31,15,20,49,7,3,9,0,2,81,0,8,26,15,49,1,10,56,0,1,63,41,21,81,89,89,1,0,19,76,44,2,41,54,62,29,46,67,79,16,66,70,98,41,0,40,14,56,41,0,0,0,0,1,0,5,0,0,0,8,3,6,13,2,13,8,35,8,18,36,2,29,90,0,11,1,66,0,3,13,12,0,61,0,5,18,1,0,72,73,16,7,8,9,3,12,36,10,15,121,3,89,0,18,3,16,1,35,47,13,3,44,0,0,0,4,3,19,17,52,2,6,8,78,82,8,14,
4,6,9,0,2,3,0,55,0,1,10,95,20,46,9,9,2,33,93,51,14,4,8,2,6,0,0,21,0,0,0,2,0,0,19,44,24,1,25,18,38,4,13,38,0,64,53,6,37,6,0,3,11,9,2,48,13,48,10,47,46,93,12,16,31,40,24,57,46,29,17,9,9,43,28,4,2,64,8,3,6,23,57,2,9,12,0,16,8,11,12,52,84,5,52,49,39,19,33,4,26,42,2,9,5,0,0,73,30,26,1,1,0,0,23,0,3,0,0,3,42,55,11,0,8,89,62,8,1,7,1,0,18,3,23,0,45,63,9,13,7,32,25,4,26,59,12,98,5,6,53,12,2,3,24,70,40,69,56,72,76,55,19,0,9,4,0,22,1,14,9,2,15,22,25,63,21,77,3,19,84,0,4,0,0,0,6,0,0,0,19,1,13,3,104,0,4,1,56,17,37,34,23,40,2,0,47,7,0,3,73,32,20,5,38,29,51,104,25,32,31,39,22,14,24,60,0,8,9,4,49,18,8,39,9,10,35,0,4,31,0,28,7,35,0,4,2,2,0,90,16,0,3,92,20,0,8,0,1,5,1,27,51,0,1,5,40,26,2,20,46,0,0,21,8,2,6,47,3,1,0,16,60,4,0,12,1,35,9,27,13,1,0,37,0,63,10,33,12,1,23,79,21,16,35,
