33,1,47,86,59,2,79,23,4,18,21,109,54,19,11,45,17,8,37,8,40,56,27,18,97,85,18,20,8,5,59,12,34,25,9,44,35,1,17,9,38,17,17,48,28,60,12,0,6,42,23,45,19,27,2,39,45,13,1,11,65,26,12,91,32,22,57,18,79,69,76,33,2,71,17,22,6,28,34,10,62,1,6,0,45,42,15,14,25,7,9,57,6,12,30,38,41,8,27,32,0,0,2,43,112,28,6,69,55,37,27,34,48,37,27,24,37,16,22,17,12,7,3,16,0,87,4,14,13,66,16,34,42,40,36,29,11,33,27,28,23,11,1,0,74,3,89,52,50,32,30,52,47,60,46,18,65,28,18,8,64,12,33,7,5,21,75,18,11,1,38,57,23,5,4,0,12,37,19,46,19,37,18,66,2,3,12,25,1,14,56,0,71,15,22,69,79,85,87,94,35,33,49,25,3,10,84,0,91,7,0,0,3,6,7,10,1,5,14,0,100,7,68,30,23,65,8,38,44,99,19,9,13,49,32,18,41,96,25,27,0,2,0,95,5,33,4,47,39,1,2,19,25,29,16,89,35,0,4,9,4,86,0,13,16,19,14,28,52,7,94,24,22,19,7,8,13,87,17,29,7,8,10,17,11,7,9,22,4,29,53,1,0,8,4,12,13,3,28,3,84,25,29,15,55,
24,17,106,34,25,3,25,40,88,5,107,28,4,65,39,53,28,10,57,7,17,75,18,42,9,32,49,15,0,20,6,4,33,40,27,94,10,74,65,51,17,104,24,4,7,17,16,27,20,9,3,63,37,2,83,82,4,8,30,5,16,10,22,13,12,35,33,48,27,57,11,14,11,39,83,12,19,30,23,2,59,5,5,79,8,18,9,53,2,19,2,7,37,94,15,3,6,13,71,0,0,1,8,0,7,19,23,5,96,38,27,50,5,21,2,39,11,13,36,2,1,9,84,0,4,3,61,39,63,80,3,0,60,42,19,17,35,26,46,21,13,53,33,14,9,8,10,12,32,40,18,51,62,15,45,55,23,31,21,44,15,6,34,57,0,36,61,47,41,28,20,16,2,0,0,30,95,22,36,46,48,39,21,32,7,8,12,3,2,25,35,37,18,33,79,66,104,19,24,35,65,26,36,82,14,6,11,7,0,2,0,34,0,0,5,5,0,51,5,12,9,70,48,71,41,88,99,15,59,9,23,53,42,32,57,20,10,11,60,6,77,2,62,27,6,43,70,56,65,35,19,12,5,8,52,1,4,2,29,16,12,0,40,7,86,3,10,11,60,44,97,18,13,5,11,17,60,38,40,15,7,27,65,3,26,11,47,0,35,7,0,3,10,6,0,3,52,2,0,19,50,20,39,16,80,
14,37,26,1,22,45,60,45,7,5,39,7,31,35,78,2,55,25,52,56,81,43,19,53,48,37,46,59,3,38,45,54,58,8,5,43,87,65,14,16,13,25,95,55,109,8,3,15,11,53,67,23,29,56,19,20,11,5,21,52,24,27,35,0,27,23,36,16,21,14,9,21,39,23,1,11,14,1,0,17,0,0,29,101,10,7,23,48,21,85,53,82,33,25,21,7,28,51,5,2,0,0,0,8,5,7,0,115,55,61,52,65,60,3,1,0,57,9,0,1,0,5,0,3,25,43,18,82,38,12,10,14,11,17,34,10,16,2,54,11,80,8,51,18,22,41,67,51,75,30,20,22,44,62,72,88,120,51,76,105,10,48,14,2,2,58,74,56,45,110,33,3,0,25,5,73,17,27,50,19,63,94,64,11,22,61,0,0,11,37,0,7,80,15,41,4,28,19,39,23,12,43,18,68,44,8,19,7,10,0,4,7,2,2,5,0,14,1,9,73,9,60,100,9,46,86,64,25,90,42,11,60,15,63,79,30,46,2,29,35,20,38,73,2,22,71,44,32,29,63,23,53,45,21,67,26,0,81,6,4,23,5,3,88,32,8,2,22,8,76,21,10,26,21,68,19,1,7,96,7,20,22,23,18,103,26,0,3,0,14,7,2,13,8,1,36,5,13,0,4,13,25,5,23,37,
27,26,17,0,6,35,7,16,19,39,5,26,72,47,33,13,15,44,104,24,27,14,71,63,22,23,5,4,68,39,7,26,44,10,20,57,9,32,38,33,97,12,15,39,5,10,0,21,16,44,31,25,0,96,50,39,28,32,70,4,11,0,1,2,2,7,25,45,1,3,13,18,21,51,12,25,8,2,24,70,8,0,7,0,6,0,1,10,10,17,12,13,74,2,4,1,0,6,11,0,0,2,12,11,50,5,22,24,3,27,16,17,15,4,8,20,4,4,6,6,6,17,2,27,29,62,52,62,12,9,13,30,0,13,47,10,49,16,3,93,58,12,5,11,42,63,12,104,67,35,38,52,98,64,78,62,93,16,38,23,17,24,16,0,27,38,19,37,29,2,1,0,9,29,6,4,30,56,38,37,114,13,15,4,25,63,0,3,0,38,0,10,15,4,11,15,30,21,4,68,14,77,2,4,79,12,5,14,15,5,0,4,52,25,0,16,20,18,1,15,83,96,55,96,115,34,23,49,79,16,75,22,22,5,5,20,21,60,41,74,14,26,22,9,62,44,36,66,42,96,48,11,11,100,12,7,54,0,37,78,34,3,86,21,11,0,32,33,7,22,30,33,81,59,7,11,10,10,11,0,69,62,2,9,91,27,11,0,0,8,0,6,5,0,3,1,2,19,112,13,7,4,11,49,41,
20,15,7,44,22,7,10,5,65,54,10,22,12,33,23,71,66,41,31,12,23,16,63,58,22,54,3,24,51,5,0,30,22,26,45,14,27,47,11,49,64,42,15,5,4,0,42,71,63,55,57,40,65,88,15,18,16,59,73,89,5,11,6,15,29,14,5,3,2,0,101,16,36,14,0,24,7,47,0,17,0,39,9,1,4,0,20,1,0,5,21,13,24,9,55,43,6,10,8,18,3,73,3,4,2,25,8,19,1,72,52,62,25,14,84,22,4,0,11,0,67,5,29,13,48,19,94,26,14,8,21,17,21,8,59,21,12,42,7,59,6,9,5,1,30,81,27,7,47,32,26,43,25,72,71,29,9,30,7,10,54,42,4,2,40,3,23,93,85,16,0,0,65,0,38,66,30,76,62,48,33,87,5,0,15,29,3,3,12,0,0,0,0,30,0,1,0,110,14,17,6,32,35,96,44,37,102,98,0,13,73,4,3,80,1,6,5,51,101,61,79,31,58,48,64,6,39,74,17,62,14,28,16,33,1,0,14,3,13,15,14,9,78,2,56,56,41,37,100,44,12,30,61,37,24,40,42,28,37,61,26,80,15,13,4,86,9,53,18,31,44,5,87,42,32,6,33,49,3,7,61,9,0,41,18,11,0,0,64,0,21,26,2,21,9,2,28,64,15,8,7,10,22,8,84,
20,42,1,2,41,27,53,6,22,11,19,56,21,23,20,47,17,114,7,13,4,99,47,87,38,58,69,26,14,2,5,43,48,18,0,0,34,96,2,5,12,87,45,9,5,8,4,48,24,5,57,67,25,104,48,81,3,19,40,37,40,17,93,64,9,42,43,5,0,0,2,23,19,0,8,17,22,14,33,19,116,3,2,0,0,46,1,3,0,10,13,19,59,18,33,5,0,87,12,9,0,26,68,61,0,8,9,0,57,8,33,12,85,15,61,51,17,14,0,35,28,24,0,18,55,12,39,32,14,33,7,26,31,63,9,21,71,18,89,65,1,9,55,23,89,13,56,22,91,99,54,55,99,89,50,60,103,57,3,10,3,16,0,13,36,10,23,9,57,16,7,24,6,17,10,37,88,19,18,65,10,2,12,0,3,4,0,19,17,5,0,0,84,2,0,18,56,55,3,30,63,29,6,48,15,6,25,24,63,61,33,31,17,11,29,20,52,17,37,54,26,73,48,44,28,57,74,72,22,54,61,18,17,5,2,4,83,71,23,17,23,4,0,69,11,22,49,18,9,11,8,55,102,36,45,19,26,25,34,20,19,46,13,2,28,91,3,11,40,27,34,34,51,72,100,13,18,2,22,94,10,10,2,19,3,2,9,0,5,1,0,94,4,30,7,80,38,14,20,64,1,33,32,3,48,
49,50,1,54,52,19,8,22,56,16,12,2,16,7,42,20,52,52,79,1,80,12,17,14,11,11,8,42,20,13,26,7,9,35,23,47,29,64,0,6,2,13,60,0,0,11,13,15,36,25,30,31,87,25,41,30,17,52,4,96,2,73,48,63,81,111,11,4,14,72,45,17,26,2,111,9,4,1,104,77,2,5,56,0,48,10,0,0,0,9,30,2,65,43,19,89,87,16,58,0,3,12,57,3,28,34,2,37,15,21,5,22,24,33,83,21,55,10,10,15,17,20,10,2,51,78,3,17,11,79,13,18,79,20,29,30,26,19,6,43,0,4,7,12,15,64,31,18,52,22,96,34,60,71,41,31,63,18,29,27,10,1,25,0,8,3,38,46,22,1,29,68,31,73,29,84,21,7,85,80,34,16,0,14,0,0,0,41,0,0,0,17,3,13,25,11,26,2,19,15,22,0,40,27,4,14,40,23,3,11,13,39,51,3,6,60,93,32,34,31,59,49,40,63,84,32,59,8,60,18,78,41,0,0,1,2,5,22,61,26,6,10,9,8,45,10,7,4,57,36,11,27,21,28,30,94,23,72,10,2,72,9,19,27,96,39,91,58,91,82,23,46,71,30,65,77,26,63,84,54,12,6,59,7,10,0,0,27,0,0,37,82,45,0,39,20,11,34,44,34,108,6,13,15,57,
21,0,60,90,13,96,7,51,56,59,1,11,26,114,26,18,15,58,5,8,27,99,62,32,55,26,77,40,12,7,17,5,57,34,29,16,9,0,0,5,27,6,23,12,26,11,92,21,16,35,88,2,13,5,42,49,26,28,69,13,24,6,52,103,102,13,12,17,76,47,0,16,0,115,8,0,67,65,25,2,12,53,22,34,7,41,16,8,9,35,21,96,14,69,34,51,47,92,1,7,79,0,1,0,9,25,3,72,16,14,14,120,10,73,6,91,9,70,49,74,19,23,25,39,10,19,4,41,101,22,27,95,66,6,4,3,13,2,14,9,81,14,11,46,75,25,26,52,67,46,28,10,5,20,119,71,56,19,16,9,71,5,78,25,55,47,40,44,35,0,38,28,68,12,65,14,12,38,47,34,4,1,51,1,0,0,45,12,3,15,0,5,14,31,64,26,41,9,0,80,22,14,2,15,1,49,14,0,0,7,25,10,9,27,44,66,38,50,83,6,73,23,48,34,78,88,63,18,97,38,21,23,9,0,8,4,27,1,2,25,98,57,14,8,8,51,32,17,33,28,3,4,28,102,37,41,57,58,4,3,12,8,1,21,32,36,14,6,6,11,88,89,6,84,48,78,32,73,37,29,0,12,82,6,39,18,19,7,23,20,12,1,10,48,14,27,51,12,34,14,98,39,45,17,40,
4,4,51,34,94,74,41,59,15,1,6,58,13,19,11,13,100,8,6,16,32,10,39,8,94,37,7,18,10,18,58,65,26,5,32,13,52,16,3,2,0,5,4,3,12,8,30,7,94,53,53,13,45,39,108,29,22,4,87,32,105,23,99,101,20,6,7,22,17,10,14,0,35,1,0,24,36,56,0,3,4,39,20,58,43,21,16,7,68,25,50,59,43,30,75,62,15,64,4,29,90,10,4,26,38,25,77,35,1,25,18,27,20,109,59,63,12,6,6,32,34,40,19,16,66,34,98,76,21,38,12,68,40,24,0,44,39,31,24,20,4,22,30,87,35,9,43,53,16,45,10,71,32,27,68,64,9,58,37,19,15,82,2,38,23,9,24,33,0,21,15,9,21,9,17,11,3,85,52,4,32,28,6,12,20,69,7,3,9,89,63,6,4,47,22,69,6,33,54,34,29,2,5,2,9,3,5,2,86,0,10,5,23,12,9,15,27,72,34,48,36,46,62,9,61,71,20,2,40,44,28,2,7,0,0,3,0,77,0,30,19,17,6,6,47,8,45,10,66,5,7,13,79,44,77,23,54,28,26,5,16,20,82,54,11,18,51,90,21,54,24,16,33,60,3,25,94,50,84,64,2,38,4,14,5,51,28,78,47,4,74,12,0,67,15,39,44,69,36,3,44,26,63,35,30,
14,2,94,49,26,29,29,67,83,11,45,97,2,0,83,56,12,4,0,34,33,48,1,11,6,36,14,0,50,92,22,7,1,91,35,35,30,1,17,32,3,18,4,32,12,18,33,2,5,19,30,2,40,42,18,39,46,97,81,66,56,106,96,27,23,7,2,19,28,20,23,10,2,0,2,27,20,3,5,18,65,10,6,19,10,103,44,15,47,34,48,83,85,32,24,62,57,28,30,33,1,3,14,17,10,6,48,9,65,49,9,11,15,79,28,24,2,78,31,86,38,74,28,16,33,19,50,18,27,36,62,31,17,12,6,9,12,14,6,39,63,39,41,71,36,44,87,13,26,4,21,72,14,12,3,17,79,45,22,47,19,40,69,50,21,32,32,35,6,10,16,23,11,51,9,0,20,47,18,100,16,33,61,45,13,36,55,5,68,45,0,0,116,11,11,51,65,43,32,6,29,7,5,1,32,34,7,40,13,7,11,87,6,47,5,52,3,56,84,51,13,79,66,33,33,10,3,11,20,7,33,36,87,1,0,0,8,0,2,83,70,22,22,37,35,30,100,60,14,28,30,94,52,36,12,8,35,18,4,2,0,9,61,1,1,27,34,86,20,74,29,87,37,37,19,38,57,24,52,60,38,62,0,83,5,26,72,28,13,47,39,8,6,23,53,78,59,73,23,41,2,63,63,27,39,
11,80,58,3,50,66,18,82,11,35,42,5,19,14,53,28,7,0,50,10,9,25,29,45,58,6,7,13,85,25,21,24,70,87,30,15,6,27,29,39,29,76,103,22,20,30,16,0,6,53,0,2,21,21,57,15,17,48,35,87,95,47,17,0,1,65,2,4,14,2,0,0,11,1,45,61,28,34,3,15,11,1,83,21,69,25,50,76,61,19,23,9,27,22,85,46,81,26,3,34,14,12,35,7,2,89,19,7,65,9,22,35,6,3,50,12,1,22,63,7,33,18,28,1,12,4,4,45,2,50,55,31,81,7,26,22,2,0,3,39,71,61,31,95,4,66,46,56,31,48,23,55,35,20,3,78,73,20,1,23,51,56,59,99,11,6,35,48,77,44,0,41,48,3,2,0,31,38,68,20,40,76,46,22,40,106,77,45,52,36,2,5,27,12,97,24,76,53,35,99,47,11,48,58,33,2,18,31,2,7,21,94,15,40,13,75,13,97,25,4,3,87,14,26,48,0,24,11,64,8,3,32,8,21,21,13,8,0,10,22,1,1,19,46,25,87,20,57,25,4,71,75,3,14,51,50,5,52,7,0,0,20,5,5,14,38,4,3,14,23,12,96,54,52,3,7,77,24,50,30,21,23,14,22,46,10,53,27,20,44,41,40,16,46,20,109,59,108,70,2,56,49,43,15,57,
8,3,6,11,13,93,107,3,33,9,48,8,57,41,98,6,34,48,78,37,35,7,7,17,0,2,8,15,11,86,21,15,35,14,51,76,3,94,24,2,0,41,18,33,39,102,0,23,3,12,7,0,15,45,12,9,47,59,32,49,57,61,61,5,80,6,55,70,7,3,9,105,14,12,47,0,18,100,4,3,11,48,35,58,90,55,47,51,32,2,19,32,9,7,34,75,69,3,21,65,50,4,17,5,10,34,22,18,46,21,14,14,3,0,22,43,14,6,38,19,98,57,1,18,22,70,6,5,57,16,42,65,29,8,0,11,59,2,2,44,10,15,14,19,55,29,83,31,4,33,44,6,11,21,13,78,3,24,20,47,58,22,17,3,2,61,58,45,4,37,26,45,19,31,5,16,51,7,64,14,70,13,33,45,17,19,15,0,6,2,0,54,30,3,14,12,33,49,74,22,10,14,98,31,50,98,73,32,22,14,38,26,80,6,90,70,29,1,0,1,4,66,0,83,8,5,0,103,0,7,13,6,23,2,76,0,15,0,1,0,0,0,94,47,63,76,59,64,62,8,51,27,18,17,72,40,76,1,5,0,0,0,20,5,22,22,43,22,74,18,43,38,5,23,6,4,66,89,6,21,1,23,2,24,73,64,23,28,63,18,28,1,17,66,113,17,48,51,76,28,46,34,46,20,53,
