22,5,36,50,19,51,4,5,15,23,0,43,3,0,58,9,56,3,0,9,0,3,18,6,3,49,17,1,29,5,12,8,10,69,119,119,61,61,53,0,59,6,8,23,1,2,7,76,2,1,0,57,4,39,12,13,1,0,57,9,0,0,16,0,6,72,0,6,10,6,2,17,24,11,42,18,0,0,1,0,0,0,18,83,3,0,2,70,21,22,14,10,8,35,7,27,64,21,7,6,15,19,46,20,6,23,0,0,36,18,20,72,59,4,84,8,35,2,5,11,106,0,32,32,71,24,24,22,80,31,69,34,3,0,90,1,33,4,9,23,49,13,2,7,1,75,89,9,1,9,76,28,6,1,3,47,4,19,0,77,13,0,36,9,24,0,4,1,12,34,2,3,1,5,2,63,0,43,6,30,0,7,6,12,0,64,4,29,15,0,7,90,11,9,59,23,2,5,22,9,18,35,43,45,35,63,19,78,54,25,28,16,53,39,22,56,25,41,63,90,106,63,40,14,30,17,40,28,5,8,60,31,38,33,89,40,58,26,9,49,13,14,18,20,24,10,48,55,80,2,14,16,19,38,1,4,33,17,37,5,8,3,51,29,93,11,3,18,5,2,21,0,2,3,77,1,14,20,0,2,0,34,9,28,26,42,32,4,6,23,3,8,17,29,3,18,42,2,60,43,4,56,24,41,72,
3,14,12,31,9,35,116,22,1,2,0,103,2,17,15,5,8,10,72,0,0,4,0,8,58,34,5,0,12,3,25,1,0,1,58,7,76,48,8,55,0,27,0,6,23,56,1,76,10,4,0,51,25,10,5,8,19,50,75,0,15,23,11,3,3,29,0,2,11,0,20,18,6,4,2,1,0,35,7,0,0,119,5,0,0,0,30,6,36,12,58,9,77,47,32,10,29,14,3,96,0,26,9,29,17,45,0,31,35,23,9,15,22,114,8,7,7,1,0,23,20,4,27,23,36,23,13,101,36,17,110,15,79,39,20,10,10,77,5,27,83,3,22,34,11,84,3,87,12,110,112,26,0,28,3,11,9,14,29,10,8,0,33,22,15,47,3,8,12,29,0,13,1,1,20,1,6,35,107,3,0,7,0,3,0,0,27,4,5,11,30,18,37,64,66,27,1,12,55,5,20,5,76,16,24,8,29,24,26,27,83,7,47,43,34,58,75,23,79,108,79,5,61,111,7,15,46,55,26,76,85,19,60,46,91,85,22,25,38,13,10,83,70,51,31,11,20,10,2,7,0,0,10,69,6,70,26,31,11,15,5,36,12,90,44,16,55,56,11,31,1,3,58,25,17,2,90,34,0,0,94,0,23,6,88,65,25,9,41,8,37,0,11,65,5,3,57,43,26,28,95,5,74,37,30,
73,19,57,34,34,62,13,3,4,0,22,5,6,14,1,31,25,98,51,3,23,67,6,18,25,21,6,4,13,15,1,8,13,25,37,10,30,42,25,17,6,12,5,0,31,42,15,44,0,11,46,27,11,65,73,3,1,3,0,16,31,82,79,38,3,0,0,1,7,9,7,0,7,7,65,5,0,0,0,0,15,0,0,3,0,17,38,7,56,59,20,16,7,18,7,13,23,2,9,0,47,5,35,24,62,2,42,27,3,3,43,16,28,57,16,4,31,4,0,95,1,7,44,71,37,39,92,30,9,78,82,20,52,55,13,44,66,7,93,2,1,33,74,14,74,32,88,6,18,21,7,28,2,31,26,0,4,65,37,10,48,12,34,28,26,70,58,14,12,10,29,1,0,1,10,0,8,15,5,0,1,1,14,1,0,24,10,4,9,4,30,45,39,15,95,17,13,2,75,6,9,2,0,8,86,17,15,31,65,23,14,29,22,47,39,83,84,112,56,99,64,66,86,100,1,89,52,80,11,73,17,73,100,11,24,45,82,28,32,64,77,7,13,15,34,54,13,6,7,4,20,3,3,11,19,14,17,5,44,0,32,4,0,44,25,12,14,1,14,17,3,0,1,60,7,14,23,0,0,37,0,9,13,62,16,22,26,58,28,51,4,15,18,24,100,23,17,36,53,85,97,33,119,59,60,
38,9,4,26,84,55,15,3,11,0,0,0,18,29,43,15,9,23,3,61,10,31,90,61,1,1,4,123,2,1,0,0,0,8,17,24,83,32,7,21,2,20,41,40,0,27,5,13,8,0,2,0,74,3,36,0,7,6,75,5,11,11,54,29,8,0,15,6,2,16,0,3,3,32,21,0,12,15,0,0,9,1,1,0,0,73,2,36,70,32,75,88,8,48,31,34,33,72,8,19,9,84,24,4,55,6,0,31,14,16,18,20,104,28,9,3,31,0,7,0,51,29,11,21,37,41,8,29,45,50,28,36,16,53,53,13,16,4,35,64,2,7,49,23,72,13,34,19,116,48,10,4,44,4,10,19,15,5,27,10,11,48,14,16,38,5,69,50,0,0,20,16,6,6,0,16,2,0,8,0,27,6,0,0,21,7,34,7,10,28,38,75,3,45,29,8,1,7,4,0,1,0,52,60,5,56,6,0,24,78,26,11,0,34,19,76,75,47,91,69,55,35,117,27,34,31,4,5,22,28,47,83,49,52,62,111,34,73,29,42,69,2,10,18,27,11,79,39,38,1,2,71,61,0,2,41,78,14,23,5,0,21,1,13,10,27,31,21,4,45,0,0,4,0,0,49,18,4,6,38,8,2,80,27,61,79,43,47,54,31,29,5,24,28,13,75,16,79,54,31,14,50,86,25,77,
27,22,39,65,89,8,21,70,19,52,18,16,77,18,17,10,10,31,7,4,36,1,9,2,27,0,24,4,1,1,0,0,0,0,0,29,8,21,8,18,10,0,18,6,103,0,7,0,0,15,31,74,5,85,5,17,0,16,5,56,26,94,60,49,15,20,0,2,1,19,19,93,1,11,0,100,0,3,1,45,30,8,11,4,105,15,24,45,27,15,74,116,21,16,14,3,16,1,20,0,2,11,44,55,19,5,14,29,13,1,51,59,13,0,2,49,17,43,10,20,0,0,30,3,12,109,59,36,35,45,6,56,19,36,26,5,46,8,18,10,14,3,43,64,19,6,6,26,93,19,23,21,103,0,0,8,88,3,6,86,58,47,6,18,51,5,24,23,10,71,29,13,5,2,3,5,5,1,0,0,34,0,9,0,10,3,12,5,20,66,18,8,25,78,39,11,26,0,4,0,0,7,0,5,8,7,27,97,26,16,2,62,18,29,20,33,66,61,20,54,9,84,33,9,1,54,16,17,12,29,32,34,18,19,43,64,42,90,75,51,18,62,3,113,0,16,13,41,27,17,7,0,0,11,48,43,15,8,2,109,79,0,23,2,9,39,68,24,10,0,0,18,28,8,55,43,19,4,0,8,22,28,11,102,64,40,19,67,25,83,35,80,83,45,4,51,33,102,19,22,2,61,61,27,40,
28,23,31,71,0,3,72,0,19,40,39,29,23,49,0,2,37,38,1,1,28,38,58,7,2,4,25,0,3,0,0,1,7,0,5,0,12,16,21,5,0,6,26,13,0,15,6,0,0,0,19,12,24,37,6,15,15,5,34,4,59,101,20,2,50,6,2,47,62,30,7,85,10,0,10,1,0,13,30,1,0,25,12,29,16,21,13,65,70,97,42,58,24,23,6,4,40,19,0,0,6,56,0,7,4,3,7,34,1,32,14,42,5,0,0,96,1,4,9,6,0,0,38,51,50,38,14,31,11,25,11,16,5,60,0,4,0,63,27,8,67,22,50,41,45,2,0,101,17,30,15,13,8,4,16,29,4,2,11,0,23,0,14,62,94,9,44,2,37,44,4,27,11,22,19,16,2,28,0,0,0,47,0,6,0,26,27,23,22,74,60,30,9,45,12,0,34,0,3,0,20,0,0,8,2,6,26,73,10,10,7,6,30,4,39,12,62,27,56,20,97,52,13,2,20,76,38,18,48,79,16,65,43,23,28,74,76,76,23,45,33,3,60,0,42,99,7,30,12,5,19,5,1,0,5,2,0,1,0,1,15,86,10,1,0,94,52,65,2,0,0,58,0,0,12,35,2,11,9,4,18,26,75,31,97,28,68,64,65,34,10,67,22,36,69,62,12,7,3,5,32,63,29,44,53,
70,13,62,3,2,92,46,5,53,9,2,17,26,0,0,1,64,0,3,22,9,50,12,42,18,19,16,2,40,3,0,0,0,0,14,21,52,14,107,2,5,8,26,73,28,0,2,1,0,0,0,9,0,6,0,56,33,56,9,37,25,2,0,108,31,3,2,43,6,96,9,3,17,60,9,0,22,12,0,18,0,15,3,6,2,23,21,89,36,28,59,21,7,60,5,0,28,11,0,2,27,18,17,4,0,0,2,29,1,19,12,21,3,0,36,5,0,1,3,14,16,61,25,2,18,65,61,83,25,35,21,37,40,13,4,19,21,1,52,38,2,119,25,65,3,0,39,30,20,66,43,38,1,2,5,19,2,13,13,68,25,22,23,91,26,85,15,35,63,19,110,21,76,5,54,9,10,0,0,0,23,0,19,107,20,74,0,10,49,28,65,61,76,31,3,0,0,0,8,1,0,6,2,11,3,13,18,22,4,25,21,12,22,43,24,51,46,75,45,90,58,27,3,3,34,19,6,1,32,46,29,90,23,34,11,4,56,50,11,24,12,27,59,56,46,37,13,0,1,6,24,0,3,27,2,32,0,0,75,0,22,43,7,11,82,95,5,31,23,2,120,12,26,18,88,18,15,3,0,8,28,13,102,59,62,80,66,32,46,89,17,73,8,51,30,5,17,21,48,6,61,17,93,57,45,
52,56,35,4,19,53,24,7,23,0,56,7,2,0,4,39,1,21,11,19,45,16,14,1,16,63,10,3,8,1,1,7,2,6,81,17,7,26,6,0,2,85,9,7,29,4,31,0,1,34,9,16,86,3,18,7,2,33,25,25,26,0,2,19,0,1,102,1,41,1,40,88,65,3,10,2,4,2,2,27,75,9,2,0,2,44,35,21,24,69,3,5,15,16,36,6,9,0,0,46,0,12,2,1,0,0,81,6,36,21,7,5,0,5,46,0,0,20,15,0,13,18,2,12,44,12,42,32,25,12,8,49,9,2,9,17,48,9,1,11,12,44,38,48,16,8,12,68,12,3,14,39,31,0,0,1,6,14,100,24,36,13,33,17,4,37,92,23,16,15,28,60,11,5,48,21,0,2,104,0,20,0,9,1,30,30,40,28,26,9,44,20,95,59,18,10,1,0,20,0,4,2,23,31,26,8,33,1,43,2,72,7,10,42,70,25,28,40,18,94,77,21,18,53,54,25,47,74,18,60,17,15,6,80,24,67,8,59,49,40,4,34,6,53,119,17,3,32,0,5,0,2,82,16,28,0,0,0,0,4,7,6,14,3,28,0,41,34,11,42,47,10,29,6,21,51,14,19,13,84,12,41,22,70,67,85,34,48,20,8,29,11,67,26,19,6,1,34,2,0,36,99,81,5,45,
55,25,7,37,92,11,0,26,23,49,52,79,0,0,61,0,0,15,3,4,29,14,0,4,40,10,13,50,2,4,0,5,0,20,0,41,46,48,7,9,6,29,15,47,28,30,89,2,1,0,42,37,16,0,93,21,46,59,29,103,15,0,25,22,0,9,50,3,78,1,13,29,8,4,5,48,8,0,111,17,94,8,3,11,43,5,67,39,37,36,9,18,30,31,9,64,12,38,63,12,15,46,6,7,0,42,0,18,31,17,38,41,7,8,0,0,3,33,2,18,2,1,22,101,6,3,69,7,13,0,25,15,12,10,1,16,7,10,52,2,49,57,78,89,21,2,37,12,3,2,47,40,8,0,2,29,2,10,5,8,8,62,53,32,25,26,18,22,23,26,49,11,80,2,14,53,46,13,0,6,0,60,75,4,61,20,47,22,62,73,47,56,64,61,20,29,4,11,37,0,0,70,2,7,64,4,1,64,46,27,6,6,21,75,48,35,30,22,34,83,40,28,36,58,1,0,16,59,3,3,0,2,9,36,6,5,59,15,39,1,98,5,14,70,7,5,77,30,27,0,3,19,0,19,3,1,2,1,12,13,59,0,20,99,5,27,24,68,24,16,58,39,25,79,80,24,20,0,91,25,24,17,18,81,28,48,65,50,30,82,16,42,49,37,2,2,8,6,6,36,23,15,23,50,73,
21,67,4,93,38,6,41,75,9,21,14,4,0,10,8,45,26,3,10,15,20,3,1,14,0,18,0,14,0,12,78,5,24,9,1,55,78,85,35,2,2,47,75,14,18,99,0,7,95,71,34,68,37,75,2,58,75,45,28,9,5,40,50,13,4,51,7,42,14,17,28,1,25,37,17,0,11,41,31,9,15,76,1,73,12,16,29,3,33,29,0,21,58,1,55,4,13,52,35,35,11,25,11,0,121,1,1,38,27,9,32,6,45,25,18,0,64,9,0,2,89,2,85,9,46,32,26,11,6,62,23,13,19,9,2,2,8,24,25,13,41,20,33,3,70,14,13,24,0,51,4,32,3,0,7,8,22,42,68,4,44,0,0,35,83,30,50,84,64,104,40,12,22,2,1,94,56,10,0,0,0,17,7,19,19,10,5,24,77,50,10,33,67,79,8,43,6,26,5,6,13,5,10,4,3,2,43,50,29,54,12,67,94,70,44,81,69,76,22,1,1,13,15,14,1,17,51,83,7,1,0,1,2,15,33,22,4,1,18,102,18,16,37,28,3,2,86,7,82,32,8,72,72,18,62,1,8,51,29,14,52,0,5,14,31,39,54,44,65,45,62,71,52,76,15,81,14,38,6,41,23,2,47,52,112,14,24,39,77,33,52,7,90,34,5,7,16,0,0,30,95,36,17,16,21,
78,15,56,11,47,41,57,35,35,39,13,6,6,6,6,29,11,9,4,5,10,5,4,93,13,2,45,0,17,2,1,12,40,59,52,13,14,71,3,19,31,6,35,24,40,21,44,57,83,2,21,36,79,63,57,47,70,51,69,5,0,4,9,26,71,33,2,24,35,26,20,11,0,16,4,42,26,25,33,23,34,13,76,11,27,13,23,3,47,1,4,80,99,60,93,71,5,74,23,20,45,17,4,11,2,0,12,76,15,16,10,3,60,56,0,46,9,0,2,17,10,90,56,30,75,101,44,14,11,33,13,0,4,0,3,7,16,33,8,15,35,25,63,18,0,0,8,0,5,17,3,2,25,17,20,1,22,10,6,0,34,4,0,7,1,16,15,12,113,23,37,1,2,11,26,11,70,3,0,4,3,19,14,50,8,1,10,6,7,8,3,68,53,30,42,5,5,8,3,86,17,3,18,32,5,0,6,3,22,6,13,15,36,15,67,71,86,36,43,1,0,0,19,7,2,27,32,3,13,1,55,0,5,6,22,15,77,31,62,7,7,9,106,0,53,43,48,43,60,3,6,3,59,17,66,71,21,15,77,62,59,37,32,74,1,8,11,77,19,63,59,62,30,53,76,50,58,19,29,6,3,11,14,41,78,13,34,45,89,73,28,46,35,66,24,20,0,0,0,50,0,4,48,32,51,
34,33,28,84,24,40,43,58,9,24,45,4,13,12,14,5,36,25,9,10,0,15,6,12,0,13,6,35,10,0,81,2,89,95,85,23,100,15,6,8,63,2,66,62,32,21,68,17,4,44,43,33,31,62,50,23,7,81,33,7,23,101,45,107,22,9,32,17,41,53,21,7,52,16,0,36,3,4,53,28,51,17,71,29,34,30,23,103,11,26,4,6,8,53,19,1,15,102,7,6,17,87,8,38,6,16,16,26,20,27,67,9,67,55,0,4,8,20,58,55,17,33,33,33,37,95,77,35,35,73,14,5,15,103,4,4,1,20,50,71,47,1,14,4,16,0,0,0,54,11,31,24,3,41,50,31,83,15,3,5,0,2,4,19,9,15,63,15,26,59,0,106,96,3,86,25,67,80,1,9,8,1,43,13,8,0,0,66,0,3,58,33,26,3,32,15,11,20,5,9,0,27,10,38,0,0,0,1,43,43,2,1,37,103,42,47,45,45,25,16,0,0,8,10,9,6,17,8,8,4,0,0,1,4,0,34,6,15,5,9,3,58,23,25,91,13,3,8,18,65,13,32,43,47,113,45,109,40,30,55,12,21,57,7,24,66,70,88,93,65,57,62,78,15,17,14,32,86,9,1,12,50,50,9,31,29,40,7,30,59,36,63,52,13,2,23,0,11,7,0,20,12,16,6,50,
