78,25,0,0,0,61,4,96,62,34,62,21,47,0,0,30,10,6,0,44,3,10,19,9,60,5,5,10,1,17,0,2,21,0,8,4,28,37,67,43,30,0,11,7,0,7,5,16,54,7,4,34,16,0,0,2,3,6,30,0,0,15,85,24,8,4,18,29,10,1,2,62,22,54,49,46,107,4,12,4,102,71,31,5,42,19,29,38,12,3,0,7,8,0,21,50,67,13,3,0,7,33,6,0,0,2,5,6,45,50,20,1,0,32,40,34,100,1,10,0,45,12,16,1,11,64,87,37,76,27,34,34,58,6,40,1,81,36,120,33,87,38,63,13,7,54,64,23,19,59,72,87,8,76,12,1,1,0,0,39,16,0,23,10,0,0,24,7,35,0,1,18,6,4,6,54,42,14,10,6,8,7,63,11,10,17,0,55,59,6,19,14,36,2,7,9,2,12,0,31,5,0,40,40,26,20,5,0,1,11,8,22,11,10,3,82,5,3,14,48,46,18,47,41,26,59,15,64,3,7,0,3,6,0,11,0,3,12,46,41,91,3,4,68,5,9,7,3,14,14,37,5,18,25,1,0,5,70,80,8,20,21,0,36,6,79,40,4,9,8,17,5,1,0,42,30,17,18,84,76,40,40,1,39,69,36,27,33,47,33,67,1,0,12,6,0,0,0,2,4,0,1,15,8,62,
1,1,7,0,33,2,25,63,42,86,45,99,1,0,80,9,2,1,55,1,0,1,3,45,8,21,2,4,40,3,0,0,0,17,4,2,39,42,57,5,4,25,7,0,0,7,22,42,15,39,1,3,0,0,12,1,0,25,14,5,0,2,3,0,84,0,2,4,43,2,6,37,1,5,11,33,2,14,94,59,59,74,14,33,38,8,37,28,19,24,1,9,1,4,65,27,20,29,0,80,35,0,43,3,10,27,26,54,55,108,89,8,0,79,4,79,15,10,0,27,1,16,73,40,4,80,49,87,15,6,50,58,4,14,5,11,13,79,7,28,46,32,7,3,84,29,74,15,58,58,33,30,50,6,29,115,32,23,2,0,0,14,1,31,0,21,1,0,0,79,14,76,5,4,45,31,2,42,4,4,11,26,22,48,61,106,19,8,3,16,21,0,78,5,12,1,7,2,2,0,4,2,34,0,3,42,5,0,7,47,4,8,24,23,14,21,22,2,34,10,33,51,41,29,77,51,40,5,1,26,1,0,1,82,14,6,3,36,43,108,20,55,46,4,13,0,66,7,1,21,2,0,0,0,1,31,24,6,2,74,55,1,0,11,5,6,3,13,59,2,3,23,17,38,98,22,68,17,33,62,16,7,2,17,17,2,68,18,100,80,28,24,1,99,6,1,23,20,7,25,7,0,9,31,52,
2,3,0,18,37,3,13,11,24,35,48,21,25,29,33,1,31,115,0,0,0,64,9,0,37,1,3,13,13,30,0,45,46,7,22,11,71,21,12,4,37,27,5,2,4,32,21,74,23,13,16,0,1,0,55,1,9,6,2,94,58,3,0,1,1,0,0,23,43,17,0,6,2,9,3,0,6,38,34,63,25,75,4,61,5,18,40,44,37,34,21,2,7,6,12,44,32,23,80,40,12,6,9,44,68,10,24,5,25,45,10,8,98,20,2,53,13,13,9,51,25,14,1,6,50,27,13,9,48,83,87,97,10,21,19,56,19,32,2,27,24,69,80,19,36,18,23,60,19,110,66,20,95,54,0,12,11,45,16,25,27,68,93,24,7,3,7,88,75,27,7,30,28,23,19,10,40,25,37,16,5,14,12,5,23,37,4,3,44,0,40,39,18,9,47,2,4,2,2,2,24,8,3,22,30,33,68,0,18,0,7,62,25,15,3,96,11,18,10,14,27,45,111,68,15,3,3,29,50,1,2,1,91,1,8,8,66,22,31,73,112,15,9,0,2,15,4,47,57,0,0,3,4,0,4,47,1,54,4,49,22,38,5,24,55,0,4,15,57,37,75,5,7,5,9,106,68,46,10,7,19,61,15,49,9,0,23,81,17,38,13,54,92,9,13,78,1,39,44,3,0,39,46,21,83,
1,4,16,6,39,21,23,48,26,50,12,14,2,78,0,22,33,0,0,0,94,9,3,14,42,61,62,0,0,10,55,36,32,16,8,12,0,44,33,7,23,28,0,1,11,7,4,45,87,16,0,8,36,0,9,0,20,15,11,3,37,0,11,82,4,0,36,1,2,0,2,90,17,9,0,0,88,2,3,9,23,4,48,6,30,16,12,21,47,6,96,48,5,100,25,31,94,49,86,78,62,28,1,48,23,7,32,12,91,60,81,35,13,10,24,34,66,3,4,14,28,27,1,54,79,26,7,0,33,38,75,61,52,51,94,33,10,3,7,48,14,67,32,52,6,89,10,65,69,101,12,38,10,0,39,17,20,2,38,78,13,67,26,8,2,39,1,57,3,10,9,22,1,15,3,0,63,34,2,24,0,14,1,5,14,0,0,11,16,37,57,30,6,46,10,0,2,17,18,0,4,9,14,10,37,20,27,18,0,4,25,4,56,9,60,22,19,45,94,80,6,32,11,0,0,9,4,17,1,2,1,63,8,5,32,39,25,85,99,61,53,30,64,26,6,23,2,18,43,1,0,4,77,10,0,33,12,6,97,66,13,47,8,0,1,0,12,94,4,5,2,0,0,3,7,12,5,21,59,4,10,0,36,46,0,32,28,24,84,32,57,46,26,35,62,76,7,49,17,39,18,9,20,6,26,
35,2,95,68,43,19,42,90,4,19,32,11,73,11,21,7,0,4,0,101,1,0,39,35,23,2,0,10,0,0,20,6,82,5,1,55,17,59,12,37,25,13,2,24,7,94,60,108,12,0,14,60,5,5,15,45,72,18,2,1,5,2,31,29,4,62,3,11,0,0,0,35,1,7,0,2,0,0,10,59,21,4,16,42,88,20,59,81,30,9,5,4,63,14,107,85,3,25,79,11,21,70,49,81,1,9,1,106,93,61,8,85,85,49,5,14,4,18,36,82,27,4,3,109,50,18,4,101,96,8,68,96,51,83,63,53,4,5,33,2,4,4,33,16,42,21,18,23,30,36,59,38,14,0,9,12,2,69,10,20,47,27,24,108,55,23,7,0,17,11,27,47,3,8,16,16,77,0,0,0,20,0,4,59,5,0,0,11,12,19,4,82,54,48,0,0,0,0,43,33,7,1,60,57,15,56,11,12,65,21,70,68,38,9,65,11,59,52,62,35,7,45,2,4,0,21,12,4,3,9,41,4,9,87,67,35,31,62,50,30,40,52,19,3,11,13,37,0,15,1,3,10,0,0,23,22,31,48,24,21,41,30,37,6,6,0,23,1,0,16,34,1,0,41,0,14,3,43,12,62,17,6,31,2,19,59,88,41,103,45,111,24,27,6,4,5,47,7,23,3,36,5,87,14,48,
19,3,99,18,35,33,27,21,18,89,4,2,107,13,0,28,12,0,2,0,0,60,24,58,62,1,24,5,1,65,10,2,8,33,36,7,35,6,40,34,43,0,14,2,10,39,46,26,17,2,18,1,27,3,19,43,51,9,10,13,89,1,7,0,58,64,28,15,0,3,96,0,7,26,9,13,19,43,59,18,5,9,23,23,1,4,8,88,15,65,23,79,53,9,46,39,15,30,59,31,39,18,8,14,22,11,24,21,73,88,3,27,9,2,43,23,12,7,17,0,0,0,95,9,12,5,3,28,5,80,45,87,68,72,29,14,50,50,12,22,20,34,0,15,21,68,9,2,39,14,50,28,9,0,29,0,35,35,53,21,112,51,98,33,27,0,8,15,30,9,5,1,0,34,27,62,0,0,0,4,0,1,9,0,0,0,21,0,0,35,72,10,110,43,1,2,0,2,0,1,2,74,42,28,37,24,14,14,12,10,64,10,26,65,27,20,85,5,5,37,33,28,19,0,39,38,12,3,0,10,14,53,19,23,56,17,55,36,55,28,36,13,33,0,48,65,9,5,42,11,33,0,6,17,82,12,92,39,30,4,29,3,28,10,0,5,2,2,1,25,7,63,27,4,0,21,78,84,9,15,3,104,7,4,0,5,68,79,30,65,51,22,36,17,10,5,26,14,4,0,52,69,3,13,40,
27,11,88,3,36,5,45,79,113,42,1,22,2,8,0,15,2,0,29,52,27,99,42,47,42,11,0,8,6,0,25,5,4,12,0,24,33,10,75,23,31,14,5,29,103,19,36,6,6,11,7,2,6,117,35,7,16,0,2,64,4,11,64,30,10,57,8,0,0,43,7,0,0,2,0,0,0,5,9,6,3,2,6,4,7,5,18,40,4,18,1,20,3,13,50,2,64,63,19,22,13,7,4,10,0,0,12,16,9,20,25,42,4,0,60,21,26,54,58,2,3,12,18,6,10,3,97,1,64,69,92,65,83,35,37,37,22,9,42,34,49,2,2,31,30,14,61,19,35,3,9,11,0,5,72,24,17,3,4,34,86,106,39,8,2,1,3,12,6,1,0,10,19,4,10,19,5,0,2,0,0,0,2,1,6,15,2,1,86,27,21,100,28,15,1,0,44,0,28,0,4,42,3,39,54,55,3,18,29,66,0,0,21,48,12,43,17,13,55,9,14,5,21,4,36,14,0,2,73,43,21,55,57,56,22,19,15,26,10,34,7,54,28,10,9,63,0,4,0,1,1,26,26,59,28,16,58,70,39,43,15,21,6,10,0,10,2,21,20,5,0,16,44,0,3,8,78,9,28,6,70,11,22,0,1,13,1,31,34,74,53,3,40,22,0,107,28,0,7,53,9,53,70,5,28,
28,78,1,30,6,70,87,33,88,57,70,48,42,0,3,22,3,6,3,5,19,73,6,53,19,3,3,5,67,59,21,14,37,0,0,28,45,8,36,6,46,41,0,5,14,14,27,50,0,65,1,0,37,4,6,22,0,2,13,16,13,2,6,5,49,76,87,18,15,3,43,0,0,20,40,18,7,34,49,9,1,7,5,7,8,68,34,13,19,97,8,1,1,108,4,22,27,62,35,3,20,37,11,56,1,4,57,21,16,27,16,92,17,25,7,3,108,24,4,20,3,82,0,2,3,0,6,83,5,97,50,14,55,54,70,9,31,17,95,45,81,14,2,36,4,6,28,59,18,3,0,2,18,0,15,1,66,45,76,24,55,65,39,0,3,34,9,1,1,0,99,0,0,13,16,13,0,1,41,1,0,0,0,0,0,12,21,24,60,32,27,35,32,69,44,55,0,10,5,0,14,4,6,18,40,44,4,19,20,0,29,1,4,11,12,4,22,54,28,13,48,69,17,51,56,22,0,7,2,10,13,5,25,17,21,3,8,12,14,55,31,4,10,115,46,9,0,23,0,112,18,47,88,20,57,73,48,7,42,24,36,6,1,0,15,44,10,75,6,29,54,0,23,54,16,24,14,65,33,35,19,6,0,0,46,32,11,48,10,32,15,84,5,46,47,39,0,15,68,3,35,23,9,15,63,
8,6,8,11,34,99,17,116,31,81,93,115,0,4,2,6,9,18,34,2,31,48,95,71,2,0,20,76,3,104,5,1,4,0,0,7,1,72,17,34,22,4,9,48,19,58,83,53,26,7,29,84,2,7,32,0,36,41,3,1,0,72,12,42,17,88,8,0,11,44,0,0,6,20,7,1,10,13,40,19,2,21,21,52,12,63,0,10,2,3,18,9,70,19,0,10,13,29,5,5,104,8,21,1,12,1,6,4,0,0,49,9,0,12,6,41,31,26,29,3,17,10,0,80,7,12,84,3,54,43,45,35,42,108,32,15,3,20,25,31,2,31,121,37,21,22,43,72,31,81,1,46,2,15,14,46,26,63,43,73,14,16,2,25,22,12,23,0,40,44,0,0,12,8,5,22,21,2,3,8,12,0,0,27,11,25,33,94,17,84,90,41,71,102,12,24,47,9,5,3,18,62,2,42,3,11,9,12,25,4,0,11,3,14,50,46,76,1,30,44,93,50,46,79,42,1,9,13,8,1,2,9,15,28,5,44,40,7,12,12,10,7,20,51,9,2,7,4,16,13,18,11,8,7,39,6,43,18,16,37,9,3,5,8,14,4,8,4,42,34,32,16,1,7,19,21,0,94,18,32,78,0,2,5,3,12,23,11,66,38,3,13,40,5,39,10,1,11,114,4,39,1,40,23,33,
10,6,10,4,28,49,37,33,3,21,74,56,8,4,44,2,2,71,2,33,10,6,64,32,17,3,45,17,6,10,11,11,1,1,0,1,0,38,57,51,2,5,7,28,3,85,48,19,96,56,17,56,44,16,52,36,0,1,0,0,52,76,29,93,91,58,46,2,2,17,0,0,0,2,3,39,31,109,31,59,94,19,50,4,32,20,40,4,1,12,0,0,4,7,7,11,47,12,0,38,7,19,8,11,9,4,5,2,0,28,26,10,23,1,16,33,14,14,16,5,1,0,6,3,4,52,39,22,28,42,11,4,14,75,2,3,40,24,15,14,51,39,45,43,64,74,23,34,28,29,8,1,2,2,13,2,40,15,9,56,31,6,3,50,0,3,9,18,35,21,11,0,5,6,5,61,0,53,13,12,45,2,52,6,16,13,13,81,63,87,80,65,45,32,5,24,41,39,20,4,8,61,23,4,9,0,1,34,14,20,3,0,10,2,6,56,55,24,28,16,33,17,87,14,4,4,14,27,2,23,15,56,23,3,5,52,10,39,31,41,1,85,7,0,0,9,2,0,18,6,16,15,13,68,77,25,2,1,68,32,15,9,2,3,59,61,63,5,59,52,31,23,11,3,0,14,23,11,18,68,6,0,5,95,89,19,4,35,5,3,24,77,18,4,14,29,1,69,5,65,34,7,24,28,47,
11,0,11,3,29,65,15,95,27,96,8,5,1,19,20,25,72,9,11,63,34,55,86,72,21,36,38,14,93,36,3,0,5,0,38,7,34,38,21,10,4,0,15,7,11,58,33,81,40,71,67,22,11,14,24,67,98,0,13,8,14,36,44,53,93,35,5,95,92,16,5,1,0,107,49,70,63,75,34,48,45,30,11,4,17,3,10,5,7,3,5,0,2,1,26,89,24,3,19,22,24,83,62,2,5,0,6,2,0,8,4,7,5,9,31,44,17,13,3,3,12,7,36,13,24,0,10,65,41,31,18,21,10,3,0,1,91,54,25,24,74,49,22,106,82,19,22,11,14,68,24,0,6,1,8,4,31,22,91,44,18,1,110,46,26,76,84,40,6,4,4,3,0,2,10,53,19,32,18,0,1,43,32,41,39,12,4,2,42,16,72,26,69,16,32,15,83,3,0,42,43,16,47,17,33,3,0,3,9,2,0,1,32,3,10,92,22,40,37,22,13,82,56,34,12,38,25,9,28,5,32,8,44,0,84,31,5,3,7,11,42,41,14,36,1,84,4,12,40,25,10,11,42,45,13,1,61,50,1,14,38,2,28,24,24,6,15,22,74,15,101,17,63,0,4,2,0,37,2,7,7,3,12,0,0,11,36,27,29,3,19,61,5,12,4,0,54,32,18,101,25,6,7,52,28,
1,0,78,12,16,1,32,49,94,11,10,0,4,31,8,101,18,8,58,29,21,62,42,10,16,1,29,58,107,20,28,1,0,71,7,26,90,37,51,62,2,0,3,3,30,112,94,33,58,100,15,69,11,5,46,19,19,102,20,84,104,53,56,48,100,36,2,31,38,6,18,0,0,30,44,68,26,81,71,24,39,92,48,105,62,21,29,2,3,33,13,3,2,26,49,14,1,0,10,7,55,78,7,4,0,14,0,0,0,34,0,3,0,12,16,9,10,4,45,19,0,30,0,0,21,22,42,86,0,60,13,20,9,0,0,0,10,0,10,10,89,44,59,15,86,42,18,1,6,1,5,0,1,46,22,22,62,15,54,27,11,7,7,60,38,52,45,30,61,3,18,7,0,76,23,17,10,19,0,78,16,45,53,6,9,23,11,50,35,35,73,30,6,69,2,93,13,15,36,25,5,5,33,82,57,12,2,35,0,39,0,0,18,30,63,5,22,51,25,8,75,26,69,3,55,35,74,17,3,116,33,43,8,23,37,2,10,33,25,21,50,7,28,7,63,0,1,36,4,15,6,39,10,12,32,26,59,3,10,18,79,2,81,84,43,48,13,25,26,29,6,23,17,4,12,17,3,3,11,3,58,0,5,0,0,3,12,11,6,2,50,23,38,74,67,79,13,77,20,18,12,55,38,11,36,
