2,9,8,0,3,26,28,2,10,0,3,1,0,0,33,56,0,0,0,0,0,0,5,1,4,11,80,80,10,6,3,88,23,2,7,6,68,31,0,2,39,1,12,3,2,0,0,0,0,101,14,4,4,14,17,50,93,33,46,7,30,10,11,14,17,3,34,75,23,42,9,86,9,15,106,74,13,6,1,37,45,52,33,40,41,14,64,20,89,0,1,0,6,4,60,9,51,8,0,45,44,0,51,28,6,11,73,92,1,12,17,21,9,90,4,0,0,4,10,5,17,114,0,0,0,90,1,4,11,118,0,0,5,6,0,14,16,2,3,1,4,0,10,3,30,40,7,28,10,29,4,75,13,1,28,1,15,14,35,0,34,23,11,12,50,3,5,22,20,24,0,14,31,0,32,7,2,29,5,4,6,68,13,39,2,15,7,22,6,1,0,18,84,115,0,0,0,2,0,4,0,0,0,0,5,0,0,1,50,43,3,4,0,78,6,14,3,0,8,3,0,0,0,0,8,15,0,0,6,0,3,41,59,15,0,0,54,2,0,1,5,39,12,14,49,53,49,6,13,0,0,0,31,0,0,7,40,8,0,5,36,6,0,5,111,5,3,12,12,0,0,58,9,0,1,11,50,5,0,9,12,2,0,0,0,75,0,0,7,10,4,29,0,0,0,7,27,3,8,13,0,67,47,22,35,
12,1,0,0,0,0,0,22,21,0,0,0,0,0,1,0,0,0,5,8,0,0,64,0,1,9,77,17,7,6,105,1,4,7,28,11,14,11,0,71,0,0,3,0,11,6,0,0,0,33,0,0,0,0,9,14,2,2,82,1,0,2,46,0,3,5,100,3,6,3,11,2,82,13,57,34,7,5,1,7,40,2,30,10,102,13,0,0,29,0,6,1,28,3,11,62,32,12,52,0,32,21,0,7,4,4,2,0,36,0,37,3,4,0,2,0,0,72,6,11,0,6,14,8,31,0,0,3,10,44,0,0,0,49,16,0,0,4,3,0,1,0,0,11,38,2,87,53,11,9,21,9,55,1,0,0,1,0,0,0,0,0,5,43,30,6,7,111,3,0,1,105,4,0,20,26,33,1,15,8,13,40,29,0,0,0,1,0,16,7,31,58,61,5,0,18,21,0,0,2,4,36,0,0,1,0,0,56,69,15,8,1,8,92,33,0,0,0,57,0,0,0,16,0,3,0,1,2,0,2,34,14,47,7,0,115,0,0,19,6,34,1,0,0,13,24,67,0,3,10,0,4,13,0,12,28,0,23,1,0,2,0,0,25,0,8,65,0,2,0,0,16,0,0,3,51,0,7,0,90,25,3,1,38,21,0,0,0,28,4,2,74,0,3,0,10,0,86,0,13,0,93,5,8,31,
33,0,0,0,51,0,1,0,0,0,12,0,12,16,0,0,0,13,0,0,0,0,5,6,30,62,73,4,0,96,34,0,0,2,57,50,3,1,14,0,38,29,18,1,0,0,0,0,0,2,0,17,6,37,16,5,2,0,14,0,0,106,5,43,28,99,6,1,5,8,3,39,14,2,15,0,36,24,0,26,16,3,2,4,53,22,0,0,0,5,0,2,73,69,36,17,27,19,47,15,77,16,9,0,0,26,85,11,2,6,0,51,0,0,0,4,0,6,4,4,1,24,0,4,5,35,0,9,7,5,1,4,17,84,0,0,0,3,5,6,0,0,1,6,0,1,47,0,0,22,21,6,17,14,0,0,0,0,0,0,7,0,3,25,6,5,9,0,0,0,5,88,23,1,0,0,11,31,3,3,13,33,1,37,21,26,0,3,0,9,69,10,25,5,0,13,0,2,11,31,0,0,0,0,0,0,0,0,3,2,52,5,55,18,14,15,4,98,0,0,0,45,0,0,18,34,2,4,0,1,56,29,7,0,0,28,0,0,12,2,0,0,0,56,7,14,1,41,4,7,13,4,0,0,44,0,12,2,0,11,0,0,0,6,2,3,1,54,0,0,0,0,6,39,3,0,7,0,53,3,0,22,24,0,0,5,0,11,3,5,12,0,0,0,0,2,13,40,2,0,41,11,74,3,41,
0,0,0,111,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,7,0,31,3,15,55,20,0,5,21,37,40,0,0,30,10,0,40,2,6,24,9,20,0,1,50,0,0,0,4,0,2,1,0,0,26,47,0,5,0,3,0,13,0,4,1,36,0,1,5,13,7,50,4,1,0,2,87,0,13,0,11,9,49,13,4,1,1,82,8,29,0,7,22,46,23,114,11,75,8,95,7,6,15,0,0,15,0,0,2,0,5,3,2,20,0,46,0,2,0,3,16,9,24,0,16,0,0,0,0,4,2,35,7,3,6,13,19,4,0,0,0,0,0,2,0,7,3,0,0,97,67,1,0,6,0,0,0,0,0,1,0,0,0,0,1,0,19,33,0,8,0,3,0,6,5,2,73,0,1,32,23,2,0,16,0,3,0,0,0,0,22,2,11,0,0,0,0,16,35,0,10,1,0,0,0,0,1,0,0,19,4,77,6,28,76,5,22,40,0,0,118,0,0,0,14,19,45,15,42,55,47,0,0,0,82,19,7,0,1,8,0,1,82,1,0,3,0,26,55,4,7,2,10,58,103,54,1,46,3,0,0,0,1,14,35,42,1,1,1,0,33,0,74,16,83,2,0,9,5,0,51,22,0,0,0,0,7,0,0,9,3,0,10,0,4,47,50,0,1,6,25,21,86,12,65,
0,0,1,0,3,0,8,0,0,0,0,0,0,0,1,1,0,0,0,8,0,20,4,40,11,11,1,2,35,4,0,23,1,1,9,1,28,33,1,3,0,0,0,21,12,8,0,0,0,0,1,1,0,2,11,0,58,0,2,0,0,12,0,1,9,0,0,86,8,17,3,8,1,5,0,2,0,0,24,22,3,17,17,5,0,0,20,1,1,30,92,16,3,9,61,19,90,58,116,18,6,0,0,0,1,0,0,0,0,4,0,0,0,0,64,0,1,7,0,0,67,0,0,0,31,0,0,6,30,27,1,0,51,14,13,36,11,32,5,2,0,3,6,118,4,2,0,0,2,18,18,0,0,0,0,0,0,0,0,0,0,8,15,0,0,3,17,16,10,0,0,9,0,3,0,9,0,0,0,75,0,9,0,4,0,0,0,0,0,21,15,7,0,9,25,18,0,2,0,1,5,13,5,0,0,3,38,3,25,7,3,9,53,106,48,0,79,1,8,59,5,0,1,125,3,3,46,71,0,7,15,42,0,0,54,4,3,0,1,4,25,19,0,0,0,92,0,7,23,20,6,2,5,10,0,1,23,0,11,1,0,0,0,9,1,5,0,0,0,0,76,35,5,3,0,2,0,0,56,0,16,0,1,11,82,7,0,0,0,0,2,52,0,1,58,9,16,12,0,14,97,14,6,0,39,
7,9,18,0,8,116,0,0,17,0,0,54,1,0,34,33,2,17,0,0,0,25,0,9,19,1,0,8,0,0,1,87,19,6,0,0,5,0,2,21,2,88,50,0,15,0,0,74,0,4,58,0,0,0,0,0,3,1,3,17,0,0,5,0,0,0,5,1,0,3,17,2,7,0,0,9,0,0,1,21,2,6,1,44,0,1,29,6,8,5,3,68,22,10,57,59,28,28,47,6,2,9,1,4,0,0,0,0,7,0,0,0,0,11,2,6,13,0,6,26,9,43,45,1,8,0,0,1,0,0,3,35,55,1,76,41,10,6,43,2,0,0,3,0,0,0,0,0,5,0,0,16,0,0,1,0,0,10,0,0,0,63,0,0,0,1,24,0,55,4,6,1,0,0,42,0,0,0,3,55,14,0,1,13,0,0,0,0,11,0,1,51,25,8,2,82,15,5,9,44,14,7,0,14,9,0,0,11,0,5,0,1,10,0,0,22,2,0,1,4,6,4,56,50,0,22,14,0,30,10,0,0,5,32,0,0,25,15,1,24,14,0,14,0,27,0,37,3,40,30,22,18,0,21,2,1,37,101,0,66,22,0,46,7,24,0,0,17,55,57,10,4,5,19,2,29,0,3,0,43,33,0,0,34,0,8,0,0,0,29,0,0,0,0,49,38,5,0,62,8,3,9,2,24,82,
10,77,5,2,65,36,14,9,0,7,0,2,0,0,7,109,15,12,1,0,19,0,2,2,0,0,15,7,28,0,53,5,5,4,1,0,0,14,31,0,30,13,9,43,0,0,0,0,0,4,0,1,0,0,0,0,9,3,0,0,0,11,3,0,0,0,2,0,8,2,62,26,2,0,19,24,2,3,22,21,24,15,87,1,6,3,50,17,0,21,3,24,24,6,47,9,10,18,43,84,23,1,0,1,3,0,0,0,12,3,12,4,0,14,13,0,3,11,38,34,2,18,14,31,2,0,5,2,0,1,51,69,22,6,23,0,0,15,0,17,5,8,12,0,16,12,1,0,0,0,102,7,6,0,0,7,0,62,0,0,23,45,0,9,0,10,3,14,1,20,12,0,0,0,3,0,0,0,2,0,4,18,0,2,0,0,20,1,0,0,76,0,15,47,11,16,1,13,2,21,12,58,0,0,4,0,0,3,9,0,12,8,0,2,49,14,31,0,13,38,11,0,14,1,18,77,3,1,1,6,0,2,11,52,4,31,0,0,1,4,16,58,0,1,36,0,0,11,0,2,2,49,72,2,2,0,27,2,11,2,3,79,20,36,12,86,0,2,0,0,0,96,13,7,0,43,4,64,8,4,1,8,21,0,0,0,0,5,51,0,0,0,0,0,72,11,18,17,0,13,11,0,0,51,20,
19,3,36,69,69,13,2,92,35,65,105,0,2,1,111,0,39,16,0,1,11,0,5,28,3,0,3,2,0,0,36,3,56,11,0,3,2,5,0,3,42,19,35,9,0,0,81,61,42,0,0,75,0,0,0,0,8,1,5,0,10,41,0,0,0,0,0,4,18,9,28,5,60,5,0,12,0,8,3,12,8,68,85,4,22,3,3,7,9,54,11,7,54,51,1,26,79,2,15,29,1,10,4,0,2,0,0,0,0,9,7,4,0,9,0,12,2,0,41,38,11,33,62,27,2,53,2,12,0,2,4,1,0,0,97,2,2,16,0,0,5,8,15,0,0,1,0,0,1,111,12,9,5,18,19,0,1,13,0,14,4,0,0,11,8,5,8,43,45,3,22,5,0,0,0,0,53,1,10,0,76,0,40,0,0,0,0,15,5,0,23,39,21,18,2,0,30,43,0,3,12,29,4,37,0,0,0,0,0,87,1,0,3,1,13,0,0,6,0,0,0,2,13,0,31,11,0,9,25,0,0,22,28,13,3,0,2,0,2,36,0,63,6,10,16,34,14,0,0,0,115,3,0,1,1,0,1,2,27,5,14,5,22,28,43,1,67,3,0,2,24,5,11,4,13,0,10,34,3,13,16,31,5,11,3,57,0,13,4,0,0,0,0,1,0,17,11,48,6,12,32,0,46,4,29,
11,2,42,2,11,23,1,0,0,74,0,0,0,101,6,10,51,7,6,50,45,11,21,3,0,8,25,9,11,3,15,1,6,0,12,4,0,0,0,0,104,12,28,5,0,2,31,0,29,35,10,0,8,0,0,4,7,51,14,0,2,17,10,1,95,13,1,1,5,26,14,37,0,3,17,0,5,14,24,21,20,3,2,32,23,113,57,0,5,3,2,4,95,10,14,44,44,1,7,7,1,0,3,0,0,0,0,0,0,9,3,14,5,0,0,0,32,62,0,48,43,77,1,6,0,81,3,8,14,5,0,0,0,0,0,3,2,8,0,0,0,2,0,0,0,0,0,3,0,8,3,30,60,1,15,18,1,0,0,0,11,0,1,0,0,67,6,4,0,35,1,2,5,11,0,3,3,3,32,2,8,94,8,8,0,0,3,0,0,56,13,25,40,5,8,14,2,0,0,32,9,1,0,47,0,0,16,0,0,33,0,1,3,29,4,4,25,6,0,6,52,87,7,0,14,0,2,10,0,8,9,27,0,0,9,3,0,0,20,2,43,21,20,0,0,0,0,5,0,3,0,0,9,1,8,5,1,0,4,3,96,63,47,88,15,69,0,6,0,3,39,0,7,0,0,1,81,6,12,0,14,68,29,0,5,0,7,19,0,0,0,1,0,29,26,1,6,36,0,44,0,0,30,10,67,
7,20,1,1,3,14,12,0,1,0,0,0,7,57,0,0,37,0,28,41,12,38,56,15,14,1,0,0,30,16,7,5,23,67,0,0,0,0,2,34,70,15,22,8,35,3,14,0,9,0,95,3,57,6,1,23,2,4,0,76,21,2,9,18,4,7,40,5,13,95,40,20,0,0,46,0,0,14,1,60,30,40,0,6,2,10,0,27,39,8,5,0,12,3,5,17,36,57,23,0,0,12,0,0,0,0,5,10,11,30,46,60,5,0,0,13,4,78,42,12,54,6,13,11,28,0,15,1,1,3,1,0,0,6,0,0,4,0,0,29,0,0,11,0,21,6,0,0,37,3,77,21,4,120,114,40,0,0,21,11,0,0,40,0,0,0,0,2,14,14,0,0,0,18,36,9,52,41,1,11,4,0,0,2,9,20,3,0,0,0,42,20,13,7,23,0,70,0,0,1,0,0,102,0,0,13,0,3,16,0,2,0,37,0,6,0,3,4,0,1,20,7,6,85,1,2,0,34,0,54,42,0,1,0,0,38,1,8,0,6,97,2,8,0,0,0,0,3,0,0,0,0,2,4,0,1,30,39,38,63,9,25,4,11,4,14,29,0,25,5,0,0,21,4,0,0,4,2,2,21,45,11,2,0,33,0,86,0,2,3,0,0,3,1,11,5,39,0,0,42,4,2,52,4,78,
1,0,0,3,20,1,0,3,2,0,0,0,75,0,5,9,45,30,35,27,27,21,35,6,0,22,16,1,0,20,1,124,9,17,0,0,0,0,0,18,0,28,6,4,8,116,0,4,0,1,32,60,2,8,2,28,48,2,7,24,6,1,14,46,2,13,0,17,11,46,15,16,22,1,5,11,1,5,70,37,48,5,0,10,1,0,1,30,1,86,6,6,48,14,0,4,16,17,5,1,0,84,0,0,0,0,1,0,3,27,21,49,3,0,3,2,4,4,2,5,20,6,0,0,5,5,3,62,12,0,30,11,3,0,0,6,0,0,0,0,0,0,0,2,0,0,0,3,10,51,36,33,42,15,22,5,0,43,0,0,0,15,1,21,10,50,2,0,0,4,0,1,3,1,0,4,55,106,44,1,7,1,58,33,0,4,1,6,8,25,9,5,0,21,0,16,2,1,0,0,0,57,4,0,1,73,3,12,0,0,1,3,0,1,0,0,9,0,0,0,0,0,1,3,0,0,0,0,0,0,21,41,1,2,33,0,0,0,29,19,77,11,22,2,0,0,0,0,7,0,0,2,0,0,0,92,0,10,15,16,37,19,7,4,3,18,30,3,5,4,8,0,55,0,0,20,4,5,0,34,78,7,11,1,36,10,12,0,0,0,2,0,48,19,0,6,85,2,0,7,0,39,29,12,94,
1,9,44,59,2,19,0,0,0,0,0,18,0,2,0,26,0,96,21,3,102,103,7,10,8,75,77,10,0,0,14,14,0,0,0,25,0,0,0,0,0,1,0,91,5,3,1,0,0,0,0,28,12,31,24,11,13,2,69,38,0,0,46,10,59,6,3,29,84,0,111,24,37,34,0,7,0,28,23,15,29,6,4,0,5,0,21,45,13,0,0,20,0,17,29,37,4,38,7,0,0,0,0,0,0,0,3,1,22,0,0,46,28,0,51,18,10,5,16,7,41,77,21,0,0,23,2,2,7,5,16,0,0,27,0,0,0,0,0,0,5,5,0,2,12,0,8,30,40,97,9,17,15,0,0,3,29,14,3,0,0,48,0,0,4,0,0,0,21,0,8,0,16,0,2,0,9,2,122,53,0,1,61,3,27,42,67,1,78,2,3,37,44,37,3,50,30,0,0,12,0,46,0,0,0,29,0,6,3,3,4,9,8,4,29,3,0,0,0,0,22,0,1,0,0,2,0,0,9,0,0,3,0,4,2,2,77,20,0,13,0,10,28,0,0,0,0,0,0,0,7,0,0,1,0,0,0,2,0,26,4,75,3,66,22,103,0,3,2,30,11,92,0,1,0,48,1,6,6,37,6,25,14,32,66,4,0,3,0,0,0,0,7,0,0,0,0,0,8,0,0,7,5,7,91,
