38,1,0,2,2,0,0,8,23,23,0,5,0,0,4,11,0,12,94,17,13,5,4,7,63,6,1,0,2,11,3,51,4,42,2,34,0,14,34,0,5,4,0,16,11,83,37,0,0,5,0,0,45,24,3,0,8,31,1,27,108,46,9,6,30,10,11,35,69,57,28,17,2,83,10,17,3,0,66,3,2,0,3,2,13,0,0,2,15,1,36,9,0,1,0,0,0,0,2,3,0,44,5,8,6,44,7,74,1,3,19,63,6,4,87,103,16,4,10,5,9,16,3,14,2,2,35,1,5,0,5,14,2,2,0,0,12,12,7,33,31,3,53,67,52,7,20,54,115,0,2,2,10,1,12,31,45,3,54,15,39,39,12,17,55,4,6,2,84,0,50,0,5,27,13,10,27,26,1,27,16,32,69,51,10,19,0,17,43,24,93,29,11,2,1,9,10,20,2,0,6,0,9,94,15,103,2,24,37,0,0,18,4,46,7,13,4,102,2,0,6,26,0,1,2,10,77,17,96,33,57,40,9,1,18,59,0,1,17,38,6,17,56,9,23,0,5,6,3,2,77,5,29,7,6,0,113,5,8,8,22,15,13,5,70,11,5,1,0,45,0,9,29,41,21,96,41,0,1,2,8,7,2,0,92,2,0,20,4,2,32,0,0,0,2,20,0,27,0,0,14,16,2,17,21,
4,3,6,29,0,2,61,25,2,47,0,9,0,0,3,6,13,6,0,3,5,14,9,4,1,18,63,61,11,22,8,3,4,0,0,8,0,15,12,2,0,5,17,47,2,18,68,9,45,77,0,24,15,2,0,0,8,59,0,9,9,12,44,47,22,66,33,0,28,8,32,15,79,26,11,44,6,32,54,0,1,9,0,44,2,0,4,23,1,40,1,11,12,0,70,0,0,0,27,26,44,0,29,24,11,12,102,82,37,4,7,2,21,3,65,1,3,1,48,75,63,5,77,30,17,48,0,39,5,2,6,5,0,0,1,6,72,18,7,4,6,6,87,42,20,1,4,20,4,22,57,35,24,8,6,14,28,43,11,5,9,85,27,25,0,18,1,125,6,4,0,52,52,48,47,76,6,7,0,2,23,7,1,122,0,0,2,104,50,7,1,7,12,72,27,1,6,27,24,0,2,24,19,75,12,8,4,30,3,0,0,35,24,24,53,4,21,6,0,1,82,7,2,5,1,0,4,73,58,52,11,24,13,16,72,31,2,14,3,5,2,94,0,6,2,4,4,35,27,0,0,41,63,11,13,100,2,13,6,1,38,4,6,7,45,14,2,2,25,0,12,55,13,6,74,85,51,0,0,38,36,0,0,41,31,1,0,14,8,1,8,5,0,8,22,25,32,0,17,4,0,1,13,42,35,
40,3,2,8,5,57,5,108,67,23,6,25,2,38,15,5,10,0,0,0,51,3,20,2,28,5,36,15,8,48,6,3,5,2,38,36,17,13,0,43,0,6,11,13,85,49,101,53,18,41,0,7,4,17,0,0,28,32,11,0,16,78,90,8,10,30,13,0,3,1,3,0,29,14,89,24,37,52,0,26,44,21,7,14,3,2,4,52,7,0,9,1,53,4,2,0,0,22,3,11,7,17,15,44,54,2,82,39,78,0,0,0,7,2,1,0,0,56,47,2,4,1,19,11,10,5,25,0,11,2,5,5,0,0,0,67,9,0,1,101,51,42,4,47,3,1,21,10,33,5,25,87,19,6,44,0,7,36,29,5,17,22,29,37,13,0,25,93,2,8,14,20,72,70,35,15,22,5,4,12,5,7,8,5,0,0,15,58,0,53,44,10,7,27,0,56,71,64,12,0,0,41,11,40,1,13,0,4,3,1,38,6,2,1,24,76,13,0,0,7,51,0,0,0,4,0,2,10,53,87,0,3,44,0,0,42,5,65,16,23,16,8,3,28,22,0,9,1,7,16,1,5,6,30,7,75,33,6,10,31,0,2,3,12,5,1,21,27,26,4,33,83,25,53,91,77,4,16,1,7,1,0,13,4,0,0,28,0,8,101,5,1,1,40,44,4,44,70,36,33,13,0,26,3,92,
0,5,46,14,15,5,70,20,61,15,3,25,7,1,28,36,4,0,2,7,16,0,12,40,31,41,14,9,5,73,1,0,0,6,0,15,10,2,0,4,5,0,0,4,67,58,31,43,7,0,25,4,3,22,0,0,7,0,16,56,75,36,13,32,25,29,22,0,0,2,3,3,2,12,46,11,23,27,10,40,8,2,59,22,1,63,70,9,55,70,52,61,15,11,4,25,85,0,2,14,11,25,8,2,44,28,14,30,0,2,21,0,16,39,5,0,9,0,0,3,3,0,2,3,17,61,66,73,0,0,10,12,0,0,1,1,0,3,54,25,27,61,78,16,31,0,58,0,0,41,11,0,39,1,11,7,4,56,28,44,80,10,45,42,4,25,4,0,0,18,26,31,61,28,16,12,23,21,7,16,1,10,11,11,0,33,15,0,2,14,1,6,57,4,5,2,1,91,22,0,46,17,11,1,39,1,9,8,0,5,61,0,34,5,34,3,17,0,0,3,0,18,5,6,0,22,2,14,2,0,2,14,18,23,39,49,4,10,48,56,51,1,10,11,10,37,18,2,1,1,85,31,92,4,48,8,30,24,8,43,14,54,44,7,0,59,0,15,27,40,43,70,56,76,14,4,5,10,61,4,1,13,72,0,20,2,5,8,1,30,1,2,11,22,0,79,18,28,13,22,13,4,8,1,98,
7,46,68,4,7,124,76,17,19,0,14,27,7,50,0,6,0,20,1,0,0,70,11,2,34,0,78,0,3,2,0,0,0,54,23,7,0,0,0,0,32,54,74,13,58,29,11,15,39,82,12,27,8,0,0,19,26,25,65,65,39,57,15,47,7,18,11,3,8,2,6,3,2,5,43,24,9,13,9,7,50,11,3,26,2,78,0,2,15,108,21,6,0,8,30,3,0,14,24,7,9,12,11,38,31,40,23,2,8,0,0,1,0,0,0,63,2,1,0,0,0,5,8,63,7,16,6,2,0,0,4,0,2,5,0,3,27,60,62,18,32,23,53,11,9,5,10,0,6,24,25,1,15,57,4,12,84,11,40,21,80,72,38,28,4,1,3,0,0,1,34,3,15,4,39,27,17,7,76,10,12,6,13,2,11,11,38,0,32,1,1,0,25,5,104,18,7,3,27,0,54,3,1,2,7,3,20,1,31,2,2,40,0,50,3,2,3,0,0,6,3,43,0,0,48,0,1,0,9,1,1,1,10,31,41,3,34,52,4,17,0,5,111,12,21,83,65,49,0,6,0,10,1,3,18,27,103,22,75,15,2,0,96,1,10,0,0,52,40,86,93,39,7,28,79,61,64,0,1,0,1,71,23,32,0,3,0,9,42,0,3,16,4,7,1,99,9,0,1,77,44,37,6,7,51,
3,68,17,12,100,6,8,18,8,0,5,29,5,19,30,0,11,5,0,8,7,4,25,0,6,34,1,8,15,0,0,3,0,0,1,11,0,10,0,1,6,8,28,14,14,19,12,29,0,93,14,4,12,0,1,2,5,2,44,8,27,16,51,9,31,0,0,0,95,4,9,3,0,67,3,91,10,10,0,59,13,12,10,7,84,30,7,4,22,50,12,13,18,42,37,11,21,9,42,0,0,5,37,53,49,13,93,8,0,0,7,0,0,0,3,12,1,23,5,0,0,0,0,1,0,4,2,4,11,46,2,7,0,0,25,18,12,77,32,52,108,104,25,45,0,82,25,24,2,12,0,3,64,9,66,26,31,2,95,44,38,4,5,0,0,1,1,0,0,5,33,6,6,0,26,93,1,26,13,3,15,6,18,0,6,120,0,15,1,6,5,0,0,44,99,6,23,0,0,0,27,16,4,2,6,4,3,2,0,76,19,24,18,2,0,3,1,4,1,91,2,9,9,88,18,29,17,0,1,0,2,33,8,18,31,2,84,38,15,0,0,96,1,3,8,84,39,0,14,9,36,27,36,1,20,87,90,53,39,7,33,57,43,25,4,22,0,11,5,46,50,12,22,68,18,41,10,0,20,1,13,0,18,56,12,0,16,13,0,5,0,3,4,17,16,1,0,19,4,10,19,9,16,34,59,
87,36,2,16,24,0,0,5,10,0,18,21,91,7,1,21,2,0,2,14,2,10,6,1,53,16,5,0,8,0,0,0,0,0,18,4,0,0,0,5,0,3,9,31,27,10,17,69,15,11,32,44,4,2,0,2,1,57,12,8,3,14,0,0,0,46,0,34,17,4,15,6,2,6,14,44,46,10,22,6,12,5,0,7,81,20,4,100,50,42,20,30,0,30,52,0,42,52,16,3,96,40,28,71,25,10,38,0,0,2,0,0,6,0,16,31,0,8,1,19,3,1,0,1,12,35,32,4,1,1,3,0,73,20,56,33,13,34,33,34,36,55,54,43,53,0,18,81,63,0,3,7,2,9,0,2,11,58,37,14,4,9,99,1,3,35,0,5,2,22,12,49,9,5,76,0,67,5,33,23,114,42,8,21,55,5,36,0,17,0,0,105,4,28,5,55,1,2,0,6,45,2,16,1,2,11,0,0,22,78,2,18,11,3,0,3,0,28,2,0,40,2,6,19,24,6,9,11,2,9,2,0,4,0,20,86,12,21,6,3,24,56,0,1,16,40,18,0,0,8,33,0,106,69,87,2,8,76,22,1,24,44,13,68,7,0,66,34,8,50,60,49,40,77,37,1,8,7,1,3,8,13,0,0,79,18,4,0,0,4,101,0,0,0,0,0,0,0,61,2,28,86,80,56,45,
15,2,0,3,4,0,0,100,0,0,0,2,35,61,15,42,49,0,22,0,1,0,8,30,71,17,0,16,38,0,0,11,0,0,50,0,6,3,3,0,0,29,15,33,17,0,83,3,7,84,5,0,16,10,1,4,54,51,20,29,32,0,0,0,74,32,29,0,0,9,10,24,38,9,55,36,10,6,97,0,0,2,13,1,13,0,9,3,8,0,0,2,7,81,30,20,32,40,2,46,13,16,42,7,48,25,17,3,0,0,0,0,9,19,1,0,8,62,2,5,5,8,5,0,83,2,6,6,3,1,2,11,2,14,8,32,93,43,98,93,25,1,19,21,64,60,0,55,6,19,10,0,13,5,1,0,11,41,9,0,2,41,21,8,8,0,9,6,2,60,26,10,0,72,5,8,6,96,50,37,8,7,3,12,10,30,8,37,62,24,55,19,9,44,0,20,5,0,23,44,0,21,19,1,54,86,0,0,0,57,0,9,0,0,1,0,17,0,0,14,10,8,17,60,36,53,21,39,4,3,17,1,3,0,75,68,36,5,66,0,10,0,0,3,7,8,1,0,19,69,33,2,10,1,4,0,77,21,10,1,43,43,79,8,95,24,50,4,86,58,45,20,10,11,14,11,39,1,0,2,20,41,75,6,22,20,0,0,10,68,13,2,0,18,4,0,3,46,4,20,63,17,77,32,51,
2,0,0,0,2,0,0,0,2,0,25,38,22,64,6,0,1,43,0,3,12,74,0,17,1,13,89,11,6,9,0,8,0,1,1,18,13,6,0,2,3,37,34,50,48,12,96,24,12,19,0,3,2,67,1,5,0,9,9,13,0,0,0,0,27,0,0,35,0,17,26,19,91,25,58,4,39,17,53,0,0,0,23,6,7,0,14,31,0,0,7,1,17,77,27,27,5,45,53,102,16,53,60,58,59,72,0,0,1,0,1,2,0,0,0,0,11,20,2,4,21,0,25,120,17,10,12,56,9,0,8,118,2,28,8,73,52,30,26,13,8,0,1,4,113,42,59,3,8,4,12,40,0,0,0,0,0,6,0,0,1,28,0,49,22,54,6,70,35,44,17,12,72,11,8,4,68,41,48,19,9,15,13,59,51,13,12,86,14,13,20,35,25,9,1,45,87,4,17,6,1,2,31,5,4,0,3,0,20,8,17,14,7,0,0,16,0,0,22,0,48,84,21,7,52,13,32,0,0,0,119,3,0,2,2,12,10,54,40,20,4,0,0,3,90,0,0,0,48,54,12,16,7,3,3,13,89,25,15,64,21,67,89,37,50,114,0,70,13,31,18,74,77,4,10,23,13,19,14,0,30,5,2,3,7,26,6,0,5,71,0,34,0,11,0,13,1,0,15,73,50,65,66,18,55,
0,0,59,2,0,0,0,0,1,31,8,6,11,33,48,86,19,21,0,0,38,12,11,46,10,19,20,28,5,23,81,0,25,25,6,14,26,1,10,21,66,20,5,1,47,74,25,12,43,28,0,0,4,47,31,0,1,0,12,3,0,0,0,28,0,5,70,4,8,3,0,52,83,56,5,6,36,36,0,0,0,61,6,6,3,4,0,2,0,7,0,47,0,7,0,10,25,70,6,4,7,113,28,10,60,75,11,0,0,0,0,0,0,24,0,0,0,3,0,32,3,0,8,10,0,25,64,16,14,58,24,21,77,41,100,110,91,28,42,22,0,0,27,14,9,30,1,0,1,0,38,7,52,0,1,0,0,0,0,0,22,0,0,29,48,64,19,23,87,6,0,9,59,4,0,31,55,2,16,1,38,0,61,14,3,6,41,55,30,0,2,5,23,7,8,4,2,5,63,0,41,45,10,3,16,0,0,20,23,0,27,5,11,1,42,0,5,7,0,34,20,14,108,101,41,48,91,2,2,2,0,1,2,48,46,7,79,21,36,25,1,2,0,0,12,0,6,0,2,0,4,77,4,4,9,63,4,25,31,46,5,62,10,12,70,4,1,25,65,21,32,91,39,37,0,17,11,1,7,3,14,7,0,7,15,0,56,30,9,0,5,0,62,0,0,1,0,116,24,63,29,28,74,62,35,
0,5,0,15,0,0,0,0,0,0,0,5,50,42,27,11,42,49,9,94,0,1,26,57,10,73,27,26,10,9,14,5,32,5,41,9,124,18,30,1,7,0,8,9,23,65,27,0,21,4,2,82,0,1,1,0,4,29,4,0,3,0,0,0,12,68,7,11,4,2,94,74,37,58,52,7,7,2,2,3,4,4,1,49,25,10,0,1,18,9,4,94,6,5,0,17,3,28,1,14,15,74,3,76,40,23,2,0,3,0,0,22,0,0,0,0,0,6,7,0,0,11,5,11,55,2,111,17,3,79,27,0,66,5,7,23,85,31,24,18,0,3,16,0,1,0,3,0,4,41,28,23,0,10,0,0,0,0,2,2,1,13,4,64,0,5,71,66,2,56,39,1,7,14,7,26,23,42,12,1,4,18,2,6,32,20,10,11,3,38,9,48,19,18,26,0,5,65,74,17,20,49,9,11,1,21,1,3,13,3,0,8,6,18,7,0,4,20,57,82,0,71,106,20,3,1,44,0,11,1,0,0,33,1,0,37,46,33,0,1,29,0,2,0,0,37,0,35,0,0,57,16,36,7,39,89,59,29,45,70,26,37,1,25,0,2,0,11,67,11,12,14,25,14,26,54,64,26,13,40,3,0,0,48,10,5,12,41,62,8,11,8,50,10,3,57,21,1,11,18,92,81,76,23,73,
0,94,2,0,9,35,0,0,0,109,4,10,8,18,33,30,45,22,3,0,0,0,30,0,13,19,10,13,2,37,9,55,27,0,6,56,27,19,0,0,53,1,65,13,19,7,0,5,2,20,5,7,71,19,1,9,26,3,0,107,1,2,1,33,32,32,7,47,27,17,0,16,3,40,46,42,5,7,21,10,4,21,9,53,27,54,60,20,1,0,20,81,5,0,1,21,11,20,16,15,87,37,25,13,26,7,0,0,0,1,0,0,113,0,0,6,4,35,0,0,0,70,19,0,1,2,8,17,1,33,15,47,0,1,38,65,53,28,4,0,15,7,0,16,1,0,0,27,4,0,0,18,50,0,47,7,4,21,0,36,0,1,25,1,0,10,10,3,14,43,1,21,8,0,10,25,3,79,0,2,3,1,4,14,10,51,1,0,12,22,9,11,54,7,8,0,3,83,4,8,21,59,7,3,7,2,37,15,0,4,63,84,0,4,2,17,2,5,4,19,44,109,34,1,4,11,42,17,1,2,0,0,0,0,5,43,16,48,95,4,0,7,0,5,6,51,12,20,0,32,4,15,15,46,3,29,37,50,11,27,6,13,40,0,0,0,18,7,0,4,76,33,64,120,1,13,2,29,4,78,58,5,8,47,4,6,6,75,23,8,44,22,2,6,26,10,44,48,24,24,73,33,42,32,52,
