24,10,0,100,6,11,45,20,42,49,27,40,45,51,23,43,37,30,19,1,0,5,4,9,12,25,5,84,6,0,0,7,26,33,15,1,0,34,117,59,31,7,20,9,11,23,30,4,7,5,1,80,2,3,10,9,0,0,15,64,0,0,5,51,8,0,3,70,0,93,52,75,26,82,5,37,10,15,0,18,64,18,24,1,47,94,0,0,117,0,7,3,0,34,8,47,31,23,48,17,4,9,17,0,0,6,12,3,4,4,47,24,49,4,11,54,4,54,22,33,80,60,63,79,19,31,0,0,7,31,7,0,3,18,43,9,25,5,10,33,16,29,12,86,72,25,10,1,78,10,38,76,60,28,83,104,4,29,7,82,6,96,104,46,8,12,32,11,1,90,3,4,8,26,1,46,6,27,2,7,124,5,40,120,58,85,45,87,50,34,71,73,11,77,117,21,20,0,3,3,14,57,42,1,7,9,23,4,10,18,1,0,5,45,58,26,1,0,8,6,32,10,20,22,12,15,3,20,17,5,10,20,21,19,37,8,2,58,107,22,31,0,0,9,0,0,1,28,4,49,4,38,1,38,11,12,8,4,6,51,0,0,0,3,0,0,0,0,29,66,15,20,9,27,0,4,1,0,0,0,1,7,63,79,2,11,67,93,49,28,5,15,2,11,6,7,5,23,27,22,29,2,14,61,65,
17,12,111,68,9,25,19,101,23,29,79,24,25,26,56,68,26,7,5,0,7,16,1,91,92,17,34,8,7,7,0,41,35,4,1,0,23,90,43,29,66,43,67,14,35,5,27,2,7,19,10,55,0,4,122,21,0,0,9,0,0,0,25,18,0,0,106,7,94,79,13,3,13,26,71,3,13,0,0,2,100,17,21,13,5,0,0,53,0,2,8,0,24,17,76,6,37,41,40,9,0,38,7,0,0,11,4,1,2,7,72,5,0,0,8,67,0,0,6,28,8,23,50,22,17,44,6,1,14,0,2,37,6,13,0,0,26,17,34,11,118,100,1,4,3,3,2,0,3,22,87,12,9,9,43,28,67,14,90,8,33,47,4,3,24,82,15,13,71,34,6,33,119,17,8,3,100,79,60,100,34,49,76,73,34,43,43,12,69,103,41,26,24,24,52,25,22,5,11,19,18,11,27,31,10,45,8,39,14,3,0,34,11,0,25,79,6,118,7,25,0,53,6,46,4,4,42,8,24,1,19,2,2,0,50,56,20,35,47,4,4,22,50,7,26,1,32,39,4,76,2,38,27,54,4,0,7,2,29,17,0,0,31,1,2,0,0,0,81,0,24,16,10,20,43,17,24,0,48,15,5,2,75,22,36,24,95,38,6,31,18,4,7,0,0,92,37,53,21,1,74,50,70,3,16,
14,36,15,1,16,48,88,2,8,73,9,45,66,32,101,6,42,55,2,12,93,2,44,35,10,1,42,40,0,4,64,5,1,0,0,0,8,1,1,20,72,25,45,81,9,69,2,53,0,21,14,0,0,39,5,9,0,3,33,0,0,0,74,0,7,0,4,21,25,19,5,0,66,41,20,58,0,0,0,24,0,2,6,79,1,0,0,55,0,0,2,52,10,15,5,8,17,60,31,101,0,5,1,0,3,3,0,45,0,30,0,1,1,4,41,5,2,15,11,3,13,9,24,21,43,16,0,0,4,22,15,18,10,0,32,1,3,6,9,19,8,22,23,56,11,0,1,21,87,69,43,11,70,66,46,12,20,20,98,29,73,77,29,11,27,7,1,33,6,19,65,108,7,0,10,112,3,29,16,4,33,71,67,42,3,23,61,32,50,105,107,49,30,106,9,17,7,0,49,78,29,49,9,13,25,5,33,90,6,5,22,3,4,82,0,1,5,16,2,21,57,1,0,61,1,21,1,32,8,51,2,5,0,41,44,28,56,12,12,24,33,1,114,0,0,12,38,1,10,42,105,25,25,2,0,2,0,2,0,0,0,18,13,0,36,6,0,0,44,1,30,25,20,33,9,24,1,93,14,8,0,65,0,3,1,39,37,35,0,18,1,49,0,1,0,54,0,10,1,61,15,26,24,24,97,
63,9,23,3,0,33,4,0,29,73,9,62,63,103,66,7,16,19,58,3,0,4,82,0,12,17,12,5,3,4,39,9,39,24,0,5,1,35,10,75,47,97,19,7,23,34,48,18,1,7,10,0,0,89,13,2,58,87,4,2,0,61,0,0,1,32,2,8,14,6,8,24,91,38,34,47,1,0,3,42,0,0,11,27,0,4,10,0,0,19,8,76,18,7,4,10,99,8,65,10,57,22,22,0,0,5,2,1,0,4,0,5,57,2,1,46,19,12,9,16,73,4,15,59,14,1,3,2,6,9,24,64,19,18,81,40,33,0,15,11,2,20,16,50,37,30,4,1,17,7,7,59,99,53,54,63,85,60,69,0,18,9,1,3,93,1,0,1,73,80,60,45,28,0,71,7,7,1,9,28,22,66,83,34,11,64,91,11,95,78,37,39,87,76,93,25,49,24,1,24,6,4,1,46,23,13,13,25,6,50,2,26,9,2,1,15,10,4,1,0,0,20,59,30,101,4,52,6,4,67,15,3,0,15,2,2,18,18,2,3,6,3,24,53,31,0,15,28,10,3,19,8,38,2,15,19,0,0,6,0,66,0,0,15,2,0,0,32,0,4,67,27,2,0,23,9,106,21,12,0,43,23,6,1,13,38,26,2,98,78,10,0,0,0,7,1,12,6,52,63,9,1,35,49,55,
43,10,1,3,125,0,0,0,38,3,6,57,91,10,1,12,42,20,28,73,52,4,29,6,35,60,9,0,0,108,1,72,7,66,0,35,17,35,14,65,27,1,54,16,0,7,62,5,96,26,18,0,26,13,10,49,45,4,65,4,21,25,6,9,14,15,0,8,1,0,8,8,7,14,68,7,45,14,30,7,0,8,0,0,0,0,0,0,2,0,0,10,0,4,1,44,34,10,22,9,3,31,5,0,8,0,38,3,5,38,30,0,3,8,31,34,14,75,6,16,60,58,4,17,2,1,20,40,5,3,10,23,6,61,62,30,6,20,2,15,0,0,0,0,1,78,23,70,42,8,8,23,20,49,62,49,33,18,0,1,16,0,0,12,0,3,21,46,19,24,76,10,38,67,76,11,13,22,10,2,69,19,27,11,2,82,29,37,9,11,1,47,5,33,2,64,5,24,74,21,12,0,9,4,27,72,85,6,0,17,15,3,11,73,3,1,35,0,27,67,1,0,62,0,48,29,13,11,0,6,5,0,5,17,14,10,21,16,7,17,5,41,5,0,0,13,2,71,69,5,19,9,30,6,17,0,2,69,12,1,27,68,22,23,5,5,0,0,24,16,70,26,20,31,35,3,19,2,17,18,52,2,2,9,95,20,25,12,11,5,9,5,0,0,10,0,47,7,32,8,0,10,3,67,47,
81,1,0,41,11,0,7,10,2,0,16,20,72,6,11,37,18,2,6,5,11,17,37,18,14,3,25,1,65,0,10,81,29,0,38,122,24,20,53,46,3,70,16,77,23,56,32,24,24,9,24,43,44,30,72,76,99,27,21,45,20,7,8,61,10,14,42,2,0,10,5,52,6,69,13,97,16,38,54,3,16,6,0,0,0,0,0,0,16,24,19,0,90,16,60,34,20,46,19,5,16,0,3,55,0,45,12,18,25,39,1,70,73,13,108,6,54,20,1,13,47,22,41,38,0,14,1,20,43,19,16,73,5,107,10,12,55,6,28,0,0,0,38,17,20,8,0,53,20,79,17,52,61,52,40,3,25,0,0,10,22,8,0,0,10,19,61,4,71,93,36,33,14,93,11,23,17,2,16,40,52,6,46,0,73,21,21,64,51,12,32,44,9,3,71,11,16,54,32,12,1,1,2,7,18,17,2,0,16,28,1,37,17,5,9,5,0,0,14,1,0,76,11,18,14,23,42,99,18,37,0,0,7,92,57,12,3,21,13,6,21,9,4,0,0,0,2,11,0,16,9,87,33,13,3,2,51,19,5,20,19,1,6,53,36,79,1,15,7,73,24,68,63,63,28,6,0,0,22,53,1,0,11,17,66,8,32,37,5,12,0,36,0,42,2,13,68,25,3,7,2,30,37,0,12,
35,1,15,13,2,0,32,12,0,38,8,1,10,2,19,7,3,12,5,2,31,20,10,4,4,57,15,57,6,0,60,2,66,21,18,15,12,5,84,13,59,18,15,0,5,110,12,33,83,13,21,15,69,48,40,98,7,62,11,76,64,10,11,35,84,48,13,1,38,4,15,38,64,28,26,8,52,5,34,5,16,3,12,0,4,0,0,0,0,0,90,4,1,0,60,10,67,28,77,7,0,2,1,0,1,31,44,58,33,67,0,21,83,37,0,2,10,34,7,9,3,20,13,10,0,22,71,61,0,35,67,97,55,12,45,67,25,10,59,1,0,21,66,1,3,0,10,32,3,65,80,4,46,18,17,78,53,9,2,3,0,19,6,24,4,8,12,17,66,63,38,66,73,3,52,31,35,77,96,21,12,11,0,2,28,46,8,65,10,10,31,40,15,22,39,28,12,20,12,53,0,10,44,9,50,15,9,4,8,13,0,8,2,8,40,11,5,20,5,0,79,18,0,81,23,10,8,115,2,0,0,1,0,0,31,26,29,33,53,48,17,37,0,3,5,0,16,25,11,44,22,37,1,21,14,107,0,22,5,10,20,0,21,31,7,0,73,0,42,91,0,10,40,9,8,2,43,50,54,8,65,0,41,40,3,66,76,2,19,0,8,0,26,0,0,0,3,54,0,29,2,24,4,16,89,
11,0,15,17,4,2,0,1,1,16,3,6,1,49,0,10,1,3,0,1,2,98,8,47,12,24,2,3,0,5,11,21,44,8,2,0,0,37,26,9,48,35,8,0,60,14,14,62,8,7,9,25,5,21,27,8,40,16,115,33,58,9,115,11,33,48,11,39,24,24,5,51,50,92,36,1,43,37,29,2,32,40,2,21,0,0,0,0,0,0,0,0,2,33,51,15,22,84,0,23,11,0,0,0,10,94,3,41,28,54,40,114,17,30,7,120,4,92,8,68,43,10,59,32,3,4,16,0,33,0,29,53,95,60,87,75,3,59,7,0,26,29,1,9,0,0,12,44,30,52,49,47,16,20,57,27,5,0,7,8,15,0,44,2,48,15,14,23,37,53,24,65,83,71,44,57,19,41,6,9,2,1,1,85,15,1,7,32,11,14,51,37,19,39,91,30,28,14,0,12,0,16,0,10,5,53,7,98,45,20,27,47,11,29,13,5,9,3,12,14,0,37,1,8,9,17,55,5,67,1,0,2,1,0,10,21,45,9,2,13,103,69,35,4,0,0,53,13,90,22,4,2,31,70,18,15,37,3,74,3,21,3,63,0,0,12,0,2,78,18,71,36,0,2,1,38,3,71,7,11,0,0,4,14,57,28,33,8,0,55,10,0,0,0,2,6,33,2,0,5,44,85,23,9,24,
0,36,10,6,20,52,4,2,4,10,1,75,4,8,4,3,32,34,0,9,25,0,4,27,92,1,0,1,6,1,12,0,8,0,0,1,14,56,15,2,18,20,14,6,9,10,28,10,12,76,21,21,91,95,34,30,17,22,40,9,11,24,18,65,4,5,9,39,18,12,17,5,10,56,108,56,2,24,53,10,15,2,2,13,3,2,7,0,0,2,0,7,13,6,12,101,41,5,1,0,20,0,0,0,121,1,72,20,78,55,12,18,13,17,45,84,1,2,9,15,2,17,64,0,29,29,8,6,18,16,68,57,24,52,56,37,2,53,14,40,2,1,0,36,0,4,49,2,12,8,8,50,9,8,42,4,2,12,7,101,21,5,81,51,14,45,82,17,15,16,2,2,86,18,52,70,74,22,85,18,36,0,0,50,12,0,15,11,23,63,47,23,5,67,19,13,11,59,22,4,28,5,0,15,18,8,21,68,14,0,67,56,11,27,12,1,43,27,0,18,22,6,105,73,51,11,102,30,7,62,0,6,39,15,2,0,3,5,0,11,68,9,27,8,4,63,62,16,16,63,14,72,65,55,46,1,10,98,22,0,27,12,7,1,13,4,6,0,0,45,44,90,0,0,11,0,0,3,1,49,0,8,7,26,27,37,3,34,11,2,8,0,0,1,39,13,7,0,9,0,5,0,0,20,56,
44,90,30,47,31,32,54,7,16,0,3,15,4,3,6,21,2,0,21,25,9,28,8,21,13,31,5,2,6,0,0,10,1,4,1,0,31,3,0,1,0,13,5,29,0,5,91,17,26,5,20,15,47,24,10,13,89,38,34,28,2,51,74,2,46,9,94,23,8,34,13,36,13,11,0,12,0,31,38,10,15,7,4,20,23,38,7,6,0,0,4,0,3,19,53,19,33,9,0,6,1,0,0,123,0,1,91,87,59,18,59,13,5,46,8,25,3,14,44,30,7,8,1,6,117,21,4,0,37,54,4,75,5,66,69,65,11,7,0,91,0,8,20,4,2,14,9,20,12,6,9,107,6,58,7,9,88,60,16,0,2,7,72,66,31,39,72,37,17,12,25,5,0,74,4,53,29,14,6,32,1,2,2,0,0,8,10,10,3,16,3,0,81,8,3,1,63,19,6,5,70,20,0,0,41,20,41,31,16,12,29,89,3,9,1,9,11,67,45,16,13,61,119,12,19,16,23,40,105,9,93,3,25,51,1,7,1,14,3,14,4,2,28,0,0,119,25,62,61,31,8,56,56,55,7,58,7,5,0,9,13,23,28,7,2,3,3,24,5,34,28,35,0,2,5,0,5,22,88,40,29,3,93,6,1,13,15,3,5,0,2,0,0,57,0,0,1,0,1,2,0,0,30,6,38,
31,5,25,45,85,14,42,50,13,14,42,19,13,2,2,25,1,2,31,2,61,0,5,1,23,1,5,0,11,26,20,9,0,8,1,26,0,4,20,2,9,0,25,0,0,63,16,18,16,18,28,1,2,12,84,52,28,23,26,33,15,39,5,0,0,64,28,9,7,14,4,17,25,22,1,0,2,19,0,18,30,31,55,3,4,18,0,91,8,0,0,8,2,2,107,2,5,20,18,0,0,0,14,0,1,33,76,39,77,27,50,33,21,3,16,4,0,12,95,13,8,16,0,12,0,0,0,23,34,45,6,3,6,79,15,0,15,8,6,35,6,5,0,18,0,63,18,43,10,13,99,6,13,12,8,71,79,11,10,35,2,5,35,80,72,20,10,93,2,10,6,9,38,0,7,9,13,22,3,10,16,2,7,0,0,62,28,1,22,78,10,6,0,0,10,107,21,17,59,112,50,2,12,3,3,2,77,23,20,8,85,81,43,33,67,3,49,1,11,20,51,59,27,11,79,15,13,55,46,14,0,56,14,5,38,19,1,3,2,2,1,57,4,8,11,22,38,81,5,6,19,67,52,71,33,100,33,19,1,8,4,6,13,2,6,3,11,22,4,38,1,6,0,16,0,1,61,0,22,19,22,47,1,1,6,56,45,6,0,0,2,0,0,0,0,62,2,0,10,1,4,13,0,4,9,
73,2,0,27,9,0,3,4,0,8,89,5,13,0,11,35,7,15,23,5,1,13,2,100,14,1,28,5,4,7,19,12,20,6,44,64,37,14,37,10,3,19,8,17,9,50,16,53,47,7,1,3,0,64,59,4,5,54,26,25,8,3,2,1,0,3,10,1,16,13,14,14,0,3,34,11,7,29,0,16,86,11,15,6,90,22,7,38,0,0,103,0,10,10,3,63,42,24,112,15,0,0,1,0,0,116,89,57,24,19,13,51,3,9,51,6,4,0,17,10,40,5,3,8,0,0,0,39,14,9,1,38,31,60,1,5,1,33,8,5,5,0,38,0,16,25,1,0,0,8,28,12,0,24,94,9,16,17,34,1,39,19,3,45,7,45,89,53,30,0,1,49,0,7,0,5,21,3,13,0,23,80,18,7,48,24,57,12,53,22,5,103,0,0,30,9,22,70,58,60,104,6,70,12,0,43,37,56,3,65,40,12,26,29,12,54,90,22,35,7,63,1,2,43,0,12,10,0,11,0,0,58,34,4,55,5,0,0,1,48,2,32,5,60,15,8,95,101,95,0,0,31,11,16,25,74,10,0,5,0,0,0,2,10,11,11,4,30,89,50,9,3,0,0,12,0,0,35,20,24,0,21,46,6,46,83,2,0,35,2,0,0,7,1,87,5,81,1,9,7,9,0,6,3,8,
