4,11,74,85,0,35,47,65,72,5,71,33,54,28,71,68,82,74,4,12,3,13,2,88,54,19,79,20,32,24,96,44,25,26,92,48,0,4,0,19,9,0,3,17,23,73,35,11,3,7,50,35,77,30,2,7,13,24,0,97,24,11,12,82,11,1,9,21,14,6,45,18,40,3,0,8,76,1,0,0,13,61,9,49,43,78,75,19,3,51,6,2,9,77,48,38,2,2,102,4,0,12,27,19,0,4,23,43,20,6,10,4,2,34,72,2,9,35,4,6,32,35,11,15,27,8,3,82,0,27,17,29,20,8,28,38,54,5,48,35,20,45,93,105,84,4,17,22,14,43,12,111,14,18,5,67,13,8,13,42,4,44,29,70,55,0,0,0,0,0,3,15,43,19,25,33,2,6,10,14,58,64,25,87,53,18,0,6,11,26,15,4,0,0,9,1,17,0,39,4,31,79,0,15,23,14,0,16,37,1,27,73,39,85,70,69,45,0,8,1,54,0,4,74,27,2,13,5,0,1,5,19,34,2,14,9,3,55,49,27,23,88,17,21,5,45,34,28,34,28,30,24,51,0,23,32,100,2,7,42,11,3,20,2,1,20,0,0,1,8,18,0,40,11,50,10,37,18,0,3,45,2,39,41,31,76,23,13,10,10,5,24,26,67,21,10,76,48,6,8,30,119,23,4,21,
45,11,3,12,29,43,16,3,6,61,3,16,82,73,51,18,4,2,0,0,9,17,7,72,73,38,48,37,3,46,104,37,51,10,16,11,21,25,97,15,4,6,6,36,25,9,19,8,25,20,69,70,20,103,61,48,1,0,12,80,36,11,28,7,0,53,23,12,19,85,10,4,24,0,0,20,12,2,64,99,4,28,12,28,13,64,1,50,4,25,12,11,32,20,14,17,44,29,59,11,0,9,29,0,28,31,16,65,15,14,12,48,3,48,41,33,14,5,0,27,3,17,4,65,44,8,11,15,37,0,19,61,13,2,3,77,46,25,5,18,53,39,61,33,10,45,101,61,17,29,84,3,3,2,38,16,1,0,78,16,10,58,63,61,10,38,2,2,10,3,5,6,48,12,34,3,0,18,61,97,8,28,20,69,43,20,24,83,65,25,24,0,0,32,13,10,30,1,60,0,90,45,36,9,37,29,15,2,78,98,32,70,60,47,10,60,61,96,7,1,2,0,8,2,0,3,6,4,0,2,0,8,1,3,99,26,11,25,5,7,59,90,11,35,37,69,46,27,68,37,43,4,17,0,0,78,27,49,36,8,32,0,2,29,1,1,18,0,0,60,5,12,3,10,8,79,2,5,0,16,2,12,16,11,62,27,29,27,21,1,11,56,0,12,13,2,16,1,3,18,119,16,7,59,48,
27,24,1,5,50,52,55,0,0,9,73,11,3,20,37,5,32,7,0,13,76,25,14,16,24,8,11,1,9,42,21,3,40,30,72,0,64,49,14,6,0,3,7,13,18,3,24,7,31,83,34,33,14,15,16,44,6,31,80,6,74,23,48,10,22,46,72,20,39,32,87,54,2,0,0,22,0,77,4,6,70,88,82,68,44,1,15,6,60,29,3,0,3,17,3,22,18,98,3,11,3,6,0,44,54,19,36,15,58,52,7,0,0,31,21,14,61,1,1,1,25,39,3,41,18,4,4,6,14,34,2,25,0,2,4,19,7,6,83,82,63,105,43,44,13,16,13,5,96,20,39,2,20,3,2,0,0,8,15,37,6,9,6,22,5,10,4,3,0,0,0,3,15,5,14,34,40,91,13,14,6,6,17,44,16,12,12,98,12,35,18,7,0,16,3,7,4,98,42,4,3,4,6,2,4,6,8,62,9,65,47,82,34,61,3,24,56,18,18,6,0,0,0,3,22,17,39,0,3,0,4,5,0,3,17,54,103,68,29,12,14,6,96,28,9,66,18,29,21,7,19,43,0,11,5,19,15,14,24,34,10,22,33,0,10,4,1,3,8,2,6,9,8,6,4,0,17,0,24,13,0,16,104,58,51,26,70,3,48,9,49,9,33,12,20,29,14,77,18,2,13,3,47,60,51,
39,2,52,59,16,71,0,0,2,27,61,52,1,3,18,15,9,1,0,8,9,1,2,62,5,45,3,23,35,46,15,13,15,71,7,15,58,8,27,52,21,6,108,1,9,5,105,1,12,12,49,1,0,4,35,43,51,29,32,13,14,56,31,18,112,73,27,41,10,86,16,30,4,0,4,0,20,0,2,11,11,31,85,48,10,0,30,7,40,9,5,55,94,2,5,23,0,14,11,7,32,45,21,26,19,9,2,67,26,0,1,32,1,28,3,29,44,10,4,14,10,13,2,5,13,42,32,36,2,6,62,2,33,1,10,0,12,8,68,3,53,58,13,3,17,100,19,10,17,16,5,2,17,21,4,2,27,8,3,10,67,0,33,64,42,0,8,11,2,15,1,49,7,56,19,19,11,36,22,68,5,36,23,32,2,86,16,7,12,22,22,11,42,29,29,2,22,78,6,3,10,8,10,13,0,3,8,13,30,100,41,75,17,52,57,38,54,3,4,25,0,0,9,7,62,0,26,0,1,18,0,4,0,1,20,3,54,49,16,94,1,0,18,51,2,27,30,35,82,35,29,45,21,6,16,0,2,38,24,58,17,36,6,32,2,12,0,96,5,0,61,43,13,6,1,53,41,4,27,4,0,14,23,6,57,10,14,5,5,40,57,4,54,12,66,89,27,1,36,15,7,6,76,15,20,
33,49,3,17,23,2,0,1,4,0,50,46,4,5,40,1,3,0,11,26,6,0,30,63,77,63,16,6,75,12,0,2,71,1,0,23,15,89,45,49,45,1,20,24,47,40,1,0,67,6,19,0,67,64,62,28,24,28,26,75,101,74,63,3,73,33,14,59,79,48,45,18,4,2,0,6,3,16,4,14,51,53,42,16,56,104,100,8,13,25,59,4,4,15,0,22,78,64,39,49,30,7,12,21,4,2,47,24,0,9,5,1,5,23,95,5,10,21,55,42,55,10,17,32,99,24,66,55,4,2,5,0,0,32,92,6,8,20,48,6,28,44,28,3,56,83,6,40,36,1,0,2,11,20,31,84,21,7,0,1,11,13,28,42,8,1,8,11,13,1,8,13,37,18,24,30,88,18,30,0,37,0,19,0,34,30,63,43,2,3,7,31,26,5,48,12,0,27,24,2,9,8,2,103,0,30,3,41,34,24,28,22,44,112,61,13,0,0,23,4,59,1,2,3,3,82,5,45,6,5,1,76,5,102,21,39,1,17,36,12,7,96,23,0,1,24,14,113,3,24,38,67,1,78,12,5,5,76,23,31,13,17,4,0,118,10,54,0,34,3,12,37,28,12,3,22,8,5,6,1,0,23,24,3,15,1,4,2,2,1,1,7,22,12,37,58,20,0,2,41,2,98,3,0,70,
19,4,7,0,38,15,2,14,0,14,4,0,24,18,22,78,19,1,0,0,0,2,13,101,61,2,3,79,24,6,0,13,2,0,0,21,21,52,11,10,6,76,1,77,32,27,9,8,12,14,0,5,10,47,32,0,5,66,92,69,14,13,36,67,15,23,102,110,10,11,18,51,4,6,26,22,19,0,11,51,50,4,54,31,18,20,15,86,9,14,59,4,1,0,115,60,8,23,6,16,26,67,30,3,0,6,14,1,0,7,31,1,0,3,16,79,7,6,7,25,57,63,34,75,38,19,0,7,24,1,9,0,3,68,2,6,54,22,19,24,84,50,64,51,30,73,35,16,0,10,65,5,9,19,39,51,5,3,58,9,2,1,10,12,0,3,0,8,74,26,48,22,30,63,96,8,35,62,47,12,20,2,5,48,96,29,0,0,81,38,10,4,11,87,63,0,15,7,55,30,1,11,44,42,27,0,33,39,27,15,6,15,71,18,24,48,0,10,1,9,38,79,27,15,9,1,38,3,49,2,0,11,1,17,7,1,2,107,17,14,3,11,0,44,2,12,7,7,1,14,78,85,23,6,16,39,29,20,40,28,56,55,13,20,2,31,47,2,19,43,49,26,96,10,46,15,19,2,79,2,17,0,3,3,16,10,3,0,6,18,4,53,20,36,41,24,5,19,72,0,9,17,25,35,53,
2,13,1,0,1,39,0,26,30,4,10,0,21,1,3,2,0,6,19,0,19,53,15,6,10,18,76,43,17,0,28,51,0,18,39,1,66,29,94,53,22,2,2,9,3,0,11,62,26,28,0,6,4,24,4,25,37,68,31,46,12,19,3,19,2,17,69,25,33,9,103,1,69,55,70,58,39,14,32,17,3,69,20,7,9,5,5,25,15,7,9,10,0,56,2,3,21,33,23,81,88,13,54,27,4,11,35,0,2,4,0,0,22,27,6,15,39,3,9,24,43,5,37,93,5,57,23,39,5,0,40,30,2,4,3,39,2,12,95,40,66,82,40,46,58,25,57,64,1,9,1,2,23,16,4,62,13,33,0,3,1,103,54,7,11,32,70,8,3,8,75,5,12,23,19,0,9,76,110,31,3,17,38,11,19,7,4,3,42,2,6,34,42,75,3,12,52,92,2,17,13,25,36,2,83,58,12,16,20,1,57,61,19,34,54,72,1,8,23,6,27,11,5,35,17,42,0,10,7,8,0,1,5,0,0,95,7,6,2,5,21,68,8,9,24,23,4,2,27,62,110,2,36,7,6,59,95,30,66,16,95,10,0,15,59,26,32,59,74,81,48,75,84,13,23,9,20,17,7,0,0,51,0,70,19,2,29,2,6,2,10,4,14,30,33,53,2,31,5,5,3,58,14,63,37,
17,21,7,6,4,0,0,2,45,56,5,32,21,3,0,20,5,31,4,11,13,2,4,4,4,37,22,34,3,5,49,0,0,46,2,1,61,52,14,62,1,28,88,44,0,86,0,12,19,1,27,26,0,61,11,57,55,79,4,38,22,41,19,68,16,8,17,5,3,54,9,78,23,81,66,3,0,1,31,39,111,12,21,18,31,32,76,24,12,24,30,8,49,20,5,64,26,19,10,112,9,16,93,8,68,87,6,1,8,4,0,1,32,2,2,3,6,43,20,105,4,7,9,15,84,105,52,0,0,0,54,0,0,1,12,66,55,30,3,18,40,47,32,73,34,35,20,19,37,4,56,0,8,0,8,23,80,24,11,0,0,27,4,1,30,72,1,46,9,85,11,24,11,2,0,0,15,21,11,16,21,36,61,50,2,23,0,1,30,4,5,36,18,4,20,12,97,11,15,1,52,58,41,65,45,45,21,10,42,24,20,15,73,58,76,0,16,14,28,21,5,3,9,29,22,32,2,56,68,1,13,44,0,0,39,0,1,0,3,74,28,3,2,50,2,9,11,19,77,12,9,1,7,62,24,25,11,27,89,26,54,2,18,2,75,13,14,35,34,52,78,68,19,25,18,20,19,41,1,9,4,5,32,20,0,8,4,37,20,16,43,18,3,39,6,0,73,6,3,8,118,14,60,27,45,
25,28,13,1,0,0,2,8,4,11,80,2,5,4,5,1,0,81,0,83,3,67,16,13,38,43,36,68,6,47,1,0,47,7,12,47,4,78,105,42,0,7,68,14,2,2,23,0,7,31,0,3,51,20,12,20,18,31,18,24,3,27,0,27,2,11,1,0,23,7,8,68,23,5,19,6,2,40,13,58,65,48,9,23,14,17,27,15,4,21,41,7,1,22,8,31,63,19,53,23,36,34,2,20,43,49,11,12,0,73,0,0,62,0,5,1,107,22,17,6,2,28,22,67,19,35,13,5,0,15,19,0,0,7,28,6,3,4,16,39,43,61,73,56,98,33,75,53,28,40,10,11,9,3,0,7,42,2,0,8,53,9,18,51,48,7,62,4,74,76,87,20,23,0,0,1,1,9,19,77,81,51,5,0,1,0,12,11,6,31,55,2,50,1,82,29,29,18,11,1,113,18,19,18,102,68,10,16,18,98,20,29,45,34,5,0,5,106,1,23,1,15,35,5,7,9,4,88,4,7,1,2,0,14,1,0,0,0,63,1,18,1,96,0,11,3,56,8,52,1,12,1,89,37,2,5,3,44,36,73,5,30,7,61,32,16,63,50,57,35,32,94,47,23,50,1,9,21,0,37,0,3,20,3,13,15,8,44,20,53,3,6,60,47,22,0,34,40,15,117,0,0,36,22,58,
27,106,61,43,9,0,0,0,7,12,2,10,0,31,14,0,0,0,59,0,8,4,21,20,42,35,25,54,46,8,3,0,67,20,24,23,13,6,33,0,1,40,8,0,2,4,58,16,0,1,50,9,13,2,63,15,22,28,8,38,30,29,94,3,1,57,0,13,7,8,33,62,33,4,20,13,0,30,6,4,15,12,74,32,77,18,12,21,67,10,27,10,2,3,54,46,54,5,2,31,56,6,21,14,80,4,9,17,37,2,19,11,1,40,0,29,0,3,52,6,27,21,76,4,53,63,13,16,12,14,0,4,19,95,6,2,21,9,0,34,37,94,32,26,40,56,69,55,78,48,23,3,33,2,13,20,0,1,2,0,18,32,41,6,45,96,85,30,6,68,95,63,47,5,1,6,3,14,10,5,3,11,59,4,13,17,5,3,76,10,6,0,1,80,13,24,34,32,31,79,11,51,20,4,18,39,72,59,18,53,2,6,23,9,7,4,16,15,1,33,32,9,39,8,58,1,7,0,43,3,33,3,13,0,2,11,10,0,6,0,3,24,8,90,0,27,3,0,5,3,0,93,94,1,2,16,2,40,16,114,29,0,3,106,4,109,23,58,8,4,17,102,52,14,4,43,95,20,29,5,5,1,12,0,12,16,64,8,2,42,20,17,28,34,3,9,75,0,30,1,0,6,85,29,35,
16,4,4,111,19,0,0,5,0,62,3,0,85,0,0,0,13,2,0,12,15,5,24,72,40,23,34,47,54,90,6,17,3,39,43,9,7,24,2,0,1,59,1,1,3,74,17,9,3,6,80,17,48,14,41,42,51,70,3,1,14,3,6,35,38,1,0,3,0,2,2,29,8,6,7,4,3,0,21,19,0,18,25,23,28,17,47,61,28,8,0,6,19,55,41,0,7,43,40,51,82,38,3,83,93,23,68,4,57,35,20,7,11,57,67,0,15,57,64,19,32,50,20,93,22,4,85,19,21,12,2,10,56,3,31,1,0,1,20,10,1,3,15,36,20,10,57,60,38,10,44,84,17,2,16,9,5,0,1,0,6,14,28,16,59,94,29,17,49,15,82,25,10,53,5,25,6,7,38,23,99,6,26,51,0,10,8,40,62,40,7,17,86,23,26,106,62,2,21,59,88,31,37,13,46,13,27,10,2,0,14,17,11,1,33,6,40,14,14,47,19,21,24,84,26,4,13,15,6,4,14,0,13,1,8,1,1,23,0,26,19,6,0,74,4,0,3,8,27,2,28,20,0,19,3,27,72,62,40,12,12,3,13,9,18,115,61,34,11,85,19,8,9,3,17,106,73,20,80,20,34,25,0,4,66,24,23,15,63,34,31,17,52,42,19,52,91,8,4,13,0,35,33,22,28,
41,1,8,14,0,1,8,3,0,11,8,1,7,24,1,0,1,24,2,0,1,11,3,12,74,24,96,86,71,40,83,20,27,44,42,40,17,14,13,0,82,5,0,6,57,70,53,13,27,7,10,14,38,45,15,26,68,0,6,5,0,7,7,16,56,0,2,0,11,0,0,3,31,55,3,18,1,2,62,0,2,11,40,1,50,37,43,18,47,37,18,30,14,53,3,19,47,100,47,95,24,20,40,12,18,70,33,58,31,20,2,86,70,13,32,63,82,54,3,7,29,39,11,4,30,32,3,10,24,8,1,28,27,27,7,32,3,20,13,4,62,10,91,4,107,63,65,63,32,20,15,20,18,7,1,2,17,17,7,3,2,94,15,61,104,3,23,47,110,63,4,9,6,33,92,15,18,4,63,0,38,62,71,9,32,66,7,7,38,47,9,53,23,74,113,61,29,7,34,12,18,16,9,22,24,28,35,11,20,6,57,19,1,3,23,12,36,0,37,34,34,16,44,82,47,3,12,6,1,4,3,84,19,2,3,2,2,36,48,3,29,43,1,19,8,106,11,115,4,1,17,1,14,109,42,45,43,3,94,45,2,12,78,3,37,17,102,79,80,44,28,13,0,48,8,6,20,18,56,68,71,30,29,67,20,20,55,102,92,78,5,42,67,36,41,34,2,24,10,0,2,73,1,16,53,
