55,60,73,77,35,28,9,18,52,19,18,15,4,4,100,69,27,28,7,66,75,21,9,15,3,86,15,11,0,0,23,0,1,83,12,14,37,38,24,13,26,7,14,95,2,37,5,77,39,2,6,6,33,74,0,11,13,59,43,38,24,20,11,27,119,32,58,52,39,93,70,50,55,30,14,24,30,31,77,45,43,34,74,82,24,18,6,42,22,60,34,4,21,2,0,1,0,0,0,28,29,51,59,29,105,67,32,116,8,34,2,67,0,17,26,38,39,5,37,6,30,33,22,0,6,90,5,30,55,11,89,70,10,30,59,18,6,11,10,2,30,11,49,25,43,22,4,61,6,27,2,15,108,84,23,0,58,0,30,74,20,24,7,41,26,38,17,68,28,39,0,2,3,0,7,60,6,0,33,12,62,72,23,100,17,9,59,0,6,3,3,6,62,74,29,12,5,0,8,106,14,12,0,0,17,1,37,83,42,18,19,102,13,11,1,28,0,10,3,28,44,29,26,61,5,20,15,10,17,31,3,19,14,3,44,0,2,3,43,35,15,2,5,5,34,27,22,3,14,4,10,38,2,0,5,40,0,0,5,64,85,87,21,11,46,55,2,7,10,15,2,13,0,12,12,3,28,5,32,11,52,2,15,3,15,45,2,0,4,52,0,3,1,22,29,63,2,51,10,55,79,64,11,4,54,
36,67,11,62,53,0,3,30,3,12,12,84,82,2,1,9,29,25,58,42,29,95,59,8,3,111,76,1,2,9,42,2,22,14,36,26,1,26,17,10,11,31,13,23,0,2,34,89,20,36,0,66,17,1,1,15,103,34,55,15,17,55,26,5,6,77,8,36,86,40,54,88,35,73,109,27,83,47,60,30,7,20,81,9,43,61,102,55,37,49,67,84,19,32,77,0,14,0,5,4,16,25,5,12,32,17,98,91,78,0,9,61,94,58,16,12,5,87,21,9,7,75,30,6,110,14,29,25,24,4,37,4,7,96,5,0,19,37,50,17,29,42,24,6,65,4,27,21,19,9,110,110,75,66,24,103,0,3,3,24,14,38,52,27,49,44,35,81,45,16,14,1,5,3,26,9,52,23,54,31,0,6,33,17,19,5,7,10,2,29,2,24,38,29,9,20,4,6,101,3,4,8,0,52,37,2,21,29,34,15,33,100,16,2,53,1,10,3,0,71,16,5,2,4,24,8,99,9,35,1,9,0,31,25,9,3,7,83,8,11,68,32,0,2,77,0,106,19,8,4,10,0,3,3,50,24,5,9,59,13,58,5,1,79,100,28,16,1,3,37,21,1,0,6,49,52,38,29,17,4,14,88,1,13,7,4,23,0,19,4,11,8,114,12,3,17,88,88,47,61,24,4,58,69,34,
26,15,16,5,7,10,18,4,25,0,80,0,37,28,109,53,31,25,5,30,53,49,0,1,11,71,11,2,1,49,54,30,10,6,11,37,22,58,27,12,4,33,3,1,1,2,52,23,49,4,36,26,1,25,0,12,16,27,4,10,5,21,1,20,20,19,53,104,42,58,16,56,24,88,26,90,38,35,39,31,14,11,45,80,61,25,18,42,41,51,86,81,22,10,69,10,0,32,48,33,18,13,13,61,31,27,20,35,0,23,19,14,76,7,8,5,63,87,29,0,5,60,19,27,16,10,58,33,2,13,20,6,16,11,0,0,20,6,12,115,41,45,46,47,1,47,14,55,1,16,42,30,32,77,91,18,15,4,15,6,71,48,10,28,99,35,34,16,11,16,0,25,1,42,4,13,48,47,15,1,9,23,20,36,1,89,0,2,20,57,2,40,95,52,23,7,0,27,11,0,0,0,61,13,6,3,45,29,40,50,27,14,11,9,22,10,50,2,14,27,10,52,10,0,30,30,18,59,5,15,10,28,55,42,5,13,72,46,28,97,77,23,6,3,3,11,6,29,16,23,29,8,4,2,16,1,10,25,14,15,2,37,5,82,66,10,13,14,73,28,2,6,1,56,27,43,9,16,98,14,1,53,27,0,0,0,0,15,4,11,3,17,11,0,4,69,33,60,71,34,0,11,31,21,34,
31,20,12,100,45,43,20,4,11,6,88,0,18,5,64,41,40,73,40,21,23,3,4,2,96,0,1,1,72,67,20,84,45,3,3,24,16,32,53,4,32,1,7,6,0,2,82,0,49,48,2,28,11,0,26,26,14,46,34,28,26,3,0,40,0,56,9,31,4,22,40,41,39,107,54,12,50,85,25,37,77,13,77,18,58,28,59,74,83,89,16,31,56,43,4,22,23,80,9,42,59,35,72,36,4,19,118,0,0,4,15,6,15,8,44,10,6,15,1,1,97,83,20,35,25,8,48,21,95,6,26,0,28,4,0,5,38,39,67,50,41,16,55,57,32,19,108,1,5,49,75,28,55,21,57,16,35,28,3,0,93,13,36,5,83,44,49,26,15,6,4,0,26,6,6,0,15,56,15,91,11,0,5,11,111,25,1,59,4,10,7,62,10,2,0,7,6,15,0,0,0,6,9,2,30,36,58,26,2,64,8,62,2,39,44,4,18,6,6,0,1,39,9,2,51,53,29,17,7,17,26,27,49,25,36,43,7,32,52,94,29,0,20,7,3,71,2,23,14,59,15,26,60,76,2,3,11,58,4,23,16,4,30,49,14,31,17,2,22,5,1,1,103,84,13,4,1,66,9,5,0,18,5,40,23,0,103,0,0,1,1,3,97,16,107,22,6,56,48,15,25,6,22,9,88,
66,1,98,21,21,3,28,63,1,75,5,10,19,33,9,2,58,52,96,31,7,1,20,23,5,0,0,2,55,18,16,3,67,23,4,46,7,32,5,24,5,5,4,0,0,1,5,13,32,20,38,2,5,0,35,24,12,87,1,57,4,4,3,46,30,17,4,19,2,31,17,27,61,76,68,48,20,27,4,3,10,42,51,47,27,26,78,72,56,58,11,24,33,18,11,13,11,14,43,66,82,47,24,17,5,106,0,0,1,20,4,17,53,36,122,6,56,0,19,7,39,15,106,12,20,44,16,41,7,11,1,27,11,8,18,75,31,43,68,67,99,67,58,90,58,71,0,0,5,57,13,105,85,110,13,3,71,7,52,41,68,10,1,23,24,28,16,2,83,44,9,7,65,26,84,62,47,0,5,22,30,0,4,14,17,1,4,21,25,11,11,2,3,25,7,18,0,1,35,0,3,3,35,29,37,18,22,69,22,30,20,0,55,87,9,16,0,6,45,0,42,19,51,45,51,52,29,47,67,9,1,19,6,33,17,101,30,94,31,42,15,4,71,8,7,8,11,28,73,76,10,15,52,22,5,23,52,10,39,12,33,35,21,27,24,70,29,2,9,25,1,7,8,67,19,7,12,108,1,4,100,12,2,5,1,3,0,1,1,2,2,38,35,12,12,3,38,73,11,28,3,7,10,0,70,
9,70,61,27,21,119,116,15,53,22,9,9,10,17,1,69,7,69,7,16,7,20,54,2,20,15,2,61,0,20,34,58,92,6,0,8,74,78,4,18,13,82,27,5,4,31,6,85,22,35,1,103,1,0,18,41,7,49,66,18,4,19,4,1,57,1,9,6,13,28,7,14,44,8,11,36,118,44,6,3,30,48,45,93,86,109,101,17,60,51,47,48,7,14,8,7,103,33,90,63,55,26,73,29,31,0,8,0,7,0,0,44,6,7,28,65,10,14,0,44,24,12,22,33,60,19,25,75,25,17,21,7,1,72,31,9,71,62,73,56,54,58,115,52,15,40,7,0,27,39,4,3,33,8,35,34,36,60,21,3,4,1,39,77,18,6,53,3,26,10,54,0,3,34,7,2,1,44,3,2,6,57,34,43,13,0,0,2,6,20,5,1,1,8,1,36,51,9,1,2,12,52,52,73,52,27,30,53,57,3,0,35,65,41,17,3,9,23,1,66,9,14,12,13,57,39,75,51,7,4,50,0,2,1,33,33,57,31,9,6,0,29,77,38,41,12,55,10,79,46,73,42,44,76,11,75,81,8,47,40,53,29,106,14,98,9,77,23,1,14,0,6,73,47,34,37,5,1,0,14,17,18,27,36,8,0,18,0,11,2,2,4,0,1,5,14,93,25,48,43,22,3,64,54,47,
59,80,35,18,62,44,6,36,55,43,12,10,50,7,10,23,16,1,7,0,89,4,0,35,4,8,8,48,12,4,16,28,11,0,0,9,19,10,68,5,65,23,0,69,97,4,15,4,41,13,37,19,12,3,111,6,4,49,39,26,4,37,34,0,5,1,13,23,41,4,61,49,34,17,5,81,14,11,15,5,70,51,72,36,83,43,37,88,33,67,11,2,2,32,65,26,16,22,70,52,33,71,22,36,29,1,0,0,2,0,31,33,21,22,34,26,36,0,5,81,6,111,69,40,58,23,34,45,4,12,52,98,85,5,28,71,80,39,54,72,64,61,66,39,53,17,0,2,22,57,29,45,20,11,10,24,67,28,5,11,0,0,72,9,0,23,0,47,12,0,2,42,0,0,7,30,11,0,0,1,7,1,12,0,6,6,11,11,12,3,26,2,93,0,37,14,22,38,3,45,29,42,17,13,22,53,1,17,2,6,1,89,84,2,43,12,13,0,5,15,21,15,17,55,53,68,47,54,14,57,19,19,24,14,7,21,3,1,20,39,5,5,27,52,39,111,102,57,19,41,36,73,0,79,23,21,13,42,79,17,17,49,57,25,41,47,0,74,46,2,23,36,12,6,1,14,22,2,3,42,1,59,27,2,34,10,0,3,5,5,5,6,0,3,18,49,16,2,36,9,76,49,39,7,48,
20,16,41,48,58,61,3,42,72,4,17,45,18,15,7,28,79,16,1,4,2,1,10,13,15,4,10,26,7,76,42,10,1,0,27,48,2,5,16,21,25,9,103,110,51,38,76,61,17,25,44,40,3,9,25,18,33,49,50,7,86,11,10,75,8,85,2,11,47,59,26,27,25,6,81,14,5,16,0,18,103,26,31,74,63,97,43,36,22,3,16,27,0,16,10,3,8,32,19,28,31,8,8,12,25,6,0,3,8,7,0,16,14,46,49,76,25,6,2,13,20,109,5,108,19,41,111,42,36,109,90,11,18,51,5,75,61,21,19,97,21,52,32,23,50,28,0,0,70,52,17,2,23,31,86,16,1,59,31,1,11,0,9,9,14,0,22,3,68,3,6,0,0,0,2,1,0,12,0,8,6,2,97,3,21,11,3,41,1,82,2,4,21,0,9,95,1,11,1,54,30,6,11,49,104,28,6,0,0,12,2,8,42,19,54,24,37,9,14,16,23,64,25,68,27,43,49,97,20,7,7,32,54,10,4,0,10,4,8,12,24,60,7,11,8,21,24,14,51,34,59,26,54,24,8,35,19,42,28,23,20,39,74,85,101,11,7,0,3,83,10,3,30,5,12,39,3,0,50,11,12,88,2,4,0,20,3,8,2,0,0,0,0,12,20,0,33,14,41,17,29,73,41,6,65,
13,4,0,10,40,31,42,74,73,14,69,1,6,71,14,37,19,0,5,24,3,24,23,1,2,1,7,32,2,10,46,5,14,0,9,0,22,50,15,40,47,42,99,35,35,82,18,15,7,60,15,0,25,103,54,68,100,36,44,46,10,25,52,4,38,19,74,14,73,75,101,48,41,60,42,12,7,0,7,2,23,49,10,60,83,40,99,24,5,9,64,103,44,32,0,9,2,83,11,104,21,28,30,21,60,4,3,28,20,5,69,2,92,32,45,44,1,1,18,9,36,5,69,47,112,83,32,67,72,10,33,103,41,49,75,8,9,5,35,23,42,47,28,87,8,0,2,6,78,13,7,13,12,56,23,26,102,9,16,0,8,55,27,6,36,17,7,33,0,74,4,0,0,0,0,0,0,7,0,3,9,18,15,3,7,30,45,37,13,72,41,50,1,17,49,6,0,20,65,14,4,10,4,70,6,1,4,2,0,0,0,13,13,71,27,52,24,7,6,26,28,8,5,8,36,43,55,14,12,81,80,84,51,34,34,35,58,2,11,22,44,0,42,3,26,15,7,0,27,34,36,26,15,61,42,58,10,45,20,7,28,69,49,32,2,43,11,9,3,28,15,48,44,22,16,0,3,1,5,5,44,3,25,0,1,1,0,5,1,46,47,29,31,91,1,27,4,98,20,72,91,15,8,65,60,
3,4,0,14,2,7,12,20,51,5,47,7,9,56,8,8,1,5,8,8,13,57,4,0,8,0,1,0,0,59,5,9,0,42,2,19,62,11,16,53,26,44,26,30,56,62,89,2,64,97,31,20,18,24,49,31,54,11,36,49,89,20,62,3,4,65,70,59,11,23,7,38,17,61,28,29,13,7,3,34,22,49,4,28,51,63,53,68,0,0,29,21,5,1,0,4,109,34,13,68,50,36,14,39,18,3,19,10,7,16,7,47,18,18,100,16,5,12,3,1,76,71,24,35,65,8,47,41,44,52,34,14,18,38,38,14,32,27,37,10,10,16,112,43,24,0,2,39,0,2,0,20,20,7,34,68,48,59,0,19,24,4,0,78,16,36,40,61,43,7,23,21,6,10,10,0,3,0,1,30,2,55,3,12,63,32,104,33,90,18,82,27,92,112,3,0,0,83,3,4,29,2,50,6,24,2,65,0,0,15,62,7,31,11,8,15,3,32,18,87,86,13,36,83,86,41,40,46,25,44,49,56,84,14,39,29,0,7,11,10,103,43,30,1,4,1,3,14,64,4,12,27,47,61,71,5,12,12,10,2,51,5,4,0,14,62,9,8,5,32,40,65,26,17,82,0,0,17,2,54,33,36,0,7,0,29,5,0,20,7,1,19,6,1,3,41,26,3,11,98,0,9,52,42,53,
52,1,80,14,36,53,11,18,5,42,8,26,64,57,33,1,4,0,83,30,32,4,43,81,44,3,1,2,16,27,11,1,11,10,77,19,85,50,40,8,28,22,45,58,92,97,27,4,70,8,62,3,35,39,17,32,1,92,44,78,35,21,9,45,79,9,33,7,9,0,5,26,20,15,16,21,6,12,28,15,8,74,20,111,83,55,16,5,0,82,3,0,1,4,0,47,10,1,44,60,60,82,21,39,31,2,10,69,3,8,21,49,48,117,47,103,56,13,9,9,34,47,27,9,49,35,62,31,43,11,81,28,59,6,35,75,6,3,16,94,10,20,11,10,1,1,78,14,20,21,89,7,89,40,31,26,9,3,1,34,21,7,22,45,33,81,72,49,107,94,7,5,0,43,0,0,55,94,4,74,34,20,1,2,7,17,19,47,68,16,89,17,17,80,0,0,26,14,23,22,0,60,98,37,51,39,5,5,0,3,12,19,5,4,1,12,3,16,84,0,9,9,73,14,15,10,21,29,2,9,34,24,22,55,47,100,13,3,23,69,13,71,15,0,0,6,13,27,13,23,28,63,11,63,21,0,45,76,8,27,46,20,0,12,5,0,6,45,91,36,62,30,90,83,52,20,12,1,12,11,4,2,1,1,12,18,7,38,6,17,43,28,67,0,28,11,14,16,5,19,1,44,61,5,73,
16,6,8,6,102,14,10,8,87,14,49,2,19,33,34,8,2,99,2,13,10,13,5,119,1,0,0,31,0,0,12,29,14,118,53,37,5,10,4,8,49,51,35,17,12,0,5,10,34,79,13,7,61,39,22,42,38,21,54,22,11,25,15,10,35,23,1,17,9,7,15,6,51,16,48,48,68,41,35,24,64,73,90,72,42,90,6,10,4,11,0,0,0,34,1,0,19,23,98,24,116,20,85,53,73,24,1,77,15,6,6,24,4,50,36,30,61,40,56,95,39,41,9,12,17,31,21,28,86,36,35,52,31,38,20,11,7,93,89,30,10,92,28,31,8,1,31,1,41,45,24,9,14,66,52,42,99,26,14,2,71,7,17,44,2,66,61,77,28,7,5,2,81,0,91,0,4,5,27,14,14,7,3,37,88,56,56,7,9,27,36,26,40,4,0,0,98,19,62,66,7,72,55,27,27,64,6,0,69,28,0,7,1,40,25,1,2,2,10,3,31,30,32,10,28,44,55,6,1,12,8,12,1,37,61,15,56,13,70,15,9,36,14,6,8,101,21,35,1,8,104,50,12,14,3,110,52,100,9,10,8,28,7,1,48,39,18,75,16,33,72,27,27,64,8,52,50,90,63,2,0,6,3,12,15,1,0,86,2,3,0,118,5,19,6,5,7,7,67,4,12,15,12,23,33,
