0,1,6,2,19,2,0,12,56,41,55,2,105,0,0,4,16,2,41,43,68,0,19,8,1,19,8,46,77,0,63,0,9,0,0,0,19,0,0,32,28,71,15,52,52,16,91,0,2,10,6,52,5,6,5,3,0,0,1,20,46,9,7,2,2,108,42,35,13,57,57,47,4,0,8,0,16,8,28,17,30,82,70,12,10,0,6,1,1,34,2,42,1,4,3,0,0,2,0,0,8,2,3,9,0,2,0,16,50,34,29,4,0,1,0,25,14,3,3,15,0,1,0,0,16,108,13,103,38,16,80,38,78,31,78,49,65,31,7,0,0,70,85,5,87,7,92,26,89,99,3,0,5,49,0,0,0,4,4,0,0,0,4,1,0,2,37,16,0,1,1,11,11,33,29,35,32,3,46,3,0,0,0,0,2,0,18,0,6,0,0,0,10,7,27,38,26,25,17,18,0,0,22,56,3,10,20,7,70,3,0,0,0,3,66,3,2,17,18,0,2,5,43,14,8,17,4,7,4,19,0,0,20,42,6,56,1,0,18,0,1,5,1,15,16,22,1,0,0,0,12,24,9,3,44,5,25,0,42,7,81,21,83,46,5,38,54,60,13,27,1,2,0,48,0,0,16,32,11,2,1,61,16,32,39,27,5,4,14,20,3,21,0,0,8,13,0,7,3,4,0,0,83,7,34,
23,9,46,39,6,0,0,3,91,7,114,10,12,6,0,15,6,9,22,64,1,32,4,34,2,11,32,15,57,16,8,8,6,0,0,0,0,0,4,35,8,69,49,2,8,88,4,48,5,0,21,22,0,63,0,0,4,3,0,0,4,2,1,4,18,32,6,9,54,83,23,23,0,33,34,0,5,18,3,78,8,8,9,31,0,1,10,7,0,0,4,2,18,0,11,12,0,0,0,2,1,13,0,7,29,1,5,2,5,29,24,1,60,0,0,62,50,47,51,4,0,7,12,0,10,25,20,7,9,41,4,23,57,90,16,72,29,81,20,0,0,3,17,9,5,23,61,6,87,6,0,6,45,4,0,1,0,19,0,5,0,37,0,26,4,16,14,9,119,3,5,7,16,18,23,6,8,7,0,0,0,3,0,0,17,22,3,3,9,41,19,11,15,0,10,14,53,10,38,0,0,0,5,0,13,26,32,2,5,6,0,3,0,0,0,1,0,28,0,1,45,0,10,3,35,85,16,19,18,0,2,6,31,10,1,0,0,0,0,0,0,1,0,18,0,30,1,0,23,7,17,5,0,34,27,18,13,11,35,40,9,20,32,16,0,4,57,0,4,12,26,1,23,14,2,6,4,0,0,32,4,69,42,33,38,13,20,0,3,1,1,0,0,6,10,72,0,0,11,21,0,69,20,13,102,
48,10,10,7,0,0,1,26,36,0,0,0,12,5,13,1,15,20,105,17,0,41,68,0,104,70,78,35,9,44,3,87,49,0,69,0,0,0,1,10,9,9,77,79,41,44,51,67,59,40,23,12,24,5,9,7,14,0,0,6,0,11,0,2,5,9,3,55,17,85,30,32,6,3,40,0,2,14,21,25,5,3,49,10,30,1,69,1,0,31,94,50,53,14,1,25,16,0,108,3,61,29,1,11,4,10,1,27,17,3,2,43,12,2,6,34,66,21,32,4,48,20,0,39,116,0,16,30,17,9,106,14,16,42,80,25,75,15,0,1,118,70,0,8,10,40,17,2,5,10,0,50,1,1,1,9,5,0,8,0,13,0,0,21,1,12,12,9,8,10,3,94,21,6,21,0,7,56,15,0,0,1,50,0,82,6,0,0,48,13,66,0,1,9,41,93,11,8,0,0,0,0,1,0,10,0,11,0,22,0,0,8,49,5,0,0,9,10,0,5,1,7,49,91,59,65,4,6,26,37,2,62,22,12,0,0,6,13,0,5,51,20,0,6,1,26,12,6,1,8,0,4,1,107,13,17,0,10,0,28,42,101,57,42,13,7,1,9,4,38,12,57,35,0,14,7,1,0,0,27,22,42,11,49,40,11,18,26,2,4,4,7,0,55,2,0,40,99,1,0,0,80,18,7,33,
21,0,0,2,4,0,15,4,1,1,7,59,40,0,0,4,54,31,37,1,3,28,30,20,12,25,77,67,38,62,111,39,32,11,11,0,0,0,14,0,84,55,21,48,36,43,18,17,0,44,5,81,78,49,44,19,8,43,0,25,0,0,0,27,28,16,23,61,16,9,1,0,23,41,0,56,34,0,26,6,56,112,0,9,25,42,0,1,0,47,27,1,10,1,6,0,6,16,3,1,29,1,42,1,13,12,17,37,17,3,9,23,0,9,79,12,3,91,44,29,76,25,27,28,2,0,18,12,2,37,10,8,30,25,70,40,27,29,0,8,30,0,0,13,49,13,8,23,10,4,0,6,6,0,2,3,4,21,0,36,10,0,1,0,12,26,3,75,1,6,18,0,3,78,16,16,3,12,1,0,0,4,5,30,9,46,1,39,17,1,6,0,0,33,12,95,3,0,0,3,33,5,0,0,3,39,3,18,4,0,1,1,6,16,8,13,0,1,14,16,15,46,49,84,66,36,22,57,74,7,1,7,6,87,28,21,5,2,6,3,52,9,14,11,82,52,0,1,15,50,0,0,59,63,19,7,32,28,6,27,2,37,40,52,57,18,14,0,12,2,2,19,3,1,2,1,3,1,14,9,2,75,13,23,7,11,27,14,18,0,0,1,1,0,12,0,0,0,0,0,10,28,3,11,41,
0,0,14,11,0,4,0,11,5,23,3,23,0,0,51,79,0,17,31,12,37,13,12,69,79,87,23,56,22,42,105,47,6,11,35,0,0,16,47,74,16,9,3,52,1,4,0,4,88,16,7,30,22,17,1,15,0,7,0,0,0,0,0,62,1,14,1,6,16,10,88,49,0,61,9,70,4,20,5,27,32,4,4,76,32,18,103,0,2,1,5,2,23,2,88,47,6,99,16,45,19,56,2,11,6,19,12,54,0,1,4,37,3,24,53,0,5,122,28,62,5,30,102,5,0,0,95,2,1,1,11,10,33,23,11,7,33,1,3,22,4,11,0,40,9,0,3,0,11,0,25,13,2,34,0,14,2,40,4,68,3,10,2,43,2,26,5,0,0,101,3,0,0,55,7,51,7,18,0,0,5,87,4,10,38,11,0,3,61,17,21,0,6,6,13,10,21,46,1,17,7,0,3,2,0,72,0,8,0,0,0,59,0,9,2,62,11,66,0,10,19,15,54,32,45,33,39,24,6,4,0,11,42,4,15,24,1,18,56,3,23,5,0,10,97,7,0,4,67,12,12,0,25,0,23,20,11,17,40,12,74,9,10,0,27,5,43,28,29,4,13,0,1,50,1,3,19,7,74,0,26,85,57,3,0,15,104,5,0,0,11,0,9,44,0,0,0,53,0,3,5,5,10,55,56,
0,0,1,17,0,41,1,17,15,8,0,40,1,15,80,3,0,12,45,16,1,39,0,16,7,7,14,44,14,98,1,0,14,60,0,0,0,29,0,7,3,10,2,45,25,6,0,4,11,36,74,17,11,21,59,18,18,0,9,0,72,0,64,17,24,88,82,0,0,9,25,15,7,6,64,4,10,25,32,6,8,2,15,50,26,79,0,0,0,0,0,11,87,3,2,14,7,0,8,108,5,1,0,81,6,0,48,37,85,15,19,18,39,28,1,0,47,26,21,20,15,5,50,9,0,66,9,1,0,33,38,36,17,20,35,30,3,0,92,5,12,1,23,1,0,0,84,4,6,0,41,19,0,0,26,13,4,13,8,43,3,0,57,12,5,0,0,1,0,4,2,21,82,0,0,25,10,5,0,5,13,1,38,19,1,0,0,1,51,0,0,3,1,0,54,78,6,28,35,16,0,15,2,0,61,18,1,1,1,0,50,0,15,52,5,24,6,42,31,15,61,27,98,61,87,37,38,17,0,19,31,6,8,28,8,2,5,6,6,45,0,13,0,33,28,1,0,6,19,8,2,2,11,24,25,32,2,34,11,7,18,0,34,46,8,2,18,10,0,49,1,0,1,3,2,1,5,6,3,30,74,1,58,50,2,11,5,0,0,9,11,1,67,8,2,0,0,30,0,0,12,3,28,17,97,
1,6,41,4,12,9,80,15,0,1,48,6,8,18,0,0,0,52,0,5,20,0,4,0,7,19,6,38,13,39,0,0,54,41,1,0,0,6,0,29,51,17,6,19,5,12,5,0,3,10,4,5,2,17,85,35,5,0,47,53,0,5,3,9,30,72,35,1,9,26,8,78,70,48,95,64,5,24,0,65,0,2,21,25,14,9,5,0,0,0,0,1,2,11,4,44,16,0,32,81,8,0,26,2,0,0,8,28,54,11,3,38,36,79,11,9,99,12,3,66,36,40,0,1,7,65,0,3,16,14,1,11,65,24,5,48,54,3,0,0,0,3,6,1,1,109,6,16,0,6,102,27,5,17,6,7,15,3,35,31,48,17,40,55,5,1,0,2,14,0,0,1,17,0,117,67,58,9,0,4,0,0,0,0,0,0,19,23,1,7,1,10,1,6,119,88,37,3,22,78,75,0,0,15,16,1,0,38,2,0,0,11,54,31,16,79,30,23,14,89,45,19,50,47,22,52,68,5,15,20,10,0,19,0,40,1,55,10,23,6,0,0,34,1,0,0,9,17,14,8,12,3,40,64,20,14,40,37,2,1,1,0,21,0,1,7,16,14,40,2,4,0,4,5,29,6,7,28,31,26,1,0,17,2,0,2,0,0,41,3,90,42,15,12,0,6,10,0,0,58,0,34,6,7,68,
0,0,8,0,58,29,46,5,5,0,12,24,0,6,0,0,14,0,0,19,42,13,0,0,69,0,7,68,48,2,0,1,19,0,2,13,20,0,2,32,10,10,56,15,11,21,4,2,3,12,5,3,72,88,2,7,9,49,7,24,5,2,5,24,48,17,39,2,70,17,3,33,4,2,83,12,16,6,25,4,0,24,18,38,23,6,12,26,0,1,1,38,0,28,4,34,1,44,22,2,50,59,8,6,13,2,1,15,6,18,104,23,4,2,0,31,0,5,5,87,21,12,1,1,1,0,0,65,69,33,45,92,38,30,1,4,4,6,1,9,4,0,0,0,17,11,34,0,0,21,11,1,0,23,12,8,8,5,67,29,27,30,14,16,0,0,0,5,0,0,10,0,2,0,48,36,59,0,62,37,23,64,117,23,2,0,21,16,6,8,28,18,89,48,86,13,15,30,93,84,33,3,0,4,3,1,15,27,21,79,62,22,42,20,46,38,40,1,12,61,49,32,0,12,24,36,10,68,8,1,24,8,4,83,23,14,0,89,82,21,0,15,1,3,0,28,13,0,1,36,6,27,11,38,58,8,17,0,27,3,1,47,0,67,0,32,12,13,16,0,0,98,10,7,0,57,53,5,46,72,12,0,0,0,0,1,0,0,35,0,41,2,22,11,3,24,7,25,2,14,4,0,19,37,38,
17,3,19,73,25,10,74,20,29,0,0,9,34,7,5,79,4,14,3,0,1,0,1,37,0,0,7,0,0,1,49,3,3,0,4,0,15,13,70,3,28,37,25,6,0,57,4,10,39,4,3,0,9,7,21,6,27,8,5,1,61,8,9,33,36,33,26,43,23,58,21,6,4,55,8,3,20,30,3,42,1,7,7,69,5,8,9,59,17,7,1,32,0,16,1,2,4,2,19,0,7,37,33,0,7,13,0,10,1,1,1,87,47,6,5,21,16,51,80,26,56,33,0,17,1,0,7,7,9,17,3,37,36,4,53,2,0,0,26,0,4,0,8,15,97,41,53,37,2,49,0,0,16,12,9,31,0,4,7,14,22,14,26,1,0,0,0,0,11,0,7,11,0,1,64,16,2,4,3,9,79,2,13,49,23,32,5,11,39,10,59,91,0,71,40,9,2,31,11,3,12,0,34,8,5,53,2,3,6,8,15,44,46,76,48,38,0,0,96,20,27,34,10,93,92,5,46,12,28,54,23,7,10,37,32,72,8,58,72,5,50,0,17,26,97,0,2,60,80,12,4,25,25,21,13,81,9,0,7,11,0,42,60,33,70,0,0,0,11,0,0,0,0,34,30,84,66,20,12,5,92,0,0,0,49,0,0,11,0,8,53,33,63,6,3,11,8,15,4,1,9,105,5,0,14,
33,4,58,101,68,22,25,37,6,19,2,2,3,6,3,1,85,68,2,80,0,0,0,1,6,10,18,9,10,8,0,15,12,1,19,48,1,18,0,26,53,16,16,10,44,13,3,13,22,7,16,5,0,76,66,21,3,37,3,7,62,7,0,3,4,6,22,31,29,3,65,0,9,24,29,0,16,0,5,9,12,15,4,17,32,4,39,30,25,58,18,33,51,35,0,0,11,106,2,0,15,4,16,24,24,3,5,1,0,7,0,34,52,10,5,39,16,22,6,17,56,50,89,1,0,0,27,9,26,9,20,102,76,48,2,16,0,0,5,6,0,4,2,43,8,9,2,36,104,0,0,0,114,1,27,9,57,31,29,0,10,75,39,0,0,7,1,9,1,0,46,0,0,3,3,25,1,21,20,9,7,10,3,6,15,122,93,7,35,78,33,11,25,18,3,0,39,41,10,7,1,92,0,21,6,2,32,0,2,24,36,3,31,33,34,1,0,2,34,16,27,10,11,78,11,6,13,44,5,25,38,2,23,24,21,1,57,35,0,14,1,24,94,0,53,1,15,76,27,61,9,4,32,6,16,15,74,0,50,0,4,0,4,12,65,7,79,35,0,6,3,38,43,27,115,49,13,82,7,7,1,12,0,0,0,51,0,0,0,7,0,18,8,6,39,88,62,74,36,0,44,11,4,24,39,
89,18,29,15,17,41,37,6,25,0,4,12,35,51,39,97,6,8,32,0,0,1,11,1,2,25,0,4,4,30,31,8,0,0,26,7,0,8,10,29,28,77,16,53,17,9,7,108,48,26,6,5,20,17,41,3,15,1,32,28,33,29,63,11,6,16,7,34,15,58,2,5,7,45,0,0,46,5,2,18,0,0,49,7,8,56,1,30,69,24,9,8,32,92,2,12,29,6,0,56,15,22,2,58,0,0,18,1,21,5,3,61,0,22,8,0,3,50,11,2,67,21,21,35,2,72,0,4,43,75,41,48,66,52,11,4,0,11,5,0,0,3,14,72,22,74,12,7,7,2,0,90,0,0,77,5,3,11,5,25,46,22,15,0,0,2,1,0,0,32,39,2,0,17,9,0,0,0,4,0,0,0,10,0,9,2,3,8,49,27,1,2,36,22,0,3,26,0,6,23,17,120,57,11,69,21,0,0,13,13,5,8,95,6,4,0,12,36,0,4,28,1,19,4,4,16,78,3,55,26,0,31,7,16,21,0,21,52,17,102,48,9,10,7,14,9,55,1,16,33,30,1,0,3,87,35,6,22,0,2,21,22,84,9,1,9,101,58,1,12,5,23,19,33,20,63,9,10,0,50,70,0,9,4,0,5,0,22,0,0,1,8,52,25,7,9,10,25,7,95,0,8,3,17,50,
77,19,60,1,3,0,39,7,20,3,8,7,65,71,62,35,19,3,0,0,0,6,0,1,71,0,0,0,3,9,2,25,27,0,2,8,26,50,71,55,29,8,6,52,18,55,59,5,2,18,4,21,29,6,22,5,19,8,14,0,24,13,103,1,1,4,30,43,41,14,0,24,12,0,0,10,39,59,6,1,0,4,40,8,71,92,43,17,27,21,20,24,29,18,1,18,2,0,2,65,3,21,0,8,2,7,0,3,40,2,22,0,0,0,0,0,31,26,69,3,14,2,1,9,53,22,20,0,1,44,66,7,50,52,9,26,10,3,0,98,10,33,3,0,38,28,8,18,1,0,9,0,0,89,83,35,0,35,47,4,115,17,45,0,91,0,0,19,41,2,0,0,1,33,0,0,0,38,0,6,0,2,2,1,46,0,4,5,39,14,2,0,60,1,0,28,41,73,59,4,31,14,19,38,3,21,0,2,3,0,8,0,0,0,1,32,50,5,3,7,4,4,104,25,1,90,50,6,1,12,110,0,6,8,0,5,40,12,18,3,5,15,15,2,0,14,13,15,0,11,0,0,58,2,7,10,0,54,3,0,0,0,0,1,9,4,9,5,5,0,7,14,1,21,11,28,120,36,4,7,3,0,1,37,38,5,18,29,41,0,52,4,11,7,31,0,83,31,1,2,68,4,27,8,49,
