25,59,43,4,0,11,43,49,59,9,11,0,0,0,35,12,0,0,20,27,6,10,0,0,7,0,1,0,2,0,1,11,24,1,32,51,85,11,6,1,5,36,21,1,42,16,51,49,5,62,0,0,0,23,0,17,60,2,6,80,7,32,98,15,0,4,0,66,3,0,1,76,25,23,2,0,10,4,7,29,2,18,65,86,4,1,20,123,50,18,1,2,16,6,2,20,40,45,0,0,1,4,11,12,43,32,2,28,2,62,22,0,0,1,6,2,1,12,34,30,9,0,10,14,0,0,0,101,5,37,24,0,0,7,58,9,43,0,0,4,0,2,47,0,2,0,95,3,11,19,38,10,7,2,3,74,0,28,5,3,0,0,0,0,45,0,55,0,20,3,0,18,1,4,0,0,2,6,0,1,15,0,5,3,4,2,1,97,4,31,0,19,26,8,1,7,0,0,0,0,0,2,12,24,56,10,0,0,5,2,0,1,0,3,12,6,113,6,19,14,57,5,13,18,20,4,10,0,85,3,8,4,32,41,6,15,30,8,3,1,0,7,68,22,11,47,37,49,91,66,13,8,0,18,15,2,20,30,0,7,18,75,34,31,53,44,21,5,37,38,9,65,17,40,30,61,33,8,0,111,0,4,23,11,7,0,110,6,41,36,67,2,60,37,47,52,2,0,0,0,0,43,15,0,82,
7,8,32,18,6,18,68,8,35,14,8,5,0,0,2,0,1,5,1,57,34,7,87,5,59,0,0,0,22,8,0,5,23,9,39,32,8,3,5,94,3,0,28,46,41,12,5,0,88,42,5,6,105,7,6,4,6,69,29,20,26,105,6,78,3,0,1,5,0,0,2,52,3,3,0,3,11,1,22,9,84,24,50,80,8,8,86,43,13,1,1,25,3,5,6,13,8,13,3,21,2,4,0,0,42,27,33,41,9,28,2,0,26,51,1,64,47,9,93,7,7,55,5,9,0,0,26,6,8,56,14,19,7,25,14,14,11,0,0,0,0,2,10,1,0,74,2,39,26,83,74,10,0,2,4,3,1,21,1,0,0,1,0,3,20,69,4,1,0,0,0,7,0,0,0,0,0,0,3,1,24,4,0,15,1,66,115,25,16,9,20,6,3,0,83,0,0,59,0,3,37,35,9,4,16,27,39,0,2,13,4,3,3,55,33,52,1,5,0,16,26,0,0,20,18,2,0,2,19,9,28,14,4,4,9,26,48,19,0,3,11,10,0,8,15,36,47,88,52,52,18,0,1,37,2,69,7,30,56,9,16,26,22,5,63,112,1,1,11,2,26,75,71,78,77,77,57,0,66,21,0,1,3,15,2,26,6,57,21,17,19,1,28,9,26,0,1,67,5,0,0,10,1,16,89,
33,25,66,13,1,101,41,21,51,6,16,0,4,17,4,36,0,0,0,32,0,1,0,13,1,8,0,49,2,0,0,0,13,53,2,6,3,0,50,6,6,7,54,16,3,9,0,12,4,10,0,6,1,0,20,40,13,42,2,17,34,18,45,26,36,13,5,1,0,0,9,4,4,1,114,13,1,102,18,9,21,25,23,8,43,84,0,22,52,34,7,7,25,36,12,3,0,0,0,0,0,8,5,1,56,76,1,24,5,0,15,5,64,2,27,12,34,2,27,3,20,76,55,0,0,0,29,0,91,28,85,7,76,42,35,9,3,0,1,2,0,0,1,0,0,6,4,30,91,24,59,6,0,2,5,0,13,17,7,9,34,0,0,45,5,8,2,59,11,0,2,5,10,4,0,0,4,31,3,48,49,11,28,10,97,46,0,2,63,1,8,12,60,12,4,3,6,0,7,0,31,0,21,0,2,58,15,0,46,6,4,25,59,25,7,31,15,40,25,7,3,14,1,91,13,9,37,5,0,58,17,3,52,26,20,6,1,1,17,0,4,0,0,89,16,50,6,22,11,83,6,3,13,19,19,48,0,17,0,4,44,58,9,6,52,0,7,3,12,48,9,38,44,64,28,55,14,75,7,13,0,67,4,4,2,46,3,72,8,21,0,81,64,52,14,0,85,0,3,10,45,8,9,9,81,
40,56,59,7,37,6,5,67,52,17,63,7,0,0,0,5,2,0,24,7,0,5,0,24,0,39,38,9,0,0,23,5,3,1,51,4,18,6,8,6,8,63,14,18,0,0,0,1,0,10,8,17,13,1,9,5,0,27,1,3,111,39,99,73,1,0,48,4,3,1,12,5,7,70,0,11,15,3,10,37,68,43,62,27,78,67,54,1,23,7,28,3,15,109,2,2,1,2,12,0,0,7,2,1,0,13,0,18,40,3,41,2,18,6,58,85,56,71,21,33,3,12,33,37,14,23,4,31,3,45,40,35,11,36,6,19,0,113,0,0,66,0,3,9,0,3,10,82,42,73,39,19,1,27,0,0,28,2,6,5,7,55,6,45,0,3,0,59,0,0,4,5,10,7,0,97,12,0,3,25,5,20,0,48,8,1,13,63,46,14,11,5,8,38,3,0,8,3,9,25,26,22,29,0,18,2,12,1,32,27,98,1,81,23,54,31,4,17,13,4,29,3,30,9,1,2,2,13,14,2,36,46,55,5,23,66,3,7,33,0,1,78,13,6,4,19,88,2,106,1,6,3,4,13,10,1,9,1,0,5,0,54,16,74,4,0,0,50,14,38,21,27,33,78,102,76,8,30,2,2,63,7,94,0,7,27,31,12,21,39,0,3,3,0,9,2,10,26,0,12,65,43,15,23,53,
76,26,12,3,87,15,27,31,13,17,25,3,7,4,13,0,0,0,118,91,54,6,0,12,6,0,13,2,0,10,29,27,27,16,54,63,2,0,0,0,4,24,0,0,16,29,3,0,0,13,5,15,0,37,3,0,10,5,0,32,47,33,21,7,0,0,9,22,0,15,0,13,41,7,23,0,3,9,0,45,15,59,34,5,20,78,6,48,12,21,14,1,87,3,4,26,0,0,0,1,1,0,1,116,31,0,0,40,16,6,47,36,8,0,6,30,42,8,50,96,10,3,7,3,5,98,4,3,20,68,25,50,25,8,16,6,60,0,0,20,0,69,0,0,48,0,25,7,7,50,26,21,7,0,16,9,6,6,10,10,8,12,12,3,33,36,60,0,0,0,98,55,7,10,32,5,1,0,41,42,92,6,38,86,3,12,39,22,0,15,30,23,48,32,12,18,53,0,0,2,0,2,0,42,10,1,7,8,13,5,53,47,20,0,45,9,21,9,55,81,14,22,43,9,0,12,20,23,4,6,50,3,13,0,11,8,19,0,6,33,88,5,0,11,2,43,33,9,6,3,44,18,3,0,71,0,2,0,13,0,66,7,7,2,0,0,68,9,12,6,7,1,18,27,57,49,14,16,15,15,0,23,0,29,8,43,77,19,0,28,2,28,11,1,8,12,30,1,0,5,0,51,27,42,74,
14,6,5,56,79,30,25,5,16,5,7,3,13,41,2,0,0,0,3,14,0,6,10,6,2,2,7,3,10,22,2,34,1,5,22,11,12,4,0,7,18,8,1,0,72,10,0,0,12,0,14,10,5,16,0,1,35,0,8,17,40,23,15,0,7,1,0,3,0,32,16,25,70,74,6,13,5,6,67,7,9,10,29,71,63,35,49,37,3,51,0,10,12,13,3,57,3,4,1,38,2,0,16,28,0,0,3,63,2,20,6,12,16,74,32,5,3,22,93,28,18,8,10,12,9,6,31,10,1,39,12,2,69,40,68,44,8,4,0,32,45,1,7,29,0,4,2,1,48,45,33,25,0,4,4,86,37,1,40,16,16,65,32,0,7,13,8,0,17,11,5,0,31,14,53,52,5,40,27,14,43,1,17,48,10,23,112,0,0,18,49,42,52,32,35,61,26,6,0,2,35,69,1,3,0,13,82,15,1,2,33,13,17,1,19,7,68,56,3,44,74,47,5,5,3,75,0,1,12,2,3,2,12,28,16,9,0,0,0,22,18,0,21,0,73,11,23,25,39,12,33,0,5,89,20,22,3,77,0,24,8,37,6,18,0,5,19,16,23,34,16,48,18,10,21,49,10,69,55,7,68,57,10,1,7,78,47,91,20,14,6,5,0,14,23,3,5,0,21,15,14,107,56,35,48,
13,13,13,20,7,4,6,16,10,7,6,36,24,5,2,0,0,0,6,0,4,1,0,12,23,56,88,7,4,0,19,0,27,15,0,1,11,6,25,1,0,0,0,88,1,0,1,51,20,51,53,5,9,10,0,29,9,0,0,4,23,5,38,4,1,1,0,8,47,2,46,11,0,36,10,0,12,103,0,7,56,81,28,53,6,0,31,111,33,0,1,67,9,39,108,10,1,0,7,1,1,7,19,4,0,5,43,0,5,20,5,1,32,8,1,19,2,26,7,6,21,32,16,19,17,29,40,58,55,0,5,4,28,37,13,27,12,0,56,40,5,23,12,5,3,6,37,16,60,40,1,26,3,32,57,2,15,11,10,14,40,5,25,22,71,3,57,0,68,0,5,6,14,48,17,2,38,37,14,26,1,82,34,9,27,78,0,2,1,109,7,4,72,12,31,19,2,8,33,0,0,5,32,1,1,8,7,13,31,48,14,0,0,0,51,37,4,7,1,11,61,108,5,2,0,18,21,2,12,1,3,31,43,43,9,12,108,17,1,1,8,11,24,79,3,20,1,50,38,8,2,0,31,4,2,0,11,52,0,23,24,78,93,77,0,1,0,9,23,3,8,29,21,13,17,19,20,9,13,8,106,10,34,2,80,12,25,14,5,56,0,5,2,89,15,2,3,19,17,19,10,10,58,18,52,
35,0,27,29,1,9,72,5,5,32,68,25,5,2,10,4,0,16,2,0,1,0,1,1,12,46,0,0,0,0,1,33,18,4,0,0,0,7,0,3,0,3,9,6,0,51,0,37,12,1,0,55,7,68,6,3,0,0,0,3,8,28,23,51,0,0,47,5,2,1,45,23,14,5,35,30,69,6,1,15,111,13,82,26,27,0,33,9,17,6,19,13,1,0,12,9,15,65,15,9,0,53,0,2,2,33,14,4,79,34,4,3,9,4,12,0,3,77,23,30,13,44,26,2,74,14,21,2,93,8,2,0,76,0,55,34,58,30,47,17,0,59,87,5,3,71,29,19,3,69,0,3,0,5,4,1,102,15,25,52,14,44,0,7,5,4,5,11,1,2,15,5,9,35,29,0,15,89,75,60,83,34,49,38,83,0,5,3,109,0,8,31,22,23,9,57,10,2,0,0,0,17,6,6,36,53,18,36,39,28,8,0,0,1,10,5,2,11,10,14,103,8,0,0,8,37,75,11,0,22,93,5,8,19,49,7,9,19,13,7,0,2,14,3,53,35,5,21,31,28,15,51,4,7,0,39,2,10,2,17,7,112,6,0,2,4,24,7,35,0,0,48,4,26,5,32,4,20,15,87,34,5,1,32,74,0,23,32,11,0,16,20,54,8,5,29,0,54,94,18,24,37,65,9,65,
12,116,65,8,8,10,26,7,17,36,92,22,3,0,0,8,0,10,9,1,3,0,0,96,0,32,1,11,1,1,1,0,4,8,0,0,21,0,0,15,4,0,19,2,0,5,98,111,1,84,3,60,32,0,32,7,0,1,0,28,0,3,0,8,17,85,7,3,14,116,11,32,46,18,45,18,4,3,8,37,35,9,21,35,11,10,107,0,3,17,22,4,94,54,30,17,2,16,2,8,28,26,4,6,0,45,20,87,41,30,4,69,23,35,19,0,5,61,17,53,7,1,10,120,36,18,0,9,31,7,0,40,9,74,43,60,66,13,11,1,68,9,1,0,16,43,4,25,7,25,7,17,18,0,15,74,20,110,38,24,23,37,6,64,0,55,0,0,0,113,13,13,6,36,10,20,34,13,58,4,18,21,82,18,11,33,5,96,2,13,2,120,53,85,26,56,5,0,0,0,0,0,1,10,3,77,32,5,66,26,0,1,0,3,0,8,6,58,2,48,6,0,8,4,8,45,6,60,16,34,37,27,28,18,14,75,4,19,44,8,22,70,1,48,5,79,51,3,41,50,31,0,21,4,26,5,0,0,15,0,55,35,21,33,0,20,46,0,32,0,8,51,62,61,11,6,14,1,25,19,6,0,0,76,0,0,1,7,19,112,5,25,3,4,8,66,28,105,53,67,10,75,67,14,57,
46,4,23,19,6,65,48,5,22,25,18,23,4,59,2,15,86,19,27,14,9,6,40,18,11,60,0,13,12,0,0,21,0,17,4,10,0,0,1,4,4,28,15,0,105,14,28,4,49,74,1,1,4,37,0,2,0,0,18,0,0,1,1,44,6,4,3,5,60,11,13,19,46,54,1,23,12,3,76,36,3,31,41,70,7,14,2,19,37,7,66,0,40,33,15,19,3,5,21,15,63,40,4,0,98,60,9,56,84,7,43,33,7,37,8,4,24,0,0,0,88,16,34,12,17,32,14,106,5,2,2,11,9,110,40,23,57,15,29,28,57,16,5,1,11,5,48,39,9,18,69,0,5,0,60,26,19,16,24,29,12,0,7,2,24,5,4,0,1,1,0,1,20,4,56,15,90,41,2,52,9,7,2,16,62,17,20,12,10,1,34,11,9,20,6,16,2,0,10,0,10,23,0,31,5,4,13,110,8,86,4,1,11,16,5,1,12,7,12,0,0,0,1,12,7,12,12,23,55,27,7,7,22,0,4,45,9,52,5,3,0,59,55,2,24,3,1,16,47,41,122,7,0,2,0,0,6,1,12,3,1,34,11,43,13,1,10,29,9,1,1,1,7,17,0,13,25,26,31,27,11,2,26,1,0,0,39,0,4,17,8,9,86,18,0,8,51,6,24,31,63,90,62,41,61,
45,76,9,42,29,50,27,72,91,44,3,0,98,26,11,33,45,46,5,13,86,81,41,3,64,11,35,67,2,0,0,10,38,0,4,17,6,26,72,9,4,2,7,3,10,4,18,15,16,4,8,13,22,11,19,19,9,102,2,11,11,2,5,0,31,9,22,12,67,57,15,35,54,6,29,34,0,6,70,13,11,68,56,47,27,17,81,5,33,23,2,2,4,2,2,9,43,22,39,3,49,0,12,14,32,6,75,63,25,82,2,38,66,0,0,9,0,0,0,110,0,0,63,58,91,12,41,0,2,14,79,61,24,13,1,53,87,75,20,10,2,18,2,5,7,8,2,66,16,6,1,65,1,62,40,13,3,0,58,0,2,5,3,3,13,0,30,2,3,3,5,15,97,40,8,12,75,20,11,0,5,94,0,5,13,42,6,70,4,55,2,2,10,24,17,35,0,1,0,4,7,1,14,41,18,98,6,17,9,5,3,6,17,36,8,9,59,44,0,10,1,6,0,9,23,13,7,8,49,85,23,30,15,0,38,0,54,4,0,0,71,0,0,0,85,0,2,11,89,51,7,15,14,15,50,15,11,12,10,22,37,14,14,3,7,49,43,68,3,3,55,19,16,0,0,6,13,62,25,10,7,6,17,0,2,14,29,7,4,1,9,50,24,22,2,19,48,13,47,73,63,20,59,55,56,
29,73,40,61,60,5,38,65,24,55,15,74,5,91,30,21,13,37,73,42,32,24,78,52,117,32,24,17,7,3,8,46,12,0,60,1,15,1,21,16,80,3,0,4,30,20,8,0,43,26,8,33,60,12,18,2,18,2,41,22,21,3,0,11,17,14,46,2,21,6,88,88,71,43,9,39,6,8,19,6,20,40,10,55,32,80,30,8,3,17,6,16,11,16,13,10,16,25,8,2,2,13,11,31,3,26,25,16,38,113,32,61,12,57,5,0,5,20,23,50,0,4,51,42,43,8,77,17,0,62,55,0,114,0,0,20,49,13,8,2,0,22,3,2,0,1,74,4,40,96,3,8,9,5,5,12,25,7,0,4,0,15,10,7,44,8,1,0,4,2,46,40,2,3,39,21,7,0,12,108,42,0,0,18,5,2,34,13,14,56,2,0,0,1,5,5,9,10,2,0,3,7,3,11,49,9,25,11,13,80,0,1,116,0,9,27,3,52,63,7,3,13,0,60,5,110,1,25,6,12,47,10,2,101,8,7,0,2,3,2,7,0,0,0,6,0,6,78,3,15,31,0,81,0,12,21,30,39,22,51,96,58,19,15,59,99,13,1,52,3,12,26,29,2,0,12,35,37,78,51,15,20,11,1,1,12,0,35,13,0,50,8,1,2,3,66,2,39,75,14,9,38,40,20,43,
