55,9,36,59,38,24,0,9,98,60,6,0,1,0,108,36,21,1,26,9,11,14,28,99,61,19,104,14,28,27,33,9,56,4,42,26,62,4,3,11,12,19,21,1,31,31,7,33,9,18,19,55,9,41,38,14,0,0,48,8,15,4,6,18,31,53,59,34,25,9,23,84,30,7,2,12,7,3,0,9,27,43,33,28,60,7,5,43,17,2,26,5,16,32,47,11,30,40,0,22,31,7,32,22,19,40,13,21,16,23,13,7,9,10,15,86,17,0,11,5,25,59,1,53,10,88,26,6,46,15,48,18,1,15,56,14,18,20,10,6,84,20,17,8,68,31,115,50,61,48,4,2,3,13,38,9,0,13,10,29,96,0,0,40,22,33,21,36,65,18,37,27,34,13,1,8,10,34,7,66,0,8,11,3,28,24,18,0,40,0,47,13,29,27,0,0,0,47,23,29,35,21,3,7,0,7,0,14,62,8,8,14,77,44,43,42,76,90,73,28,58,31,99,53,25,34,109,25,45,16,89,28,90,27,6,19,13,0,0,56,45,7,8,30,38,16,27,71,47,5,20,19,7,39,75,75,1,0,52,16,9,1,3,7,10,5,0,86,1,14,32,106,61,83,95,31,58,41,27,20,0,92,6,9,7,23,1,0,18,8,7,7,1,0,20,1,52,8,3,1,1,19,58,32,87,
42,81,31,34,47,35,7,42,40,10,15,62,4,23,0,15,47,13,48,78,21,97,86,53,7,2,18,28,16,15,68,64,14,30,35,27,25,17,9,55,0,3,3,11,5,2,22,5,52,36,15,10,64,12,46,0,23,64,14,3,22,7,4,45,56,37,70,65,42,10,28,25,19,29,3,49,26,3,38,15,66,26,54,46,29,26,7,95,12,11,22,45,32,35,41,23,11,7,9,10,3,28,33,8,27,15,93,82,34,13,28,3,12,8,11,0,1,111,10,24,13,40,19,58,71,30,20,105,5,47,105,2,35,59,0,39,20,3,9,28,0,14,79,20,59,23,42,8,2,41,8,10,63,56,1,0,10,116,9,2,2,36,67,19,86,18,94,17,48,8,19,57,1,5,37,3,20,20,48,4,11,3,43,33,28,5,8,0,1,21,0,9,5,0,9,2,33,10,13,106,3,3,0,11,24,0,40,0,0,8,41,33,10,40,62,98,67,30,59,17,75,23,98,79,72,55,73,41,75,0,17,25,61,23,2,25,0,0,0,78,1,0,6,9,38,59,61,50,92,10,81,7,36,42,32,4,0,0,24,2,4,16,2,0,0,0,32,0,49,85,35,17,70,35,29,95,20,52,5,0,22,28,3,0,6,25,5,23,21,9,12,0,18,36,0,70,2,4,10,32,21,40,71,44,56,
85,18,60,57,105,5,7,78,0,3,12,6,1,15,28,44,20,54,39,20,46,57,7,16,5,64,53,11,61,25,24,81,23,38,40,44,12,14,46,20,42,61,20,30,21,47,10,1,34,33,69,43,25,59,0,3,13,6,0,2,5,10,4,105,25,8,48,45,10,6,9,10,0,102,20,0,20,20,0,74,37,40,30,17,56,56,61,48,0,0,11,20,62,34,54,109,34,4,12,42,6,55,12,15,26,70,83,45,17,80,35,100,16,0,21,5,29,96,29,52,94,40,48,57,52,63,106,82,71,23,61,64,30,10,24,29,9,1,6,21,39,5,20,21,1,15,37,11,46,3,1,3,6,22,4,38,106,13,56,5,15,19,12,23,40,62,59,70,90,45,48,41,7,11,0,28,58,35,64,56,0,44,41,5,110,16,2,18,73,45,16,42,4,1,1,30,18,27,20,32,47,3,9,26,17,6,16,1,5,18,77,12,49,74,84,51,77,81,25,96,25,80,56,50,9,61,27,68,5,7,20,45,3,0,2,11,0,0,0,0,1,53,15,52,7,48,6,39,44,61,7,22,58,27,8,0,0,6,57,5,1,1,9,13,1,1,6,23,50,84,89,86,80,67,74,61,37,55,30,26,36,0,1,0,39,10,50,35,19,9,21,0,0,0,48,1,34,4,8,0,11,65,18,27,65,
33,33,31,85,30,36,27,30,23,2,58,0,0,39,3,87,12,10,17,85,22,57,15,15,69,37,19,38,22,99,32,28,67,21,8,49,55,33,4,15,49,10,19,14,35,28,11,24,15,100,16,50,99,28,11,58,1,0,0,8,0,1,4,44,4,31,14,22,36,3,21,0,14,7,19,21,57,21,43,92,38,14,88,19,6,12,29,16,2,15,11,20,25,39,43,23,0,23,49,29,31,11,52,59,58,29,63,7,2,82,23,22,59,92,11,0,5,11,43,44,34,9,99,44,28,23,60,62,46,84,32,29,26,49,4,62,60,5,64,0,11,8,0,15,9,34,3,16,71,16,1,3,64,8,19,23,15,7,34,63,24,46,2,67,15,70,19,56,30,27,19,9,8,44,54,13,44,55,17,80,27,36,11,19,10,74,3,7,20,21,63,14,16,2,9,44,2,10,40,3,33,7,37,30,7,8,21,26,0,30,14,28,20,38,95,60,33,67,10,71,68,63,37,60,14,94,23,18,37,3,15,20,2,3,19,7,0,11,3,8,25,3,17,8,33,98,53,43,18,70,39,8,16,48,24,1,8,74,1,1,0,0,101,27,15,0,76,2,106,25,49,17,10,46,84,18,69,46,0,46,36,1,0,11,4,3,20,6,10,68,2,8,3,2,17,25,2,4,6,42,5,46,57,73,65,
35,46,48,8,3,8,81,13,68,45,29,5,65,21,20,11,11,0,11,25,98,67,9,16,23,12,2,5,66,34,7,77,90,60,40,18,76,53,60,54,22,47,68,59,88,31,27,32,25,91,25,46,1,5,4,13,9,65,31,21,0,0,0,0,15,50,12,38,21,58,20,30,45,1,0,10,79,76,35,46,7,25,63,11,14,2,26,18,1,10,96,52,94,8,81,1,0,52,12,34,80,54,64,67,37,32,7,68,26,18,22,23,17,0,6,80,112,46,92,57,58,82,113,21,64,38,42,46,51,31,51,11,37,35,9,1,15,30,19,43,28,0,7,14,33,0,0,0,24,28,11,49,34,7,42,4,36,3,41,5,9,5,22,106,25,76,15,41,5,27,22,1,93,4,6,54,32,24,5,8,105,29,22,29,15,7,0,81,77,58,50,5,0,18,43,0,49,32,26,12,16,60,2,6,0,8,4,13,0,111,11,4,26,52,73,91,85,72,26,14,41,26,7,20,75,31,63,80,2,12,46,29,4,4,0,11,0,1,10,3,13,13,19,14,36,34,38,48,58,43,30,6,3,107,10,25,5,3,27,3,19,10,1,0,0,38,107,41,26,9,4,82,61,25,51,102,10,19,9,7,11,0,0,4,15,2,19,33,29,8,16,1,19,14,92,17,5,2,38,5,33,21,76,24,47,
60,91,87,49,5,26,42,62,25,20,33,11,120,13,30,15,2,2,14,27,16,32,9,22,35,35,15,53,18,39,49,24,85,35,12,10,70,10,78,9,46,28,78,24,51,5,24,8,44,6,10,10,55,13,23,1,1,35,16,0,0,0,0,0,7,9,2,18,41,60,10,76,41,0,30,5,50,11,32,9,58,42,33,24,11,104,4,6,16,1,15,75,111,24,64,11,22,28,70,26,102,50,27,25,81,18,11,4,62,16,16,25,52,3,3,42,0,44,41,24,83,46,32,11,49,54,30,29,36,35,14,64,7,5,4,48,45,10,4,9,9,0,21,1,12,6,0,50,27,3,46,43,7,22,89,12,33,90,41,11,0,29,20,24,79,48,67,30,12,11,28,13,11,6,0,8,41,53,24,18,18,27,17,94,5,37,37,4,31,16,10,2,4,46,15,2,65,10,35,102,31,51,87,5,45,3,49,5,2,30,11,26,29,31,74,83,51,24,84,49,122,16,2,49,49,42,73,16,11,3,74,25,15,30,76,1,79,47,4,72,8,11,20,76,63,10,72,15,24,61,11,1,73,63,53,78,55,55,60,82,48,6,12,0,27,13,20,6,6,33,8,67,11,3,26,12,33,24,43,30,15,0,13,19,0,47,8,11,13,28,0,74,16,49,0,5,0,1,3,3,6,33,50,55,78,
20,55,17,11,13,41,1,11,7,20,6,13,41,27,7,22,6,44,35,60,12,59,46,46,35,5,18,38,34,52,50,60,6,20,51,17,53,52,5,15,55,96,61,49,23,55,24,65,87,7,4,4,17,7,6,1,3,1,9,1,3,0,0,1,46,0,65,22,65,45,27,11,11,0,23,40,12,23,82,11,18,41,86,57,52,2,23,53,26,64,24,34,34,77,8,10,96,30,1,4,75,82,34,9,63,25,44,0,23,2,111,36,81,0,2,62,23,5,50,67,15,24,20,5,29,39,26,9,46,99,34,16,1,34,2,2,0,52,18,11,2,10,17,0,9,21,20,7,5,47,43,78,28,43,74,20,60,29,1,11,81,2,35,29,0,27,11,51,44,2,4,38,3,2,10,13,41,30,1,11,13,16,87,16,11,0,10,19,10,35,69,2,12,1,16,4,9,12,45,16,10,69,23,16,0,15,0,0,13,37,44,106,34,6,17,71,63,40,22,59,46,27,48,49,29,78,49,33,3,51,17,24,10,68,42,48,0,0,13,3,16,4,29,30,38,41,70,71,14,20,7,46,69,54,21,33,17,86,21,70,77,1,3,15,47,4,0,0,7,4,5,18,0,7,6,89,64,55,63,5,0,5,19,2,27,11,36,39,34,3,18,63,4,14,23,2,15,34,15,69,92,45,54,30,35,
13,13,22,20,0,61,39,5,101,0,24,117,4,47,39,26,52,36,16,33,5,79,45,12,43,4,5,27,2,16,13,23,28,52,24,46,43,3,8,8,53,35,74,72,58,4,80,30,15,4,45,110,1,4,5,26,1,15,47,72,3,0,0,6,22,23,44,41,86,79,77,32,6,1,39,7,26,22,13,46,8,24,87,60,16,30,16,23,34,51,6,82,39,116,15,24,25,12,47,51,35,51,61,97,84,97,50,2,4,68,20,6,0,6,106,11,29,84,26,55,8,110,21,28,21,26,0,41,43,30,92,20,63,26,0,0,3,4,21,20,6,21,1,50,20,19,52,10,7,33,110,17,98,92,52,63,24,1,8,4,41,3,116,51,62,30,102,73,7,27,39,15,38,0,5,35,1,20,7,3,0,60,81,2,6,16,19,2,61,47,5,4,28,4,15,88,24,15,10,62,27,24,0,51,34,0,8,5,74,19,66,28,17,6,100,14,20,24,18,13,49,4,42,4,21,84,40,46,5,65,20,40,108,38,84,54,85,24,38,6,21,16,21,40,29,63,29,82,10,5,0,11,28,26,22,8,71,47,6,28,28,100,23,52,8,2,0,0,0,0,0,40,26,16,14,7,4,22,12,24,7,34,75,7,74,77,56,66,46,20,7,2,104,43,63,10,6,6,4,84,16,45,92,42,56,
32,1,3,37,2,0,1,8,5,0,1,15,44,10,65,3,30,18,109,18,48,39,38,31,45,21,35,12,5,15,28,33,59,20,6,41,8,1,1,43,6,23,76,57,78,61,52,9,8,37,26,9,10,50,21,52,98,37,23,19,35,87,70,8,26,72,28,53,82,57,45,19,0,46,11,4,51,31,41,61,25,44,31,18,22,9,77,70,53,36,39,83,7,27,4,44,7,3,26,95,15,11,11,88,5,5,6,0,12,0,13,84,1,0,4,12,44,0,9,66,80,63,43,22,2,18,1,94,16,29,17,85,24,3,0,0,1,0,0,12,95,25,20,7,64,8,26,49,40,45,57,84,27,105,63,102,4,21,20,11,7,2,2,11,9,24,3,7,1,16,17,54,40,14,0,31,5,12,8,52,13,26,12,75,19,9,14,59,19,11,14,12,1,2,41,16,0,26,47,5,0,18,42,6,16,5,0,60,77,27,70,21,6,100,24,48,7,0,1,7,17,45,1,6,116,58,78,12,30,55,91,69,27,88,32,53,43,62,15,8,4,8,16,16,65,0,4,5,0,0,10,23,1,50,7,50,43,21,87,80,21,62,24,18,5,4,9,22,1,0,38,1,7,0,0,27,32,23,26,67,49,2,13,2,87,9,104,34,8,75,20,98,14,12,95,37,27,95,52,36,73,75,84,17,68,
28,0,1,1,1,20,3,11,2,93,35,63,56,42,46,107,15,60,17,12,31,16,9,1,48,5,13,21,13,54,51,41,63,38,21,5,0,1,52,54,16,59,50,69,62,42,19,6,17,36,0,0,1,5,16,28,26,45,46,12,102,73,32,22,36,14,22,33,27,91,7,0,4,22,30,52,45,10,6,28,18,77,9,18,10,16,37,33,31,49,43,5,39,0,2,0,53,0,0,8,3,18,56,80,100,13,7,19,0,7,14,2,0,3,15,18,47,2,0,9,55,15,70,43,50,0,85,37,2,23,24,50,5,1,0,10,0,27,50,2,69,17,8,96,44,32,10,0,26,80,15,68,50,25,84,38,22,6,1,2,6,61,16,0,11,6,0,6,27,7,19,45,10,22,14,47,35,8,42,7,4,76,72,55,88,36,88,48,18,14,10,65,37,9,0,0,3,16,53,5,0,0,42,0,1,80,30,5,55,57,90,5,21,25,2,2,0,1,2,16,70,18,0,37,34,77,4,21,15,91,48,27,68,39,5,2,45,24,27,11,18,29,29,1,2,1,30,1,1,4,2,1,77,6,58,65,40,110,28,53,49,19,83,6,0,59,2,0,0,101,39,0,0,0,1,3,43,16,30,15,26,51,5,98,81,44,30,43,63,72,65,65,23,49,4,25,67,94,63,74,42,18,60,19,67,
47,65,33,0,0,6,2,5,2,10,15,7,2,6,30,20,17,51,16,76,26,22,3,26,25,12,1,2,80,4,42,77,105,28,10,4,0,1,0,3,50,77,25,37,76,71,13,1,1,2,0,1,111,34,9,22,19,48,41,93,74,50,36,53,100,73,79,31,90,24,32,42,40,14,76,41,31,16,76,40,42,70,44,11,43,2,35,9,46,53,58,29,21,14,0,80,0,0,0,0,14,91,65,26,12,44,13,2,1,0,94,12,5,0,2,20,6,6,3,9,42,14,20,8,80,107,7,0,0,3,108,53,26,0,1,0,2,43,81,47,21,89,19,83,13,44,10,35,42,23,42,44,15,21,71,23,13,2,36,9,47,51,0,5,22,5,0,0,6,0,33,5,18,4,47,5,71,54,36,35,32,116,53,29,38,9,2,84,0,6,19,14,46,30,1,0,11,23,0,0,0,96,0,4,84,7,54,99,51,18,10,4,14,3,0,8,0,4,7,48,12,14,10,8,22,29,27,36,68,9,57,51,6,3,41,23,12,23,29,19,23,55,21,0,4,6,84,0,1,2,0,0,20,17,8,21,20,36,32,81,20,37,15,9,1,27,1,0,22,36,0,1,0,4,6,0,4,16,13,4,41,43,5,50,12,68,51,91,59,27,17,9,73,12,4,31,39,60,36,27,32,106,105,8,74,
27,26,2,1,2,2,0,3,51,2,4,2,5,5,5,2,8,26,77,73,25,3,29,100,4,8,5,72,3,11,26,23,90,88,57,0,0,1,61,22,81,51,75,37,45,89,102,31,1,0,0,40,3,20,29,18,56,40,24,65,18,95,18,57,16,54,79,70,1,5,18,52,43,19,11,6,86,26,96,46,61,48,1,9,8,8,23,34,41,26,8,41,58,0,19,3,0,0,0,5,85,2,59,12,4,77,0,0,0,14,59,2,8,48,8,10,24,24,76,19,26,108,52,28,4,47,22,1,64,22,20,52,19,41,1,89,31,56,17,59,28,40,100,9,1,22,0,11,15,4,44,6,44,17,2,26,3,7,8,24,12,11,18,0,24,0,0,0,0,0,25,28,5,9,18,11,8,60,69,96,88,82,67,55,12,22,35,58,29,40,14,19,83,29,22,50,51,1,1,0,0,6,1,18,12,32,3,25,85,81,0,55,3,5,4,9,0,0,0,34,4,16,48,62,66,15,12,77,29,37,20,16,25,60,14,24,5,11,13,6,10,39,21,11,11,14,0,0,3,4,0,13,9,5,19,19,15,80,33,75,80,5,0,33,118,0,37,2,0,4,2,0,11,10,1,85,5,11,6,17,26,8,1,32,16,23,22,16,38,5,12,24,6,3,8,53,26,33,50,34,19,35,43,50,48,
