15,2,8,119,4,13,23,14,19,6,3,111,4,3,7,5,96,37,0,10,56,29,16,33,8,32,13,0,0,25,5,14,51,11,10,5,36,7,10,3,23,12,6,0,9,33,57,2,2,2,0,22,16,22,73,11,22,101,0,0,0,45,2,53,0,8,20,0,4,56,35,48,26,7,15,1,10,38,4,13,7,18,0,0,56,7,2,18,19,90,29,53,9,5,9,61,17,12,11,29,0,14,46,15,2,70,2,0,40,2,9,23,9,35,78,9,82,20,61,28,20,20,39,24,44,6,3,7,56,0,38,1,10,53,14,13,29,7,0,29,0,3,51,82,9,5,5,82,13,2,0,0,1,2,3,11,61,33,10,16,16,68,63,32,1,73,53,35,16,80,80,29,9,12,63,1,4,83,6,29,18,25,33,95,64,2,90,17,9,36,35,0,74,15,15,70,0,0,18,9,50,59,54,46,6,42,38,70,17,13,18,13,34,0,0,13,0,4,19,14,39,26,50,7,3,36,2,6,71,31,21,41,12,3,63,31,9,32,11,0,1,0,12,70,3,4,0,4,53,47,2,56,0,33,25,10,34,7,15,92,29,8,11,1,7,45,27,12,6,0,97,45,3,50,4,17,8,18,6,21,44,5,19,1,4,0,0,13,0,8,12,0,7,36,26,20,6,35,37,81,0,3,29,4,39,
19,74,66,59,22,3,8,83,16,19,43,3,19,4,18,66,79,3,112,111,47,4,9,37,14,2,0,1,4,25,3,16,62,0,6,0,18,119,1,0,2,24,0,0,31,39,16,10,60,3,30,22,62,14,1,50,52,3,1,0,5,7,3,2,6,10,18,14,71,9,26,0,13,34,58,0,8,3,30,0,95,5,0,58,10,6,42,43,113,78,40,61,13,8,36,2,61,15,8,11,4,90,21,12,0,1,6,1,0,9,6,2,40,10,20,2,8,11,12,36,25,24,51,7,95,37,3,18,44,12,5,2,37,31,0,7,0,68,27,13,23,0,58,34,8,30,56,35,14,6,0,6,18,0,14,54,10,31,20,31,97,55,10,23,6,51,46,21,80,63,58,36,3,90,15,39,104,28,56,84,6,6,12,45,6,1,6,17,6,47,2,4,16,37,36,2,15,27,21,90,11,33,14,96,13,71,30,22,15,20,23,24,0,0,56,4,0,29,1,29,34,2,4,1,17,4,5,33,91,8,9,2,8,70,75,2,60,12,13,33,23,27,17,9,0,0,12,89,2,6,1,39,10,61,16,37,47,48,61,21,90,54,5,10,9,27,0,2,2,5,14,2,46,7,3,0,43,20,18,36,0,3,1,49,0,0,1,0,1,0,0,10,1,5,32,8,77,12,46,4,10,32,22,31,71,
26,8,60,0,16,93,42,14,33,104,0,0,23,83,20,25,10,28,75,59,12,63,35,36,30,4,30,98,15,19,40,18,3,9,33,37,10,24,73,39,1,0,24,86,50,1,1,11,8,47,22,7,59,39,35,23,28,0,87,55,47,2,81,8,1,44,5,23,18,47,13,5,1,19,24,44,11,5,37,21,2,9,14,88,0,4,7,70,16,93,18,41,1,52,59,60,8,33,0,20,6,14,25,23,2,14,0,4,16,0,27,9,43,20,52,12,3,14,20,13,1,22,3,68,45,45,4,10,26,21,1,6,31,2,0,5,57,1,40,63,7,12,46,5,24,63,100,55,7,3,29,0,1,0,33,60,8,7,8,92,25,0,18,19,61,31,22,39,78,64,49,18,52,58,55,70,28,41,34,7,12,26,118,9,1,21,5,0,19,41,0,0,1,59,96,2,42,47,19,33,22,65,63,84,42,24,21,74,54,89,3,10,0,3,0,0,0,1,6,23,23,28,5,6,36,1,7,0,3,19,25,5,53,117,18,30,25,19,27,44,4,8,0,0,0,3,103,16,4,0,47,62,47,53,30,17,52,43,50,75,38,26,29,8,81,57,3,0,9,0,4,60,74,37,0,25,10,9,21,30,7,6,15,0,2,12,3,0,0,9,26,45,7,36,21,25,82,63,81,35,10,7,18,40,35,
6,10,6,0,32,84,3,1,2,21,31,71,28,4,27,16,64,65,69,32,22,4,110,30,41,2,93,19,61,11,39,91,23,10,63,18,0,3,23,26,1,0,11,15,6,0,0,3,2,3,48,59,1,1,21,10,3,40,0,0,3,13,1,0,4,0,10,5,0,13,0,6,5,1,2,0,11,12,14,83,85,34,48,3,8,31,25,63,47,80,40,44,2,13,19,0,8,31,8,0,109,13,22,0,4,0,33,3,4,69,93,11,42,9,3,0,17,20,7,7,80,4,78,67,18,24,16,40,96,3,10,98,0,0,1,31,41,51,13,17,4,28,34,3,68,2,15,8,57,77,53,9,0,15,61,12,15,43,64,43,8,2,9,51,59,69,29,60,116,37,29,5,100,22,15,19,25,41,80,35,0,1,8,5,6,62,23,10,1,10,1,0,0,40,2,26,39,57,8,66,76,105,4,2,62,62,7,13,66,30,5,0,1,2,0,8,67,13,14,82,15,16,67,75,32,0,22,103,10,17,40,0,100,20,10,14,97,81,9,19,29,52,9,0,0,14,2,4,0,14,17,7,60,58,29,50,41,20,59,78,33,27,5,38,80,8,2,18,27,6,5,21,5,98,34,0,10,13,61,23,0,0,66,4,1,4,1,0,0,0,0,18,19,12,39,12,41,72,29,2,17,60,22,42,34,
29,7,24,11,61,0,0,1,93,18,3,13,12,76,49,77,37,4,8,6,4,69,11,4,36,65,113,22,19,9,68,71,18,87,41,11,25,10,31,23,5,0,10,11,0,4,0,20,65,94,27,18,7,1,0,8,0,0,3,13,3,26,1,9,3,53,4,10,18,7,70,39,35,18,1,0,14,103,8,16,29,28,4,35,0,82,23,2,67,86,88,35,51,19,1,11,10,1,0,38,11,23,16,9,20,21,10,0,31,79,12,1,27,17,1,3,24,35,37,2,13,9,12,23,11,53,42,48,15,1,2,35,16,2,34,43,0,35,9,66,1,55,4,1,0,111,8,47,23,28,0,2,24,122,10,96,6,36,67,4,12,34,9,10,3,7,9,43,44,4,4,36,46,3,96,31,26,23,22,6,6,51,20,0,17,117,7,11,4,4,0,9,9,0,2,8,51,99,83,36,47,7,46,42,43,15,29,45,50,49,6,10,37,0,1,39,1,2,44,104,59,27,74,29,9,6,40,4,8,79,0,18,3,20,4,31,42,46,4,1,47,3,22,0,4,0,8,8,21,4,57,36,28,51,61,32,98,36,29,49,41,51,59,22,17,15,25,46,5,32,9,3,2,9,7,0,37,64,2,6,10,7,9,16,33,1,0,2,111,2,20,22,3,42,8,98,93,58,86,13,25,72,79,31,94,
34,24,4,80,1,1,0,2,7,2,0,10,9,94,41,19,2,46,7,1,11,75,28,89,14,28,12,34,27,105,54,24,23,20,6,8,25,15,4,0,0,3,4,12,12,0,0,6,27,16,19,13,3,42,16,8,0,17,3,33,25,34,11,5,57,6,30,10,85,83,19,35,14,16,3,6,42,2,6,52,45,31,28,10,31,3,31,7,78,10,16,35,109,4,0,26,102,10,0,100,15,11,49,105,6,1,3,55,15,8,3,5,5,39,1,0,3,9,1,19,12,19,34,16,27,39,35,54,26,0,41,1,4,4,94,4,7,12,63,1,8,30,4,8,80,1,5,89,33,2,57,0,85,0,13,18,8,32,29,8,45,1,20,1,20,23,30,76,1,11,17,24,21,41,28,16,65,12,4,0,60,24,10,0,62,0,0,8,22,1,2,3,16,9,2,78,37,53,9,20,13,1,23,81,21,6,12,18,42,23,10,1,0,8,28,0,16,31,82,49,51,14,42,67,1,59,92,5,14,3,2,38,41,5,13,29,3,10,1,14,11,6,0,4,1,54,16,0,47,31,15,107,36,43,22,34,23,40,56,20,100,54,18,71,81,32,10,11,70,2,4,0,74,35,4,0,103,12,5,0,13,9,8,0,23,1,0,3,0,0,14,16,31,11,6,21,12,15,48,109,19,12,21,32,30,
42,5,22,28,1,0,0,115,0,3,23,35,84,65,31,5,22,28,45,46,12,13,5,23,21,97,50,1,14,12,10,72,66,14,16,62,44,24,0,0,3,4,36,0,0,72,121,47,2,17,8,24,9,2,17,0,8,0,6,4,2,3,59,53,51,47,3,62,54,43,74,53,53,53,28,48,2,8,50,15,90,25,39,0,102,41,28,30,66,18,3,24,5,1,2,27,19,0,56,2,27,35,38,31,36,12,0,87,13,0,0,60,56,13,0,5,28,6,28,2,4,28,2,88,4,8,28,89,5,20,14,2,0,79,8,22,7,20,0,43,0,2,27,53,0,8,51,51,7,13,0,82,6,23,20,0,36,112,27,44,17,7,63,34,7,28,16,3,2,0,13,6,19,21,7,45,39,49,3,31,72,3,0,9,0,0,0,13,3,0,0,6,51,2,54,4,19,0,5,12,5,2,104,14,10,0,36,14,0,2,4,25,9,57,1,1,109,54,17,54,27,112,99,13,21,2,7,11,4,10,5,25,0,21,0,50,11,4,52,0,0,1,2,97,56,22,5,11,47,68,27,63,3,1,16,77,63,13,60,66,11,39,32,31,3,96,52,105,5,1,1,8,0,0,0,34,2,10,17,1,23,5,0,3,0,0,0,14,1,0,11,1,95,38,34,0,46,9,40,50,28,31,74,11,38,
18,50,113,5,19,0,85,0,0,3,7,8,16,39,39,15,64,19,3,4,29,31,88,62,42,49,0,5,36,53,15,62,73,26,9,15,3,0,1,0,33,11,7,2,0,30,115,4,7,0,21,3,5,35,0,0,45,10,86,7,26,80,35,89,117,12,48,98,30,101,41,43,37,92,9,6,64,75,42,6,5,2,6,53,5,6,33,62,67,1,2,1,28,1,0,4,2,58,47,17,76,46,82,61,94,15,83,42,0,0,6,36,3,18,19,8,26,7,13,19,0,8,85,0,3,41,16,26,9,39,36,0,1,15,3,24,67,27,9,0,101,20,42,4,40,18,27,5,30,9,40,37,8,9,100,36,6,13,4,5,35,42,68,31,78,51,3,17,0,1,3,9,42,57,7,54,4,13,0,53,39,0,0,0,6,0,4,4,0,2,100,2,31,105,18,73,5,3,11,20,0,3,0,0,0,9,13,59,10,0,6,5,7,2,5,1,54,5,53,6,56,37,29,29,11,26,23,4,11,0,40,55,10,3,42,23,45,8,49,2,1,26,117,1,68,51,7,55,103,19,58,14,0,8,44,37,54,68,32,18,24,46,7,51,53,95,53,32,5,9,11,43,0,0,0,71,30,14,28,34,0,3,1,0,1,0,1,1,4,31,0,2,8,24,25,45,5,28,12,3,36,35,44,8,64,
54,21,73,3,3,41,19,0,0,26,15,68,31,78,22,21,70,2,9,16,111,41,28,3,69,14,0,5,100,22,101,3,10,84,0,2,1,0,1,4,8,9,21,2,2,23,8,13,2,27,0,15,30,18,3,30,5,2,7,76,48,34,29,101,9,57,6,3,61,110,40,12,48,13,0,13,61,49,18,26,25,13,25,24,54,18,59,25,41,104,6,23,13,3,19,11,24,13,64,48,56,39,79,14,36,57,35,22,4,16,83,0,27,80,67,78,12,4,7,7,0,15,15,38,14,82,97,4,17,40,59,26,14,2,0,13,12,1,0,28,106,8,36,27,20,56,27,0,3,14,1,11,8,45,52,7,38,22,40,5,27,38,18,3,31,0,29,72,9,14,3,5,50,2,30,57,22,94,16,0,2,10,83,0,0,0,4,1,99,60,6,12,17,85,36,10,10,3,89,1,3,5,24,0,2,0,0,8,40,8,0,5,13,11,0,125,31,27,20,47,25,41,10,40,15,37,12,3,0,23,25,0,5,15,49,30,18,18,1,60,42,23,6,41,0,19,56,4,48,77,75,0,0,21,10,16,3,25,77,43,31,13,25,11,45,66,63,24,53,33,13,7,14,0,49,9,14,23,4,4,29,0,1,1,0,0,12,5,1,2,11,1,5,30,6,8,0,0,1,8,24,70,19,11,24,
75,23,10,35,58,8,9,0,31,2,27,19,10,94,48,42,44,14,100,72,18,9,27,64,15,8,2,22,84,2,27,0,17,3,10,2,44,2,14,8,35,12,9,0,26,11,0,32,4,8,39,23,12,1,1,58,3,77,4,2,43,78,17,32,28,5,103,40,49,48,11,31,91,63,0,99,31,10,1,93,61,44,0,21,25,14,8,10,11,13,39,12,1,58,10,16,89,13,18,26,45,31,75,8,31,28,15,1,11,1,30,52,33,83,55,72,24,37,14,40,5,12,10,71,22,29,33,79,36,34,49,23,26,6,20,9,23,61,12,13,13,80,38,37,27,43,10,21,52,0,16,27,52,14,12,13,13,27,5,59,46,27,56,95,8,21,9,63,5,60,28,52,4,0,10,2,46,20,15,3,0,37,0,14,8,0,3,38,113,6,22,107,122,50,84,25,6,10,8,1,54,40,4,0,1,28,33,34,10,31,22,98,31,0,11,24,10,37,69,47,5,5,9,50,11,17,18,26,36,7,14,46,8,50,40,32,94,62,31,89,53,11,94,38,45,58,50,27,63,54,28,1,8,112,0,11,17,37,53,22,40,5,47,39,56,30,25,28,55,12,28,22,29,57,84,3,40,65,17,26,5,1,9,19,0,9,0,0,1,0,6,2,25,1,8,60,95,13,0,5,8,74,7,27,64,
93,28,39,86,52,22,19,1,1,6,1,45,83,14,26,81,81,20,20,8,13,2,13,19,30,4,5,50,2,5,8,8,2,73,3,0,9,0,16,51,31,25,4,7,19,3,1,0,20,12,30,26,4,3,4,31,68,40,57,90,47,3,26,27,1,16,91,62,98,7,14,16,14,3,32,35,3,0,89,0,4,0,51,60,52,71,38,29,4,4,42,90,90,0,16,19,18,14,17,80,79,28,5,1,6,0,13,10,6,78,37,34,84,107,54,6,16,52,14,32,4,25,0,9,66,90,0,2,79,37,17,56,12,40,38,4,64,4,7,45,98,12,81,1,6,2,17,110,9,10,25,20,9,35,25,44,110,43,9,16,3,16,82,28,9,2,18,0,72,103,5,28,6,0,17,1,34,33,7,0,10,48,39,1,0,12,68,6,22,36,32,67,41,69,46,44,5,12,12,13,16,11,27,23,11,28,43,18,44,10,44,0,0,13,3,5,18,20,17,20,28,2,67,49,3,50,11,2,43,73,25,8,5,82,39,118,78,43,27,13,31,51,72,95,16,12,31,81,46,74,42,1,45,22,7,53,20,20,5,0,11,14,49,18,10,51,18,7,37,101,8,117,12,23,5,51,67,68,83,14,2,5,17,10,42,28,5,1,58,9,12,45,34,15,2,12,8,21,0,97,2,3,18,45,22,
42,30,10,0,1,29,40,1,5,6,10,51,46,40,78,42,11,21,3,6,4,2,59,29,26,64,58,45,18,6,38,37,17,0,1,24,0,5,9,15,32,49,20,17,18,4,0,11,60,56,76,32,0,30,121,7,101,72,68,72,1,5,65,3,13,2,3,8,16,9,2,10,9,0,28,45,4,25,0,0,8,19,4,26,14,54,30,29,3,0,2,15,2,10,73,56,12,32,65,78,78,56,9,7,14,7,0,72,40,6,66,62,17,18,8,13,104,7,3,0,0,1,0,20,18,13,18,30,23,95,70,7,35,24,115,47,37,67,51,15,29,0,25,29,20,7,7,1,1,9,45,6,36,21,85,47,97,22,12,9,40,79,29,22,15,31,68,5,32,41,5,3,4,15,39,12,17,17,0,0,2,14,20,10,18,43,49,44,17,3,66,15,22,50,14,33,103,14,0,0,2,2,7,81,6,41,51,11,31,38,60,10,2,6,10,0,55,12,30,9,57,5,14,52,48,0,48,2,5,0,24,17,18,50,36,19,37,38,85,30,31,11,19,13,58,62,23,43,51,24,75,10,15,5,33,88,111,17,16,1,12,44,14,25,5,10,62,81,11,52,86,16,7,25,28,25,33,56,103,16,4,87,28,41,0,27,77,20,15,7,21,31,43,7,79,7,24,0,62,30,11,7,56,23,64,
