6,15,0,11,78,34,1,19,42,3,8,8,4,0,41,9,8,0,0,0,40,6,0,24,6,77,26,3,29,35,74,1,19,8,40,20,11,3,6,0,13,0,3,8,52,2,2,39,27,13,4,119,42,44,78,22,1,4,56,56,3,18,15,12,1,38,9,2,98,18,5,58,10,34,14,55,0,0,1,0,0,49,0,1,13,0,9,49,0,0,0,0,34,4,7,0,4,3,17,16,7,11,13,109,18,4,14,15,5,2,0,0,35,52,13,13,4,1,4,11,32,0,57,10,1,4,57,50,0,49,14,27,30,0,0,11,2,21,3,15,42,37,13,71,73,58,105,46,11,11,29,17,3,0,8,3,61,4,4,38,16,33,0,34,64,9,14,11,37,2,106,61,50,23,14,34,27,17,55,39,12,18,0,1,28,15,2,11,0,0,29,0,0,26,5,17,50,110,87,26,43,61,13,115,0,62,16,0,24,84,1,13,9,43,3,113,14,59,22,83,45,23,4,98,21,8,14,7,51,56,46,13,1,0,46,9,61,1,33,42,19,19,46,30,26,12,86,58,11,1,2,72,5,1,7,39,0,7,26,3,62,3,2,42,1,7,30,99,0,0,0,0,69,40,20,23,11,3,0,1,1,64,12,28,84,11,28,4,0,13,22,43,23,19,32,1,84,10,57,43,0,0,6,30,13,
2,2,0,0,2,51,78,3,9,31,2,92,1,1,13,43,12,0,0,2,6,0,52,1,44,15,4,2,0,30,40,75,11,10,6,9,28,5,4,30,8,0,14,52,77,3,45,67,11,14,24,25,13,36,5,0,19,3,8,0,31,7,46,0,3,13,30,20,23,19,27,1,3,28,74,5,11,26,2,0,0,72,1,42,2,12,7,2,3,12,1,0,0,5,0,1,2,4,72,1,49,2,109,18,11,30,66,63,41,0,0,46,4,26,32,4,28,5,10,81,6,0,9,3,6,0,5,7,32,6,37,74,40,0,0,2,42,39,5,12,27,31,24,35,18,40,7,30,26,49,17,6,2,9,49,55,48,9,6,15,7,6,106,12,31,1,91,8,6,1,15,12,12,7,72,73,75,20,25,34,2,5,0,3,14,3,4,0,2,4,26,0,0,40,43,62,89,19,104,30,26,21,15,7,10,3,63,0,8,24,19,13,1,21,46,38,14,5,41,39,6,1,43,40,31,20,5,58,7,15,3,14,81,38,25,52,54,13,8,88,92,62,82,62,39,91,71,56,6,0,34,7,19,0,17,49,2,0,36,19,34,34,1,40,9,26,20,49,0,0,0,3,0,0,1,1,31,23,7,1,54,5,1,37,7,3,16,16,21,58,5,41,17,10,1,10,3,78,0,17,16,13,29,15,62,
22,0,41,28,5,53,68,38,32,43,52,27,0,18,18,58,16,0,0,14,26,23,0,4,39,0,60,4,11,3,4,4,22,65,40,4,11,0,94,58,8,7,105,0,82,0,11,34,15,3,13,51,10,12,0,1,30,35,12,2,36,78,51,49,4,70,88,0,47,8,36,2,8,41,2,10,21,28,0,0,30,0,47,31,28,7,55,14,1,0,0,0,0,56,73,0,8,9,3,101,14,30,21,7,24,31,6,5,60,46,33,0,0,5,8,2,98,2,88,10,3,9,11,3,0,120,0,55,31,18,11,27,3,48,14,31,5,52,17,49,55,36,17,85,5,1,5,44,12,0,42,1,3,101,21,0,0,31,6,5,0,6,56,23,15,63,9,5,0,59,1,58,44,55,56,10,5,28,5,24,10,16,9,18,48,0,6,42,79,18,0,3,5,30,15,9,17,29,27,5,1,4,6,0,20,28,6,70,60,6,0,24,105,73,72,67,5,21,32,45,4,10,13,3,8,44,26,100,6,2,16,31,26,15,14,80,3,7,71,24,19,55,50,87,45,68,12,32,1,114,2,0,4,3,66,0,43,43,8,1,0,3,59,2,3,47,68,0,0,5,31,0,19,30,24,0,28,16,13,3,4,3,13,7,4,7,21,2,17,18,13,13,18,13,27,24,55,6,9,1,0,77,25,2,82,
5,48,4,1,25,2,76,23,38,43,43,0,0,23,4,1,0,2,1,8,1,26,1,1,16,10,8,18,13,0,0,2,47,52,3,25,6,52,0,21,21,9,45,44,4,21,45,7,20,9,46,5,65,1,0,6,56,0,0,2,39,13,19,57,63,29,23,21,32,10,0,1,97,19,3,9,41,4,6,81,6,22,119,46,0,102,60,8,71,5,3,0,1,8,26,28,0,60,74,29,30,39,52,72,17,44,10,18,16,60,9,7,28,59,53,0,4,1,14,1,0,4,0,5,12,1,1,4,14,41,29,22,13,0,3,44,16,7,94,46,64,13,10,5,3,3,0,25,51,13,15,34,8,21,0,2,3,23,1,53,23,45,40,93,68,62,36,0,26,0,0,34,15,38,12,62,13,7,28,4,7,76,3,0,5,6,41,0,33,5,2,19,80,4,10,106,46,48,92,11,7,3,0,22,42,37,3,20,48,42,3,25,70,22,35,25,86,31,48,17,9,36,84,50,73,67,81,2,0,30,100,29,17,1,22,25,8,12,9,7,81,10,10,40,66,44,42,57,99,2,22,14,6,30,59,22,50,54,26,3,5,43,51,5,30,18,22,3,14,7,3,5,2,14,4,13,4,4,6,10,27,15,45,22,6,12,7,0,0,6,100,57,60,99,28,68,3,3,1,20,33,3,4,6,82,
92,44,0,1,6,23,34,43,37,72,11,2,6,38,2,29,43,5,1,3,0,0,9,74,40,0,14,54,2,0,1,0,5,5,9,19,2,5,50,4,17,84,2,82,51,76,16,6,3,34,14,18,0,3,3,30,24,14,1,26,2,12,77,40,77,66,29,65,10,13,41,39,24,4,7,77,5,18,1,3,75,60,108,50,71,18,31,8,57,5,0,76,47,18,2,7,70,96,26,14,56,62,79,83,2,34,37,25,11,58,59,5,19,0,34,31,2,24,1,2,0,6,2,2,7,17,72,30,2,61,15,23,0,7,11,18,102,41,11,33,38,6,39,15,0,0,89,30,21,78,28,7,4,0,0,1,82,3,15,3,2,62,12,24,67,53,31,44,6,6,4,22,70,44,16,0,8,95,30,12,3,0,76,0,2,1,1,5,2,10,35,12,27,7,72,17,31,23,36,0,13,4,0,9,9,2,8,22,6,1,0,28,12,0,13,103,63,36,32,36,11,59,21,45,30,36,15,4,15,93,11,8,33,42,19,3,24,19,25,20,6,63,13,65,48,67,35,38,69,24,8,28,15,34,15,109,95,43,11,29,13,4,2,64,75,27,4,1,15,1,91,69,32,0,33,19,0,0,0,2,10,36,36,59,42,21,0,6,0,19,13,20,47,8,71,97,45,9,24,9,81,55,51,43,55,
14,0,1,27,102,19,37,21,26,21,40,5,36,0,46,40,3,26,37,9,60,59,35,31,17,5,0,6,0,29,1,8,0,0,55,5,6,5,7,53,3,8,29,50,14,74,19,0,18,18,3,4,26,9,4,0,10,51,16,4,23,24,17,2,42,39,26,76,40,8,6,79,0,0,28,6,38,18,15,25,10,67,52,34,97,47,30,86,3,27,73,57,14,21,49,4,8,9,4,40,51,14,12,23,20,24,2,58,48,4,37,13,37,4,1,13,0,30,6,11,1,0,9,7,22,45,52,24,89,70,5,0,0,4,53,38,31,2,19,57,49,5,1,7,0,28,0,95,50,22,8,9,25,2,0,5,0,0,0,10,8,6,26,96,32,79,8,102,22,0,39,11,6,1,5,91,5,36,2,1,4,103,4,6,5,13,21,37,73,4,15,4,2,20,59,0,4,60,28,28,21,0,0,5,0,0,89,1,0,0,0,0,22,2,34,6,14,81,10,24,39,15,19,20,22,11,50,14,44,9,13,77,1,10,30,108,92,3,31,29,21,15,61,65,39,88,33,30,0,11,44,66,38,52,12,63,16,9,46,31,80,30,3,0,0,0,9,8,8,2,10,39,3,19,2,0,0,73,31,26,68,4,76,14,12,8,70,4,15,43,11,31,75,65,60,66,7,23,6,3,19,7,8,27,55,
55,0,14,0,5,26,23,28,6,63,12,44,7,114,78,43,78,8,8,14,3,0,34,30,106,33,28,0,0,0,0,0,0,10,14,2,10,3,28,25,22,75,96,20,103,59,69,53,16,2,0,18,9,9,0,10,65,42,1,6,9,18,21,85,38,14,39,92,14,22,82,29,15,9,77,0,11,0,44,16,15,88,19,81,23,23,33,94,83,29,22,3,7,8,37,5,9,46,8,81,2,12,37,88,80,82,13,3,45,18,6,1,20,0,2,42,25,1,10,55,19,50,20,28,0,87,2,38,55,15,13,2,1,77,2,2,11,67,51,41,5,16,83,1,1,83,12,25,51,15,4,18,39,0,0,0,0,0,9,6,47,46,62,27,29,23,50,17,27,68,65,12,3,3,38,5,29,15,4,1,43,79,14,15,29,0,61,31,26,3,50,5,0,74,0,0,108,24,39,42,8,6,16,0,2,34,0,0,0,0,4,0,0,3,1,21,25,19,23,93,39,13,6,12,33,81,34,0,7,55,64,18,17,0,31,26,26,66,12,22,35,26,15,3,74,53,65,10,0,2,11,0,9,52,64,36,2,12,27,2,14,77,2,66,13,0,0,32,6,57,90,35,12,26,5,0,5,20,33,1,4,15,38,4,39,13,19,4,2,17,92,79,7,11,42,1,35,41,13,103,12,33,38,78,37,
2,9,40,1,2,15,62,27,92,4,90,35,38,84,73,81,79,50,49,8,0,3,46,66,74,54,22,0,0,5,0,4,2,50,15,81,2,18,11,3,70,60,66,91,60,28,46,27,41,4,15,82,0,36,3,97,6,7,66,77,11,7,15,22,26,53,53,3,3,63,48,9,69,0,1,0,0,2,18,22,4,26,6,14,38,22,2,16,13,83,6,6,48,15,0,42,61,9,51,2,0,51,55,17,46,5,101,13,77,1,15,25,9,5,21,6,11,40,0,4,11,79,5,22,17,19,17,2,47,15,3,1,1,25,13,7,48,11,5,19,10,7,10,2,11,31,16,54,45,8,9,72,22,0,0,0,12,2,5,0,5,101,25,57,21,86,38,85,45,59,86,18,2,111,0,12,14,6,14,13,64,16,32,55,24,114,75,32,54,34,5,7,34,14,0,31,78,2,66,11,20,20,0,1,11,11,1,0,0,11,0,1,5,3,11,1,47,59,0,50,41,15,10,0,44,19,17,26,28,16,40,46,9,14,7,7,10,51,21,5,23,12,12,19,80,41,12,14,23,3,2,5,23,19,46,95,13,2,15,0,1,0,15,2,1,0,12,0,1,89,1,16,72,12,4,14,14,0,19,59,9,69,31,12,7,45,0,41,37,37,65,21,20,115,65,1,24,102,14,12,19,7,16,8,57,
23,10,3,0,3,5,29,33,21,29,17,56,40,67,105,57,19,95,4,0,3,92,20,71,17,32,51,3,1,0,0,0,3,0,5,42,43,0,26,11,4,52,73,90,69,74,90,25,43,1,48,32,10,4,42,41,7,49,46,58,41,8,75,0,13,86,16,12,4,22,55,29,19,4,0,0,1,37,47,3,21,40,2,15,20,2,20,37,8,26,11,40,27,2,0,17,29,5,70,10,52,90,2,3,15,27,7,50,9,4,1,24,6,0,42,0,10,9,0,1,2,0,3,89,0,24,4,52,22,2,61,1,0,3,12,38,29,95,27,44,33,53,58,38,48,12,22,13,87,32,111,24,0,0,6,6,0,0,0,53,53,3,8,18,58,20,60,35,22,43,29,78,67,3,6,2,4,32,0,5,60,38,18,9,49,38,6,75,66,16,19,10,39,0,1,62,2,65,36,32,1,48,86,0,26,14,0,4,0,0,2,0,45,49,1,8,3,2,64,45,2,48,3,42,5,44,25,65,43,23,21,3,0,33,69,18,2,0,35,2,3,19,10,4,26,0,20,17,13,5,1,63,26,33,20,0,59,105,0,0,0,0,0,0,0,2,9,0,66,0,11,13,56,84,56,12,14,1,34,1,70,74,25,0,0,11,27,47,49,62,21,4,16,54,1,39,31,63,24,23,7,55,100,18,103,
44,15,0,12,1,102,29,30,17,51,21,50,17,18,43,48,16,55,7,1,6,14,8,67,66,68,4,74,16,14,2,23,33,16,5,8,36,47,14,8,51,76,40,29,38,32,73,81,30,13,50,20,28,27,57,30,34,33,16,17,11,24,10,27,8,10,29,0,4,8,28,10,4,0,28,0,6,6,0,5,18,5,0,7,12,1,4,5,80,40,64,19,8,2,23,41,3,14,1,13,93,0,42,79,30,38,8,30,0,0,4,0,0,8,37,31,1,4,0,0,0,0,1,44,69,0,6,66,0,63,39,8,50,11,16,6,48,45,28,8,102,25,9,8,23,114,17,0,0,52,3,35,0,0,45,2,0,2,0,0,0,11,9,6,48,6,52,94,62,57,69,5,40,11,15,34,44,32,37,28,7,74,16,67,43,14,35,28,3,35,47,57,36,8,13,13,3,52,56,86,13,29,15,3,1,9,2,24,2,7,0,0,27,27,7,14,0,23,14,17,6,18,49,25,84,0,60,34,12,11,0,0,0,25,48,4,6,0,38,30,3,0,4,86,19,16,16,0,0,0,0,119,16,20,82,24,28,7,4,0,37,2,0,17,0,4,11,1,17,4,1,7,6,54,84,4,28,8,28,15,27,5,7,3,113,47,32,12,41,3,0,0,92,3,62,8,37,2,8,6,33,56,19,28,63,
22,53,5,0,5,40,4,17,1,37,13,14,1,23,65,8,28,63,2,13,6,6,66,72,99,93,7,22,11,1,6,7,60,30,10,0,0,56,8,5,13,39,28,13,30,32,65,47,15,8,44,63,40,0,17,47,92,78,14,1,68,6,6,10,17,55,2,7,6,32,5,9,3,3,0,40,0,0,26,39,3,1,7,40,1,0,84,9,15,8,11,28,92,70,8,8,3,21,30,0,20,14,81,106,48,8,25,23,0,0,33,16,19,2,2,68,47,0,18,3,0,0,87,0,24,15,61,8,7,20,47,22,10,5,21,6,3,50,57,40,23,26,1,2,17,4,6,14,0,15,18,26,1,5,0,0,6,25,0,0,10,19,4,7,7,36,30,34,93,27,24,9,6,17,19,10,35,26,28,29,8,75,7,69,27,10,14,77,28,18,58,62,41,7,44,15,10,52,43,49,38,62,10,15,39,0,9,3,30,0,0,0,0,9,1,3,11,7,8,8,2,14,64,36,2,69,48,48,7,0,0,0,69,24,2,3,13,1,37,9,12,0,4,10,25,13,0,0,0,1,0,11,1,21,1,16,68,7,7,0,95,0,0,0,0,0,6,0,3,2,23,5,8,11,37,37,17,12,0,19,107,19,0,4,15,2,48,46,40,14,7,13,33,24,76,32,38,1,6,0,23,3,49,5,53,
43,0,0,2,5,5,1,0,23,7,20,0,6,7,1,5,17,9,3,17,65,12,84,37,29,16,11,70,58,4,47,0,19,77,22,0,3,0,35,0,54,5,2,39,31,38,72,18,28,3,14,3,2,71,23,28,93,23,0,6,80,12,37,106,4,3,2,60,101,4,3,54,34,56,2,18,9,3,29,2,7,15,33,7,0,0,14,9,9,1,28,20,14,107,49,16,30,45,0,52,28,67,81,110,2,76,27,14,0,0,14,2,28,11,53,37,81,7,23,0,0,112,0,0,0,2,71,6,50,61,7,49,43,12,31,5,18,59,20,74,95,13,34,17,0,4,7,7,28,4,10,65,44,0,0,0,5,13,0,0,1,64,3,1,0,93,9,20,51,22,5,0,1,28,21,20,21,30,6,17,38,41,96,68,6,9,34,15,7,14,2,3,12,21,111,7,5,11,6,33,2,3,51,13,0,3,92,92,7,2,0,11,0,0,1,2,0,1,17,12,40,45,4,32,98,1,67,72,8,0,0,37,0,0,0,66,10,71,1,43,21,16,18,43,11,38,48,15,0,0,8,17,24,90,100,12,5,0,1,26,3,55,0,0,0,38,3,29,0,15,14,21,80,27,5,8,28,10,0,38,7,0,3,23,37,12,9,62,11,43,11,49,18,73,54,18,16,14,13,6,13,63,48,101,63,
