22,13,7,14,12,3,18,31,14,31,0,53,17,89,28,5,72,21,68,22,13,13,2,0,32,18,2,48,26,49,39,57,16,11,57,28,5,0,41,13,21,29,24,14,6,88,24,63,50,39,77,49,62,40,3,7,54,1,12,7,22,4,0,0,55,0,0,2,14,23,3,60,0,26,27,52,0,0,13,0,23,0,25,11,25,1,5,0,3,4,55,12,30,37,19,28,47,10,9,16,44,6,25,18,72,17,10,6,1,4,0,56,4,2,14,5,40,7,8,7,22,9,52,10,22,10,0,4,34,63,18,34,32,12,85,8,44,84,101,15,5,7,47,68,24,42,34,57,61,26,15,52,15,60,34,2,9,24,47,24,24,41,27,1,15,15,0,0,3,14,32,10,24,30,28,6,66,33,6,11,86,28,88,54,26,65,8,23,10,45,72,63,0,0,0,39,8,16,3,20,70,19,68,15,12,66,20,0,28,8,17,55,32,44,90,37,24,70,16,26,19,13,19,5,12,0,6,14,4,11,1,0,15,48,58,63,27,3,16,50,6,7,7,31,23,5,30,14,1,5,10,3,109,3,6,19,77,1,43,47,26,33,8,69,9,19,13,15,10,98,55,0,0,51,4,11,73,23,7,15,17,11,1,9,24,37,69,23,15,46,62,30,48,43,16,12,20,25,48,5,11,30,24,45,70,
24,46,70,59,31,46,90,59,63,77,43,54,69,80,18,79,53,62,48,24,0,6,2,0,4,11,6,66,29,56,4,55,70,81,33,5,2,13,45,20,34,18,4,69,81,46,28,39,52,86,27,45,70,52,1,1,13,0,0,33,3,0,9,20,0,49,37,23,62,19,13,5,8,3,13,54,3,28,22,5,0,53,8,4,0,8,5,0,0,23,2,1,39,19,7,8,13,31,39,52,6,6,73,16,5,2,0,6,57,0,0,11,0,69,42,106,23,0,0,19,62,9,13,74,4,77,27,38,18,13,31,24,63,84,83,69,94,63,77,19,12,98,5,8,46,9,34,13,26,67,55,35,9,68,28,6,85,13,33,74,48,51,72,15,57,48,2,1,8,49,13,1,21,60,20,11,0,5,13,86,21,30,43,100,66,0,1,93,15,26,34,6,0,0,72,2,3,8,51,23,35,14,13,7,52,11,4,0,17,23,14,39,76,42,90,70,84,106,37,79,93,28,5,1,0,0,15,60,0,2,1,0,16,2,62,43,39,88,12,31,12,9,12,53,11,71,21,53,16,12,6,12,12,26,23,65,10,38,58,9,43,9,5,60,78,0,2,77,16,5,3,6,75,64,0,1,79,8,83,8,14,1,25,4,8,14,40,24,59,105,37,53,10,98,46,45,30,18,23,14,101,74,75,18,49,
12,71,102,71,31,31,22,28,92,63,112,38,21,3,70,15,25,5,29,1,62,66,1,26,45,1,38,25,32,8,114,14,30,88,43,10,17,111,2,44,11,13,94,36,13,34,33,41,31,15,48,43,34,44,17,7,8,12,15,4,39,3,59,5,1,3,1,5,70,5,87,81,3,68,2,0,3,0,5,53,23,32,19,33,18,14,100,66,43,0,10,1,33,23,4,1,56,59,26,49,16,16,13,35,35,3,12,4,11,4,0,0,65,22,12,12,7,41,30,0,48,0,1,22,40,12,42,43,42,54,91,87,29,64,36,116,46,38,9,14,60,2,3,4,1,3,17,10,11,17,93,29,75,6,53,10,10,79,120,93,18,31,10,17,29,0,0,58,45,3,16,41,27,92,29,4,0,15,23,32,13,4,28,9,4,6,50,81,15,66,1,2,0,8,0,0,11,31,2,43,11,18,30,88,37,34,0,7,64,2,45,30,93,67,86,54,38,37,89,14,26,6,9,68,0,0,33,2,6,32,1,3,21,0,7,5,28,22,41,7,60,1,13,22,29,19,5,7,7,9,0,50,4,5,21,61,15,79,5,0,15,59,18,81,0,14,28,0,42,3,49,8,16,11,2,5,68,64,15,25,4,56,15,33,19,0,9,8,65,37,30,49,85,58,66,44,37,51,19,8,73,6,62,14,52,
18,61,97,20,34,46,66,79,75,64,33,45,7,54,84,21,21,64,35,100,44,0,3,25,41,17,44,8,19,49,59,41,64,96,15,4,82,32,29,30,12,25,24,39,70,87,83,103,68,49,80,17,34,30,92,5,71,0,0,17,5,13,27,23,51,45,35,7,72,14,5,2,88,21,99,5,0,0,90,14,0,14,24,56,17,31,9,21,30,8,9,79,18,27,42,26,49,16,16,13,11,57,99,69,40,8,3,16,7,18,0,2,43,11,6,47,22,62,13,13,0,0,0,49,43,26,9,22,42,92,59,73,105,115,39,35,32,36,20,61,15,105,23,21,1,36,25,44,24,61,16,19,27,9,13,57,54,72,59,8,17,38,16,32,23,9,53,28,7,10,15,72,72,3,86,3,28,20,0,1,65,57,83,65,5,0,77,3,80,24,21,2,63,0,7,2,66,53,13,36,19,8,7,55,25,6,0,44,81,7,15,23,99,42,17,16,76,39,60,21,0,5,107,18,4,19,8,13,18,64,13,81,0,20,1,0,0,2,7,110,18,8,18,10,7,2,21,0,3,17,3,30,15,2,85,36,86,4,4,3,42,6,33,7,3,0,29,18,0,2,0,21,24,0,2,112,22,81,39,31,67,15,2,6,2,48,11,29,32,22,64,9,31,82,34,48,24,63,14,39,71,13,37,3,51,
18,42,35,27,67,55,72,68,54,13,30,23,19,0,14,13,20,48,15,73,9,5,93,104,39,13,20,35,71,20,36,15,25,24,44,93,27,34,90,89,87,13,73,100,47,80,26,65,61,55,15,72,11,10,30,69,3,17,106,16,53,98,18,18,32,3,13,25,0,2,3,31,4,17,2,4,1,116,4,8,91,26,32,32,44,34,14,32,8,24,50,9,3,80,41,32,76,24,11,1,29,28,8,17,30,2,44,44,36,12,1,0,16,14,39,3,75,34,31,3,3,0,0,3,17,27,94,68,68,20,42,96,55,28,51,50,43,5,2,44,22,29,46,1,6,74,18,8,43,14,0,99,36,35,21,24,6,47,6,12,1,100,42,71,15,30,1,16,19,61,28,98,53,56,3,32,13,8,10,7,121,32,10,0,0,15,61,51,63,37,15,4,27,19,0,9,14,60,15,14,16,77,32,3,6,0,23,13,1,84,3,58,100,13,62,7,87,51,39,24,5,38,28,3,60,47,6,9,101,58,75,5,67,40,2,0,0,6,0,5,5,39,10,9,9,1,37,2,4,25,7,20,8,50,24,26,0,7,17,56,51,3,59,25,30,64,2,3,26,3,5,8,16,3,104,6,49,34,72,48,27,67,84,29,16,67,2,10,48,91,65,35,13,2,0,10,34,0,30,68,20,18,12,73,34,
27,0,9,78,33,49,44,4,8,29,22,2,106,10,5,13,55,12,25,45,10,10,63,16,3,3,44,4,86,29,2,56,42,18,83,30,91,21,48,38,62,23,53,42,25,21,40,27,61,3,3,24,29,19,35,28,29,2,18,45,71,16,93,67,1,69,46,90,4,0,0,9,5,11,8,21,4,5,4,13,7,12,26,3,24,5,15,7,61,109,10,3,25,9,81,54,78,51,17,0,49,3,0,4,91,88,59,77,13,2,29,13,1,2,0,42,14,14,14,33,0,0,0,24,2,25,35,88,69,109,56,45,34,27,14,13,9,10,22,9,6,36,6,44,65,69,22,74,8,13,101,58,44,21,11,43,105,5,3,0,96,19,32,34,31,36,74,35,52,17,23,102,25,87,92,5,10,34,19,56,12,9,7,0,16,19,2,95,15,3,2,9,13,9,1,11,26,11,44,43,11,28,88,2,4,0,27,14,26,23,56,33,32,21,18,90,51,6,37,8,15,28,3,0,31,61,12,91,53,2,67,98,1,7,18,0,0,75,9,2,2,54,2,1,5,62,7,3,4,24,7,49,34,37,31,13,16,1,34,2,0,42,56,29,1,9,0,2,2,5,1,74,6,93,25,16,57,43,105,43,15,7,23,7,98,46,12,13,84,44,20,101,50,14,10,3,21,13,45,7,4,17,54,13,40,
9,23,27,3,14,101,63,76,50,29,0,11,10,61,9,12,36,12,79,2,7,35,22,3,27,99,29,17,9,13,26,55,5,47,40,12,9,50,83,17,53,40,55,6,13,88,22,11,51,19,0,69,54,10,41,24,10,97,22,32,26,35,12,10,18,46,42,9,4,4,54,6,53,6,14,2,2,69,0,0,4,14,7,0,0,37,15,11,0,32,75,26,25,24,33,28,81,47,20,46,16,0,2,28,13,22,30,1,15,55,15,3,6,8,6,9,10,27,1,17,11,0,21,9,67,55,48,69,62,35,120,85,5,48,20,63,5,5,41,0,45,77,5,52,49,6,33,18,2,91,66,4,15,91,22,38,17,4,8,50,21,7,41,98,47,70,8,40,31,50,60,25,79,60,28,20,15,47,58,16,6,106,34,54,9,9,35,28,32,0,4,25,0,3,3,15,33,26,35,39,36,37,21,9,0,118,1,8,6,35,38,86,2,45,74,66,10,57,26,8,59,17,1,109,81,26,52,20,16,92,3,2,14,59,0,13,3,5,8,19,24,1,9,0,3,28,5,54,18,8,66,31,22,40,35,69,13,19,0,7,23,55,4,35,84,5,17,0,7,3,53,16,76,71,20,0,58,23,50,5,19,59,4,27,79,54,68,46,9,7,49,11,8,20,2,94,1,3,73,10,21,56,45,7,83,
17,14,58,12,17,22,31,38,92,12,2,1,30,0,8,74,4,11,13,15,0,26,5,12,7,17,13,59,10,2,12,24,19,9,9,18,65,29,10,29,72,57,35,5,17,70,0,2,2,72,5,0,8,1,6,17,55,15,28,107,37,36,50,22,13,60,0,12,11,121,7,7,17,45,0,8,5,2,3,3,0,10,0,23,0,37,45,2,15,7,1,1,109,21,53,17,18,75,14,20,10,0,15,24,15,29,65,35,7,85,0,10,47,42,63,4,12,9,35,17,4,0,4,38,29,82,29,111,24,55,42,88,56,30,53,30,0,0,1,62,3,3,0,13,8,7,118,68,1,20,17,14,62,52,20,34,15,1,71,1,13,27,79,69,34,80,29,73,7,75,52,27,51,44,9,73,8,8,9,32,17,9,13,32,25,17,109,46,1,3,61,34,2,0,0,36,9,4,38,29,27,76,5,14,84,1,5,22,31,46,51,59,50,56,18,74,14,61,8,64,15,22,12,23,5,3,6,8,20,32,0,4,12,0,0,1,0,1,33,25,43,7,10,0,10,15,39,0,67,75,10,17,11,38,20,21,0,3,3,4,1,4,11,0,47,2,0,6,19,10,31,66,36,29,5,9,33,23,8,9,2,5,12,11,3,57,51,14,45,30,65,14,0,2,16,12,8,25,1,2,99,88,16,4,50,
40,14,10,2,14,4,1,17,13,4,15,116,3,4,36,21,2,32,27,44,9,59,1,3,15,0,7,10,0,7,0,15,10,0,35,25,14,52,32,61,50,15,13,60,107,2,48,11,35,0,0,60,14,68,4,29,20,22,98,15,63,72,1,8,2,2,10,7,10,6,1,48,32,5,35,10,4,1,4,0,4,6,39,11,7,0,9,42,9,6,0,88,1,0,5,68,52,24,29,38,6,1,35,51,94,27,1,14,51,7,5,46,1,3,3,21,82,35,91,0,1,10,113,13,74,9,99,9,24,21,90,21,3,10,62,1,2,42,1,87,23,0,40,111,2,11,15,3,3,24,9,84,5,35,17,19,25,0,9,95,16,46,86,68,87,58,87,31,25,27,45,16,108,22,38,24,56,37,47,17,119,32,21,76,70,109,44,3,0,5,41,7,31,3,21,16,37,25,30,41,104,63,4,8,64,69,50,30,11,18,100,37,8,35,23,0,11,59,8,37,59,24,57,74,52,18,7,9,40,3,0,2,4,25,0,6,68,32,38,79,36,5,0,15,24,0,40,60,105,11,51,74,24,8,7,0,0,32,15,0,2,0,0,4,35,6,15,53,11,39,54,49,37,12,2,21,7,17,3,3,0,1,2,35,18,106,61,105,39,56,2,1,0,0,51,1,20,34,35,96,33,12,17,45,45,
6,10,7,84,1,33,64,43,1,6,20,86,0,8,17,36,0,4,21,2,49,8,6,11,0,5,0,37,0,17,95,5,1,10,10,40,4,83,54,69,53,22,24,38,4,6,86,15,25,1,0,8,19,35,18,5,18,49,26,77,51,64,13,0,17,20,2,1,35,7,11,74,9,6,7,12,4,37,3,34,2,48,33,12,42,28,60,49,55,0,14,0,0,0,25,24,9,24,78,56,1,16,41,22,52,34,37,24,7,6,0,2,5,1,29,56,22,83,62,4,2,77,9,44,64,86,35,37,11,31,26,1,43,2,8,36,121,2,0,2,19,9,27,26,35,19,0,0,10,68,15,4,23,17,11,40,2,11,67,29,42,36,15,95,99,10,85,73,4,26,7,19,19,18,44,36,23,62,92,11,31,13,29,38,88,77,4,2,18,75,12,12,2,14,10,97,7,61,83,68,38,18,2,31,44,22,12,0,36,18,32,73,43,41,44,38,54,4,42,34,43,71,42,73,42,10,19,7,5,0,0,0,2,12,55,8,0,5,56,8,1,59,20,0,8,72,65,22,49,79,16,59,68,11,4,4,10,0,0,0,1,0,0,12,0,2,24,33,24,28,21,61,0,18,8,77,16,26,2,1,0,6,37,45,7,27,41,78,31,8,1,0,0,0,20,1,1,8,3,9,4,41,43,55,50,
1,0,45,3,5,17,19,2,0,1,30,5,0,23,27,2,7,75,16,3,19,9,0,1,9,0,7,0,0,27,57,0,38,1,26,10,27,29,43,79,69,94,54,3,3,54,18,25,5,0,1,14,4,3,63,11,74,17,37,6,51,4,24,11,91,3,0,0,0,0,25,3,1,0,34,15,25,59,0,0,28,39,24,11,0,5,19,7,69,6,0,0,0,17,74,3,11,16,5,3,3,63,41,4,40,68,3,19,29,0,4,43,1,44,16,20,12,13,3,53,33,72,2,98,67,26,39,67,51,73,13,2,29,33,0,11,0,0,74,35,80,67,54,19,10,72,22,20,39,0,23,48,64,32,7,15,12,2,76,39,54,26,53,70,42,118,93,80,8,1,10,14,31,13,1,32,79,48,28,25,27,22,70,73,17,10,37,0,51,5,6,26,24,20,49,33,20,86,83,37,9,1,69,41,14,6,28,54,5,22,18,34,79,99,52,64,21,13,33,62,8,26,90,63,31,55,79,25,20,4,0,0,0,5,16,0,60,110,25,8,7,90,67,11,6,20,34,32,22,59,53,8,21,1,2,3,1,20,6,0,15,0,13,15,0,0,55,73,61,30,31,66,0,11,31,14,96,5,19,2,2,82,2,49,18,50,10,67,27,13,12,6,1,65,6,6,13,2,24,4,11,25,72,10,26,
2,55,15,1,2,31,0,9,2,36,33,0,0,19,37,4,4,3,3,10,14,0,2,18,2,2,2,0,0,60,11,17,1,46,32,19,55,85,31,10,52,6,44,9,28,48,46,8,12,0,3,48,18,39,12,26,6,20,2,110,61,38,54,44,8,1,0,1,10,5,0,0,0,4,67,1,53,6,13,7,16,28,3,61,25,6,9,40,0,8,33,0,22,0,2,5,27,80,8,60,4,11,16,10,7,5,3,4,7,2,25,2,4,0,0,19,23,18,20,46,51,18,58,102,7,20,84,11,21,23,3,13,20,18,5,0,0,10,40,35,79,5,68,45,41,68,1,24,1,0,0,48,62,35,18,5,13,40,13,70,55,46,31,23,32,60,26,79,58,45,12,6,0,53,4,60,41,39,22,6,61,118,25,85,11,30,7,39,0,22,76,62,22,23,107,19,28,10,12,54,2,22,64,0,7,2,58,16,16,14,1,19,12,9,70,66,52,73,37,43,80,101,100,47,99,46,45,39,49,5,20,61,36,40,0,7,35,8,64,27,46,44,26,34,15,107,12,70,5,38,23,49,25,74,19,16,5,0,44,87,0,1,18,3,0,11,22,19,62,56,27,0,6,41,23,3,2,10,41,1,29,2,10,37,15,6,45,96,18,10,5,1,0,102,4,3,26,9,37,39,24,40,35,6,50,
