24,19,6,113,6,40,48,6,56,21,54,10,36,1,0,0,5,26,19,19,18,30,2,35,90,71,8,48,49,24,42,2,36,3,3,8,0,1,0,0,58,36,20,89,37,28,32,55,50,32,36,24,4,14,7,1,1,1,4,20,17,13,51,12,51,96,85,25,28,52,47,49,4,3,35,39,14,4,12,5,4,20,1,0,86,12,37,25,17,13,8,7,7,33,47,49,18,36,7,13,0,0,16,8,34,21,52,53,38,3,0,28,15,0,5,0,0,4,1,4,4,5,71,33,16,54,14,20,56,116,29,30,5,6,1,2,96,1,3,25,10,7,1,105,11,0,1,28,59,67,0,0,0,110,14,1,0,49,52,9,8,16,11,0,30,28,22,6,0,21,32,28,30,41,55,16,11,0,64,3,7,0,55,6,25,21,7,2,31,38,36,5,19,57,9,17,5,71,5,31,19,19,63,8,15,15,22,5,69,91,4,11,12,13,68,16,23,89,84,20,6,27,65,27,32,18,64,6,46,9,70,4,48,25,96,38,74,48,38,2,1,10,4,1,1,80,18,23,0,40,92,15,87,37,27,8,42,1,94,1,6,9,32,17,40,1,4,21,9,15,15,32,84,18,2,7,51,9,0,0,24,1,89,4,47,11,1,11,38,46,18,23,10,52,30,42,8,0,0,7,6,16,2,8,52,
48,11,77,11,21,96,42,28,17,98,18,64,14,3,0,1,27,1,22,5,81,19,78,34,48,3,17,8,8,77,43,104,41,5,7,5,9,5,45,12,12,23,94,10,18,36,81,27,57,83,53,49,29,5,33,5,7,1,0,8,10,23,37,5,2,77,6,57,53,27,72,15,1,59,59,2,2,3,4,15,2,0,0,115,2,6,13,0,26,15,6,1,91,46,1,10,25,76,37,0,2,10,21,3,62,84,39,21,51,46,5,5,0,1,89,14,5,7,5,6,3,28,34,15,80,20,7,13,44,63,18,26,8,78,6,63,17,27,7,25,26,8,73,24,2,11,0,4,8,0,0,0,73,28,4,7,39,28,5,42,66,12,1,0,46,19,20,8,0,0,51,1,45,21,74,65,62,71,6,4,0,14,20,15,10,12,37,37,48,0,1,21,2,22,69,36,16,15,5,1,107,17,3,38,16,32,62,5,7,1,15,70,11,9,60,5,38,4,8,6,7,61,32,22,10,5,36,19,20,4,26,10,22,29,78,6,7,57,9,31,24,23,6,0,8,4,17,2,3,12,56,10,23,39,4,54,2,9,12,13,26,32,9,24,28,19,48,7,59,65,16,29,18,6,0,104,18,0,40,1,27,48,5,1,0,20,19,52,113,13,56,20,39,39,11,22,0,8,11,0,0,22,75,4,44,
38,40,65,117,65,53,21,23,105,41,62,81,50,4,5,2,5,0,28,69,4,46,71,13,11,0,33,67,19,7,38,29,10,0,95,10,3,57,0,18,28,84,64,86,56,77,39,2,45,29,97,22,62,1,23,12,17,0,11,5,34,11,13,5,81,63,19,1,6,29,14,9,10,106,18,2,84,23,0,4,1,4,48,18,17,25,20,0,13,11,1,0,16,4,53,4,99,24,8,45,5,37,5,38,63,91,59,86,88,45,13,64,56,6,12,14,1,3,17,17,47,39,32,17,27,3,10,77,58,9,31,0,98,25,104,1,2,5,44,4,26,16,35,5,2,49,42,1,19,0,0,9,10,0,12,13,65,43,13,1,84,2,0,100,1,29,21,19,59,9,24,45,62,109,5,70,37,10,47,17,1,21,11,31,3,24,0,17,35,32,2,2,2,0,12,19,26,18,43,85,3,0,1,41,4,5,0,6,80,19,40,11,7,36,34,1,43,24,46,80,24,13,74,49,3,18,43,44,2,42,14,24,45,37,2,1,22,10,8,0,7,22,26,10,92,7,5,0,1,91,15,72,22,59,66,4,59,43,0,3,0,34,36,69,4,39,4,42,89,65,24,21,30,58,37,30,45,72,28,13,64,4,9,29,80,53,3,52,37,1,7,23,2,88,9,0,13,9,2,0,6,41,0,44,61,
6,29,72,40,76,30,14,72,78,24,33,4,14,4,10,69,34,6,47,26,9,26,11,7,2,8,42,19,8,43,77,7,3,31,2,9,44,4,23,1,2,96,59,36,31,15,1,18,31,27,90,104,9,15,32,22,1,0,0,18,2,33,9,7,10,13,107,106,67,1,5,3,70,11,24,2,1,0,44,0,0,12,6,1,10,53,22,2,1,12,4,106,0,17,20,12,8,97,12,40,41,30,49,13,47,46,21,64,12,24,67,13,43,21,40,10,34,44,7,35,45,46,89,97,22,5,86,16,5,31,50,107,7,12,50,36,19,78,62,25,35,22,38,14,0,50,31,53,0,1,0,91,0,73,0,82,68,42,8,38,14,16,2,28,41,62,69,0,11,9,12,70,53,21,17,41,58,6,2,1,74,36,25,54,42,79,5,7,6,26,1,4,4,15,4,5,28,29,55,21,0,0,58,58,24,22,1,38,20,18,11,91,103,11,15,2,10,5,66,49,21,86,19,48,16,49,29,7,11,20,32,32,1,4,45,65,22,0,0,0,30,23,3,7,118,4,15,0,1,40,29,91,100,42,30,47,95,68,14,2,0,8,2,1,5,16,18,63,32,4,91,117,59,1,9,39,60,32,101,32,27,31,17,53,9,15,18,3,1,18,122,2,37,52,11,0,36,29,1,5,7,74,24,5,59,
34,34,20,6,26,71,67,32,46,43,50,52,3,11,52,31,27,26,2,25,16,5,0,3,13,86,8,0,9,1,0,42,19,61,61,0,2,71,2,49,16,35,62,59,23,63,2,36,15,25,9,25,56,19,80,84,0,3,3,44,15,12,20,6,1,16,60,18,20,26,1,22,7,10,56,59,25,36,23,9,0,0,2,4,52,4,35,51,27,13,90,2,10,0,35,38,67,43,91,26,12,101,81,85,82,15,27,53,14,1,0,2,0,20,13,63,63,76,14,2,9,19,25,10,7,18,57,75,0,0,56,1,0,27,59,3,16,56,26,63,31,24,21,43,98,24,9,0,0,0,87,3,2,18,78,23,10,54,40,41,5,12,96,3,31,26,34,64,1,12,47,17,61,40,6,61,0,1,4,43,9,9,31,35,3,37,27,2,3,28,26,0,2,11,40,11,5,62,31,0,0,11,68,2,9,0,61,50,0,9,45,77,90,23,3,8,11,15,18,6,7,18,18,18,26,39,41,43,42,35,3,53,11,21,2,20,0,0,0,27,0,6,0,20,66,13,0,0,22,11,37,52,14,38,10,65,56,22,4,4,2,1,0,3,8,56,22,91,55,4,37,4,1,86,44,52,40,8,54,41,7,42,33,24,2,0,3,28,1,123,6,26,14,4,8,3,49,49,29,9,22,84,75,24,67,
61,30,10,60,45,14,27,20,25,65,6,7,10,35,36,12,11,30,20,65,11,2,0,1,9,4,26,1,102,19,1,2,40,5,17,3,8,60,21,8,30,17,42,40,49,2,55,31,36,80,0,6,43,26,36,13,0,45,90,6,8,2,50,71,9,52,1,15,23,0,19,4,11,16,6,21,21,1,9,2,5,36,2,19,92,59,1,49,8,9,12,42,4,18,38,45,15,50,67,58,37,14,43,26,22,65,53,10,0,0,11,12,3,8,46,3,38,35,15,28,43,7,8,10,0,8,12,47,24,104,0,4,1,8,0,0,13,7,15,70,31,23,1,74,28,6,76,43,1,23,7,0,32,46,10,54,74,39,54,6,6,24,11,19,76,24,9,19,15,42,5,36,25,43,17,0,0,2,6,3,57,5,43,0,0,3,32,11,86,1,7,37,47,7,10,24,47,65,10,1,22,34,0,9,2,0,66,62,38,44,21,33,7,7,0,54,28,54,56,2,23,78,16,78,16,3,53,19,19,69,71,14,8,19,22,0,29,0,8,10,1,13,8,121,0,0,3,2,8,7,10,25,17,25,52,33,3,26,12,1,19,4,10,24,17,4,28,27,0,10,41,9,8,14,19,21,94,21,33,39,107,9,49,20,6,7,68,7,101,24,10,53,69,3,42,65,16,5,11,16,0,23,49,19,64,
68,44,18,20,2,15,14,21,12,26,55,28,40,5,23,17,14,11,21,34,2,20,10,7,3,0,7,0,31,32,2,23,9,68,3,28,26,12,1,11,32,36,39,59,2,5,18,64,35,3,10,83,21,10,32,0,37,12,8,0,35,31,43,17,34,3,11,4,0,31,0,18,8,87,22,66,59,24,0,0,2,0,4,0,33,39,69,2,56,11,31,2,39,7,0,2,8,56,8,34,82,67,21,28,34,49,43,5,10,5,34,19,2,33,1,27,0,15,0,31,8,7,34,4,0,19,0,2,13,68,9,0,13,24,0,0,30,79,22,64,92,57,63,11,21,12,32,28,12,23,4,0,57,25,9,19,9,86,98,21,96,18,63,94,18,2,62,18,55,22,22,5,27,18,105,0,1,24,5,61,33,58,3,72,2,8,31,40,8,0,3,10,38,38,3,7,38,1,21,13,61,0,64,42,1,1,69,6,13,13,55,23,78,5,9,16,56,12,23,1,52,4,116,4,68,33,21,9,35,18,52,98,18,0,0,43,0,38,3,1,28,39,85,6,3,0,17,63,0,4,18,58,17,77,21,76,4,6,24,5,0,0,6,17,1,49,103,34,17,17,25,22,4,25,12,18,9,66,31,68,27,91,27,16,12,17,21,11,52,7,28,13,10,0,23,10,5,14,25,37,16,82,54,87,52,
16,17,5,41,10,11,24,7,36,12,41,73,1,68,38,32,57,12,112,6,10,73,19,1,0,0,18,18,0,1,3,27,75,26,7,34,6,3,7,11,17,19,92,97,91,0,13,3,2,7,2,16,13,3,10,99,52,0,48,81,74,74,3,105,34,3,6,0,0,28,16,2,28,17,15,40,7,7,2,1,12,21,2,12,4,3,4,20,38,74,10,2,39,103,8,41,93,70,94,86,53,5,75,42,94,26,42,1,0,120,1,23,13,9,29,6,39,2,0,41,0,5,0,0,2,33,1,0,10,7,6,5,104,4,11,39,7,16,44,23,20,15,9,39,5,21,50,4,34,39,53,8,52,7,32,17,22,18,10,20,25,7,35,49,5,1,22,33,27,26,30,35,50,34,21,15,0,30,28,7,9,4,40,1,60,29,13,69,1,0,0,84,3,7,1,42,13,0,3,54,1,14,15,4,3,20,5,7,27,12,5,67,54,4,35,81,9,50,5,69,23,69,21,32,70,7,46,37,52,30,27,45,0,0,6,20,2,13,21,7,25,62,75,2,0,72,67,0,16,39,6,22,36,110,48,3,42,27,22,53,21,53,14,53,80,52,14,3,68,119,4,0,28,16,0,13,43,7,25,21,92,50,80,41,77,21,46,47,53,12,111,28,5,8,42,36,38,19,15,3,26,24,82,7,37,
11,3,20,20,16,0,75,67,15,24,8,32,19,115,74,69,14,47,12,6,1,92,17,0,0,34,50,1,0,3,1,21,39,75,55,14,11,99,42,21,23,18,76,23,33,31,0,0,1,5,80,0,4,5,52,1,33,68,28,61,58,32,18,6,20,6,7,7,1,4,34,30,8,18,21,97,1,34,0,1,2,27,11,7,6,1,13,26,58,32,41,37,1,21,18,88,5,18,7,20,0,11,20,24,56,31,0,3,114,1,69,3,109,46,20,15,43,3,3,0,7,29,48,0,1,1,1,80,2,2,16,0,2,56,9,15,25,22,15,30,53,15,27,1,50,105,44,0,40,14,6,43,2,79,78,43,11,33,3,27,80,21,17,48,3,3,10,24,45,19,28,58,41,29,4,10,30,85,36,76,54,102,42,47,11,20,30,1,0,0,52,0,2,14,27,60,0,0,12,51,3,0,26,7,30,61,3,83,5,35,6,20,21,5,62,43,6,54,32,66,25,47,30,43,26,12,0,24,45,12,13,15,0,0,9,3,87,41,4,5,11,85,42,18,3,19,7,14,31,99,10,76,24,3,33,23,84,33,70,47,14,0,6,8,48,14,9,0,115,7,0,17,19,24,3,65,46,28,19,9,9,83,16,21,85,62,70,86,5,55,12,30,0,11,16,2,27,10,5,42,38,56,73,46,49,
23,7,21,0,73,1,13,41,27,39,9,31,23,29,14,43,63,26,23,7,76,31,0,0,5,60,0,6,11,19,100,3,22,1,19,7,106,51,38,45,28,15,18,6,57,1,0,0,5,5,22,0,23,88,13,21,56,11,47,72,63,19,8,5,4,13,1,0,106,13,11,8,39,5,115,1,54,2,41,36,15,2,46,6,25,19,63,12,23,46,79,56,9,6,29,4,11,0,12,0,14,8,8,6,60,16,18,109,17,1,48,97,11,18,15,88,34,28,71,13,10,5,5,36,5,1,4,15,4,0,0,41,4,27,46,18,41,27,95,76,73,37,1,26,50,31,20,4,1,2,0,0,10,21,20,49,14,1,39,1,0,48,60,0,4,0,41,32,45,27,8,43,6,11,9,55,13,26,87,51,50,41,20,26,22,80,10,21,0,28,28,0,15,48,6,21,3,0,88,3,3,23,69,0,15,13,21,6,30,1,0,13,14,92,19,26,85,82,86,58,13,69,24,13,0,5,100,22,6,47,3,10,0,7,27,15,13,1,10,73,64,30,46,34,78,23,26,84,9,46,57,34,47,8,16,8,39,44,19,23,25,2,22,35,9,50,23,67,9,4,0,16,54,13,36,32,8,8,14,19,29,65,21,96,83,85,73,65,55,26,20,3,55,3,12,11,95,50,78,68,56,109,96,31,63,
32,62,1,9,0,2,27,5,20,4,8,5,7,2,3,16,58,66,46,45,9,4,0,1,62,0,38,1,24,37,26,27,84,22,8,2,27,4,35,28,81,55,59,68,34,0,4,15,0,0,0,32,27,52,37,7,61,26,110,10,33,4,113,3,0,13,9,16,21,16,30,19,45,43,20,14,7,25,12,0,17,0,6,76,6,1,13,68,99,54,69,38,17,15,56,7,0,71,0,42,0,1,0,45,48,24,50,7,27,59,33,23,16,18,41,66,9,24,62,41,57,16,1,5,60,6,13,62,9,0,11,11,2,51,20,10,38,13,15,44,2,4,4,2,28,38,25,1,4,4,31,0,0,15,7,100,15,7,7,49,5,10,2,10,0,1,10,3,7,34,4,9,96,6,21,45,56,39,71,73,95,37,8,52,102,20,20,10,43,56,0,11,70,9,52,17,7,20,2,0,0,37,27,72,65,14,86,17,57,21,4,56,13,20,64,46,53,23,102,3,3,19,6,7,1,0,7,8,18,9,0,0,7,122,0,18,9,2,4,84,5,42,32,22,38,38,17,47,72,12,70,19,21,10,17,63,13,53,24,7,12,23,0,35,15,29,12,3,13,2,73,77,2,40,31,98,8,6,25,95,2,27,17,79,23,45,45,14,90,59,27,24,19,73,7,61,27,34,51,89,90,77,75,71,50,
17,40,15,25,6,9,57,24,31,61,11,3,0,0,31,0,29,23,15,63,76,0,0,12,1,3,18,21,34,35,13,9,49,1,18,22,22,4,48,28,46,34,32,69,7,21,9,2,2,17,4,34,20,21,54,69,39,43,47,14,26,36,36,27,90,15,9,70,7,51,63,67,6,76,17,2,3,35,0,1,10,54,37,10,36,99,46,58,107,73,72,12,88,0,0,0,20,1,0,17,0,0,4,33,11,14,32,41,67,91,55,14,5,5,24,26,16,9,33,11,3,3,17,64,1,42,93,1,29,29,11,6,30,1,19,32,72,41,43,19,3,89,1,78,37,4,7,115,4,28,1,0,8,58,20,7,0,20,30,24,2,2,13,0,0,4,0,1,6,37,20,12,3,11,76,7,9,23,103,32,63,40,39,56,26,6,58,25,50,32,27,38,74,14,58,26,37,13,20,0,82,103,17,10,61,98,42,2,0,17,24,7,4,15,52,12,29,42,1,2,1,8,2,4,11,0,62,21,45,8,72,7,45,0,9,0,23,0,66,5,30,24,68,3,10,25,1,43,18,61,8,28,60,0,13,24,4,107,14,0,5,30,15,9,19,10,8,8,1,7,16,3,29,75,45,3,56,52,1,19,3,24,6,41,0,18,21,35,24,11,7,0,65,2,5,14,10,14,47,48,66,18,80,45,51,
