46,5,17,53,33,52,55,62,83,48,55,38,89,4,75,10,23,45,82,66,21,22,39,59,25,6,44,27,29,43,33,26,54,7,63,81,30,23,6,4,17,29,30,29,30,1,3,97,15,12,6,50,28,39,11,64,72,5,10,61,4,9,13,31,24,78,64,36,44,57,94,59,56,32,48,86,24,22,17,0,0,87,0,4,17,11,46,27,16,28,39,53,35,34,29,35,67,63,14,73,27,14,13,78,42,20,13,33,19,0,42,48,55,9,37,19,26,31,1,8,37,0,0,0,20,20,56,0,48,60,28,14,20,44,59,25,24,9,0,1,14,0,3,6,58,46,52,14,2,14,39,16,6,24,87,21,67,16,2,2,8,0,0,3,2,0,41,69,92,99,61,44,13,26,21,22,36,12,24,10,14,39,1,13,4,68,56,52,20,23,26,19,59,73,19,79,38,72,16,6,8,42,66,16,79,78,44,25,36,2,52,16,28,100,35,18,47,29,15,51,15,53,60,36,53,55,36,8,17,60,89,1,23,94,7,69,57,14,0,4,101,0,1,25,23,28,26,57,41,43,84,64,26,73,60,60,57,74,27,17,76,13,10,23,37,11,40,80,94,39,93,72,67,65,61,47,5,98,81,51,9,95,71,29,70,84,16,15,78,41,54,30,59,81,29,23,27,18,46,5,5,36,33,64,65,
67,29,51,23,97,57,87,82,90,43,43,95,38,31,26,62,69,70,28,77,32,14,59,34,56,4,61,38,46,33,45,48,85,12,24,95,26,13,5,31,11,36,11,20,6,46,8,10,1,0,22,26,106,8,17,35,89,5,52,25,17,10,24,13,42,6,19,63,45,37,67,66,21,11,96,43,19,21,3,0,63,0,3,64,13,12,32,39,83,19,28,42,25,36,50,70,57,91,24,16,50,32,66,16,5,81,28,90,10,32,45,2,6,6,20,3,15,6,41,31,5,54,1,8,26,15,21,42,21,22,11,11,106,8,75,49,21,1,12,14,5,2,47,9,4,23,12,25,10,21,2,6,91,15,21,11,14,54,0,91,0,0,0,0,0,4,77,21,9,25,80,84,54,20,6,41,16,26,89,61,74,13,20,16,23,7,32,71,34,27,45,22,52,14,44,110,62,54,14,45,51,52,55,46,30,24,37,4,4,38,10,40,67,29,99,41,28,23,104,47,20,21,40,43,28,6,19,64,20,32,32,2,73,9,40,99,11,0,11,99,0,22,5,46,36,81,52,59,69,73,12,66,35,32,10,76,70,51,13,52,36,47,71,47,76,15,73,24,42,78,72,84,47,40,8,9,68,20,27,36,25,38,28,7,5,42,74,94,24,30,83,26,83,60,27,67,16,106,56,25,7,45,89,31,59,
39,57,98,65,74,64,72,55,111,67,100,30,43,16,17,44,65,66,41,103,74,18,44,37,0,3,22,43,40,12,12,24,4,24,83,32,62,30,50,45,60,103,10,14,12,17,1,1,5,56,2,8,27,50,74,39,4,54,39,22,86,28,10,20,34,12,52,30,90,42,58,10,49,66,93,57,73,11,0,0,121,2,8,18,74,37,36,55,50,12,11,29,9,39,76,58,39,13,50,80,95,80,43,34,88,22,70,54,49,42,19,3,2,14,44,16,1,31,27,111,5,0,2,62,4,14,33,35,112,36,12,3,86,25,85,42,59,69,3,0,6,78,45,1,12,52,61,31,20,16,7,23,8,3,41,25,60,5,42,0,8,45,10,12,4,63,42,45,19,6,20,34,10,72,13,24,44,33,33,18,28,6,51,32,27,56,44,11,50,16,47,25,30,32,111,16,34,22,102,64,75,10,69,29,38,50,68,12,0,108,31,31,44,90,44,64,6,70,40,8,79,41,55,47,17,1,70,53,44,17,5,40,91,25,101,17,1,0,79,34,6,30,36,9,65,62,51,75,30,33,19,47,67,44,56,26,12,13,41,70,24,26,27,107,32,64,51,47,61,96,86,106,106,41,25,50,34,22,2,44,71,46,26,78,93,24,27,58,55,73,85,50,34,12,81,15,112,41,43,4,24,86,48,12,78,
90,24,43,93,76,46,14,17,68,19,50,52,3,41,14,84,26,65,26,9,35,61,44,23,50,1,3,77,10,63,35,32,13,5,32,9,75,61,5,26,74,4,70,45,27,13,15,6,19,5,79,9,1,33,90,5,50,6,82,5,36,7,67,97,19,11,16,66,74,68,88,13,45,30,10,67,79,15,1,41,4,0,51,23,90,60,81,15,1,23,46,32,31,27,13,5,18,97,55,18,11,36,34,38,55,63,102,8,10,67,28,23,3,86,17,9,19,59,25,67,7,1,2,54,28,20,58,80,18,4,5,103,10,63,77,76,5,9,8,6,86,29,26,28,65,24,56,51,19,70,45,46,21,87,3,13,4,0,110,15,3,15,44,24,8,31,27,9,16,8,13,46,13,43,70,83,56,38,74,103,38,51,13,83,45,66,25,56,17,3,31,76,41,80,83,83,49,47,56,37,31,22,88,50,2,18,24,22,3,13,11,23,33,65,31,8,62,97,61,5,39,61,78,34,25,36,10,41,2,0,4,48,20,78,63,13,2,5,36,23,67,42,93,28,80,58,91,59,80,36,96,12,55,27,25,4,28,66,19,21,0,7,81,67,20,45,65,33,108,78,39,72,56,54,45,45,19,24,24,38,37,8,17,85,21,81,23,21,15,95,10,38,3,40,34,46,19,12,29,29,94,81,49,85,55,
46,75,37,95,52,29,49,88,78,71,62,2,6,42,96,18,40,28,48,21,2,13,23,6,36,0,3,17,28,21,24,32,89,36,47,21,30,9,15,45,49,21,50,93,52,15,7,27,6,32,23,26,0,94,52,5,4,56,86,22,8,42,100,68,15,76,75,43,47,102,81,21,47,10,51,115,36,10,21,30,13,1,47,70,59,78,38,22,4,103,91,5,27,18,98,15,71,51,48,39,82,91,37,101,19,78,31,67,78,6,36,45,7,8,41,15,33,34,21,10,1,36,60,0,11,58,29,14,29,11,75,20,2,66,69,10,41,94,94,1,15,47,73,28,19,61,18,35,25,21,87,40,36,106,27,17,0,3,83,1,12,11,4,3,40,13,77,33,3,8,11,26,13,77,10,1,27,44,49,77,78,50,41,89,45,65,11,49,23,68,62,14,61,82,27,20,49,71,37,45,56,71,97,25,4,31,6,11,5,5,5,38,19,31,65,22,35,94,27,2,44,12,81,6,8,11,33,15,10,0,0,13,16,79,9,19,11,83,11,4,39,18,50,100,58,37,77,70,41,52,41,90,20,7,3,12,88,50,4,17,2,32,39,3,34,96,65,62,18,43,84,46,64,63,36,17,0,42,9,5,3,1,21,46,48,20,11,70,74,54,13,22,96,97,29,66,57,30,43,6,36,78,111,30,47,
59,80,105,39,22,19,54,14,34,15,26,16,11,20,60,20,14,55,13,14,16,61,21,42,0,21,75,23,14,64,31,1,57,76,7,78,62,63,21,15,56,6,67,14,58,0,25,0,39,6,41,0,37,34,17,4,28,21,7,27,8,40,24,68,47,55,17,42,56,31,8,60,12,20,95,16,5,5,64,37,21,91,31,4,57,39,20,52,18,57,8,5,13,70,55,59,66,12,19,10,83,14,17,74,30,4,28,12,13,13,74,50,66,39,46,87,35,0,9,5,80,20,26,2,57,7,16,2,31,27,9,17,34,65,67,4,34,11,2,50,68,42,107,30,78,6,23,40,59,30,46,82,66,14,7,14,11,65,9,31,2,8,18,40,12,28,46,27,2,16,23,9,44,8,9,72,67,88,75,75,47,30,62,13,40,34,60,33,16,14,2,76,56,73,7,31,83,25,70,67,36,51,6,12,14,14,10,4,10,3,9,0,34,21,28,67,66,40,9,20,99,28,60,72,65,99,25,20,48,1,8,73,9,71,14,0,91,1,20,13,49,76,105,11,26,63,95,90,47,9,75,27,46,76,24,25,31,17,2,15,7,32,20,0,38,89,21,88,49,70,16,41,31,1,10,2,11,66,34,69,25,33,33,23,12,7,14,46,33,7,55,36,72,12,94,28,38,81,17,91,52,94,96,36,63,
8,16,55,9,6,90,21,11,6,40,72,40,53,42,38,35,35,25,92,33,19,67,3,1,16,75,63,9,57,67,66,5,75,60,74,15,19,7,30,12,1,33,24,6,6,15,0,57,41,67,32,6,4,13,0,55,64,8,7,22,27,41,72,108,47,66,12,47,50,67,9,7,22,32,13,19,6,44,52,45,34,10,17,11,59,40,61,24,80,34,6,48,106,33,47,88,46,6,7,47,30,28,17,27,63,68,36,25,1,5,11,107,58,20,29,12,15,5,14,2,18,12,1,16,21,1,5,15,77,35,4,2,4,30,5,0,4,33,5,60,8,57,45,5,18,78,31,52,28,44,86,88,48,43,10,21,27,14,9,11,30,18,21,24,2,64,15,21,14,24,54,17,7,11,27,24,21,34,21,47,36,76,8,50,35,10,50,6,52,27,27,13,91,22,59,13,13,70,28,14,38,13,0,9,13,6,8,42,27,1,21,11,64,28,34,49,107,85,51,16,60,5,79,58,83,61,24,5,0,6,7,39,11,17,2,21,7,56,44,18,23,80,9,99,79,85,12,39,10,25,5,49,56,5,24,91,16,0,1,0,8,7,61,9,82,18,57,43,81,42,16,13,6,22,1,59,5,26,3,18,28,26,1,9,3,0,57,11,16,42,71,39,91,76,15,8,78,20,88,43,56,78,93,34,33,
30,33,16,26,6,99,17,22,38,38,99,79,28,23,7,21,72,21,74,83,57,44,14,14,69,43,21,57,25,99,6,68,57,46,64,84,11,59,20,10,2,92,21,59,35,1,2,6,65,20,5,0,91,51,9,42,3,14,1,12,49,14,69,52,6,29,93,78,31,10,22,46,1,12,28,41,44,35,8,8,52,45,59,30,121,64,54,36,45,16,22,37,91,60,51,101,95,42,77,83,7,11,39,40,4,13,43,4,15,54,28,27,39,20,39,24,102,11,45,1,1,52,28,3,31,5,4,58,27,1,1,82,70,6,0,4,69,28,59,36,40,58,2,1,18,56,43,46,7,41,70,16,44,5,40,0,95,21,28,10,50,21,19,12,25,56,80,73,4,14,8,10,1,39,18,8,10,5,13,23,90,58,18,1,88,97,69,0,0,44,0,42,13,50,9,73,51,4,48,66,27,7,7,2,30,35,37,0,26,85,32,13,34,7,34,18,21,65,2,47,76,14,8,87,98,50,52,16,38,9,21,13,15,10,40,66,48,105,96,16,22,25,61,85,50,38,55,83,30,7,11,9,14,3,10,28,16,11,50,109,13,3,1,12,8,28,27,12,2,23,39,76,60,15,8,3,8,25,23,103,34,42,79,39,27,3,26,39,55,29,33,26,104,100,26,26,64,34,67,65,54,89,77,39,64,
90,65,41,20,11,41,19,9,20,114,33,33,74,42,79,43,18,70,33,54,48,23,0,8,118,14,5,12,66,63,47,29,45,63,43,45,62,55,41,16,8,46,82,66,29,3,4,35,21,42,28,30,65,4,102,2,13,3,65,41,33,13,75,18,23,32,61,16,26,37,6,13,0,5,4,32,35,2,53,102,104,1,5,50,16,16,16,4,19,30,27,72,37,88,80,88,57,46,21,25,3,37,12,20,0,37,28,17,9,0,5,8,45,51,19,48,75,12,2,29,61,8,30,10,0,45,23,18,5,0,1,71,2,3,0,0,63,3,4,7,29,25,2,69,34,3,57,74,67,87,75,9,53,10,5,114,52,79,9,16,17,66,24,8,24,77,18,1,18,17,15,31,13,50,14,9,28,11,17,32,48,31,102,7,36,2,1,1,78,0,19,29,4,31,92,37,17,29,34,24,24,39,66,5,13,5,2,68,39,72,33,10,19,31,50,16,51,22,11,42,33,68,47,62,37,47,73,17,16,15,15,0,57,27,32,2,50,92,4,27,60,22,25,49,64,34,43,61,54,30,17,13,8,27,104,112,23,18,25,11,50,11,74,14,32,7,4,15,67,6,18,11,57,77,30,81,16,7,22,29,79,45,6,0,7,118,25,12,23,58,41,96,9,79,56,37,98,53,15,68,80,83,79,20,36,
77,6,23,43,111,49,55,45,70,84,67,99,89,93,31,32,73,45,71,95,50,9,0,19,19,21,18,19,67,25,93,35,48,33,47,11,5,85,22,69,68,39,47,101,3,71,38,25,51,4,91,14,11,48,71,46,0,55,7,18,33,42,8,15,29,55,65,6,26,51,84,4,18,15,64,9,53,12,38,34,13,38,10,13,82,4,14,10,16,95,44,65,67,70,89,42,13,36,48,24,24,7,61,0,2,42,75,13,0,2,5,45,83,11,13,44,2,8,34,50,91,58,11,15,53,15,68,53,2,0,61,52,6,21,3,103,28,85,86,62,94,12,34,8,22,19,28,8,40,86,13,12,26,54,27,19,18,5,1,56,35,61,93,5,68,11,1,1,97,29,11,28,9,2,6,69,81,14,16,28,52,50,55,43,36,5,0,2,22,7,20,17,10,70,1,6,53,43,30,33,10,8,31,56,26,101,41,32,105,38,21,19,18,105,13,105,72,22,36,67,22,32,4,9,14,98,28,72,8,53,26,45,18,10,5,51,58,7,78,67,99,6,73,22,25,71,97,53,26,14,45,10,63,16,105,2,4,41,55,4,60,70,20,33,3,6,0,3,24,2,47,30,22,11,21,24,35,28,64,35,56,31,62,9,42,47,2,28,30,58,78,44,47,57,47,28,33,26,19,40,61,72,70,36,70,
77,22,59,28,31,78,79,16,76,70,96,97,83,94,30,44,18,43,81,104,5,3,3,33,23,11,17,40,62,87,45,72,69,47,100,34,27,65,13,39,30,23,43,14,60,2,27,31,47,82,22,72,26,107,42,7,47,16,81,56,63,28,14,4,35,62,4,109,52,69,3,3,69,30,5,17,6,16,72,11,19,23,4,3,25,24,47,11,7,13,94,28,87,89,72,53,32,81,98,30,19,8,3,23,29,5,2,12,4,27,30,42,8,9,14,83,8,9,0,64,25,26,16,11,26,84,47,12,0,0,77,3,57,48,41,22,12,86,104,66,32,15,9,2,12,34,26,31,68,84,17,14,36,32,81,67,20,17,1,33,16,35,16,3,2,13,0,33,3,13,44,0,26,12,48,81,42,11,74,82,67,83,16,24,8,9,9,29,6,8,20,29,96,28,16,23,80,33,10,2,40,42,2,56,8,48,25,106,104,3,2,7,42,3,35,38,45,54,30,62,52,11,93,54,35,76,58,70,96,24,20,12,68,61,85,16,69,10,70,21,35,18,76,47,57,15,91,17,24,43,16,13,73,33,49,6,6,26,65,7,22,31,69,0,66,11,0,34,14,9,59,48,15,80,10,9,17,15,14,21,18,7,30,41,37,46,39,80,33,32,76,83,55,57,23,38,22,21,82,92,3,73,68,30,35,
30,57,6,73,61,51,35,63,106,78,78,22,84,51,55,86,27,73,110,75,80,47,27,42,3,6,55,89,11,9,80,8,47,42,69,19,52,10,2,10,33,49,32,34,13,83,40,49,37,17,51,36,37,62,89,35,53,25,25,34,76,82,34,38,8,16,12,51,28,17,20,51,111,64,2,23,27,59,53,7,0,7,90,6,1,48,13,14,94,112,41,103,69,80,58,90,87,26,4,6,21,28,72,66,15,3,6,0,41,3,67,6,65,85,15,75,4,35,38,2,7,8,26,15,70,70,45,42,12,115,14,7,11,57,44,90,10,21,84,22,54,20,39,2,20,28,22,29,40,7,28,2,19,35,15,25,46,4,31,37,1,41,16,17,40,4,4,55,2,1,23,79,29,5,86,2,24,76,18,21,22,39,12,5,50,0,39,5,8,66,71,39,55,26,22,71,42,7,2,14,22,25,6,2,19,29,26,55,1,10,20,58,38,43,62,86,9,62,101,95,6,15,32,9,47,14,38,67,73,26,9,32,40,72,11,26,1,4,37,8,1,8,35,15,23,6,25,48,35,49,50,21,77,84,7,0,2,109,1,16,56,71,3,17,6,31,50,6,7,26,37,11,13,6,14,0,0,5,2,21,36,3,9,9,30,13,23,81,66,14,44,25,55,35,6,37,59,1,48,2,15,36,66,40,63,
