17,0,5,6,0,9,2,43,2,0,19,80,5,8,0,20,10,19,9,5,3,1,27,1,12,0,23,5,3,87,12,2,41,72,36,50,1,6,0,4,7,0,0,0,0,50,8,20,18,2,4,1,5,19,11,31,5,1,0,49,38,3,14,15,38,56,23,40,5,57,0,4,26,52,23,6,6,0,40,0,4,35,5,0,11,17,101,0,5,8,0,0,0,8,2,2,6,4,10,17,1,6,1,8,0,16,0,2,1,1,6,0,14,2,8,2,35,21,33,6,0,77,8,8,61,20,5,26,7,35,4,62,52,5,13,2,0,0,0,7,21,5,69,100,84,13,55,0,3,19,1,1,40,23,19,23,3,93,0,39,4,72,28,13,6,7,56,0,5,6,12,8,6,2,53,88,0,8,21,37,5,31,50,69,26,20,0,4,11,10,4,0,2,7,55,0,2,3,26,1,6,10,34,7,0,9,0,0,4,4,3,32,2,27,47,12,56,0,0,2,7,0,35,66,9,5,1,26,40,35,9,51,0,33,12,16,61,0,3,6,0,112,0,0,0,0,3,16,8,6,0,0,18,0,1,4,0,0,0,16,0,5,0,2,0,0,0,3,0,0,5,0,0,1,78,8,23,49,1,34,23,0,78,64,32,12,31,0,33,78,15,58,0,1,10,0,96,20,0,6,3,8,0,11,72,
0,0,1,2,36,108,5,0,11,0,14,1,8,46,50,0,7,52,24,2,0,4,0,2,3,72,87,13,1,1,45,51,5,61,16,6,4,0,47,17,10,0,2,0,0,3,1,4,36,11,4,60,0,34,55,74,1,0,0,68,2,9,107,63,83,99,31,62,39,5,10,17,48,14,5,11,14,3,5,0,0,40,7,0,0,109,0,117,9,27,19,21,64,99,81,0,4,69,20,0,0,4,24,0,0,0,0,0,7,3,3,9,0,106,4,4,11,3,2,7,6,22,0,19,15,9,3,24,6,18,49,34,59,8,28,0,1,0,0,1,29,2,39,11,49,39,14,21,1,0,42,0,12,21,0,0,43,53,0,0,106,75,24,2,10,2,47,0,0,1,0,6,10,0,112,0,1,0,19,19,9,21,18,53,25,61,50,39,32,5,28,1,3,84,11,1,1,0,80,68,3,8,0,0,4,0,0,0,62,8,33,10,77,46,4,21,9,27,16,38,46,7,6,5,19,0,90,18,19,33,47,5,10,0,0,6,119,0,0,0,4,0,11,0,2,93,19,43,29,5,0,5,6,0,5,5,0,0,16,0,9,0,1,0,27,0,0,0,0,6,0,2,0,1,47,5,1,24,28,19,7,31,87,102,14,27,12,21,101,22,28,51,7,1,3,14,0,0,1,25,108,12,72,23,40,
0,12,0,1,2,14,10,0,0,0,4,6,0,0,32,2,66,11,1,0,98,0,0,5,9,3,1,0,30,27,79,20,6,16,31,15,0,7,7,2,1,0,6,38,81,19,20,65,0,0,27,0,0,1,2,25,12,0,19,0,47,0,46,1,34,11,32,15,35,6,35,110,39,0,0,3,22,0,5,7,16,27,0,0,94,0,0,0,0,10,63,3,0,0,1,60,119,0,8,83,0,0,33,6,21,6,0,80,0,0,7,54,14,15,18,44,12,30,0,0,86,13,7,2,5,1,23,24,32,8,30,19,5,2,13,8,3,3,6,1,8,7,26,44,0,19,7,13,64,58,13,7,7,4,0,6,15,48,1,0,29,0,0,2,11,53,13,0,0,11,3,34,0,64,0,0,0,40,5,22,23,16,22,28,87,1,19,27,22,6,3,3,0,92,0,14,0,25,0,1,10,26,17,0,10,5,6,3,26,2,71,0,67,23,1,2,7,0,0,0,0,103,50,12,0,14,2,2,38,62,4,25,0,2,20,5,35,15,0,16,2,0,0,6,8,0,0,2,56,0,24,89,1,6,6,0,0,0,109,0,1,0,9,8,0,0,1,0,0,0,3,0,0,59,0,13,52,3,91,10,6,3,40,2,21,2,37,41,63,2,41,18,73,0,7,18,1,6,66,3,29,27,6,81,45,
0,92,3,0,2,19,17,2,0,0,0,0,0,28,0,0,57,0,73,2,1,1,5,1,4,20,0,2,20,92,5,6,0,38,45,1,12,0,11,32,44,10,46,0,4,10,11,39,13,71,16,0,0,29,4,8,0,0,3,87,6,39,18,15,23,35,21,28,33,8,52,2,23,0,0,0,61,0,0,1,6,0,0,62,0,0,0,5,1,0,10,9,15,1,2,17,0,1,66,43,66,3,3,0,43,4,8,2,1,4,4,23,32,1,10,21,15,2,0,3,20,6,7,5,6,44,9,14,9,91,28,7,3,15,4,14,7,0,10,9,1,26,2,0,1,117,1,3,9,2,0,0,52,0,0,7,0,0,0,20,20,0,13,0,3,4,0,0,18,0,12,17,27,5,0,0,0,21,32,43,85,45,30,24,9,15,18,9,92,32,3,10,51,41,12,2,1,16,0,21,5,54,17,40,0,0,19,1,13,22,9,0,93,2,6,24,20,24,0,7,9,12,12,8,1,10,73,6,66,37,41,0,0,0,9,16,0,26,19,2,5,0,0,0,2,0,9,33,71,17,71,0,0,15,118,0,0,6,0,0,23,0,16,0,0,1,0,32,0,0,7,0,15,12,27,86,64,13,82,10,58,58,6,6,9,6,8,4,2,75,87,72,16,27,32,1,2,0,35,10,3,7,58,52,53,
5,0,0,6,12,0,21,18,3,53,0,0,1,1,0,4,20,4,13,22,0,4,36,50,44,6,1,0,91,0,0,0,11,24,8,0,1,66,1,79,0,6,45,4,1,2,114,2,13,35,0,0,0,8,44,8,0,1,5,4,13,4,67,1,80,2,24,30,1,0,6,9,1,0,0,103,0,0,5,4,30,0,20,0,0,0,0,1,0,0,6,18,0,0,0,0,1,1,12,11,21,1,19,24,21,13,0,0,3,118,70,4,53,0,20,2,3,20,55,75,27,1,15,1,74,9,24,70,6,4,2,0,84,10,6,2,5,0,3,0,0,0,20,0,11,0,0,34,50,0,0,14,7,0,0,0,3,0,0,0,0,0,31,44,3,2,0,90,10,0,6,6,71,17,0,1,63,0,49,117,57,47,101,3,2,31,107,13,69,0,1,2,14,6,2,20,0,2,0,4,5,30,1,0,0,8,1,2,0,26,4,13,0,2,48,2,9,7,6,59,1,0,4,1,1,27,4,50,1,14,7,0,0,1,10,34,0,7,5,1,0,26,1,0,9,0,14,31,27,16,6,46,1,71,4,0,0,18,4,0,42,4,0,8,0,16,0,0,2,0,0,2,28,8,83,47,2,5,24,30,10,19,16,0,33,5,0,14,46,97,77,77,23,1,49,46,51,55,0,1,3,54,54,31,30,
72,0,0,0,69,22,3,6,27,36,6,1,65,0,0,3,0,10,1,6,0,19,21,32,13,8,2,15,3,13,0,20,6,0,0,0,40,45,28,10,6,1,12,22,0,50,9,56,6,0,0,2,2,4,0,0,0,51,67,0,0,51,54,25,0,5,47,54,0,0,5,15,0,0,4,6,7,0,23,0,1,0,17,9,4,69,0,0,0,0,5,0,5,0,0,10,5,14,9,44,0,0,12,53,4,10,0,0,41,3,13,8,0,0,0,1,33,0,3,1,0,37,7,90,9,11,2,0,0,44,0,0,23,63,23,11,0,0,8,0,0,26,1,27,14,2,23,7,0,7,48,4,0,0,25,24,4,0,0,0,0,10,0,44,25,9,37,6,2,48,42,8,7,17,57,5,2,14,49,31,44,19,25,7,0,41,5,10,5,23,44,6,22,35,13,0,2,3,4,5,13,1,7,5,22,0,0,34,10,40,4,100,7,0,53,23,1,1,36,5,104,1,3,0,0,1,4,39,8,7,1,0,0,2,12,19,3,1,72,8,2,43,0,0,0,76,12,0,0,71,0,42,43,8,0,10,2,48,1,0,8,7,28,0,0,71,0,0,18,2,0,3,9,1,23,15,18,7,4,3,21,13,2,10,1,2,11,26,37,79,11,94,61,10,10,10,30,25,32,1,6,115,2,11,64,
2,0,0,0,32,3,5,1,5,71,0,0,44,0,11,2,0,5,2,0,12,8,4,32,3,3,96,0,1,0,105,0,0,0,0,3,0,92,61,22,0,8,81,1,32,1,7,11,69,0,0,0,2,0,2,0,12,2,0,3,2,7,0,0,19,85,16,3,11,20,119,0,4,2,18,29,0,0,13,46,0,35,61,0,17,0,0,0,0,76,0,0,0,0,8,0,2,1,23,4,85,0,5,46,0,21,18,98,0,1,2,0,4,0,6,4,1,23,1,21,14,2,8,43,0,54,35,0,26,22,6,0,33,16,35,0,0,2,5,4,0,0,0,2,6,13,111,0,1,8,46,7,10,0,5,1,0,0,1,0,0,0,3,0,11,0,105,8,34,45,47,14,25,7,31,9,74,11,28,73,49,99,10,15,4,105,12,1,0,2,2,0,0,19,0,2,0,18,3,0,16,31,48,0,7,30,1,0,0,0,11,3,0,0,19,7,8,0,2,1,32,43,0,3,29,0,21,5,111,7,3,0,0,0,0,32,7,5,3,3,43,0,0,2,8,2,0,51,86,9,2,8,7,4,0,1,86,0,3,19,30,25,0,0,67,0,0,0,60,2,0,2,25,36,60,7,3,21,0,2,2,9,4,94,7,26,18,23,41,47,75,5,8,4,60,14,0,52,0,8,67,12,84,43,41,
26,0,0,58,0,1,14,6,55,0,0,0,0,10,10,1,24,32,1,0,7,29,0,0,0,49,13,2,0,0,2,6,12,16,2,0,87,0,7,0,0,45,30,11,15,1,1,19,6,0,83,0,0,7,0,2,2,0,24,25,25,0,0,0,20,2,12,5,2,97,0,3,0,16,0,0,0,1,0,0,38,19,30,4,0,8,0,3,8,0,9,0,8,3,5,0,1,13,22,81,0,0,24,0,72,0,19,0,0,15,7,107,0,0,0,0,0,104,7,19,4,10,2,0,14,53,4,15,11,17,0,55,21,4,13,0,0,1,15,0,0,9,25,16,12,20,24,53,16,17,11,0,15,2,7,5,0,16,0,2,0,36,8,2,1,32,47,98,29,6,28,36,40,0,1,2,7,97,19,6,2,9,23,22,1,11,2,46,13,12,0,0,13,0,0,25,20,0,4,14,71,15,15,86,20,2,5,7,42,2,41,16,13,16,9,0,4,43,12,14,7,13,2,0,3,0,30,95,1,9,0,0,77,0,15,0,28,15,0,8,12,0,38,0,0,0,13,39,4,0,4,13,0,12,0,30,11,0,0,2,1,2,0,0,13,0,0,33,0,0,77,0,0,0,0,0,9,5,0,0,6,3,1,10,75,45,33,42,36,90,85,24,0,58,14,47,20,0,21,0,2,19,28,49,37,
10,0,15,11,4,0,6,26,12,0,0,0,19,0,0,8,5,10,0,59,29,0,1,0,24,3,0,8,28,0,3,2,22,0,13,63,12,3,0,6,2,0,13,1,1,0,39,1,0,1,0,3,42,0,15,0,24,62,10,44,53,3,0,0,5,3,0,2,76,1,11,39,47,7,0,5,0,7,2,0,13,53,6,53,3,0,0,3,36,5,6,4,45,2,0,1,63,30,83,0,1,0,108,6,8,65,0,23,0,115,0,13,0,0,2,0,0,30,1,0,10,19,0,0,0,4,1,18,8,45,8,49,5,0,0,3,29,1,0,0,0,43,2,22,6,11,1,0,6,4,2,4,54,2,29,1,9,93,3,13,9,0,9,0,5,7,26,15,10,40,20,63,18,1,0,2,8,0,2,85,1,1,0,23,40,32,6,0,5,5,0,0,23,4,6,68,2,0,1,51,6,5,20,5,21,1,2,1,10,21,70,27,10,4,0,0,32,27,1,29,7,0,2,0,0,0,7,5,46,4,2,0,50,1,1,4,30,1,40,0,0,2,1,0,55,6,40,6,1,0,38,36,3,10,2,0,36,5,4,21,2,1,0,25,0,0,0,15,0,35,60,16,3,70,0,0,0,36,1,0,0,74,87,48,69,15,55,73,31,20,28,10,8,1,27,5,2,3,6,17,16,0,31,39,23,
2,27,38,0,10,2,0,2,0,0,0,14,0,4,80,8,0,6,77,14,2,0,35,2,4,0,34,6,2,1,13,49,2,98,7,6,1,0,1,0,7,21,4,59,2,19,0,0,0,2,1,0,8,1,0,7,0,28,67,49,1,3,0,17,2,1,0,2,5,11,6,85,67,1,0,1,6,5,0,0,26,6,29,20,0,1,0,0,45,71,0,1,4,12,0,0,49,6,1,2,4,107,0,9,1,0,6,0,62,5,1,0,0,9,0,0,3,0,1,9,103,0,1,0,78,0,26,79,0,2,13,0,0,9,60,19,0,0,0,0,8,29,94,5,8,9,22,13,4,0,1,60,9,90,7,15,4,32,9,1,1,19,18,10,9,38,0,0,68,11,14,52,27,9,1,0,1,15,10,4,0,0,2,0,29,2,0,0,25,0,0,0,3,0,2,0,1,0,16,107,4,0,48,47,4,0,4,0,5,89,22,1,0,0,0,2,0,3,18,42,0,7,0,0,0,0,0,11,1,78,10,2,42,0,6,0,14,5,35,11,2,0,2,1,45,1,45,0,0,0,0,2,5,0,6,2,0,40,0,7,15,0,0,22,0,22,35,10,0,23,5,36,0,2,0,0,14,0,0,9,61,57,10,4,86,26,6,28,20,10,3,2,17,23,20,2,94,1,24,4,0,29,3,2,83,
3,96,3,6,9,5,0,65,0,0,0,0,0,1,0,0,33,3,18,50,4,1,93,20,0,0,51,2,2,11,21,8,6,45,24,0,0,0,0,0,26,3,7,44,3,5,11,0,0,0,0,3,6,15,7,7,91,68,24,53,2,12,43,10,3,3,5,5,17,0,0,1,0,0,56,0,0,0,9,24,7,4,6,5,3,0,10,2,4,15,22,1,33,0,1,0,1,12,2,11,17,11,0,30,9,22,0,19,8,0,2,0,4,0,0,0,0,0,58,10,19,1,0,47,3,8,1,6,5,10,5,1,0,6,0,0,7,5,2,45,7,7,16,23,0,5,1,104,0,0,0,20,0,40,14,7,27,66,4,4,21,50,0,114,70,0,0,0,23,27,4,1,20,7,3,0,23,0,7,19,0,5,2,0,0,0,0,10,103,0,0,0,5,6,28,101,0,44,19,2,1,73,97,3,14,0,7,29,1,3,11,5,0,0,0,5,53,13,5,1,0,3,0,0,4,0,0,0,2,0,13,12,0,0,0,20,0,3,0,6,0,0,0,0,0,33,0,3,2,0,1,18,0,7,2,0,3,8,0,0,19,6,1,15,5,48,0,0,1,22,3,0,0,0,2,7,1,0,0,2,15,7,22,14,26,28,7,96,71,12,0,0,3,53,16,3,22,14,2,0,0,2,96,5,44,
1,24,28,1,13,3,3,1,0,0,40,6,0,0,15,1,47,61,22,8,0,32,1,3,0,96,93,0,4,0,0,68,0,57,11,5,0,17,5,0,6,1,38,39,90,44,1,56,0,0,0,30,4,3,1,27,13,33,6,37,32,0,10,22,17,78,28,25,33,3,38,1,0,1,22,0,0,1,2,88,8,15,2,0,0,5,4,1,0,0,0,111,0,0,0,92,24,31,39,54,0,3,0,91,0,28,3,2,10,0,0,0,0,0,10,7,6,20,3,9,2,40,85,2,15,63,74,2,96,15,0,0,6,0,13,5,42,0,3,6,3,0,25,0,0,0,15,0,0,3,87,0,0,2,0,22,6,15,8,11,68,26,11,45,0,0,2,0,26,0,3,5,0,62,23,58,19,0,28,0,0,4,84,32,0,0,0,0,0,0,0,2,0,1,26,0,0,2,27,1,3,24,6,17,0,2,73,57,3,1,6,11,0,0,0,1,4,0,0,18,5,0,0,0,0,11,0,62,2,0,6,0,0,0,13,0,0,4,0,0,3,9,0,0,2,1,8,0,5,31,0,0,0,66,0,1,0,0,0,10,1,89,4,0,23,0,75,54,42,4,0,0,73,3,0,6,14,4,26,0,4,8,55,1,51,19,2,2,0,15,3,1,0,8,1,0,0,26,35,22,17,109,6,11,61,
