61,62,21,6,13,124,4,2,3,84,0,8,1,76,45,56,42,22,77,1,1,18,102,9,19,0,4,25,19,3,11,51,6,58,54,38,63,42,2,74,0,20,9,0,42,66,28,29,15,5,44,21,3,6,0,52,39,31,17,7,13,21,8,6,49,8,86,2,4,9,5,0,21,5,55,44,10,102,20,101,57,4,1,1,12,1,37,0,4,0,5,1,16,0,35,11,23,52,0,10,10,13,48,3,40,13,5,0,0,0,17,11,6,14,27,54,9,55,10,20,71,16,18,21,0,4,29,20,2,2,9,29,58,1,0,0,2,10,11,39,119,17,1,6,0,0,25,0,11,9,4,5,20,50,18,34,10,41,29,88,41,54,26,85,38,62,29,34,26,56,10,26,113,61,71,109,17,109,19,7,58,51,72,2,10,23,35,0,15,10,31,7,4,4,18,9,28,7,6,1,28,14,9,51,23,3,7,64,81,27,91,31,51,53,5,97,5,29,5,49,52,30,6,4,10,2,20,15,0,5,0,0,16,7,11,1,3,27,24,28,43,34,14,14,2,21,38,35,31,41,11,0,6,115,0,5,10,47,49,58,22,1,0,19,3,0,13,70,5,13,87,2,8,0,81,11,35,7,23,98,82,36,26,31,64,18,10,0,10,9,11,4,10,0,20,0,77,46,71,51,78,72,61,77,77,
22,2,2,82,44,4,32,0,0,3,17,1,93,1,67,2,14,54,29,0,0,46,10,4,18,35,37,0,0,7,19,0,46,14,13,26,19,3,64,0,4,0,0,0,2,7,15,10,34,29,2,60,1,6,1,85,17,0,17,8,18,10,19,12,39,86,0,32,25,18,19,0,26,8,36,13,86,29,92,8,3,4,43,0,7,4,0,51,11,22,30,3,16,44,12,5,87,18,1,45,92,10,107,23,88,17,0,3,0,5,7,1,2,9,68,40,20,5,15,50,3,25,42,49,2,20,34,22,8,9,9,8,12,3,0,4,1,18,24,43,0,0,0,6,0,0,18,66,21,5,2,73,2,0,24,6,69,3,41,4,24,79,57,30,16,35,24,84,68,27,42,69,57,47,82,70,38,30,44,7,1,16,5,11,24,98,22,1,0,11,10,0,108,26,1,5,4,4,53,14,15,7,28,16,25,37,6,34,8,100,75,51,21,16,93,17,15,11,94,7,6,8,55,0,13,0,7,1,3,5,0,10,30,0,0,0,17,16,1,18,3,2,0,28,33,58,100,53,21,11,0,0,13,4,25,0,4,3,18,9,5,0,37,25,0,39,0,1,3,31,0,16,0,63,10,2,57,2,60,63,91,45,14,41,10,1,26,36,9,33,30,19,9,0,0,8,5,37,23,42,90,67,73,52,31,
19,0,0,5,62,23,3,2,0,0,0,1,0,5,23,5,26,20,1,0,96,40,0,1,5,15,0,0,0,24,10,11,3,12,18,61,12,26,13,1,0,7,0,30,29,4,7,9,23,104,29,0,0,3,24,87,46,12,22,19,30,34,14,97,18,6,9,8,29,1,0,1,0,29,0,84,6,26,93,33,1,18,9,0,8,41,39,1,6,18,4,20,18,6,21,107,6,1,13,20,8,16,71,76,9,71,35,0,8,17,0,55,66,84,43,56,32,85,11,36,19,29,22,1,3,0,9,21,3,16,19,56,2,2,0,0,6,2,3,12,13,1,1,70,0,2,69,0,16,6,8,11,13,40,9,23,42,8,13,78,100,5,92,54,37,34,70,99,62,56,59,36,23,111,71,46,68,3,1,10,62,14,15,0,4,19,3,4,3,0,1,13,71,3,3,7,5,2,1,4,4,11,4,6,21,3,23,96,1,14,6,49,59,23,17,80,31,82,11,10,62,28,30,6,5,14,0,0,4,0,5,5,4,13,51,6,74,0,7,16,0,5,26,21,24,51,26,23,48,8,3,1,11,1,0,2,52,42,79,5,62,7,1,0,0,2,112,12,2,0,9,0,9,26,11,55,3,23,31,16,21,11,32,19,25,2,10,1,19,20,8,4,79,0,3,13,23,81,70,38,62,82,59,47,40,
6,18,1,63,5,1,21,19,5,0,0,7,42,30,29,2,19,9,0,2,4,0,0,12,3,31,0,0,5,1,1,103,30,37,88,41,11,62,2,2,18,1,31,1,0,30,20,27,3,6,36,2,6,18,5,13,36,13,0,53,42,4,3,25,9,92,4,61,67,11,0,71,3,50,49,53,31,33,21,5,51,0,1,0,81,3,2,10,24,34,22,22,3,4,41,104,16,0,34,73,1,116,17,50,15,108,98,15,0,9,26,29,84,42,15,40,32,23,25,105,13,42,0,3,0,27,38,3,60,36,25,17,3,17,10,0,6,1,93,23,8,4,0,4,11,40,20,27,60,29,32,28,48,95,7,59,0,44,9,43,101,46,22,6,61,34,10,35,43,14,38,25,68,107,17,22,37,43,12,84,11,3,0,0,12,8,47,6,0,20,47,95,12,44,40,75,0,0,3,5,8,3,23,96,7,30,83,2,0,10,3,11,27,5,52,30,62,1,8,22,9,8,6,0,0,5,9,28,1,13,6,10,82,30,16,19,6,23,11,6,0,0,6,33,8,60,19,50,58,13,80,19,2,0,0,70,8,46,34,23,29,7,2,0,0,16,6,0,2,13,29,0,6,6,6,21,2,14,14,3,26,0,12,37,6,43,54,8,70,93,12,41,10,13,9,0,21,42,101,83,20,20,28,13,60,
39,3,93,13,3,6,38,20,2,0,0,19,0,8,9,8,30,1,0,20,0,0,17,16,0,2,0,18,0,3,8,31,14,24,35,7,18,2,6,0,20,27,9,26,0,102,63,6,9,2,6,0,0,13,90,3,12,50,43,76,20,1,22,84,102,8,5,27,7,16,2,18,43,15,33,10,5,1,22,4,27,6,0,12,3,9,7,14,9,15,59,49,35,3,4,1,11,77,115,0,6,55,19,25,9,13,1,9,6,97,62,12,87,64,40,34,91,100,94,51,32,12,3,11,1,3,3,0,96,4,32,13,18,36,0,1,0,8,8,3,5,1,3,1,3,16,83,55,11,4,45,71,28,3,29,3,23,79,7,6,7,2,9,114,8,12,103,36,65,57,28,5,100,35,51,41,37,29,14,13,27,0,0,0,46,2,0,120,7,0,10,4,1,6,23,3,6,4,28,71,25,7,0,11,69,1,20,10,1,66,17,12,28,59,51,59,66,13,12,0,9,0,0,2,2,0,32,6,2,30,59,48,23,64,32,31,2,31,71,0,9,75,1,43,5,72,39,21,53,1,18,75,9,0,0,84,6,4,35,18,8,13,0,0,0,0,0,0,0,75,1,0,0,8,0,1,0,9,45,2,1,0,4,12,0,7,1,26,4,32,7,12,4,102,1,70,113,55,65,10,51,37,14,1,32,
38,17,53,8,39,74,2,61,2,3,34,0,2,3,1,80,26,1,0,1,19,1,24,0,34,17,10,30,19,36,101,41,60,92,15,18,13,11,1,17,4,18,62,1,6,14,46,10,6,0,10,0,0,1,7,78,41,18,1,17,0,0,50,4,0,3,9,23,1,81,42,40,38,41,15,13,57,96,0,67,36,0,6,46,0,48,53,32,57,2,1,39,1,4,23,0,0,47,0,1,50,76,50,45,39,9,0,8,5,7,12,94,23,80,9,38,21,52,12,14,29,1,19,0,41,6,0,23,15,38,35,0,92,1,0,3,5,69,11,53,103,2,3,0,90,14,3,0,34,11,72,68,16,14,60,46,42,59,16,35,0,1,4,1,0,38,32,104,8,9,12,24,0,12,40,36,76,30,31,41,0,1,0,0,11,0,4,8,0,5,3,3,19,25,18,12,0,0,15,19,0,57,78,36,96,18,5,1,8,9,3,61,11,75,69,25,5,0,10,10,5,21,0,0,27,0,2,6,68,33,7,60,10,20,24,17,4,111,0,0,37,24,88,6,27,62,39,52,26,17,7,53,7,0,45,2,8,57,68,12,8,0,0,6,1,22,0,0,0,1,0,4,13,0,5,10,17,1,1,2,0,4,4,0,37,83,39,23,18,20,65,18,10,35,58,27,34,75,31,41,4,7,86,25,17,
17,13,27,36,55,39,64,10,39,31,0,0,7,92,66,57,16,0,50,14,16,121,40,4,1,42,10,5,8,18,49,55,70,26,24,29,2,1,73,0,0,21,1,4,47,30,18,11,22,1,5,0,0,51,0,66,13,26,22,1,0,6,10,0,0,22,117,2,27,16,21,13,20,11,1,45,50,10,18,1,7,6,8,25,2,0,13,3,2,39,42,3,0,33,0,0,19,2,0,0,30,8,54,54,44,1,0,0,20,11,24,22,69,0,84,84,11,97,64,18,78,33,4,48,0,4,37,42,8,11,1,46,81,11,0,14,20,7,16,11,8,9,7,13,4,0,9,1,21,46,8,51,28,21,65,59,59,24,28,23,2,1,4,0,0,9,79,14,21,5,40,12,2,1,2,95,5,24,30,14,7,0,0,1,6,15,19,0,0,0,57,1,3,4,1,1,0,5,55,1,11,108,18,21,12,30,9,49,14,13,36,67,71,48,28,19,0,12,2,2,0,0,0,40,8,38,26,113,23,28,32,95,50,29,40,17,1,0,1,6,0,21,21,11,100,86,39,42,6,29,22,23,1,64,21,1,96,39,24,64,39,9,0,0,2,1,0,0,6,9,1,14,0,22,19,20,13,0,10,21,28,65,2,0,86,37,5,44,24,69,0,0,82,4,30,44,22,14,18,0,1,21,52,24,33,
35,112,51,70,39,21,66,11,8,33,21,2,76,73,59,12,26,3,96,9,12,81,12,4,86,14,17,89,30,30,55,33,22,36,51,43,30,23,0,1,26,40,25,49,15,6,3,37,61,0,0,54,10,22,40,7,9,59,73,1,0,0,0,0,0,29,20,13,10,33,60,12,21,92,14,9,0,10,30,78,23,34,24,0,73,2,1,2,19,23,26,13,0,6,14,11,0,0,0,53,8,44,14,89,0,20,8,27,0,2,60,75,8,8,72,20,29,32,39,98,11,7,21,3,39,0,62,21,47,0,1,103,0,1,10,14,18,18,43,63,13,6,35,1,19,6,40,85,0,9,12,61,16,21,24,7,48,91,13,75,0,1,0,0,9,79,0,0,6,96,81,2,0,52,2,19,73,53,23,31,40,12,58,0,31,106,0,0,0,34,0,0,0,0,89,7,6,0,0,15,28,91,37,29,10,36,19,36,31,27,18,66,75,90,36,10,25,0,0,0,1,0,15,25,1,17,23,119,45,8,5,36,6,20,0,9,2,0,0,64,26,2,3,11,59,13,54,11,36,8,40,76,1,20,71,103,95,52,7,9,2,0,26,1,4,11,0,1,0,0,6,6,4,0,101,0,1,15,111,0,11,1,15,4,6,34,7,108,29,3,1,13,65,7,94,38,20,39,2,0,0,60,4,24,48,
41,71,50,17,29,2,3,2,36,4,7,51,0,8,72,92,27,81,39,8,30,39,40,64,41,2,73,6,16,35,45,100,68,20,52,36,6,7,6,24,79,10,2,30,12,19,11,60,7,26,64,56,1,59,41,88,1,52,3,0,0,0,14,0,16,0,2,2,15,21,34,26,6,29,105,1,4,19,60,18,12,4,25,42,4,13,23,0,2,12,5,23,23,43,0,9,63,0,1,12,2,54,44,14,23,16,68,3,14,88,77,7,21,28,45,100,13,4,67,22,3,4,21,21,0,101,0,12,12,0,74,69,3,0,1,112,41,36,37,59,25,22,85,2,0,6,18,7,29,35,69,16,21,53,34,74,46,22,52,34,9,0,0,0,92,0,41,1,10,5,3,1,44,19,74,41,30,63,11,26,10,14,17,77,101,24,1,0,10,5,0,0,0,1,1,0,7,52,4,1,15,11,12,6,32,3,6,25,72,11,85,6,28,2,19,4,47,1,0,0,49,1,2,0,18,2,46,4,2,16,89,34,31,13,63,2,0,0,96,2,0,1,1,18,76,30,27,103,7,0,34,3,64,78,7,60,42,66,0,0,14,52,0,0,4,1,0,3,0,1,6,0,0,38,2,20,1,63,1,20,52,25,21,105,66,28,47,109,36,2,0,63,26,10,8,9,9,5,16,0,5,26,4,4,48,
19,44,36,23,14,62,24,92,3,84,56,57,71,80,74,43,6,41,22,35,57,8,5,11,14,21,80,48,1,46,78,75,91,23,20,20,93,1,3,76,1,1,37,118,6,15,5,6,3,7,36,6,47,5,25,59,21,9,0,0,0,61,0,6,0,7,0,3,0,20,4,2,17,14,16,1,10,46,30,2,14,8,77,3,6,52,2,1,42,12,11,105,10,39,49,45,1,0,0,5,2,75,1,17,12,1,11,11,11,75,7,14,2,32,16,14,41,13,39,89,14,2,3,3,98,0,16,2,0,13,77,0,3,0,9,29,2,8,15,34,27,67,66,98,40,92,43,10,20,59,1,46,2,11,77,23,26,11,20,20,0,32,0,3,0,4,5,16,61,27,3,13,1,18,20,13,100,31,90,78,93,67,7,70,36,39,7,88,0,0,0,61,0,58,0,1,8,6,0,15,5,4,10,30,2,12,26,7,115,77,16,10,1,3,27,11,0,0,0,3,4,13,98,2,81,6,39,0,0,2,58,2,115,101,13,0,0,31,0,6,0,0,1,115,25,44,28,6,54,9,24,41,14,70,40,37,38,11,2,66,3,19,5,1,11,17,4,0,3,52,15,0,4,5,0,8,8,27,30,21,2,0,56,74,9,4,74,9,28,6,72,12,14,8,14,46,16,10,0,13,16,13,103,5,41,
10,0,81,90,73,20,19,7,17,15,29,66,61,104,62,23,70,15,22,21,17,0,30,40,6,10,19,0,81,11,92,12,14,43,40,58,62,7,77,1,1,2,73,36,16,13,6,1,16,4,40,6,3,11,51,65,26,16,3,0,1,0,0,32,14,0,1,2,15,22,2,5,2,79,23,1,6,67,18,57,68,103,20,26,26,13,11,7,17,98,23,0,64,14,11,60,0,0,45,21,38,69,44,21,54,19,3,14,9,1,15,5,102,11,6,16,2,86,3,7,2,25,52,3,90,9,4,1,5,14,6,1,0,4,7,0,63,14,17,76,29,77,25,36,10,32,9,13,3,96,39,9,26,30,16,44,22,9,70,37,12,0,1,15,37,0,40,1,20,0,23,35,3,19,17,52,100,50,23,97,57,29,90,15,21,39,12,3,42,13,53,72,11,2,0,6,11,0,8,14,12,30,4,113,2,5,19,71,23,38,101,4,11,0,49,23,1,0,0,57,3,10,28,5,89,33,3,0,0,1,1,50,32,11,25,10,0,0,62,8,0,1,1,26,44,65,18,7,26,24,24,37,11,10,10,56,80,3,46,88,4,8,26,16,35,1,32,0,58,23,4,2,0,5,0,11,5,5,11,10,4,14,114,71,24,52,107,26,3,51,20,10,0,17,73,11,4,20,0,0,8,116,18,3,29,
27,12,29,17,84,0,0,8,68,41,56,57,15,20,48,21,45,18,65,11,8,11,17,6,16,14,11,8,93,35,23,97,19,81,72,74,20,53,1,21,3,33,23,56,8,4,30,33,16,5,8,1,8,2,2,33,35,15,10,59,41,6,0,13,1,2,0,7,43,11,60,2,8,30,10,3,2,26,16,19,71,28,7,63,36,0,1,18,16,29,12,9,46,14,30,5,0,17,21,0,47,6,58,53,17,7,36,6,3,5,0,40,7,4,38,4,13,43,24,0,10,23,5,0,3,0,7,3,15,8,0,77,2,76,0,0,4,103,26,64,39,35,38,4,53,44,13,2,70,37,0,0,6,2,34,8,67,61,1,3,5,4,20,31,0,0,0,20,43,1,2,18,29,77,11,77,17,52,97,58,92,29,101,55,62,29,0,17,20,9,11,13,76,30,15,63,8,0,4,99,0,0,7,42,35,9,95,69,17,4,5,27,0,22,12,1,31,0,58,6,30,58,37,5,38,3,1,0,0,86,3,115,37,15,24,17,15,14,0,8,0,20,9,3,45,65,10,19,53,40,0,23,11,0,39,13,5,3,44,4,87,9,48,49,16,34,10,29,21,14,1,0,5,0,17,0,0,0,52,0,3,66,34,14,24,39,13,0,33,98,9,6,7,71,33,12,10,0,3,0,17,7,0,22,63,
