0,18,2,71,19,58,0,0,30,13,0,26,0,1,3,0,2,0,0,7,37,38,55,17,43,87,24,11,0,3,65,14,49,39,72,98,13,35,5,84,42,81,32,39,20,114,9,8,2,0,75,5,84,1,38,0,12,1,4,19,6,0,0,37,11,0,4,0,0,2,98,0,3,0,21,3,62,22,2,12,75,11,5,17,52,5,1,2,123,0,0,59,28,7,2,1,24,34,8,12,0,18,87,56,34,1,4,0,0,0,21,0,0,0,0,0,21,0,4,0,92,5,8,30,52,40,39,7,22,21,37,8,3,67,13,19,8,37,6,1,1,19,39,17,4,1,82,4,15,15,12,16,4,0,14,0,23,11,8,0,4,11,0,0,1,4,24,43,2,40,3,0,103,24,0,0,9,11,34,14,15,30,39,111,28,44,15,0,0,30,66,6,0,0,14,0,23,40,100,16,81,68,25,14,112,17,49,8,7,15,1,20,38,0,4,21,2,9,43,0,0,1,5,1,11,19,13,2,19,0,2,6,0,10,10,7,1,82,2,6,8,6,4,4,27,8,24,6,6,42,25,2,0,31,1,22,3,2,19,6,3,5,90,2,7,92,0,0,55,1,27,5,5,17,0,47,33,14,0,0,0,0,92,26,17,9,0,0,2,63,13,38,11,1,90,93,11,0,6,2,0,30,62,4,50,
44,0,0,5,40,0,0,22,16,2,97,1,0,2,0,1,7,1,72,23,18,24,13,8,67,67,50,6,16,44,25,41,87,6,42,10,20,38,11,18,23,19,2,0,110,2,0,35,4,106,101,17,45,2,8,7,6,12,0,1,36,11,17,10,11,3,52,0,2,15,0,0,0,48,94,5,34,12,7,45,2,1,75,55,17,5,4,83,0,2,63,18,57,0,6,15,51,7,3,0,12,71,34,8,0,0,1,2,0,0,0,0,39,0,17,31,0,2,19,0,0,35,6,41,57,13,32,1,17,2,14,7,15,51,14,71,21,14,26,31,1,12,11,50,42,57,60,3,14,16,82,59,28,71,0,15,8,15,0,0,68,58,19,10,121,1,22,39,75,0,0,19,13,0,0,20,0,0,10,62,1,1,57,13,38,0,3,2,13,48,0,9,1,3,64,6,70,35,43,24,46,18,70,20,1,7,5,10,56,2,0,6,1,20,61,79,0,4,26,0,0,93,30,0,69,0,3,50,9,1,0,1,0,1,0,4,84,26,0,6,41,3,27,19,71,0,26,3,31,13,36,0,8,9,0,2,0,60,40,0,0,9,0,6,58,0,0,0,0,3,20,0,7,37,0,28,0,0,0,2,0,19,0,0,27,4,12,7,57,4,3,11,10,0,33,30,0,2,0,0,0,0,1,0,96,
0,1,42,0,0,0,6,0,0,9,29,0,12,14,6,4,0,26,60,6,8,31,19,6,2,11,44,30,28,0,70,29,18,26,111,20,6,1,9,8,91,33,3,73,23,10,6,0,50,51,4,7,0,4,3,1,7,0,2,54,8,14,30,0,7,34,3,0,4,1,0,0,0,33,0,25,21,10,56,23,7,10,42,23,17,68,24,4,13,0,12,46,14,29,28,22,19,0,19,13,47,38,0,2,13,2,12,0,0,0,3,3,3,14,4,0,1,72,61,0,76,5,59,5,24,39,16,84,42,98,7,4,48,52,33,28,36,10,9,19,10,0,0,0,3,32,19,4,21,0,4,1,57,0,6,1,73,28,10,4,5,0,26,82,2,15,25,25,28,3,16,25,2,0,0,4,0,18,5,0,0,36,87,12,1,39,0,0,1,0,3,9,0,3,10,1,10,21,34,12,6,4,14,40,18,17,0,30,0,0,11,35,86,0,6,1,26,21,0,0,3,0,7,32,4,4,2,20,0,7,39,0,0,13,0,0,16,4,102,2,0,3,11,14,0,48,4,39,19,14,5,23,0,24,5,28,63,20,0,0,0,22,0,38,21,6,0,0,43,0,3,0,1,4,35,0,0,0,0,3,2,14,0,34,23,0,10,3,14,52,13,7,0,28,1,9,2,11,0,1,0,3,2,65,59,
35,3,44,0,0,0,2,12,0,24,40,1,2,6,48,2,12,18,110,49,15,0,0,9,48,48,40,17,55,113,85,94,19,104,88,19,24,5,9,87,7,26,3,23,8,22,72,20,2,72,22,0,6,5,1,77,0,0,0,48,23,0,19,0,65,64,6,16,0,13,55,2,0,0,5,8,47,50,79,105,18,77,52,0,1,33,3,6,0,36,2,6,0,82,65,0,0,1,13,0,84,41,5,1,2,1,0,0,0,4,0,6,1,41,0,0,0,95,0,7,1,8,55,41,5,9,83,0,18,39,25,4,11,3,0,21,82,1,29,11,0,0,0,0,1,61,3,55,0,5,0,16,3,7,0,96,23,1,0,40,18,0,3,0,12,11,9,22,41,10,57,6,0,0,11,1,3,63,8,2,2,26,1,0,54,28,4,1,0,2,24,12,1,0,2,0,2,19,10,26,7,20,57,1,0,23,19,0,2,0,46,4,10,21,0,7,5,72,0,0,9,8,4,13,18,27,96,0,24,9,7,14,3,4,0,0,12,2,2,0,14,52,5,3,2,5,5,0,11,10,7,61,7,7,42,13,12,10,0,0,10,10,0,64,0,0,0,0,0,4,0,49,3,8,2,0,0,8,47,1,1,1,0,113,0,14,1,0,1,11,2,12,5,16,0,6,95,29,0,0,68,18,18,7,47,
1,38,0,0,0,2,0,0,9,2,0,64,0,70,11,0,0,20,1,14,5,0,0,0,19,16,33,9,32,77,18,69,30,52,49,9,17,0,28,5,19,1,36,29,13,37,8,4,56,0,1,0,20,3,5,14,0,0,0,6,1,21,0,9,0,57,10,7,3,22,2,0,51,3,15,8,67,72,9,24,24,62,23,2,0,1,11,0,4,1,7,16,3,76,1,0,0,45,1,1,0,27,25,35,0,0,0,2,0,21,0,3,0,23,0,0,20,9,0,0,7,30,11,1,9,56,74,13,2,43,8,12,73,0,0,2,1,1,9,0,0,0,0,0,26,1,13,3,2,0,0,5,0,99,28,33,2,0,2,5,1,1,0,0,0,0,70,20,0,10,14,1,0,29,1,31,16,5,0,0,84,17,1,0,7,11,1,2,3,33,0,46,0,1,0,46,0,69,4,13,0,57,0,0,1,2,10,8,0,60,7,1,31,25,38,3,24,6,3,0,5,4,50,3,26,94,23,1,15,6,4,3,9,0,40,2,4,0,1,1,1,40,0,9,2,3,0,4,30,79,14,3,33,14,39,61,50,39,0,0,3,0,0,0,4,0,1,69,6,5,3,0,0,19,26,3,0,28,0,0,25,0,12,32,8,9,12,0,0,38,0,3,26,0,20,29,11,0,45,104,24,23,10,47,65,
1,1,0,0,2,19,0,10,48,4,15,15,59,13,1,0,47,11,1,0,15,0,0,10,3,12,5,22,24,74,37,107,67,48,8,24,1,38,21,14,0,109,63,72,20,9,6,27,29,3,0,33,0,0,72,0,5,5,89,2,6,5,1,0,0,13,7,1,2,68,6,2,0,11,55,21,50,87,43,17,88,50,4,6,6,14,0,0,0,4,78,0,8,1,1,0,8,2,2,77,2,8,82,5,0,23,0,2,0,0,0,1,24,1,0,0,107,0,40,15,30,72,0,7,1,47,3,97,31,13,6,3,3,0,1,19,3,1,53,0,0,1,1,0,12,3,81,56,9,5,78,0,28,6,6,45,1,47,5,53,2,0,0,0,0,13,3,45,13,101,14,20,69,5,7,19,28,0,0,21,73,5,4,0,1,1,8,22,8,12,13,10,2,0,0,0,74,12,21,32,52,1,0,0,0,0,0,0,0,0,16,61,1,16,0,30,30,86,8,2,2,9,63,37,10,15,14,0,113,9,1,3,0,4,118,22,0,1,6,33,19,1,5,0,0,0,10,6,13,0,8,31,12,37,2,43,15,0,0,5,36,62,74,12,3,0,91,28,0,0,5,13,22,8,1,18,9,5,6,30,7,0,37,70,48,37,0,0,62,0,0,3,2,0,13,6,31,0,57,12,16,7,44,21,57,
8,1,0,2,4,17,13,15,52,19,9,3,16,4,0,11,32,7,1,0,0,0,0,0,1,6,22,31,57,29,53,110,20,20,0,43,24,0,0,5,68,87,12,10,28,2,11,61,4,5,7,10,9,2,21,16,15,52,28,24,1,22,6,0,43,1,15,1,14,1,31,10,10,10,4,49,80,98,29,34,26,28,50,67,35,0,0,0,13,0,0,0,20,0,0,2,74,0,36,30,32,104,0,5,6,16,8,13,0,2,0,7,1,0,0,6,36,43,1,1,7,1,0,7,53,15,0,17,4,9,2,28,2,1,1,3,1,7,5,0,0,2,5,7,0,24,50,2,0,38,5,0,16,5,1,1,25,6,24,0,11,0,0,2,0,0,2,4,108,1,4,35,2,34,49,82,61,0,6,0,0,13,6,24,0,0,3,15,0,0,0,9,1,1,6,0,29,4,31,22,10,6,0,37,0,0,4,26,0,59,29,70,5,0,9,2,30,0,7,4,4,25,48,44,64,25,21,74,1,23,8,0,0,31,41,11,1,3,14,3,7,31,1,16,0,0,44,1,5,10,15,44,10,16,49,53,60,5,0,16,0,49,3,6,0,74,2,0,6,0,38,21,64,40,53,1,33,8,20,3,2,4,95,12,56,0,0,34,0,0,0,3,5,0,53,59,23,34,0,4,26,4,56,46,50,
0,1,0,33,64,19,3,56,4,6,19,0,26,0,23,0,5,0,0,1,4,0,0,22,1,0,0,27,4,9,32,73,87,28,4,1,0,3,0,3,33,2,13,27,1,17,59,88,11,0,49,7,22,52,6,15,11,64,74,38,6,25,0,3,4,28,2,0,9,65,0,6,8,2,7,69,17,12,13,23,95,12,42,8,41,0,3,25,1,2,0,1,2,2,0,2,5,6,1,3,48,4,35,1,20,10,0,0,8,0,12,13,0,0,32,16,0,1,3,11,2,0,39,6,1,0,20,5,33,7,68,26,0,2,38,60,56,13,1,0,0,8,15,48,44,13,14,10,2,3,0,0,9,43,19,16,7,6,52,115,0,51,4,1,6,4,1,11,39,1,12,25,72,7,48,13,0,0,0,18,0,22,41,4,28,2,75,0,0,0,5,24,2,1,34,0,18,0,5,0,0,0,3,2,0,0,5,0,87,16,5,17,38,10,1,15,7,26,0,6,4,12,67,47,18,34,55,30,60,0,26,0,88,3,1,28,2,0,11,13,59,37,9,5,3,33,0,1,35,14,29,9,7,17,1,0,1,1,105,27,31,99,7,10,4,0,3,0,0,2,0,42,59,7,19,56,74,8,43,24,103,96,4,6,5,0,41,5,3,0,1,0,0,2,4,6,13,4,6,4,3,22,62,17,14,
5,0,97,18,0,0,30,5,16,18,0,0,2,74,33,6,20,9,8,7,0,0,23,59,24,0,19,14,1,4,68,16,28,32,5,0,0,0,84,0,19,0,7,2,5,10,39,1,8,24,32,1,22,99,65,69,50,49,49,70,27,14,18,2,1,12,0,4,91,2,15,8,13,5,18,9,1,0,12,15,1,4,49,28,0,3,7,6,0,0,1,61,1,0,0,22,4,2,12,8,4,19,21,0,71,28,8,29,2,0,106,0,0,9,8,25,0,2,0,92,0,6,1,0,1,4,63,22,12,9,3,0,0,15,82,16,14,19,0,0,1,7,2,23,0,30,36,0,5,1,0,4,17,2,21,63,1,33,8,1,66,2,31,27,11,26,47,1,1,0,16,18,55,4,7,0,0,32,104,2,113,10,56,6,4,78,6,0,0,14,6,1,43,2,0,6,0,0,0,19,41,1,0,0,35,112,4,40,64,19,74,38,51,26,20,107,71,91,0,1,7,96,2,37,74,96,13,6,11,104,0,22,0,2,27,0,0,3,74,11,13,1,39,5,10,13,48,39,14,1,8,3,20,3,2,51,1,37,30,50,93,4,0,35,2,33,0,0,0,3,13,51,2,11,51,82,65,4,1,15,40,10,0,5,11,54,22,18,0,0,121,0,13,0,43,27,31,2,0,0,8,11,15,8,24,
17,11,2,39,2,14,2,13,72,14,0,4,2,10,2,2,5,7,12,2,2,2,21,3,14,24,60,7,0,34,15,41,3,55,7,0,0,0,0,1,6,8,7,70,6,0,28,0,3,9,1,0,47,12,0,6,100,66,41,32,10,2,7,3,26,17,0,18,28,15,7,9,20,64,3,35,0,0,7,0,1,7,29,14,10,87,5,56,2,0,48,4,6,3,113,45,1,64,21,12,8,4,20,10,0,0,1,17,10,11,2,28,3,98,54,16,45,3,14,3,0,1,0,0,1,29,39,53,5,56,53,46,44,9,36,39,18,19,1,0,5,0,1,45,0,2,11,0,0,0,0,0,2,0,10,0,3,42,57,38,22,81,101,7,2,14,9,0,0,0,2,0,10,36,7,0,22,3,21,23,15,64,19,3,1,123,12,9,5,1,2,19,1,21,5,1,2,0,1,1,0,0,74,116,12,8,90,10,19,9,51,6,66,56,60,41,2,2,18,8,83,9,9,32,90,81,1,0,8,26,7,2,27,11,0,0,6,85,26,21,6,16,96,35,5,85,9,14,6,86,4,24,34,3,13,59,0,3,52,27,15,0,48,35,0,0,3,4,0,0,0,31,26,53,97,17,9,4,73,11,1,75,19,21,2,9,0,9,5,16,0,0,0,113,13,2,0,14,2,0,0,116,32,77,73,
19,0,15,69,5,29,26,0,2,0,0,108,0,2,0,5,3,20,6,0,0,4,0,1,0,8,27,0,28,30,13,1,12,0,0,0,0,0,0,0,26,1,6,4,21,45,3,16,34,10,0,0,3,0,0,4,44,26,54,5,42,0,0,9,33,0,15,81,5,11,42,21,27,26,37,0,0,0,5,0,0,12,4,23,9,14,0,7,0,12,0,36,30,96,0,3,7,5,27,19,1,0,26,1,6,7,21,0,0,116,27,94,7,8,10,30,12,28,55,10,25,33,0,3,4,5,32,6,7,7,60,2,7,39,28,9,2,5,6,0,0,5,1,8,1,16,0,0,1,0,0,27,2,1,9,0,0,103,16,40,47,19,76,1,28,7,0,0,0,11,0,8,27,0,3,0,95,4,2,14,52,28,7,0,94,6,26,0,62,9,14,11,16,11,4,9,0,1,6,4,21,31,41,7,26,7,57,23,6,37,72,21,37,21,44,49,25,1,0,21,76,0,0,5,15,23,0,0,3,15,0,18,8,0,20,0,13,8,0,27,0,46,3,20,26,38,42,8,7,2,20,11,7,27,3,3,0,4,10,36,14,3,18,32,0,1,24,23,67,0,0,1,22,16,32,14,4,6,7,7,78,75,18,80,0,1,35,2,0,7,0,0,23,30,0,7,5,33,14,0,2,52,13,29,20,
86,43,8,0,0,4,9,0,0,0,13,0,10,10,17,4,4,2,0,4,10,2,14,19,17,0,6,1,16,0,4,2,1,0,0,0,0,0,11,116,11,2,0,86,2,9,37,4,24,0,9,0,0,0,0,38,26,2,4,0,7,7,0,1,6,1,17,2,0,41,15,6,62,45,45,0,0,5,0,10,14,1,27,0,2,0,3,0,88,40,1,7,41,22,16,4,11,40,7,28,19,15,0,0,4,8,0,1,11,53,22,3,73,53,97,4,25,4,1,0,42,0,68,13,0,10,24,10,20,6,38,8,3,73,55,36,18,68,0,11,97,38,46,13,3,7,2,1,0,7,82,2,2,1,1,0,0,44,10,37,32,91,70,1,35,0,3,0,16,2,0,0,0,36,16,16,4,0,0,86,40,11,12,79,20,46,20,57,13,68,2,47,33,36,3,4,3,0,4,5,35,16,54,29,3,7,29,7,53,32,0,39,51,5,46,40,7,35,35,7,1,0,54,104,39,22,38,7,28,0,15,0,4,35,0,2,0,0,2,6,23,1,1,64,24,28,0,44,116,2,0,1,46,0,11,2,11,0,101,4,35,0,1,6,10,0,13,9,10,45,15,16,30,13,7,20,0,53,83,1,0,10,0,9,10,25,5,12,0,13,21,0,20,3,0,1,4,1,0,12,18,57,21,20,76,
