57,2,18,0,0,5,16,22,0,0,0,37,0,0,0,1,77,0,25,14,24,46,8,4,107,36,11,3,6,2,46,25,3,2,8,0,2,15,47,10,3,7,4,33,2,0,0,0,12,66,62,21,11,11,10,26,3,2,10,0,1,0,4,3,8,1,34,0,4,9,13,0,1,1,0,0,0,11,0,1,1,1,31,0,0,1,55,3,51,4,60,0,20,90,108,6,1,0,17,2,1,0,1,17,6,39,1,6,11,0,1,3,0,0,2,0,3,0,0,0,4,32,0,13,4,35,9,2,7,26,4,18,11,12,16,8,1,4,93,70,0,4,0,64,3,44,1,11,29,0,17,17,21,2,0,0,0,0,11,0,0,0,52,3,3,0,0,1,23,0,0,55,24,0,4,0,0,0,1,59,11,8,17,45,14,0,6,17,8,7,2,2,99,5,2,31,0,13,0,0,8,11,0,57,0,0,0,34,6,6,40,46,1,0,0,27,7,0,2,4,18,8,6,0,0,6,5,1,12,22,0,16,0,0,74,0,6,0,0,9,27,9,5,2,0,0,1,0,0,5,9,5,1,0,0,0,1,13,0,0,0,4,0,0,0,0,0,14,0,3,33,5,2,26,25,5,0,0,3,2,19,1,40,5,9,2,68,0,0,0,6,18,52,30,21,6,15,1,39,13,90,124,12,10,31,
26,13,7,0,4,0,85,0,0,2,42,13,0,0,0,8,25,112,0,3,39,67,0,67,32,27,5,8,24,0,15,1,61,3,0,42,19,7,71,35,9,1,11,9,2,0,1,1,33,6,38,40,83,20,11,1,9,2,92,38,0,7,26,0,0,6,5,0,0,3,6,6,11,0,0,0,58,4,27,0,6,4,48,9,0,81,0,0,0,19,7,0,6,9,1,5,7,85,0,14,0,3,0,19,54,35,0,0,8,0,66,8,19,0,10,0,0,0,0,0,20,0,13,0,26,0,0,75,18,15,5,19,3,28,57,33,53,12,0,0,23,0,51,29,15,39,3,29,4,78,1,1,0,98,0,17,0,0,13,0,0,103,0,13,3,8,2,65,2,0,53,66,0,0,0,5,1,2,101,4,3,1,1,7,7,91,0,0,27,1,0,45,41,3,95,19,22,5,1,2,39,0,7,4,12,3,2,6,0,0,0,6,1,0,7,8,0,11,30,2,9,16,0,0,14,0,0,7,9,0,54,0,0,96,8,1,8,0,1,2,2,5,1,0,12,10,1,5,0,1,6,0,0,10,0,0,107,0,0,4,6,16,0,73,0,12,0,0,3,0,0,29,1,8,0,31,41,0,2,0,0,0,0,3,0,1,49,3,0,0,61,3,6,3,2,2,20,17,0,53,26,24,11,25,45,
20,0,17,4,18,0,0,0,0,87,0,0,5,107,0,9,0,0,3,38,58,81,45,113,18,1,11,9,0,74,0,2,5,0,9,10,35,80,0,42,15,0,80,1,0,0,0,12,0,4,9,1,48,31,52,17,0,35,42,0,16,22,2,0,0,3,12,0,0,0,5,0,0,1,0,24,5,7,0,32,9,49,0,61,87,15,0,1,1,18,0,0,14,0,0,11,12,2,4,0,0,24,60,20,18,22,53,2,43,59,4,21,2,1,0,0,0,16,0,7,5,0,2,57,0,0,0,102,2,64,5,4,25,33,5,27,17,33,87,4,94,50,1,1,59,28,35,9,24,40,5,38,50,0,0,75,2,0,0,0,11,6,0,25,1,0,1,6,2,0,88,2,0,0,12,5,0,5,0,2,18,19,24,70,9,0,3,50,13,6,10,3,10,21,47,7,26,9,1,25,7,0,0,17,1,9,26,0,0,2,0,0,0,0,0,8,0,5,21,0,0,8,0,0,1,0,0,14,28,29,5,3,4,88,0,0,0,0,0,4,0,0,4,6,10,2,0,8,93,7,0,22,6,25,0,43,5,0,0,3,1,0,14,5,7,0,0,0,0,13,3,57,1,1,3,0,1,78,0,0,16,98,2,0,9,0,0,0,75,0,0,0,41,53,99,7,70,9,9,18,6,2,2,61,55,
0,1,0,8,5,9,20,4,3,2,0,2,48,0,0,0,0,0,3,3,0,6,3,17,5,1,65,27,10,3,2,0,0,11,0,1,5,49,54,0,0,80,78,3,22,11,23,0,8,40,84,17,15,31,60,4,3,49,0,6,4,13,0,0,0,33,0,0,0,0,0,7,0,0,7,23,10,0,1,8,109,44,42,2,91,26,28,0,0,0,0,3,0,0,0,18,9,5,0,2,1,19,0,13,18,6,29,6,107,2,44,0,0,0,1,1,7,0,0,4,11,50,6,11,2,27,1,0,6,93,73,0,7,9,21,23,2,62,109,38,62,9,2,0,91,47,68,17,26,4,71,2,21,0,30,3,32,45,20,7,0,12,0,1,9,0,0,13,7,17,0,0,0,5,51,1,0,19,4,5,78,6,6,0,16,23,8,42,7,42,98,33,15,82,75,0,19,92,0,0,13,16,32,3,0,18,0,4,37,0,0,0,0,3,0,0,0,0,0,2,0,0,0,11,21,0,0,25,30,23,3,18,26,0,2,22,13,0,0,3,0,2,26,4,8,0,3,56,34,11,2,3,0,0,1,16,8,0,0,20,0,0,15,100,3,0,3,0,13,0,0,38,0,0,1,1,0,1,0,4,5,2,0,39,0,1,0,0,0,0,0,18,1,3,79,13,0,3,1,0,0,0,59,8,10,
21,0,0,1,0,22,2,0,36,25,5,16,15,0,0,0,8,0,0,1,0,0,23,32,1,1,75,0,33,6,33,8,0,0,15,22,0,0,5,31,60,36,0,69,2,61,0,0,20,4,39,27,9,81,80,9,15,22,0,14,113,12,0,0,16,12,0,2,4,34,1,0,0,26,0,0,0,0,0,41,0,2,14,40,6,0,0,24,0,0,0,1,0,0,0,23,43,24,4,0,0,0,4,24,18,23,5,81,13,0,0,13,0,1,0,0,13,0,3,42,0,13,1,11,0,20,39,0,0,1,5,0,12,25,36,10,23,31,0,59,2,0,8,23,41,12,57,41,9,10,2,14,16,21,106,0,49,1,0,4,9,0,10,16,3,5,25,1,43,0,8,0,0,116,0,5,82,3,8,48,3,13,0,1,14,0,1,0,0,65,17,0,15,71,0,2,15,0,3,2,4,0,20,73,27,1,0,2,6,0,0,2,0,0,0,0,0,0,14,0,0,0,8,88,0,8,54,1,3,1,9,6,0,0,10,101,0,0,0,0,18,56,0,0,0,8,6,7,55,34,0,116,93,0,0,14,6,2,37,0,0,66,16,4,0,6,14,64,0,0,12,18,7,0,0,0,0,13,0,96,0,0,0,0,0,0,0,0,0,59,60,6,3,35,2,0,7,2,7,2,0,0,0,0,39,
0,0,85,0,0,0,0,2,3,0,105,30,18,0,0,2,0,0,0,0,39,25,12,78,8,50,40,22,6,20,45,9,1,52,0,1,10,4,0,0,3,42,37,13,44,0,0,105,4,20,1,10,22,90,16,79,1,2,0,58,5,0,0,0,56,0,0,0,37,15,5,1,4,0,0,7,29,0,11,0,2,1,11,48,24,0,0,0,0,0,29,0,22,0,55,10,0,6,19,62,1,31,47,86,5,75,64,6,0,0,0,73,1,0,0,7,15,17,30,9,22,18,15,15,10,9,4,0,1,3,0,9,8,5,11,3,23,1,0,4,1,9,32,24,0,38,107,60,3,0,0,2,0,15,64,2,4,1,16,0,7,9,0,16,0,0,14,44,0,4,2,0,3,0,3,21,75,8,65,0,12,4,5,3,0,16,3,67,0,4,2,1,30,11,0,41,27,39,2,0,0,0,4,5,6,0,11,33,1,1,2,0,0,0,0,0,0,0,11,0,18,0,9,0,0,9,57,14,0,0,1,5,3,0,23,25,9,0,5,4,0,0,7,0,0,13,10,12,2,0,9,26,1,0,4,4,27,0,0,0,0,3,36,2,15,53,28,5,2,0,4,10,0,0,0,30,0,1,14,0,3,0,0,0,0,77,0,12,0,18,2,16,10,10,1,0,25,3,31,1,0,0,46,14,84,
20,0,9,1,0,17,0,74,118,0,1,0,0,1,10,0,0,0,0,0,53,1,0,1,40,85,5,38,102,31,3,9,5,37,3,2,0,0,0,9,9,5,0,18,45,16,30,22,1,4,1,0,37,20,7,111,61,2,66,1,0,0,0,9,23,0,71,27,2,0,54,25,0,0,0,0,19,1,0,0,0,2,70,7,0,0,0,0,0,0,0,0,0,16,1,2,23,3,0,6,0,5,13,13,52,33,46,11,0,0,17,0,0,0,14,25,1,30,84,41,23,0,5,8,41,0,0,0,10,0,0,12,12,109,23,93,0,0,0,99,1,0,0,8,31,43,80,37,7,0,2,4,1,1,4,17,0,0,0,13,8,1,1,1,0,1,6,0,0,2,0,0,16,66,26,45,13,59,73,48,4,52,43,0,0,0,2,0,46,0,0,2,3,7,0,3,37,13,48,0,0,0,0,0,4,35,31,1,4,9,3,43,0,0,0,0,0,2,0,1,5,0,3,18,0,69,19,0,0,0,0,2,0,0,7,0,40,0,1,0,0,0,9,4,8,16,0,0,8,3,102,0,1,59,104,0,0,0,6,0,69,17,74,10,40,1,1,0,14,67,1,0,0,3,13,0,1,0,86,9,2,0,0,0,31,0,4,0,16,2,2,11,14,3,0,15,3,0,6,0,0,115,9,0,70,
10,9,0,0,72,0,29,26,0,0,3,19,0,1,0,0,0,7,5,1,0,19,0,2,41,20,78,6,2,12,49,12,60,17,73,78,0,0,0,36,0,0,1,12,8,80,5,2,1,1,0,1,83,21,42,3,59,27,12,25,1,3,0,10,1,1,9,26,37,0,11,15,4,0,2,8,0,4,2,0,1,36,5,26,20,0,9,0,0,1,4,5,21,25,50,0,85,0,14,2,8,6,21,24,67,8,18,12,5,11,0,1,14,14,1,18,0,7,16,0,0,0,82,2,0,3,0,2,15,0,0,3,13,2,61,16,0,0,78,0,0,0,22,8,96,42,13,41,5,0,37,0,0,57,3,5,10,0,7,0,0,4,0,32,0,61,0,1,0,10,0,0,5,24,71,23,4,29,21,44,73,15,13,5,0,33,0,15,9,0,0,8,17,0,0,8,12,0,13,18,21,0,0,7,1,6,8,8,2,43,37,2,0,0,0,0,0,4,0,0,13,4,20,0,12,2,0,34,12,0,0,0,0,0,69,20,0,0,0,79,9,69,0,0,0,0,19,5,0,6,0,0,0,3,3,1,3,1,4,8,0,2,0,39,39,15,5,0,86,0,24,2,20,12,0,15,91,12,3,9,0,0,0,4,2,0,2,10,43,0,17,8,9,11,36,10,0,81,0,12,38,19,54,28,47,
0,0,0,12,0,34,36,0,2,6,28,22,0,18,6,2,10,0,35,7,0,2,3,9,17,5,15,4,13,12,76,22,2,3,6,12,0,3,100,0,0,0,0,26,0,3,42,7,1,2,4,19,34,0,9,0,9,18,3,0,5,0,2,2,0,2,0,1,0,111,0,0,0,0,21,0,0,28,0,0,0,26,55,5,25,7,1,0,0,9,0,7,0,10,3,3,81,16,9,0,120,0,4,5,43,33,19,18,15,5,1,69,6,1,23,0,38,25,3,0,0,20,0,4,5,19,22,20,0,0,6,32,0,34,60,6,0,0,0,0,1,78,20,2,36,25,19,0,0,33,0,7,0,5,0,0,10,0,0,5,0,104,15,17,20,16,1,0,0,7,0,1,1,37,14,33,32,55,36,6,16,7,27,0,0,0,1,5,0,0,0,1,0,0,0,10,10,6,87,40,55,0,54,7,29,35,91,51,2,12,37,14,0,0,0,0,0,0,0,61,4,0,44,0,0,14,15,26,6,4,0,0,8,24,0,0,0,0,1,4,0,73,0,0,0,80,0,26,10,8,4,1,8,0,2,0,8,0,0,4,0,0,9,0,0,75,5,118,0,0,0,95,0,1,0,1,0,0,2,9,0,24,22,0,1,3,4,8,33,13,0,4,15,28,13,0,7,113,19,8,2,11,6,72,40,
4,0,90,18,2,15,3,10,4,2,18,3,97,22,9,17,74,0,40,1,6,1,48,54,10,0,0,4,1,0,45,0,28,16,27,6,0,0,9,0,8,0,0,0,28,33,10,24,12,22,9,2,0,11,49,3,19,38,0,0,0,3,95,0,9,12,0,0,50,3,0,0,0,0,0,1,0,5,0,0,53,8,22,12,76,53,40,0,0,54,0,0,29,0,0,5,0,0,2,20,14,4,9,74,5,12,19,3,51,41,0,18,0,0,4,20,0,5,0,5,0,0,43,0,0,4,0,0,0,18,44,3,16,18,4,10,25,0,0,0,0,32,0,7,8,21,5,4,3,6,5,0,1,6,0,0,30,1,8,0,69,50,3,7,19,14,0,5,54,0,2,0,0,55,0,87,31,11,43,6,6,9,0,0,0,0,0,5,0,0,57,0,0,0,0,42,12,24,9,0,9,65,92,34,84,20,22,8,76,2,0,1,0,2,0,0,0,0,0,0,0,3,0,11,16,23,0,6,14,0,0,0,20,2,0,0,0,0,0,5,5,8,0,0,50,35,1,33,0,83,0,0,0,8,0,25,34,0,1,4,1,0,2,0,32,9,53,2,0,4,57,13,8,43,91,10,0,0,48,24,2,0,56,19,2,0,4,7,5,23,34,33,25,18,2,9,75,9,2,3,1,0,1,5,24,
0,23,6,0,0,41,0,1,0,7,3,1,3,6,31,52,5,96,61,15,14,27,15,25,3,6,38,38,6,88,3,25,16,2,23,1,4,13,0,0,1,0,0,0,28,25,9,3,46,20,20,37,3,5,2,11,17,1,1,9,0,26,4,12,0,0,0,0,0,0,0,0,0,0,1,2,42,0,0,9,0,18,15,26,2,7,15,62,4,4,29,49,20,0,0,0,8,0,0,20,0,104,92,11,6,53,83,3,0,11,8,0,0,1,37,2,5,0,2,0,1,31,0,8,55,18,11,18,0,0,5,0,2,4,16,1,1,2,0,8,1,1,4,5,5,65,3,12,11,28,0,0,0,8,2,39,0,1,34,3,95,22,22,7,96,28,10,0,17,28,0,0,0,12,0,33,53,73,10,1,18,0,0,0,0,115,13,0,0,51,47,0,0,12,7,23,14,55,18,45,2,41,25,15,30,5,50,69,56,0,0,0,0,18,0,0,1,0,1,10,1,8,0,29,58,3,0,0,4,30,49,3,2,0,1,3,0,0,0,0,124,0,0,0,0,0,3,0,84,39,5,0,0,2,2,5,0,30,75,0,0,2,0,0,0,2,5,0,0,30,61,0,99,0,0,0,0,42,0,0,16,77,0,20,76,21,0,102,51,60,7,3,4,1,1,61,10,0,0,7,0,18,37,1,58,
31,0,0,0,17,18,1,6,38,7,0,22,0,19,28,24,19,19,55,11,70,9,5,35,27,0,26,0,1,0,3,6,25,1,7,1,86,28,0,0,3,0,103,18,26,34,34,44,6,32,30,0,0,14,17,5,7,3,35,0,14,2,20,0,0,18,17,15,0,0,0,0,0,0,0,4,29,10,0,6,2,20,16,4,11,46,38,28,0,1,6,5,58,0,0,11,0,1,0,4,30,9,4,86,11,43,17,0,0,0,11,0,0,0,17,29,10,1,1,7,0,5,14,0,27,4,2,0,3,0,0,0,18,2,8,2,6,0,3,26,0,0,0,0,35,1,1,44,5,16,1,0,0,0,0,1,3,21,0,0,14,4,28,7,100,1,2,1,78,3,6,2,24,0,80,99,30,18,10,42,0,0,0,0,0,0,0,6,22,0,0,8,11,0,2,4,43,12,3,12,54,19,5,6,3,45,19,20,0,0,34,0,13,0,7,0,0,0,23,10,54,0,3,9,0,0,116,90,18,16,0,0,0,0,0,0,0,0,0,4,0,1,0,35,8,3,6,0,101,0,0,0,32,30,0,3,8,1,0,8,39,0,17,0,0,33,22,35,11,42,10,2,2,3,0,4,5,0,5,1,81,10,4,0,2,48,37,2,24,24,62,18,0,0,7,9,5,48,6,2,0,20,10,19,58,
16,0,0,0,6,10,17,0,31,56,33,28,4,1,1,53,29,4,12,84,2,5,86,12,14,11,12,20,0,10,2,3,0,22,1,16,1,8,1,24,0,4,0,2,4,16,5,5,1,19,83,0,0,2,0,28,101,12,7,4,30,24,0,0,0,2,17,0,0,0,0,0,0,0,1,5,74,2,55,16,36,7,30,72,46,31,23,14,35,34,0,0,0,1,0,5,0,21,4,0,66,11,10,7,40,58,0,0,0,78,0,0,0,70,39,11,7,33,0,13,9,2,0,14,11,61,3,34,0,0,18,19,0,20,14,13,0,50,0,0,0,0,1,63,27,0,3,4,56,4,0,0,0,5,0,12,7,0,95,16,50,5,97,61,2,0,1,5,0,7,0,0,0,0,45,0,2,28,0,24,0,2,0,0,0,0,2,3,0,18,25,38,0,3,39,74,36,90,17,81,0,13,21,18,57,30,14,0,0,79,0,2,0,39,0,0,26,0,0,4,65,51,32,4,0,21,25,14,6,23,0,6,1,0,2,0,0,0,0,34,0,5,12,0,0,37,2,4,31,0,0,0,33,0,10,3,8,14,0,1,39,0,42,0,1,17,24,0,6,33,29,15,15,0,0,41,1,15,4,9,11,5,0,0,4,0,9,12,2,3,7,12,21,0,0,32,15,11,23,0,1,11,0,41,33,
36,0,0,0,37,0,6,34,4,48,22,23,0,0,41,1,7,35,3,20,16,75,36,4,2,69,10,4,25,0,29,0,19,19,37,38,7,3,16,12,10,47,0,10,0,75,6,41,39,27,4,5,0,10,19,39,25,96,25,6,27,0,3,0,6,10,0,16,3,39,0,2,2,0,5,2,1,48,2,15,7,30,13,46,4,6,9,4,5,0,0,0,0,0,0,0,0,3,13,5,37,0,3,15,106,0,0,0,79,0,0,0,10,0,5,6,37,46,1,0,0,0,7,30,13,44,57,7,30,0,0,77,3,17,1,30,27,11,13,0,0,14,0,0,8,0,4,22,3,0,0,0,2,0,0,0,2,5,28,54,1,5,6,17,2,2,0,2,9,0,7,18,1,0,0,32,69,41,20,1,50,2,1,0,9,0,0,48,1,0,23,2,51,94,26,7,11,59,46,0,2,8,0,11,30,0,9,0,2,45,0,0,3,0,0,4,0,24,40,0,5,0,52,0,4,79,0,12,0,36,3,87,8,0,4,104,0,18,1,8,11,1,6,94,38,2,0,122,0,0,1,87,5,0,9,72,0,18,22,2,23,0,0,0,2,0,1,1,1,4,50,9,0,0,1,0,0,0,6,29,5,0,4,2,0,0,0,7,2,0,0,2,1,47,36,1,14,75,0,8,11,0,1,11,49,
22,0,0,67,0,1,42,9,0,14,21,14,0,0,6,66,61,14,19,3,2,91,13,1,0,6,0,0,2,5,7,13,19,2,37,18,39,6,17,1,93,6,4,0,0,10,13,46,10,3,0,0,25,60,26,113,45,15,13,41,0,3,0,0,106,0,20,0,2,17,28,0,3,0,2,2,2,0,1,90,13,67,31,2,2,101,2,26,18,37,9,75,0,0,0,0,11,13,32,56,6,0,2,35,0,3,0,7,0,0,0,62,4,0,57,31,52,1,6,8,3,73,67,0,27,14,85,6,0,7,34,40,30,0,20,0,54,1,34,0,4,2,0,7,1,4,2,5,0,13,0,0,0,1,2,0,0,0,0,41,3,0,10,0,0,0,72,11,0,0,5,17,2,2,0,3,2,5,0,5,17,0,0,5,0,5,8,2,0,0,17,1,13,2,14,4,8,95,13,6,0,0,1,0,14,40,2,0,0,0,47,96,58,44,0,0,0,1,0,4,10,27,27,0,0,0,57,0,30,44,2,0,1,1,0,0,0,49,0,7,10,15,6,12,15,4,84,46,5,0,4,0,0,2,47,26,14,1,0,36,35,109,1,0,0,0,0,10,2,37,3,6,0,0,30,0,0,0,12,24,1,1,5,0,0,0,0,9,4,0,0,8,0,7,6,14,31,19,12,0,0,5,18,1,12,
35,2,35,11,2,7,32,5,4,84,1,2,0,4,24,8,3,7,4,2,0,21,0,0,54,3,3,0,0,19,3,48,67,19,27,2,83,7,2,39,4,26,0,0,0,1,19,41,15,22,32,0,34,10,57,16,16,108,32,0,11,0,0,0,0,0,0,16,35,24,3,3,0,5,0,0,7,12,0,17,13,0,2,4,118,60,13,0,4,1,37,0,0,0,10,0,0,0,19,9,0,10,68,25,6,20,33,13,3,12,12,0,0,2,0,71,14,12,0,26,5,7,7,8,4,4,6,19,0,120,44,4,31,20,4,23,0,78,16,4,0,17,1,74,8,0,0,1,1,28,0,3,27,0,8,0,0,58,4,0,0,77,9,21,0,2,5,12,0,0,10,5,0,8,1,3,21,16,0,35,32,19,43,0,94,6,2,0,0,33,55,6,6,2,28,4,15,10,4,1,7,13,6,3,3,60,8,16,60,15,1,48,19,2,0,44,10,3,9,0,5,36,0,8,0,3,0,0,1,0,6,1,0,7,87,0,40,13,3,18,2,39,2,11,5,14,32,1,0,4,2,3,0,58,7,1,37,0,0,1,6,44,5,6,0,0,17,4,13,79,4,0,0,14,0,0,2,0,4,62,5,0,0,0,0,6,0,0,0,0,1,0,0,5,17,11,18,9,48,47,3,6,36,1,93,
6,38,11,5,0,1,5,17,2,0,0,0,1,0,1,6,11,0,2,1,69,0,11,14,19,2,0,0,6,20,51,0,6,5,9,113,47,44,8,14,0,0,6,0,69,0,0,1,0,2,0,6,11,2,106,43,84,19,36,72,0,0,0,11,2,1,110,51,3,0,53,25,1,0,0,0,5,0,6,3,5,0,1,2,20,1,8,28,9,79,7,14,38,0,1,0,1,0,7,6,38,6,6,13,43,58,7,37,56,0,99,0,0,0,9,0,4,0,0,11,30,97,14,39,71,8,0,1,0,0,11,0,10,0,26,1,5,3,2,0,14,14,59,0,0,0,7,0,12,0,1,6,14,12,20,0,5,0,0,0,0,21,25,2,0,2,42,0,0,73,27,0,9,4,34,4,0,3,3,52,14,4,1,29,20,29,1,0,46,2,8,7,0,0,0,62,0,3,0,7,31,2,0,0,1,1,47,2,4,14,79,4,16,2,100,3,0,0,56,0,1,0,21,0,46,106,69,0,0,1,22,2,0,4,0,5,18,0,3,69,4,2,59,15,79,16,24,0,0,27,7,4,33,7,20,37,0,0,61,0,11,0,0,0,6,7,46,15,5,28,50,0,0,0,22,3,4,14,78,62,64,1,0,0,0,1,0,0,0,20,0,0,2,7,0,34,23,3,10,7,22,2,12,2,23,
8,13,102,1,11,51,10,20,46,32,13,32,1,4,103,16,25,65,20,12,0,0,14,10,24,3,0,0,28,0,2,13,0,2,0,111,47,105,83,4,18,0,0,0,3,0,0,1,16,0,1,0,4,6,82,5,83,13,46,55,85,0,0,0,0,0,0,16,30,3,0,68,2,0,0,3,2,0,0,0,0,0,0,0,0,4,2,0,4,9,25,0,47,0,0,2,24,2,0,16,7,5,69,4,78,4,4,3,45,20,0,0,0,0,0,9,0,0,0,24,0,1,0,48,1,0,3,1,45,26,0,7,69,64,0,7,0,0,0,21,0,0,0,0,0,17,82,4,5,5,0,0,2,9,14,22,15,2,0,4,44,0,0,0,6,41,6,0,8,10,0,0,3,12,1,0,0,0,45,34,0,80,45,12,21,1,4,81,1,52,1,20,8,13,14,2,8,0,0,20,54,6,9,36,8,27,0,19,4,7,8,36,8,40,0,0,0,15,7,0,38,10,19,43,5,0,13,50,2,0,8,0,13,0,0,5,12,19,9,37,2,12,28,35,57,6,3,11,0,0,1,0,35,6,0,0,1,62,0,6,10,2,3,4,24,0,6,19,9,3,1,3,112,10,7,11,5,2,14,6,0,6,3,0,0,1,0,0,29,0,0,1,6,0,10,97,3,4,15,15,2,0,7,7,8,
16,70,0,0,7,12,52,12,13,87,6,0,4,15,0,0,45,0,45,0,6,1,78,31,21,0,53,30,0,0,22,4,8,1,5,1,6,1,0,18,6,0,0,5,1,2,0,0,0,0,1,31,0,82,50,47,9,11,34,3,1,2,0,2,14,2,4,21,9,10,52,0,8,10,0,4,0,52,62,1,2,0,0,14,4,36,0,6,0,6,0,5,0,0,0,0,0,3,17,1,6,25,43,6,12,0,2,1,15,15,7,4,0,0,2,75,0,0,15,19,22,0,10,6,3,2,0,36,8,0,3,4,0,2,0,0,12,0,0,16,26,0,0,0,7,0,0,31,20,0,1,0,23,99,1,10,4,0,34,17,0,1,83,32,10,0,1,2,0,1,4,0,3,1,3,0,7,38,13,3,98,63,1,23,4,15,0,61,0,47,5,9,45,1,0,8,6,5,0,16,4,63,0,15,15,0,5,12,5,0,10,9,18,59,5,0,0,40,0,6,0,6,25,3,18,1,39,0,4,10,2,9,0,1,116,19,0,0,57,5,2,11,90,23,22,28,9,0,6,112,0,24,7,41,0,0,9,86,0,0,4,0,10,1,2,1,3,22,1,94,0,2,3,0,0,7,13,26,7,0,0,0,0,0,4,0,0,25,0,9,1,0,0,2,2,12,6,96,0,0,0,0,20,2,28,
80,52,1,16,4,22,41,6,63,28,11,0,63,123,2,2,8,2,0,0,0,23,1,1,2,12,3,4,0,6,30,9,0,1,6,4,36,27,4,0,0,0,1,5,0,4,0,13,0,0,3,0,2,0,23,45,1,23,6,50,0,7,5,2,10,105,14,10,0,2,16,11,0,0,5,7,14,27,0,0,0,0,0,0,9,4,10,2,5,0,0,49,0,0,0,11,14,61,21,54,19,23,40,5,0,0,51,14,1,3,1,0,4,33,0,0,0,7,0,0,49,5,1,0,0,17,0,25,4,22,29,44,0,0,0,70,1,0,1,0,1,11,6,1,23,18,0,3,7,0,0,91,11,1,0,15,0,0,0,1,0,17,0,0,19,45,0,5,21,0,18,0,1,14,0,27,3,1,0,39,70,1,1,0,8,1,58,12,2,10,23,15,5,3,13,46,37,1,31,13,11,67,121,6,22,10,0,22,49,29,33,38,25,1,0,0,65,0,0,2,0,7,0,1,1,31,40,50,30,15,68,0,0,8,2,15,0,46,0,0,0,18,15,20,16,58,28,2,0,15,0,30,11,0,3,6,4,0,0,29,1,0,0,71,0,5,0,8,9,0,17,0,0,0,3,21,37,6,0,0,6,29,0,0,1,0,0,0,26,0,6,9,82,0,21,46,21,10,8,0,0,0,0,0,47,
6,0,0,83,7,1,13,6,70,4,31,18,16,0,0,8,2,6,5,0,3,8,6,30,61,21,15,23,5,85,10,3,0,0,41,19,35,14,54,13,0,0,5,0,0,0,19,7,0,3,0,29,1,4,8,1,0,58,18,1,2,11,5,29,0,49,38,42,9,25,4,0,1,0,0,7,0,0,0,93,63,1,0,1,15,3,1,0,0,18,4,0,0,0,12,0,5,2,19,3,23,1,0,6,0,20,0,2,63,5,39,0,9,82,0,3,1,2,6,0,1,32,10,0,16,2,54,5,3,27,40,0,0,0,0,5,0,0,51,11,1,5,17,121,4,0,0,8,13,0,0,21,0,63,5,1,0,0,0,25,0,10,1,22,0,23,1,2,0,32,0,12,13,0,30,2,16,21,13,4,0,0,1,66,12,0,11,4,83,63,64,54,46,1,0,115,0,6,17,39,8,0,66,8,1,2,16,52,0,1,17,82,71,1,0,2,5,0,0,0,0,4,0,0,4,6,1,12,32,54,67,0,3,0,3,0,26,10,45,0,22,42,5,4,15,36,34,0,12,0,0,77,0,1,2,35,0,1,4,1,2,7,19,0,4,0,15,0,0,64,0,0,0,20,0,0,0,0,0,4,3,0,0,56,84,24,7,17,8,25,25,3,0,17,122,0,1,0,0,0,0,32,29,2,78,
11,0,20,1,2,0,1,40,20,3,0,13,47,0,0,0,28,0,2,0,24,0,32,3,8,29,19,3,28,11,1,0,25,26,26,5,1,3,120,1,0,109,0,0,0,3,4,33,0,8,6,7,0,23,0,0,5,17,0,0,2,11,16,23,2,62,1,1,32,106,9,47,0,16,0,0,0,9,0,35,0,0,4,6,5,20,41,6,11,2,0,0,7,27,49,22,98,5,23,0,60,3,28,0,0,0,2,0,0,8,9,26,15,0,0,0,3,0,0,55,0,8,10,0,1,8,1,0,0,5,1,1,6,0,0,0,3,58,1,11,11,0,99,4,0,0,74,15,9,12,5,0,65,55,112,0,0,0,32,0,7,0,0,39,5,2,1,20,0,9,103,10,1,34,2,81,9,6,0,0,0,0,2,0,0,0,2,14,35,0,101,12,0,1,54,2,2,44,42,36,6,4,18,0,0,0,3,0,0,1,47,21,62,4,8,0,10,3,2,0,13,0,0,0,0,11,0,11,7,15,4,3,95,0,0,0,1,11,5,0,6,3,53,46,87,2,15,0,8,0,7,0,9,11,17,0,16,0,70,36,7,8,0,24,0,5,9,3,3,0,0,0,0,4,21,0,4,0,0,96,0,0,0,7,9,23,0,0,0,57,0,13,2,48,18,0,0,9,0,0,0,1,15,25,9,
