17,13,107,2,58,9,4,42,15,11,69,38,7,66,81,14,22,45,5,16,9,1,58,18,5,3,18,28,2,4,24,66,23,41,63,28,1,16,10,0,0,7,6,5,29,7,21,57,5,56,13,28,61,4,6,31,73,21,24,54,98,25,1,0,54,43,8,30,1,42,17,10,23,5,66,65,26,59,11,57,117,96,66,102,66,37,22,27,14,1,28,16,7,51,27,1,63,17,15,89,38,8,15,87,38,11,30,65,32,31,87,40,19,41,37,72,10,17,59,41,65,13,0,21,34,4,29,8,21,6,0,2,15,15,62,20,35,9,10,34,58,39,48,40,42,0,1,26,16,27,83,28,17,24,14,15,69,29,1,6,31,3,1,1,14,0,31,3,103,95,66,78,50,18,14,69,45,13,94,92,35,32,94,75,22,18,29,100,28,20,0,67,12,11,62,92,71,22,32,26,20,74,38,46,64,73,4,4,13,58,6,9,40,32,9,2,34,14,6,11,7,3,22,9,27,15,50,13,10,99,56,61,46,0,9,46,0,2,1,8,10,12,17,33,33,48,30,19,8,26,16,25,8,19,14,5,77,5,17,76,86,34,106,45,12,20,81,3,49,69,9,24,20,94,22,1,29,10,7,0,76,6,0,102,47,10,76,93,58,13,1,0,10,95,4,15,2,46,32,5,25,23,61,69,50,
49,17,58,19,21,7,18,1,55,18,14,5,35,33,11,10,9,17,2,10,23,7,57,14,27,0,22,0,7,59,93,42,85,32,102,48,24,65,3,5,0,9,28,28,60,9,53,45,18,21,16,18,13,2,15,8,52,64,10,72,25,15,1,9,14,17,28,6,5,44,82,12,60,73,85,57,91,93,82,85,52,47,78,85,54,99,34,25,4,0,43,6,0,37,1,56,34,14,4,9,71,68,65,78,92,73,37,29,59,16,45,26,19,28,17,19,50,18,38,87,26,12,15,81,3,21,58,8,23,12,20,8,53,66,27,54,17,105,48,1,61,2,27,10,10,25,38,40,13,75,18,18,11,104,86,45,74,18,10,62,34,6,88,21,7,2,9,32,58,18,24,48,83,7,5,0,9,75,55,57,53,64,17,28,58,12,91,48,29,18,37,20,6,21,28,44,43,6,46,30,44,25,49,80,13,7,2,79,0,5,39,7,52,18,20,13,5,0,3,12,4,2,39,10,14,61,70,10,75,68,17,36,24,76,59,0,24,3,3,11,6,1,7,4,6,29,13,1,23,83,18,8,17,3,1,95,11,15,29,5,19,20,14,97,77,13,4,5,5,15,42,60,70,26,18,25,36,44,1,3,21,16,39,16,8,4,6,6,27,11,43,9,13,8,14,59,16,28,94,0,42,48,44,32,30,
48,72,10,12,8,28,12,49,28,31,32,3,43,24,6,9,31,2,0,40,14,0,43,3,20,24,4,31,4,12,33,29,12,39,37,9,51,41,0,0,67,9,17,58,25,77,70,66,39,100,60,1,15,3,76,7,64,17,33,23,38,58,2,10,89,12,39,27,9,63,34,53,30,11,83,66,63,39,25,40,63,79,100,33,14,67,16,3,0,3,29,5,6,4,1,46,29,24,31,44,15,8,72,37,95,76,38,16,85,90,48,33,30,30,6,1,29,8,51,4,14,7,28,16,2,0,55,39,44,2,45,42,35,0,13,26,116,15,27,70,18,22,30,12,57,11,43,29,31,98,65,42,31,51,57,34,59,14,0,16,15,26,20,50,38,5,5,19,22,30,23,67,56,5,30,36,75,24,39,2,24,27,16,9,5,71,34,4,48,95,9,22,4,9,28,3,59,24,23,55,53,51,21,86,34,18,84,0,2,34,15,20,40,101,10,85,13,2,6,60,2,46,0,26,85,66,21,56,51,24,41,11,15,90,19,68,3,8,4,16,0,3,2,19,42,9,4,23,23,2,94,28,11,0,9,11,9,2,14,33,48,17,42,37,64,3,1,4,17,4,14,23,29,36,33,15,21,78,36,30,5,67,39,11,0,13,4,33,4,23,0,90,15,68,4,71,42,24,17,61,62,48,98,31,42,
12,39,32,20,13,0,4,11,35,2,3,77,6,31,9,14,9,0,0,15,35,69,31,2,11,25,25,32,53,73,41,88,91,80,33,25,37,25,19,33,57,9,15,46,83,49,95,3,69,53,96,31,4,19,7,8,22,71,93,28,12,0,40,39,8,2,71,67,118,19,28,22,24,107,78,88,27,10,40,98,42,40,66,55,6,47,38,6,14,3,18,42,28,13,6,20,9,29,0,6,4,70,64,51,24,103,76,44,100,43,64,58,31,67,14,18,10,63,16,14,5,17,64,2,36,43,45,10,94,14,27,54,38,59,39,44,52,34,6,5,44,103,60,9,77,53,45,12,53,76,69,94,37,35,62,89,20,32,47,39,15,20,25,60,89,11,8,1,3,53,21,46,14,24,3,78,50,14,22,21,11,74,91,32,21,28,29,46,21,83,13,21,25,65,13,59,48,63,16,99,78,18,124,70,39,39,28,0,25,22,76,73,7,13,108,5,14,16,8,54,57,4,17,50,16,40,44,43,61,42,50,66,28,23,43,53,20,14,4,14,0,0,58,27,24,51,17,27,26,5,6,36,7,0,17,2,0,4,57,1,5,9,39,70,19,4,0,12,9,11,65,45,34,75,51,22,2,41,36,21,83,3,7,8,59,7,6,16,4,60,0,4,32,45,41,41,48,83,34,67,88,23,42,39,78,
12,40,13,74,58,40,0,23,9,8,20,10,18,67,44,77,13,0,15,35,4,3,0,10,89,24,11,28,70,21,61,4,22,45,33,89,11,5,4,27,4,72,42,68,73,97,21,8,15,58,15,12,9,40,38,64,67,67,31,12,0,35,27,3,3,65,67,45,12,47,62,23,33,93,55,30,54,43,26,31,21,62,33,16,12,26,5,21,4,5,13,33,74,26,48,10,3,11,55,2,15,56,18,122,96,103,62,11,56,44,64,92,73,69,12,5,25,87,11,3,31,78,15,17,4,23,17,8,37,45,4,23,103,84,15,8,5,5,48,41,8,18,12,54,20,79,46,60,58,43,86,72,85,65,5,19,37,3,20,62,9,67,45,6,37,71,18,62,36,18,25,8,19,10,6,0,24,98,2,33,9,49,15,31,100,82,81,96,61,12,30,2,74,13,79,72,27,25,112,5,58,54,20,64,40,92,3,0,24,27,7,24,66,14,96,40,0,6,49,1,36,82,56,80,53,25,30,53,6,37,40,33,79,42,78,52,64,9,2,0,14,1,0,0,15,8,11,63,60,61,1,16,0,40,86,12,0,0,0,0,10,0,44,55,48,0,62,1,15,3,88,2,54,61,1,11,84,8,17,48,16,12,7,23,0,2,32,5,16,26,93,22,77,59,60,46,57,72,22,37,37,90,45,15,25,
11,5,50,7,34,15,31,2,25,0,61,24,12,9,24,103,8,25,35,4,34,20,16,46,29,9,37,32,79,32,42,6,6,14,30,21,34,0,64,28,56,42,50,77,67,54,35,26,36,3,34,5,45,15,59,86,21,99,29,0,21,1,5,49,14,66,31,14,50,61,76,24,11,12,33,64,3,4,45,2,8,10,2,8,24,32,1,17,47,2,106,34,26,96,16,7,26,17,4,3,31,27,84,48,76,73,58,101,66,32,54,105,62,4,1,32,108,28,31,62,18,38,6,1,22,19,33,53,53,32,38,33,50,97,14,5,0,70,7,37,32,37,84,11,51,45,14,73,75,9,24,73,6,1,5,18,1,32,0,2,20,53,66,119,7,35,77,68,11,36,79,18,11,2,84,7,46,24,13,1,108,87,68,37,62,20,86,23,102,54,1,49,26,83,22,31,41,70,60,57,39,84,29,17,67,33,1,2,22,30,3,101,2,25,39,2,7,15,72,15,11,5,25,23,68,25,58,35,0,60,61,7,18,63,64,1,5,5,0,2,1,5,33,26,27,53,19,69,103,47,17,0,0,8,6,22,1,0,1,37,8,40,1,4,3,119,15,46,3,101,15,3,30,21,16,21,30,9,23,0,45,10,43,62,8,9,17,15,72,13,73,48,85,74,36,56,24,43,96,63,49,58,15,33,82,
21,17,96,33,21,36,10,17,65,5,41,13,58,1,88,71,45,24,3,10,6,109,7,38,17,17,20,99,35,38,11,67,22,12,48,82,7,34,48,8,90,60,25,47,9,18,31,16,19,8,2,12,36,19,31,37,80,23,9,63,5,67,1,27,14,93,28,37,14,59,36,34,52,6,28,6,0,24,4,38,14,61,1,3,49,4,2,0,3,101,5,57,6,30,63,20,41,14,6,74,55,30,59,63,57,47,76,67,67,59,18,45,15,7,2,104,47,3,5,58,66,12,10,5,33,65,5,89,21,40,54,27,31,20,7,13,19,14,0,33,52,89,54,114,45,55,7,36,64,40,12,18,9,10,83,2,8,5,10,5,51,62,35,24,15,33,35,62,30,98,65,12,10,2,10,39,12,0,8,12,12,50,24,4,51,53,45,37,48,36,44,103,84,72,94,70,36,89,84,19,31,90,18,34,95,56,0,0,89,49,39,22,13,8,0,0,1,104,11,12,14,3,11,15,3,20,92,3,76,91,20,3,15,51,41,10,9,4,1,2,9,4,18,15,5,4,28,81,42,43,4,3,25,2,2,6,19,5,59,12,0,7,120,0,93,24,5,18,105,13,8,11,82,5,13,21,43,26,12,52,5,55,10,22,6,12,4,6,52,18,46,38,84,31,77,93,58,41,23,34,61,35,89,30,45,
26,23,14,62,8,96,51,7,9,24,14,24,7,11,94,14,39,49,70,13,92,5,70,28,41,44,64,36,9,57,105,51,39,7,10,26,33,23,21,10,25,6,40,55,25,25,28,45,13,8,10,38,26,58,32,69,21,16,2,56,62,3,69,36,18,34,69,37,100,9,17,10,56,16,0,12,4,15,31,3,4,7,65,10,2,4,5,5,13,69,4,19,41,85,106,8,32,7,114,66,23,70,32,25,87,38,83,49,68,74,12,13,9,17,14,1,3,28,9,41,63,16,31,18,28,49,0,25,58,12,89,26,35,10,17,22,30,4,77,89,69,85,21,71,7,17,44,43,59,12,19,52,15,86,7,23,10,56,9,22,10,39,52,31,12,7,64,7,72,40,16,27,41,98,64,6,1,3,6,43,15,10,39,13,15,55,20,90,48,55,27,4,48,62,59,101,85,79,37,52,89,37,65,23,34,0,2,20,41,38,2,34,40,47,0,0,0,3,11,12,69,46,33,58,4,40,18,75,40,19,6,3,61,43,47,6,27,25,0,7,4,11,21,3,4,17,67,39,73,6,35,29,2,2,0,35,0,78,8,2,4,71,12,17,38,15,39,71,45,7,1,12,11,23,0,6,5,82,8,27,5,17,72,0,14,94,46,31,117,46,90,49,34,73,100,7,41,60,36,30,46,10,28,35,69,
89,7,30,29,69,51,59,28,21,111,60,52,5,104,8,21,65,22,26,54,91,82,45,34,13,26,29,14,11,92,64,43,75,20,64,76,32,43,21,47,40,14,32,57,3,82,41,17,29,83,7,13,24,33,75,53,29,45,0,10,18,45,12,1,82,23,8,32,103,16,9,46,77,23,2,3,18,46,1,0,15,18,35,26,8,23,4,21,117,0,36,38,17,23,52,38,43,9,46,15,37,54,63,56,27,92,38,105,86,83,35,13,40,5,7,28,9,22,22,32,10,16,4,31,31,22,48,41,42,17,16,70,22,31,26,36,41,10,45,75,66,8,41,104,8,43,8,59,8,9,57,34,67,8,6,58,60,5,33,4,15,33,13,14,3,40,20,81,15,50,62,18,7,62,14,59,41,18,10,10,12,8,1,33,58,1,24,62,24,36,73,41,48,41,27,43,76,76,90,87,36,55,41,25,9,12,19,16,45,26,47,21,64,20,4,6,16,17,64,26,67,30,32,4,31,54,63,40,36,47,33,72,20,61,31,2,3,25,17,27,0,49,0,0,1,98,47,71,27,15,4,34,13,16,71,78,6,0,25,12,67,1,8,5,50,20,9,98,38,4,6,93,4,7,3,44,5,19,20,8,8,76,15,3,10,10,37,11,19,38,86,19,25,32,27,18,82,19,17,11,17,17,66,34,28,
55,68,99,5,9,50,79,74,80,45,5,15,42,32,4,27,12,28,5,3,20,62,46,23,36,36,21,21,30,19,45,46,17,4,104,81,25,75,69,47,58,27,30,89,10,11,58,17,7,9,33,3,49,15,49,2,11,5,69,5,15,23,2,48,64,22,7,42,29,40,36,33,23,10,41,11,44,21,39,9,28,13,12,10,27,4,4,76,3,62,33,61,6,28,66,41,31,48,28,23,28,89,10,51,49,32,62,85,87,89,37,59,7,19,24,10,35,26,8,60,22,7,41,2,17,12,15,11,86,36,13,19,110,14,98,40,30,77,40,27,55,51,55,56,18,13,80,20,27,20,35,23,87,55,114,89,32,61,80,72,48,20,3,21,43,11,27,43,37,77,24,26,46,0,8,6,11,18,36,102,4,5,7,76,11,55,106,16,31,30,68,38,71,36,70,28,56,23,75,43,34,36,47,101,32,37,18,9,73,72,52,74,0,9,1,14,81,26,66,45,40,26,48,9,67,48,6,42,62,11,32,77,76,16,0,18,113,8,8,25,6,11,6,0,34,1,13,4,17,52,81,27,39,28,13,32,1,8,12,38,17,2,0,59,3,7,8,14,0,1,98,12,0,25,0,19,30,13,2,75,69,2,12,9,86,22,12,44,48,46,23,31,47,75,41,9,40,12,7,98,89,20,5,23,59,
40,19,20,0,43,42,11,8,29,40,39,65,51,53,17,105,6,9,1,74,4,43,15,20,11,25,35,25,105,30,90,86,100,9,25,14,68,20,23,24,49,8,72,7,17,47,18,13,5,0,31,0,60,2,53,7,61,23,1,5,89,7,25,31,22,7,19,77,19,59,27,61,55,5,10,10,25,55,11,16,65,2,18,22,14,10,2,10,1,38,95,6,39,9,9,1,31,88,22,5,72,1,50,7,58,97,81,81,75,87,70,95,40,8,14,7,15,30,42,25,12,45,36,12,7,23,37,64,40,59,45,31,43,38,16,0,58,36,97,48,49,49,11,25,2,67,54,46,3,67,61,63,39,35,86,44,82,39,75,17,73,22,75,98,25,31,71,62,23,18,6,69,7,1,24,7,0,18,113,10,86,21,27,20,39,81,35,27,31,52,20,21,80,11,17,86,22,61,52,70,78,55,91,66,66,12,14,71,44,31,39,29,6,0,2,17,10,99,49,35,70,96,8,86,21,64,34,12,56,28,7,40,2,0,0,63,38,48,17,1,11,5,19,0,24,14,8,29,52,78,1,39,35,73,94,6,4,41,55,12,94,3,99,1,0,38,2,25,5,20,28,41,1,0,16,1,24,6,21,0,8,16,17,75,52,21,2,57,13,23,3,12,41,28,19,17,28,30,47,70,8,21,67,19,37,
14,51,11,4,1,14,11,31,104,65,6,39,38,45,62,19,51,38,49,70,9,17,12,30,31,31,28,103,8,23,30,64,29,42,7,9,22,61,58,35,23,52,15,33,29,9,67,36,9,5,4,4,17,6,87,24,0,40,75,8,12,5,31,28,4,14,41,105,8,27,26,41,20,3,66,30,59,17,37,98,28,70,0,11,0,37,21,16,0,36,29,32,1,94,8,13,67,18,21,66,25,40,77,92,16,56,17,30,24,28,73,45,45,82,59,98,42,32,28,40,40,17,23,6,51,68,16,14,14,29,29,27,45,16,41,6,23,11,44,2,46,34,70,33,21,89,35,17,60,33,81,48,66,32,27,30,20,59,2,49,20,8,24,19,14,44,26,35,58,13,6,3,2,0,67,11,40,66,4,8,31,32,55,31,10,66,35,24,71,35,62,61,89,30,7,34,99,44,66,93,9,6,22,15,51,81,76,20,103,62,51,4,7,1,108,53,29,20,34,19,91,69,78,25,26,32,12,73,62,13,26,9,1,8,1,48,19,4,23,93,50,33,38,24,18,21,69,10,5,75,66,1,43,36,1,5,30,41,47,6,5,70,32,17,29,35,35,5,21,37,3,0,0,1,19,9,13,3,6,12,31,32,101,81,19,45,92,7,4,36,7,22,17,20,7,10,35,12,26,14,17,32,43,44,44,
52,7,2,3,1,0,42,48,22,73,20,31,38,14,13,18,19,44,28,2,3,41,26,80,1,62,99,22,73,92,90,36,45,12,3,52,30,18,54,52,88,70,12,15,32,107,13,15,19,3,6,35,19,19,4,16,28,15,9,3,2,17,3,23,5,15,17,34,61,54,50,47,26,19,105,76,40,26,26,16,101,13,65,44,31,91,14,2,35,5,0,23,33,12,17,44,7,16,9,56,9,25,93,5,32,49,41,42,54,80,49,44,48,50,103,99,76,3,2,27,59,3,16,53,81,11,81,11,26,14,13,35,1,25,24,39,26,48,29,36,70,86,42,29,6,14,18,22,28,7,49,44,82,50,89,58,87,14,6,17,85,30,49,82,61,66,18,2,31,22,13,0,0,60,2,5,10,28,3,25,57,42,15,29,56,60,26,66,4,37,57,81,21,18,14,86,26,18,2,1,32,103,53,0,56,49,7,40,71,72,31,14,48,75,1,3,4,30,4,36,32,13,6,28,107,73,56,46,22,87,11,19,6,1,42,3,23,93,103,19,11,51,65,15,11,96,26,33,72,59,88,55,30,12,0,16,26,15,33,100,7,26,14,44,11,10,80,43,43,70,2,1,13,2,2,18,5,16,51,6,22,49,30,15,27,74,58,11,3,1,1,2,67,8,1,11,3,29,52,11,2,20,61,48,53,
54,25,0,17,35,2,4,3,65,34,26,21,79,12,49,8,9,0,18,53,40,20,41,44,54,13,21,14,59,40,40,71,18,11,36,52,51,1,58,20,12,11,23,12,109,15,53,30,34,32,9,5,4,27,70,7,14,22,24,0,29,12,1,37,1,50,56,78,6,34,12,106,14,8,7,4,9,86,9,24,53,31,3,19,74,23,72,13,36,0,16,19,8,0,44,15,40,13,7,44,36,18,34,11,71,90,19,90,30,57,43,65,52,102,62,48,69,72,21,65,2,14,73,87,25,22,6,49,32,48,1,6,58,22,6,1,8,58,39,94,36,80,37,3,65,6,21,58,46,4,90,17,78,26,78,87,59,7,2,6,6,72,67,60,64,91,6,19,4,18,32,59,8,84,44,1,42,15,57,36,33,19,84,19,25,9,4,25,19,8,16,31,9,40,80,17,14,11,0,5,13,59,27,14,42,7,12,29,3,13,29,7,38,4,10,0,26,16,42,3,26,0,1,5,3,16,41,19,24,10,45,0,4,27,4,53,32,38,28,12,13,25,7,27,54,67,78,15,49,33,23,34,36,10,10,68,3,14,9,13,9,56,14,54,25,2,14,18,7,23,27,0,15,3,0,15,23,5,22,69,34,27,20,71,4,62,51,3,26,3,1,0,5,11,36,0,17,41,6,42,12,30,15,12,87,
38,13,46,86,27,32,98,61,35,17,26,20,9,8,25,11,28,61,12,25,1,6,3,9,7,49,43,49,27,40,20,55,11,93,10,9,89,58,44,8,10,7,37,54,7,8,54,78,23,104,0,0,55,77,23,62,89,26,31,6,23,26,8,0,87,30,35,2,2,7,51,30,16,72,57,20,47,25,0,81,16,4,13,60,7,28,5,93,11,35,29,11,1,0,37,2,0,10,71,43,32,59,22,0,38,23,39,25,25,13,76,63,86,37,55,35,15,40,26,8,24,26,33,29,36,81,20,25,83,33,2,25,26,9,2,1,13,19,71,27,49,7,30,15,27,12,0,11,9,32,44,24,16,40,86,51,13,1,0,8,24,3,36,50,68,3,18,10,92,29,10,0,94,21,17,48,11,38,43,35,9,6,19,35,13,23,21,2,0,37,80,13,28,19,58,8,19,22,4,0,23,2,18,17,3,20,33,49,3,3,3,69,2,43,21,26,13,12,20,5,5,5,24,2,3,0,0,5,37,8,31,92,8,6,57,54,70,26,99,37,46,92,14,27,47,40,89,73,35,15,7,48,110,10,47,0,13,15,85,1,7,18,42,39,34,45,1,15,25,21,42,73,0,0,1,51,29,40,16,31,42,70,68,9,1,2,22,44,10,3,10,48,54,1,45,20,60,16,58,38,45,28,31,39,25,
35,65,28,35,5,91,15,26,42,4,98,31,10,18,55,27,17,1,34,31,77,7,12,57,17,95,13,49,5,43,26,67,61,14,14,11,17,45,8,21,12,73,30,11,9,35,12,24,35,3,17,20,64,107,8,22,2,7,36,95,18,4,10,77,53,8,3,2,83,34,49,36,7,42,11,75,47,21,22,32,4,4,23,12,13,24,50,37,30,95,44,11,0,4,44,5,13,1,10,83,89,4,9,10,45,13,34,34,28,84,39,98,43,47,2,30,65,26,45,30,33,101,57,2,46,99,97,80,36,26,9,23,40,46,0,1,10,20,44,1,62,65,16,29,112,4,8,0,6,33,43,58,20,54,75,117,15,1,60,40,71,72,82,98,32,32,8,14,67,16,19,118,14,75,61,28,40,7,35,29,52,5,15,44,8,9,16,12,2,43,2,2,31,49,49,17,5,1,4,25,3,5,15,8,13,8,26,44,48,16,5,22,15,15,23,35,47,4,1,1,55,4,8,0,0,43,1,4,32,45,52,31,47,34,60,106,78,25,51,47,29,8,11,79,82,37,85,54,39,8,43,50,13,22,21,8,10,38,4,0,68,22,16,21,19,23,90,32,26,33,50,62,58,36,5,6,33,41,1,36,24,90,45,2,3,7,16,1,5,11,13,1,0,64,19,96,8,36,29,13,73,29,82,51,24,
77,19,26,41,79,51,75,61,7,9,43,5,2,35,30,74,19,21,66,70,31,92,39,14,22,11,95,58,52,31,68,35,62,75,12,51,14,50,77,13,23,2,3,14,28,86,13,34,102,5,20,6,94,31,13,21,38,16,29,9,58,9,55,10,28,16,51,83,38,7,11,3,30,21,36,8,2,18,27,80,36,41,6,31,17,91,27,76,64,34,43,1,31,10,1,28,30,13,11,89,41,44,81,52,55,14,28,5,76,60,99,34,54,16,64,57,41,33,26,32,25,22,24,91,62,36,79,93,35,6,57,77,15,6,26,73,47,3,0,10,61,19,79,40,12,2,7,53,11,27,32,24,62,37,29,26,26,16,13,5,67,55,49,66,66,23,23,0,2,5,43,51,67,11,109,27,44,85,46,24,4,4,64,7,28,0,16,21,9,0,1,1,47,63,82,34,20,15,13,3,7,5,1,26,10,22,3,3,5,34,14,17,83,18,110,25,8,5,10,92,54,13,10,2,2,2,27,11,8,77,54,41,36,79,38,59,72,32,29,13,82,8,98,55,30,34,88,99,77,29,67,43,1,14,56,40,71,2,4,9,40,40,27,8,40,36,17,25,25,42,43,85,19,43,28,32,76,11,77,49,100,23,11,40,102,32,1,0,70,4,55,9,23,15,11,20,73,50,118,4,28,70,21,30,59,
53,42,15,30,62,12,60,110,9,20,8,9,25,34,7,82,11,6,0,103,45,22,38,5,7,8,41,36,105,75,23,40,29,44,17,22,33,91,30,84,3,75,33,49,15,3,9,61,3,0,7,74,11,6,3,17,1,4,74,11,48,44,12,55,21,28,2,79,20,45,3,65,51,25,7,8,9,35,66,0,99,58,75,17,12,39,15,89,78,71,6,9,0,15,72,19,48,4,3,27,25,47,43,67,28,9,28,47,25,112,78,38,82,14,82,59,23,90,31,36,87,8,54,31,80,25,52,59,34,23,108,14,30,7,9,29,6,40,6,78,29,34,22,21,2,17,41,11,24,6,17,43,57,9,3,7,51,48,69,85,16,91,68,72,67,17,0,62,3,6,6,40,18,64,20,58,77,55,55,3,90,73,83,9,64,26,58,12,10,31,25,55,43,70,17,31,64,3,39,44,6,0,6,0,2,16,12,39,30,73,10,24,55,52,63,73,43,0,8,87,13,35,31,53,11,57,14,25,14,55,36,10,43,92,45,31,58,83,70,29,69,1,59,14,78,19,93,45,8,44,75,8,29,62,79,31,34,25,44,30,26,73,15,102,98,40,63,57,62,88,78,10,79,21,108,67,95,14,11,33,31,10,6,100,15,45,8,10,16,41,16,11,11,56,54,46,18,69,15,16,33,55,83,30,58,
30,4,23,44,32,25,17,11,7,49,7,7,46,23,47,10,9,4,34,54,26,3,8,62,30,27,99,64,45,71,38,47,9,0,8,31,32,25,27,58,61,38,60,21,51,18,6,38,1,4,17,45,16,86,7,32,12,30,50,56,3,76,39,7,41,14,1,14,0,26,56,21,13,38,56,29,7,5,49,4,10,32,35,25,94,11,11,63,13,11,0,47,25,37,9,20,39,67,22,115,27,46,20,32,73,11,29,19,57,16,25,7,99,31,3,45,103,97,51,65,39,20,3,61,51,89,56,84,103,11,24,18,14,53,5,17,4,3,0,83,38,45,44,44,0,47,14,3,3,44,18,10,34,2,33,10,44,71,36,22,12,26,61,32,22,87,13,30,13,8,12,3,29,11,49,24,71,106,25,6,92,5,0,44,42,20,11,0,13,65,30,31,23,67,78,44,35,114,67,41,23,80,24,2,8,38,76,4,3,19,19,33,5,62,58,74,11,10,111,15,88,51,35,71,84,20,7,25,17,20,23,65,62,96,54,77,35,31,15,8,0,89,62,102,48,18,13,5,4,13,81,30,6,53,30,10,52,16,15,72,63,51,13,43,13,6,9,100,20,13,34,10,5,55,3,6,2,10,83,22,48,6,60,4,45,1,89,29,35,18,9,43,78,11,24,3,32,23,20,0,26,86,68,15,36,
77,30,90,68,39,12,5,9,0,10,8,2,19,10,8,3,92,1,30,18,2,7,33,6,46,34,22,68,40,19,57,65,9,23,27,27,48,91,71,103,57,9,20,23,11,39,30,3,0,2,2,2,9,77,1,4,42,16,37,35,71,33,81,32,7,3,19,89,10,27,17,24,13,48,11,26,50,13,8,39,18,24,13,25,75,28,75,30,24,3,37,3,23,4,47,50,10,83,28,4,36,2,61,37,66,21,9,71,15,17,0,57,12,9,14,74,47,81,95,78,13,13,75,119,46,41,8,39,13,57,42,34,19,45,31,11,6,0,1,24,16,28,42,4,31,4,1,40,14,12,12,7,36,69,21,74,13,21,76,58,61,107,22,8,68,5,4,7,8,16,75,6,64,45,12,100,73,67,2,30,34,23,35,8,48,23,8,18,13,46,0,22,41,86,48,82,2,40,19,18,82,62,1,16,65,65,7,1,18,9,30,47,27,80,66,25,1,72,56,10,88,34,107,15,11,70,119,79,80,25,45,19,6,30,57,74,19,25,12,7,19,5,19,22,1,14,25,0,14,110,0,17,14,51,35,33,76,10,24,13,85,48,24,53,28,37,19,46,62,14,60,8,53,2,5,13,8,1,17,18,18,73,15,48,50,86,94,11,63,35,101,82,10,101,35,50,4,5,0,72,20,24,28,17,44,
32,8,26,35,55,4,14,8,5,4,1,21,7,1,32,19,21,12,23,3,0,12,69,3,4,22,48,45,76,52,84,29,57,12,81,60,60,99,60,104,24,18,16,9,1,5,1,12,1,8,20,11,17,63,6,27,9,90,12,94,93,21,113,10,2,3,18,26,19,10,87,3,62,20,37,49,17,5,5,51,34,11,5,15,68,47,11,25,84,80,0,12,73,37,57,48,6,78,91,42,27,30,52,21,81,46,51,26,20,5,47,13,34,37,33,20,42,93,71,57,74,70,72,46,13,6,42,20,84,68,33,54,36,19,10,14,2,0,23,66,71,31,11,61,109,6,4,3,4,5,23,0,10,81,6,11,5,92,11,106,36,31,16,5,59,8,3,21,15,43,4,71,26,15,39,28,12,3,0,35,78,23,28,51,9,17,95,6,6,1,84,33,80,17,78,55,86,31,23,26,52,2,19,30,119,49,74,36,70,70,9,10,58,93,58,81,63,41,24,50,30,63,33,59,47,61,88,25,6,18,98,21,35,44,35,14,19,7,11,18,3,8,2,4,3,87,25,3,17,0,5,42,12,65,40,32,12,23,9,45,23,10,94,69,51,68,72,46,25,16,11,8,5,24,2,14,27,0,0,4,50,22,19,70,70,116,27,78,66,24,32,39,82,67,117,9,72,1,0,5,8,27,98,14,48,
2,14,68,4,17,43,26,3,11,13,54,37,8,2,53,95,4,36,26,0,21,22,4,13,63,34,97,50,11,98,89,33,82,81,31,46,82,36,94,43,55,34,10,36,10,25,25,28,1,5,28,68,10,0,0,25,2,33,13,72,51,40,15,11,25,38,32,0,62,89,11,42,51,59,35,10,18,8,28,48,20,9,49,49,21,44,86,44,38,38,10,98,21,100,25,34,79,58,6,14,16,108,32,20,38,65,60,33,26,27,3,23,14,8,29,78,87,58,92,27,30,79,59,26,14,20,116,18,6,14,43,30,24,4,28,21,15,1,32,2,16,50,11,108,5,37,36,30,1,13,0,0,59,6,39,15,81,47,20,11,77,22,29,15,47,2,44,117,0,82,10,15,4,81,16,29,4,0,26,24,8,0,7,38,74,16,8,100,20,79,22,49,69,4,42,69,34,83,22,18,24,16,4,48,6,22,32,76,32,65,30,1,61,24,71,50,94,59,17,87,83,65,59,101,54,109,16,5,1,80,41,18,51,28,62,54,46,26,2,3,0,0,32,1,6,14,2,31,11,3,1,14,5,31,114,12,6,9,28,6,4,84,67,12,31,78,38,8,16,61,21,0,3,13,22,12,10,6,21,0,89,5,62,48,65,18,21,16,27,69,51,62,75,64,60,19,12,27,0,15,37,64,57,13,56,
