26,0,1,82,10,59,12,3,6,18,111,66,15,0,0,5,7,8,15,3,17,1,96,48,45,33,31,18,31,83,37,66,59,26,48,0,17,24,91,9,4,6,2,32,63,62,49,2,13,4,0,2,36,86,8,15,42,29,17,26,35,48,50,15,41,50,49,20,50,2,10,84,15,41,16,13,4,19,7,13,39,5,3,2,103,8,0,16,81,56,30,62,54,8,37,83,18,53,12,92,6,6,3,16,20,98,65,52,31,18,88,77,5,31,12,36,0,7,3,21,7,10,40,16,27,25,30,4,64,79,39,12,92,51,28,7,0,61,73,65,100,3,10,53,46,16,34,50,63,28,1,49,29,41,62,71,19,31,4,8,3,57,67,17,26,20,12,21,5,19,39,46,29,99,11,64,24,61,8,32,33,64,38,78,48,6,55,0,0,19,85,0,0,8,30,1,1,23,34,3,97,3,10,97,16,27,42,53,72,71,55,32,28,13,54,42,17,25,89,103,18,62,7,0,21,58,7,41,32,87,89,67,54,30,35,58,25,75,11,38,62,0,3,10,7,53,66,108,81,85,65,33,15,89,58,13,1,30,100,29,18,37,1,24,3,86,66,9,17,42,104,36,57,36,1,6,86,15,31,51,55,19,29,21,53,7,15,11,55,42,14,6,17,43,50,14,32,22,16,24,18,42,49,40,70,
0,21,38,40,31,1,31,49,20,63,43,10,27,0,37,23,16,13,96,94,44,64,32,51,72,38,30,62,2,42,54,25,67,15,3,26,20,42,6,12,12,32,4,9,47,7,28,5,2,33,10,5,16,12,51,13,87,72,23,55,33,78,19,63,35,83,35,81,98,33,49,64,52,1,23,1,20,13,0,15,36,9,1,25,7,0,2,42,22,48,27,35,5,24,22,18,12,29,7,5,55,0,25,13,33,55,58,54,6,70,103,1,15,0,13,2,4,87,12,9,0,65,11,16,0,25,42,65,29,87,23,34,22,30,10,6,5,95,16,23,31,56,11,92,73,28,11,106,74,7,4,19,84,7,36,56,83,57,16,6,61,51,14,49,45,21,59,33,20,61,29,29,24,10,61,114,88,26,41,72,99,50,27,11,28,45,0,0,0,0,0,0,59,17,8,9,19,8,33,9,2,0,22,51,50,60,56,91,31,14,61,31,20,22,97,45,50,36,3,14,11,55,13,77,81,16,17,66,55,24,50,84,51,87,28,24,48,63,26,47,40,42,18,5,22,18,72,50,28,46,29,80,77,42,5,1,0,1,7,10,19,3,6,17,4,4,5,61,18,39,48,55,40,20,13,9,39,17,116,46,10,34,3,34,27,7,13,67,38,39,107,29,90,41,12,38,61,13,27,22,4,18,83,34,61,
1,2,45,0,68,51,15,100,23,50,37,29,29,41,12,8,3,21,48,29,54,8,43,23,21,16,36,11,11,24,33,25,4,33,3,30,0,32,4,25,10,5,22,115,56,8,40,2,6,22,31,26,62,9,0,35,83,8,48,3,59,21,48,12,72,6,54,69,18,23,11,19,16,83,3,2,75,1,5,43,7,8,0,7,21,4,58,38,8,47,11,42,9,20,27,15,64,37,60,77,0,27,57,92,39,45,73,1,32,107,13,65,18,3,13,0,13,50,34,0,10,28,0,0,17,31,0,33,80,34,38,28,39,4,10,7,38,40,6,40,63,105,66,54,10,13,49,55,52,1,3,49,30,25,29,67,58,11,27,61,47,16,67,80,55,76,13,33,23,13,50,8,50,66,82,56,83,47,23,91,21,12,35,103,13,1,3,0,14,0,29,0,3,0,9,0,5,52,63,58,5,24,57,21,71,84,66,79,42,22,6,9,5,77,12,20,23,1,47,1,30,15,50,54,48,21,14,15,43,39,51,93,37,89,71,50,70,2,37,53,4,94,34,29,37,8,42,48,36,38,71,46,63,13,22,0,12,14,5,7,0,3,0,34,9,58,17,31,86,9,11,47,95,81,8,53,6,10,22,17,55,11,18,14,34,8,16,39,10,71,18,69,1,82,9,35,6,112,4,31,4,99,58,15,23,
2,12,54,17,69,17,40,43,37,32,55,101,54,38,37,11,18,4,29,3,50,18,31,13,56,27,53,19,10,87,35,60,4,12,26,6,37,16,3,14,12,8,1,31,23,26,8,10,13,3,76,48,2,7,12,19,3,0,7,14,4,2,7,57,48,48,59,96,22,1,39,34,14,30,3,38,3,1,23,100,4,0,12,8,31,10,9,19,36,55,52,39,15,28,4,11,42,51,25,47,8,10,30,22,66,67,105,67,21,41,38,73,60,16,14,16,24,0,23,50,13,0,3,69,69,2,3,44,58,52,62,85,25,0,2,6,8,4,32,88,45,82,32,31,12,50,86,32,20,33,82,49,7,82,18,68,18,41,10,25,18,57,38,32,98,73,19,1,67,84,3,43,108,11,53,12,32,25,35,60,55,20,5,7,15,18,7,2,0,0,0,13,8,0,1,3,1,9,41,9,4,119,65,29,9,24,72,53,6,29,6,5,30,3,5,35,58,9,1,15,2,23,12,28,14,31,27,53,68,57,35,27,61,57,44,52,42,12,12,3,46,12,84,33,38,29,23,66,34,100,62,25,14,17,18,14,15,0,12,0,12,3,0,4,28,3,65,20,2,26,69,37,47,20,24,1,14,65,36,47,35,5,22,20,0,7,14,9,42,62,71,53,66,37,7,16,107,17,14,6,50,113,37,54,73,
40,79,2,33,48,74,34,33,73,52,80,91,42,47,21,28,30,98,8,11,4,24,40,24,11,35,22,14,29,63,32,41,9,89,2,11,7,9,0,41,5,39,54,87,7,50,11,59,112,12,48,7,22,4,83,37,6,0,46,35,6,4,18,98,20,75,92,82,57,50,39,5,68,23,18,82,14,13,52,13,0,1,0,0,0,25,9,21,11,21,34,38,36,17,99,74,10,12,28,7,9,73,33,52,39,26,27,52,105,55,53,20,55,25,12,32,33,39,12,88,1,2,1,16,18,11,2,34,37,16,17,40,15,1,5,3,14,40,55,12,32,20,60,32,7,101,49,6,44,49,80,19,78,74,88,34,22,18,7,32,38,17,79,96,38,38,55,70,43,32,29,20,94,76,10,21,0,15,35,58,41,96,6,3,0,76,10,0,1,0,0,8,2,10,2,8,5,19,40,5,67,43,6,15,15,25,4,14,1,21,17,14,13,0,2,34,21,5,11,17,16,5,36,17,77,52,71,26,31,35,13,87,60,26,3,49,19,71,20,21,73,8,33,50,58,18,9,55,54,42,49,67,35,9,2,16,0,81,25,3,1,3,0,0,0,6,41,40,71,15,31,14,3,19,3,4,16,85,48,69,14,0,86,24,0,4,11,11,46,22,26,75,23,46,4,72,58,26,57,35,14,91,91,39,75,
71,17,9,5,87,35,38,113,64,84,65,38,63,6,32,13,12,46,15,24,7,3,23,38,84,5,35,8,38,92,49,32,28,43,28,4,82,2,11,11,44,19,17,0,65,23,9,22,2,44,6,0,31,110,3,10,0,13,43,4,7,0,14,69,5,41,40,86,74,58,9,7,47,9,3,16,8,69,1,1,5,20,5,0,49,87,69,55,52,43,68,18,15,88,96,35,38,83,104,60,36,49,17,57,24,42,0,98,40,64,27,70,15,0,43,12,107,13,8,7,1,1,2,0,1,0,18,36,31,24,79,47,40,1,50,39,13,41,4,68,9,38,38,9,73,23,39,91,54,44,15,21,34,66,35,47,15,61,58,24,43,61,37,23,42,14,79,39,11,6,29,78,33,33,9,0,58,7,19,74,46,10,29,2,2,11,5,8,27,10,0,88,12,19,0,10,50,39,68,115,73,10,29,10,24,37,2,0,0,32,8,4,0,11,15,8,26,3,35,31,30,57,0,96,7,50,12,42,29,29,54,78,14,70,68,37,77,16,5,28,43,74,5,45,45,32,113,21,91,66,52,81,51,9,5,3,21,67,12,0,0,0,38,85,33,7,5,14,69,44,43,10,1,0,1,0,16,7,31,3,28,94,19,54,15,62,14,7,83,13,5,43,53,62,5,5,23,52,60,21,7,38,70,37,54,
18,6,29,104,24,43,18,28,95,57,19,21,51,61,7,28,13,8,50,75,28,115,9,14,45,27,0,6,18,28,53,105,3,4,9,8,8,7,6,2,7,2,4,4,91,49,58,36,92,5,6,6,42,26,6,2,48,38,12,3,13,81,104,9,26,111,28,58,19,71,10,85,46,11,56,62,38,48,80,3,42,0,0,2,110,4,6,16,16,19,3,0,57,3,56,6,36,18,17,0,6,11,10,60,22,2,10,21,2,11,20,25,0,32,6,34,17,20,30,0,14,44,0,0,0,1,2,36,1,100,10,22,28,88,14,5,1,49,11,27,33,32,10,72,53,42,47,15,99,9,2,5,106,17,59,9,38,47,37,25,11,10,82,38,11,14,37,14,28,16,60,50,82,2,82,4,0,9,36,6,13,18,2,12,35,6,2,3,0,10,30,0,1,2,6,27,9,11,20,103,27,22,56,59,23,19,17,0,0,1,0,58,4,0,39,47,0,16,92,4,48,48,116,31,59,57,78,84,69,26,16,79,65,20,32,41,46,2,42,63,39,21,16,85,19,96,20,61,46,44,72,26,2,29,1,8,23,5,18,0,13,16,0,18,29,12,19,39,36,62,23,8,7,9,0,1,2,0,6,11,45,43,12,31,15,70,23,64,52,17,48,34,70,0,47,44,4,65,13,10,95,50,82,44,48,
9,0,28,27,29,44,29,79,17,57,7,73,74,38,27,52,81,92,69,38,21,87,91,91,71,1,13,7,4,11,37,52,26,39,3,0,0,7,7,0,25,17,6,3,17,2,20,17,2,16,11,24,0,22,1,73,6,13,94,7,58,18,3,11,56,82,14,77,3,11,4,86,17,58,10,40,46,14,9,14,40,1,8,39,1,0,3,17,66,51,18,40,10,84,20,15,70,0,3,1,79,19,64,47,20,40,9,23,3,39,26,37,7,6,30,86,48,93,15,1,17,4,7,0,0,27,1,48,63,74,7,10,28,100,8,47,5,71,43,28,27,42,17,48,4,49,17,56,8,16,4,92,54,22,80,9,45,19,22,14,21,16,88,47,81,25,2,5,3,74,40,6,2,20,10,47,1,10,44,63,50,0,15,0,8,4,18,11,48,42,37,17,5,5,23,5,61,2,14,22,8,21,12,40,69,19,4,77,0,0,7,2,36,0,18,0,11,47,38,57,27,74,78,93,45,26,17,106,86,2,39,74,36,19,52,28,9,41,69,16,55,1,102,9,25,37,68,12,67,63,54,63,11,22,26,3,28,1,0,4,85,1,48,67,9,92,16,67,33,45,39,56,58,13,7,0,7,0,64,0,26,20,53,57,40,47,8,36,35,42,91,32,24,57,77,40,72,0,5,8,28,51,90,17,67,
0,0,65,47,43,64,9,34,7,66,27,53,8,4,31,63,20,78,76,35,70,86,34,36,25,34,43,16,11,3,6,2,13,6,8,23,0,0,0,0,46,3,2,6,10,1,32,3,23,1,22,9,0,2,34,6,55,74,16,9,30,10,22,30,92,28,4,11,10,2,41,28,50,62,14,71,41,34,20,22,15,43,110,43,0,0,73,28,76,13,8,48,43,30,89,27,3,2,14,5,63,5,108,11,19,15,58,9,31,19,52,28,47,3,79,86,24,14,10,46,20,1,5,0,3,47,7,15,31,24,106,52,17,69,30,9,64,47,25,49,27,15,98,23,1,17,32,38,23,18,6,102,3,68,38,34,103,24,19,71,39,48,2,16,87,7,2,24,1,9,14,108,59,0,22,0,3,96,40,61,39,31,15,68,1,33,9,13,91,52,32,0,19,11,47,33,6,41,79,18,22,10,15,15,57,0,80,5,14,26,95,15,20,10,14,15,85,6,5,80,32,0,79,7,55,36,58,46,21,37,60,4,14,7,17,2,16,40,10,48,28,39,91,59,76,96,67,67,41,19,46,0,64,18,106,7,10,9,50,60,5,9,12,8,43,39,73,35,13,55,76,26,40,0,15,16,26,56,1,1,37,20,23,33,59,64,45,72,81,49,17,36,67,25,74,73,78,3,22,21,31,37,24,29,66,
24,9,5,0,13,61,6,9,1,48,5,12,5,14,23,38,64,3,20,17,33,2,77,11,57,38,52,10,90,35,62,0,2,1,17,4,8,0,0,23,1,7,0,23,10,41,20,14,33,1,3,33,8,5,4,57,25,34,12,20,59,19,51,73,31,6,3,25,17,8,36,11,32,79,39,41,2,19,12,2,68,3,4,0,0,33,23,16,12,62,85,72,17,8,33,60,8,0,0,4,0,9,7,25,18,38,90,37,58,63,15,8,24,54,16,23,105,25,18,29,2,11,0,12,6,5,5,0,63,34,41,5,36,11,24,114,4,66,59,76,29,36,79,21,20,82,25,19,14,11,14,12,37,60,44,58,5,11,66,51,26,51,36,21,16,7,8,4,104,3,30,80,6,60,0,28,58,31,58,83,42,60,57,7,8,9,15,59,18,11,29,28,29,61,9,25,14,24,41,4,2,11,28,12,7,20,3,21,31,116,9,7,4,1,15,3,83,32,9,60,1,14,13,31,19,51,102,5,16,12,33,1,16,39,1,2,2,98,22,78,25,25,81,59,69,46,61,30,81,14,0,31,4,20,7,10,0,2,5,56,7,38,29,29,26,77,67,40,30,38,16,83,60,83,10,10,9,0,1,59,35,36,46,52,17,63,50,13,72,92,24,42,111,18,39,8,38,43,55,4,13,102,74,28,61,
4,2,17,49,7,53,3,0,39,3,4,5,39,48,36,6,15,6,34,98,1,11,27,76,39,10,14,40,11,58,6,2,85,18,1,0,15,0,94,35,0,0,68,10,11,0,16,2,0,33,0,19,7,23,25,27,46,10,0,38,19,3,52,30,31,69,43,77,34,10,16,8,38,45,89,2,5,72,17,2,0,6,26,1,10,36,12,103,76,55,63,27,50,30,30,22,9,0,49,4,39,53,31,14,24,94,20,63,66,47,50,8,3,5,91,64,67,4,38,12,13,21,9,0,36,0,30,81,86,18,16,2,88,5,64,20,63,64,66,54,45,62,61,77,10,17,10,45,10,29,52,5,54,29,59,19,106,59,38,12,66,42,53,105,3,0,0,4,4,0,48,37,3,25,39,97,14,59,52,79,64,28,102,11,29,59,27,38,21,39,52,41,7,3,24,101,29,83,15,1,3,6,17,54,3,14,14,19,61,6,1,0,2,95,26,56,5,0,42,33,13,5,47,19,34,43,27,6,2,60,38,7,4,76,21,23,2,8,11,29,28,93,37,79,45,49,5,65,51,3,3,5,16,17,1,1,21,15,23,5,0,43,21,10,79,15,3,5,19,59,51,15,90,8,11,6,11,11,18,49,50,89,33,74,15,62,58,53,9,19,14,47,25,49,26,60,32,33,2,79,92,94,64,47,52,
2,14,73,29,0,4,0,3,15,7,6,6,58,2,13,3,34,6,8,25,11,9,9,105,42,36,107,51,49,28,5,11,26,0,36,11,0,18,1,0,7,57,19,79,45,21,4,7,17,62,8,5,42,16,16,79,70,93,87,107,9,12,7,39,45,55,45,67,65,70,14,59,41,58,44,18,12,23,2,2,53,23,20,3,13,8,32,22,36,47,18,12,36,75,6,4,24,3,13,26,33,27,20,14,18,26,53,66,25,32,17,38,6,28,8,22,36,73,7,13,34,75,31,6,0,27,10,16,3,0,0,67,5,29,1,37,38,53,33,26,14,36,22,6,49,77,0,23,1,55,34,24,29,35,62,86,36,64,25,59,31,32,33,4,6,0,8,0,3,2,18,28,0,14,24,6,33,58,40,65,28,76,49,58,25,59,61,67,1,83,54,87,58,37,43,20,49,3,0,0,75,69,12,12,0,20,43,73,1,4,10,87,35,91,2,0,10,6,70,7,21,38,6,68,22,8,22,14,14,14,4,70,6,36,93,21,11,1,4,95,43,20,59,106,26,18,47,32,41,27,38,42,0,3,0,0,15,7,0,0,73,0,22,58,43,12,3,74,40,59,53,21,20,74,6,10,0,0,29,9,2,34,52,1,28,54,30,68,35,42,40,33,20,9,113,36,17,38,56,57,50,32,103,46,46,
