57,68,6,41,109,98,1,35,2,0,0,6,1,22,0,3,109,2,8,31,22,3,0,15,11,0,4,41,0,69,0,0,27,3,0,1,0,0,0,25,3,0,4,6,1,33,31,8,2,34,5,36,72,0,8,1,12,5,32,0,12,0,1,15,8,5,0,25,34,0,54,12,6,0,61,2,1,15,0,0,9,30,6,6,0,12,3,0,44,5,11,17,19,0,0,11,20,64,11,3,6,69,3,7,4,38,17,1,0,30,22,0,29,14,15,0,97,2,100,6,31,15,5,21,64,4,10,7,2,51,22,3,14,0,0,10,2,78,30,84,2,25,23,3,94,89,101,61,74,15,0,0,31,1,12,0,22,18,1,0,9,15,4,31,21,5,1,9,0,0,29,23,27,57,13,29,11,12,60,15,8,45,8,0,42,0,47,8,1,10,37,18,1,5,1,27,2,9,0,0,40,9,5,18,3,76,65,22,1,46,8,17,2,6,2,14,7,0,0,96,1,8,18,74,18,46,1,0,3,13,6,15,2,109,14,10,55,68,3,0,54,0,0,13,9,5,10,23,56,54,37,6,12,25,5,8,37,38,13,23,1,6,99,0,12,0,7,5,29,0,0,10,11,10,9,40,90,1,2,22,2,0,98,31,11,10,26,15,17,3,0,0,0,3,0,1,2,0,58,31,3,1,7,9,36,
52,31,75,19,50,48,21,11,2,2,6,18,60,22,38,54,14,6,15,16,12,2,4,24,2,0,105,0,1,1,0,2,3,0,1,3,1,4,0,3,11,9,29,11,7,66,8,11,19,62,32,85,12,0,0,0,4,6,0,0,0,3,40,20,54,23,6,13,0,38,72,89,9,77,18,4,1,3,0,0,52,0,0,0,19,117,1,10,1,0,7,31,96,7,0,2,3,14,5,0,51,0,7,41,0,65,1,5,2,23,2,86,18,0,0,80,15,4,7,5,10,20,84,61,22,113,7,30,11,9,15,4,2,0,3,2,24,69,81,75,74,4,15,11,44,24,12,53,40,2,0,0,8,0,0,0,53,6,25,26,91,28,61,57,4,0,52,5,0,3,44,7,66,6,12,55,21,17,3,12,32,6,31,15,69,8,17,10,2,0,23,0,0,0,40,0,5,0,23,7,1,25,4,58,12,51,0,88,93,19,1,5,0,19,8,0,2,1,26,1,7,4,15,73,19,22,8,50,5,7,29,3,65,68,31,6,84,84,2,79,23,4,11,39,39,22,60,56,80,97,57,30,5,1,1,31,45,66,44,31,0,2,89,1,0,0,4,0,27,7,0,5,50,5,45,85,7,4,2,20,24,100,0,10,3,1,1,33,8,1,1,1,0,0,0,17,0,1,13,4,6,17,0,0,61,
14,52,73,91,0,14,29,0,6,5,5,4,0,1,28,49,16,1,23,50,19,16,66,2,58,72,0,3,0,0,0,3,18,2,5,0,0,0,0,0,0,72,13,3,4,23,2,4,27,63,18,16,8,0,32,89,0,8,0,1,1,82,12,45,82,10,56,3,65,26,2,18,98,1,1,0,18,0,0,1,23,16,37,1,14,19,64,8,11,3,8,5,4,0,0,35,9,5,76,26,23,24,87,4,94,0,2,20,1,0,11,28,12,1,8,44,0,37,4,8,4,36,24,69,9,85,17,32,11,35,16,38,0,7,0,7,1,26,47,3,68,4,70,71,53,110,93,75,70,8,17,3,0,20,33,18,7,2,12,10,14,82,78,67,1,2,20,6,0,3,10,12,5,55,45,77,28,28,10,0,9,42,2,11,9,117,25,7,11,48,4,0,0,6,65,1,41,6,14,20,1,43,78,70,41,33,21,66,32,50,32,29,5,0,60,4,1,2,17,30,1,0,12,8,3,1,37,8,57,0,12,9,92,9,17,61,47,8,0,77,0,45,32,42,6,26,84,93,68,36,73,47,15,13,52,25,14,24,45,6,41,38,0,65,2,5,1,0,44,0,1,6,31,1,6,25,12,1,43,66,14,34,95,66,0,10,65,66,4,3,5,6,0,43,12,0,0,8,8,7,31,1,29,45,55,
91,41,46,51,42,12,7,5,0,0,0,21,19,34,14,28,26,26,7,72,66,36,34,47,53,5,0,0,7,0,15,2,0,0,44,2,3,1,22,0,0,28,0,0,34,8,16,6,37,44,37,44,20,18,0,7,2,58,7,3,0,15,6,11,11,20,20,38,2,22,30,20,78,52,11,86,8,0,0,0,8,4,4,6,119,21,32,86,52,102,4,38,1,13,5,51,3,3,14,20,7,14,48,5,26,18,20,75,12,26,59,102,9,1,31,24,20,6,18,1,10,79,38,33,27,29,111,81,12,0,28,0,11,24,16,4,28,8,47,50,26,19,3,19,51,25,32,66,45,52,3,24,2,6,1,5,0,23,2,83,12,39,15,6,3,112,37,0,21,17,6,40,14,11,47,7,21,7,1,19,44,1,41,44,25,70,14,5,101,58,3,2,0,26,21,38,6,9,0,15,50,2,59,18,44,17,8,24,14,29,3,0,1,17,0,4,0,43,54,19,1,2,30,0,29,7,18,16,32,20,3,20,53,1,32,18,14,0,44,36,12,3,19,35,36,60,76,40,83,78,90,30,32,19,35,6,9,26,80,8,56,14,0,0,7,14,7,71,5,0,38,19,1,16,73,31,50,0,3,7,40,11,12,26,67,72,51,12,8,54,8,17,15,3,13,0,0,13,105,6,10,18,22,33,35,
54,27,5,43,6,0,11,0,0,0,1,6,23,7,14,15,30,32,42,66,12,7,10,25,2,24,1,0,12,64,6,1,0,13,98,8,83,0,0,1,3,2,0,62,1,33,38,21,53,63,17,18,72,6,2,5,76,45,12,4,115,22,1,96,0,103,18,0,23,52,23,44,77,3,45,17,0,0,7,95,0,1,8,57,3,39,6,1,56,6,3,5,17,0,5,2,7,0,29,0,5,54,6,4,3,6,7,37,13,0,77,10,24,26,16,29,71,84,0,9,24,3,42,4,63,22,38,25,27,76,30,22,0,0,0,54,16,35,54,43,0,11,27,39,26,40,24,13,25,5,31,45,42,0,0,0,11,82,2,13,11,41,71,8,8,33,46,16,12,14,16,78,27,17,1,17,3,69,2,17,43,39,92,24,18,4,5,4,18,83,83,0,63,11,0,57,8,38,27,73,17,7,26,19,95,0,5,0,2,4,19,5,8,0,0,15,33,2,1,0,20,1,0,31,20,43,12,100,51,29,8,32,8,0,25,76,1,4,19,17,0,1,83,8,2,18,38,60,58,80,54,38,110,2,14,24,45,12,0,48,32,6,3,47,3,8,0,32,15,49,0,56,6,30,8,0,4,7,50,9,4,21,36,0,50,23,8,5,20,71,21,1,17,50,9,0,14,29,3,7,18,55,22,27,62,
102,5,39,8,3,0,0,1,5,12,1,0,0,54,9,57,3,74,2,80,94,61,8,12,10,15,5,0,0,9,2,29,5,39,50,71,2,1,0,52,0,0,24,42,2,39,28,77,33,2,3,78,1,6,34,58,60,2,19,62,6,12,18,71,45,10,4,83,7,5,13,18,76,25,94,15,2,6,15,35,5,0,6,41,8,0,73,68,20,11,12,63,0,1,4,0,0,98,10,69,40,1,4,0,16,22,0,41,0,0,15,60,28,10,7,3,62,27,0,0,75,8,35,26,52,8,96,85,16,14,58,80,38,0,6,7,1,20,14,12,0,3,26,11,75,61,2,22,17,30,12,20,0,1,1,1,1,4,0,0,5,81,9,7,5,7,20,39,86,54,84,19,95,50,3,2,0,33,0,12,4,80,15,104,6,13,39,103,19,2,2,78,71,6,10,1,34,41,0,15,29,4,6,54,23,0,1,0,5,1,38,3,0,10,0,0,8,8,57,0,3,7,1,0,4,45,90,31,14,14,101,3,3,0,11,8,5,14,35,10,0,1,6,0,16,25,43,30,64,93,57,18,4,45,18,21,38,1,1,101,9,58,75,17,2,2,31,30,5,0,12,5,21,33,23,0,4,26,4,45,24,19,13,1,2,12,45,1,119,102,31,34,31,4,0,5,16,9,0,13,2,88,13,5,47,
15,46,79,0,0,1,3,0,40,1,3,4,0,45,76,13,58,1,2,63,15,11,4,2,20,0,11,0,7,40,4,37,6,44,67,25,3,0,12,1,11,8,20,1,63,37,44,49,13,2,24,14,2,2,15,13,30,9,20,85,49,14,26,13,22,3,23,75,15,9,3,69,10,25,29,8,23,0,69,5,11,19,61,9,0,7,44,66,30,12,64,99,0,0,0,0,2,1,5,85,52,3,0,1,78,26,5,0,0,2,1,5,11,34,35,6,3,0,0,8,9,52,84,6,7,22,10,52,43,47,3,2,3,27,0,2,7,60,59,11,9,0,10,30,28,5,13,95,6,20,1,15,0,10,0,0,0,0,13,0,102,24,4,7,66,63,35,60,29,20,9,36,27,68,0,2,0,0,0,10,16,43,13,18,5,2,45,19,0,8,0,7,7,33,2,15,12,3,62,54,71,16,2,0,0,0,7,4,0,35,0,2,18,36,32,0,0,15,0,30,3,8,27,53,63,59,58,30,2,6,19,4,0,101,15,0,65,91,87,3,0,65,3,9,13,14,5,52,1,45,87,6,13,20,3,19,2,8,10,69,31,44,0,25,1,7,8,5,24,13,45,2,41,11,11,0,28,5,1,5,31,1,0,3,121,1,29,9,18,48,37,7,70,11,0,14,19,26,32,24,54,10,12,30,51,
31,2,38,4,0,3,12,1,48,37,6,2,11,22,27,27,0,5,4,19,2,0,12,83,9,9,0,0,27,4,3,14,40,42,54,31,105,114,0,1,13,6,4,12,86,68,2,0,41,0,15,25,28,9,2,10,0,9,48,17,14,73,59,2,6,2,78,1,44,28,53,4,1,1,11,87,24,26,14,3,16,11,5,0,0,3,0,38,34,0,76,43,54,0,2,38,4,32,27,15,5,14,0,23,4,0,90,5,23,58,1,14,8,94,18,4,3,0,15,3,2,39,5,12,24,103,49,6,15,24,6,15,19,0,0,3,95,93,6,15,10,66,10,2,0,1,16,36,58,0,47,10,3,21,0,0,0,2,1,0,14,0,6,22,23,39,46,29,68,112,71,21,33,12,0,0,0,3,8,7,19,39,33,46,115,67,2,0,2,11,94,43,1,16,5,0,10,39,77,57,13,91,13,19,0,0,0,0,5,53,8,0,2,15,4,8,7,86,14,20,4,30,24,23,29,9,7,46,28,0,0,0,14,8,0,34,17,25,7,0,14,33,7,31,1,43,86,17,11,33,53,5,26,2,20,13,24,1,63,24,25,40,35,51,1,71,10,36,27,4,21,15,31,25,1,42,2,4,51,0,4,1,4,19,0,0,39,14,42,28,72,28,36,26,0,118,3,2,1,19,22,34,31,78,38,
2,0,24,1,3,56,1,53,8,33,23,19,84,16,17,13,11,11,29,6,0,9,103,35,13,5,0,21,3,9,15,19,55,69,46,33,38,10,0,58,37,40,26,39,0,0,0,40,7,22,2,18,8,45,34,14,1,39,3,69,3,15,30,9,3,40,50,3,2,10,6,9,37,5,6,6,32,15,14,0,16,95,3,4,8,19,4,8,10,0,52,20,1,6,19,9,0,0,43,5,37,2,6,4,0,1,4,19,2,4,7,12,7,16,1,19,0,20,5,0,2,8,4,15,21,34,29,4,4,1,20,16,0,7,0,32,21,3,10,52,31,22,28,3,2,3,7,10,3,0,7,11,9,0,4,14,31,0,0,3,0,0,29,51,2,12,15,11,72,57,4,32,0,3,1,18,0,0,0,0,40,8,51,17,1,47,16,0,12,1,1,1,10,9,65,0,1,10,4,100,6,18,42,8,1,16,0,0,2,0,8,54,21,4,0,3,6,0,3,55,11,57,49,43,38,1,14,31,4,3,0,0,0,2,2,59,41,32,9,31,63,20,48,9,11,100,81,78,6,18,2,0,3,48,1,27,27,0,4,6,100,53,63,3,39,64,16,8,2,14,5,40,68,80,7,28,28,1,24,3,1,0,23,3,0,2,46,5,65,48,9,16,7,2,50,11,8,6,15,4,9,57,37,14,35,
26,2,1,7,8,11,4,77,32,46,29,74,72,18,11,14,1,88,0,0,6,1,23,2,12,5,76,4,6,18,11,19,13,60,20,72,42,9,30,22,59,13,42,27,0,0,0,23,0,0,0,10,5,8,68,0,3,28,105,9,27,26,0,0,9,8,7,75,1,15,8,26,0,3,7,11,9,2,4,112,4,4,34,7,82,4,1,5,0,0,12,2,0,0,18,0,11,2,3,2,0,3,26,9,58,2,13,65,2,19,19,74,110,7,16,21,24,2,4,21,104,0,0,9,16,21,6,3,0,0,19,0,0,0,0,24,0,58,43,34,23,6,32,77,0,31,12,0,0,0,28,0,5,2,13,2,26,0,0,6,0,0,0,4,2,25,36,45,3,23,1,12,13,0,39,1,4,0,5,8,13,10,77,19,27,6,1,0,0,0,0,7,36,19,0,7,74,23,4,17,100,15,46,60,1,31,5,0,3,0,0,1,10,1,0,0,5,3,9,2,0,3,61,49,4,2,5,0,16,0,0,0,1,0,2,9,4,71,10,69,9,2,14,31,32,71,53,15,13,6,0,3,7,0,48,12,0,6,0,4,32,34,3,16,27,60,76,3,1,88,53,11,3,12,75,48,70,87,7,9,39,0,0,0,42,28,41,6,7,13,42,42,0,11,32,0,17,12,25,32,80,44,52,28,70,
5,63,0,7,31,0,78,11,34,43,7,13,31,15,43,1,4,40,0,1,2,82,1,1,0,77,8,3,28,0,12,78,35,6,63,86,40,60,28,61,2,70,34,18,0,0,0,0,0,0,27,1,11,27,26,6,4,7,0,31,57,0,1,0,20,1,9,5,30,64,0,37,27,5,70,2,5,6,18,5,4,12,27,73,18,38,5,0,4,5,0,0,0,8,72,0,7,26,6,19,1,70,36,25,67,1,21,25,54,28,16,17,14,8,100,2,42,26,18,2,0,0,8,75,2,2,1,4,8,23,22,16,0,0,1,5,43,74,39,29,71,28,19,5,20,65,1,0,4,90,15,0,0,43,40,0,0,0,0,0,18,0,1,1,1,12,18,2,1,23,3,62,1,48,3,1,0,18,20,40,10,44,75,64,68,76,0,0,6,45,6,0,0,0,0,3,28,4,26,12,45,16,3,63,96,28,0,5,1,0,0,5,8,24,0,0,5,6,41,5,6,14,36,77,19,34,18,10,1,6,0,0,0,0,48,2,88,54,87,25,27,43,21,34,3,1,0,20,17,25,0,2,5,2,1,4,53,0,8,59,7,21,2,22,106,14,31,0,3,50,16,17,12,20,33,0,9,17,1,24,6,4,0,6,0,41,0,7,49,36,79,74,2,15,26,35,55,34,24,42,29,47,49,27,44,
18,37,8,31,0,5,19,1,10,14,74,85,37,41,17,28,8,5,5,1,35,1,1,11,78,0,16,30,2,2,0,34,9,81,66,35,16,22,23,49,32,0,19,5,7,0,0,0,23,12,34,33,7,39,1,8,15,0,1,0,23,2,2,20,6,0,62,9,21,3,12,32,59,48,11,5,2,21,16,26,41,19,57,51,45,51,50,1,9,12,0,0,2,3,0,0,4,0,22,1,9,20,27,69,0,1,4,17,68,30,31,60,0,37,11,0,2,54,32,2,0,0,6,11,0,1,1,6,0,6,0,28,0,0,3,0,97,32,48,32,18,87,42,1,4,9,15,0,5,25,0,2,5,36,0,48,0,32,6,0,10,35,2,0,3,111,2,4,3,11,10,34,1,13,19,0,39,7,4,2,2,105,3,19,15,0,0,0,36,19,0,1,13,0,0,19,12,2,30,16,16,103,38,103,24,8,2,20,14,0,2,2,0,2,0,0,0,6,0,1,3,3,42,3,20,1,59,10,1,12,18,59,28,0,2,35,42,69,87,39,40,21,26,61,35,0,0,1,46,6,4,1,0,24,17,66,0,23,2,21,22,0,4,1,1,6,5,38,9,0,12,5,41,13,12,14,9,2,0,14,2,0,20,1,0,0,0,0,98,29,35,30,8,26,16,5,29,74,29,8,16,27,68,11,78,
10,53,44,88,35,0,2,0,100,39,94,26,103,69,48,0,0,26,18,76,18,0,15,5,10,6,1,19,14,0,108,6,20,10,26,43,64,74,12,14,32,92,0,3,0,0,29,11,4,38,38,10,45,4,2,4,0,1,0,114,1,4,1,1,31,19,15,3,19,27,14,2,34,28,20,55,61,1,8,39,95,29,93,5,54,4,4,57,11,43,22,1,47,0,2,1,6,38,17,1,74,61,3,66,3,14,24,8,0,22,110,0,2,8,67,6,5,11,0,15,2,0,11,0,30,5,0,34,53,23,0,1,12,25,98,1,6,29,21,79,72,49,2,11,23,8,3,11,0,1,19,1,35,0,0,2,46,20,10,12,6,3,34,0,30,0,5,0,51,13,36,23,90,104,0,34,4,16,0,10,25,71,47,16,32,28,0,18,6,0,1,13,0,0,56,5,2,30,9,60,64,31,75,11,78,11,6,5,14,0,20,7,3,0,30,7,6,2,0,0,23,3,6,0,2,9,7,17,4,0,6,15,1,6,13,32,11,10,70,63,4,2,24,1,23,3,2,5,0,16,70,4,0,8,109,7,0,0,6,3,7,0,5,22,0,28,20,6,106,10,0,7,7,6,25,35,0,0,16,9,24,0,0,3,23,5,0,0,15,8,38,26,56,5,12,0,4,6,48,73,24,47,54,10,59,
89,76,99,59,87,75,0,10,34,9,27,38,9,13,23,8,24,60,7,23,5,1,37,6,0,0,4,8,1,83,0,5,6,54,18,3,2,22,83,65,31,5,25,15,0,89,63,0,48,69,22,31,13,3,15,4,0,0,22,0,0,0,17,23,2,7,2,1,46,7,99,43,10,2,80,58,39,2,8,38,27,8,6,77,50,34,4,0,19,26,3,58,9,1,3,0,13,1,23,5,0,96,87,0,0,29,3,48,45,28,18,0,31,52,13,5,12,2,7,5,3,2,0,0,0,5,21,44,6,0,59,1,7,0,52,108,9,0,0,24,20,7,39,6,40,10,2,0,64,0,23,59,4,19,13,4,41,0,14,13,4,10,0,1,17,0,0,46,8,39,48,61,74,8,2,1,55,8,0,1,0,3,36,54,4,36,10,0,1,15,19,0,0,4,27,0,34,100,4,53,41,12,76,54,54,72,0,6,3,19,11,70,60,4,1,11,12,2,13,15,3,15,10,5,0,112,1,33,0,28,101,14,0,5,102,28,7,31,72,39,6,12,1,20,0,61,15,14,9,2,39,6,1,114,0,5,12,19,4,0,3,1,13,6,9,1,0,35,5,6,0,0,0,11,3,17,0,0,14,0,1,0,0,0,0,1,2,3,23,9,12,27,84,74,0,0,3,0,21,2,33,16,13,16,77,
32,103,10,0,50,7,3,114,17,50,24,9,18,24,10,0,1,42,11,9,1,29,6,6,2,10,1,0,7,6,8,1,73,2,0,31,54,28,55,12,75,12,27,44,68,3,1,1,19,23,8,49,2,11,1,16,0,10,1,1,0,40,5,4,40,5,0,9,1,88,1,3,0,56,68,41,6,38,62,47,23,0,32,18,3,0,0,9,12,8,23,11,17,10,4,0,1,0,0,3,5,8,38,22,6,3,35,36,50,45,0,0,3,10,0,21,66,83,18,47,71,0,15,0,1,24,7,3,1,4,10,0,0,23,53,17,12,22,74,37,23,19,4,93,15,9,1,12,93,5,6,44,36,25,1,61,74,1,13,23,1,17,0,4,20,2,77,10,45,59,55,79,66,7,31,75,17,0,0,11,74,16,33,52,8,22,22,3,22,3,2,66,1,0,1,6,112,24,71,28,64,104,57,7,65,3,34,2,0,0,21,0,12,2,1,10,7,1,76,18,3,10,0,0,2,5,105,1,45,3,36,0,27,89,4,19,14,17,12,0,37,5,5,11,0,37,11,45,41,110,6,1,5,35,7,3,5,0,2,118,14,0,0,28,5,7,11,28,26,16,1,3,0,12,0,29,1,1,0,13,1,1,21,101,23,4,1,68,11,47,58,40,68,46,8,5,2,20,24,18,21,11,24,82,55,
40,15,11,28,22,0,0,14,46,124,30,40,4,3,0,24,5,9,1,4,85,21,0,6,0,19,24,20,6,14,7,25,1,11,6,50,66,50,22,17,102,3,16,91,2,32,0,5,18,11,4,32,31,30,5,1,2,6,20,0,14,0,0,0,0,0,3,18,10,26,28,7,7,78,4,107,19,25,34,38,0,52,28,20,5,0,0,120,25,1,0,1,17,21,0,4,15,7,14,0,10,7,2,0,100,16,12,58,28,2,1,0,24,5,16,59,8,45,51,18,25,53,2,12,0,1,59,37,2,0,0,0,11,73,43,1,0,16,94,34,4,8,13,97,11,8,8,42,7,52,14,56,59,4,0,5,0,8,36,3,0,8,1,15,12,19,4,40,13,42,29,88,72,48,15,13,0,0,0,26,0,25,2,6,82,7,24,74,26,0,0,6,11,8,37,3,9,49,9,1,106,48,57,50,32,37,2,0,0,1,10,11,5,0,68,3,37,1,0,0,46,13,7,3,1,26,0,4,80,94,0,0,47,20,2,1,41,15,67,2,48,4,0,17,3,50,113,93,61,0,10,65,90,19,92,40,1,1,2,66,0,4,99,7,35,44,62,2,19,15,12,0,0,0,0,8,12,3,20,1,66,2,1,4,13,38,39,10,76,89,52,74,26,4,3,10,0,105,28,105,31,3,13,40,15,
99,39,7,0,0,0,0,21,1,14,2,20,14,0,1,4,53,2,1,37,25,8,18,1,4,5,0,56,13,2,30,1,40,0,28,72,82,18,7,50,9,6,0,10,7,1,0,29,2,29,6,32,15,10,86,0,0,48,0,1,0,0,4,1,10,6,0,22,6,1,39,2,27,12,38,49,13,87,26,38,32,9,7,20,0,0,20,6,9,0,11,94,29,14,17,0,0,5,0,0,0,0,0,93,9,60,18,17,29,28,0,20,1,17,24,29,12,43,25,78,14,2,35,3,29,13,7,76,34,5,11,16,15,1,9,0,0,22,16,17,25,38,15,14,42,62,40,9,23,2,0,84,3,22,16,16,0,8,10,3,34,0,2,82,4,91,18,8,64,2,38,15,63,1,70,6,5,0,0,34,0,0,9,51,16,56,20,13,14,1,0,27,0,0,17,31,16,0,18,24,10,23,12,4,52,70,0,2,23,42,2,0,0,7,1,71,0,2,2,12,51,2,0,1,80,0,0,0,18,6,1,9,11,4,1,92,3,39,34,33,12,10,2,1,60,18,51,81,6,21,0,78,5,0,15,36,2,3,11,2,3,9,82,0,88,56,13,5,25,0,0,24,1,1,2,0,8,16,4,10,31,4,76,0,2,29,59,48,45,4,30,60,9,0,104,51,33,6,24,30,2,15,62,15,63,
23,21,30,11,0,0,0,0,6,0,0,9,124,5,0,11,20,10,25,1,28,79,9,9,30,0,32,1,0,8,16,18,5,26,52,86,59,104,32,19,16,0,0,8,4,1,12,3,8,5,84,54,21,31,8,4,13,26,9,16,0,0,0,35,0,6,8,0,69,9,1,88,98,95,50,26,64,70,60,13,69,32,29,0,0,0,5,0,0,3,7,69,0,2,4,22,49,10,5,22,0,0,0,0,0,9,64,23,8,5,44,0,1,14,65,19,44,22,28,0,12,9,17,2,0,0,50,3,14,13,2,46,27,1,0,0,17,27,11,31,60,32,87,26,52,113,37,11,1,0,0,36,8,39,34,11,0,40,2,19,0,21,3,5,5,75,13,5,10,92,67,38,13,75,119,8,0,0,15,0,18,9,16,2,23,1,2,16,6,7,67,2,53,0,69,63,8,3,0,18,0,15,20,30,1,30,0,0,0,16,7,0,0,26,2,48,12,4,27,2,9,0,70,1,1,2,4,16,0,0,0,27,0,0,18,51,7,26,18,10,17,28,11,26,10,21,11,10,0,15,61,0,45,0,85,29,3,23,41,0,0,53,27,38,2,64,61,14,71,0,0,1,8,1,27,11,6,29,110,21,2,0,2,21,2,42,6,1,1,18,1,4,2,17,10,68,62,71,12,6,5,55,57,5,62,
24,3,17,45,0,0,0,0,0,0,1,40,0,1,48,38,0,0,26,69,16,44,5,9,1,12,92,1,40,69,5,3,48,52,42,77,103,49,62,50,0,0,2,0,8,10,17,3,14,10,36,3,3,6,17,9,23,44,113,12,1,0,1,0,8,5,1,10,28,11,17,17,24,14,16,35,40,30,42,51,40,99,12,8,2,2,0,0,0,17,0,26,24,31,4,0,1,9,38,0,21,0,0,0,0,39,68,28,9,83,6,1,32,6,9,30,27,15,17,46,20,11,11,65,31,104,7,0,17,34,2,20,6,9,21,2,11,4,27,27,38,7,41,68,67,34,39,1,0,0,100,0,4,6,5,2,6,44,10,0,4,5,74,5,49,7,10,8,61,14,12,8,16,38,33,0,0,19,0,0,10,6,8,39,0,0,5,16,5,6,0,6,5,74,15,4,36,1,26,6,0,64,1,11,13,3,3,18,2,2,2,4,43,2,17,14,38,17,23,4,3,0,5,0,11,0,4,0,0,0,33,2,9,8,6,2,59,56,0,8,18,0,18,13,0,103,10,8,13,28,14,85,54,81,2,3,20,5,2,0,60,8,3,51,53,0,2,27,6,0,11,10,18,15,1,4,1,0,49,10,12,19,4,0,3,0,0,3,44,28,107,49,7,0,7,13,45,48,56,18,23,29,13,32,63,
0,0,12,0,28,6,9,0,12,0,10,0,0,0,1,53,0,35,4,3,49,40,8,16,93,1,4,5,51,32,0,72,9,50,38,115,96,87,68,108,1,10,0,1,33,5,3,0,23,6,2,1,76,90,1,43,11,0,29,19,0,1,0,4,1,1,9,1,21,1,3,1,4,1,14,63,81,24,28,48,19,62,34,7,13,19,0,13,1,47,2,7,39,0,3,2,2,8,0,5,0,0,0,0,86,15,0,37,17,22,4,2,50,21,16,10,17,19,7,71,7,11,0,0,1,1,4,20,4,3,16,35,70,10,0,67,29,10,57,37,27,5,33,15,70,52,48,1,0,40,10,0,89,82,40,22,1,59,44,2,0,33,4,1,22,5,13,21,3,11,0,10,5,9,21,0,0,45,44,32,34,40,30,8,4,0,82,0,0,12,43,20,16,9,4,28,6,9,40,21,108,2,6,1,17,16,20,1,0,0,4,3,2,96,64,7,20,66,9,12,11,4,0,1,71,14,6,0,0,15,0,15,15,0,1,5,28,6,2,3,57,6,1,15,100,9,38,1,9,37,8,10,21,7,16,1,6,62,0,68,5,23,86,40,28,26,1,4,13,2,80,4,1,73,45,0,6,78,0,43,2,0,0,5,10,0,1,54,31,34,14,3,76,60,25,8,9,22,61,18,59,103,27,66,80,
3,4,3,0,60,2,39,2,66,26,1,2,0,3,15,0,0,43,20,35,5,6,0,0,64,8,1,14,21,0,8,20,33,50,76,35,90,35,21,11,2,0,0,2,8,1,4,3,4,0,0,0,53,0,10,17,14,3,79,13,0,0,8,13,40,36,12,85,9,6,0,3,5,9,30,17,13,19,3,11,23,43,77,31,1,23,2,3,17,19,9,3,13,19,0,98,6,0,14,0,37,0,0,10,11,10,10,34,11,17,4,75,0,0,3,10,92,17,43,23,70,30,6,74,0,57,56,6,11,15,36,110,6,47,81,58,86,25,64,20,7,34,14,24,29,81,23,5,44,63,1,0,61,34,7,59,91,18,0,64,55,67,5,4,12,9,39,115,6,12,11,12,79,7,1,0,54,0,1,0,6,13,9,16,0,5,11,6,11,75,6,5,61,40,76,40,26,2,9,47,13,5,36,30,5,17,9,0,4,56,0,8,61,2,26,37,12,4,25,7,26,0,0,12,0,4,3,9,100,0,5,6,23,21,7,94,60,10,0,7,12,13,27,5,40,16,28,38,10,12,8,32,4,6,5,0,0,30,20,0,8,6,1,27,47,15,1,0,0,93,0,2,48,16,14,0,16,28,3,0,2,0,0,33,19,2,0,7,2,29,12,4,0,8,109,6,46,75,68,60,5,5,93,32,38,
6,0,38,5,107,11,10,4,13,44,42,0,7,5,0,0,1,4,6,0,4,21,2,2,5,0,0,120,23,33,3,33,58,47,97,54,59,62,23,26,12,1,10,36,1,0,1,45,10,8,0,57,8,25,5,56,23,7,95,0,39,5,26,3,4,30,73,8,0,0,0,14,0,2,7,10,22,0,1,20,8,9,13,67,18,0,3,13,6,6,57,2,1,0,36,0,12,4,1,59,56,0,0,1,0,9,6,9,3,4,15,16,1,4,0,37,58,56,19,13,0,0,0,22,30,0,15,2,1,23,84,22,57,27,80,32,63,89,37,12,2,1,81,81,14,53,22,29,50,7,5,39,39,9,45,29,27,12,50,9,48,23,0,9,18,9,28,6,16,36,0,9,0,2,0,3,0,26,1,1,51,76,5,8,14,37,7,27,15,95,8,73,17,25,89,49,65,39,21,4,8,0,0,0,30,31,59,15,31,0,1,14,49,72,28,39,15,8,8,11,0,2,30,43,5,8,8,5,43,53,8,13,56,74,25,32,16,0,9,16,3,6,80,58,67,42,11,75,31,54,11,2,8,1,9,0,41,20,10,2,6,0,3,12,25,0,4,0,14,8,5,2,51,61,12,24,92,4,8,6,0,0,0,1,0,0,38,16,44,40,2,0,65,12,3,7,3,78,6,20,55,66,40,18,20,
