7,12,3,4,23,0,16,14,21,4,0,11,31,0,29,5,6,43,3,6,2,6,23,13,18,65,45,81,30,13,0,0,4,22,1,69,32,3,9,106,95,15,40,36,15,59,29,39,1,2,8,45,1,9,13,4,11,61,85,49,32,22,73,20,90,98,3,8,42,91,44,15,19,7,3,0,9,1,70,43,68,97,12,36,45,28,4,11,0,1,15,53,15,80,29,29,31,51,5,67,1,4,8,24,19,14,64,52,11,6,20,7,2,11,0,5,76,3,82,87,62,51,24,52,39,56,21,76,5,4,32,0,16,12,57,8,5,86,6,0,9,43,89,29,48,83,13,17,32,49,26,79,4,20,18,0,4,20,7,9,68,1,4,46,9,33,55,68,68,28,0,14,43,0,13,3,57,14,40,0,8,56,41,64,50,27,41,0,2,44,4,7,5,10,22,12,8,16,56,15,55,82,22,105,35,1,6,0,41,39,3,15,37,3,11,0,3,5,45,1,3,60,20,4,1,59,31,30,15,10,59,28,5,18,86,20,20,40,12,7,8,30,0,4,5,67,14,22,2,37,10,11,2,19,51,37,36,8,8,75,14,34,99,15,33,117,0,0,42,0,23,6,7,33,0,0,121,3,37,0,0,0,5,2,0,0,9,51,15,66,45,77,48,16,50,60,5,6,40,3,0,35,77,7,62,
55,52,19,12,81,0,31,4,46,0,56,45,0,51,0,24,92,3,28,30,8,84,16,8,42,39,96,39,90,78,9,0,100,0,29,13,19,14,22,31,76,26,49,43,51,6,36,93,4,63,9,0,17,3,19,42,22,31,40,74,46,96,44,6,23,3,97,28,36,86,30,1,0,105,9,12,67,47,44,25,21,62,35,40,62,38,15,4,0,5,24,75,9,11,3,15,10,46,33,1,5,4,1,2,2,25,69,97,38,0,2,40,77,21,3,102,6,27,66,39,29,43,68,115,23,10,17,7,14,28,54,65,30,115,12,77,56,15,72,41,73,79,25,17,106,25,33,54,7,12,15,10,11,92,0,35,61,9,0,3,7,4,41,8,83,12,80,55,46,51,3,12,2,0,43,19,16,17,8,84,12,88,101,40,2,46,0,9,38,7,34,19,0,22,25,0,21,4,82,40,71,83,39,4,16,55,5,0,87,2,1,7,8,5,4,0,0,1,0,3,1,42,36,10,12,72,20,67,43,6,9,42,10,11,4,37,31,56,1,13,81,2,0,13,9,0,43,23,17,66,23,19,18,13,9,30,10,77,20,5,7,14,1,2,107,0,0,38,9,32,0,0,41,16,17,44,1,18,0,0,0,1,3,0,0,2,82,54,91,26,21,21,60,4,57,0,1,4,3,0,0,117,18,0,42,
85,0,24,79,3,4,9,43,32,1,4,2,29,10,23,12,11,4,0,11,49,85,5,1,28,118,41,71,48,34,20,6,4,0,65,14,35,19,20,14,30,16,45,16,50,67,25,14,7,0,40,0,0,117,4,3,69,8,3,53,80,34,34,83,93,23,43,19,25,18,6,0,36,26,14,85,11,12,87,83,18,51,58,19,62,12,0,1,0,11,77,11,4,2,84,53,16,58,26,46,21,0,0,1,54,2,18,15,3,10,41,64,41,6,34,8,17,83,21,3,2,52,70,35,5,54,24,34,2,25,25,31,81,50,70,9,41,62,10,25,97,2,18,71,8,1,26,25,5,33,2,19,75,8,20,114,8,0,0,2,13,6,15,1,22,15,43,20,17,0,25,88,93,15,5,0,1,58,79,10,1,72,29,28,110,71,10,2,12,55,7,42,2,3,1,1,27,86,34,2,29,6,88,84,75,29,2,4,40,2,66,39,14,10,16,0,29,9,0,9,3,5,16,12,59,40,32,50,23,20,36,4,0,2,0,7,16,53,31,46,59,4,2,13,19,26,6,29,16,14,44,40,82,20,45,17,7,23,6,0,0,0,14,4,1,2,0,10,5,1,21,0,0,18,0,0,0,10,22,0,9,17,0,7,12,0,67,45,20,49,13,20,5,73,2,10,0,50,3,0,4,21,14,61,48,
35,63,17,13,36,0,50,8,4,6,94,5,12,5,30,57,58,63,109,34,61,43,3,6,113,65,5,67,93,57,35,18,45,4,15,8,0,20,0,0,0,76,12,18,29,117,3,2,17,26,0,39,52,15,23,70,7,60,56,43,18,22,37,114,69,68,10,61,45,28,8,1,90,35,61,42,23,42,4,26,1,76,37,77,38,14,2,0,78,7,0,0,7,40,11,68,68,33,11,4,84,0,4,9,10,32,101,4,8,4,5,23,30,30,14,26,11,46,0,0,21,26,28,82,4,18,66,35,71,35,38,13,42,46,3,1,37,2,42,17,4,6,11,14,16,14,40,47,16,0,1,3,9,3,19,27,19,0,0,59,3,0,10,8,26,118,98,105,41,12,7,64,61,22,5,16,14,40,1,14,78,4,1,22,76,22,47,16,86,7,13,7,11,3,40,26,96,19,12,54,55,14,53,36,27,6,81,35,19,7,91,51,10,2,0,0,31,0,0,16,13,57,10,6,25,61,94,49,85,10,54,7,7,12,9,67,34,5,3,0,3,3,4,9,43,98,13,0,60,9,29,24,91,36,72,12,18,73,0,0,67,22,2,65,12,0,0,0,0,1,2,6,3,0,2,3,0,7,1,5,0,46,48,9,26,38,37,33,47,8,15,21,9,6,31,31,86,24,0,46,2,24,33,35,40,
32,69,71,18,8,73,8,3,1,37,10,97,14,60,31,5,46,24,11,45,63,2,1,20,3,3,8,68,37,43,50,35,23,38,55,58,20,7,2,18,18,53,67,18,5,7,2,58,10,14,1,2,10,6,5,47,48,61,14,13,1,3,3,4,8,31,52,21,7,17,0,57,37,36,16,33,10,43,75,4,7,22,56,12,17,1,0,18,6,0,0,0,6,50,21,6,43,66,8,9,13,10,0,64,1,28,0,6,6,41,15,39,1,68,53,34,73,0,0,0,108,6,42,14,40,31,12,60,24,17,101,52,94,0,1,8,8,0,4,1,11,0,46,25,26,4,1,7,31,0,73,0,0,12,46,10,54,0,14,3,2,16,4,3,57,13,30,30,22,1,93,19,2,43,9,14,45,0,0,0,90,0,3,10,73,3,28,13,8,31,29,5,10,18,18,26,0,7,17,45,32,95,53,18,29,2,55,39,0,76,30,5,85,72,2,3,0,0,6,0,7,11,89,12,24,30,72,65,65,6,34,8,17,10,18,51,30,1,4,7,95,22,81,29,5,5,2,53,69,79,14,27,66,92,56,9,20,23,3,27,0,7,14,43,0,0,0,12,21,0,0,0,0,4,20,39,5,12,2,4,80,8,37,21,18,91,11,15,26,14,1,12,118,0,4,1,6,0,18,60,29,17,73,40,65,
68,109,39,5,82,30,10,37,24,6,82,14,30,36,39,24,12,53,28,58,2,0,6,16,23,8,32,79,17,24,61,10,54,22,20,11,66,10,37,3,26,18,64,12,0,0,84,20,7,4,0,111,38,7,5,17,32,11,8,36,3,48,27,5,1,31,5,3,5,33,48,11,11,37,69,36,8,14,3,8,53,16,7,46,1,23,2,0,6,50,48,0,0,10,6,9,13,7,81,67,0,1,71,5,2,10,13,40,29,7,9,74,98,53,9,9,11,8,0,83,0,20,29,33,33,47,6,21,50,78,29,113,12,4,3,52,31,1,5,0,0,51,3,6,0,12,2,0,43,14,5,4,12,11,34,0,1,67,14,46,21,66,7,13,1,50,0,19,18,111,23,9,42,19,30,5,7,0,0,6,58,0,3,8,0,12,5,77,29,0,20,6,2,37,3,0,90,31,60,67,81,19,20,12,5,40,35,4,0,58,25,91,12,34,0,1,15,92,11,5,6,5,90,16,52,73,22,56,22,13,36,20,0,2,51,3,32,2,9,53,0,1,20,1,1,0,5,26,19,33,9,62,70,105,65,75,47,3,20,44,28,74,110,35,0,0,0,4,0,0,0,33,24,0,6,10,14,2,53,92,55,56,49,89,19,66,24,34,15,44,0,24,7,0,15,6,0,3,52,13,33,40,93,9,87,
74,0,19,4,42,12,15,30,48,30,28,4,91,30,10,31,81,6,1,0,4,0,39,0,0,4,4,3,30,15,10,29,46,36,33,4,73,30,7,33,65,7,7,18,52,8,12,0,2,10,44,29,21,4,76,48,9,12,40,46,2,10,0,9,57,0,12,1,41,17,60,11,64,93,58,58,32,0,2,5,34,48,106,16,40,6,2,13,4,53,3,0,45,19,0,72,32,25,42,2,41,50,20,0,99,18,36,79,25,5,83,59,49,9,2,2,24,0,13,14,9,31,66,8,79,8,35,17,66,83,25,40,7,0,65,5,5,0,1,0,20,0,0,19,26,58,46,12,4,28,34,0,17,13,0,0,69,1,3,1,37,32,15,19,41,0,0,19,19,20,2,10,6,21,9,21,32,0,6,1,4,3,55,2,9,0,19,63,80,4,11,67,11,0,16,65,3,17,24,6,63,19,27,0,0,67,20,10,61,74,59,86,19,16,5,2,0,10,105,112,53,11,6,36,7,44,100,41,15,31,45,8,1,61,11,23,11,15,9,44,3,12,12,0,27,0,112,11,30,67,22,90,6,29,62,2,41,90,14,40,2,15,24,5,1,54,8,0,7,0,2,0,0,82,9,3,39,91,79,12,4,8,29,51,72,47,49,9,90,3,27,10,0,0,15,51,0,0,3,0,25,93,23,22,43,
1,0,0,26,40,29,14,26,21,46,59,16,5,28,9,55,61,0,0,0,36,0,0,8,0,0,3,12,1,105,21,4,68,24,12,73,9,0,13,18,63,55,31,17,40,0,7,5,16,11,49,10,20,18,35,32,35,10,11,5,0,14,2,11,8,0,7,10,11,62,2,10,15,24,62,79,2,18,0,102,20,19,22,4,0,89,12,22,61,1,0,9,14,0,2,2,6,41,1,32,50,43,18,8,42,15,22,3,25,76,63,45,11,4,8,61,28,0,0,8,62,14,63,94,85,8,9,31,78,21,119,61,46,25,2,30,37,0,0,28,0,7,7,23,42,37,2,18,3,73,10,2,20,0,0,11,0,42,53,83,43,51,12,100,6,1,14,0,1,8,12,4,59,2,70,6,1,0,2,8,6,94,32,36,11,15,19,9,12,97,35,20,2,12,15,97,9,5,6,33,46,45,17,13,16,5,16,8,97,31,9,6,46,50,21,24,6,4,0,22,26,71,79,2,16,16,7,4,19,43,7,2,73,22,4,22,19,2,23,36,7,6,8,9,19,38,0,0,39,10,93,32,19,8,56,5,5,21,62,4,38,46,38,31,27,0,0,1,34,22,0,5,15,60,65,25,54,57,16,7,27,106,47,30,57,111,69,25,15,26,68,4,0,38,5,0,1,3,1,72,62,104,66,78,68,
0,0,6,20,5,7,12,33,47,12,23,90,57,2,0,24,3,0,0,6,0,2,7,0,11,0,7,25,33,1,1,11,3,1,2,0,0,15,4,72,48,12,22,31,21,17,17,15,37,82,37,12,17,46,11,6,9,4,42,29,31,32,1,20,25,1,9,6,3,36,10,25,49,72,15,7,22,0,20,0,2,57,5,0,10,6,14,16,34,3,13,90,4,0,10,23,0,28,28,11,67,30,48,2,45,16,7,2,10,4,39,42,3,4,26,1,4,3,0,3,7,3,34,3,20,88,70,72,28,42,41,71,0,24,53,11,59,0,13,0,9,4,104,25,11,0,0,8,34,0,0,94,13,1,12,78,88,11,3,7,15,86,36,3,4,50,11,26,1,0,5,15,29,1,13,7,0,42,15,8,91,21,11,50,47,50,103,5,23,79,40,16,81,49,8,16,5,71,26,7,24,5,2,72,5,33,6,80,11,30,23,27,8,4,8,0,57,2,27,0,1,21,18,49,111,17,2,0,79,16,7,95,11,26,12,70,31,72,24,0,28,10,0,22,89,0,7,16,84,48,41,14,9,7,0,29,6,22,3,23,42,32,35,73,5,11,12,70,6,19,74,73,16,6,0,11,34,56,28,15,70,19,16,57,117,28,39,57,9,24,13,0,43,39,1,23,2,50,26,25,57,16,61,43,53,
1,1,45,9,8,37,5,89,116,72,30,37,8,22,20,2,4,2,2,0,10,0,36,0,6,69,0,36,0,54,0,43,23,58,9,0,0,16,33,51,29,25,40,51,82,32,50,2,10,21,75,15,111,39,13,35,72,4,2,6,7,6,30,25,84,3,12,16,37,1,3,20,8,5,23,71,6,4,10,0,13,34,10,38,1,13,92,3,14,0,65,16,2,0,2,0,67,17,8,21,48,5,63,14,44,13,5,33,18,11,0,16,42,71,4,24,1,15,2,34,5,65,41,9,22,20,68,32,52,15,74,3,93,55,60,7,35,26,103,12,17,67,57,28,7,0,1,5,0,0,0,18,56,1,0,5,22,9,31,1,15,21,19,3,13,23,36,33,24,0,20,2,8,9,18,23,63,8,62,54,2,46,15,63,12,61,36,9,80,50,28,26,15,46,36,8,0,54,9,3,5,4,4,3,13,11,93,8,0,19,107,90,12,2,0,1,12,15,14,0,44,0,9,2,56,3,2,7,17,21,29,6,6,20,87,39,109,0,3,4,77,15,3,5,16,2,9,37,24,25,0,46,18,11,14,20,17,32,37,4,1,10,29,6,6,15,40,5,33,36,58,38,67,17,74,51,6,15,69,42,2,11,16,58,33,23,11,13,91,22,9,6,27,7,1,9,14,5,1,24,7,25,53,47,45,
63,10,12,17,27,41,71,33,14,12,31,0,0,0,114,0,0,14,3,0,74,53,40,1,24,9,4,0,21,68,11,5,6,1,8,0,32,10,0,57,2,39,48,27,23,40,1,20,74,4,15,2,65,36,16,27,6,104,96,7,39,16,3,48,15,30,9,46,29,0,51,6,3,5,15,109,0,81,2,20,7,0,5,2,76,22,11,10,3,57,3,7,0,3,0,8,0,4,22,7,3,27,5,30,20,0,53,13,1,55,20,68,12,10,0,0,32,2,1,3,0,14,4,46,13,98,47,5,6,15,6,48,21,42,30,58,8,88,8,1,13,88,6,14,3,2,0,0,0,1,2,5,1,1,0,5,15,88,26,44,75,2,5,6,23,61,9,10,10,1,0,14,4,33,8,2,35,49,12,12,5,20,76,6,47,9,67,11,66,6,70,49,30,16,9,1,8,88,31,20,7,23,35,2,66,52,23,16,0,42,13,3,0,2,7,19,83,6,4,36,0,2,0,5,7,1,1,10,0,55,0,59,2,2,43,6,48,2,2,58,41,21,1,2,12,0,0,60,8,0,1,17,1,17,4,0,28,19,0,93,15,19,2,0,0,71,20,6,50,23,117,41,7,4,22,1,58,19,26,28,65,51,103,82,55,62,40,71,33,29,21,63,79,11,1,6,29,64,68,18,3,48,67,25,90,
41,33,27,30,19,59,29,4,63,24,20,0,4,16,46,3,0,19,34,62,1,2,27,115,1,3,0,27,0,0,0,0,1,8,10,26,86,1,73,28,7,51,72,53,37,28,69,12,43,3,0,97,86,36,9,43,20,83,12,65,20,53,16,39,21,6,93,19,0,21,1,1,3,0,34,15,42,0,32,42,29,5,0,16,0,0,10,1,4,28,50,14,6,0,0,0,3,0,8,54,17,20,11,73,24,32,10,5,25,21,44,3,9,3,1,10,34,4,0,0,46,38,0,6,0,6,6,0,61,15,6,18,14,67,24,14,91,61,76,18,44,24,107,5,0,0,0,0,68,1,3,0,0,1,20,37,11,46,55,18,24,0,1,5,46,8,29,14,0,32,12,4,0,61,17,23,1,15,10,53,0,33,27,14,9,57,67,109,9,18,65,107,12,19,17,7,14,37,99,38,7,27,36,17,2,34,3,52,83,59,0,0,9,1,0,67,0,27,14,6,4,0,4,0,6,12,33,0,7,0,13,1,18,11,14,26,0,1,3,12,4,4,0,80,0,13,51,9,0,0,21,40,8,0,19,29,15,3,79,90,64,1,0,0,0,19,0,4,6,3,25,19,25,36,17,2,40,105,5,12,3,1,20,29,4,5,8,76,0,76,42,55,40,11,0,0,40,22,11,25,0,59,49,45,12,
