15,9,24,60,32,26,20,25,57,97,40,86,16,22,14,4,96,117,12,0,3,20,1,49,33,54,34,2,19,0,73,33,20,15,19,3,0,0,6,4,0,98,1,8,24,46,17,0,19,11,7,7,35,11,72,41,41,17,20,85,77,11,25,62,21,21,63,16,32,76,30,0,0,0,0,3,7,18,6,0,6,17,18,0,1,9,18,1,0,0,27,4,36,2,32,17,8,34,92,39,1,8,7,106,39,58,2,2,86,27,4,12,16,0,0,2,33,0,8,63,0,6,8,9,39,0,7,7,0,63,25,8,57,61,77,55,4,20,1,45,60,22,27,18,67,32,7,6,45,4,22,66,13,0,48,58,63,45,9,22,23,22,43,0,4,4,0,0,13,20,49,9,32,92,36,9,26,36,19,65,42,97,50,112,52,16,4,19,0,67,9,62,6,2,3,14,18,1,1,0,93,33,15,5,0,2,19,8,46,4,17,2,2,32,11,1,0,0,2,0,9,9,13,62,4,0,57,3,0,24,32,62,32,29,41,72,34,0,7,3,16,3,37,78,13,29,20,1,103,7,0,0,119,0,15,12,33,1,21,16,15,107,77,54,12,17,73,41,9,36,9,52,7,6,36,38,10,27,54,47,80,36,38,72,40,59,8,12,24,33,48,69,29,74,23,7,6,25,51,44,31,75,7,37,38,
57,5,100,40,31,13,42,31,83,56,87,27,30,81,3,19,35,1,22,17,7,24,0,3,16,5,38,6,9,91,67,80,10,2,39,34,3,49,4,20,57,58,15,34,50,70,8,5,18,18,38,21,16,44,24,61,37,26,63,103,15,32,39,96,37,15,46,26,63,14,67,4,2,9,4,61,34,2,1,4,21,1,4,0,7,78,18,6,18,15,8,13,1,19,36,4,5,28,78,1,40,0,97,15,14,38,0,4,10,12,2,0,3,0,78,6,0,3,89,53,2,4,30,10,18,86,52,1,2,44,14,3,76,52,67,65,7,89,38,13,8,40,13,68,13,84,47,88,35,45,27,0,0,31,62,26,13,1,12,70,97,9,0,10,3,10,4,2,2,10,9,7,0,11,52,97,19,41,7,45,26,78,35,24,43,53,11,41,14,29,11,13,50,11,51,19,19,18,2,56,12,55,6,1,4,0,2,15,41,28,9,29,1,5,11,9,1,0,0,0,4,9,10,65,44,88,15,25,10,66,15,13,65,25,19,8,54,82,16,16,2,16,1,25,7,98,7,21,8,0,0,100,4,50,13,23,50,9,25,73,66,21,103,44,84,54,79,19,23,58,28,43,27,52,38,10,23,7,81,5,60,45,29,37,80,16,8,2,9,14,63,11,30,37,19,28,65,62,19,9,25,14,105,33,59,
15,49,2,13,1,82,55,38,106,26,4,30,83,19,0,1,57,16,31,0,82,70,5,96,94,49,15,45,57,64,61,79,49,5,50,9,18,98,14,24,113,20,27,64,60,17,0,0,25,5,19,75,64,34,37,22,96,66,86,9,28,100,59,49,22,52,60,23,45,79,68,0,10,4,2,10,1,0,2,111,1,0,0,1,6,2,26,38,16,16,7,28,37,9,4,11,18,90,7,6,5,72,12,18,5,2,0,1,101,2,14,2,5,12,3,0,52,3,4,0,0,4,7,3,6,39,2,0,36,24,0,17,80,10,41,21,12,38,76,3,17,42,16,14,6,35,96,26,19,13,5,0,16,22,2,14,46,51,9,32,10,0,0,18,30,0,21,3,21,0,0,2,114,4,29,15,10,26,27,23,40,9,61,76,20,83,30,26,23,6,118,5,52,10,85,40,1,23,108,122,0,27,8,12,1,33,9,0,32,53,20,5,3,96,5,8,21,0,20,14,31,63,80,44,40,16,94,8,22,0,6,9,1,12,10,4,33,2,41,49,85,5,67,68,25,15,10,68,0,0,7,61,5,19,14,84,52,25,59,58,54,53,50,29,44,22,28,86,81,82,55,10,80,62,4,3,5,108,28,74,50,21,82,70,20,12,3,10,47,28,9,36,51,62,3,3,67,36,19,29,11,44,22,26,22,
20,36,11,20,12,10,25,97,16,115,19,39,41,3,0,26,43,32,62,20,28,49,9,18,3,16,56,37,7,51,90,106,2,58,22,46,89,49,56,37,60,42,24,40,74,2,0,12,3,11,40,7,50,18,22,14,58,68,42,13,8,74,34,11,30,56,20,13,34,54,1,10,0,30,32,6,7,0,22,2,13,0,2,0,56,10,44,12,60,14,26,10,39,17,22,0,11,46,3,42,29,10,10,24,63,23,0,103,6,4,8,13,0,6,2,9,7,14,21,2,0,16,4,1,36,1,5,0,12,0,0,27,66,52,9,3,41,1,7,1,92,12,105,3,39,13,12,11,4,31,5,82,11,3,76,47,27,75,17,8,7,0,14,11,21,20,1,0,0,5,0,43,13,7,38,34,6,19,50,20,15,5,83,45,66,23,6,22,17,87,79,6,53,28,16,23,90,38,86,34,21,62,5,10,0,0,0,89,23,3,4,3,76,12,3,2,13,69,21,22,7,31,25,8,65,74,27,98,116,6,14,33,61,40,54,22,92,38,2,7,75,30,98,13,19,48,27,15,7,2,2,11,20,72,41,101,19,20,62,58,68,68,75,26,33,49,5,15,28,50,5,48,34,11,41,18,35,42,5,15,21,51,95,72,40,32,26,34,16,29,16,86,14,2,6,37,4,16,13,11,48,22,6,45,51,
8,12,1,20,79,50,26,57,43,0,8,69,7,0,1,101,67,17,8,80,1,14,44,48,1,72,20,33,90,15,88,19,2,17,18,23,108,50,58,66,65,15,64,103,0,2,5,36,27,0,26,18,38,72,36,32,33,20,17,0,79,89,3,19,34,21,35,35,11,3,6,5,37,42,7,18,13,72,1,0,1,8,0,35,5,20,33,2,8,12,31,0,39,37,3,22,7,8,19,16,98,47,9,0,68,4,63,3,2,23,108,2,1,27,8,4,39,27,20,0,0,0,4,19,5,0,0,80,7,21,5,29,22,28,52,1,6,1,1,11,1,19,78,5,5,5,3,6,112,31,5,42,24,42,70,80,26,75,60,3,0,105,23,1,30,66,0,1,1,33,5,0,4,24,46,5,1,22,14,42,6,69,53,76,28,44,18,15,35,4,2,11,43,20,94,71,67,78,5,4,18,80,9,0,0,18,19,18,0,2,10,10,0,0,13,31,49,38,68,67,20,25,36,98,33,114,59,18,23,21,2,27,3,26,0,57,75,15,56,25,57,10,31,1,65,5,50,77,72,31,34,16,35,52,31,25,25,100,55,46,41,46,2,46,33,10,32,17,16,67,47,14,22,20,17,28,19,21,24,25,50,28,9,11,38,3,108,35,3,81,58,42,7,6,9,60,5,53,11,14,104,39,76,30,16,
76,0,1,22,1,5,69,27,3,8,0,6,4,0,4,15,8,60,64,67,101,8,2,34,7,46,53,77,28,39,0,11,8,63,37,19,51,30,78,55,9,1,89,76,29,6,10,6,2,3,2,24,93,9,6,12,14,4,2,21,3,7,36,40,44,42,37,89,77,9,4,1,0,33,8,4,3,43,0,14,3,49,5,1,18,5,11,21,85,9,71,9,74,8,3,5,99,12,8,60,4,0,82,38,60,28,19,84,17,64,10,9,0,7,7,1,21,4,14,0,0,1,0,13,0,1,0,2,11,0,18,44,2,47,35,4,0,0,12,10,9,25,33,44,13,0,3,88,16,10,1,37,49,57,16,25,13,15,0,1,38,0,0,90,5,10,0,0,10,2,15,12,1,50,13,0,22,4,12,40,72,3,49,27,25,25,21,40,71,37,0,78,50,8,32,34,18,18,22,1,32,12,7,0,12,1,6,0,6,0,107,5,0,1,100,20,6,18,6,8,35,103,50,41,16,83,39,73,61,10,49,33,63,8,0,54,58,3,16,43,9,14,24,3,18,54,4,3,16,7,54,54,71,17,34,84,48,48,6,32,16,81,57,2,87,7,9,22,75,8,93,14,6,51,17,48,4,43,105,15,32,15,60,6,33,9,8,13,84,88,54,58,32,19,110,4,8,16,26,7,9,4,65,12,53,
16,1,28,1,22,16,74,5,58,0,64,20,10,20,27,2,38,107,75,30,10,87,106,0,40,64,46,47,14,21,75,0,96,34,31,57,54,8,38,31,12,34,25,9,4,20,49,1,8,4,13,12,0,0,20,12,2,23,4,7,1,17,7,18,31,23,14,95,1,8,32,74,75,30,76,83,14,6,4,63,4,28,25,56,0,2,35,55,6,19,4,26,26,44,18,50,76,0,6,40,21,0,11,18,32,29,29,10,10,23,1,3,49,64,1,19,20,2,23,0,27,0,4,35,65,0,12,4,0,0,23,83,42,38,0,1,0,4,33,9,6,93,32,4,6,1,108,4,0,27,90,31,86,79,62,56,107,19,1,44,1,5,69,106,3,9,16,11,4,9,14,11,1,11,12,0,13,16,43,52,13,4,27,1,26,63,22,9,26,16,11,42,29,29,8,24,2,67,5,1,18,0,1,2,4,0,7,12,1,2,8,0,3,56,14,24,94,37,16,56,6,77,10,38,21,37,26,103,20,0,4,32,57,5,60,67,8,0,22,24,8,3,2,34,55,29,78,0,55,42,106,5,13,41,28,23,62,68,8,17,26,3,1,78,14,36,2,74,61,67,32,19,51,10,4,5,1,85,16,9,4,11,3,95,21,24,25,3,22,17,103,4,17,99,30,37,85,18,25,112,54,39,52,12,65,
0,1,90,1,3,6,0,0,0,36,0,0,12,0,34,89,75,70,80,41,51,36,25,0,81,14,27,13,43,8,1,31,34,3,37,61,57,7,65,67,57,17,3,0,4,29,0,0,35,12,17,0,0,6,8,12,12,0,30,0,21,72,55,75,74,37,75,12,30,5,2,36,48,12,37,22,79,18,61,20,13,8,13,7,8,13,10,41,25,28,13,45,32,9,55,3,4,3,13,82,1,4,20,12,18,53,90,60,24,45,2,0,13,1,9,0,50,57,4,54,31,6,6,75,9,8,41,0,6,0,84,6,4,0,0,31,93,0,0,0,11,26,45,79,7,4,15,0,3,118,44,71,18,18,3,86,27,14,35,0,6,4,65,25,48,27,0,5,24,95,0,14,0,0,10,102,36,13,49,3,2,0,69,5,14,26,30,18,19,10,19,25,53,51,11,3,14,16,3,21,56,8,21,3,4,2,29,20,10,3,4,50,11,7,0,44,21,18,37,62,55,7,14,14,21,8,11,45,0,0,48,38,35,0,41,18,11,3,40,16,2,20,55,36,0,49,61,6,20,37,12,0,28,30,98,74,17,72,2,7,19,21,1,23,29,51,100,108,108,87,54,30,36,61,33,12,28,1,0,6,21,15,17,52,10,5,3,43,29,52,45,36,48,6,75,22,89,13,58,12,45,33,73,16,59,
0,12,6,15,20,4,0,0,0,0,4,7,37,46,54,77,50,82,40,25,31,4,25,12,74,3,104,76,51,60,10,11,28,36,41,55,54,2,103,2,32,31,3,5,33,41,18,0,7,1,0,14,0,3,34,0,51,10,9,1,56,19,62,12,101,36,75,66,31,48,6,57,52,81,12,43,43,16,26,84,64,101,0,0,74,18,25,10,74,17,27,43,15,9,27,23,5,8,27,11,0,20,20,50,62,7,19,22,12,21,3,10,25,0,2,46,29,43,7,85,13,16,47,3,105,6,3,1,0,9,15,0,0,12,4,10,0,0,9,94,95,8,24,58,3,40,26,0,35,12,24,35,13,8,54,12,10,5,79,16,11,51,25,15,22,12,11,15,16,8,12,6,21,47,98,2,48,22,17,12,4,74,0,0,5,4,33,51,50,13,52,9,11,39,61,33,32,9,2,6,40,2,0,2,7,17,0,3,0,40,47,5,4,30,100,7,54,27,1,42,5,0,0,34,45,4,7,0,0,14,45,1,0,80,85,39,1,14,12,8,44,36,1,37,109,41,9,2,4,3,5,3,26,104,10,36,47,2,43,7,40,15,9,9,34,60,5,48,49,37,11,85,70,95,32,75,94,8,0,27,31,19,94,1,7,6,30,66,35,62,92,26,86,92,53,117,14,23,81,74,48,17,59,33,38,
25,5,20,8,69,29,0,0,4,0,0,2,0,3,6,26,23,25,88,4,37,9,19,51,1,5,0,25,80,8,16,18,13,29,28,15,0,20,22,102,3,53,3,15,13,2,0,11,12,6,0,0,28,24,0,5,0,0,12,18,38,32,31,16,24,45,66,84,23,31,59,104,2,18,10,56,15,44,23,56,86,12,22,6,69,38,53,8,111,40,82,59,7,19,12,6,2,22,87,7,6,2,78,20,39,11,108,12,40,12,14,55,1,39,19,24,20,66,75,66,6,2,36,116,0,0,0,2,58,46,2,36,12,26,1,1,0,0,9,5,13,41,18,59,42,16,3,2,78,8,4,29,44,78,57,4,4,29,29,9,43,53,58,90,48,10,40,25,31,14,35,48,54,119,8,19,11,45,21,2,25,7,0,0,27,0,15,96,98,53,24,65,87,48,21,39,42,37,92,14,0,0,5,3,19,8,0,40,49,11,1,67,115,16,18,21,26,0,13,24,6,4,13,8,2,46,1,0,0,6,4,0,2,27,29,26,98,20,67,14,64,102,53,14,62,15,31,13,3,0,0,56,6,4,10,46,9,19,9,19,6,8,107,90,28,110,74,107,20,29,67,36,7,11,12,85,28,29,28,1,5,6,7,4,13,65,0,38,32,48,16,48,17,30,69,53,84,61,109,77,81,7,84,10,60,
10,26,0,39,10,3,0,0,0,0,0,4,0,2,4,23,9,76,2,1,24,71,11,26,2,37,7,59,4,58,4,79,14,49,22,3,1,3,22,0,46,18,44,2,0,3,0,120,27,0,2,59,2,1,5,77,2,2,6,54,29,102,28,76,73,43,75,16,15,62,16,57,19,65,54,51,21,39,31,69,17,3,4,19,18,56,60,42,55,81,99,23,8,31,37,14,52,2,21,7,8,81,33,72,4,49,87,51,4,5,53,37,36,41,30,16,4,78,15,47,15,18,59,7,0,5,27,0,1,0,70,0,31,2,87,48,0,42,83,2,1,14,75,89,75,51,2,13,1,71,8,20,29,9,51,86,17,10,33,36,5,17,59,27,2,92,62,17,6,19,96,17,9,23,56,18,53,43,10,27,31,0,0,29,40,0,8,4,31,5,72,21,43,8,35,76,55,56,14,0,14,1,67,7,0,12,16,23,29,125,5,14,38,27,10,5,18,4,0,34,5,12,18,13,17,38,28,0,0,56,2,93,13,5,0,23,100,40,38,17,55,24,99,21,3,0,0,0,8,0,13,21,6,9,45,2,19,5,7,3,2,15,38,10,22,3,34,17,54,72,32,15,10,10,39,41,40,11,72,38,61,56,47,19,36,6,24,53,54,49,34,62,12,53,29,22,33,47,37,12,3,20,41,17,57,
33,37,41,21,0,0,4,13,0,24,0,0,80,0,79,0,50,14,7,0,13,1,0,21,24,2,62,2,0,13,4,37,36,45,17,43,2,5,58,44,0,1,13,13,50,2,0,6,10,1,117,0,32,84,82,23,34,17,44,21,16,21,25,104,13,78,1,6,13,61,1,25,9,85,31,3,16,90,51,7,7,2,2,42,3,56,80,44,66,53,11,27,98,79,10,14,11,101,78,37,12,24,24,5,1,28,12,12,16,23,5,32,65,14,69,47,113,49,2,2,35,96,6,7,6,97,0,14,11,57,11,3,0,28,82,28,17,48,7,32,27,0,46,69,73,8,4,34,1,0,48,1,16,16,12,23,39,109,22,31,31,55,28,0,31,54,23,37,13,85,40,7,16,5,24,29,34,9,25,22,1,1,7,112,0,0,11,25,0,5,47,3,56,73,82,111,65,34,5,5,0,8,2,0,0,1,6,0,14,0,6,32,8,10,14,3,18,0,32,3,12,50,36,11,100,62,10,0,0,0,39,7,39,13,23,26,76,45,23,32,28,40,18,5,9,43,2,20,0,6,0,3,40,71,30,4,86,46,0,1,0,0,1,18,18,18,6,49,16,72,7,11,11,28,33,16,27,4,51,18,11,23,52,84,53,4,7,55,31,11,63,1,4,33,31,1,62,48,21,3,83,22,37,16,23,
