68,3,19,13,29,73,52,17,39,86,24,12,14,59,59,66,67,18,60,43,40,11,58,71,66,65,52,35,83,13,57,36,3,18,0,0,10,6,0,38,46,9,35,18,86,57,50,10,4,21,40,22,0,6,79,48,8,1,13,2,28,20,50,18,14,30,3,30,10,28,2,0,9,10,20,14,62,52,1,8,9,4,18,10,6,15,70,31,16,0,14,14,13,26,70,105,108,47,83,41,83,45,1,38,6,15,2,15,68,28,16,7,35,10,23,54,46,85,3,3,3,48,3,75,11,17,85,103,73,78,18,30,10,16,15,4,3,10,1,0,11,12,7,41,50,60,20,78,15,26,84,86,35,41,54,96,17,22,6,17,21,2,4,32,40,5,0,0,68,9,70,51,36,45,71,76,47,5,3,121,5,34,34,1,3,82,35,103,29,88,70,23,70,44,10,49,39,42,54,18,4,17,32,8,17,11,19,30,23,10,4,53,17,48,33,21,15,6,8,12,9,2,3,91,45,41,15,59,62,34,9,9,39,0,20,5,9,46,70,56,14,70,23,8,15,0,23,18,13,2,0,0,113,1,29,10,5,72,33,20,0,2,13,8,14,0,15,27,4,16,2,0,8,0,31,13,30,76,6,11,73,47,27,2,88,4,0,35,0,0,19,39,13,0,0,4,3,0,108,48,11,104,34,41,61,
26,82,19,3,5,60,10,15,64,21,0,29,104,44,22,13,77,86,35,71,19,49,5,38,7,12,24,96,63,14,8,51,55,0,0,13,1,1,6,74,5,25,41,14,45,71,56,56,36,23,25,11,0,46,32,9,5,97,31,6,7,0,8,101,0,39,9,0,3,0,1,66,17,19,1,60,32,3,3,26,86,78,6,15,56,16,31,18,3,15,5,13,27,15,72,67,78,89,68,43,54,16,82,71,54,24,33,6,28,5,1,119,19,12,4,7,27,47,14,8,3,25,14,3,52,81,74,76,59,68,5,3,10,19,3,95,122,5,4,0,8,2,9,27,6,68,81,111,9,2,34,0,1,58,93,37,94,27,43,4,0,1,78,39,5,1,0,18,24,14,30,8,13,11,42,61,30,40,94,43,24,31,43,14,71,39,105,39,64,62,80,16,68,12,23,76,66,53,59,10,36,75,73,11,22,18,5,28,25,3,100,72,64,63,58,43,3,39,90,13,40,29,29,60,34,11,50,54,38,16,64,90,10,13,0,0,0,22,22,2,11,38,63,72,4,16,48,9,4,0,0,2,13,0,13,20,47,5,77,20,15,6,30,0,15,2,39,53,9,4,2,7,12,4,5,3,57,56,56,14,38,3,8,7,12,0,0,50,0,1,21,51,2,6,39,0,4,15,0,12,66,8,88,44,44,
74,11,4,32,56,39,31,15,25,5,0,33,52,1,9,2,47,13,9,29,68,48,8,47,81,15,10,37,16,28,62,53,57,21,4,9,1,5,7,10,58,11,92,29,25,24,104,84,32,53,24,47,27,42,3,0,20,56,3,0,0,30,4,38,14,29,30,3,2,9,15,11,0,37,12,7,3,8,0,49,7,27,0,2,48,20,34,2,11,29,16,37,18,88,15,20,50,10,19,110,43,45,41,33,25,44,42,3,1,1,81,14,45,12,1,8,83,1,0,18,39,0,4,6,22,90,80,54,83,65,75,29,9,9,10,66,0,0,18,13,43,0,37,8,6,12,63,10,10,68,15,45,7,12,36,19,50,31,1,8,0,13,3,6,8,0,7,5,0,55,7,41,41,89,58,45,12,67,54,50,93,83,48,58,62,6,25,41,27,89,23,53,14,84,48,82,30,64,9,35,10,88,3,65,5,22,8,19,35,58,6,28,48,74,5,10,20,4,51,44,32,42,22,16,89,79,51,33,28,5,8,12,4,1,18,0,1,2,4,8,22,92,43,73,6,13,11,15,12,3,1,0,0,21,91,32,51,4,73,39,42,62,5,6,4,117,72,2,33,12,8,51,5,0,0,1,23,29,30,8,2,0,36,0,2,0,6,0,15,14,2,1,4,6,35,2,47,7,0,0,13,16,56,12,49,
15,19,7,67,3,19,12,86,5,4,8,41,2,56,6,79,28,8,14,50,18,44,54,64,69,19,42,74,47,26,11,48,40,85,5,51,27,23,20,65,6,27,20,72,43,15,15,57,45,27,64,23,18,21,2,0,64,2,0,1,26,22,12,9,79,7,23,15,1,2,3,12,20,25,5,13,4,6,12,7,26,2,23,78,18,3,12,7,86,8,13,27,72,48,14,13,15,10,27,33,39,106,61,30,69,64,0,17,6,43,17,45,34,32,30,49,64,2,3,7,10,7,28,6,52,79,14,24,33,66,32,26,30,81,14,8,17,0,20,36,0,71,17,15,35,10,6,1,20,41,12,0,49,9,21,8,23,18,105,1,83,9,7,15,0,3,5,1,0,35,34,14,20,112,10,14,14,21,2,41,35,9,51,18,54,34,42,13,62,43,64,1,23,8,60,29,10,27,22,67,59,12,14,29,50,1,36,53,52,66,7,17,59,19,21,25,80,38,7,79,14,44,35,44,11,23,27,88,3,57,45,1,0,9,0,4,18,46,26,11,11,14,84,4,5,60,11,38,11,18,0,1,3,61,21,50,13,82,23,77,103,19,6,0,17,110,5,65,21,13,12,44,5,0,1,49,3,40,32,24,73,12,21,12,10,1,0,0,0,8,18,23,60,8,18,24,36,5,0,10,9,3,15,7,46,
19,20,29,50,45,6,53,71,6,2,52,5,34,69,59,38,15,1,39,33,4,11,3,14,13,19,46,20,61,6,30,81,26,6,30,30,49,5,65,0,1,27,2,58,51,26,61,26,54,67,35,17,91,15,2,12,7,3,10,0,10,12,4,0,25,22,3,3,35,0,113,20,40,81,17,4,0,1,29,33,19,18,8,6,90,38,4,93,5,89,100,90,65,49,6,33,6,20,47,46,78,83,71,1,22,24,14,3,19,19,10,9,109,5,70,52,16,4,61,58,17,67,1,13,75,2,7,17,62,7,69,55,39,7,8,1,5,17,6,4,16,18,21,62,46,58,3,52,17,13,4,62,63,6,11,12,36,76,8,8,24,25,114,10,0,13,15,7,64,17,86,13,77,10,23,7,52,94,73,22,5,5,15,46,15,20,31,11,32,95,21,19,95,4,65,60,75,60,77,39,107,16,63,22,0,11,60,35,36,36,20,43,28,35,5,8,37,64,40,63,78,7,42,89,29,19,17,9,10,67,3,10,8,33,0,9,12,8,5,8,22,6,73,56,50,45,63,40,2,24,0,5,2,21,14,33,57,50,59,43,70,59,18,19,64,3,66,4,60,1,31,20,5,1,10,8,22,27,52,90,4,78,2,55,34,9,12,30,0,3,17,14,11,7,0,85,15,15,10,1,0,9,17,24,90,
13,12,65,2,52,2,59,8,38,69,4,11,84,1,49,25,1,25,93,10,71,19,26,85,11,30,6,55,39,2,4,32,9,26,33,35,51,26,53,18,6,7,37,7,39,56,18,17,25,8,24,15,33,9,68,2,3,2,10,69,30,11,69,43,30,58,9,11,75,17,3,0,6,52,3,55,0,0,7,11,34,1,6,20,0,31,67,12,22,48,27,31,70,16,75,14,25,50,35,21,27,64,12,33,103,50,27,16,16,19,30,56,15,80,34,17,4,41,35,7,19,16,9,66,2,51,54,14,19,8,46,66,19,4,39,23,0,3,28,8,47,16,6,8,39,15,6,14,1,2,0,24,4,58,6,41,59,61,8,3,88,71,74,8,20,32,56,80,70,0,25,12,37,3,7,31,8,81,62,28,1,2,19,10,5,77,3,4,24,8,10,12,21,4,13,9,35,6,76,10,5,56,70,37,20,21,16,18,15,60,53,64,2,3,52,31,44,10,22,6,77,25,6,26,4,15,60,14,4,17,11,8,64,40,2,36,7,12,5,21,39,30,18,24,84,54,39,43,5,16,32,4,7,0,72,49,20,97,80,85,7,18,0,5,11,8,70,11,39,13,2,3,3,35,4,34,79,29,41,35,61,8,42,47,33,52,4,1,19,37,19,15,48,58,54,82,0,29,0,0,28,29,50,75,36,
15,42,29,23,7,49,78,82,84,38,18,33,104,76,22,24,14,67,5,48,9,34,39,6,97,25,19,4,6,6,13,25,17,13,54,14,59,68,29,33,9,17,23,45,36,62,73,14,52,6,3,80,11,77,8,19,0,0,0,39,0,28,15,33,10,4,4,35,35,4,30,52,54,2,40,9,6,0,15,72,16,30,0,9,9,35,78,73,59,104,99,48,6,41,75,79,72,78,55,112,61,31,24,14,39,32,14,14,115,41,63,26,10,20,35,16,42,102,11,25,47,10,92,111,7,82,90,68,7,64,27,3,3,29,13,10,5,8,11,12,42,2,110,22,3,16,25,6,9,10,42,9,12,20,44,83,11,24,7,22,34,69,16,8,17,107,40,76,36,9,63,80,5,0,2,29,3,3,9,1,2,32,59,12,48,12,1,37,7,0,5,6,4,23,22,9,14,18,55,50,37,10,74,6,31,81,10,22,9,86,31,74,0,10,7,61,6,39,5,39,36,7,0,7,6,17,27,11,25,39,6,41,22,2,59,6,15,0,17,17,8,6,3,66,27,117,14,8,0,16,35,3,65,1,82,4,15,28,87,21,46,54,2,7,4,34,1,19,2,0,56,110,2,9,105,29,28,37,33,36,46,69,10,33,14,7,18,23,24,7,13,32,12,24,9,8,37,16,2,0,6,41,42,16,41,
89,15,30,11,17,41,22,25,44,7,10,87,31,41,32,14,28,17,51,53,66,47,51,32,47,52,25,36,13,1,14,6,5,8,31,21,33,15,46,70,2,66,52,27,58,19,32,10,12,6,81,71,9,42,21,6,7,0,0,1,6,1,0,53,57,5,9,55,2,14,50,40,10,0,0,11,0,0,78,0,3,16,15,4,9,5,45,68,53,83,45,60,23,16,60,38,21,14,62,48,18,82,24,26,7,15,3,81,21,57,49,54,10,72,41,14,3,4,54,31,22,2,20,4,73,51,26,19,5,75,27,4,2,38,9,1,7,3,59,33,31,4,4,77,27,7,4,28,19,13,13,50,66,33,18,56,54,10,80,13,9,17,55,8,19,33,44,23,0,30,31,8,14,26,17,14,41,10,0,14,1,2,21,80,16,22,47,26,28,0,11,1,0,87,13,3,34,59,22,12,30,33,4,73,3,49,9,10,68,25,45,40,102,7,30,5,5,13,101,44,4,12,6,5,7,4,13,4,32,12,1,28,12,0,82,10,26,27,57,48,5,6,26,20,37,39,25,23,23,15,31,58,24,39,10,14,30,25,7,26,2,19,59,15,11,1,3,9,2,22,10,21,9,16,64,108,87,80,83,17,8,45,116,1,49,86,25,24,6,39,75,27,20,22,22,14,68,43,13,92,30,62,57,20,48,
46,21,11,5,24,33,41,22,9,16,5,48,1,6,7,33,37,100,5,68,100,99,33,4,5,27,13,5,16,19,101,55,6,16,33,92,51,30,32,31,14,53,12,27,36,11,4,96,68,13,22,58,64,6,32,16,0,1,12,0,6,3,1,82,7,14,6,23,0,28,37,3,19,0,80,0,6,26,17,21,20,74,6,7,4,36,77,30,65,67,14,37,33,27,16,0,21,11,72,96,31,0,2,96,17,8,5,74,8,54,64,23,19,30,9,76,63,40,50,80,58,21,35,60,35,7,1,1,83,12,10,1,33,6,29,14,4,10,44,49,15,3,4,0,15,14,1,20,16,34,10,11,17,9,27,28,3,14,8,27,22,15,5,18,2,4,102,16,84,108,16,34,10,82,2,58,9,0,4,0,36,10,4,37,33,9,26,80,7,6,0,0,35,0,6,21,11,40,6,31,60,6,28,19,28,18,15,41,33,22,33,10,5,27,14,9,5,5,45,13,4,1,0,2,0,11,23,11,95,21,31,76,5,0,11,104,2,5,25,22,4,3,0,12,112,5,17,0,90,17,17,55,77,18,8,33,75,11,2,16,45,21,1,10,25,10,30,51,2,21,1,0,14,85,14,100,59,69,37,4,0,69,3,20,29,15,37,20,85,59,82,8,38,28,4,68,1,55,24,11,27,41,58,8,48,
10,26,1,3,25,11,41,88,18,18,48,1,10,5,66,96,21,18,88,100,95,31,66,81,31,86,19,41,3,46,15,69,4,84,70,102,44,31,27,67,78,12,6,0,24,13,28,34,39,50,28,23,43,51,57,29,0,0,8,0,0,0,5,32,1,28,39,12,0,28,19,0,7,29,1,4,0,57,50,33,60,12,0,11,13,33,9,55,91,42,8,65,21,3,1,1,45,0,61,2,0,30,5,3,58,10,53,0,9,66,30,24,1,32,17,9,6,17,3,20,6,11,98,56,28,0,0,1,57,20,0,13,15,41,39,3,4,17,3,78,0,20,14,43,46,16,2,49,72,107,25,0,23,10,10,23,41,27,47,43,29,32,83,23,61,50,22,67,28,36,42,49,26,39,53,35,4,1,0,51,0,6,34,91,6,19,20,53,4,29,2,0,5,34,13,3,56,14,2,61,45,43,53,7,19,39,24,55,44,29,62,3,3,11,14,0,7,9,19,3,3,31,25,12,3,24,8,31,4,18,21,3,1,4,52,0,14,72,25,10,43,68,43,1,16,8,4,78,8,14,32,41,29,39,5,78,61,20,2,72,22,18,25,12,9,57,76,3,26,6,8,0,35,41,24,34,44,39,48,0,103,16,0,10,92,44,85,7,39,6,20,25,31,0,9,2,93,8,28,75,36,93,35,38,62,
21,3,35,22,5,6,19,4,22,7,5,4,15,26,6,19,50,20,44,76,20,48,50,13,67,34,3,31,74,23,1,6,22,32,23,7,6,85,7,31,12,1,3,11,35,21,16,2,27,21,62,49,39,17,15,0,7,14,8,6,0,5,21,3,0,3,42,18,23,4,0,0,1,19,2,32,46,92,30,59,53,14,4,23,9,35,9,13,44,10,57,65,20,0,0,19,9,4,0,3,3,22,6,4,36,24,13,79,69,19,0,1,15,53,15,4,0,4,16,0,7,4,3,53,30,7,1,5,1,0,0,94,77,11,6,4,9,10,16,18,24,25,75,7,7,3,66,19,14,11,53,31,6,15,0,0,11,14,14,31,50,31,35,65,70,44,95,21,25,40,61,114,112,46,48,26,0,5,31,5,15,24,49,34,0,5,37,4,0,30,14,4,39,16,19,29,39,15,3,5,45,72,35,4,12,38,54,53,70,61,41,14,54,7,18,0,80,79,48,29,45,17,10,35,66,7,109,69,0,26,38,5,94,41,0,36,23,56,29,4,29,9,4,27,56,0,1,12,8,31,60,76,11,20,29,29,31,14,12,30,35,55,63,57,15,55,13,3,54,29,0,20,37,24,70,41,40,31,77,53,7,2,0,0,15,11,28,15,72,8,23,36,24,11,26,57,74,23,12,9,102,16,72,30,51,
18,6,75,13,24,60,11,25,26,23,33,35,60,86,2,21,83,55,114,9,3,9,48,17,10,4,55,15,27,22,3,25,17,10,9,10,25,91,12,47,0,0,3,53,1,5,18,33,41,59,12,36,88,41,10,1,40,83,0,19,20,17,22,14,4,3,27,11,43,9,0,12,37,4,11,32,24,17,13,70,6,24,7,20,13,13,100,77,65,29,13,2,2,1,104,27,1,64,10,4,11,4,17,33,11,28,22,34,57,3,6,39,13,0,6,13,60,13,0,52,0,83,6,23,16,42,39,8,0,0,13,35,7,39,6,78,43,2,32,29,19,18,0,58,6,38,54,54,45,40,101,26,44,1,8,107,31,42,8,52,6,60,34,5,3,55,51,51,53,18,55,14,10,23,35,38,6,1,1,13,37,36,24,45,0,33,8,1,4,2,30,0,13,51,90,17,15,1,22,37,7,10,38,63,80,18,18,39,18,22,23,57,13,10,0,6,3,2,8,26,73,75,52,9,30,27,35,2,27,29,2,54,22,9,21,8,51,9,56,41,17,44,43,44,29,27,13,51,14,14,38,44,30,23,12,12,52,0,38,67,38,47,17,28,18,81,65,18,23,48,17,14,37,41,14,50,52,3,39,14,8,2,12,30,0,75,6,20,42,81,50,24,7,48,85,80,35,6,76,7,49,60,9,17,40,
