20,14,9,0,0,120,5,0,4,4,11,26,2,7,7,29,14,46,40,12,3,8,93,54,66,36,47,55,23,88,5,7,22,27,6,21,36,22,0,37,60,10,63,74,25,22,39,104,3,6,21,43,24,5,15,74,25,9,6,0,7,16,37,19,43,73,69,97,5,56,28,5,15,0,80,3,59,16,18,17,89,21,12,3,102,18,99,16,18,24,2,19,2,5,10,0,13,3,27,0,8,4,1,24,0,39,24,16,53,56,43,96,74,8,2,3,62,3,46,42,15,97,26,14,6,86,59,102,74,8,62,57,36,37,31,10,7,29,68,8,82,72,32,50,44,4,1,2,25,9,0,0,0,74,0,0,0,110,4,0,1,54,11,5,3,18,22,16,30,89,5,2,8,72,12,16,78,36,8,6,8,0,9,1,17,37,96,51,46,63,75,46,88,38,55,85,45,88,49,0,0,22,52,35,14,3,35,52,2,7,14,0,85,4,1,12,76,91,54,35,11,37,30,6,0,13,6,3,3,0,2,0,14,9,13,7,45,6,24,59,47,14,14,22,40,15,13,19,52,82,94,13,73,66,18,78,14,34,42,41,54,18,68,34,32,11,4,11,37,6,88,58,27,0,3,17,7,9,24,43,57,3,38,46,75,21,46,93,52,65,11,47,14,10,32,1,9,31,3,69,57,87,74,41,81,
4,46,1,13,63,2,11,2,11,0,79,9,2,34,10,12,52,80,31,46,37,76,76,29,64,85,101,102,46,7,32,27,3,0,64,54,72,0,0,28,35,5,7,39,25,29,39,47,47,17,31,9,0,39,26,65,68,11,14,23,56,1,6,4,88,44,24,70,42,61,81,21,30,8,0,11,92,8,44,34,27,5,30,54,63,6,0,12,41,3,38,13,8,9,1,67,8,54,0,4,11,0,41,4,9,35,14,15,22,41,65,26,57,0,13,50,0,2,68,30,28,46,41,105,76,79,40,24,18,35,39,47,86,54,46,12,4,115,2,32,24,16,54,45,2,0,1,47,7,5,0,0,105,0,0,0,41,3,0,0,66,21,18,3,54,16,10,58,37,56,79,34,74,8,1,30,44,32,62,1,19,38,17,25,19,36,14,54,61,32,50,61,29,53,35,65,71,13,20,0,0,24,0,0,4,11,11,6,17,13,25,6,6,4,70,78,32,23,84,33,36,51,34,2,34,0,0,0,45,10,0,22,12,0,0,54,11,43,1,23,11,83,1,10,9,44,2,84,8,16,93,54,51,51,78,12,23,15,67,15,55,4,13,65,5,5,2,0,3,15,30,9,2,37,44,12,3,7,73,56,8,7,90,14,14,18,73,32,49,25,40,18,2,19,1,49,0,29,7,35,24,70,70,25,37,
4,4,19,7,12,4,3,7,0,38,20,4,87,29,21,72,46,53,109,58,43,21,118,34,46,50,88,16,70,94,1,14,14,25,19,13,0,0,91,53,0,24,2,28,23,7,37,6,32,21,23,3,0,33,2,8,16,58,6,19,30,4,12,20,66,8,75,27,13,42,86,5,5,28,5,69,59,38,26,54,58,40,1,9,18,8,49,14,22,58,8,66,19,2,27,59,11,19,7,10,28,7,101,41,52,16,24,22,37,88,46,56,2,22,50,9,9,93,72,44,64,30,64,65,28,24,43,86,25,58,25,70,50,12,66,24,71,11,23,15,7,6,13,46,8,0,67,40,0,11,10,19,6,4,0,8,15,2,0,2,85,0,72,15,52,73,69,15,88,63,60,39,28,35,60,102,21,70,92,93,4,87,55,8,4,34,14,17,81,24,58,70,67,5,16,31,25,8,1,0,15,1,18,28,54,21,33,0,20,30,10,19,3,21,15,1,32,48,26,65,93,16,30,23,2,0,0,33,10,3,7,4,9,5,0,7,0,16,54,5,27,30,7,1,5,43,18,7,32,36,81,91,74,55,47,33,12,5,82,41,6,1,8,74,15,7,0,7,20,8,47,58,1,24,13,12,53,9,50,25,6,12,11,48,5,34,39,44,76,97,55,24,54,21,95,39,25,26,93,29,101,68,69,34,45,
47,21,11,16,2,0,53,19,11,4,45,34,27,56,80,12,78,103,33,61,63,84,31,48,80,39,19,59,74,24,71,34,45,36,5,1,9,28,14,6,35,0,23,115,22,15,4,43,8,41,8,0,6,1,74,60,50,38,10,100,5,31,31,91,41,95,23,76,35,57,59,39,11,21,84,79,91,27,46,30,50,2,0,76,1,24,37,30,56,27,38,26,28,7,105,10,12,18,97,11,21,38,26,20,61,16,112,43,60,68,45,12,35,1,31,53,37,33,22,35,48,68,68,25,28,21,90,59,33,56,20,51,69,82,33,28,3,7,91,64,14,1,36,107,16,0,4,3,7,5,15,40,19,13,2,95,0,0,4,119,3,3,8,7,30,8,19,42,105,45,18,106,34,31,54,19,21,76,22,4,63,65,1,19,50,56,51,36,88,111,36,95,56,10,4,31,20,10,19,1,3,27,18,58,37,44,33,9,1,13,11,5,0,49,29,7,51,32,42,76,103,69,10,3,2,15,2,5,10,39,62,5,4,1,14,2,65,46,2,7,17,3,17,13,58,7,14,55,47,59,61,59,70,25,43,21,23,108,1,18,52,9,15,13,7,22,2,20,13,9,16,41,1,86,65,13,3,103,56,37,13,31,50,43,4,28,27,56,26,17,5,59,3,81,32,17,62,22,33,46,37,73,109,22,55,
50,12,97,13,22,15,20,3,10,29,20,41,65,94,62,87,99,21,36,57,11,16,80,65,42,55,107,72,82,43,69,32,23,48,29,36,7,16,10,1,1,14,15,1,45,109,69,47,28,26,5,1,0,5,84,5,44,12,93,28,5,0,80,73,35,73,61,28,14,76,41,16,19,73,14,29,41,20,32,71,0,0,54,65,1,0,26,36,19,9,77,20,20,81,9,33,5,8,56,20,0,102,4,34,75,85,79,19,36,79,65,75,0,34,51,3,24,76,11,38,75,74,56,59,22,74,33,55,25,17,13,61,96,56,12,5,6,36,74,8,2,18,66,18,16,51,36,14,65,18,61,17,8,3,17,6,0,0,16,4,0,2,27,5,24,101,33,28,34,3,36,71,49,75,64,91,62,44,12,16,36,13,8,84,39,7,19,92,72,43,14,6,17,51,28,58,1,17,11,49,91,99,48,64,38,44,16,40,17,19,24,8,3,67,81,32,72,12,25,13,10,18,23,3,1,13,6,23,3,67,27,7,0,1,45,97,28,49,31,13,13,69,19,13,60,6,15,16,98,24,39,62,17,25,3,56,61,45,12,38,15,60,5,31,18,3,4,11,6,3,13,8,7,43,31,22,5,15,22,47,29,5,12,0,15,8,59,15,20,27,50,19,33,33,31,14,114,42,45,54,68,92,53,45,47,
7,6,102,12,4,36,2,84,83,6,84,74,22,83,89,81,55,28,45,53,22,9,11,36,35,73,29,66,85,87,43,30,22,24,63,18,22,5,9,27,23,3,94,2,22,21,111,63,12,3,2,0,1,22,14,15,8,43,59,2,2,9,26,0,53,44,9,9,18,61,10,16,17,22,16,4,39,10,63,22,2,7,75,16,0,5,7,4,21,64,49,8,11,49,68,46,89,12,0,10,30,75,7,37,33,68,12,49,98,96,21,95,22,9,25,16,93,6,28,16,101,34,35,3,66,42,21,16,3,56,48,47,38,11,22,44,49,69,12,13,2,16,33,3,8,37,25,7,12,3,24,29,0,6,112,7,12,6,14,10,0,10,15,31,36,52,17,75,33,53,17,45,55,92,61,87,53,20,11,60,41,40,26,28,25,6,36,80,9,22,80,83,67,23,23,14,106,34,67,57,52,8,39,45,108,24,12,43,33,30,14,40,58,38,47,19,40,30,55,19,28,56,73,58,0,34,17,47,14,17,10,0,2,13,16,17,23,40,91,15,35,67,63,69,28,8,15,18,55,65,68,101,48,25,17,30,10,71,18,5,67,68,78,13,4,5,14,80,74,42,54,4,106,1,10,100,55,20,2,42,9,42,51,20,22,90,8,3,14,49,22,2,57,13,11,11,6,54,42,76,63,97,23,47,48,
22,21,10,44,0,17,36,21,20,38,42,83,45,59,37,70,2,50,28,26,0,108,19,29,8,18,89,63,97,76,55,31,101,20,7,20,7,38,40,46,38,111,4,39,44,28,17,8,28,1,69,0,0,18,0,49,21,42,5,10,4,1,7,1,98,31,58,50,48,14,11,39,42,20,5,74,20,79,24,9,7,24,7,0,12,3,8,23,38,66,15,24,68,20,6,36,82,28,19,0,24,10,57,36,51,37,88,82,86,62,21,14,6,37,48,29,59,11,6,89,9,26,26,56,37,52,81,4,26,99,21,57,40,18,9,34,5,31,31,23,4,35,3,15,81,71,36,2,21,79,11,15,26,58,94,18,0,11,1,0,11,0,2,25,5,7,87,68,48,92,33,32,60,50,68,78,52,10,11,26,14,2,41,57,6,66,76,3,7,10,62,26,57,0,0,3,3,39,25,8,50,108,75,29,59,7,39,49,44,28,20,68,114,85,74,39,15,82,21,31,49,10,5,3,93,69,67,66,78,11,8,11,3,66,3,86,108,23,40,9,85,22,85,22,56,12,5,2,16,8,47,20,6,26,36,34,50,1,53,36,15,62,22,16,5,4,75,7,26,7,0,17,36,4,6,10,52,21,12,2,3,76,3,35,47,15,20,2,23,60,5,0,20,0,17,29,35,92,50,70,83,21,110,21,38,
25,15,5,31,12,33,40,21,63,92,35,71,39,35,20,34,11,46,15,2,10,84,8,32,69,38,19,24,29,42,75,67,78,73,23,25,21,3,17,6,110,22,35,23,51,33,30,18,11,4,28,8,15,33,5,17,3,4,2,73,9,0,0,39,27,2,26,77,17,7,7,3,17,1,13,2,20,83,14,2,35,22,3,0,27,18,6,10,6,17,87,15,57,27,41,78,21,23,0,83,49,22,11,44,37,71,32,47,57,64,35,78,21,30,27,73,29,26,47,28,13,56,38,52,59,28,24,25,9,34,9,26,6,49,25,7,26,47,22,4,9,34,0,24,18,9,9,5,11,14,37,2,19,44,1,22,4,14,10,7,0,2,9,19,18,13,11,34,10,71,68,58,84,91,88,103,13,61,84,28,15,87,24,19,98,43,21,6,18,15,12,12,2,1,12,0,12,2,22,55,110,85,31,90,11,44,78,8,85,66,15,11,29,53,79,23,20,82,80,13,73,8,40,63,5,28,24,100,78,69,7,7,11,4,50,4,10,33,44,84,97,14,80,105,17,33,2,18,31,43,68,36,10,34,26,16,74,12,97,25,45,69,49,30,54,49,47,43,108,93,101,7,17,4,12,69,2,2,54,0,25,75,6,35,6,79,44,13,15,9,2,17,5,3,63,43,60,112,37,46,31,96,50,28,56,
9,17,8,22,0,26,39,27,73,49,13,8,15,45,10,14,17,4,37,8,32,2,18,10,18,23,87,58,57,55,47,35,18,32,65,10,50,79,89,16,59,73,17,19,54,2,26,17,8,35,2,51,46,8,17,5,10,9,15,1,2,66,27,3,0,5,18,11,50,1,4,79,11,14,45,13,41,34,91,5,0,4,7,21,4,10,0,25,65,34,31,54,40,15,65,22,18,22,16,3,7,2,67,76,92,40,81,29,104,62,54,40,44,16,89,16,26,23,26,28,12,50,18,7,2,44,41,15,45,90,46,81,49,7,1,87,58,33,38,25,16,10,1,6,25,0,0,1,72,24,26,34,32,36,75,19,10,44,12,10,0,0,36,1,6,29,10,5,76,3,28,39,97,40,58,33,94,16,73,55,49,16,6,16,18,35,13,0,40,45,0,0,15,5,0,0,6,64,25,81,17,16,97,17,75,36,45,92,32,1,43,94,52,58,82,27,67,20,4,54,28,26,56,28,26,40,108,21,33,34,23,44,58,58,28,100,60,1,4,70,3,42,98,110,18,21,13,70,7,54,15,12,24,29,48,90,30,20,52,79,78,19,12,39,20,47,22,72,58,52,11,38,19,18,1,26,34,36,0,1,34,2,64,106,95,16,28,47,0,8,2,6,24,5,1,22,23,1,70,57,95,60,54,19,52,
40,19,20,3,12,108,29,25,30,31,43,30,65,21,24,3,53,56,6,4,16,12,28,44,13,61,46,8,11,31,45,58,40,24,34,5,52,47,27,65,50,13,22,106,29,63,22,11,17,84,54,1,23,6,26,23,5,4,18,27,5,7,7,19,13,18,14,5,3,46,11,109,14,7,22,56,31,10,10,11,18,25,27,7,2,8,14,62,5,49,82,24,97,29,23,6,97,0,3,60,0,1,26,34,36,51,68,58,21,83,58,35,62,32,56,10,23,17,32,36,56,58,20,39,79,18,88,11,8,47,85,42,11,22,84,42,24,3,79,82,50,4,36,49,14,6,1,21,56,8,1,12,51,81,31,69,59,8,46,9,0,25,13,0,0,0,1,43,29,11,39,38,32,31,66,52,49,57,95,101,22,28,51,90,13,58,4,21,0,7,0,2,0,0,0,0,32,0,3,37,24,51,71,97,13,47,62,2,51,11,37,45,14,27,68,14,6,1,123,81,39,7,15,36,47,57,82,6,20,14,65,11,54,26,50,12,22,6,3,36,9,8,13,15,17,3,63,13,53,5,40,1,74,6,46,77,35,91,15,38,86,59,88,39,10,97,104,46,8,34,53,70,32,8,2,75,19,0,5,2,58,25,15,6,30,3,6,90,33,13,13,25,28,9,41,29,89,35,39,47,62,18,69,54,55,
36,9,109,2,93,3,26,34,57,65,31,20,62,22,40,84,46,69,12,5,1,8,4,22,1,63,31,67,4,50,46,2,5,17,48,1,4,13,3,10,39,87,30,8,17,29,3,0,19,3,21,67,10,23,36,22,48,70,29,0,1,4,8,62,5,7,2,27,20,7,25,30,21,12,75,33,39,17,30,48,33,53,8,61,62,9,42,56,20,26,28,56,11,56,6,66,5,0,20,20,26,2,37,22,26,13,27,34,102,3,45,102,53,9,2,14,95,49,6,9,17,48,77,88,37,89,20,20,49,45,36,36,9,42,51,4,82,23,43,49,7,54,19,13,16,1,8,86,0,25,69,35,40,14,90,12,50,43,22,69,48,30,1,0,106,0,3,3,11,11,64,54,5,60,89,33,70,88,16,35,40,2,114,14,16,12,0,34,48,0,4,0,0,0,2,17,5,2,26,37,61,86,44,63,18,64,16,37,25,48,31,27,32,14,12,1,33,49,11,11,2,38,7,27,96,46,9,41,25,65,5,65,44,15,17,97,2,0,70,22,9,41,1,0,0,14,10,3,42,4,28,34,74,56,84,72,58,17,120,84,40,32,30,62,115,22,14,3,13,12,93,35,26,1,44,14,8,0,24,107,79,15,64,10,15,13,89,41,71,54,4,6,59,2,15,16,5,1,35,4,6,39,43,17,52,
48,76,13,28,21,10,19,92,89,12,6,45,1,89,82,18,24,14,21,13,10,5,3,25,53,41,92,39,65,16,9,9,22,3,0,12,114,51,49,51,24,75,1,28,15,7,1,114,32,34,17,41,12,20,18,100,89,100,2,19,54,36,14,30,11,99,35,3,13,26,98,2,0,39,26,7,53,1,69,41,3,48,77,26,76,5,10,6,74,27,31,29,4,0,63,57,22,4,3,15,24,27,3,17,112,10,68,15,7,66,66,22,5,47,28,84,23,3,7,92,54,80,61,68,20,50,18,35,61,10,10,57,34,71,26,22,36,44,10,12,5,0,81,10,7,2,28,11,11,37,91,94,30,58,37,70,7,97,71,12,55,4,15,44,10,0,6,2,0,80,37,4,9,99,33,19,55,19,68,18,41,65,13,55,72,14,25,97,0,2,67,54,5,1,10,5,20,5,43,42,77,52,44,20,9,19,26,57,13,1,6,85,73,19,14,0,9,48,17,4,1,0,42,6,13,39,24,33,92,33,47,64,6,4,38,27,1,21,0,45,23,33,0,0,0,51,1,0,4,66,68,81,2,57,104,1,46,41,18,10,51,41,24,41,44,16,4,40,11,2,102,8,6,22,1,38,0,30,64,15,12,3,20,27,40,97,17,2,0,74,4,0,0,36,41,49,39,17,0,13,24,38,92,14,43,
