0,0,27,2,0,25,0,3,12,0,108,22,2,28,10,2,47,15,5,91,0,23,39,0,17,74,17,9,0,71,33,0,19,5,9,74,0,1,0,7,6,9,5,25,32,7,2,13,9,10,51,15,58,12,0,0,58,7,7,3,32,85,74,18,34,107,79,48,10,73,74,6,1,18,0,0,0,0,1,0,0,0,0,1,21,20,1,29,25,15,0,1,11,15,35,0,16,9,0,0,47,44,30,77,22,13,43,1,0,0,0,19,4,15,52,73,8,0,28,0,4,0,0,44,10,0,0,19,4,49,87,11,0,2,30,67,7,0,0,37,1,4,9,97,87,2,17,22,46,2,0,0,18,0,0,8,1,0,36,5,3,5,0,6,8,0,1,6,0,26,48,10,52,25,40,65,22,100,45,34,0,7,1,1,0,0,1,0,52,1,0,8,0,1,28,9,19,16,7,3,3,3,0,2,0,3,19,0,0,69,33,7,21,18,10,30,9,16,67,16,6,4,1,14,7,3,0,52,80,15,11,28,25,103,12,0,0,9,3,10,1,8,16,7,0,24,14,0,4,3,7,43,7,14,28,4,16,5,0,0,102,2,0,0,3,17,0,54,10,22,0,0,30,0,3,5,5,34,2,6,9,7,10,12,26,5,0,0,4,53,1,22,28,47,54,16,8,1,25,10,56,30,13,53,67,
0,25,94,0,1,91,0,0,0,31,6,9,7,4,0,1,9,0,12,2,26,15,46,0,2,43,8,4,14,46,63,9,3,17,84,0,3,4,18,2,9,66,23,6,5,3,0,87,12,54,5,42,8,2,0,23,7,0,15,57,107,6,8,7,71,57,33,89,38,99,17,10,2,5,6,0,115,3,5,24,2,1,2,21,76,19,4,4,0,49,11,0,16,0,11,0,90,0,33,42,0,50,45,46,10,48,28,28,42,0,4,0,48,10,94,15,5,44,5,3,3,5,15,2,0,0,0,3,9,4,7,24,14,3,1,28,24,31,44,2,4,1,68,8,1,7,37,31,21,9,3,15,0,67,19,0,0,0,0,1,45,73,28,0,43,0,6,1,0,0,4,14,16,3,97,70,7,14,77,60,0,0,14,99,2,0,0,0,0,0,11,1,0,15,18,11,0,0,6,39,2,4,9,0,0,0,0,0,1,12,0,1,4,34,75,48,17,52,12,1,30,0,0,0,7,63,6,0,2,2,0,50,69,11,7,1,48,0,0,2,10,0,0,0,0,35,5,4,46,9,52,53,10,2,3,22,7,11,0,0,32,5,0,0,0,25,14,1,8,13,0,1,0,4,8,22,0,1,1,0,19,5,10,12,57,5,2,33,9,1,37,65,2,25,1,99,53,9,21,58,19,65,79,87,64,
0,4,0,22,7,0,4,18,3,0,34,5,19,10,9,29,8,14,42,1,22,60,0,0,1,7,0,0,54,36,24,11,11,55,5,11,12,20,1,10,18,52,78,40,9,0,1,12,71,4,1,51,44,2,0,1,1,7,89,10,71,108,53,39,27,37,78,16,54,65,23,25,7,20,0,6,5,47,9,4,54,4,17,46,2,19,36,15,1,8,3,43,12,29,3,10,18,25,3,7,53,89,38,21,54,5,79,20,21,17,15,7,3,35,15,55,16,2,0,2,3,2,0,79,0,0,116,0,36,49,13,4,63,78,73,9,15,12,74,37,1,28,0,1,0,32,3,1,11,5,5,87,5,3,0,0,0,17,0,0,0,3,13,0,1,19,4,0,12,0,17,8,19,12,26,13,0,49,30,55,0,0,24,5,4,0,0,8,0,12,0,0,1,8,0,20,1,0,5,14,5,0,0,0,4,0,0,0,0,0,14,10,14,20,39,5,24,25,14,10,3,39,8,0,1,10,91,0,0,0,0,19,12,2,3,1,37,0,67,28,0,4,0,0,2,0,0,7,32,61,27,25,4,40,9,15,20,0,36,30,0,48,3,0,21,37,12,1,10,67,59,10,33,28,56,3,0,0,4,76,8,1,0,13,6,15,14,0,0,7,32,15,22,3,1,53,66,61,1,11,96,38,28,56,50,
91,9,0,2,72,0,6,0,0,18,3,19,33,0,0,4,5,1,23,0,42,9,0,1,2,0,0,72,19,5,1,2,11,28,13,25,55,25,11,17,18,4,31,23,3,27,14,4,3,63,70,20,9,2,48,1,14,0,47,15,31,7,13,3,36,39,8,9,54,46,7,7,6,2,3,30,66,51,20,11,112,92,3,6,1,13,10,0,31,10,5,54,15,4,13,26,4,10,39,33,83,30,56,71,13,49,2,15,16,3,16,15,69,84,18,0,21,32,35,9,6,6,7,3,0,8,0,0,0,33,0,7,44,49,38,2,30,23,30,1,35,3,7,0,3,28,9,2,1,26,14,10,1,0,2,0,4,0,0,36,21,1,11,55,11,90,5,3,6,24,0,57,10,60,10,13,52,55,15,0,0,0,36,0,0,0,0,0,2,43,5,0,7,2,1,34,4,1,19,24,11,17,1,0,95,0,0,0,0,0,7,12,12,0,4,34,5,13,8,19,9,11,12,1,0,0,0,0,2,0,41,5,12,77,40,8,39,65,55,45,22,0,0,3,0,0,0,44,34,93,55,119,18,6,6,15,0,5,16,2,2,28,10,17,82,11,10,11,48,1,21,4,0,60,61,0,2,0,13,20,2,10,21,63,7,2,30,2,76,11,48,53,16,60,0,27,15,0,9,50,98,90,118,12,43,
15,5,0,8,3,11,0,12,5,6,4,0,0,14,3,12,13,27,14,44,1,1,18,1,3,3,34,0,5,2,4,69,65,32,41,15,65,82,66,6,39,18,28,52,23,13,43,2,15,0,11,2,6,1,10,22,7,73,0,22,21,2,21,10,102,34,25,9,44,9,0,7,53,21,86,13,66,98,53,29,29,38,4,1,1,22,60,1,2,10,6,15,7,5,14,21,75,1,7,31,4,37,83,7,13,46,7,10,9,52,0,3,22,3,1,28,4,42,1,0,9,3,32,0,4,28,9,26,21,5,0,17,8,11,51,8,78,4,11,8,62,3,14,6,1,0,2,4,5,17,0,1,6,16,0,0,0,0,0,5,6,0,16,3,60,1,9,4,88,1,10,2,12,23,2,6,15,33,5,0,0,20,1,8,0,29,20,0,6,17,55,33,43,30,20,6,6,31,1,3,1,15,0,5,0,0,0,0,0,14,39,1,11,43,34,1,3,2,34,13,4,4,66,0,11,5,0,0,11,10,0,6,53,14,14,105,15,30,52,19,0,0,0,23,33,24,0,40,6,55,15,9,21,88,38,10,6,10,23,12,9,1,5,92,4,2,8,53,13,43,1,37,26,9,10,56,2,84,0,40,4,17,105,11,14,17,23,1,45,14,10,5,35,3,28,2,1,6,1,0,8,10,28,2,58,
49,0,18,4,0,7,43,14,7,0,0,9,0,17,13,29,2,11,36,35,1,0,1,2,0,4,3,1,0,25,16,18,10,4,12,16,51,20,63,14,9,79,12,1,50,12,22,50,4,1,1,6,21,2,34,2,2,19,34,24,10,2,10,17,12,10,45,106,12,35,1,53,5,28,16,33,33,35,13,56,2,0,2,2,53,108,10,69,0,61,20,43,0,2,7,69,7,25,80,1,16,10,10,66,50,2,49,79,0,40,4,16,1,5,0,112,14,0,8,61,0,59,6,2,15,5,3,63,19,0,2,0,21,8,36,29,13,13,0,17,4,21,9,40,7,10,61,70,1,0,2,0,33,0,0,28,14,0,4,18,0,0,1,27,44,30,40,36,2,1,51,47,25,22,10,15,23,20,2,0,0,39,0,31,8,10,25,4,5,42,3,37,7,9,57,17,24,28,41,30,86,4,3,0,0,0,0,0,0,11,0,2,8,18,15,0,1,91,8,60,31,5,14,1,19,0,0,21,8,31,35,9,9,29,0,30,11,66,44,75,1,0,0,6,7,1,45,21,20,33,106,0,48,78,103,26,4,21,26,0,84,15,44,3,0,0,54,1,3,65,70,20,2,4,0,12,4,4,70,5,23,24,60,4,43,2,23,41,21,36,90,9,2,13,0,51,0,3,12,2,3,20,98,3,68,
9,7,21,21,47,19,0,0,0,2,0,1,0,5,0,0,25,10,8,2,6,0,18,7,4,87,12,2,11,61,19,8,1,37,68,66,4,31,1,25,71,33,51,6,14,3,9,10,8,9,25,19,0,0,3,73,21,2,5,23,4,2,18,54,5,34,108,28,15,1,83,37,14,53,89,88,45,10,52,5,42,5,0,37,1,39,42,18,64,31,26,2,0,55,5,3,13,28,0,1,3,53,20,8,23,14,75,19,5,10,0,10,13,8,39,0,6,17,25,0,1,5,4,76,28,5,3,4,9,0,2,50,0,58,8,0,4,33,40,3,10,71,9,48,29,52,9,48,26,7,0,20,15,7,0,0,0,3,0,0,0,5,13,29,2,64,23,16,20,0,3,21,50,0,23,21,58,2,0,0,44,0,1,35,0,17,1,0,93,14,40,52,23,59,82,85,21,4,28,0,1,5,0,3,0,8,8,41,97,0,2,22,92,7,7,0,34,29,23,8,33,53,44,6,12,0,0,0,1,42,28,29,7,14,0,8,4,9,58,4,3,19,111,11,1,18,41,1,46,4,17,1,95,88,5,22,89,27,20,8,34,8,8,5,0,101,3,18,0,4,15,4,12,12,2,7,0,6,1,12,1,102,2,3,21,18,23,26,11,17,77,15,2,21,5,0,0,0,0,0,18,2,2,13,17,
4,29,90,56,2,3,0,0,0,0,0,0,12,1,14,58,13,13,121,13,0,0,18,36,3,12,0,2,16,2,54,6,30,36,9,78,12,8,0,9,20,37,61,50,8,61,26,0,0,62,65,0,1,12,11,7,3,10,29,4,49,58,0,41,1,22,39,46,90,33,38,39,9,80,48,49,70,16,0,23,3,3,16,14,43,50,8,79,41,66,26,0,2,7,10,7,10,18,8,22,7,8,32,18,29,37,10,23,1,40,5,0,0,0,7,22,58,0,0,0,0,44,0,0,0,12,9,0,0,0,0,0,0,0,0,2,40,5,0,5,10,41,52,70,41,28,2,3,8,5,4,9,45,0,0,0,0,90,1,0,2,21,60,5,11,21,53,48,0,47,7,0,2,0,11,44,11,0,1,1,0,0,101,60,47,0,5,5,5,12,85,22,86,9,17,33,40,36,36,0,12,1,10,0,7,0,1,0,0,5,18,72,8,2,18,56,90,19,16,25,0,78,46,5,5,7,0,4,74,1,51,51,0,56,2,3,0,7,93,39,11,1,0,0,0,0,4,1,12,1,11,3,60,3,6,5,2,5,32,13,19,6,4,2,13,37,1,22,110,27,10,14,18,2,53,0,0,0,44,9,6,6,8,19,15,10,1,18,56,16,0,3,82,2,3,0,3,0,4,2,0,0,5,16,21,
17,19,9,4,73,0,0,0,16,32,17,0,1,0,0,7,2,1,2,0,4,70,4,4,53,0,8,10,9,28,2,23,93,0,3,63,17,1,3,4,4,0,18,8,8,10,3,0,70,13,0,14,26,63,2,1,16,74,14,25,16,72,40,1,98,94,12,65,71,7,15,56,94,54,6,13,39,30,6,9,9,3,5,15,56,17,19,86,34,34,29,6,7,7,3,2,5,61,24,33,2,28,45,65,4,62,30,2,21,3,17,61,1,0,41,0,100,6,0,1,69,0,0,1,0,9,16,5,0,17,0,0,0,2,1,0,0,12,0,10,16,66,95,38,43,11,29,0,0,0,34,61,0,1,36,0,0,0,7,6,1,33,68,42,6,31,11,0,0,4,33,3,0,39,5,50,45,15,0,18,0,0,30,5,3,93,3,6,1,12,71,5,39,74,17,1,23,36,59,1,0,22,6,0,0,25,22,1,4,0,55,47,35,29,4,18,10,11,26,56,55,22,20,1,2,21,25,0,88,26,8,13,0,2,0,21,49,14,43,0,28,92,22,5,0,6,86,0,16,4,17,76,1,0,2,35,11,5,1,76,15,4,4,32,5,0,18,25,9,1,28,52,33,13,3,0,0,0,0,2,30,1,2,10,29,2,20,39,28,25,4,24,30,11,3,0,12,24,0,0,14,5,20,10,42,
26,63,23,12,73,10,0,0,63,0,19,1,10,0,2,19,25,8,19,0,0,11,1,37,0,1,0,6,10,0,0,29,4,66,54,8,14,1,0,2,47,9,3,22,116,0,12,10,0,0,1,4,3,1,16,15,94,65,12,91,40,3,9,20,9,12,22,10,77,14,68,46,63,22,60,48,10,0,0,15,4,8,88,18,24,42,67,10,58,14,46,23,37,6,0,10,7,13,32,19,41,29,53,21,51,26,1,31,24,21,2,0,0,0,3,13,0,0,6,78,3,0,0,0,0,0,0,6,0,0,0,0,17,0,0,0,0,3,10,3,34,95,19,3,0,81,0,0,0,2,0,5,0,1,45,1,7,0,0,0,17,6,6,34,9,1,0,0,1,7,8,10,10,5,50,37,8,31,101,0,8,64,19,2,10,0,37,29,12,76,9,33,76,58,6,0,0,1,0,91,0,35,10,1,6,0,38,5,13,8,0,7,43,6,21,51,21,3,14,93,18,2,0,84,68,0,28,92,8,18,0,0,0,3,20,107,21,19,8,3,40,5,8,0,0,21,1,0,0,12,14,2,7,52,8,0,0,77,75,47,8,0,26,27,0,32,13,13,4,0,3,44,1,43,23,0,0,12,2,45,10,4,2,7,39,21,27,39,33,5,35,0,4,0,27,2,0,0,31,0,0,0,1,0,50,
36,14,66,47,0,0,0,0,15,0,6,4,8,5,0,1,42,4,9,0,2,1,17,63,13,0,15,0,0,0,0,69,57,101,8,6,0,1,0,5,6,20,11,14,73,61,7,97,1,0,19,98,5,19,0,96,21,20,96,38,5,0,10,27,34,48,33,31,40,44,27,69,1,49,64,10,1,0,4,28,5,12,0,10,23,13,23,20,22,42,44,31,67,57,10,48,13,19,41,19,14,52,29,16,50,19,89,52,22,44,20,0,0,0,9,14,1,10,80,0,12,16,7,0,10,47,72,5,1,0,0,0,2,0,0,7,8,14,30,20,19,120,46,40,15,0,0,2,0,5,0,28,0,27,0,11,0,0,16,11,0,79,3,1,3,11,2,16,11,0,1,23,7,89,91,35,11,10,80,57,111,4,8,5,0,21,0,0,2,12,51,55,16,18,4,2,4,0,2,0,0,5,2,32,30,9,0,2,6,2,0,6,2,3,4,83,4,8,9,25,0,0,27,16,0,7,14,9,8,14,20,8,26,89,3,5,54,6,38,26,52,14,3,0,11,3,0,0,1,6,0,1,14,15,0,1,1,25,6,11,34,1,33,0,0,20,21,2,16,1,56,5,7,0,91,0,18,9,2,0,13,15,22,69,22,68,22,20,58,87,6,72,13,1,4,0,2,29,0,1,0,91,110,12,84,
35,15,57,28,1,0,0,64,2,31,0,23,0,1,2,18,23,23,0,15,35,11,9,6,7,0,23,18,0,0,20,1,0,9,18,0,1,0,0,23,0,0,0,36,32,31,36,0,0,10,87,0,1,88,22,18,43,63,68,16,0,24,2,25,0,0,9,85,8,10,118,56,38,51,3,9,0,0,4,7,23,14,0,8,17,5,1,31,86,15,9,49,32,13,30,26,19,56,31,4,7,81,7,63,34,10,2,21,100,0,5,0,1,0,3,7,4,5,3,25,18,47,2,0,4,21,17,9,4,111,0,0,0,1,6,0,12,49,18,78,82,5,24,17,64,0,0,9,5,0,3,0,0,10,3,8,28,9,0,18,5,31,10,0,1,2,3,0,8,54,63,7,13,15,55,6,79,17,15,14,6,22,14,0,4,0,0,0,30,46,8,21,104,38,17,1,0,1,0,0,0,15,4,5,0,0,0,24,111,9,2,46,0,0,6,3,0,1,7,0,0,2,37,6,17,26,31,17,4,0,14,68,0,2,2,106,38,98,3,26,15,7,69,17,0,7,11,0,0,43,27,0,2,4,5,2,53,0,34,56,17,114,0,2,10,59,1,16,0,21,43,14,26,87,1,4,13,0,35,3,30,1,54,106,8,7,35,21,35,29,8,11,46,25,0,0,6,44,0,0,0,82,5,7,8,
