81,18,20,7,0,5,85,0,108,70,18,11,19,49,27,21,7,71,10,0,0,0,1,28,5,14,3,31,15,17,8,88,79,47,19,28,11,64,1,2,19,5,27,6,6,0,0,44,0,30,2,13,5,0,120,22,0,20,39,43,29,43,13,23,7,14,0,7,0,61,0,22,0,23,1,15,3,0,0,22,14,0,55,40,7,8,2,7,43,6,4,0,0,1,0,2,40,31,18,49,8,1,16,89,16,25,2,61,41,4,1,6,20,1,12,2,7,67,20,14,34,87,1,0,6,13,14,8,37,71,0,3,0,8,0,0,0,42,25,21,36,3,5,19,1,21,36,6,2,1,14,0,0,0,56,20,3,45,51,2,1,62,4,0,22,0,0,17,106,24,4,22,12,36,2,0,1,11,0,6,1,0,0,7,3,8,3,71,21,22,1,15,34,35,5,29,0,0,12,0,2,10,8,25,17,18,49,16,0,1,36,67,33,16,8,0,66,70,7,18,3,6,49,2,16,28,5,0,7,3,24,5,0,78,11,3,14,0,6,19,7,61,14,4,5,0,39,100,26,39,18,6,45,42,7,3,1,0,9,9,48,82,2,0,4,5,0,0,0,0,3,104,6,31,3,22,29,0,0,3,3,9,0,10,2,16,3,13,25,30,52,9,4,33,15,60,40,21,6,1,0,86,3,14,35,
45,44,18,4,1,11,33,79,3,43,0,17,34,53,23,11,30,0,3,17,0,10,20,0,0,1,70,41,40,3,25,39,0,14,7,69,52,43,51,118,28,29,1,12,0,69,98,4,38,45,11,5,0,83,0,0,0,1,0,38,20,5,22,33,12,25,2,2,19,113,27,0,13,10,1,2,1,9,53,0,21,3,112,52,48,3,0,82,27,0,22,3,42,0,2,114,4,20,10,33,20,52,85,80,68,32,34,63,6,2,6,2,1,0,34,9,9,18,45,39,77,3,0,62,6,1,2,19,54,5,108,5,0,0,22,0,2,12,3,23,56,76,22,12,6,0,0,1,3,110,0,0,0,7,0,8,7,0,12,1,0,21,68,29,13,85,1,0,0,63,32,40,4,19,15,2,3,0,44,6,12,0,0,0,0,57,9,26,12,7,12,49,0,4,22,6,0,68,0,0,49,10,5,15,13,58,30,9,82,1,3,5,17,5,23,72,120,14,84,3,3,1,47,0,5,1,0,9,30,12,20,1,13,1,0,1,50,6,6,8,97,50,0,20,21,57,19,12,6,15,8,44,39,14,1,24,45,35,1,66,14,22,1,11,34,0,1,0,0,0,30,115,0,22,65,104,2,1,0,5,51,0,3,28,28,1,4,27,6,101,96,0,6,0,19,55,85,117,49,2,8,22,27,14,53,
59,31,36,0,1,86,5,19,12,20,8,16,89,19,14,24,12,10,1,75,35,0,0,6,1,48,3,8,25,0,14,0,5,2,28,4,15,17,62,4,14,25,5,3,4,1,0,0,69,3,11,0,30,0,0,0,7,14,31,0,4,23,4,0,67,7,9,4,10,1,23,1,2,0,15,36,3,0,0,5,75,5,2,0,47,30,29,25,5,23,2,8,2,22,46,30,31,98,17,22,15,5,2,57,62,38,54,40,2,1,0,0,0,7,50,0,4,51,41,86,8,15,69,30,18,34,1,3,89,12,28,7,0,22,0,7,24,6,0,33,21,10,17,17,2,0,13,22,0,0,0,0,0,68,0,2,0,9,3,0,56,57,0,1,12,0,36,36,10,69,0,19,14,26,27,6,6,66,6,62,12,29,4,27,7,4,73,7,34,46,14,5,71,11,1,5,2,20,11,26,1,2,30,48,19,87,4,19,7,0,0,30,15,43,3,35,4,15,7,50,15,34,0,2,24,5,38,40,0,101,0,94,0,0,0,18,0,7,9,66,15,18,0,31,44,11,16,3,0,11,9,42,22,10,2,56,4,15,20,32,1,1,7,104,3,0,0,0,22,31,0,14,39,82,32,41,8,1,4,0,0,0,7,1,9,17,25,10,34,107,91,19,2,55,47,28,72,28,24,30,0,28,9,27,43,
88,54,9,0,66,20,0,8,0,4,5,44,1,2,7,52,6,8,5,13,3,0,0,0,35,96,1,30,21,93,11,5,13,11,38,2,59,31,50,15,34,1,0,2,106,0,6,0,42,3,83,0,0,0,0,0,0,0,0,2,0,1,70,29,0,18,18,0,17,28,3,29,21,7,55,11,11,53,0,34,3,0,54,3,17,43,72,17,1,58,7,22,21,12,60,72,33,39,8,0,1,25,58,11,97,17,32,8,8,3,80,0,0,6,4,4,5,26,3,13,5,13,69,11,32,6,16,123,2,34,0,4,80,0,0,13,5,32,29,54,23,83,26,36,2,0,7,4,6,4,0,0,8,0,0,19,1,0,1,6,1,20,32,38,3,14,32,5,34,21,8,23,6,9,13,35,30,7,18,13,31,12,0,8,10,15,26,87,32,51,22,16,56,5,0,4,100,4,2,6,29,24,31,57,47,0,2,11,0,2,0,8,14,10,4,18,19,23,62,18,17,5,3,33,48,20,5,0,2,7,12,0,0,0,32,27,2,1,15,2,11,15,71,3,4,5,0,0,1,12,61,14,19,2,9,73,3,50,2,82,1,5,0,0,0,0,0,3,0,4,10,19,23,52,4,8,5,65,1,2,15,0,16,0,3,43,16,14,34,15,0,22,44,71,10,5,5,64,2,1,81,61,61,39,62,
15,23,9,31,7,0,0,2,36,14,37,2,1,23,28,19,37,9,111,0,0,0,100,16,3,13,26,1,121,27,5,1,11,17,47,59,37,2,3,7,28,3,1,59,13,5,2,6,0,0,32,0,0,0,0,0,0,0,0,10,10,5,3,0,18,38,46,0,21,13,0,56,29,14,23,49,25,1,0,5,0,1,13,30,24,79,46,2,27,99,24,4,39,1,72,0,1,14,68,0,23,31,14,13,20,15,25,13,8,9,23,0,4,1,0,0,47,47,2,0,11,22,34,38,6,9,38,15,31,0,4,9,6,0,0,3,65,0,35,10,18,74,63,21,27,58,1,8,31,2,0,0,1,0,14,18,5,4,22,0,3,59,1,52,6,29,19,10,11,13,30,0,35,70,22,4,70,37,98,23,51,3,95,18,10,43,47,11,65,5,37,21,4,24,103,12,15,0,6,21,20,22,0,76,0,43,2,0,38,0,0,6,0,39,36,7,5,1,37,66,1,2,32,3,0,13,3,79,0,1,0,6,0,0,2,0,28,17,1,14,10,68,3,0,32,24,13,6,0,12,8,1,10,46,84,4,3,7,48,4,3,0,21,10,9,4,1,0,8,2,68,0,111,36,20,0,1,4,10,0,51,12,0,1,22,20,17,70,15,2,12,19,1,0,21,54,53,12,6,63,19,60,8,3,52,
25,10,56,13,78,14,21,0,22,0,19,44,14,42,5,33,21,53,0,0,0,8,0,4,48,4,11,106,2,0,27,59,16,48,20,77,4,6,0,28,0,0,0,2,14,0,8,15,0,0,0,0,0,0,1,5,7,2,4,25,23,41,0,0,77,16,7,8,18,9,12,107,23,12,5,19,0,0,1,10,0,0,0,3,1,15,28,31,20,2,5,16,25,27,4,0,10,22,15,0,16,12,34,2,6,7,39,16,2,12,0,0,17,26,0,34,0,2,14,22,47,2,14,59,77,49,19,37,0,35,25,3,0,0,25,64,2,31,7,42,68,36,75,47,9,3,2,17,22,11,0,0,1,41,16,6,16,9,16,1,0,0,61,8,3,49,82,33,17,27,63,18,24,29,10,24,45,89,47,4,56,7,78,34,2,18,32,89,97,116,47,24,18,34,7,4,12,7,6,72,0,10,7,1,4,0,7,67,0,4,0,0,35,0,2,0,0,0,92,4,2,6,34,7,16,28,4,0,0,0,0,0,0,13,0,1,23,30,67,33,85,17,17,12,0,3,0,2,36,0,18,3,18,21,9,5,49,53,23,21,3,48,0,0,0,4,0,8,9,46,86,50,11,6,0,20,5,6,2,43,37,30,17,7,27,12,28,39,34,8,1,0,1,4,25,10,6,21,7,2,7,49,77,8,73,
50,13,6,0,4,10,11,17,0,14,7,10,76,7,8,35,42,22,15,0,1,1,0,5,47,7,42,6,1,0,70,0,31,18,15,12,2,3,33,12,0,1,15,13,0,0,55,49,0,0,0,0,0,0,0,0,2,0,0,2,0,66,0,0,0,1,0,29,2,2,100,14,10,33,80,0,0,0,4,9,0,0,6,5,56,38,20,58,12,3,0,75,6,48,0,0,0,39,5,28,59,5,6,1,0,82,107,11,0,1,0,6,43,0,0,0,9,12,1,5,24,22,26,10,29,39,29,2,26,8,0,0,0,32,28,0,7,75,51,13,67,46,83,25,103,26,0,108,26,19,64,1,3,6,0,35,19,22,3,4,0,0,15,3,20,25,16,34,34,69,15,27,5,13,16,66,73,7,13,87,53,37,19,2,23,19,65,18,82,12,45,30,71,0,2,0,1,0,13,50,15,17,46,2,0,11,0,2,0,0,10,0,0,20,0,0,0,39,0,3,71,1,8,65,21,62,0,0,0,0,0,0,1,9,0,9,17,17,47,32,31,32,0,16,20,1,35,0,19,108,47,9,4,57,76,7,17,76,10,0,39,103,31,4,32,2,39,18,9,25,33,97,27,4,14,0,1,15,0,12,28,35,1,0,1,20,43,13,0,14,7,0,0,7,1,0,38,4,8,23,36,9,12,20,52,
29,17,0,2,4,1,1,2,1,41,32,12,21,37,30,29,87,7,1,1,1,24,9,111,13,15,19,11,0,28,14,10,20,71,5,0,0,2,2,3,0,3,1,0,0,1,2,12,91,0,0,0,1,0,2,0,14,9,0,47,6,19,0,12,8,0,22,0,0,21,45,64,103,45,2,29,0,22,0,0,0,0,0,44,40,9,60,52,22,0,1,74,19,39,0,3,9,24,13,48,0,66,6,0,9,67,23,68,12,0,0,10,0,0,4,0,8,75,4,0,8,25,49,2,51,24,3,69,4,3,0,24,12,83,1,18,9,56,10,30,11,61,57,18,8,118,5,1,22,57,12,0,80,7,9,68,3,7,0,1,1,1,2,0,0,5,65,64,22,37,21,14,11,8,47,47,32,50,101,54,16,8,2,2,12,23,2,5,6,2,24,41,1,13,0,3,18,0,1,30,2,28,1,28,6,0,0,0,0,109,3,0,4,2,1,0,0,0,2,2,40,7,0,9,66,0,27,2,0,0,0,2,22,0,9,1,52,50,57,12,34,19,12,0,4,11,12,20,5,3,24,5,27,0,0,0,15,0,34,80,15,36,30,7,13,13,26,21,45,102,78,5,25,5,0,64,0,8,0,30,3,53,2,32,13,27,12,8,10,63,8,0,5,5,11,0,18,27,7,3,83,0,37,5,33,
17,0,3,2,3,77,0,1,9,2,1,23,1,49,33,16,33,32,0,5,1,0,0,0,5,44,28,19,3,24,1,13,98,45,34,0,0,0,0,0,0,44,38,2,51,112,44,36,4,11,0,1,3,0,0,0,0,2,21,4,0,0,1,0,33,1,21,3,0,12,2,10,23,4,21,12,35,6,4,0,0,0,0,1,16,2,47,8,0,12,35,7,26,62,12,2,1,1,5,12,54,6,27,71,2,12,5,61,9,23,2,0,1,30,21,0,5,11,16,3,109,26,1,18,5,40,0,0,0,18,0,3,10,1,10,24,122,17,22,26,19,4,0,3,39,0,15,27,28,16,27,13,0,17,13,3,7,20,0,0,0,4,0,0,5,72,2,70,42,15,16,61,85,21,2,6,28,52,71,34,3,0,13,96,35,3,2,0,0,0,29,0,1,0,8,83,0,6,27,5,5,1,17,97,1,0,0,0,2,25,0,5,0,0,2,13,3,3,0,6,7,8,16,0,15,53,5,4,0,0,5,27,1,0,26,5,13,36,66,13,17,16,0,0,34,3,3,11,7,29,8,3,9,6,1,3,14,6,9,48,15,10,71,68,20,74,7,86,84,60,37,70,75,0,0,0,87,39,22,1,0,22,99,21,12,11,15,23,9,50,3,2,1,86,4,2,16,0,0,87,2,9,23,24,72,
8,2,50,3,0,3,3,0,49,8,0,2,5,11,28,15,21,11,30,0,0,0,123,23,3,55,12,4,92,4,39,29,49,91,5,7,2,0,0,0,11,10,3,0,48,6,19,54,56,1,3,1,0,6,73,82,34,40,83,12,13,0,1,28,1,15,31,0,3,43,0,30,6,0,10,56,1,4,1,2,0,0,0,83,0,0,2,13,0,6,0,0,92,15,2,6,33,9,60,16,38,77,0,4,28,22,72,60,67,5,4,2,1,21,0,15,2,0,1,4,89,8,10,20,104,0,0,7,0,12,11,5,3,5,0,98,12,34,60,31,72,5,3,34,34,0,24,4,56,29,8,13,28,13,80,5,9,0,0,0,22,0,0,0,42,32,6,1,4,14,4,21,5,11,48,61,50,13,11,11,31,1,25,37,12,1,7,0,0,1,30,4,0,0,6,0,3,15,25,5,21,31,44,2,0,0,2,20,0,45,20,0,20,0,10,2,10,3,0,1,3,0,52,39,72,16,51,5,0,0,72,0,6,15,0,25,79,61,75,20,42,0,7,5,5,0,10,0,0,17,25,22,75,7,0,34,10,1,19,76,20,25,28,10,1,37,54,91,75,12,27,1,54,12,0,3,0,5,0,10,37,0,20,2,11,2,71,35,5,2,7,47,84,22,2,1,3,9,0,26,5,0,9,7,2,
5,5,4,10,81,0,15,1,36,11,5,0,35,2,65,10,49,94,0,4,0,5,21,31,1,16,0,87,13,62,38,23,20,12,42,12,19,0,5,0,0,0,0,14,21,12,40,7,2,0,116,3,0,19,5,66,15,88,10,6,15,53,14,2,2,1,0,2,21,15,32,29,0,0,0,9,0,0,50,1,1,1,0,1,0,10,109,29,0,0,45,115,59,17,11,8,5,43,35,4,19,0,0,12,36,81,47,14,68,67,3,65,15,8,15,0,6,5,0,82,0,3,9,109,6,1,0,0,0,20,7,2,8,0,4,9,14,10,42,25,5,16,1,18,12,0,2,2,0,0,31,0,0,73,3,0,0,12,0,0,0,0,16,0,1,6,10,0,12,55,25,62,7,20,0,46,80,8,2,3,13,8,10,13,1,3,5,1,11,35,1,1,0,6,0,10,3,37,13,7,11,29,6,1,0,16,10,0,1,0,11,7,0,17,8,0,0,9,0,27,0,1,15,50,48,65,28,3,0,79,0,1,4,86,1,48,44,17,11,17,45,2,23,17,8,5,38,0,0,0,11,5,7,4,13,11,4,83,89,2,6,12,1,0,7,27,8,29,1,4,15,70,1,1,10,3,16,0,3,0,38,7,3,12,58,15,12,16,93,2,71,26,23,0,0,4,99,0,10,2,1,48,5,6,31,
0,25,0,58,91,8,3,1,32,4,17,18,3,59,31,22,17,6,24,0,7,14,0,25,73,60,89,11,10,9,20,80,1,1,39,22,54,4,0,0,0,85,7,69,17,27,63,10,4,19,2,17,54,22,43,48,30,5,15,44,15,13,4,67,21,10,4,15,52,1,0,0,0,7,41,0,0,3,0,15,0,21,83,0,14,46,2,0,25,3,10,68,6,17,7,32,25,57,3,21,10,0,0,8,60,16,7,66,0,12,88,72,16,21,12,38,0,22,24,2,0,1,33,40,5,1,18,72,3,0,8,0,9,26,47,12,12,57,77,114,1,2,2,3,0,0,0,0,25,15,0,8,19,0,0,0,27,13,0,0,0,0,0,12,14,2,0,23,28,0,2,19,6,0,78,102,1,5,6,9,24,17,0,5,17,67,9,15,20,32,2,0,3,3,6,0,57,32,8,24,11,20,8,0,6,22,21,4,27,4,72,90,40,0,0,0,0,2,6,0,31,9,0,55,34,17,13,1,60,2,0,0,3,0,0,118,12,7,2,75,6,1,0,2,2,1,0,4,0,19,28,15,1,2,12,13,108,54,7,2,102,66,0,0,6,1,10,11,3,0,80,5,9,43,3,5,8,1,0,33,14,13,31,84,21,8,4,117,9,18,0,71,16,0,0,19,0,9,74,2,4,31,75,14,76,
